Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","73345","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A55","TR","312080","375815","LA Boundary","A5151 / A5026","0.99000000000000000","0","64.96","10673.8","82.74","1434.1","377.4","56.61","45","99.43","239.86","127.37","945.67","13201.2"
"2003","73346","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A541","PR","314000","371210","LA Boundary","B5121","3.66999999999999990","4.01","66.91","5154.45","37.47","1031.69","176.63","97.68","29.44","18.73","26.76","46.83","396.08","6686.6"
"2003","74070","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","331000","356210","A550","LA Boundary","0.62000000000000000","13.15","39.92","3901.2","22.68","501.46","73.03","30.39","23.36","2.04","5.44","3.4","137.67","4602.92"
"2003","77791","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","338000","364950","B5129 Saltney Ferry Rd","LA Boundary","1.06000000000000010","44.73","42.03","3830.16","122.22","512.02","58.22","10.41","3.86","5.78","11.18","6.17","95.62","4602.05"
"2003","78441","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","324170","372750","Maes-Hyfryd, Flint","A548","1.06000000000000010","2.7","11.95","3320.06","25.83","412.94","101.02","23.9","42.41","10.02","22.36","11.95","211.67","3982.46"
"2003","78442","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","325000","372670","A5119","Caesar Avenue, Flint","0.81000000000000000","20.93","28.01","3840","58.97","588.21","101.13","22.11","12.97","25.36","64.86","41.87","268.3","4783.49"
"2003","78443","Estimated","Estimated from nearby links","Wales","Flintshire","A548","PU","324250","373330","Aber Rd","A5119","0.37000000000000000","1.22","18.1","1417","14.97","263.86","37.01","16.87","13.74","8.71","15.1","14.7","106.14","1820.07"
"2003","78449","Estimated","Estimated from nearby links","Wales","Flintshire","A5119","PR","322620","363100","A494","Ffordd Newydd, Mold","0.37000000000000000","2.04","15.92","564.32","9.39","66.82","9.66","4.08","2.31","0","0.54","0.95","17.55","674.01"
"2003","78450","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","322500","365630","Nant Alyn Rd, Rhydymwyn","Dreflan, Mold","2.29999999999999980","0.84","65.45","6072.17","61.26","869.37","151.05","93.15","255.94","37.76","34.41","45.31","617.62","7685.88"
"2003","78451","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A549","PU","327500","364030","A550","Brook St, Buckley","2.60999999999999990","22.86","39.06","8043.43","134.31","994.47","76.2","8.57","8.57","13.34","3.81","1.91","112.4","9323.68"
"2003","78452","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","331260","365000","A55","B5125 The Highway","1.30000000000000010","3.33","28.1","1707.47","1.91","255.76","24.77","1.43","3.81","0.95","0.48","0.48","31.91","2025.15"
"2003","78453","Estimated","Estimated from nearby links","Wales","Flintshire","A494","TR","329440","366300","A55","B5125","0.56000000000000000","3.27","78.99","9334.22","65.52","1125.11","237.8","62.66","130.84","85.32","116.96","76.75","710.34","11314.2"
"2003","78455","Estimated","Estimated from nearby links","Wales","Flintshire","A548","PU","333280","371000","Parkway","A550","0.50000000000000000","2.36","35.56","2401.18","11.79","362.52","66.77","20.68","34.47","22.86","101.79","58.97","305.55","3116.6"
"2003","80679","Counted","Manual count","Wales","Flintshire","A5026","PU","318760","375450","A5026 Holway Rd/Whitford St","Unclassified Road","1.12000000000000010","0.82","3.67","2087.74","14.7","255.15","18.78","13.47","3.67","2.86","0.82","0.41","40.01","2401.27"
"2003","99570","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","333920","363070","A5104","A55 slip","1.74000000000000000","0.64","125.74","18893.1","114.94","2316.63","958.28","254.02","360.07","141.61","292.12","508.03","2514.13","23964.6"
"2003","99645","Counted","Manual count","Wales","Flintshire","A548","PR","330000","371960","Caesar Avenue, Flint","Parkway, Shotwick","5.46999999999999980","23.95","353.26","23794.5","115.76","3592.52","660.62","205.57","341.29","225.53","1007.9","582.79","3023.7","30879.7"
"2003","99779","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","326790","365630","A5119","A55","2.16999999999999990","5.56","199.24","12110.2","44.45","1316.92","329.43","100.02","245.28","73.82","114.31","111.13","973.99","14644.9"
"2003","99781","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PR","325000","365400","A5119 split","A494","0.99000000000000000","10.89","44.27","3033.68","44.63","362.88","51.53","25.76","39.92","9.43","19.23","17.78","163.66","3649.13"
"2003","99782","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","324050","364200","A5119N","A5119S","0.12000000000000000","0.86","7.62","809.59","5.81","76.34","12.52","6.08","7.71","1.18","2.59","2.18","32.25","931.61"
"2003","99783","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","323530","363700","Ffordd Newydd","A541","0.99000000000000000","6.17","46.45","1653.65","27.58","195.96","28.67","11.61","6.89","0","1.81","2.54","51.53","1975.16"
"2003","99796","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","334500","363820","A55T","A5104","0.93000000000000000","1.36","18.03","3768.4","17.69","399.06","54.09","11.91","16.67","12.59","20.07","25.86","141.18","4344.36"
"2003","99889","Counted","Manual count","Wales","Flintshire","A5026","PR","319630","374200","Unclassified Road","A55","1.49000000000000000","1.63","17.42","4019.81","28.85","579.16","58.79","16.33","12.52","7.62","5.99","1.63","102.88","4748.11"
"2003","99890","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","315100","376900","A5026 Whtiford St/Fron Park Rd","A5026 split","2.54999999999999990","0.93","9.3","2403.74","12.09","482.61","65.09","7.44","4.65","7.44","4.65","3.72","92.99","3000.73"
"2003","99891","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","314200","376310","A5151","A5026","1.12000000000000010","1.63","20","1117.36","8.98","217.59","27.35","7.35","1.22","3.27","1.63","0.41","41.23","1405.17"
"2003","99892","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","313860","376910","A5026","A5151","0.75000000000000000","1.91","3.27","448.79","10.61","87.09","11.98","0","0.54","1.91","0.27","0","14.7","564.46"
"2003","99893","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5151","PR","313070","376540","A55","A5026","0.81000000000000000","0.59","2.65","1135.14","8.55","214.64","23","8.26","7.96","1.18","1.47","0","41.87","1402.85"
"2004","527","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","331410","363490","A550","A5104","1.42999999999999990","0","35.05","13414.1","72.18","1703.64","443.56","113.51","166.34","132.34","267.29","208.71","1331.74","16556.7"
"2004","558","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","324000","362580","A5119","A541 / A549","1.85999999999999990","6.82","47.76","3565.52","19.1","535.58","139.86","42.3","40.25","5.46","15.01","63.45","306.34","4474.3"
"2004","559","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TU","330000","366730","B5125","A550","1.42999999999999990","7.32","195.63","26337.6","171.04","3139.47","672.67","187.26","403.81","228.06","290.83","236.43","2019.05","31862.8"
"2004","600","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","325000","363600","A494/A549","A5118","0.81000000000000000","2.07","46.42","3097.51","25.72","417.75","52.63","34.59","51.44","12.12","32.23","32.82","215.82","3803.22"
"2004","605","Counted","Manual count","Wales","Flintshire","A548","PU","322730","374600","A5026","Aber Rd, Flint","2.49000000000000020","10.01","105.52","9604.48","116.44","1491.89","260.17","38.21","49.12","104.61","127.36","54.58","634.05","11952.4"
"2004","10532","Counted","Manual count","Wales","Flintshire","A55","TR","323000","369860","A5026","A5119","3.85000000000000010","0","318.66","51981.6","324.3","8145.66","1655.36","473.77","730.39","286.23","1208.38","841.78","5195.91","65966.2"
"2004","10571","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","324200","364800","A541W","A5119 split","0.56000000000000000","3.68","29.68","2945.95","35","372.52","112.57","44.82","54.04","2.66","10.64","22.72","247.46","3630.61"
"2004","10614","Counted","Manual count","Wales","Flintshire","A541","PR","329670","358660","A5104","A550 Hawarden Rd","3.41999999999999990","7.5","48.78","9880.23","116.33","1228.31","237.66","112.57","137.59","26.27","46.28","35.02","595.39","11869"
"2004","10618","Counted","Manual count","Wales","Flintshire","A548","PR","334000","369060","A494 / A550","LA Boundary","3.10999999999999990","15.92","146.69","18896.5","254.71","2225.32","428.69","29.56","59.13","67.09","46.62","40.94","672.03","22195.2"
"2004","10619","Counted","Manual count","Wales","Flintshire","A548","PR","310000","383520","B5121","LA Boundary","7.83000000000000010","28.66","246.43","27039","487.14","3409.96","547.31","71.64","48.71","63.04","48.71","25.79","805.21","31987.8"
"2004","10621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A549","PR","330000","363640","A541","Brook St, Buckley","0.99000000000000000","8.01","44.03","2022.05","9.82","295.83","44.03","13.46","8.01","4.37","4.73","6.55","81.14","2452.88"
"2004","10623","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330500","360000","B5373","A5104","1.93000000000000010","6.35","134.66","8768.18","56.4","1298.62","164.97","32.43","91.65","20.45","48.65","50.76","408.9","10666.8"
"2004","10666","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","320000","375960","A548","A5026 Fron Park Rd/Holway Rd","2.29999999999999980","9.26","15.99","3333.87","59.74","546.11","53.01","38.71","5.89","0.84","0.84","1.68","100.98","4056.68"
"2004","10667","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","331600","362450","A550","A55","1.55000000000000000","29","94.95","4076.54","65.95","486.68","70.5","68.23","52.31","6.25","5.12","7.39","209.8","4933.92"
"2004","10669","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PR","323900","370000","A55","Maes-Hyfryd, Flint","1.85999999999999990","1.36","39.57","6342.34","60.72","872.62","151.46","34.11","44.35","27.29","49.12","66.18","372.52","7687.77"
"2004","20618","Counted","Manual count","Wales","Flintshire","A5104","PU","335000","364220","A55/B5125","B5129 Saltney Ferry Rd","1.85999999999999990","53.22","68.23","8917.89","230.61","1085.48","229.92","27.97","46.39","19.79","24.56","15.01","363.65","10665.9"
"2004","20619","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","324650","363810","A5119 Chester St (Stryd Gaer)","A494 roundabout","0.56000000000000000","5.53","25.79","2810.66","27.43","397.69","49.94","23.33","30.29","0.82","5.12","10.23","119.74","3381.31"
"2004","20620","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330450","363000","A5104/A5118","A549","0.50000000000000000","2.18","13.83","2482.9","11.46","387.89","63.31","23.47","38.57","7.82","10.55","28.2","171.93","3068.01"
"2004","20660","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","327700","360000","B5430","A541","4.71999999999999980","27.65","32.84","6184.24","159.01","935.07","207.41","110.62","105.43","13.83","12.1","13.83","463.21","7774.37"
"2004","20662","Counted","Manual count","Wales","Flintshire","A5118","PR","330000","362850","A541","A550","3.23000000000000000","7.1","62.68","7095.56","48.49","752.13","107.62","48.49","47.3","35.48","89.88","124.17","452.93","8411.79"
"2004","30571","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TU","332760","368830","A550","A548","1.30000000000000010","0","163.81","23162.9","136.11","2916.14","593.16","127.99","280.34","139.93","325.71","219.21","1686.36","28065.3"
"2004","30615","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","326000","362000","A5118","A5104","2.10999999999999990","2.32","38.66","7128.45","41.75","920.15","156.97","70.36","93.56","11.6","30.16","25.52","388.16","8517.18"
"2004","30621","Counted","Manual count","Wales","Flintshire","A548","PU","320000","377200","B5121","A5026","1.42999999999999990","13.6","24.06","4616.62","51.26","637.1","124.49","23.54","17.26","31.38","81.6","48.12","326.4","5655.44"
"2004","30625","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TU","333360","369850","A548","A548","0.93000000000000000","6.48","124.17","13320.9","61.4","1731.25","360.58","108.14","189.33","97.22","211.16","200.59","1167.02","16404.7"
"2004","30671","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","333700","363600","A55 main route","A55 spur/B5125","1.17999999999999990","15.99","28.09","6082.26","45.37","625.68","105.86","15.99","27.22","7.78","9.94","4.75","171.54","6952.95"
"2004","30673","Counted","Manual count","Wales","Flintshire","A5151","PR","310000","379360","LA Boundary","A5026","4.41000000000000010","8.07","27.45","7311.34","45.21","1395.1","174.39","16.15","14.53","6.46","1.61","3.23","216.37","8995.47"
"2004","40531","Counted","Manual count","Wales","Flintshire","A55","TR","325520","367900","A5119","A494","3.29000000000000010","0","209.73","41544.3","341.11","6267.75","1409.04","329.06","580.97","415.84","1239.09","627.98","4601.97","52964.9"
"2004","40572","Counted","Manual count","Wales","Flintshire","A494","TR","325100","364650","A541 / A549","A5119","1.30000000000000010","1.43","25.79","3249.49","23.88","382.07","76.41","21.97","24.36","16.24","42.98","32.48","214.44","3895.67"
"2004","40613","Counted","Manual count","Wales","Flintshire","A541","PR","320000","367600","B5121","Nant Alyn Rd, Rhydymwyn","4.04000000000000000","20.7","87.22","6035.66","75.39","870.68","227.65","116.78","109.39","56.17","53.22","147.82","711.03","7779.99"
"2004","40621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330670","363900","A549 Dirty Mile","A55","0.31000000000000000","0.57","21.15","1811.87","7.73","202.97","39.57","10.46","23.77","5.23","10.35","14.55","103.93","2147.66"
"2004","40622","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330900","358000","A541","B5373","1.30000000000000010","13.37","39.16","4311.17","11.46","631.37","63.04","9.55","5.73","0.48","2.39","3.82","85.01","5078.17"
"2004","40666","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PR","324310","367000","A5119 split","A55","2.60999999999999990","19.1","58.27","12552.9","123.22","1605.64","193.9","51.58","37.25","15.28","13.37","1.91","313.3","14653.3"
"2004","50525","Counted","Manual count","Wales","Flintshire","A55","TR","315100","376050","A5151 / A5026","A5026","5.21999999999999980","0","131.81","48815","372.52","8302.35","2059.35","324.76","263.63","519.61","1503.44","806.16","5476.95","63098.7"
"2004","50532","Counted","Manual count","Wales","Flintshire","A55","TR","329120","365700","A494","A550","1.93000000000000010","2.12","105.75","22362.1","142.41","2850.35","717.7","146.64","252.39","274.25","541.45","315.84","2248.27","27708.9"
"2004","50609","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","TR","333840","371000","A458/A494","LA Boundary","0.25000000000000000","2","67.32","4142.08","12.55","683.54","163.2","58.04","58.4","46.76","121.08","86.6","534.08","5439.57"
"2004","50611","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","323700","364420","Dreflan, Mold","A5119","0.37000000000000000","2.32","12.69","823.36","8.32","163.33","38.75","30.57","50.21","7.78","6.82","6.69","140.82","1148.53"
"2004","50622","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PU","331400","366000","B5125 The Highway","A494","1.74000000000000000","19.74","106.98","3281.97","35.02","431.74","48.4","3.82","0.64","2.55","1.91","2.55","59.86","3915.57"
"2004","50626","Counted","Manual count","Wales","Flintshire","A550","PR","329800","361700","A5104","A5104","1.12000000000000010","9.01","92.52","5221.79","40.53","733.16","118.71","34.39","57.72","27.43","25.79","29.47","293.51","6381.5"
"2004","50664","Counted","Manual count","Wales","Flintshire","A5104","PR","329600","361100","A541","A550","1.62000000000000010","4.73","71.55","1846.03","19.51","256.03","47.9","31.93","54.99","2.37","1.18","0.59","138.95","2332.07"
"2004","73283","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A55","TR","335525","363270","A55 split","LA Boundary","0.25000000000000000","0","8.46","2853.78","13.01","315.3","97.34","16.1","34.2","23.29","68.32","39.75","279","3469.55"
"2004","73340","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","323395","354895","LA Boundary","B5430","0.12000000000000000","0.32","8.28","97.11","0.45","10.92","2.27","0.36","0.14","0.27","0.5","0.59","4.14","120.9"
"2004","73341","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A494","TR","321400","362390","LA Boundary","A5119","1.55000000000000000","2.27","13.65","2437.39","30.13","436.65","66.52","19.33","27.86","11.94","14.78","18.19","158.63","3076.45"
"2004","73345","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A55","TR","312080","375815","LA Boundary","A5151 / A5026","0.99000000000000000","0","24.02","9805.7","60.04","1777.89","402.81","70.23","44.03","93.88","289.64","173.2","1073.8","12741.5"
"2004","73346","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","314000","371210","LA Boundary","B5121","3.66999999999999990","4.03","72.46","5257.13","30.86","1014.39","171.75","97.95","30.86","16.1","22.81","49.65","389.12","6763.96"
"2004","74070","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","331000","356210","A550","LA Boundary","0.62000000000000000","13.19","40.48","3978.29","18.88","559.46","78.01","34.34","27.29","2.05","5","4.09","150.78","4747.89"
"2004","77791","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","338000","364950","B5129 Saltney Ferry Rd","LA Boundary","1.06000000000000010","35.96","27.84","3890.53","100.13","564.85","71.52","13.53","5.41","5.8","10.44","6.96","113.67","4697.01"
"2004","78441","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","324170","372750","Maes-Hyfryd, Flint","A548","1.06000000000000010","2.32","7.73","3372.07","21.26","455.82","123.33","30.54","56.45","10.44","21.65","13.92","256.33","4113.22"
"2004","78442","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","325000","372670","A5119","Caesar Avenue, Flint","0.81000000000000000","16.85","18.63","3900.49","48.49","649.54","123.29","28.38","17.15","26.02","61.2","48.78","304.81","4921.95"
"2004","78443","Estimated","Estimated from nearby links","Wales","Flintshire","A548","PU","324250","373330","Aber Rd","A5119","0.37000000000000000","1.64","16.92","1527.05","18.56","237.16","41.35","6","7.78","16.65","20.2","8.73","100.7","1900.38"
"2004","78449","Estimated","Estimated from nearby links","Wales","Flintshire","A5119","PR","322620","363100","A494","Ffordd Newydd, Mold","0.37000000000000000","1.77","10.51","573.24","7.64","73.82","11.87","5.19","3.14","0","0.55","1.09","21.83","687.04"
"2004","78450","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","322500","365630","Nant Alyn Rd, Rhydymwyn","Dreflan, Mold","2.29999999999999980","0.84","68.16","6095.54","53.85","878.49","158.19","102.66","290.3","35.34","30.29","49.65","666.44","7762.48"
"2004","78451","Counted","Manual count","Wales","Flintshire","A549","PU","327500","364030","A550","Brook St, Buckley","2.60999999999999990","31.52","93.61","8570.76","153.78","968.54","100.29","10.51","1.91","1.91","3.82","0","118.44","9905.13"
"2004","78452","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","331260","365000","A55","B5125 The Highway","1.30000000000000010","3.34","29.13","1713.58","1.91","258.37","25.79","1.43","4.78","0.96","0.48","0.48","33.91","2036.9"
"2004","78453","Estimated","Estimated from nearby links","Wales","Flintshire","A494","TR","329440","366300","A55","B5125","0.56000000000000000","2.66","69.8","9378.42","60.99","1117.96","239.48","66.73","143.89","81.26","103.57","84.33","719.24","11346.4"
"2004","78455","Estimated","Estimated from nearby links","Wales","Flintshire","A548","PU","333280","371000","Parkway","A550","0.50000000000000000","0.55","26.38","2385.38","17.65","338.95","67.32","14.74","14.74","26.38","88.6","64.22","276","3044.36"
"2004","80679","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","318760","375450","A5026 Holway Rd/Whitford St","Unclassified Road","1.12000000000000010","0.82","2.46","2120.89","11.87","281.64","22.92","17.19","5.32","2.87","0.82","0.41","49.53","2466.39"
"2004","99570","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","333920","363070","A5104","A55 slip","1.74000000000000000","0.64","127.36","19267.7","95.52","2585.97","1025.85","287.19","420.91","135.63","261.08","563.55","2694.22","24770.8"
"2004","99645","Counted","Manual count","Wales","Flintshire","A548","PR","330000","371960","Caesar Avenue, Flint","Parkway, Shotwick","5.46999999999999980","4","262.17","23637.5","176.12","3360.2","666.44","146.1","144.09","260.17","878.58","636.42","2731.79","30167.8"
"2004","99779","Counted","Manual count","Wales","Flintshire","A494","TR","326790","365630","A5119","A55","2.16999999999999990","3.98","67.66","11710.4","49.35","1334.85","309.63","122.58","182.28","94.72","138.5","144.87","992.58","14154.9"
"2004","99781","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PR","325000","365400","A5119 split","A494","0.99000000000000000","10.19","45.48","3044.91","38.93","367.15","53.49","28.38","45.12","8.73","16.74","19.29","171.75","3668.22"
"2004","99782","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","324050","364200","A5119N","A5119S","0.12000000000000000","0.68","6.73","813.49","5.41","75.87","12.64","6.46","8.46","1.09","2.27","2.37","33.29","934.79"
"2004","99783","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","323530","363700","Ffordd Newydd","A541","0.99000000000000000","5.09","30.57","1679.65","22.56","216.51","34.93","15.28","9.1","0","1.82","3.27","64.41","2013.68"
"2004","99796","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","334500","363820","A55T","A5104","0.93000000000000000","1.02","18.76","3782.48","15.01","403.56","55.6","12.62","19.1","11.94","17.74","28.31","145.32","4365.14"
"2004","99889","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","319630","374200","Unclassified Road","A55","1.49000000000000000","1.64","18.56","4035.19","25.11","585.66","61.13","18.56","14.19","6.55","4.91","1.64","106.98","4771.49"
"2004","99890","Counted","Manual count","Wales","Flintshire","A5026","PU","315100","376900","A5026 Whtiford St/Fron Park Rd","A5026 split","2.54999999999999990","0.93","13.99","3494.75","31.7","594.89","93.24","19.58","10.26","15.85","5.59","1.86","146.39","4281.72"
"2004","99891","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","314200","376310","A5151","A5026","1.12000000000000010","1.64","20.88","1121.24","8.19","219.83","29.06","8.19","1.23","2.87","1.64","0.41","43.39","1413.52"
"2004","99892","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","313860","376910","A5026","A5151","0.75000000000000000","1.91","3.55","450.57","9.01","87.88","12.01","0","0.55","1.91","0.27","0","14.74","565.73"
"2004","99893","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5151","PR","313070","376540","A55","A5026","0.81000000000000000","0.59","2.66","1139.72","7.39","216.71","24.24","8.87","9.17","1.18","1.48","0","44.94","1411.43"
"2005","527","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","331410","363490","A550","A5104","1.42999999999999990","0","33.39","13283.6","68.86","1777.23","444.96","111.11","175.79","118.41","235.78","222.74","1308.8","16471.9"
"2005","558","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","324000","362580","A5119","A541 / A549","1.85999999999999990","8.16","43.55","3552.38","19.05","560.65","136.76","39.46","41.5","4.08","13.61","66.68","302.1","4477.72"
"2005","559","Counted","Manual count","Wales","Flintshire","A494","TU","330000","366730","B5125","A550","1.42999999999999990","5.74","140.32","25097.2","168.49","3256.61","562.85","160.67","351.59","139.8","389.67","271.25","1875.82","30538.4"
"2005","600","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","325000","363600","A494/A549","A5118","0.81000000000000000","2.36","44.82","3067.52","24.77","435.77","52.48","33.61","54.25","10.61","28.3","35.09","214.35","3787.23"
"2005","605","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","322730","374600","A5026","Aber Rd, Flint","2.49000000000000020","9.07","87.09","9137.34","110.68","1585.79","281.23","39.92","56.25","85.28","102.51","53.52","618.71","11539.6"
"2005","10532","Counted","Manual count","Wales","Flintshire","A55","TR","323000","369860","A5026","A5119","3.85000000000000010","0","493.56","57543","493.56","8151.53","1766.14","341.7","753.7","379.66","1075.71","659.49","4976.41","71658.1"
"2005","10571","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","324200","364800","A541W","A5119 split","0.56000000000000000","3.27","24.49","2802.57","33.07","395.99","121.45","46.95","61.64","2.25","8.57","22.25","263.11","3519.24"
"2005","10614","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","329670","358660","A5104","A550 Hawarden Rd","3.41999999999999990","8.73","44.91","9844.5","116.01","1287.32","232.02","107.28","142.2","22.45","38.67","37.42","580.04","11872.8"
"2005","10618","Counted","Manual count","Wales","Flintshire","A548","PR","334000","369060","A494 / A550","LA Boundary","3.10999999999999990","5.67","190.51","20076.4","231.34","2406.35","381.02","99.79","63.5","32.89","56.7","36.29","670.2","23574.8"
"2005","10619","Counted","Manual count","Wales","Flintshire","A548","PR","310000","383520","B5121","LA Boundary","7.83000000000000010","48.58","160.03","23147.3","354.35","3372.07","391.5","34.29","102.88","34.29","37.15","31.43","631.55","27665.3"
"2005","10621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A549","PR","330000","363640","A541","Brook St, Buckley","0.99000000000000000","8.35","40.64","2014.35","9.8","309.9","43.18","12.7","7.98","3.63","3.99","6.53","78.02","2452.71"
"2005","10623","Counted","Manual count","Wales","Flintshire","A550","PR","330500","360000","B5373","A5104","1.93000000000000010","14.06","123.74","8534","76.64","1266.25","228.5","25.31","49.22","27.42","48.51","40.08","419.04","10419.7"
"2005","10666","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","320000","375960","A548","A5026 Fron Park Rd/Holway Rd","2.29999999999999980","8.39","13.43","3172.03","56.22","580.7","57.06","40.28","6.71","0.84","0.84","1.68","107.41","3929.79"
"2005","10667","Counted","Manual count","Wales","Flintshire","A5104","PR","331600","362450","A550","A55","1.55000000000000000","4.54","18.14","4389.16","55.57","379.32","66.91","15.31","17.58","7.94","7.37","3.4","118.5","4960.69"
"2005","10669","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PR","323900","370000","A55","Maes-Hyfryd, Flint","1.85999999999999990","1.36","36.06","6318.89","60.56","913.78","148.33","32.66","45.59","23.81","42.18","69.4","361.97","7691.26"
"2005","20618","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","335000","364220","A55/B5125","B5129 Saltney Ferry Rd","1.85999999999999990","45.59","56.47","8484.61","217.73","1153.28","248.35","29.26","52.39","16.33","19.73","14.29","380.34","10292.4"
"2005","20619","Counted","Manual count","Wales","Flintshire","A541","PU","324650","363810","A5119 Chester St (Stryd Gaer)","A494 roundabout","0.56000000000000000","4.9","16.94","2502.31","25.72","237.19","38.58","8.37","10.41","3.47","4.49","2.45","67.77","2849.93"
"2005","20620","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330450","363000","A5104/A5118","A549","0.50000000000000000","2.36","13.43","2458.7","11.07","404.43","63.5","22.86","40.82","7.08","9.43","30.12","173.82","3061.44"
