Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","99895","Counted","Manual count","Wales","Powys","A483","TR","324010","308430","A458","A458","0.62000000000000000","0.91","19.56","2555.54","15.69","471.22","115.08","25.24","13.42","16.37","55.95","54.35","280.41","3342.42"
"2008","99897","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","322709","306337","A490","A458","2.29999999999999980","1.68","37.02","6602.1","59.74","1635.8","363.51","154.83","65.63","34.5","64.79","381.18","1064.45","9399.12"
"2008","99904","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","313640","234690","A470","A479","1.68000000000000010","3.68","6.75","1282.11","11.05","197.72","51.58","31.93","47.28","34.39","33.77","64.47","263.42","1761.06"
"2009","512","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","290000","229321","LA Boundary","A4067","7.15000000000000040","13.04","213.87","7472.51","127.8","1716.2","451.22","232.13","83.46","73.03","91.29","232.13","1163.26","10693.6"
"2009","528","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","320000","306900","B4389 Bridge St","A490","8.64000000000000060","0","126.1","10554.7","85.12","2506.26","318.41","122.95","34.68","18.92","15.76","78.81","589.52","13861.7"
"2009","536","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","299748","285156","B4518","A489","7.21000000000000000","0","197.32","14106.8","178.9","647.2","386.74","149.96","105.24","49.99","63.14","541.96","1297.03","16427.3"
"2009","538","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","311747","235000","A438","A479","2.85999999999999990","0","20.87","2955.62","82.42","599.89","218.05","155.45","171.1","71.99","78.25","172.14","866.97","4525.76"
"2009","539","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300000","215228","LA Boundary","A4059","2.85999999999999990","1.04","19.82","4276.41","97.03","971.3","156.49","44.86","9.39","2.09","7.3","107.46","327.59","5692.15"
"2009","545","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","294064","250000","B4358","B4519","2.79999999999999990","6.12","28.58","984.88","22.45","276.58","119.41","22.45","9.19","22.45","15.31","86.75","275.56","1588.06"
"2009","546","Counted","Manual count","Wales","Powys","A483","TR","308472","263999","A4081","A44","2.79999999999999990","17.35","97.98","5821.51","82.67","1131.85","130.64","23.47","19.39","55.11","26.54","51.03","306.18","7440.19"
"2009","547","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","312830","292150","A489","B 4389","2.41999999999999990","5.31","46","8863.79","54.84","304.28","246.78","78.72","39.8","28.3","36.27","209.63","639.51","9908.41"
"2009","548","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","324759","310000","A458","B4393","5.65000000000000040","20.64","70.17","11627.9","107.32","2676.86","641.87","231.16","125.9","37.15","82.56","778.08","1896.71","16379"
"2009","556","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","TR","280000","303473","A487","A470","5.90000000000000040","8.62","62.48","5951.02","43.09","672.24","157.29","66.79","38.78","17.24","4.31","45.25","329.65","7058.48"
"2009","584","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","324200","269958","B4536 N","A4113","4.54000000000000000","3.31","4.97","1672.2","19.87","504.97","72.85","16.56","6.62","3.31","4.97","21.52","125.83","2327.83"
"2009","587","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A495","PR","310088","309245","A458","A490","9.00999999999999980","3.29","19.73","2094.84","16.44","674.16","92.08","174.3","32.89","6.58","6.58","23.02","335.44","3140.62"
"2009","626","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4068","PR","277048","209964","A4067/ B4599","L Aboundary","1.80000000000000000","11.18","23.68","2990.66","53.28","495.26","44.73","11.18","1.97","0","0","5.26","63.14","3626.02"
"2009","655","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","325948","259000","B4362","LA Boundary","1.24000000000000000","0.91","24.95","1147.16","9.53","160.57","50.8","64.41","80.29","4.54","9.07","48.54","257.65","1599.85"
"2009","10533","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","299998","311553","LA Boundary","B4395","6.28000000000000020","13.74","132.86","4489.74","32.07","1188.87","125.99","43.52","13.74","2.29","11.45","50.4","247.39","6090.93"
"2009","10542","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","285100","310000","A489","LA Boundary","5.58999999999999990","2.04","28.58","3276.13","24.49","720.55","122.47","12.25","12.25","6.12","6.12","30.62","189.83","4239.58"
"2009","10544","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","304263","251337","A470 Castle Street","A470 roundabout","0.25000000000000000","2","9.25","697","9.8","63.41","41.55","4.99","5.81","10.07","2.72","14.88","80.02","859.48"
"2009","10545","Counted","Manual count","Wales","Powys","A470","TR","307024","230000","A40","B4602","1.85999999999999990","0","48.31","3407.45","46.95","681.76","108.18","46.27","12.25","24.49","51.71","72.12","315.03","4499.49"
"2009","10552","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","319700","219992","A40","A4078","10.31000000000000000","22.59","263.54","7168.35","67.77","1344.07","229.66","45.18","26.35","3.76","7.53","41.41","353.9","9197.62"
"2009","10556","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","304484","251641","A470","A481","0.50000000000000000","1.27","22.32","971.98","24.49","178.72","29.21","14.33","6.71","1.27","2.18","11.79","65.5","1263.01"
"2009","10557","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","308440","280000","B4356","B4355","11.74000000000000000","21.43","184.32","9074.58","192.89","1796.06","368.64","68.58","21.43","17.15","34.29","120.02","630.12","11878"
"2009","10564","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A487","TR","273100","300017","LA Boundary","A489","3.91000000000000010","21.43","215.76","6799.86","60.01","548.68","91.45","48.58","7.14","7.14","7.14","34.29","195.75","7820.06"
"2009","10590","Counted","Manual count","Wales","Powys","A481","PR","310000","253797","A483","C-road to Bryn-sela","4.71999999999999980","8.62","48.26","1187.62","20.68","263.72","32.75","20.68","8.62","6.89","1.72","6.89","77.57","1597.85"
"2009","10597","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","315000","266657","A44","C road Tan Ho","3.48000000000000000","0","7.62","1633.33","8.89","735.38","106.69","11.43","0","5.08","7.62","22.86","153.68","2538.9"
"2009","10599","Counted","Manual count","Wales","Powys","A490","PR","324860","300000","B4388","LA Boundary","1.62000000000000010","2.36","4.13","914.01","0","217.59","43.64","10.61","10.61","4.72","14.74","21.23","105.55","1241.28"
"2009","10639","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4067","PR","287500","220000","A4221","A4215","12.92000000000000000","37.74","250.02","8510.28","155.68","1438.82","287.76","127.37","56.61","66.04","9.43","132.09","679.31","11034.1"
"2009","10647","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4081","PR","306000","262101","A4081 Ithon Road","A483","0.50000000000000000","2.18","2.72","383.02","6.71","111.22","11.43","1.27","0.91","1.09","0.54","1.09","16.33","520.01"
"2009","20513","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","309939","225410","A470N","B4560N","6.45999999999999990","0","49.53","3528.65","129.73","1002.46","188.7","54.25","89.63","35.38","122.65","63.69","554.3","5264.67"
"2009","20519","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","299880","268144","A470T /B4518","A483","8.25999999999999980","9.05","75.41","4069.19","84.46","1028.61","138.76","57.31","21.12","18.1","24.13","57.31","316.73","5574.39"
"2009","20534","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","309656","306795","A495","B4389 Bridge Street","1.49000000000000000","0","9.25","971.61","4.35","267.26","46.81","19.6","2.72","1.63","3.81","10.89","85.46","1337.94"
"2009","20541","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300000","294800","A489","C-road Plas Llysyn","6.65000000000000040","26.69","58.24","6804.65","94.64","652.8","691.63","101.92","12.13","99.5","9.71","58.24","973.13","8583.47"
"2009","20542","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300020","262460","A4081","A44","6.40000000000000040","32.7","84.1","6641.38","70.08","1055.89","455.53","49.06","18.69","77.09","67.75","231.27","899.38","8750.82"
"2009","20543","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","310090","242845","A479","B4594","4.71999999999999980","0","44.82","7332.55","99.97","1304.83","246.49","96.53","62.05","18.96","44.82","177.54","646.38","9428.55"
"2009","20551","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","314880","236000","A438","A4079","1.49000000000000000","0","25.04","748.44","5.44","140.98","25.04","7.08","1.63","1.63","2.72","9.25","47.36","967.26"
"2009","20554","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","290000","249623","LA Boundary","B4358","7.33000000000000010","8.03","294.39","5141.07","50.85","1121.35","206.07","115.08","82.96","77.61","77.61","222.13","781.46","7389.11"
"2009","20555","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","306022","261400","A4081 mid-junction","A4081 Brookland Rd","0.62000000000000000","7.48","20.19","1494.84","19.28","298.92","35.15","7.94","2.49","1.13","0.91","10.66","58.29","1891.52"
"2009","20557","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","PR","322222","306000","A483","A458","1.55000000000000000","5.67","53.3","2096.2","22.68","502.36","61.24","15.88","7.94","11.91","2.84","19.28","119.07","2793.61"
"2009","20567","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","TU","310040","290898","Mochdre Lane","A483","0.99000000000000000","79.47","44.27","5636.63","52.62","888.33","241.68","34.84","11.25","36.65","16.69","70.4","411.51","7033.36"
"2009","20573","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","320003","242090","B4350 E","LA Boundary","7.45999999999999990","29.94","78.93","6360.39","114.31","1570.37","285.77","160.57","149.69","59.88","68.04","413.68","1137.63","9261.62"
"2009","20596","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","320000","312472","A495","B4392","4.96999999999999980","0","34.47","3902.78","63.5","845.51","85.28","32.66","7.26","5.44","5.44","39.92","176","5022.27"
"2009","20598","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A495","PR","320000","317600","A490","LA Boundary","4.71999999999999980","1.72","17.24","2047.74","10.34","665.34","115.49","67.22","1.72","8.62","10.34","81.01","284.41","3025.06"
"2009","20638","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4078","PR","316170","234999","A438","A479","2.10999999999999990","9.25","12.34","1153.6","14.65","269.12","39.33","14.65","0","2.31","0.77","13.11","70.17","1519.88"
"2009","30512","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","320031","219728","A479","A4077","1.55000000000000000","7.37","100.36","2021.93","20.41","217.73","34.59","39.12","22.68","9.07","9.07","51.03","165.56","2525.99"
"2009","30519","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","319786","259837","A481","B4362","6.40000000000000040","7.01","114.47","3992.3","42.05","976.47","156.52","18.69","32.7","144.83","44.38","65.41","462.54","5587.82"
"2009","30533","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","322000","307576","A490","A490","0.50000000000000000","1.45","7.62","666.43","12.88","119.75","24.13","11.79","0.73","0.54","0.54","6.53","44.27","850.96"
"2009","30542","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","293090","280000","A44","B4518","5.03000000000000020","7.35","146.97","5987.06","66.14","1115.11","279.24","134.11","67.97","29.39","77.16","315.98","903.85","8219.11"
"2009","30543","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","302290","255260","A483","B4538 W","5.21999999999999980","17.15","108.59","3772.15","53.34","737.28","131.45","106.69","15.24","24.77","38.1","339.11","655.36","5326.73"
"2009","30552","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","315000","234539","A438","A4078","0.93000000000000000","6.46","27.22","1126.06","12.59","154.79","15.65","2.04","2.72","2.38","2.72","17.01","42.53","1363.18"
"2009","30555","Counted","Manual count","Wales","Powys","A483","TR","300093","251424","B4519","A483 Park rd","5.46999999999999980","7.98","49.9","3482.75","51.89","840.25","213.56","27.94","25.95","37.92","69.85","95.8","471.02","4895.81"
"2009","30557","Counted","Manual count","Wales","Powys","A483","TR","315000","293655","B4389","B4386","0.87000000000000000","1.27","14.29","2668.76","17.15","424.53","161.62","22.23","16.19","51.76","14.92","73.98","340.7","3465.42"
"2009","30558","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","326881","320000","B4393","LA Boundary","2.16999999999999990","3.18","70.65","4839.02","66.68","1213.72","184.96","104.78","57.15","25.4","66.68","309.58","748.56","6938.62"
"2009","30563","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A487","TR","274555","301000","A489","A493","0.75000000000000000","19.6","24.77","1643.31","47.63","66.95","17.15","6.26","4.63","1.36","1.63","4.35","35.38","1818.03"
"2009","30568","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","PR","320000","290818","Heol Vastre, Newtown","LA Boundary","8.33000000000000010","36.47","188.43","5364.06","57.74","1115.36","240.09","27.35","33.43","36.47","18.23","27.35","382.93","7108.52"
"2009","30575","Counted","Manual count","Wales","Powys","A438","PR","317000","237300","A4078","A4079","0.62000000000000000","5.9","28.35","1236.74","26.99","233.38","25.63","6.35","5.67","13.15","10.43","9.75","70.99","1596.45"
"2009","30593","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A481","PR","315000","257600","C-road crossroads by Colwyn Castle site","A44","5.41000000000000010","5.92","45.38","781.37","5.92","284.14","41.44","39.46","15.79","0","11.84","35.52","144.04","1260.85"
"2009","30599","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","320000","268100","C road Tan Ho","B4356 N","5.78000000000000020","10.55","56.95","2092.37","10.55","702.38","80.15","16.87","4.22","6.33","4.22","14.76","126.55","2988.8"
"2009","30601","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","322880","303900","A483","B4388","2.35999999999999990","6.89","23.27","3356.01","16.37","676.55","65.5","56.88","9.48","3.45","7.76","50.85","193.91","4266.12"
"2009","30641","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4067","PR","292550","228040","A4215","A40","1.06000000000000010","3.86","27.76","939.61","26.99","153.45","42.41","10.41","3.47","5.01","2.31","14.65","78.27","1226.08"
"2009","30649","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4081","PR","305460","262000","A483","A4081 Brookland Rd","1.12000000000000010","2.86","3.67","883.84","4.49","77.57","8.98","3.67","1.22","0","0.82","3.27","17.96","987.53"
"2009","40512","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","315000","222011","B4560N","B4560S","0.93000000000000000","2.04","17.35","1693.52","23.81","309.24","45.25","14.29","4.42","3.4","6.46","29.26","103.08","2147.01"
"2009","40519","Counted","Manual count","Wales","Powys","A44","PR","310000","264663","A483","A488","1.85999999999999990","4.76","13.61","2081.35","21.09","381.71","82.33","9.53","5.44","29.26","8.16","15.65","150.37","2648.12"
"2009","40534","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","329832","312352","A483","LA Boundary","5.21999999999999980","5.72","47.63","11453.6","118.12","2366.16","417.22","161.94","53.34","45.72","100.97","470.57","1249.76","15235.3"
"2009","40542","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","293200","300038","C road at Sarn","A489","10.69000000000000000","0","23.41","6268.86","58.51","1029.86","678.77","39.01","19.5","120.93","19.5","58.51","936.23","8316.86"
"2009","40543","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","295500","270049","A44 Rhayader (Rhaeadr Gwy)","A44 Llangurig","8.94999999999999930","0","48.99","7498.57","107.78","1437.01","411.51","124.11","124.11","111.04","35.93","787.09","1593.77","10686.1"
"2009","40544","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","306600","250000","B4594","A483 Station Rd/Broad St Bulith Wells","6.65000000000000040","2.43","191.71","8801.88","106.78","1672.04","240.25","65.52","19.41","50.96","92.22","131.05","599.41","11371.8"
"2009","40545","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300037","226500","A4215","A40","3.79000000000000000","6.92","110.68","7346.29","132.81","1225.77","128.66","51.19","20.75","27.67","98.23","92.69","419.2","9234.75"
"2009","40557","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","305572","260034","A481","A4081 mid-intersection","6.51999999999999960","50.01","152.41","15600.6","257.19","2738.62","388.17","64.3","40.48","0","23.81","123.83","640.6","19389.4"
"2009","40558","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","310000","289770","B4355","Plantation Lane, Newtown","4.29000000000000010","4.69","42.25","2416.24","12.52","892.01","197.18","73.55","6.26","15.65","14.08","42.25","348.98","3712"
"2009","40599","Counted","Manual count","Wales","Powys","A495","PR","318954","316504","A490","A490","0.37000000000000000","0.54","4.76","402.25","2.86","92.53","16.33","4.9","2.04","1.36","1.5","3.67","29.8","532.21"
"2009","40631","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4059","PR","298803","218101","LA Boundary","A470","3.66999999999999990","0","40.14","1371.58","49.51","268.96","25.42","12.04","9.37","14.72","32.11","26.76","120.43","1850.62"
"2009","40636","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4067","PR","280324","212000","A4068","A4221","3.41999999999999990","56.13","205.82","7301.05","263.2","1198.75","74.84","27.44","56.13","16.22","19.96","22.45","217.05","9185.87"
"2009","40641","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4079","PR","315000","237654","A479","A438","2.29999999999999980","2.52","5.03","808.95","24.34","243.36","46.99","20.14","3.36","5.87","5.87","10.91","93.15","1174.83"
"2009","40643","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4081","PR","304490","262340","A470","A4081 Ithon Rd","3.41999999999999990","3.74","24.95","2946.37","19.96","480.25","41.16","19.96","6.24","4.99","6.24","17.46","96.05","3567.57"
"2009","50512","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","319275","220019","B4560S","A479","3.29000000000000010","6.01","137.03","3672.24","45.68","598.62","145.45","105.78","39.67","20.43","34.86","116.6","462.79","4916.35"
"2009","50516","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","305000","227436","A470S","A470N","2.54999999999999990","0","78.11","6064.69","55.79","1108.42","167.38","42.77","35.34","37.2","77.18","113.45","473.31","7780.32"
"2009","50517","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","300000","229290","A4067","A470S","7.38999999999999970","2.7","116.05","8860.57","240.2","1443.93","302.28","97.16","26.99","35.09","53.98","170.03","685.53","11346.3"
"2009","50519","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","315700","259954","A488","A481","5.58999999999999990","10.21","102.06","2739.3","28.58","481.72","144.93","59.19","10.21","20.41","24.49","44.91","304.14","3655.8"
"2009","50521","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","TR","280000","284069","LA Boundary","A470","7.88999999999999960","2.88","66.25","7609.93","43.21","1002.37","308.2","43.21","48.97","37.44","66.25","282.28","786.34","9508.09"
"2009","50530","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","321639","310000","B4392","A458","1.80000000000000000","10.52","18.42","2942.65","33.54","566.96","67.09","31.57","5.26","0.66","2.63","9.87","117.07","3678.64"
"2009","50533","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","302800","310000","B4395","A495","5.21999999999999980","1.91","80.02","5084.78","36.2","965.9","184.8","51.44","60.96","9.53","20.96","51.44","379.12","6546.01"
"2009","50537","Counted","Manual count","Wales","Powys","A470","TR","301300","260000","B4538 W","A4081","1.55000000000000000","2.84","40.26","1262.14","13.61","293.14","21.55","6.24","3.4","11.91","13.04","32.32","88.45","1697.6"
"2009","50540","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","309734","233440","B4602","A438","4.23000000000000040","6.17","178.9","11189","137.26","1998.75","198.95","67.86","49.35","112.58","131.09","165.02","724.85","14228.7"
"2009","50543","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","314800","235400","A438","A438","0.56000000000000000","1.22","15.1","605.63","2.86","93.08","22.05","18.57","12.25","5.1","3.06","5.92","66.95","783.62"
"2009","50544","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","298656","219996","A4059","A4215","5.09999999999999960","9.3","241.77","10068.8","197.13","1675.65","407.29","74.39","91.13","63.23","61.37","286.4","983.82","13167.1"
"2009","50547","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","310000","267742","A44","B4356","6.45999999999999990","0","136.81","5505.26","68.4","1188.8","268.89","33.02","16.51","16.51","11.79","54.25","400.98","7300.25"
"2009","50551","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","318000","239040","A4079","B4350","1.06000000000000010","10.41","39.33","2277.89","53.98","424.12","82.12","30.07","11.18","28.15","6.94","27.37","185.84","2981.16"
"2009","50552","Counted","Manual count","Wales","Powys","A479","TR","313849","237489","A470","A4079","0.56000000000000000","0.82","7.55","575.01","7.96","124.72","11.84","2.65","2.25","4.49","2.86","3.67","27.76","743"
"2009","50556","Counted","Manual count","Wales","Powys","A489","TU","310961","291432","A483","A483","0.43000000000000000","7.62","34.61","1974.18","20.16","333.56","118.75","13.34","4.6","35.24","7.14","39.69","218.77","2581.28"
"2009","50559","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","319288","299981","B4386","A490","8.19999999999999930","8.98","212.56","23375.3","119.75","3332.06","1745.37","278.42","104.78","490.98","308.36","862.2","3790.11","30829.8"
"2009","50574","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","316040","236400","A479","A4078","1.37000000000000010","3.49","25.95","1706.45","5.49","361.25","53.89","26.44","38.42","4.99","14.97","62.87","201.58","2300.71"
"2009","50588","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4221","PR","283950","211770","A4067","LA Boundary","2.10999999999999990","6.17","33.93","1475.93","40.1","423.35","67.86","14.65","283.77","6.17","3.86","16.96","393.27","2366.57"
"2009","50595","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","328730","272293","A4113 Bridge St","LA Boundary","0.37000000000000000","2.72","1.77","190.65","3.95","51.71","8.85","1.36","0.27","0.14","0.14","1.91","12.66","260.73"
"2009","50598","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","315000","318633","B4391","A495","4.66000000000000010","5.1","103.76","4247.41","102.06","1621.06","197.32","49.33","10.21","1.7","13.61","66.34","338.5","6412.78"
"2009","50653","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4215","PR","294872","224854","A470","A4057","5.09999999999999960","3.72","163.66","1623.57","22.32","438.9","40.91","7.44","18.6","1.86","3.72","14.88","87.41","2335.86"
"2009","50656","Counted","Manual count","Wales","Powys","A4113","PR","329900","272213","A488 Ffrydd Rd","LA Boundary","4.29000000000000010","9.39","31.3","3278.51","15.65","746.47","184.66","25.04","28.17","134.58","10.95","31.3","414.7","4486.64"
"2009","70070","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","303861","251112","A483 Bulith Wells","A470","0.43000000000000000","4.29","3.33","285.77","2.06","86.84","10.95","3.02","1.43","0.64","0.16","7.14","23.34","401.35"
"2009","70071","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","303930","250981","A483 Bulith Wells","A470","0.50000000000000000","3.27","19.6","846.96","8.89","163.11","16.15","3.27","3.45","0.18","0.91","5.26","29.21","1067.78"
"2009","70400","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","323000","307765","A490","A483","0.87000000000000000","5.4","41.28","2404.27","22.23","206.71","32.7","5.72","4.76","3.18","1.59","5.4","53.34","2727.82"
"2009","74077","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","323000","217130","A4077","LA Boundary","2.35999999999999990","38.78","60.33","6148.38","48.26","872.18","114.62","37.06","18.96","12.07","35.34","62.05","280.1","7409.25"
"2009","74078","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4077","PR","322000","217670","LA Boundary","A40","2.04999999999999980","9.73","23.95","1570.98","20.21","343.53","41.16","7.48","2.25","1.5","0","0","52.39","2011.06"
"2009","74090","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","332620","295380","LA Boundary","LA Boundary","0.19000000000000000","0.14","1.02","116.14","1.84","32.39","4.29","0.34","0.61","0.48","0.48","0.68","6.87","158.26"
"2009","74093","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","326660","320950","LA Boundary","LA Boundary","0.25000000000000000","0.36","8.07","553.03","7.62","138.71","21.14","11.98","6.53","2.9","7.62","35.38","85.55","792.99"
"2009","74097","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A465","TR","290280","207465","LA Boundary","LA Boundary","0.06000000000000000","0.02","0.79","248.21","0.95","60.81","9.09","2.2","5.42","1.47","4.24","4.22","26.65","337.41"
"2009","78476","Estimated","Estimated from nearby links","Wales","Powys","A483","TU","310650","291000","Plantation Lane","A489","0.25000000000000000","0.36","2.81","155.4","0.82","57.43","12.7","4.72","0.45","0.91","0.91","2.72","22.41","238.87"
"2009","78477","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","TR","307000","291390","A470","Mochdre Lane, Newtown","4.34999999999999960","14.29","77.79","9484.34","154","1935.29","288.94","138.12","55.57","79.38","57.15","298.47","917.63","12569.1"
"2009","78478","Estimated","Estimated from nearby links","Wales","Powys","A489","PU","311500","291380","A483","Heol Vastre","0.37000000000000000","1.91","9.25","266.72","2.99","55.38","11.84","1.5","1.77","1.91","0.95","1.36","19.32","353.67"
"2009","99259","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","PR","326900","294100","LA Boundary","A490","0.25000000000000000","1.54","2.45","227.44","1.27","49.53","8.44","1.27","1.27","0.45","0.73","1.18","13.34","294.02"
"2009","99260","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","PR","328890","293320","A490","LA Boundary","3.41999999999999990","11.23","57.38","3481.5","19.96","651.14","147.19","38.67","21.21","11.23","38.67","58.63","315.59","4525.58"
"2009","99261","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","327080","294700","A489","LA Boundary","1.24000000000000000","0.45","9.53","738.92","2.72","77.57","33.11","12.25","2.72","1.36","2.72","28.58","80.74","909.47"
"2009","99895","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","324010","308430","A458","A458","0.62000000000000000","0.91","19.5","2541.07","16.1","469.02","105.46","25.17","12.7","15.2","48.08","52.62","259.23","3304.94"
"2009","99897","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","322709","306337","A490","A458","2.29999999999999980","1.68","36.92","6564.76","61.26","1627.97","333.15","154.41","62.1","31.89","55.38","367.55","1004.48","9295.4"
