Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","99738","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","302690","378970","A525","A547 / A5151","0.56000000000000000","5.92","8.78","1961.39","30.21","207.59","35.52","3.27","1.63","0.41","0.82","1.22","42.87","2250.84"
"2003","99764","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","301068","381438","A525 Vale Rd Bridge","A548 Russell Rd (Ffordd Russell)","0.25000000000000000","5.44","3.9","650.74","9.25","78.11","7.35","1","0.36","0.45","0.54","0.18","9.89","751.89"
"2003","99765","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300840","381238","A548 Wellington Rd (Ffordd Wellington)","A525 Vale Rd Bridge","0.25000000000000000","1.45","3.08","358.62","15.51","38.56","6.53","0.64","0.36","0.27","0.18","0.18","8.16","423.94"
"2003","99766","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300916","381472","A548 Elwy St","A548 Bath St (Stryd Y Baddon)","0.31000000000000000","6.12","3.4","435.12","4.76","26.42","11.45","0.34","0.34","0.34","0","0.11","12.59","482.29"
"2003","99778","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312713","358227","A525S","A525 Town Centre","0.25000000000000000","0.82","6.62","407.97","11.52","62.23","10.61","3.63","2.81","0.82","3.18","3.63","24.68","513.02"
"2003","99784","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","306260","367109","A543N","A525 merge","0.99000000000000000","7.98","16.69","2154.06","42.82","234.78","86.37","35.2","15.6","2.18","4.35","10.16","153.86","2602.22"
"2003","99785","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306339","366205","A543W","A525 merge","0.62000000000000000","7.48","2.95","1471.71","44.23","164.2","25.4","4.31","1.36","1.36","0.45","0","32.89","1715.97"
"2003","99786","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312634","358390","A525","A494 Park rd (Heol-y-Park)","0.25000000000000000","2.36","2.09","620.62","9.62","60.69","17.6","5.44","1.63","0.45","1.81","2.45","29.39","722.4"
"2004","508","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","324887","341121","A539","LA Boundary","2.98000000000000000","1.09","92.79","5077.15","52.4","770.69","196.49","36.02","26.2","20.74","73.14","73.14","425.73","6418.75"
"2004","526","Counted","Manual count","Wales","Denbighshire","A55","TR","310884","375740","A525E","LA Boundary","4.59999999999999960","0","111.07","45351.4","277.68","8222.76","1862.99","324.8","203.63","434.19","1339.61","801.07","4966.3","58929.2"
"2004","594","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","305230","370570","A541","A543N","2.16999999999999990","3.18","40.59","6021.56","75.62","990.19","210.14","25.47","11.94","20.7","23.88","29.45","321.57","7449.54"
"2004","595","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","320687","351854","A5104","LA Boundary","3.29000000000000010","4.82","65.09","4635.72","25.31","591.82","142.23","24.11","7.23","4.82","26.52","50.62","255.53","5573.47"
"2004","602","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A542","PR","318500","351360","A525","A5104","0.75000000000000000","1.09","12.83","212.05","1.36","42.57","6.82","3.82","0.55","1.09","0.27","1.09","13.65","282.46"
"2004","604","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PU","306550","382000","B5119 Waterfall Rd","PRINCES AVENUE","2.54999999999999990","6.53","69","10639","113.76","1356.69","256.42","46.62","35.43","7.46","4.66","2.8","353.39","12531.9"
"2004","606","Counted","Manual count","Wales","Denbighshire","A548","PU","305446","383020","A548 Bath St (Stryd Y Baddon)","A547","4.41000000000000010","106.57","116.26","18478.6","292.26","1981.23","203.45","20.99","6.46","11.3","4.84","1.61","248.66","21117"
"2004","651","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","320000","352000","A525","LA Boundary","3.10999999999999990","7.96","206.95","2427.73","11.37","272.91","56.86","9.1","3.41","6.82","12.51","14.78","103.48","3022.44"
"2004","10509","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","305000","343500","A494S","A494N","1.49000000000000000","2.73","73.14","3638.93","42.57","485.23","146.28","20.74","15.83","13.1","30.02","38.75","264.72","4504.59"
"2004","10570","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","311460","354381","A5104","A525N","10.86999999999999900","11.94","191.03","10097","131.34","1560.11","346.25","83.58","11.94","11.94","63.68","47.76","565.14","12544.6"
"2004","10605","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","303500","374240","A55","A525 merge","0.75000000000000000","10.64","29.75","2877.25","48.85","321.76","45.3","12.28","20.2","6.55","7.64","10.37","102.34","3379.94"
"2004","10606","Counted","Manual count","Wales","Denbighshire","A525","PR","311060","360000","A525 merge","A494","6.08999999999999990","40.12","106.98","17430.9","211.73","4626.85","590.61","158.24","167.16","100.29","93.61","75.78","1185.69","23562.2"
"2004","10612","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A539","PR","321500","342100","A5 Berwyn St","A542 Abbey Rd (Ffordd Yr Abaty)","0.19000000000000000","0.41","4.23","287.78","3.41","42.91","9.76","2.12","1.5","1.64","3.21","3.14","21.35","359.69"
"2004","10613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A541","PR","310000","370800","A543","LA Boundary","2.85999999999999990","3.14","56.49","4098.78","24.06","790.88","133.91","76.37","24.06","12.55","17.78","38.71","303.38","5273.59"
"2004","10668","Counted","Manual count","Wales","Denbighshire","A5104","PR","308690","345343","A494","A592","8.82000000000000020","16.15","406.9","6600.87","25.84","1120.6","248.66","38.75","45.21","12.92","29.06","35.52","410.13","8564.34"
"2004","20510","Counted","Manual count","Wales","Denbighshire","A5","TR","318470","343290","B5437","A539","7.33000000000000010","5.37","472.31","13262.2","273.72","1502.8","421.32","75.14","45.62","37.57","169.07","134.18","882.9","16394"
"2004","20531","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A55","TR","304000","374960","A525W","A525E","0.87000000000000000","0","29.93","6372.27","29.29","1058.65","295.78","38.53","56.04","29.29","85.33","203.13","708.1","8198.24"
"2004","20569","Counted","Manual count","Wales","Denbighshire","A494","TR","318740","360000","A525S","LA Boundary","7.51999999999999960","11.01","66.04","11797","145.85","2113.39","321.96","93.56","134.84","57.79","71.55","88.06","767.75","14890"
"2004","20604","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PU","302170","380000","A548","A547","1.74000000000000000","45.21","32.48","9737.66","169.38","1202.88","144.55","14.01","10.19","12.74","6.37","11.46","199.31","11341.7"
"2004","20606","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","319000","351780","A542","A5104","0.99000000000000000","0.73","19.65","870.03","3.64","173.93","13.83","4","3.64","1.46","2.55","9.46","34.93","1102.18"
"2004","20613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306350","368000","A525 roundabout","A541","1.68000000000000010","6.75","158.42","2082.21","19.04","299.65","70.61","17.81","13.51","9.82","12.89","14.74","139.39","2698.7"
"2004","30569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","306600","344000","A5","A5104","0.75000000000000000","1.91","72.59","886.67","5.19","154.46","33.84","25.11","0.27","3","8.73","9.28","80.23","1199.15"
"2004","30609","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306000","367048","A543 Ruthin Rd","A525","0.62000000000000000","5.46","20.47","2059.53","27.52","304.06","27.29","8.64","1.59","5.23","1.36","0.91","45.03","2456.61"
"2004","30613","Counted","Manual count","Wales","Denbighshire","A539","PR","325000","342000","A542 Abbey Rd (Ffordd Yr Abaty)","LA Boundary","2.66999999999999990","2.93","81.17","4427.99","113.44","580.88","84.1","32.27","3.91","11.73","17.6","5.87","155.49","5358.97"
"2004","30617","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A542","PR","319354","349898","A5104","A539 Castle St (Heol Y Castell)","7.38999999999999970","0","16.24","2641.37","37.89","538.56","37.89","5.41","5.41","2.71","5.41","2.71","59.54","3293.59"
"2004","30672","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","319000","351120","A542","A525","0.75000000000000000","0.82","7.91","670.26","3","95.79","19.65","6.82","1.36","1.09","3.55","1.64","34.11","811.08"
"2004","40509","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","311703","343284","A494N","B5437","3.48000000000000000","8.91","87.88","6193.33","57.31","974.28","182.12","53.49","20.38","26.74","38.21","115.89","436.83","7749.63"
"2004","40530","Counted","Manual count","Wales","Denbighshire","A55","TR","300600","375340","LA Boundary","	A525W","3.29000000000000010","9.64","125.35","33137.1","241.07","5598.78","1387.34","277.23","195.26","342.32","791.91","509.86","3503.91","42606.2"
"2004","40607","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","304020","374425","A525 merge","A55W","0.50000000000000000","0.36","0","113.53","0.36","10.01","1.46","0.36","0","0","0","0","1.82","125.72"
"2004","50569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","314687","352453","A494","A542","7.15000000000000040","15.69","28.77","6692.68","41.85","1012.14","303.38","86.31","13.08","31.38","36.61","47.08","517.84","8293.28"
"2004","50571","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312150","358375","A525N","A494 Town Centre","0.50000000000000000","11.64","23.65","1663.27","11.83","349.32","42.39","24.56","11.1","2","5.09","21.83","106.98","2155.05"
"2004","50605","Counted","Manual count","Wales","Denbighshire","A525","PR","305136","370724","A525 merge","A541","2.66999999999999990","12.71","124.2","8771.89","156.47","1291.82","244.48","75.3","28.36","32.27","49.87","40.09","470.38","10814.8"
"2004","50608","Counted","Manual count","Wales","Denbighshire","A525","PR","302933","376151","A547W","A55","1.99000000000000000","28.38","120.08","10964.3","122.26","1380.54","215.41","51.67","18.19","40.03","43.66","32.02","400.99","12988.2"
"2004","50614","Counted","Manual count","Wales","Denbighshire","A541","PR","306768","370004","A525","A543","1.68000000000000010","3.07","8.6","980.01","15.35","130.79","30.7","8.6","7.98","0","0","1.23","48.51","1183.25"
"2004","50620","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","301720","377751","LA Boundary","A525","1.85999999999999990","8.19","57.31","7491.96","25.93","1414.34","179.44","39.57","49.12","23.88","19.79","11.6","323.39","9312.93"
"2004","50670","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5151","PR","305000","378680","Dyserth Rd, Rhuddlan","B5119 Waterfall Rd (Ffordd-y-Rhaeadr)","1.80000000000000000","5.28","21.1","3425.56","26.38","505.19","48.15","13.19","2.64","3.96","1.98","0","69.91","4048.15"
"2004","73307","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","304179","365967","LA Boundary","A494","2.79999999999999990","3.07","77.78","1827.79","19.44","320.32","38.89","16.37","4.09","6.14","1.02","0","66.52","2311.86"
"2004","73310","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300383","381000","LA Boundary","A548 merge","0.87000000000000000","43.62","12.74","2532.8","58.27","340.04","46.17","2.55","1.27","1.91","3.18","0.64","55.72","2999.56"
"2004","73347","Counted","Dependent on a neighbouring counted link","Wales","Denbighshire","A5151","PR","306597","379426","B5119","LA Boundary","0.99000000000000000","1.82","6.19","1647.63","10.19","314.39","39.3","3.64","3.27","1.46","0.36","0.73","48.76","2027.15"
"2004","73348","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PR","308000","383352","A547","LA Boundary","0.99000000000000000","6.19","30.93","3837.06","40.75","402.08","94.97","18.56","14.19","1.46","3.27","2.18","134.63","4445.46"
"2004","73349","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","296570","360300","LA Boundary","LA Boundary","2.04999999999999980","3.75","35.27","207.89","0.75","50.28","3.75","0","0.75","0.75","0.75","0","6","300.2"
"2004","73351","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","303740","343535","LA Boundary","A494","0.37000000000000000","0.96","9.82","332.81","3","44.07","9.28","1.77","1.09","2.05","2.32","2.73","19.24","408.95"
"2004","73352","Counted","Dependent on a neighbouring counted link","Wales","Denbighshire","A494","TR","302914","342620","LA Boundary","A5","1.06000000000000010","0.39","5.03","1120.42","13.14","164.7","74.62","15.85","8.51","10.05","37.89","0","146.91","1450.2"
"2004","76012","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","302000","378300","A547W","A547E","0.99000000000000000","2.18","26.2","5450.48","24.38","677.9","155.74","23.29","12.74","12.37","13.46","13.83","231.42","6410.39"
"2004","78495","Estimated","Estimated from nearby links","Wales","Denbighshire","A5151","PR","302940","378250","A547","Dyserth Rd","0.37000000000000000","1.36","4.78","786.79","6","115.99","11.05","3","0.55","0.82","0.41","0","15.83","929.38"
"2004","78496","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","304000","379110","A5151","PRINCES AVENUE","1.80000000000000000","1.98","44.85","6548.41","51.44","860.02","154.33","19.13","23.08","9.89","7.25","7.91","221.6","7726.32"
"2004","99738","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","302690","378970","A525","A547 / A5151","0.56000000000000000","5.53","10.03","1968.81","25.79","219.62","37.05","3.68","1.84","0.41","0.61","1.23","44.82","2269.08"
"2004","99764","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","301068","381438","A525 Vale Rd Bridge","A548 Russell Rd (Ffordd Russell)","0.25000000000000000","4.37","2.55","661.07","7.64","86.24","9.01","1.27","0.55","0.45","0.55","0.27","12.1","769.6"
"2004","99765","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300840","381238","A548 Wellington Rd (Ffordd Wellington)","A525 Vale Rd Bridge","0.25000000000000000","1.18","2","364.33","12.74","42.57","7.91","0.82","0.55","0.27","0.18","0.27","10.01","431.65"
"2004","99766","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300916","381472","A548 Elwy St","A548 Bath St (Stryd Y Baddon)","0.31000000000000000","4.89","2.27","441.88","3.87","29.22","13.99","0.45","0.45","0.34","0","0.11","15.35","492.6"
"2004","99778","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312713","358227","A525S","A525 Town Centre","0.25000000000000000","0.82","6","413.54","7.46","66.5","10.92","3.91","3.18","0.73","2.64","3.82","25.2","518.7"
"2004","99784","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","306260","367109","A543N","A525 merge","0.99000000000000000","8.01","15.28","2183.61","27.65","250.35","88.42","38.21","17.1","1.82","3.64","10.55","159.74","2636.64"
"2004","99785","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306339","366205","A543W","A525 merge","0.62000000000000000","7.28","2.96","1491.89","28.66","175.11","25.93","4.78","1.59","1.36","0.45","0","34.11","1732.73"
"2004","99786","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312634","358390","A525","A494 Park rd (Heol-y-Park)","0.25000000000000000","2.27","1.82","629.14","6.19","64.68","18.01","5.82","1.82","0.45","1.55","2.55","30.2","732.03"
"2005","508","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","324887","341121","A539","LA Boundary","2.98000000000000000","1.09","101.24","5083.96","54.43","770.76","193.78","33.75","27.22","18.51","64.23","78.38","415.86","6426.26"
"2005","526","Counted","Manual count","Wales","Denbighshire","A55","TR","310884","375740","A525E","LA Boundary","4.59999999999999960","0","256.78","42122.6","189.65","7611.2","1680","344.06","313.85","414.55","1325.88","708.25","4786.58","54966.8"
"2005","594","Counted","Manual count","Wales","Denbighshire","A525","PR","305230","370570","A541","A543N","2.16999999999999990","11.91","69.06","4982.69","139.71","885.09","237.35","42.87","15.88","53.18","34.93","26.2","410.4","6486.95"
"2005","595","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","320687","351854","A5104","LA Boundary","3.29000000000000010","4.81","58.9","4571.37","22.84","643.09","152.66","26.44","7.21","3.61","24.04","52.89","266.85","5563.05"
"2005","602","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A542","PR","318500","351360","A525","A5104","0.75000000000000000","1.63","11.7","208.75","1.09","46.27","7.35","4.08","0.54","0.82","0.27","1.36","14.42","282.23"
"2005","604","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PU","306550","382000","B5119 Waterfall Rd","PRINCES AVENUE","2.54999999999999990","4.65","55.79","10121.8","107.87","1442.25","277.1","49.28","39.98","5.58","3.72","2.79","378.46","12106.1"
"2005","606","Counted","Manual count","Wales","Denbighshire","A548","PU","305446","383020","A548 Bath St (Stryd Y Baddon)","A547","4.41000000000000010","91.79","91.79","19088.3","289.85","2020.91","252.81","12.88","11.27","27.37","6.44","3.22","314.01","21804.8"
"2005","651","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","320000","352000","A525","LA Boundary","3.10999999999999990","9.07","189.38","2393.88","10.21","295.97","61.24","9.07","4.54","5.67","10.21","14.74","105.46","2994.9"
"2005","10509","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","305000","343500","A494S","A494N","1.49000000000000000","2.72","80.56","3643.14","44.63","485.53","143.7","20.68","16.33","11.98","26.67","41.37","260.73","4514.6"
"2005","10570","Counted","Manual count","Wales","Denbighshire","A494","TR","311460","354381","A5104","A525N","10.86999999999999900","0","15.88","9267.64","250.05","1670.95","365.15","67.47","51.6","162.73","71.44","31.75","750.14","11954.7"
"2005","10605","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","303500","374240","A55","A525 merge","0.75000000000000000","11.16","26.13","2886.81","49.53","332.04","44.63","11.7","21.23","5.72","6.53","10.89","100.7","3395.2"
"2005","10606","Counted","Manual count","Wales","Denbighshire","A525","PR","311060","360000","A525 merge","A494","6.08999999999999990","28.89","128.91","18372.4","188.92","3749.6","617.9","146.69","111.13","86.68","60.01","75.57","1097.99","23537.8"
"2005","10612","Counted","Manual count","Wales","Denbighshire","A539","PR","321500","342100","A5 Berwyn St","A542 Abbey Rd (Ffordd Yr Abaty)","0.19000000000000000","1.56","3.67","446.41","12.04","57.15","9.05","1.02","0.75","0.82","0.82","0.48","12.93","532.21"
"2005","10613","Counted","Manual count","Wales","Denbighshire","A541","PR","310000","370800","A543","LA Boundary","2.85999999999999990","14.61","73.03","3801.72","53.21","865.92","145.02","61.55","58.42","31.3","38.6","51.12","386.01","5179.9"
"2005","10668","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","308690","345343","A494","A592","8.82000000000000020","16.1","373.59","6508.77","19.32","1214.15","264.09","38.65","51.53","12.88","25.76","38.65","431.56","8547.38"
"2005","20510","Counted","Manual count","Wales","Denbighshire","A5","TR","318470","343290","B5437","A539","7.33000000000000010","8.03","74.93","9915.49","299.74","1643.21","433.55","90.99","64.23","104.37","214.1","157.9","1065.15","12998.5"
"2005","20531","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A55","TR","304000","374960","A525W","A525E","0.87000000000000000","0","26.35","6392.64","29.85","1092.91","291.17","36.83","58.42","26.04","74.62","214.64","701.72","8243.47"
"2005","20569","Counted","Manual count","Wales","Denbighshire","A494","TR","318740","360000","A525S","LA Boundary","7.51999999999999960","46.65","266.2","13608.9","194.84","1803","288.15","107.03","164.66","30.19","96.05","71.35","757.42","16630.4"
"2005","20604","Counted","Manual count","Wales","Denbighshire","A525","PU","302170","380000","A548","A547","1.74000000000000000","15.88","19.05","10006.4","189.24","1299.29","165.11","13.34","6.99","19.05","10.16","4.45","219.09","11733"
"2005","20606","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","319000","351780","A542","A5104","0.99000000000000000","0.73","18.14","858.21","3.27","188.7","15.24","3.99","4.35","1.45","2.18","9.43","36.65","1104.97"
"2005","20613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306350","368000","A525 roundabout","A541","1.68000000000000010","6.74","145.13","2054.47","16.53","325.16","75.32","18.98","15.31","8.57","11.63","15.31","145.13","2686.43"
"2005","30569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","306600","344000","A5","A5104","0.75000000000000000","1.91","66.14","874.45","4.35","167.65","36.2","26.13","0.27","2.72","7.62","9.8","82.74","1195.33"
"2005","30609","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306000","367048","A543 Ruthin Rd","A525","0.62000000000000000","5.44","18.14","2066.15","27.9","313.89","26.99","8.16","1.59","4.76","0.91","0.91","43.32","2469.4"
"2005","30613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A539","PR","325000","342000","A542 Abbey Rd (Ffordd Yr Abaty)","LA Boundary","2.66999999999999990","2.93","88.75","4434.43","118.98","581.24","82.9","31.21","3.9","9.75","15.6","5.85","149.21","5372.61"
"2005","30617","Counted","Manual count","Wales","Denbighshire","A542","PR","319354","349898","A5104","A539 Castle St (Heol Y Castell)","7.38999999999999970","18.89","534.39","3621.96","35.09","607.26","83.67","13.49","29.69","2.7","2.7","5.4","137.65","4936.34"
"2005","30672","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","319000","351120","A542","A525","0.75000000000000000","0.82","7.35","661.35","2.45","103.69","20.68","7.35","1.63","1.09","2.99","1.63","35.38","810.22"
"2005","40509","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","311703","343284","A494N","B5437","3.48000000000000000","8.89","96.53","6200.54","59.69","974.15","179.08","50.8","21.59","22.86","34.29","123.2","431.83","7762.75"
"2005","40530","Counted","Manual count","Wales","Denbighshire","A55","TR","300600","375340","LA Boundary","	A525W","3.29000000000000010","10.82","300.51","39493.1","385.86","5304.61","1099.87","197.13","223.58","221.18","800.56","545.73","3088.05","48572.1"
"2005","40607","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","304020","374425","A525 merge","A55W","0.50000000000000000","0.36","0","111.95","0.18","11.07","1.45","0.36","0","0","0","0","1.81","125.01"
"2005","50569","Counted","Manual count","Wales","Denbighshire","A525","PR","314687","352453","A494","A542","7.15000000000000040","2.61","28.69","7201.26","104.33","1218.03","310.38","36.51","20.87","20.87","28.69","33.91","451.22","9003.53"
"2005","50571","Counted","Manual count","Wales","Denbighshire","A494","TR","312150","358375","A525N","A494 Town Centre","0.50000000000000000","4.54","12.52","1618.09","18.69","295.38","43.36","11.43","15.6","2.9","6.71","7.62","87.64","2032.31"
"2005","50605","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","305136","370724","A525 merge","A541","2.66999999999999990","13.65","109.23","8800.58","158.96","1333.16","240.88","73.14","29.26","28.28","43.89","42.91","458.36","10860.3"
"2005","50608","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","302933","376151","A547W","A55","1.99000000000000000","29.76","105.96","10999.6","123.38","1424.67","211.92","49.35","19.6","35.56","37.74","34.84","389.01","13042.7"
"2005","50614","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A541","PR","306768","370004","A525","A543","1.68000000000000010","3.06","7.35","966.31","12.86","142.07","33.07","9.8","8.57","0","0","1.22","52.66","1181.24"
"2005","50620","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","301720","377751","LA Boundary","A525","1.85999999999999990","8.16","50.35","7515.71","25.86","1460.14","177.58","38.1","51.71","21.09","17.01","12.25","317.75","9369.81"
"2005","50670","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5151","PR","305000","378680","Dyserth Rd, Rhuddlan","B5119 Waterfall Rd (Ffordd-y-Rhaeadr)","1.80000000000000000","6.58","23.02","3430.67","27.62","505.13","47.36","12.5","2.63","2.63","1.32","0","66.43","4052.88"
"2005","73307","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","304179","365967","LA Boundary","A494","2.79999999999999990","4.08","71.44","1803.4","16.33","347","40.82","18.37","5.1","5.1","1.02","0","70.42","2308.6"
"2005","73310","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300383","381000","LA Boundary","A548 merge","0.87000000000000000","37.15","10.16","2409.66","54.61","361.66","49.85","2.86","1.59","1.59","2.54","0.64","59.06","2895.15"
"2005","73347","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5151","PR","306597","379426","B5119","LA Boundary","0.99000000000000000","2.18","5.44","1641.67","10.16","329.13","38.47","3.63","3.63","1.45","0.36","0.73","48.26","2034.67"
"2005","73348","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PR","308000","383352","A547","LA Boundary","0.99000000000000000","6.17","27.22","3849.44","41.37","414.77","93.99","18.14","14.52","1.09","2.9","2.54","133.18","4465.97"
"2005","73349","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","296570","360300","LA Boundary","LA Boundary","2.04999999999999980","3.74","32.18","204.32","0.75","54.64","3.74","0","0.75","0.75","0.75","0","5.99","297.88"
"2005","73351","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","303740","343535","LA Boundary","A494","0.37000000000000000","1.09","8.85","328.23","2.59","47.76","9.8","1.77","1.22","1.77","1.91","2.72","19.19","406.61"
"2005","73352","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","302914","342620","LA Boundary","A5","1.06000000000000010","0.39","4.63","1105.4","11.57","178.51","79.81","16.58","9.64","8.87","32.77","0","147.67","1447.78"
"2005","76012","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","302000","378300","A547W","A547E","0.99000000000000000","2.18","22.86","5467.89","25.04","699.63","153.5","22.5","13.43","10.89","11.61","14.88","226.8","6442.22"
"2005","78495","Estimated","Estimated from nearby links","Wales","Denbighshire","A5151","PR","302940","378250","A547","Dyserth Rd","0.37000000000000000","1.36","5.31","787.77","6.26","115.94","10.89","2.86","0.68","0.68","0.27","0","15.38","930.65"
"2005","78496","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","304000","379110","A5151","PRINCES AVENUE","1.80000000000000000","1.97","39.46","6569.32","51.96","887.27","152.59","18.42","24.34","8.55","5.92","8.55","218.36","7766.37"
"2005","99738","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","302690","378970","A525","A547 / A5151","0.56000000000000000","5.92","8.78","1975.27","26.13","226.57","36.33","3.47","2.04","0.41","0.61","1.22","44.09","2280.84"
"2005","99764","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","301068","381438","A525 Vale Rd Bridge","A548 Russell Rd (Ffordd Russell)","0.25000000000000000","3.72","2.09","628.87","7.17","91.72","9.71","1.36","0.54","0.36","0.45","0.27","12.7","742.54"
