Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","99822","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","266000","193550","A4067 / A4217","A4118","0.75000000000000000","11.7","9.53","2817.41","24.49","346.46","90.09","15.79","3.54","5.72","8.16","4.63","127.92","3325.8"
"2002","99823","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203860","A4138","A48 merge","0.43000000000000000","4.6","16.67","949.07","10.8","130.82","15.72","2.86","1.75","1.11","4.13","3.18","28.74","1136.09"
"2002","99824","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203700","A4138","A48 merge","0.37000000000000000","4.9","4.63","792.53","6.94","77.02","34.29","1.5","0.14","0.54","3.54","2.86","42.87","923.99"
"2002","99825","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261800","199100","A4240","M4jn47","0.37000000000000000","2.18","24.9","2365.89","22.45","307.41","64.64","11.16","3.27","9.25","14.29","12.25","114.85","2835.51"
"2003","503","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","263100","199260","47","46","1.80000000000000000","0","138.78","27507.2","119.71","4857.27","1050.38","221.65","135.49","240.07","711.65","358.46","2717.7","35340.7"
"2003","10522","Counted","Manual count","Wales","Swansea","A48","PR","264000","198990","M4 jn47","M4 jn46","1.85999999999999990","8.85","75.52","5858.26","44.91","569.5","73.48","13.61","2.04","2.04","11.57","9.53","112.27","6660.45"
"2003","10653","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","250000","188505","end of road, Port Eynon","B4436 Vennaway Lane","9.38000000000000080","17.12","58.22","6263.75","92.47","842.47","178.08","20.55","0","3.42","10.27","3.42","215.76","7472.67"
"2003","20504","Counted","Manual count","Wales","Swansea","M4","TM","265300","199340","46","45","1.93000000000000010","0","231.31","33772.5","204.6","6297.5","1252.19","258.73","177.18","198.97","815.57","461.92","3164.57","43670.5"
"2003","20636","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PR","267590","199100","A48","M4 jn45","1.06000000000000010","1.54","69.79","12494.9","59.38","2037.69","370.52","50.51","35.86","35.09","65.55","38.56","596.08","15257.8"
"2003","20654","Counted","Manual count","Wales","Swansea","A4216","PU","262470","192000","A4067","A4118","1.17999999999999990","15.51","32.32","8552.06","109.88","577.86","93.94","27.15","2.59","3.02","2.59","1.72","131","9403.13"
"2003","30505","Counted","Manual count","Wales","Swansea","M4","TM","259200","202550","LA Boundary","47","3.41999999999999990","0","254.47","45746","167.15","7561.75","1746.36","435.34","255.72","308.11","1332.23","714.76","4792.52","58521.9"
"2003","30522","Counted","Manual count","Wales","Swansea","A48","PR","261150","200000","A48 merge","A4240","4.16000000000000010","13.68","100.29","9647.71","124.6","929.97","220.34","18.23","4.56","9.12","16.72","3.04","272","11074.6"
"2003","30523","Counted","Manual count","Wales","Swansea","A48","PU","270000","197640","A4217","M4 jn44","1.17999999999999990","22.84","66.36","7498.45","81.44","805.82","209.43","24.56","18.1","9.48","25.86","22.84","310.26","8762.35"
"2003","30553","Counted","Manual count","Wales","Swansea","A483","PU","262900","196000","A4216 Station Rd","B4620 Ffordd Cynore","1.12000000000000010","12.66","87.36","8892.3","84.91","880.58","188.2","24.49","9.39","20","58.79","35.93","336.8","10282"
"2003","30657","Counted","Manual count","Wales","Swansea","A4118","PU","260620","193000","B4296","A4216 Dillwyn Rd","1.55000000000000000","32.89","35.72","9388.41","151.39","771.12","78.25","13.04","13.61","6.24","0","0","111.13","10457.8"
"2003","40504","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","268970","199000","45","44","1.93000000000000010","0","203.19","30139.7","126.55","5100.15","1294.37","208.11","199.68","235.53","773.39","440.83","3151.91","38721.5"
"2003","40522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","265750","198860","M4 jn46","A4067","2.04999999999999980","14.97","110.77","6708.28","80.83","688.57","63.62","10.48","2.25","5.24","5.24","1.5","88.32","7676.77"
"2003","40637","Counted","Manual count","Wales","Swansea","A4067","PR","268140","200000","M4 jn45","LA Boundary","2.98000000000000000","1.09","211.2","18562.4","176.36","2373.24","387.56","123.02","101.24","30.48","134.99","52.25","829.55","22152.8"
"2003","40638","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","261680","190000","start (B4593 Mumbles)","A4216","2.41999999999999990","11.5","68.11","17820.5","209.63","1522.26","140.64","4.42","2.65","5.31","2.65","0","155.68","19776.1"
"2003","40658","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","263080","195000","A4118 Gower Rd","A483 Carmarthen Rd","1.68000000000000010","11.02","80.22","13565.6","139.62","1335.56","126.76","15.92","3.67","14.7","6.74","1.84","169.62","15290.7"
"2003","50554","Counted","Manual count","Wales","Swansea","A483","PR","261980","198000","A484","M4","1.42999999999999990","7.3","85.55","14468.8","121.02","1587.88","302.03","58.42","33.39","49.56","107.98","54.77","606.15","16869.3"
"2003","50564","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PR","260000","198480","GWALIA TERRACE","A48","1.37000000000000010","18.46","69.36","7588.2","40.91","882.66","97.3","11.98","5.49","5.49","4.49","8.98","133.72","8714.85"
"2003","50583","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","265000","193100","A4216","A483","2.41999999999999990","90.22","54.84","12585.9","262.7","1246.29","107.91","8.85","0","9.73","1.77","0.88","129.14","14278.8"
"2003","50584","Counted","Manual count","Wales","Swansea","A4067","PU","265000","192400","A4216","A483","2.49000000000000020","48.99","107.96","24853.7","146.97","1914.2","303.01","60.78","43.55","14.52","14.52","6.35","442.71","27465.5"
"2003","50594","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","268000","197670","A4067","A4217","0.81000000000000000","7.96","35.68","3421.04","17.69","488.85","55.43","3.54","5.01","4.13","4.72","0.88","73.71","4036.96"
"2003","50596","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","265000","194700","A4118 Dyfatty St","A4216 Station Rd","1.74000000000000000","31.75","123.2","14997.1","333.4","1832.73","245.13","19.05","15.24","8.89","18.42","10.16","316.89","17603.3"
"2003","50599","Counted","Manual count","Wales","Swansea","A4217","PU","266600","195090","A4217 merge","A48","2.29999999999999980","25.17","123.36","17122.3","173.71","1680.84","228.25","30.21","10.91","12.59","32.73","9.23","323.92","19424.1"
"2003","50625","Counted","Manual count","Wales","Swansea","A4067","PU","267180","197700","A4217","A48","1.80000000000000000","15.79","113.79","16372","71.69","2594.05","347.93","39.46","16.44","15.79","30.26","15.79","465.67","19617.2"
"2003","50639","Counted","Manual count","Wales","Swansea","A484","PR","260000","197240","A4240","A483","3.79000000000000000","13.83","156.33","25061.8","253.18","2789.1","488.37","44.27","42.89","27.67","81.63","51.19","736.01","28996.4"
"2003","70060","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","257350","191300","B4436","B4296","3.66999999999999990","22.75","103.04","5930.56","57.54","852.38","80.29","32.11","2.68","4.01","4.01","4.01","127.12","7070.64"
"2003","73234","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A484","PR","256180","198020","LA Boundary","A4240","0.06000000000000000","0.41","2.45","278.37","2.18","21.7","6.06","0.73","0.36","0.34","0.95","0.39","8.82","313.53"
"2003","74084","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A4230","PU","270500","197360","M4","LA Boundary","0.43000000000000000","8.89","11.27","1302.15","16.67","216.39","18.26","1.59","0.64","0.64","0.32","0","21.43","1567.92"
"2003","74085","Counted","Dependent on a neighbouring counted link","Wales","Swansea","M4","TM","270500","197300","44","LA Boundary","0.50000000000000000","0","40.46","9773.65","58.97","1720.6","373.59","64.05","77.29","84.37","340.56","129.55","1069.41","12663.1"
"2003","74086","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A483","PU","267830","193080","LA Boundary","A4217 / A4067","2.16999999999999990","9.53","146.06","21881.1","239.73","2306.79","445.32","65.89","138.92","55.57","164.32","164.32","1034.32","25608"
"2003","78444","Estimated","Estimated from nearby links","Wales","Swansea","A4240","PR","256500","198040","A484","Culfor Rd","0.37000000000000000","4.63","17.15","1883.35","10.07","219.09","24.22","2.99","1.22","1.36","1.22","2.18","33.2","2162.86"
"2003","78498","Estimated","Estimated from nearby links","Wales","Swansea","A483","PR","262310","197000","B4620 Ffordd Cynore","A484","0.31000000000000000","3.4","23.25","2371.31","22.68","234.85","50.12","6.58","2.49","5.33","15.65","9.53","89.7","2741.79"
"2003","80626","Counted","Manual count","Wales","Swansea","A4240","PU","258060","198570","A484","GWALIA TERRACE","1.85999999999999990","37.42","13.61","4414.44","112.95","400.08","29.94","4.08","0.68","4.08","1.36","0","40.14","4981.22"
"2003","99820","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266200","195300","A4217 merge","A4067","0.37000000000000000","4.76","30.21","2027.87","17.69","319.92","31.3","3.27","0.82","0.95","1.09","0.14","37.56","2433.25"
"2003","99821","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266330","194000","A483 / A4067","A4217 merge","1.06000000000000010","5.4","34.31","5711.31","114.9","733.34","102.56","30.84","5.78","16.96","5.78","2.7","164.63","6758.5"
"2003","99822","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","266000","193550","A4067 / A4217","A4118","0.75000000000000000","10.34","13.61","2713.17","23.95","376.13","87.09","16.33","3.81","5.44","7.35","5.17","125.19","3252.05"
"2003","99823","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203860","A4138","A48 merge","0.43000000000000000","3.81","20.48","957.64","11.27","147.49","15.4","3.02","1.91","1.11","3.65","3.49","28.58","1165.46"
"2003","99824","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203700","A4138","A48 merge","0.37000000000000000","4.08","5.72","799.61","7.21","86.82","33.75","1.5","0.14","0.54","3.13","3.13","42.18","941.54"
"2003","99825","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261800","199100","A4240","M4jn47","0.37000000000000000","1.91","26.94","2418.01","22.18","340.34","67.22","12.25","3.67","8.98","12.79","13.61","118.53","2926"
"2004","503","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","263100","199260","47","46","1.80000000000000000","0","123.33","28354.9","71.89","5367.2","1135.7","253.26","160.26","239.41","660.84","412.86","2862.33","36779.6"
"2004","10522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","264000","198990","M4 jn47","M4 jn46","1.85999999999999990","8.87","78.46","5880.45","38.89","575.83","75.73","15.01","2.05","2.05","10.23","10.23","115.3","6688.93"
"2004","10653","Counted","Manual count","Wales","Swansea","A4118","PR","250000","188505","end of road, Port Eynon","B4436 Vennaway Lane","9.38000000000000080","10.3","27.47","6493.83","120.19","748.63","133.93","24.04","6.87","0","0","0","164.84","7554.95"
"2004","20504","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","265300","199340","46","45","1.93000000000000010","0","206.57","34812.6","123.38","6959.13","1354.32","294.69","208.68","198.81","757.18","531.58","3345.26","45446.9"
"2004","20636","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PR","267590","199100","A48","M4 jn45","1.06000000000000010","1.16","71.14","12741.7","49.49","2274.08","396.67","57.22","42.14","34.02","58.77","42.91","631.73","15768.2"
"2004","20654","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","262470","192000","A4067","A4118","1.17999999999999990","12.53","28.52","8592.77","102.41","573.83","94.63","28.95","3.02","3.02","2.59","2.16","134.38","9431.91"
"2004","30505","Counted","Manual count","Wales","Swansea","M4","TM","259200","202550","LA Boundary","47","3.41999999999999990","0","143.84","49495","186.37","7831.39","1822.45","325.21","295.19","281.43","1554.77","791.77","5070.83","62727.4"
"2004","30522","Counted","Manual count","Wales","Swansea","A48","PR","261150","200000","A48 merge","A4240","4.16000000000000010","12.19","112.76","9492.82","112.76","1051.37","179.8","27.43","4.57","7.62","18.28","12.19","249.89","11019.6"
"2004","30523","Counted","Manual count","Wales","Swansea","A48","PU","270000","197640","A4217","M4 jn44","1.17999999999999990","10.8","44.94","7264.92","92.04","961.86","163.77","22.47","22.9","15.12","28.09","12.53","264.88","8628.64"
"2004","30553","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","262900","196000","A4216 Station Rd","B4620 Ffordd Cynore","1.12000000000000010","10.64","77.37","8934.27","79.42","875.21","189.12","26.2","10.23","19.24","51.99","39.3","336.08","10302.4"
"2004","30657","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","260620","193000","B4296","A4216 Dillwyn Rd","1.55000000000000000","26.72","23.88","9536.37","124.51","851.13","94.95","17.06","18.19","6.25","0","0","136.45","10672.3"
"2004","40504","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","268970","199000","45","44","1.93000000000000010","0","181.89","31068.3","76.14","5635.83","1398.74","237.59","236.18","234.77","718.4","507.61","3333.28","40295.4"
"2004","40522","Counted","Manual count","Wales","Swansea","A48","PU","265750","198860","M4 jn46","A4067","2.04999999999999980","26.27","73.55","7619","80.3","587.64","83.3","19.51","4.5","9.01","3","1.5","120.83","8481.31"
"2004","40637","Counted","Manual count","Wales","Swansea","A4067","PR","268140","200000","M4 jn45","LA Boundary","2.98000000000000000","6.55","113.53","19552.1","161.56","2536.94","348.23","68.77","76.41","51.31","129.9","88.42","763.05","23127.2"
"2004","40638","Counted","Manual count","Wales","Swansea","A4067","PU","261680","190000","start (B4593 Mumbles)","A4216","2.41999999999999990","9.76","105.55","18702.1","308.66","1474.1","183.6","12.42","0.89","8.87","1.77","0.89","208.43","20798.9"
"2004","40658","Counted","Manual count","Wales","Swansea","A4216","PU","263080","195000","A4118 Gower Rd","A483 Carmarthen Rd","1.68000000000000010","18.42","111.14","13845.4","166.4","1352.11","135.7","17.19","2.46","2.46","13.51","3.68","175","15650"
"2004","50554","Counted","Manual count","Wales","Swansea","A483","PR","261980","198000","A484","M4","1.42999999999999990","5.23","85.78","16086","134.95","1902.41","337.38","36.61","52.31","34.52","104.09","60.15","625.07","18834.2"
"2004","50564","Counted","Manual count","Wales","Swansea","A4240","PR","260000","198480","GWALIA TERRACE","A48","1.37000000000000010","15.01","71.55","7221.24","38.53","774.51","103.57","16.01","4","2.5","7.5","5.5","139.09","8244.91"
"2004","50583","Counted","Manual count","Wales","Swansea","A4118","PU","265000","193100","A4216","A483","2.41999999999999990","62.09","57.65","12203.5","243.91","1194.72","116.19","15.97","1.77","1.77","1.77","0","137.48","13837.2"
"2004","50584","Counted","Manual count","Wales","Swansea","A4067","PU","265000","192400","A4216","A483","2.49000000000000020","83.69","148.28","28763.4","241.07","1918.53","287.46","47.3","26.38","7.28","11.83","3.64","383.89","31455.2"
"2004","50594","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","268000","197670","A4067","A4217","0.81000000000000000","6.8","23.65","3475.05","14.49","539.56","67.7","4.73","6.8","4.14","4.43","1.18","88.99","4141.74"
"2004","50596","Counted","Manual count","Wales","Swansea","A483","PU","265000","194700","A4118 Dyfatty St","A4216 Station Rd","1.74000000000000000","35.66","128.63","15452.1","467.4","1929.45","233.7","22.92","25.47","8.91","7","10.19","308.2","18285.8"
"2004","50599","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266600","195090","A4217 merge","A48","2.29999999999999980","20.2","108.55","17202.8","161.56","1669.46","228.88","31.98","12.62","12.62","28.61","10.94","325.65","19468"
"2004","50625","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","267180","197700","A4217","A48","1.80000000000000000","12.53","100.25","16449.8","66.61","2577.42","350.21","42.21","17.81","15.83","26.38","17.15","469.58","19663.7"
"2004","50639","Counted","Manual count","Wales","Swansea","A484","PR","260000","197240","A4240","A483","3.79000000000000000","37.46","162.31","25331.6","156.76","2981.25","464.74","83.24","44.39","20.81","51.33","49.94","714.45","29346.4"
"2004","70060","Counted","Manual count","Wales","Swansea","A4118","PR","257350","191300","B4436","B4296","3.66999999999999990","25.49","99.29","8497.55","85.87","856.06","99.29","12.08","4.03","1.34","2.68","1.34","120.76","9659.54"
"2004","73234","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A484","PR","256180","198020","LA Boundary","A4240","0.06000000000000000","0.41","2.77","279.41","1.84","22.95","6.3","0.82","0.41","0.32","0.86","0.43","9.14","316.12"
"2004","74084","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4230","PU","270500","197360","M4","LA Boundary","0.43000000000000000","7.16","7.64","1322.59","13.85","238.95","22.29","1.91","0.8","0.64","0.32","0","25.95","1608.99"
"2004","74085","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","270500","197300","44","LA Boundary","0.50000000000000000","0","35.66","9702.54","36.39","1756.24","397.53","72.05","89.88","80.78","303.29","143.18","1086.71","12617.5"
"2004","74086","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A483","PU","267830","193080","LA Boundary","A4217 / A4067","2.16999999999999990","19.1","168.75","22118.6","265.06","2578.17","375.7","96.31","97.91","47.76","161.58","118.6","897.86","26028.4"
"2004","78444","Estimated","Estimated from nearby links","Wales","Swansea","A4240","PR","256500","198040","A484","Culfor Rd","0.37000000000000000","3.68","17.74","1792.18","9.69","192.26","25.65","3.96","0.96","0.68","1.91","1.36","34.52","2046.39"
"2004","78498","Estimated","Estimated from nearby links","Wales","Swansea","A483","PR","262310","197000","B4620 Ffordd Cynore","A484","0.31000000000000000","2.73","20.58","2382.47","21.26","233.45","50.49","7.05","2.73","5.12","13.87","10.46","89.72","2747.48"
"2004","80626","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PU","258060","198570","A484","GWALIA TERRACE","1.85999999999999990","30.02","8.87","4483.17","93.47","442.11","37.52","4.78","0.68","4.09","1.36","0","48.44","5076.06"
"2004","99820","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266200","195300","A4217 merge","A4067","0.37000000000000000","3.82","19.92","2059.9","14.6","353.14","38.21","4.37","1.09","0.96","1.09","0.14","45.85","2493.41"
"2004","99821","Counted","Manual count","Wales","Swansea","A4217","PU","266330","194000","A483 / A4067","A4217 merge","1.06000000000000010","6.96","61.86","7209.25","127.58","701.32","118.69","20.88","16.62","5.03","7.35","5.03","173.59","8273.61"
"2004","99822","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","266000","193550","A4067 / A4217","A4118","0.75000000000000000","8.46","9.01","2756.08","19.65","415.64","106.43","21.01","5.19","5.73","6.82","6","151.19","3351.56"
"2004","99823","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203860","A4138","A48 merge","0.43000000000000000","3.82","21.17","961.22","9.71","149.01","16.08","3.18","2.07","0.96","3.18","3.66","29.13","1170.24"
"2004","99824","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203700","A4138","A48 merge","0.37000000000000000","3.96","5.87","802.62","6.28","87.74","35.07","1.64","0.14","0.55","2.73","3.41","43.53","946.03"
"2004","99825","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261800","199100","A4240","M4jn47","0.37000000000000000","1.77","27.56","2465.84","18.42","379.75","71.91","13.92","4.37","8.6","11.46","15.15","125.4","3016.98"
"2005","503","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","263100","199260","47","46","1.80000000000000000","0","124.31","28277.4","74.32","5539.99","1131.94","245.99","168.38","219.68","595.9","450.54","2812.42","36828.4"
"2005","10522","Counted","Manual count","Wales","Swansea","A48","PR","264000","198990","M4 jn47","M4 jn46","1.85999999999999990","14.29","67.36","5889.55","32.66","606.92","54.43","21.77","8.16","4.08","17.69","8.16","114.31","6710.8"
"2005","10653","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","250000","188505","end of road, Port Eynon","B4436 Vennaway Lane","9.38000000000000080","10.27","23.97","6469.23","119.86","780.83","133.56","23.97","6.85","0","0","0","164.38","7558.29"
"2005","20504","Counted","Manual count","Wales","Swansea","M4","TM","265300","199340","46","45","1.93000000000000010","0","276.31","37455.3","175.07","6390.31","1262.03","284.04","283.34","206.71","1054.62","516.06","3606.81","47903.8"
"2005","20636","Counted","Manual count","Wales","Swansea","A4067","PR","267590","199100","A48","M4 jn45","1.06000000000000010","5.4","57.06","12963.7","46.65","1950.94","281.84","57.06","20.05","23.13","72.1","58.99","513.18","15531.5"
"2005","20654","Counted","Manual count","Wales","Swansea","A4216","PU","262470","192000","A4067","A4118","1.17999999999999990","61.62","52.57","8798.11","133.15","608.46","74.98","14.65","8.19","3.45","0.86","0.43","102.56","9694.86"
"2005","30505","Counted","Manual count","Wales","Swansea","M4","TM","259200","202550","LA Boundary","47","3.41999999999999990","0","285.66","51142.3","265.7","8301.46","1819.96","385.45","244.49","259.46","1596.68","797.09","5103.12","65098.2"
"2005","30522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261150","200000","A48 merge","A4240","4.16000000000000010","13.68","104.85","9457.76","112.45","1100.16","174.75","24.31","4.56","7.6","16.72","12.16","240.09","11015.3"
"2005","30523","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","270000","197640","A4217","M4 jn44","1.17999999999999990","9.05","37.06","6911.54","86.62","1022.14","177.11","23.27","25.86","12.07","22.41","12.07","272.77","8330.13"
"2005","30553","Counted","Manual count","Wales","Swansea","A483","PU","262900","196000","A4216 Station Rd","B4620 Ffordd Cynore","1.12000000000000010","5.72","57.15","9217.26","80.42","966.71","170.24","20.82","11.84","15.1","62.46","47.36","327.82","10649.4"
"2005","30657","Counted","Manual count","Wales","Swansea","A4118","PU","260620","193000","B4296","A4216 Dillwyn Rd","1.55000000000000000","25.52","55","9072.02","152.52","767.72","75.41","14.18","1.7","3.4","0.57","0","95.26","10142.5"
"2005","40504","Counted","Manual count","Wales","Swansea","M4","TM","268970","199000","45","44","1.93000000000000010","0","141.32","32624.4","138.51","4937.74","2027.69","349.43","320.61","253.81","901.35","589.18","4442.07","42284"
"2005","40522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","265750","198860","M4 jn46","A4067","2.04999999999999980","21.7","60.62","7248.66","75.59","624.95","89.81","20.21","5.99","7.48","2.25","1.5","127.24","8137.06"
"2005","40637","Counted","Manual count","Wales","Swansea","A4067","PR","268140","200000","M4 jn45","LA Boundary","2.98000000000000000","2.18","105.6","20187.8","112.13","2433.12","336.39","64.23","125.19","40.28","99.07","95.8","760.96","23599.6"
"2005","40638","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","261680","190000","start (B4593 Mumbles)","A4216","2.41999999999999990","7.96","105.26","18184","302.51","1508.11","176.02","11.5","0.88","8.85","1.77","0.88","199.9","20299.8"
"2005","40658","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","263080","195000","A4118 Gower Rd","A483 Carmarthen Rd","1.68000000000000010","15.31","112.06","13462.8","162.89","1383.32","129.82","16.53","3.06","2.45","12.25","3.67","167.79","15288.8"
"2005","50554","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PR","261980","198000","A484","M4","1.42999999999999990","5.22","81.38","15929.9","129.37","1984.84","338.55","35.47","55.82","31.3","91.81","64.16","617.1","18742.6"
"2005","50564","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PR","260000","198480","GWALIA TERRACE","A48","1.37000000000000010","15.47","68.36","7151.11","37.42","808.32","104.28","15.97","4.49","2.49","6.49","6.49","140.21","8205.41"
"2005","50583","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","265000","193100","A4216","A483","2.41999999999999990","52.19","47.76","11611.1","229.09","1269.29","125.6","16.81","1.77","1.77","1.77","0","147.72","13305"
"2005","50584","Counted","Manual count","Wales","Swansea","A4067","PU","265000","192400","A4216","A483","2.49000000000000020","150.6","170.55","27129.9","121.57","2215.39","247.67","81.65","46.27","23.59","13.61","10.89","423.66","30061"
"2005","50594","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","268000","197670","A4067","A4217","0.81000000000000000","5.6","19.16","3306.05","13.86","573.76","73.12","5.01","7.37","3.24","3.54","1.18","93.46","4006.29"
"2005","50596","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","265000","194700","A4118 Dyfatty St","A4216 Station Rd","1.74000000000000000","29.85","129.55","15023.8","458.5","1973.71","224.17","21.59","26.04","7.62","6.35","11.43","297.2","17882.8"
"2005","50599","Counted","Manual count","Wales","Swansea","A4217","PU","266600","195090","A4217 merge","A48","2.29999999999999980","10.91","77.2","14583.8","100.7","1649.79","327.27","63.78","5.03","22.66","32.73","13.43","464.9","16876.4"
"2005","50625","Counted","Manual count","Wales","Swansea","A4067","PU","267180","197700","A4217","A48","1.80000000000000000","20.39","198.63","19056.2","92.08","2835.44","307.81","51.3","13.81","23.02","39.46","17.76","453.17","22635.5"
"2005","50639","Counted","Manual count","Wales","Swansea","A484","PR","260000","197240","A4240","A483","3.79000000000000000","17.99","184","25000.9","184","2964.8","358.32","51.19","69.17","19.37","56.72","58.11","612.88","28946.6"
"2005","70060","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","257350","191300","B4436","B4296","3.66999999999999990","26.76","92.33","8466.3","85.64","896.54","97.68","12.04","4.01","1.34","2.68","1.34","119.09","9659.91"
"2005","73234","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A484","PR","256180","198020","LA Boundary","A4240","0.06000000000000000","0.68","4.54","309.02","2.2","31.66","2.79","1.29","0.43","1.7","0.43","0.36","7.01","354.42"
"2005","74084","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A4230","PU","270500","197360","M4","LA Boundary","0.43000000000000000","2.22","12.54","1544.1","19.21","231.31","14.92","2.06","0.32","0.95","0","0.48","18.73","1825.9"
"2005","74085","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","270500","197300","44","LA Boundary","0.50000000000000000","0","33.57","9821.01","34.66","1910.93","399.17","70.58","95.44","74.57","276.33","157.85","1073.95","12874.1"
"2005","74086","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A483","PU","267830","193080","LA Boundary","A4217 / A4067","2.16999999999999990","11.11","146.85","22671","265.92","2639.39","361.18","216.71","233.38","43.66","137.33","89.7","1081.95","26805.1"
"2005","78444","Estimated","Estimated from nearby links","Wales","Swansea","A4240","PR","256500","198040","A484","Culfor Rd","0.37000000000000000","3.95","17.01","1774.76","9.25","200.58","25.86","3.95","1.09","0.54","1.63","1.5","34.56","2036.17"
"2005","78498","Estimated","Estimated from nearby links","Wales","Swansea","A483","PR","262310","197000","B4620 Ffordd Cynore","A484","0.31000000000000000","1.59","15.31","2457.95","21.55","257.76","45.47","5.56","3.18","4.08","16.67","12.7","87.66","2840.22"
"2005","80626","Counted","Manual count","Wales","Swansea","A4240","PU","258060","198570","A484","GWALIA TERRACE","1.85999999999999990","20.41","48.31","4148.41","95.94","400.08","30.62","0.68","0","1.36","2.04","1.36","36.06","4728.79"
