Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","10601","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","260000","335230","B4573","B4573","4.09999999999999960","0","9.01","3621.87","30.02","588.39","97.56","21.01","9.01","6","6","4.5","144.09","4393.38"
"2004","10602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","256000","339100","A498","A487","0.99000000000000000","9.46","10.92","1733.14","45.85","313.66","59.68","10.92","5.82","4.73","2.55","2.55","86.24","2189.8"
"2004","10603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","258820","348000","A4085","A4085","1.55000000000000000","3.41","59.13","1247.98","15.92","131.34","12.51","5.12","0","1.71","0","2.84","22.17","1476.54"
"2004","10648","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4085","PR","260000","345300","A487","A498","5.96999999999999980","4.37","128.81","1488.98","37.12","155.01","21.83","6.55","0","0","0","4.37","32.75","1842.66"
"2004","10649","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","255000","362990","A487 roundabout","B4547","4.66000000000000010","27.29","78.46","7811.94","283.14","1425.94","170.57","8.53","6.82","13.65","6.82","5.12","211.5","9810.98"
"2004","20507","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PU","255740","371300","LA Boundary","A487","0.25000000000000000","7.73","17.1","1336.42","10.37","157.01","11.19","0.73","0","0","0","0.91","12.83","1533.73"
"2004","20539","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","346000","B4391","A496","3.29000000000000010","9.64","83.17","5292.63","78.35","789.49","87.99","18.08","0","10.85","10.85","1.21","128.97","6372.61"
"2004","20560","Counted","Manual count","Wales","Gwynedd","A487","TR","248300","360000","A499","A4085 triangel","3.16000000000000010","3.47","105.13","19198.8","207.95","2753.09","429.77","87.8","65.85","48.52","157.12","0","789.07","23054.1"
"2004","20561","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","256240","340000","A497","A498E","0.99000000000000000","10.55","16.74","1618.88","33.48","290.37","43.66","6.91","11.64","9.46","5.82","7.28","84.78","2044.25"
"2004","20597","Counted","Manual count","Wales","Gwynedd","A493","PR","259460","300000","C-road south of Tywyn","A487","13.24000000000000000","77.51","164.7","12042.4","116.26","1792.31","406.9","43.6","9.69","4.84","24.22","0","489.25","14604.9"
"2004","20599","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","268000","341270","A487","B4391","1.37000000000000010","2","23.52","1791.17","46.53","373.24","48.53","33.02","4.5","4","1","10.51","101.57","2336.03"
"2004","20601","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","240000","336530","A499, Pwllheli","B4411, Criccieth","8.08000000000000010","44.35","82.78","13112","41.39","1717.72","206.95","73.91","20.7","23.65","11.83","5.91","342.95","15296.9"
"2004","20602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","255600","340000","A497","A487","0.50000000000000000","1.27","5.46","267.45","5.09","47.85","4.91","1.46","0.73","0.36","0","0.55","8.01","333.86"
"2004","20603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","235000","334200","B4413, Llanbedrog","A497","3.10999999999999990","4.55","44.35","5870.9","35.25","840.32","115.99","52.31","14.78","2.27","0","9.1","194.45","6985.26"
"2004","20665","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TU","255770","371000","road to Menai Rd","A5122 / A4080","0.32000000000000000","0.47","23.53","1042.93","5.56","254.85","43.64","8.99","4.85","3.31","3.55","4.85","69.18","1396.05"
"2004","20668","Counted","Manual count","Wales","Gwynedd","A55","TR","257000","369420","A4087","A5","2.24000000000000020","0","142.46","13599.7","62.22","2378.38","446.2","144.09","138.36","262.81","279.18","0","1270.65","17453.4"
"2004","20669","Counted","Manual count","Wales","Gwynedd","A55","TR","260000","370020","A5 / A5122","LA Boundary","5.46999999999999980","8.01","228.15","41617.3","524.34","7476.9","1611.06","268.18","240.16","276.18","1697.11","0","4092.68","53939.4"
"2004","20670","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","272000","317980","A494","A493","1.30000000000000010","3.82","73.55","1775.66","27.22","227.81","73.07","9.07","4.3","6.69","9.07","10.98","113.19","2217.43"
"2004","30540","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","338230","A4212","A487","2.85999999999999990","3.14","98.34","4197.12","68","947.8","145.41","26.15","37.66","16.74","26.15","49.17","301.29","5612.54"
"2004","30541","Counted","Manual count","Wales","Gwynedd","A470","TR","280000","317180","A487","A487","7.88999999999999960","0","129.97","6619.89","72.21","618.09","193.51","31.77","14.44","20.22","80.87","0","340.81","7780.97"
"2004","30562","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","264000","340000","A4085","A496W","3.85000000000000010","8.46","42.3","9496.45","98.7","1393.1","317.25","78.96","49.35","35.25","14.1","33.84","528.76","11559.3"
"2004","30602","Counted","Manual count","Wales","Gwynedd","A493","PR","260000","311000","B4405","C-road to Pen-y-Bryn","15.77999999999999900","0","0","4892.71","138.64","1253.5","473.67","40.44","5.78","0","5.78","0","525.66","6810.51"
"2004","30603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","262000","336750","B4573","C-road Bryn Glas/Cilfor","1.93000000000000010","1.41","10.58","1841.48","7.05","298.92","26.79","5.64","7.76","4.23","3.53","0","47.94","2205.97"
"2004","30605","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","230550","340000","B4417 Pen-y-Bryn","A497 Yr Ala (Ala Rd)","6.21000000000000000","11.37","129.63","3979.88","50.03","752.77","40.94","9.1","9.1","4.55","0","0","63.68","4975.99"
"2004","30607","Counted","Manual count","Wales","Gwynedd","A499","PR","239500","340000","B4354 Y Ffor","B4417 Llanaelhaearn","4.09999999999999960","1.5","21.01","5922.88","88.56","1044.69","240.16","64.54","27.02","15.01","73.55","0","420.28","7497.42"
"2004","30651","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","258100","360000","B4547","C-road just north of Dolbadarn Castle","2.35999999999999990","32.84","67.41","2639.28","120.12","371.61","41.48","2.59","8.64","0","0.86","0","53.58","3252"
"2004","30666","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4212","PR","280000","338430","A470","B4391","7.58000000000000010","5.55","147.05","4863.78","61.04","418.96","135.95","36.07","27.75","16.65","44.39","86.01","346.82","5837.65"
"2004","30676","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","254670","369600","A4087","A5","0.75000000000000000","3","36.3","3462.09","19.65","633.96","127.17","46.94","23.47","11.73","5.73","26.47","241.52","4393.52"
"2004","40541","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","271720","319000","A493","A496","0.75000000000000000","3.82","19.38","1441.76","19.38","272.36","68.77","10.1","2.73","3","3.55","6.82","94.97","1847.85"
"2004","40562","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","248200","362600","A4085","A4086","0.19000000000000000","0.75","6.62","854.74","11.46","100.98","26.47","5.46","4.84","1.77","5.8","10.58","54.92","1028.72"
"2004","40563","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","256000","340140","A498S","A498E","0.31000000000000000","1.02","2.84","541.49","5.8","94.49","16.94","3.75","4.32","1.25","1.93","1.93","30.13","674.76"
"2004","40564","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","268660","340000","A470","A496E","2.04999999999999980","2.25","77.3","2967.45","40.53","415.77","128.33","14.26","13.51","15.76","13.51","34.52","219.89","3720.94"
"2004","40570","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A494","TR","280000","321660","A470","B4403","12.30000000000000100","13.51","180.12","10717","72.05","1612.06","517.84","81.05","108.07","13.51","18.01","63.04","801.53","13382.8"
"2004","40602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","268920","342000","B4391","A470","3.41999999999999990","7.5","43.78","3133.3","33.77","559.12","100.07","15.01","1.25","12.51","17.51","20.01","166.36","3936.33"
"2004","40603","Counted","Manual count","Wales","Gwynedd","A496","PR","260000","317920","A496 Church St, Barmouth (Abermaw)","B4573","10.18999999999999900","37.3","134.27","14366.9","208.86","1491.89","581.84","22.38","41.03","0","7.46","0","652.7","16854.6"
"2004","40604","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","255000","339560","B4411, Criccieth","A498","3.79000000000000000","11.1","47.17","8784.21","137.34","1283.23","173.41","34.68","6.94","13.87","16.65","6.94","252.48","10504.4"
"2004","40605","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","259360","345000","A487 Dublin St","A4085","5.09999999999999960","1.86","16.78","1752.97","26.11","320.76","39.16","0","0","0","0","3.73","42.89","2159.51"
"2004","50506","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PU","257830","372000","A4087","Stryd Fawr (High St), Bangor","1.17999999999999990","14.26","59.63","7008.69","95.49","965.75","80.8","14.26","3.46","6.05","1.73","2.16","108.46","8238.02"
"2004","50553","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","275000","313250","B4405","A470","3.98000000000000000","0","88.79","4827.89","58.22","703.01","147.01","26.2","8.73","17.47","14.55","8.73","222.69","5900.6"
"2004","50557","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A494","TR","290000","333200","B4403","A4212","5.33999999999999990","15.65","54.76","5118.4","78.23","1009.21","191.67","33.25","7.82","27.38","27.38","58.67","346.18","6606.79"
"2004","50562","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","250000","343150","A498S","B4411","5.28000000000000020","5.8","54.13","7247.14","56.06","1306.77","210.71","59.93","56.06","34.8","36.73","56.06","454.28","9118.37"
"2004","50563","Counted","Manual count","Wales","Gwynedd","A499","PR","240000","348400","B4417 Llanaelhaearn","A487","9.64000000000000060","0","134.12","17506.8","250.6","2982.5","638.86","148.24","60","63.53","247.07","0","1157.7","22031.7"
"2004","50601","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","258530","300775","C-road south of Tywyn","C-road at Pall Mall, nroth of Tywyn","1.80000000000000000","66.61","35.61","3263.32","19.79","424.73","62","3.3","1.98","0","1.98","0.66","69.91","3813.36"
"2004","50602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A55","TR","255000","369700","A487","A4087","0.75000000000000000","1.64","79.14","5902.42","37.93","809.71","158.56","55.95","36.02","21.56","58.13","88.42","418.64","7247.84"
"2004","50604","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","238360","336000","A497 Pwllheli","B4354 Y Ffor","2.85999999999999990","3.14","15.69","5201.41","70.09","1024.17","142.28","26.15","12.55","12.55","11.51","4.18","209.23","6520.59"
"2004","50606","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","260000","348920","A4085","A4086","7.45999999999999990","16.37","147.37","2521.65","32.75","382.07","62.77","0","5.46","0","0","13.65","81.87","3165.71"
"2004","50641","Counted","Manual count","Wales","Gwynedd","A4087","PR","256300","370000","A55","Toronnen, Glan Adda","0.56000000000000000","3.07","20.06","3646.98","16.99","349.59","39.91","8.8","0.82","2.66","6.96","0","59.15","4092.77"
"2004","50650","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4085","PR","257540","350000","A498","C-road just north of Croesywaun","9.25999999999999980","47.44","135.54","3981.59","88.1","518.45","30.5","0","0","0","0","0","30.5","4754.19"
"2004","73306","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","TR","302700","343770","LA Boundary","LA Boundary","0.93000000000000000","4.09","47.08","985.87","10.23","136.79","29","6.14","2.73","3.07","4.78","9.55","55.26","1235.24"
"2004","73311","Counted","Dependent on a neighbouring counted link","Wales","Gwynedd","A5","TR","263820","363230","B4409","LA Boundary","3.85000000000000010","0","29.61","3651.94","33.84","590.8","83.19","18.33","16.92","5.64","12.69","14.1","150.87","4457.06"
"2004","73312","Counted","Dependent on a neighbouring counted link","Wales","Gwynedd","A4086","PR","266140","355930","A498","LA Boundary","0.31000000000000000","0.11","2.73","163.86","5.46","29.79","3.64","0.11","0.11","0","0.11","0.11","4.09","205.93"
"2004","73313","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","269730","347220","A496","LA Boundary","1.62000000000000010","0","30.75","1067.88","8.28","181.53","24.24","5.32","1.77","1.18","4.73","2.96","40.21","1328.64"
"2004","74066","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","286275","312280","LA Boundary","A458","0.31000000000000000","0.11","1.59","189.9","1.59","29.22","6.14","0.57","0.45","0.45","0.45","1.36","9.44","231.74"
"2004","74067","Counted","Dependent on a neighbouring counted link","Wales","Gwynedd","A458","TR","289000","312410","A470","LA Boundary","4.16000000000000010","1.52","21.33","2607.1","18.28","425.12","71.62","18.28","9.14","6.09","12.19","27.43","144.75","3216.59"
"2004","74069","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A55","TR","254500","370540","LA Boundary","A487","0.93000000000000000","8.53","76.07","8182.07","49.81","1177.93","252.1","57.65","53.22","23.54","86.99","96.88","570.37","10056.3"
"2004","77063","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","248100","362750","B4419 Bont Bridd (Bridge St)","A487 roundabout","0.12000000000000000","0.32","1","148.01","10.64","18.79","2.41","0.09","0.05","0.09","0","0.05","2.68","181.12"
"2004","78415","Estimated","Estimated from nearby links","Wales","Gwynedd","A4087","PU","257250","371250","Toronnen, Glan Adda","A5","1.24000000000000000","7.73","49.12","8995.9","41.85","861.93","98.7","21.83","1.82","6.37","16.83","0","145.55","10094.4"
"2004","78416","Estimated","Estimated from nearby links","Wales","Gwynedd","A5","PU","259130","372400","Stryd Fawr (High St), Bangor","Rhodfa Penrhyn (Penrhyn Rd)","0.31000000000000000","2.62","7.05","1203.52","15.46","191.15","25.24","3.75","1.71","1.36","1.36","1.48","34.91","1452.09"
"2004","78448","Estimated","Estimated from nearby links","Wales","Gwynedd","A487","TR","255200","370250","A5","road to Menai Rd","0.81000000000000000","0.89","56.47","2502.96","13.3","611.7","104.66","21.58","11.53","7.98","8.57","11.53","165.86","3350.29"
"2005","505","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PU","256000","371400","A487","A4087","1.80000000000000000","84.19","119.71","7208.63","83.53","798.47","48.01","5.92","0.66","1.32","0.66","0","56.56","8266.9"
"2005","534","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","340350","A487","B4391","2.91999999999999990","1.07","30.91","1205.6","12.79","280.35","44.77","4.26","1.07","1.07","0","9.59","60.76","1590.42"
"2005","535","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","275000","318370","A487","A494","2.73000000000000000","3.99","138.71","4105.45","27.94","599.75","156.67","26.94","12.97","16.96","19.96","21.95","255.47","5127.32"
"2005","550","Counted","Manual count","Wales","Gwynedd","A487","TR","247100","355000","B4411","A499","9.13000000000000080","6.67","240.05","25274.8","350.07","4337.49","910.17","143.36","173.37","53.34","220.04","166.7","1666.98","31869.4"
"2005","551","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","260000","338520","A497","A4085","3.04000000000000000","43.34","120.02","9959.67","72.24","1384.71","224.49","78.9","41.12","24.45","75.57","0","444.53","11981.2"
"2005","552","Counted","Manual count","Wales","Gwynedd","A487","TR","273500","310000","A493","B4405","7.95000000000000010","14.52","110.32","5228.39","84.19","682.22","217.73","17.42","11.61","23.22","63.87","29.03","362.88","6467.99"
"2005","557","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A494","TR","300000","340480","A4212","LA Boundary","7.95000000000000010","2.9","34.84","8323.03","87.09","1344.11","600.93","124.83","72.58","66.77","246.76","0","1111.87","10900.9"
"2005","586","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","270000","318530","C-road to Pen-y-Bryn","A470","1.37000000000000010","2.99","8.48","798.34","16.96","142.7","31.93","2.49","2.99","2.49","1","0","40.91","1007.4"
"2005","588","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","265900","340000","C-road Bryn Glas/Cilfor","A487","3.85000000000000010","0","4.22","1191.02","25.31","282.64","88.59","22.5","16.87","1.41","2.81","5.62","137.8","1640.99"
"2005","589","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","270000","319460","A496 Jubilee Rd, Barmouth (Abermaw)","A470","7.76999999999999950","11.34","42.53","6568.71","87.89","1196.37","314.69","42.53","28.35","11.34","5.67","0","402.57","8298.06"
"2005","590","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","237050","335000","A499","A499","0.99000000000000000","15.24","10.52","3563.13","40.28","600.2","61.33","15.97","9.8","1.45","2.18","0.36","91.08","4305.22"
"2005","592","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","231830","330000","Lon Sarn Bach, Abersoch","B4413, Llanbedrog","2.85999999999999990","1.04","32.34","2781.39","10.43","543.55","69.9","4.17","1.04","4.17","0","0","79.29","3447"
"2005","630","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4085","PR","251700","360000","C-road, Croesywaun","A487 triangle","2.85999999999999990","16.69","37.56","3246.69","33.39","425.66","55.29","20.87","0","4.17","0","2.09","82.42","3825.72"
"2005","631","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","260000","358700","C-road just north of Dolbadarn Castle","A498","6.21000000000000000","6.8","31.75","3084.49","70.31","505.77","86.18","6.8","0","6.8","0","2.27","102.06","3794.37"
"2005","644","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4212","PR","283000","340000","B4391","A494","9.75999999999999980","0","10.68","4315.65","49.85","658.74","181.6","49.85","21.36","28.49","42.73","60.53","384.56","5419.49"
"2005","666","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","TR","260000","369220","A55","B4409","3.29000000000000010","7.21","52.89","9849.54","43.27","1605.93","176.7","61.3","229.59","14.42","28.85","62.51","573.37","12125"
"2005","667","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4087","PR","255000","369270","A487","A55","1.17999999999999990","9.05","341.72","4987.48","53","619.66","94.37","24.56","22.84","3.45","7.33","16.81","169.35","6171.22"
"2005","10507","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PR","259220","372000","Rhodfa Penrhyn (Penrhyn Ave)","A55","1.85999999999999990","15.65","34.7","6834.63","88.45","1116.54","140.84","20.41","10.21","6.12","6.8","9.53","193.91","8268.24"
"2005","10541","Counted","Manual count","Wales","Gwynedd","A470","TR","272000","320000","A496","A4212","10.81000000000000000","0","165.75","13101.8","201.26","2012.63","718.23","110.5","31.57","35.52","114.44","55.25","1065.51","16547"
"2005","10561","Counted","Manual count","Wales","Gwynedd","A487","TR","250000","365300","A4086","A4087","5.65000000000000040","10.32","80.49","29148.2","336.41","3989.49","579.95","111.45","74.3","76.36","429.29","191.94","1463.29","35017.9"
"2005","10563","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","266600","340800","A496W","A496E","0.12000000000000000","0.32","3.58","291.62","3.04","48.13","8.12","1.91","1.5","0.68","1.41","2.22","15.83","362.2"
"2005","10600","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","260000","301930","C-road to Tywyn","B4405","1.17999999999999990","15.94","12.07","2031.36","52.57","285.7","53","2.59","2.15","1.29","0.43","0.43","59.9","2441.6"
"2005","10601","Counted","Manual count","Wales","Gwynedd","A496","PR","260000","335230","B4573","B4573","4.09999999999999960","2.99","73.35","3950.27","67.36","573.31","246.99","26.94","16.47","10.48","13.47","0","314.35","4978.63"
"2005","10602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","256000","339100","A498","A487","0.99000000000000000","9.8","12.34","1735.3","47.9","313.89","58.79","10.52","6.17","3.99","2.54","2.54","84.55","2193.98"
"2005","10603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","258820","348000","A4085","A4085","1.55000000000000000","3.4","53.87","1230.96","14.18","142.32","13.61","5.1","0","1.7","0","2.84","23.25","1464.56"
"2005","10648","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4085","PR","260000","345300","A487","A498","5.96999999999999980","4.35","117.57","1467.49","32.66","167.65","21.77","6.53","0","0","0","4.35","32.66","1818.03"
"2005","10649","Counted","Manual count","Wales","Gwynedd","A4086","PR","255000","362990","A487 roundabout","B4547","4.66000000000000010","59.54","69.74","8727.85","180.31","1456.06","180.31","22.11","17.01","30.62","8.51","0","258.55","10692.5"
"2005","20507","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PU","255740","371300","LA Boundary","A487","0.25000000000000000","6.62","22.14","1347.38","9.89","185.25","13.15","0.91","0","0","0","0.82","14.88","1579.53"
"2005","20539","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","346000","B4391","A496","3.29000000000000010","9.62","75.73","5221.67","69.72","858.26","93.76","19.23","0","9.62","9.62","1.2","133.43","6358.81"
"2005","20560","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","248300","360000","A499","A4085 triangel","3.16000000000000010","3.46","93.32","19260.4","210.84","2841.19","422.84","84.11","67.98","42.63","138.26","0","755.81","23161.6"
"2005","20561","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","256240","340000","A497","A498E","0.99000000000000000","10.89","18.14","1620.99","34.84","290.67","43.18","6.17","12.34","8.71","5.08","7.98","83.46","2048.1"
"2005","20597","Counted","Manual count","Wales","Gwynedd","A493","PR","259460","300000","C-road south of Tywyn","A487","13.24000000000000000","48.31","106.28","12299.4","178.74","2227.02","541.06","53.14","14.49","28.99","4.83","0","642.5","15453.9"
"2005","20599","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","268000","341270","A487","B4391","1.37000000000000010","2","21.46","1766.82","41.41","405.66","51.89","34.43","4.99","3.49","1","10.98","106.78","2342.12"
"2005","20601","Counted","Manual count","Wales","Gwynedd","A497","PR","240000","336530","A499, Pwllheli","B4411, Criccieth","8.08000000000000010","14.74","0","8986.74","38.33","1692.39","188.7","106.14","32.43","17.69","8.85","11.79","365.6","11083.1"
"2005","20602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","255600","340000","A497","A487","0.50000000000000000","1.45","5.08","263.81","4.54","51.89","5.08","1.63","0.91","0.36","0","0.73","8.71","334.03"
"2005","20603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","235000","334200","B4413, Llanbedrog","A497","3.10999999999999990","5.67","40.82","5791.35","30.62","912.87","123.61","54.43","17.01","2.27","0","10.21","207.52","6983.19"
"2005","20665","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TU","255770","371000","road to Menai Rd","A5122 / A4080","0.32000000000000000","0.35","30.43","1051.52","5.31","300.74","51.18","10.38","6.01","2.59","2.71","4.48","77.37","1465.36"
"2005","20668","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A55","TR","257000","369420","A4087","A5","2.24000000000000020","0","124.92","13644.2","63.69","2455.16","439.27","138.8","144.52","232.7","244.13","0","1199.41","17487.4"
"2005","20669","Counted","Manual count","Wales","Gwynedd","A55","TR","260000","370020","A5 / A5122","LA Boundary","5.46999999999999980","7.98","219.54","40585.5","417.13","7288.82","1277.34","201.58","227.53","241.5","999.92","808.32","3756.18","52267.2"
"2005","20670","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","272000","317980","A494","A493","1.30000000000000010","3.81","66.68","1751.76","24.29","247.19","78.11","9.53","5.24","5.72","8.1","11.43","118.12","2208.04"
"2005","30540","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","338230","A4212","A487","2.85999999999999990","3.13","108.5","4202.34","70.94","948.34","142.93","25.04","38.6","14.61","22.95","52.16","296.29","5626.42"
"2005","30541","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","280000","317180","A487","A487","7.88999999999999960","0","118.1","6529.79","63.37","671.13","204.51","34.56","17.28","20.16","69.13","0","345.64","7728.02"
"2005","30562","Counted","Manual count","Wales","Gwynedd","A487","TR","264000","340000","A4085","A496W","3.85000000000000010","8.44","143.43","8666.18","77.34","1345.7","265.76","66.09","45","23.9","61.87","33.75","496.38","10729"
"2005","30602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","260000","311000","B4405","C-road to Pen-y-Bryn","15.77999999999999900","0","0","4827.49","115.21","1365.29","506.94","46.09","5.76","0","5.76","0","564.55","6872.55"
"2005","30603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","262000","336750","B4573","C-road Bryn Glas/Cilfor","1.93000000000000010","1.41","9.84","1816.76","6.33","324.82","29.53","5.62","8.44","4.22","3.52","0","51.32","2209.08"
"2005","30605","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","230550","340000","B4417 Pen-y-Bryn","A497 Yr Ala (Ala Rd)","6.21000000000000000","11.34","117.94","3925.92","45.36","816.48","45.36","9.07","9.07","4.54","0","0","68.04","4973.73"
"2005","30607","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","239500","340000","B4354 Y Ffor","B4417 Llanaelhaearn","4.09999999999999960","1.5","23.95","5930.65","94.3","1044.82","236.51","61.37","29.94","13.47","64.37","0","405.66","7499.38"
"2005","30651","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","258100","360000","B4547","C-road just north of Dolbadarn Castle","2.35999999999999990","33.61","60.33","2602.76","106.01","403.34","44.82","2.59","9.48","0","0.86","0","57.74","3230.18"
"2005","30666","Counted","Manual count","Wales","Gwynedd","A4212","PR","280000","338430","A470","B4391","7.58000000000000010","0","157.72","3442.11","47.04","547.86","260.09","19.37","58.11","22.14","113.45","58.11","531.26","4725.98"
"2005","30676","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","254670","369600","A4087","A5","0.75000000000000000","3.27","31.84","3473.59","19.87","654.55","125.19","44.63","24.77","10.34","4.9","28.03","237.87","4417.71"
"2005","40541","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","271720","319000","A493","A496","0.75000000000000000","3.81","16.87","1446.53","19.32","280.87","67.77","9.53","2.99","2.45","2.99","7.08","92.81","1856.41"
"2005","40562","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","248200","362600","A4085","A4086","0.19000000000000000","0.75","5.85","857.58","11.63","104.17","26.06","5.24","5.03","1.56","5.03","11.09","54.02","1033.26"
"2005","40563","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","256000","340140","A498S","A498E","0.31000000000000000","1.02","2.61","534.23","5.1","102.63","18.14","3.97","4.88","1.13","1.59","2.04","31.75","676.32"
