Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","76004","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","294530","378549","A55","A548 Marine Rd","0.19000000000000000","0","2.93","273.59","0.96","38.82","5.05","0.89","1.16","1.02","0.27","0.2","8.6","324.89"
"2004","76005","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","290500","378290","A55 spur","A55 spur","0.06000000000000000","0.5","2.14","172.93","3.3","21.9","3.43","0.52","0.32","0.09","0.05","0.02","4.43","204.7"
"2004","76006","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290440","378450","A547","A55  main route","0.19000000000000000","0.27","1.23","103.7","1.98","13.1","2.05","0.27","0.2","0.07","0","0","2.59","122.6"
"2004","76007","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290530","378300","A55 main route","A547","0.06000000000000000","0.09","0.41","34.57","0.66","4.37","0.68","0.09","0.07","0.02","0","0","0.86","40.87"
"2004","77077","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280690","377300","A547/B5381","A55/A547","0.12000000000000000","1.77","14.65","691.18","10.69","107.48","17.74","2.46","1.09","0.59","1.5","1","24.38","848.37"
"2004","77078","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","283800","379490","A55 westbound slip","A55/B5115","0.31000000000000000","3.41","13.65","900.14","4.32","178.41","28.43","2.39","1.59","1.71","0.91","1.71","36.73","1133.24"
"2004","78432","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","289310","378256","Highlands Rd, Colwyn Bay","A55 Llandulas","1.42999999999999990","1.05","26.15","2423.38","30.34","360.92","84.21","5.23","1.57","1.57","0","0.52","93.11","2933.9"
"2004","78433","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","282000","378000","A470","Station Rd, Mochdre","1.49000000000000000","13.1","44.76","3130.23","69.86","700.82","99.34","7.1","6.55","1.64","2.18","4.37","121.17","4066.85"
"2004","78459","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","280600","377550","Narrow Lane","A470","0.19000000000000000","3.75","6.62","416.86","3.27","106.3","8.39","0.82","0.55","0.48","0.34","0.34","10.92","543.97"
"2004","78460","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","277800","377800","Penmaen Rd","A547 Town Ditch Rd","0.50000000000000000","1.82","17.65","688.63","22.01","93.15","11.28","0.55","0.18","0","0","0","12.01","833.46"
"2004","78461","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","PU","279000","381500","B5115","A470","1.06000000000000010","6.19","32.86","6200.18","20.88","589.2","124.88","12.76","5.41","8.51","6.57","3.48","161.61","7004.73"
"2004","78493","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294395","376983","Lon Dirion","A547","0.62000000000000000","2.73","11.14","931.97","5.69","148.73","17.97","3.64","3.18","0.68","0.45","0","25.93","1123.46"
"2004","78494","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294250","377610","Tan-y-Gopa Rd","A548","0.37000000000000000","1.91","12.14","929.25","10.1","117.62","25.65","5.05","3.68","0.68","0.68","0.41","36.16","1105.27"
"2004","80678","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PR","278150","378980","A547","FFORDD YSBYTY (HOSPITAL ROAD)","2.49000000000000020","60.04","93.7","8393.69","173.75","1002.48","123.72","76.41","17.28","0","5.46","4.55","227.42","9891.03"
"2004","99760","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","293250","378000","A55 Llanddulas","Tan-y-Gopa Rd, Abergele","2.24000000000000020","11.46","67.95","5260.27","57.31","665.62","144.91","28.66","20.47","4.09","3.27","2.46","203.86","6255.01"
"2004","99761","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","283000","379230","Station Rd,Mochdre","A55 on-slip Colwyn Bay","0.87000000000000000","14.33","28.66","2076.23","17.19","516.11","30.25","4.78","1.59","1.27","1.27","8.28","47.44","2685.62"
"2004","99762","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","277000","378070","A55","Penmaen Rd","0.62000000000000000","2.05","20.7","812.12","26.15","109.84","13.42","0.68","0.23","0","0","0","14.33","983.14"
"2004","99794","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","277520","378530","A547","A546","1.93000000000000010","0","149.46","17104.2","78.96","2464.71","473.77","101.52","100.82","95.18","258.03","284.12","1313.43","21110.8"
"2004","99795","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","280000","377380","A546","A470 / A547","0.75000000000000000","0","48.58","7787.65","34.93","1215.52","211.23","49.12","63.31","49.94","119.81","111.35","604.76","9691.45"
"2004","99883","Counted","Manual count","Wales","Conwy","A470","PR","280500","378370","A547/A55","B5115","2.49000000000000020","2.73","80.96","9929.24","97.34","1232.63","214.69","27.29","77.32","30.02","22.74","15.46","387.53","11727.7"
"2005","506","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","266150","360260","LA Boundary","A4086","5.21999999999999980","0","36.2","4879.02","41.91","868.74","120.02","24.77","24.77","7.62","13.34","19.05","209.56","6035.43"
"2005","524","Counted","Manual count","Wales","Conwy","A55","TR","270000","376200","LA Boundary","A547","7.01999999999999960","10.25","417.74","50729","517.69","8408.7","1688.92","294.73","243.47","246.03","1296.8","963.63","4733.58","64806.7"
"2005","525","Counted","Manual count","Wales","Conwy","A55","TR","292000","378140","A547 Llanddulas","A548","2.41999999999999990","0","154.79","28790.3","142.41","4984.28","1002.16","159.21","109.68","132.68","550.17","383","2336.91","36408.7"
"2005","533","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280000","373060","B5279","A547/B5381","4.23000000000000040","15.42","143.43","8298.81","43.18","1488.26","296.11","41.64","9.25","3.08","21.59","29.3","400.98","10374.7"
"2005","607","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","290000","369900","B5382","A544","4.66000000000000010","3.4","35.72","1532.6","13.61","432.05","83.35","3.4","0","1.7","1.7","1.7","91.85","2105.84"
"2005","668","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","278082","377744","A547 merge","A547 split","0.31000000000000000","0.23","27.44","676.55","9.07","115.44","6.46","0.11","0.23","0.11","0","0","6.92","835.42"
"2005","10508","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","279920","355650","A470N","A470S","0.12000000000000000","0.5","9.75","223.99","3.54","39.51","7.71","1.36","0.73","0.27","0.73","0.91","11.7","288.49"
"2005","10530","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","280003","377768","A546","Narrow Lane","0.93000000000000000","20.41","37.76","2173.88","18.37","553.85","43.21","4.08","3.06","2.04","1.7","1.7","55.79","2839.66"
"2005","10540","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280784","360180","A5","A548 Heol Ddinbych (Denbigh St)","3.98000000000000000","2.9","33.39","6351.87","63.87","1296.21","172.73","10.16","40.64","15.97","13.06","11.61","264.18","8009.5"
"2005","10617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","295053","377503","A548","A55 Abergele","0.50000000000000000","0.36","9.07","1138.18","6.17","195.05","37.74","8.89","3.81","1.63","0.91","2.54","55.52","1403.99"
"2005","10620","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","298320","380074","A55","LA Boundary","3.35999999999999990","34.29","183.71","10133.4","175.14","1703.59","285.36","26.94","11.02","15.92","8.57","4.9","352.72","12548.5"
"2005","20509","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","287000","351460","A470T","A543","6.33999999999999990","4.63","148.06","6542.2","30.07","1170.56","266.04","34.7","20.82","16.19","27.76","27.76","393.27","8284.16"
"2005","20614","Counted","Manual count","Wales","Conwy","A544","PR","295000","364050","A543","B5382","3.98000000000000000","0","7.26","1050.9","11.61","252.57","31.93","10.16","5.81","2.9","1.45","8.71","60.96","1383.3"
"2005","20640","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A4086","PR","270000","357300","LA Boundary","A5","3.85000000000000010","1.41","30.94","2003.78","60.47","399.35","49.22","1.41","1.41","0","1.41","1.41","54.84","2549.37"
"2005","20671","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","279000","377840","A547 split Conwy Bridge","A546","0.75000000000000000","10.07","46.27","3327.16","93.9","425.11","41.1","2.18","1.09","0","0.54","0.27","45.18","3937.62"
"2005","30508","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","275000","357540","A4086","A470N","5.90000000000000040","2.15","243.47","7351.51","92.65","1191.5","185.3","28.01","34.47","8.62","15.08","34.47","305.95","9185.08"
"2005","30509","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","300000","344440","B4501","LA Boundary","6.58999999999999990","19.23","156.27","5798.65","45.68","843.83","173.09","31.25","21.64","31.25","33.66","48.08","338.98","7183.41"
"2005","30530","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","278000","377570","A547 split","A547 merge","0.25000000000000000","2","8.89","529.35","25.31","57.88","5.08","0.54","0","0.09","0","0","5.72","627.15"
"2005","30531","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","295000","378190","A548 on-slip","A547 roundabout","0.68000000000000000","0","53.39","6380.71","20.46","1140.63","273.18","47.4","59.38","36.67","99.29","106.03","621.95","8217.14"
"2005","30539","Counted","Manual count","Wales","Conwy","A470","TR","278170","370000","A548 Heol Ddinbych (Denbigh St)","B5279","6.71000000000000000","26.94","269.44","12749.4","134.72","2165.31","364.97","68.58","24.49","22.05","56.34","22.05","558.47","15877.3"
"2005","30618","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","295230","359000","A5","LA Boundary","7.71000000000000000","14.06","120.93","767.76","2.81","205.3","14.06","0","2.81","2.81","2.81","0","22.5","1119.31"
"2005","30619","Counted","Manual count","Wales","Conwy","A546","PU","278400","382400","FFORDD YSBYTY (HOSPITAL ROAD)","A470","1.74000000000000000","8.26","19.05","3264.75","16.51","263.54","36.2","3.81","0","0.64","0","0","40.64","3604.49"
"2005","30623","Counted","Manual count","Wales","Conwy","A548","PR","280016","361756","A470","B5382","7.21000000000000000","49.99","115.76","7316.49","139.44","1307.55","205.21","7.89","7.89","2.63","5.26","0","228.89","9108.13"
"2005","40529","Counted","Manual count","Wales","Conwy","A55","TR","282290","378730","A470T","A547","2.60999999999999990","0","120.98","30857.3","176.22","4668.51","863.02","154.32","94.3","147.65","523.91","405.79","2188.99","38012"
"2005","40540","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","270610","350000","LA Boundary","A5","9.07000000000000030","0","158.94","5913.96","43.05","1105.97","145.7","29.8","9.93","6.62","19.87","16.56","228.48","7450.4"
"2005","40615","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A544","PR","292981","370142","B5382","A548","3.98000000000000000","0","55.16","1107.51","17.42","290.3","47.9","13.06","0","1.45","0","0","62.42","1532.81"
"2005","40619","Counted","Manual count","Wales","Conwy","A548","PU","294577","377758","A547","A55","0.50000000000000000","6.17","17.06","932.97","28.67","134.63","18.69","2","0.54","0.54","0","0.36","22.14","1135.45"
"2005","50507","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","289454","350911","A543","B4501","5.03000000000000020","5.51","233.31","4923.39","31.23","793.62","165.34","51.44","49.6","22.05","34.9","29.39","352.72","6334.27"
"2005","50603","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","300152","364141","A544","LA Boundary","2.91999999999999990","0","62.89","1269.56","9.59","311.26","40.51","18.12","3.2","0","0","0","61.83","1715.13"
"2005","50617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","293600","374044","A544","Lon Dioion, Abergele","4.09999999999999960","7.48","79.33","3426.37","29.94","757.42","121.25","19.46","1.5","4.49","2.99","0","149.69","4442.75"
"2005","70166","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PR","279330","377850","A55T","A547","0.31000000000000000","0.34","5.33","1794.33","18.71","221.24","34.7","8.96","5.44","1.47","0.68","2.27","53.52","2093.14"
"2005","70167","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","286000","378260","A55","Highlands Rd","3.04000000000000000","26.67","148.92","9869.65","234.49","1460.28","162.25","14.45","2.22","3.33","0","0","182.26","11895.6"
"2005","70177","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PU","278870","382180","A470","B5115","0.37000000000000000","3.67","11.98","1218.6","5.31","116.35","7.35","1.91","0.27","0.27","0","0","9.8","1362.03"
"2005","73308","Counted","Dependent on a neighbouring counted link","Wales","Conwy","A55","TR","297000","376360","A547","LA Boundary","2.10999999999999990","6.94","192.78","25335.2","247.53","3402.96","705.58","126.46","143.43","141.89","513.57","350.09","1981.01","31159.5"
"2005","73309","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","295799","377309","A55","LA Boundary","2.35999999999999990","3.45","70.67","7951.35","32.75","1338.44","249.93","49.99","56.88","6.89","6.03","9.48","379.21","9772.42"
"2005","73350","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","297760","362000","LA Boundary","A544","1.06000000000000010","1.93","16.58","105.26","0.39","28.15","1.93","0","0.39","0.39","0.39","0","3.08","153.45"
"2005","75450","Counted","Manual count","Wales","Conwy","A55","TR","290000","378380","A470 / A547","A547 Llanddulas","4.16000000000000010","0","162.59","45861.9","194.5","7979.23","1668.48","252.25","176.27","203.62","984.68","457.39","3742.68","57940.9"
"2005","76000","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294620","377540","A548","A548","0.06000000000000000","0.61","2.43","194.16","3.27","30.89","5.31","1.04","0.41","0.18","0.09","0.29","7.33","238.07"
"2005","76001","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","294550","378490","A548","A548","0.25000000000000000","0","24.95","2606.84","9.25","457.05","109.32","18.6","22.41","13.97","36.56","38.65","239.5","3337.6"
"2005","76002","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294696","378336","A548 spur","A548 spur","0.19000000000000000","1.29","12.04","714.08","4.97","123.49","17.76","2.86","3.47","0.88","0.27","0.41","25.65","880.24"
"2005","76003","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","294770","378278","A548 Dundonald Ave","A55","0.19000000000000000","0","4.15","214.94","1.36","31.71","7.48","1.02","0.61","0.48","0.34","0.07","10","262.16"
"2005","76004","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","294530","378549","A55","A548 Marine Rd","0.19000000000000000","0","2.65","269.85","0.82","42.12","5.38","0.95","1.36","0.88","0.2","0.27","9.05","324.48"
"2005","76005","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","290500","378290","A55 spur","A55 spur","0.06000000000000000","0.43","2.56","173.87","3.2","24.15","3.65","0.52","0.32","0.07","0.05","0.05","4.65","208.43"
"2005","76006","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290440","378450","A547","A55  main route","0.19000000000000000","0.2","1.5","104.31","1.91","14.49","2.25","0.27","0.2","0","0","0","2.72","124.92"
"2005","76007","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290530","378300","A55 main route","A547","0.06000000000000000","0.07","0.5","34.77","0.64","4.83","0.75","0.09","0.07","0","0","0","0.91","41.64"
"2005","77077","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280690","377300","A547/B5381","A55/A547","0.12000000000000000","1.86","16.06","692.01","11.16","107.46","17.42","2.36","1.13","0.54","1.32","1.09","23.86","850.55"
"2005","77078","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","283800","379490","A55 westbound slip","A55/B5115","0.31000000000000000","2.84","17.58","907.54","4.08","210.47","33.45","2.72","2.04","1.36","0.68","1.47","41.73","1181.4"
"2005","78432","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","289310","378256","Highlands Rd, Colwyn Bay","A55 Llandulas","1.42999999999999990","1.04","33.91","2443.37","29.21","426.18","98.59","6.78","1.56","1.04","0","0.52","108.5","3041.17"
"2005","78433","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","282000","378000","A470","Station Rd, Mochdre","1.49000000000000000","14.15","48.99","3134.75","72.39","701.09","97.43","6.53","6.53","1.63","2.18","4.35","118.66","4075.88"
"2005","78459","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","280600","377550","Narrow Lane","A470","0.19000000000000000","3.95","7.28","417.36","3.54","106.35","8.23","0.75","0.61","0.41","0.27","0.34","10.61","545.14"
"2005","78460","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","277800","377800","Penmaen Rd","A547 Town Ditch Rd","0.50000000000000000","1.81","16.15","679.31","19.6","101.24","12.16","0.54","0.18","0","0","0","12.88","829.18"
"2005","78461","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","PU","279000","381500","B5115","A470","1.06000000000000010","5.01","42.41","6251.1","20.05","694.78","146.51","15.04","6.94","6.55","5.01","2.7","182.76","7191.1"
"2005","78493","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294395","376983","Lon Dirion","A547","0.62000000000000000","2.27","14.06","939.41","5.22","175.54","21.09","3.86","3.86","0.45","0.45","0","29.71","1163.94"
"2005","78494","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294250","377610","Tan-y-Gopa Rd","A548","0.37000000000000000","2.04","13.34","930.38","10.61","117.71","25.31","4.9","3.81","0.68","0.54","0.41","35.65","1107.69"
"2005","80678","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PR","278150","378980","A547","FFORDD YSBYTY (HOSPITAL ROAD)","2.49000000000000020","63.5","82.56","8420.65","176","1033.3","121.57","73.48","19.05","0","3.63","5.44","223.17","9935.68"
"2005","99760","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","293250","378000","A55 Llanddulas","Tan-y-Gopa Rd, Abergele","2.24000000000000020","11.43","75.12","5267.12","59.6","666.25","142.88","27.76","21.23","4.08","3.27","2.45","201.67","6269.76"
"2005","99761","Counted","Manual count","Wales","Conwy","A547","PU","283000","379230","Station Rd,Mochdre","A55 on-slip Colwyn Bay","0.87000000000000000","14.61","15.88","1869.24","19.05","429.29","55.88","5.4","2.22","2.54","3.81","3.18","73.03","2406.49"
"2005","99762","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","277000","378070","A55","Penmaen Rd","0.62000000000000000","2.04","18.82","801.06","23.13","119.3","14.29","0.68","0.23","0","0","0","15.2","977.51"
"2005","99794","Counted","Manual count","Wales","Conwy","A55","TR","277520","378530","A547","A546","1.93000000000000010","0","101.24","18540.3","122.34","2425.63","458.41","108.27","84.37","92.1","292.48","313.57","1349.21","22538.7"
"2005","99795","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","280000","377380","A546","A470 / A547","0.75000000000000000","0","36.74","7996.62","48.72","1136.27","212.01","43","29.94","38.92","131.45","118.66","573.99","9792.34"
"2005","99883","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","PR","280500","378370","A547/A55","B5115","2.49000000000000020","2.72","70.76","9961.08","98.89","1272.8","211.38","27.22","80.74","26.31","19.96","16.33","381.93","11785.5"
"2006","506","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","266150","360260","LA Boundary","A4086","5.21999999999999980","0","40.01","4926.65","41.91","922.08","120.02","24.77","24.77","7.62","13.34","22.86","213.37","6144.03"
"2006","524","Counted","Manual count","Wales","Conwy","A55","TR","270000","376200","LA Boundary","A547","7.01999999999999960","5.13","210.15","54240.1","838.05","9646.55","1791.43","430.56","281.91","289.6","1168.66","1004.64","4966.79","69901.6"
"2006","525","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","292000","378140","A547 Llanddulas","A548","2.41999999999999990","0","153.02","28790.3","155.68","5354.01","981.82","151.25","113.22","127.37","518.33","437.84","2329.83","36782.8"
"2006","533","Counted","Manual count","Wales","Conwy","A470","TR","280000","373060","B5279","A547/B5381","4.23000000000000040","9.25","72.49","9583.5","169.65","1613.19","322.33","38.56","24.68","15.42","13.88","37.01","451.88","11890.7"
"2006","607","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","290000","369900","B5382","A544","4.66000000000000010","3.4","35.72","1547.91","10.21","457.57","83.35","3.4","0","1.7","1.7","1.7","91.85","2143.26"
"2006","668","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","278082","377744","A547 merge","A547 split","0.31000000000000000","0.45","17.24","706.26","8.96","137.55","6.92","0.11","0.23","0.11","0","0","7.37","877.38"
"2006","10508","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","279920","355650","A470N","A470S","0.12000000000000000","0.5","9.39","230.75","3.58","41.55","8.12","1.41","0.77","0.23","0.64","1","12.16","297.43"
"2006","10530","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","280003","377768","A546","Narrow Lane","0.93000000000000000","19.73","36.4","2238.86","18.37","582.08","45.25","4.08","3.4","2.04","1.36","2.04","58.17","2933.89"
"2006","10540","Counted","Manual count","Wales","Conwy","A470","TR","280784","360180","A5","A548 Heol Ddinbych (Denbigh St)","3.98000000000000000","20.32","188.7","7881.77","179.99","1206.22","249.66","23.22","7.26","8.71","13.06","26.13","328.04","9784.72"
"2006","10617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","295053","377503","A548","A55 Abergele","0.50000000000000000","0.73","5.62","1188.25","6.17","232.43","40.64","9.25","4.35","1.63","1.27","3.45","60.6","1493.07"
"2006","10620","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","298320","380074","A55","LA Boundary","3.35999999999999990","53.89","115.12","10577.9","173.91","2030.59","306.18","28.17","13.47","17.15","9.8","6.12","380.89","13278.4"
"2006","20509","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","287000","351460","A470T","A543","6.33999999999999990","4.63","157.31","6606.97","30.07","1239.96","270.66","34.7","25.45","16.19","25.45","32.39","404.84","8439.16"
"2006","20614","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A544","PR","295000","364050","A543","B5382","3.98000000000000000","0","7.26","1059.61","11.61","268.53","31.93","10.16","7.26","2.9","1.45","8.71","62.42","1409.43"
"2006","20640","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A4086","PR","270000","357300","LA Boundary","A5","3.85000000000000010","1.41","30.94","2023.47","57.65","423.26","50.62","1.41","1.41","0","1.41","1.41","56.25","2591.56"
"2006","20671","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","279000","377840","A547 split Conwy Bridge","A546","0.75000000000000000","9.53","45.45","3327.16","102.6","456.69","40.01","1.91","1.09","0","0.54","0.27","43.82","3975.72"
"2006","30508","Counted","Manual count","Wales","Conwy","A5","TR","275000","357540","A4086","A470N","5.90000000000000040","6.46","161.6","6905.51","254.24","1217.35","176.68","10.77","8.62","4.31","17.24","19.39","237.01","8775.7"
"2006","30509","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","300000","344440","B4501","LA Boundary","6.58999999999999990","16.83","163.48","5858.76","45.68","896.72","177.9","31.25","21.64","31.25","33.66","57.7","353.4","7318.04"
"2006","30530","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","278000","377570","A547 split","A547 merge","0.25000000000000000","1.91","8.62","545.23","25.49","60.78","5.35","0.54","0","0.09","0","0","5.99","646.11"
"2006","30531","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","295000","378190","A548 on-slip","A547 roundabout","0.68000000000000000","0","52.64","6380.71","22.45","1224.95","267.44","45.16","61.37","34.93","93.56","121","623.45","8304.21"
"2006","30539","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","278170","370000","A548 Heol Ddinbych (Denbigh St)","B5279","6.71000000000000000","26.94","262.09","13129","137.17","2277.98","384.56","71.03","26.94","22.05","51.44","24.49","580.52","16386.8"
"2006","30618","Counted","Manual count","Wales","Conwy","A543","PR","295230","359000","A5","LA Boundary","7.71000000000000000","0","84.37","736.83","11.25","157.49","14.06","0","0","0","5.62","8.44","28.12","1018.06"
"2006","30619","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PU","278400","382400","FFORDD YSBYTY (HOSPITAL ROAD)","A470","1.74000000000000000","13.34","12.07","3408.9","16.51","314.35","38.74","4.45","0","0.64","0","0","43.82","3795.64"
"2006","30623","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","280016","361756","A470","B5382","7.21000000000000000","47.36","121.02","7390.16","131.54","1389.11","210.47","7.89","7.89","2.63","5.26","0","234.15","9265.98"
"2006","40529","Counted","Manual count","Wales","Conwy","A55","TR","282290","378730","A470T","A547","2.60999999999999990","0","153.36","32109.9","236.24","4980.95","828.73","180.03","109.54","138.12","649.65","322.92","2229","39709.4"
"2006","40540","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","270610","350000","LA Boundary","A5","9.07000000000000030","0","165.56","5973.56","39.74","1172.2","149.01","29.8","9.93","6.62","19.87","16.56","231.79","7582.85"
"2006","40615","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A544","PR","292981","370142","B5382","A548","3.98000000000000000","0","58.06","1119.12","17.42","307.72","47.9","13.06","0","1.45","0","0","62.42","1564.74"
"2006","40619","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294577","377758","A547","A55","0.50000000000000000","9.62","10.52","973.97","28.49","160.39","20.14","2.36","0.54","0.54","0","0.54","24.13","1197.51"
"2006","50507","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","289454","350911","A543","B4501","5.03000000000000020","3.67","246.17","4971.15","29.39","841.38","169.01","51.44","53.28","22.05","33.07","33.07","361.91","6450"
"2006","50603","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","300152","364141","A544","LA Boundary","2.91999999999999990","0","66.09","1282.35","8.53","329.38","40.51","18.12","4.26","0","0","0","62.89","1749.24"
"2006","50617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","293600","374044","A544","Lon Dioion, Abergele","4.09999999999999960","7.48","82.33","3459.3","28.44","803.83","124.24","19.46","1.5","2.99","2.99","0","151.19","4525.08"
"2006","70166","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PR","279330","377850","A55T","A547","0.31000000000000000","0.34","5.1","1794.33","20.41","237.57","34.02","8.62","5.67","1.47","0.68","2.61","53.07","2110.49"
"2006","70167","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","286000","378260","A55","Highlands Rd","3.04000000000000000","44.45","93.35","10304.2","233.38","1741.44","173.37","14.45","2.22","3.33","0","0","193.37","12565.7"
"2006","70177","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PU","278870","382180","A470","B5115","0.37000000000000000","5.72","7.48","1272.21","5.31","138.8","7.89","1.91","0.27","0.54","0","0","10.61","1434.42"
