Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","73824","Counted","Dependent on a neighbouring counted link","East of England","Norfolk","A134","PR","586640","281500","LA Boundary","Bracken Rd","0.81000000000000000","1.47","33.91","2292.09","19.16","370.61","79.31","9.14","8.85","17.1","51.3","40.39","206.09","2921.87"
"2001","73825","Counted","Dependent on a neighbouring counted link","East of England","Norfolk","A1088","PR","588630","281554","LA Boundary","A1066","1.85999999999999990","4.08","44.23","2145.99","17.69","436.82","86.41","10.21","12.93","10.21","18.37","6.8","144.93","2789.65"
"2001","73829","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1101","PR","553210","293000","LA Boundary","B1100","2.04999999999999980","2.99","14.22","1234.18","17.96","316.59","55.38","11.98","10.48","41.16","32.93","22.45","174.39","1757.34"
"2001","73830","Counted","Dependent on a neighbouring counted link","East of England","Norfolk","A10","TR","561250","293000","LA Boundary","B1160","1.80000000000000000","0.66","13.15","3652.33","50.64","803.08","217.05","43.41","41.44","53.93","148.65","99.97","604.45","5123.65"
"2001","73831","Counted","Dependent on a neighbouring counted link","East of England","Norfolk","A11","TR","585120","282000","LA Boundary","A134","1.68000000000000010","0","52.05","10904.9","58.79","1494.77","430.49","44.09","53.28","219.84","435.39","204.53","1387.61","13898.2"
"2001","74221","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1242","PU","624370","308150","A1242","A1242","0.12000000000000000","5.58","8.71","375.63","10.98","41.64","5.44","0.73","1.72","0.5","0.77","0.45","9.62","446.57"
"2001","74546","Counted","Manual count","East of England","Norfolk","A146","PR","625300","306120","A47","B1332","0.31000000000000000","0.23","27.9","2504.33","18.03","384.99","60.44","10.89","15.31","18.6","30.5","12.13","147.87","3083.13"
"2001","74958","Counted","Manual count","East of England","Norfolk","A1042","PR","628850","308450","Broadland Way roundabout","A47 westbound slip","0.19000000000000000","1.02","7.89","783.62","14.56","101.86","16.67","1.09","1.36","2.93","5.03","2.25","29.33","937.25"
"2001","74959","Counted","Manual count","East of England","Norfolk","A1042","PR","629200","308420","A47 westbound slip","A47 main route","0.56000000000000000","8.16","27.56","1528.25","9.19","152.89","22.86","2.65","0.82","2.25","3.47","2.04","34.09","1751.97"
"2001","74960","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","628650","308490","A47 main route","A1042","0.19000000000000000","0","1.77","163.7","1.7","26.26","4.35","0.88","0.75","0.82","2.04","1.43","10.27","203.71"
"2001","74961","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","628750","308450","A47 main route","A1042","0.19000000000000000","0","1.77","163.7","1.7","26.26","4.35","0.88","0.75","0.82","2.04","1.43","10.27","203.71"
"2001","74962","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","628850","308580","A47 main route","A1042","0.19000000000000000","1.09","4.35","336.46","3.13","47.15","8.44","0.95","0.68","0.95","2.11","1.16","14.29","405.38"
"2001","74963","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","628850","308520","A47 slips","A47 eastbound slip","0.31000000000000000","0.11","23.13","2182.61","22.68","349.27","58.17","11.45","9.53","11.11","26.99","19.05","136.31","2714.01"
"2001","74964","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","629200","308540","A47 eastbound slip","A1042","0.43000000000000000","2.38","68.58","3724.36","32.23","498.51","99.54","12.86","20.16","20.96","72.55","38.1","264.18","4587.86"
"2001","74965","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","599540","312380","A1075","A1075","0.25000000000000000","0.27","14.88","1240.05","11.16","202.85","59.88","9.98","12.52","16.87","41.64","27.67","168.56","1637.5"
"2001","74966","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","599330","312400","A1075 Tavern Lane","A47 main route","0.12000000000000000","0","1.63","211.24","1.45","31.98","8.62","0.82","1.54","2.59","6.71","3.45","23.72","270.03"
"2001","74967","Counted","Manual count","East of England","Norfolk","A1075","PU","599500","312420","A1075 spur","A47","0.37000000000000000","18.51","13.74","1448.57","8.44","171.05","23.95","2.59","1.5","5.58","10.48","1.91","46","1687.8"
"2001","74968","Counted","Manual count","East of England","Norfolk","A149","PR","621730","342180","Louden Rd","Hamilton Rd","0.06000000000000000","1.59","2.43","211.76","2.52","19.23","1.79","0.2","0.02","0.18","0.2","0.05","2.45","238.39"
"2001","77156","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1075","PU","599130","311824","Hillcrest Avenue","A47 spur","0.81000000000000000","20.93","9.73","3033.32","42.75","344.67","52.48","11.5","7.37","11.2","11.79","4.13","98.48","3528.95"
"2001","77157","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","599750","312380","A1075","A47 main route","0.12000000000000000","0","1.09","140.84","1","21.27","5.72","0.59","1","1.72","4.45","2.31","15.79","179.99"
"2001","77158","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PU","652378","310237","Caister By-pass roundabout","Tarworks Rd","0.75000000000000000","29.94","46.27","6463","147.51","624.61","69.13","13.06","4.63","12.52","13.34","4.08","116.76","7398.14"
"2001","77159","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A143","PU","651051","304150","Green Lane","A12","1.49000000000000000","76.75","33.75","4671.91","163.84","529.08","111.59","21.23","26.13","11.98","23.41","13.61","207.93","5606.51"
"2001","77160","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A12","TU","652389","303502","Links Rd roundabout","A143","2.04999999999999980","85.32","94.3","16715","199.09","2145.03","271.68","27.69","22.45","30.69","122","34.43","508.94","19662.3"
"2001","77169","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","566638","322957","Sandy Lane","A149","0.75000000000000000","1.36","27.22","3657.57","28.3","333.4","66.41","10.61","17.42","32.66","69.13","31.03","227.25","4273.74"
"2001","77175","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PR","621910","304339","A47","Hall Rd","0.87000000000000000","3.18","39.37","5714.1","39.37","618.53","118.12","13.34","5.08","21.91","67.31","35.24","261","6672.38"
"2001","77177","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A11","PR","619000","305600","A140","Eaton Rd","1.37000000000000010","21.95","85.32","10742.6","118.75","1192.52","280.42","27.44","13.47","60.37","101.79","52.39","535.88","12675.1"
"2001","77178","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1074","PR","615805","310630","A47","Bawburgh Lane","0.87000000000000000","20.64","67.63","6024","55.88","962.41","199.09","31.12","28.26","32.07","63.5","33.97","388.01","7497.93"
"2001","77179","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PR","614396","315502","Beech Avenue","Marl Hill Rd","2.49000000000000020","0.91","63.5","6452.02","41.73","948.93","212.29","18.14","27.22","70.76","97.07","41.73","467.21","7973.4"
"2001","77180","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1151","PU","624165","311263","A1042","Blue Boar Lane","1.06000000000000010","58.61","52.82","5961.16","107.19","653.91","85.21","8.87","8.48","12.72","20.43","10.02","145.74","6920.82"
"2001","77181","Estimated","Estimated from nearby links","East of England","Norfolk","A1042","PU","627750","308720","A1242","Northside roundabout","0.31000000000000000","8.16","32.21","2489.82","23.36","348.71","62.26","7.03","4.76","7.26","15.76","8.73","105.8","2999.89"
"2001","77197","Estimated","Estimated from nearby links","East of England","Norfolk","A1066","PR","586430","285000","Wyatt Way","A11(T)","0.19000000000000000","3.47","6.94","516.22","2.52","83.89","23.07","2.38","2.11","4.22","3.74","3.54","39.06","648.63"
"2001","77198","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A134","PU","586500","283000","Bracken Rd","A11","1.49000000000000000","17.42","17.42","3817.32","37.56","387.56","146.42","9.8","11.98","23.95","66.41","37.56","296.11","4555.97"
"2001","77247","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PR","620819","313544","Middleton's Lane","B1149","0.81000000000000000","17.4","75.77","5534.45","43.05","713.51","112.63","20.34","14.15","20.05","49.24","28.01","244.42","6611.21"
"2001","99156","Counted","Manual count","East of England","Norfolk","A11","TR","607149","297120","B1077","B1135","7.15000000000000040","10.43","532.07","51290.4","412.1","9175.67","2480.4","328.63","286.9","558.16","1387.57","1019.81","6061.47","67471.7"
"2001","99391","Counted","Manual count","East of England","Norfolk","A149","PR","646064","315536","A1062","A1064","7.15000000000000040","67.81","190.4","18419.2","279.08","2172.64","412.1","67.81","18.26","57.38","70.42","54.77","680.74","21742"
"2001","99599","Counted","Manual count","East of England","Norfolk","A143","PR","649026","302037","B1074","Green Lane","3.73000000000000000","6.8","126.55","7541.57","100.7","1140.35","250.39","53.07","61.24","28.58","48.99","12.25","454.51","9363.68"
"2001","99630","Counted","Manual count","East of England","Norfolk","A11","TR","617506","304514","B1135","A47(T)","3.85000000000000010","1.41","396.54","36920.2","337.48","5980.41","1394.91","237.64","279.83","334.67","816.98","392.32","3456.35","47091"
"2002","6498","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PU","620613","310011","A1074","A1067","0.99000000000000000","38.83","109.23","8197.48","63.14","1372.78","365.42","54.79","25.76","76.57","100.88","95.8","719.23","10461.9"
"2002","6499","Counted","Manual count","East of England","Norfolk","A1242","PU","624960","308301","Carrow Rd","LA Boundary","0.37000000000000000","36.47","28.99","2060.66","45.18","194.73","24.36","1.91","2.18","1.91","3.27","2.18","35.79","2365.35"
"2002","6678","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PU","622885","309289","A140","A147","0.50000000000000000","57.52","98.16","2615.46","14.7","295.38","36.65","4.35","1.09","1.45","1.45","2.9","47.9","3071.6"
"2002","6684","Counted","Manual count","East of England","Norfolk","A143","PR","639750","292920","A146","A146","0.99000000000000000","2.18","65.32","5089.04","55.88","734.11","183.25","24.31","48.26","43.55","84.55","58.42","442.35","6386.7"
"2002","6690","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A146","PR","624576","306351","A1054","A47","0.75000000000000000","2.18","100.97","7478.97","88.45","854.86","114.31","19.6","22.86","23.41","50.89","27.76","258.82","8782.08"
"2002","6693","Counted","Manual count","East of England","Norfolk","A148","PU","565142","322496","A1078","Sandy Lane","0.68000000000000000","19.21","41.16","3405.41","22.7","300.37","61.12","13.97","18.46","18.96","38.92","27.94","179.38","3949.03"
"2002","6695","Counted","Manual count","East of England","Norfolk","A149","PR","629802","327759","B1150","A1151","5.96999999999999980","19.6","195.96","10435.7","128.46","1626.43","335.3","45.72","67.5","100.16","111.04","39.19","698.91","13085.5"
"2002","6696","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","610309","342852","B1156","A1082","8.89000000000000060","9.73","68.11","5043.25","77.84","694.05","100.54","6.49","0","12.97","6.49","0","126.49","6009.74"
"2002","7492","Counted","Manual count","East of England","Norfolk","A1062","PR","639125","318355","A1151","A149","7.76999999999999950","36.86","76.55","6375.93","59.54","697.41","65.21","17.01","5.67","8.51","17.01","5.67","119.07","7328.49"
"2002","7493","Counted","Manual count","East of England","Norfolk","A1064","PR","641679","311941","A47","A149","7.33000000000000010","64.23","302.42","28395","272.98","3489.82","570.04","50.85","136.49","144.52","393.41","283.68","1578.99","34039.2"
"2002","7494","Counted","Manual count","East of England","Norfolk","A1065","PR","585066","321355","B1145","B1146","8.14000000000000060","0","341.67","10820.7","77.25","1622.21","430.81","62.39","41.6","103.99","190.15","124.79","953.72","13815.5"
"2002","7496","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1066","PU","588008","283035","A1075","A1088","0.50000000000000000","5.81","45","2283.06","5.99","325.5","65.5","8.53","8.53","11.61","13.97","16.15","124.29","2783.84"
"2002","7497","Counted","Manual count","East of England","Norfolk","A1067","PU","620038","311913","Beech Avenue","A140","4.09999999999999960","185.61","449.06","19775.3","324.82","2390.52","453.56","58.38","22.45","49.4","86.82","58.38","728.98","23668.7"
"2002","7503","Counted","Manual count","East of England","Norfolk","A1075","PR","598282","309469","B1108","Hillcrest Avenue","8.44999999999999930","43.18","305.36","21162.7","296.11","3081.4","475.01","120.29","89.45","129.55","163.48","114.13","1091.91","25937.5"
"2002","7515","Counted","Manual count","East of England","Norfolk","A1101","PR","551242","303642","A1122","B1098","3.04000000000000000","65.57","73.35","5769.99","87.79","1235.79","171.14","24.45","14.45","48.9","65.57","38.9","363.4","7530.32"
"2002","8702","Counted","Manual count","East of England","Norfolk","A47","TR","610343","311964","C167 Berry's Lane","A1074","3.91000000000000010","2.86","155.74","23258.7","118.59","3503.52","888.74","71.44","135.74","238.62","681.56","372.93","2389.03","29425.6"
"2002","8739","Counted","Manual count","East of England","Norfolk","A47","TR","603373","313532","A1075","C167 Berry's Lane","6.58999999999999990","0","197.13","38984.7","264.45","6089.55","1531.4","254.83","305.32","473.6","1303.01","855.85","4724.03","50259.8"
"2002","8755","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1242","PU","624420","308055","A1242","A1242","0.12000000000000000","7.26","7.08","419.99","13.47","46.45","5.53","0.77","0.54","0.68","0.68","0.41","8.62","495.6"
"2002","8756","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1054","PU","624180","307125","A146","A147","0.50000000000000000","18.14","41.19","4239.9","45","547.41","93.44","13.61","25.04","11.43","23.22","14.7","181.44","5054.93"
"2002","8757","Counted","Manual count","East of England","Norfolk","A47","TR","616346","309047","A1074","A11","3.79000000000000000","0","236.58","31533.7","309.9","4872.63","1187.03","207.52","249.03","246.26","658.54","359.71","2908.08","39860.9"
"2002","16170","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A10","PR","562580","303135","A1122","A1122","0.87000000000000000","1.59","34.93","2493.17","34.29","558.84","114.31","24.77","29.53","38.74","104.46","129.55","441.35","3562.58"
"2002","16475","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1042","PU","623919","311198","A140","A1151","1.49000000000000000","194.87","200.85","13018.5","132.81","2079.85","334.21","40.82","39.74","39.74","75.12","47.9","577.52","16009.6"
"2002","16476","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PU","621913","306934","A1056","A11","0.43000000000000000","15.08","33.97","2880.87","35.56","322.12","60.33","7.3","6.51","8.73","20.16","12.7","115.74","3388.26"
"2002","16656","Counted","Manual count","East of England","Norfolk","A134","PR","578872","293895","A1065","B1112","7.01999999999999960","5.13","135.83","8252.36","120.45","2011.83","635.59","110.2","107.64","369.05","820.11","697.09","2739.68","13260.2"
"2002","16663","Counted","Manual count","East of England","Norfolk","A140","PR","620112","322177","B1149","B1354","7.83000000000000010","28.58","491.52","31483.1","305.77","3617.83","580.11","85.73","74.3","94.3","234.33","162.89","1231.66","37129.9"
"2002","16664","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","622542","309128","A1074","A147","0.50000000000000000","59.33","178.17","5599.61","45","663.35","70.58","5.62","2","6.53","5.62","4.54","94.89","6581.02"
"2002","16669","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A143","PU","652180","305000","A12(T)","B1370","0.25000000000000000","1.91","11.79","478.64","6.71","72.49","16.06","7.71","7.53","1.18","1","3.27","36.74","606.37"
"2002","16676","Counted","Manual count","East of England","Norfolk","A148","PR","596335","332234","A1067","B1354","4.09999999999999960","10.48","71.85","10927.3","115.26","1709.44","395.18","29.94","37.42","92.81","143.7","124.24","823.29","13647.1"
"2002","16677","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","572815","325673","B1153S","B1153N","0.50000000000000000","0.36","7.62","1356.45","24.68","188.7","54.98","8.16","5.44","14.33","21.23","25.22","129.37","1706.81"
"2002","16681","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","622813","339287","A149 Mount St/Church St","A140","2.29999999999999980","4.2","91.47","6509.38","115.8","658.74","164.48","26.85","9.23","11.75","14.27","9.23","235.8","7611.2"
"2002","16682","Counted","Manual count","East of England","Norfolk","A149","PR","589145","344015","B1355","C586","6.40000000000000040","16.35","60.74","5368.23","53.73","577","63.07","2.34","0","23.36","2.34","2.34","93.44","6153.14"
"2002","16683","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","563885","318676","A47","B1145","1.80000000000000000","1.97","114.44","12730.9","126.28","1610.1","457.77","78.27","131.54","129.57","319.65","245.99","1362.8","15944.5"
"2002","17446","Counted","Manual count","East of England","Norfolk","A1065","PR","581984","308840","B1077","A47","1.12000000000000010","32.25","36.74","3764.8","48.99","469.89","92.26","9.8","22.05","36.74","71.44","46.95","279.24","4599.65"
"2002","17448","Counted","Manual count","East of England","Norfolk","A1066","PR","610905","279718","B1132","B1077","1.74000000000000000","41.91","31.75","4148.73","36.83","680.13","186.07","22.86","53.34","54.61","97.16","57.15","471.2","5368.64"
"2002","17449","Counted","Manual count","East of England","Norfolk","A147","PU","624062","309185","A1242","B1140","0.50000000000000000","62.96","68.04","2516.76","61.51","258.73","43.73","4.72","2.72","2.54","2.72","0.73","57.15","2962.2"
"2002","17450","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PR","604781","320399","B1145W","B1145  E  Bawdeswell","0.62000000000000000","2.04","26.31","1842.98","20.64","265.36","90.27","12.93","12.47","12.93","18.6","16.1","163.3","2318.58"
"2002","17456","Counted","Manual count","East of England","Norfolk","A1075","PR","591151","288036","A11(T)","B1111","8.01999999999999960","0","87.77","12841","87.77","2132.85","468.12","87.77","29.26","111.18","163.84","87.77","947.94","16097.4"
"2002","17476","Counted","Manual count","East of England","Norfolk","A1122","PR","560100","303270","A1101","A10","9.00999999999999980","39.46","171.01","18320.8","332.15","3578","799.13","92.08","92.08","187.45","305.84","187.45","1664.04","24066"
"2002","17489","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1151","PR","631870","319835","A1062","A149","4.34999999999999960","38.1","234.97","15250.5","182.57","1514.57","298.47","39.69","25.4","28.58","39.69","30.16","461.99","17644.6"
"2002","17825","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","623890","307654","A1054","A1242","0.50000000000000000","70.4","58.24","3272.1","9.98","370.86","80.2","8.16","7.98","9.8","6.17","6.35","118.66","3829.84"
"2002","17963","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1101","PU","547006","308010","LA Boundary","Elm High Road","0.37000000000000000","12.79","34.43","1778.71","32.66","317.48","47.76","11.16","5.17","13.47","21.64","25.45","124.65","2287.92"
"2002","18189","Counted","Manual count","East of England","Norfolk","A47","TR","582800","309800","A1065","Norwich rd","1.68000000000000010","0","133.49","5513.7","31.23","1022.64","319.04","47.15","60.01","113.29","306.79","190.44","1036.73","7737.8"
"2002","18408","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PU","621035","310714","A140","A1024","0.81000000000000000","53.07","125.9","4143.1","95.23","584.08","49.24","9.14","2.65","5.9","3.54","1.77","72.24","5020.55"
"2002","18594","Counted","Manual count","East of England","Norfolk","A1066","PU","586648","283909","Wyattt Way","A1075","1.30000000000000010","27.62","46.2","3801.2","38.58","718.23","177.18","31.43","27.15","25.24","66.2","22.39","349.59","4953.8"
"2002","18733","Counted","Manual count","East of England","Norfolk","A146","PR","627178","304703","B1332","B1136","9.93999999999999950","10.89","852.77","46158.4","399.17","6361.3","1208.39","185.07","192.33","304.82","562.47","330.22","2783.3","56555"
"2002","18734","Counted","Manual count","East of England","Norfolk","A1042","PU","626564","309285","A1151","A1242","2.85999999999999990","59.47","135.63","15140.1","78.25","1975.98","380.8","41.73","32.34","90.77","155.45","84.51","785.59","18115.5"
"2002","26194","Counted","Manual count","East of England","Norfolk","A1075","PR","589294","285232","A11","A1066","1.49000000000000000","1.09","60.42","3052.55","35.93","498.05","82.74","7.08","3.27","9.8","14.7","9.8","127.37","3774.32"
"2002","26504","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1242","PU","626840","308530","LA Boundary","A1042","1.55000000000000000","86.75","56.13","4742.97","160.46","475.15","68.61","3.97","3.97","5.1","2.84","4.54","89.02","5523.73"
"2002","26505","Counted","Manual count","East of England","Norfolk","A140","PU","620965","311155","A1067","A1042","0.75000000000000000","50.35","101.79","5295.7","38.65","1000.73","238.14","30.75","28.3","36.74","75.39","50.62","459.95","6896.82"
"2002","26508","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","578450","309800","A1122","A1065","2.41999999999999990","0","114.99","11465.2","147.72","2402.36","570.52","110.57","173.37","211.4","417.49","308.7","1792.04","15922.3"
"2002","26509","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","560860","318650","A17","A148","0.81000000000000000","1.77","69.88","7889.35","86.09","1246.59","334.05","59.56","52.78","132.97","277.74","316.07","1173.17","10465.1"
"2002","26696","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A11","PU","622657","307818","A1056","A147","0.25000000000000000","44.36","43.91","1937.06","64.23","179.54","31.75","1.81","0.73","3.54","2.18","3.9","43.91","2268.64"
"2002","26703","Counted","Manual count","East of England","Norfolk","A143","PR","619220","279000","LA Boundary","B1134 Harleston south","6.51999999999999960","2.38","85.73","18929.8","226.23","3310.15","957.32","95.26","114.31","242.9","800.15","323.87","2533.82","25085.7"
"2002","26710","Counted","Manual count","East of England","Norfolk","A148","PR","609850","339680","B1149","A1062","5.03000000000000020","80.83","91.85","15802.6","275.56","2259.61","457.43","58.79","55.11","152.48","141.46","88.18","953.45","19383.1"
"2002","26712","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","571028","325301","A149","B1440","3.10999999999999990","19.28","52.16","7958.43","113.4","1037.61","272.16","37.42","62.37","88.45","154.22","191.65","806.28","9967.88"
"2002","26715","Counted","Manual count","East of England","Norfolk","A149","PR","621203","342395","A1082","A148","3.98000000000000000","53.71","75.48","9297.01","194.5","931.88","97.25","24.68","1.45","13.06","4.35","1.45","142.25","10641.1"
"2002","26716","Counted","Manual count","East of England","Norfolk","A149","PR","568300","335920","A148","B1454","9.57000000000000020","38.42","377.21","34850.4","202.58","4847.91","628.69","345.78","391.19","83.83","59.38","52.39","1561.25","41839.4"
"2002","27506","Counted","Manual count","East of England","Norfolk","A1024","PU","621710","310188","A1074","A1067","0.87000000000000000","130.5","138.12","5833.17","78.11","992.89","93.35","7.3","9.21","3.49","3.81","1.59","118.75","7161.04"
"2002","27520","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1065","PR","591194","330276","B1146","A148","0.99000000000000000","0.36","8.71","2506.42","34.11","324.78","96.89","14.15","8.71","14.52","35.2","11.25","180.71","3054.73"
"2002","27521","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1065","PR","580971","294874","A134","B1108","3.41999999999999990","16.22","49.9","6692.32","62.37","1367.15","324.32","82.33","104.78","154.68","197.09","143.45","1006.65","9178.39"
"2002","27523","Counted","Manual count","East of England","Norfolk","A1066","PR","600157","281504","A1088","B1111","8.33000000000000010","0","54.7","11618.6","75.98","2036.21","723.31","133.72","252.25","167.15","431.56","392.05","2100.04","15885.5"
"2002","27524","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PU","622480","309895","A1024","A140","0.62000000000000000","39.69","20.64","2002.88","41.5","288.72","29.94","1.59","0.23","1.81","1.59","0.45","35.61","2389.34"
"2002","27525","Counted","Manual count","East of England","Norfolk","A1067","PR","601500","324780","B1110","B1145","4.29000000000000010","4.69","89.2","7261.24","134.58","1555.53","281.69","64.16","71.99","62.6","148.67","65.73","694.83","9735.39"
"2002","27532","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1074","PU","621150","309220","A140","A1024","0.87000000000000000","81.6","93.99","2429.99","65.09","301.01","37.47","3.18","1.27","3.81","3.49","2.54","51.76","2941.83"
"2002","27561","Counted","Manual count","East of England","Norfolk","A1122","PR","568792","306411","A134","A47","8.44999999999999930","3.08","181.98","10348.5","117.21","2248.59","475.01","61.69","95.62","144.97","123.38","107.96","1008.63","13904.9"
"2002","27572","Counted","Manual count","East of England","Norfolk","A1151","PU","623560","310540","B1150","A1042","0.99000000000000000","113.22","103.06","4571.57","85.28","496.78","48.99","0.36","0.36","2.54","0.36","0.73","53.34","5310.03"
"2002","27964","Counted","Manual count","East of England","Norfolk","A17","TR","560028","319139","LA Boundary","A47","6.90000000000000040","0","334.83","29890.1","259.3","4330.08","1321.68","193.85","100.7","793.01","1928.39","1462.66","5800.29","40614.6"
"2002","28232","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PU","563254","320488","A148","A1076","0.87000000000000000","400.39","110.18","6792.08","224.49","575.35","45.72","3.81","1.27","0.64","0.64","0.64","52.71","7754.81"
"2002","28233","Counted","Manual count","East of England","Norfolk","A149","PU","628109","330000","Cromer Rd C635","B1150","0.43000000000000000","3.18","8.73","1386.3","28.58","177.81","38.1","10.48","3.97","8.26","14.13","8.41","83.35","1684.76"
"2002","28393","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PR","593500","330650","B1146","A148","0.37000000000000000","1.22","11.57","1053.81","8.44","144.79","25.99","3.81","6.8","4.76","5.17","20.55","67.09","1285.69"
"2002","28451","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PR","614625","278822","LA Boundary","A1066","0.12000000000000000","0.05","4.35","454.33","2.9","87.54","24.68","4.17","4.99","7.62","14.65","9.84","65.95","615.08"
"2002","28741","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A11","TR","587700","285400","A134","A1075","1.93000000000000010","0","75.93","9952.82","44.29","1710.6","683.4","59.06","104.76","162.41","402.16","265.06","1676.85","13460.5"
"2002","28827","Counted","Manual count","East of England","Norfolk","A47","TR","630906","309080","A1042","A1064","7.15000000000000040","10.43","487.73","72382.9","693.78","8943.54","1640.56","286.9","216.48","286.9","800.72","453.83","3685.39","86193.4"
"2002","28864","Counted","Manual count","East of England","Norfolk","A47","TR","627151","307699","A146","A1042","2.66999999999999990","0","374.49","25514.3","196.02","3754.68","718.75","93.62","66.32","149.21","342.31","164.82","1535.03","31374.5"
"2002","28879","Counted","Manual count","East of England","Norfolk","A1242","PU","624085","308395","A147","A1242 Clarence Rd","0.37000000000000000","33.75","17.69","699.04","43.95","79.47","10.21","0.95","0.27","0.41","0.41","0.82","13.06","853.22"
"2002","29011","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A12","TU","652031","305469","A1243","A143","1.17999999999999990","6.46","199.95","10451.6","125.83","1302.67","251.66","50.85","43.09","32.32","52.14","39.64","469.7","12549.7"
"2002","36178","Counted","Manual count","East of England","Norfolk","A10","PR","563542","309630","A1122","A134","5.58999999999999990","8.16","169.42","15623.4","198","2349.43","559.29","79.61","57.15","212.29","424.57","275.56","1608.47","19948.7"
"2002","36203","Counted","Manual count","East of England","Norfolk","A12","TR","652129","301516","LA Boundary","Links Rd","1.62000000000000010","42.46","216.41","12951.2","129.14","1590.96","249.44","23.59","15.92","20.05","85.5","44.23","438.72","15326.4"
"2002","36511","Counted","Manual count","East of England","Norfolk","A47","TR","651553","308823","A1064","A12(T)","7.45999999999999990","2.72","911.74","38989.7","601.47","6567.23","1322.7","144.25","125.19","206.84","527.99","421.85","2748.82","49819"
