Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","47551","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1101","PU","546660","309000","B198","LA Boundary","1.12000000000000010","22.86","55.11","4352.66","95.53","629.92","149.42","33.07","12.25","25.72","54.7","122.88","398.03","5531.26"
"2001","47552","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1101","PR","560000","286360","A10","LA Boundary","5.03000000000000020","3.67","56.95","4285.92","18.37","918.54","218.61","60.62","332.51","47.76","101.04","145.13","905.68","6185.46"
"2001","47560","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PR","560000","271370","A10","A142","7.58000000000000010","16.6","152.18","8345.17","44.27","1599.31","426.11","66.41","124.51","58.11","69.17","88.54","832.86","10973.8"
"2001","47563","Counted","Manual count","East of England","Cambridgeshire","A1134","PU","547100","256000","A1307","A1303","2.60999999999999990","1163.08","167.65","10942.1","92.4","1266.91","227.66","28.58","22.86","18.1","20.96","20.96","339.11","12808.2"
"2001","47564","Counted","Manual count","East of England","Cambridgeshire","A1134","PU","544480","258000","A1303","A603","0.87000000000000000","190.83","51.76","3552.74","33.02","387.38","55.57","4.76","6.35","2.54","2.86","2.54","74.62","4099.51"
"2001","47565","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","546100","259100","A603","A1303","0.62000000000000000","405.75","164.2","6036.75","58.97","678.81","135.63","10.89","5.9","11.34","4.08","3.63","171.46","7110.2"
"2001","47586","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1309","PU","544560","255000","A1301","A1134","0.68000000000000000","186.36","94.3","5275.02","77.09","480.5","97.3","10.98","6.74","7.48","11.23","11.23","144.95","6071.86"
"2001","47589","Counted","Manual count","East of England","Cambridgeshire","A1303","PR","550000","259300","Airport Way","A14","1.17999999999999990","60.33","114.62","8521.46","83.6","922.6","202.1","33.18","31.03","21.55","35.77","22.84","346.46","9988.75"
"2001","47592","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PU","546000","257000","A603","A1134","1.55000000000000000","1901.72","246.08","12292","257.99","1106.22","149.69","19.28","6.8","7.37","6.8","6.24","196.18","14098.5"
"2001","48629","Counted","Manual count","East of England","Cambridgeshire","A141","PU","525000","273893","St Peter's Rd roundabout","A1123","1.62000000000000010","3.54","54.25","8414.16","65.45","987.13","378.58","41.87","31.25","83.73","211.7","124.42","871.55","10392.5"
"2001","56031","Counted","Manual count","East of England","Cambridgeshire","M11","TM","541900","257600","12","13","1.80000000000000000","0","319.65","33136","251.25","4643.51","1926.47","210.47","242.04","561.69","1871.22","2070.51","6882.4","45232.8"
"2001","56073","Counted","Manual count","East of England","Cambridgeshire","A1","TR","519160","274000","A14","A1M","1.99000000000000000","0.73","125.56","15492.8","95.8","2362.35","628.51","66.77","110.32","175.63","548.68","379.57","1909.48","19986"
"2001","56183","Counted","Manual count","East of England","Cambridgeshire","A10","TR","540000","247500","A505","M11","8.75999999999999980","195.07","537.24","35717.2","259.03","3879.04","911.4","134.31","99.13","172.69","204.66","370.95","1893.15","42285.7"
"2001","56189","Counted","Manual count","East of England","Cambridgeshire","A14","TR","520580","274610","A141 Huntingdon","A1M Feeder road Little Stukely","2.41999999999999990","0","148.6","18728","131.79","2885.31","1473.61","156.56","210.52","557.25","1747.82","1556.76","5702.51","27596.2"
"2001","56195","Counted","Manual count","East of England","Cambridgeshire","A11","TR","552000","249750","A505","A1307","0.75000000000000000","0","76.48","9652.99","89","1049.45","388.1","51.44","25.86","80.29","190.24","209.84","945.76","11813.7"
"2001","56196","Counted","Manual count","East of England","Cambridgeshire","A11","TR","550700","245000","M11/A1301","A505","3.29000000000000010","1.2","108.18","22104.4","199.54","2970.25","1286.19","132.22","144.25","177.9","598.62","762.1","3101.27","28483.6"
"2001","56478","Counted","Manual count","East of England","Cambridgeshire","A1303","PU","545000","259350","Magdalene St/Castle St","A1134 Milton Rd","0.50000000000000000","294.66","74.03","2098","73.85","237.14","58.42","7.62","2.54","4.17","1.63","0.73","75.12","2558.13"
"2001","56490","Counted","Manual count","East of England","Cambridgeshire","A428","TR","530000","260670","A1198","A428 spur","5.90000000000000040","15.08","286.56","34075.1","301.64","4479.42","1467.29","124.97","456.78","396.45","743.34","736.87","3925.69","43068.4"
"2001","56666","Counted","Manual count","East of England","Cambridgeshire","A141","PR","535000","283000","B1040","B1050 roundabout","6.40000000000000040","0","142.5","13588.8","100.45","2625.71","752.21","56.07","112.13","198.56","565.32","532.62","2216.91","18674.3"
"2001","56701","Counted","Manual count","East of England","Cambridgeshire","A142","PR","562800","270000","LA Boundary","A1123","3.10999999999999990","30.62","125.87","14607.1","103.19","2300.89","701.95","107.73","81.65","80.51","426.38","475.15","1873.37","19010.4"
"2001","56971","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PU","543000","259200","Trinity Conduit Head","A1134","1.24000000000000000","85.73","31.3","5060.83","169.65","483.99","114.76","13.15","10.43","9.07","4.08","4.08","155.59","5901.35"
"2001","57125","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A47","TR","545000","307420","B198","A1101","1.55000000000000000","3.4","51.03","5301.46","33.45","800.61","341.9","46.49","66.34","119.07","294.27","416.18","1284.26","7470.81"
"2001","57175","Counted","Manual count","East of England","Cambridgeshire","A1123","PR","530000","272300","A141","Hill Rise","3.04000000000000000","122.25","215.6","19900.5","248.94","1985.93","441.19","60.01","38.9","52.23","105.58","54.45","752.37","23103.3"
"2001","57350","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A605","PU","527000","297200","Crossway Hand","Guildenburgh Crescent","1.49000000000000000","98.52","96.34","4700.76","14.15","894.32","147.51","32.11","25.58","19.05","34.29","78.38","336.93","6042.51"
"2001","57362","Counted","Manual count","East of England","Cambridgeshire","A605","PR","530550","297680","Guildenburgh Crescent","A141","8.08000000000000010","156.27","117.94","17495.8","235.87","3054.55","807.86","132.68","132.68","61.92","200.49","229.98","1565.6","22469.8"
"2001","57484","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","545850","259900","A1303","A1309","0.19000000000000000","65.32","36.67","835.87","16.6","103.22","20.21","3.61","6.06","1.63","1.09","0.34","32.93","1025.3"
"2001","57509","Counted","Manual count","East of England","Cambridgeshire","A1309","PR","544220","254000","M11","A1301","0.87000000000000000","34.93","84.78","5641.39","58.11","543.91","113.35","14.92","11.75","12.7","21.91","11.75","186.38","6514.57"
"2001","58050","Counted","Manual count","East of England","Cambridgeshire","A14","TR","540900","262000","M11","A1307","0.68000000000000000","1.25","47.15","8461.88","92.31","1065.78","318.84","34.18","45.41","165.16","511.68","428.61","1503.87","11171"
"2001","58073","Counted","Manual count","East of England","Cambridgeshire","A14","TR","555000","259660","A1303","A1303","4.23000000000000040","0","313.08","40679.8","143.43","5541.28","2365.8","225.17","157.31","1133.55","3192.44","2814.59","9888.86","56566.4"
"2001","58387","Counted","Manual count","East of England","Cambridgeshire","A1307","PR","547000","255100","A1307 Fendon Rd roundabout","Granham's Rd","0.50000000000000000","119.57","65.5","3110.43","66.77","302.82","56.43","5.62","7.08","5.08","2.54","2.18","78.93","3624.45"
"2001","60000","Counted","Manual count","East of England","Cambridgeshire","A142","PR","548000","278970","A1421","A10","4.16000000000000010","25.83","123.08","14922.1","147.4","2621.25","598.71","92.69","182.35","138.28","322.15","439.15","1773.33","19587.2"
"2001","70245","Counted","Manual count","East of England","Cambridgeshire","A605","PR","513300","295770","A1","A605 split","0.31000000000000000","0","1.25","217.16","1.93","16.22","3.4","1.02","0.57","1.13","1.7","1.36","9.19","245.74"
"2001","70246","Counted","Manual count","East of England","Cambridgeshire","A605","PR","513200","295600","LA Boundary","A605 split","0.25000000000000000","1.09","1","374.86","5.08","31.93","7.62","0.73","1.18","1.36","1.09","0.73","12.7","425.57"
"2001","70247","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A1","TM","514010","294380","A1139","A1 Orton Southgate","0.25000000000000000","0","7.8","1805.06","8.53","242.59","96.16","11.25","13.79","58.51","169.37","139.62","488.71","2552.68"
"2001","70251","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","M11","TM","541500","261200","A428","A14","0.87000000000000000","0","43.18","9285.89","72.08","1246.27","461.68","48.9","60.96","180.03","700.77","423.89","1876.23","12523.7"
"2001","70252","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A14","TR","541800","261380","A1307","A14","0.75000000000000000","0.27","10.34","1846.34","20.14","232.7","69.67","7.35","9.8","35.93","111.59","93.62","327.95","2437.47"
"2001","73511","Counted","Dependent on a neighbouring counted link","East of England","Cambridgeshire","M11","TM","549900","242950","LA Boundary","LA Boundary","0.62000000000000000","0","23.13","3846.99","31.75","526.86","128.14","9.53","13.38","36.97","176.9","108.64","473.56","4902.29"
"2001","73752","Counted","Manual count","East of England","Cambridgeshire","A1101","PR","545120","312820","LA Boundary","Peatling's Lane, Wisbech","4.54000000000000000","3.31","62.91","10481.9","144.04","1817.9","483.45","54.64","23.18","137.42","438.75","447.02","1584.45","14091.2"
"2001","73981","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1304","PR","561792","261334","A1303","LA Boundary","0.25000000000000000","1","13.79","935.87","7.53","133.45","16.69","2.27","0.36","1.63","1.36","0.64","22.95","1113.59"
"2001","74047","Counted","Dependent on a neighbouring counted link","East of England","Cambridgeshire","A47","TR","536970","303480","LA Boundary","A141","3.60000000000000010","2.63","28.94","11750.9","151.28","2500.66","927.39","101.29","273.61","172.32","601.16","627.47","2703.24","17135"
"2001","74049","Counted","Dependent on a neighbouring counted link","East of England","Cambridgeshire","A15","PR","516270","291000","A1 (M)","LA Boundary","1.68000000000000010","18.37","77.16","7080.12","26.94","778.31","203.3","20.82","161.05","17.76","12.86","27.56","443.35","8405.88"
"2001","74051","Counted","Dependent on a neighbouring counted link","East of England","Cambridgeshire","A1","TR","507694","299206","A6118","LA Boundary","0.19000000000000000","0.07","10.48","1846.2","10.48","209.77","109.07","11.09","18.44","48.24","134.92","121.11","442.87","2519.8"
"2001","74466","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A1","TR","514000","294370","A605/A1139","A1M Orton Southgate","0.25000000000000000","0","2","451.24","2.09","60.6","24.04","2.9","3.36","14.61","42.37","34.93","122.2","638.13"
"2001","75333","Counted","Manual count","East of England","Cambridgeshire","A1303","PR","557800","260070","A14","A1303 main route","0.19000000000000000","0","1.36","132.41","0.54","18.51","2.93","0.2","0.34","0.27","0","0.27","4.01","156.83"
"2001","75334","Counted","Manual count","East of England","Cambridgeshire","A141","PR","539810","302500","A605","A47","0.99000000000000000","0","34.84","3712.63","30.48","674.23","208.29","39.92","45","31.93","70.76","150.23","546.14","4998.32"
"2001","75337","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A428","TR","539300","259550","A428 main route","A1303","0.37000000000000000","6.53","15.51","1237.92","14.83","148.19","29.8","2.45","2.86","6.26","11.57","9.12","62.05","1478.51"
"2001","75357","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A605","PR","513000","295460","LA Boundary","A1","0.43000000000000000","1.91","1.75","656","8.89","55.88","13.34","1.27","2.06","2.38","1.91","1.27","22.23","744.74"
"2001","75441","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A11","TR","566950","266330","A1304","A14 slip","0.43000000000000000","0.16","7.3","634.09","4.6","80.49","17.15","5.56","2.06","0.79","1.59","0.16","27.31","753.79"
"2001","75442","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A14","TR","566880","266500","A14 west slip","A14 east slip","0.37000000000000000","0","20.68","4288.16","25.72","605.42","280.33","34.16","20.82","74.71","275.56","335.85","1021.42","5961.41"
"2001","75443","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A14","TR","567240","266720","A14 main route","A11","0.37000000000000000","0","9.66","2467.41","13.88","361.7","161.8","19.32","12.79","44.23","148.19","171.46","557.79","3410.44"
"2001","77143","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","548000","261720","A10","B1047","1.17999999999999990","2.15","81.01","16732.2","80.15","2590.7","783.85","100.84","63.78","189.17","941.13","1012.66","3091.43","22575.5"
"2001","77144","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PU","548350","259260","A1134","Airport Way","1.24000000000000000","133.81","46.27","6364.48","146.97","834.63","155.13","22.68","13.15","18.6","25.4","14.52","249.48","7641.82"
"2001","77145","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PR","550750","251430","Granham's Rd","A11","4.23000000000000040","27.76","234.42","20798.7","143.43","2048.1","462.67","44.73","13.88","12.34","38.56","35.47","607.64","23832.3"
"2001","77146","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1301","PU","545500","253470","Bury Rd","A1309","2.54999999999999990","235.26","52.07","8265.72","83.69","704.85","201.78","34.41","18.6","13.95","12.09","12.09","292.91","9399.25"
"2001","77147","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A603","PU","544000","257490","Gough Way","A1134","0.68000000000000000","451.06","22.7","2656.72","21.46","196.34","52.89","4.49","0.75","2.49","3.49","2.49","66.61","2963.83"
"2001","77148","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A1303","PR","542250","259340","M11","Trinity Conduit Head","0.19000000000000000","13","4.69","766.68","25.72","73.28","17.42","1.97","1.56","1.36","0.61","0.61","23.54","893.91"
"2001","77149","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A1307","PR","542000","261180","A14","Grange Drive","0.50000000000000000","156.22","57.34","2951.13","66.95","259.64","49.53","4.17","8.89","4.17","3.63","3.08","73.48","3408.54"
"2001","77191","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1096","PU","532000","271610","Maytrees","A1123","1.68000000000000010","0.61","26.94","7635.53","33.68","1014.68","283.52","38.58","120.02","35.52","105.33","52.05","635.02","9345.86"
"2001","77192","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PU","531500","272160","Hill Rise","A1096","1.06000000000000010","58.22","18.12","4941.73","39.71","512.41","111.81","6.55","8.1","12.72","24.29","10.41","173.89","5685.87"
"2001","77203","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A1101","PU","545130","310750","Peatling's Lane","B1169","0.12000000000000000","0.09","1.95","318.79","4.4","55.25","14.7","1.68","0.68","4.17","13.38","13.61","48.22","428.61"
"2001","77251","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A141","PU","523360","274000","B1044 roundabout","St Peter's Rd roundabout","1.12000000000000010","6.94","17.96","6595.13","18.78","628.28","356.39","30.21","21.23","46.54","107.78","82.87","645.02","7905.18"
"2001","80606","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PU","544000","259600","Grange Drive","SHERLOCK ROAD","0.50000000000000000","369.23","28.12","2450.72","57.34","182.89","49.71","3.81","5.99","0.91","2.72","1.09","64.23","2783.3"
"2001","99353","Counted","Manual count","East of England","Cambridgeshire","A14","TR","566000","266000","LA Boundary","A11/ A1304","1.42999999999999990","0","82.42","21018.5","118.93","3081.33","1377.65","163.8","109.54","376.62","1262.37","1460.07","4750.06","29051.2"
"2001","99354","Counted","Manual count","East of England","Cambridgeshire","A14","TR","560000","262970","A14 split","LA Boundary","1.74000000000000000","0","132.09","27524.6","134.63","3723.88","1689.21","210.83","131.45","457.23","1572.36","1978.15","6039.24","37554.4"
"2001","99355","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","540000","262700","Dry Drayton Rd/ Oakington Rd","M11","0.81000000000000000","5.31","147.13","18552.5","182.51","2223.1","875.09","130.61","108.8","262.11","947.91","1378.09","3702.61","24807.9"
"2001","99356","Counted","Manual count","East of England","Cambridgeshire","A14","TR","527000","270000","A1198","A1096","3.04000000000000000","10","348.96","48173.6","380.07","6489.01","2670.51","312.28","284.5","1589.19","4547.53","3432.87","12836.9","68228.5"
"2001","99751","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1","TM","519350","276680","A1M merge","A14 Stukeley","0.93000000000000000","0","31.3","7353.44","60.9","1047.14","507.24","67.02","86.75","138.12","525.27","773.28","2097.68","10590.5"
"2001","99951","Counted","Manual count","East of England","Cambridgeshire","A1","TM","519010","276000","A1 Brooklands","A1M merge Vinegar Hill","1.37000000000000010","0","65.86","8639.01","57.38","1341.71","441.08","46.9","69.36","136.72","280.92","210.06","1185.03","11289"
"2001","99952","Counted","Manual count","East of England","Cambridgeshire","A14","TU","524000","271400","A141","A1198","2.73000000000000000","0","256.47","43362.7","265.45","6186.12","2376.05","292.39","302.37","896.13","3331.06","2834.1","10032.1","60102.9"
"2001","99954","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","545000","259520","A1307","A1303","0.68000000000000000","159.67","73.6","2220.88","28.44","282.16","55.38","4.24","4.74","5.49","2.99","1.5","74.35","2679.42"
"2002","6081","Counted","Manual count","East of England","Cambridgeshire","A1","TR","510000","297360","A605 Oundle Road","A6118 London Road","4.09999999999999960","1.5","199.09","40517.6","203.58","5366.33","2194.43","239.5","493.97","651.14","3293.14","3529.65","10401.8","56688.5"
"2002","6181","Counted","Manual count","East of England","Cambridgeshire","A10","PR","552500","280000","A142","A1101","5.46999999999999980","3.99","207.57","21042.2","181.62","3468.78","1053.81","167.65","207.57","281.41","770.4","544.87","3025.7","27925.8"
"2002","6217","Counted","Manual count","East of England","Cambridgeshire","A1198","PR","527570","265000","B1040","A14","4.71999999999999980","8.62","77.57","10983.3","43.09","1358.26","315.43","46.54","136.17","62.05","149.96","215.46","925.62","13387.9"
"2002","6681","Counted","Manual count","East of England","Cambridgeshire","A141","PR","540000","298200","B1101","A605","5.16000000000000010","22.59","222.13","20582.6","333.19","3968.19","969.46","169.42","201.42","304.96","792.51","641.91","3079.68","28185.8"
"2002","7329","Counted","Manual count","East of England","Cambridgeshire","A605","PR","525000","297320","LA Boundary","Crossway Hand","2.10999999999999990","45.5","106.41","7135.96","115.67","1020.19","367.05","30.07","44.73","51.67","106.41","96.39","696.32","9074.56"
"2002","7524","Counted","Manual count","East of England","Cambridgeshire","A1123","PR","540000","274930","B1381/B1050","A1421","4.66000000000000010","8.51","56.13","4322.25","23.81","785.86","318.09","27.22","88.45","93.56","69.74","51.03","648.08","5836.14"
"2002","7962","Counted","Manual count","East of England","Cambridgeshire","M11","TM","547270","245500","9","10","3.66999999999999990","0","272.98","31677.4","282.34","4635.26","1655.26","267.62","238.19","555.32","2482.22","2670.89","7869.5","44737.5"
"2002","7990","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","545000","255700","A1309","A1307","1.17999999999999990","426.61","150.39","7747.1","57.31","608.03","83.6","7.33","4.74","12.07","9.48","5.17","122.38","8685.21"
"2002","8320","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A10","PR","552950","278980","A142 / A10 RnBt Ely Witchford Rd","A142 / A10 Rnbt Ely Stetham Road","0.56000000000000000","7.76","23.68","3076.91","45.31","333.53","96.96","13.47","5.1","21.43","32.25","36.74","205.96","3685.39"
"2002","8395","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","541750","261260","A428 / M11","A14 merge","0.37000000000000000","0.14","21.91","2244.1","13.61","313.67","79.47","17.96","14.97","15.24","38.1","62.32","228.07","2821.35"
"2002","8703","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A603","PU","545650","258010","A1307","A1134","1.06000000000000010","1727.7","178.51","5360.84","43.95","766.11","129.55","9.64","8.87","6.94","1.54","1.93","158.47","6507.88"
"2002","9048","Counted","Manual count","East of England","Cambridgeshire","A11","TR","555346","254512","A1307","A1304","4.96999999999999980","0","337.48","45283.9","293.93","6178.05","1674.69","176","165.11","489.89","1250.12","1513.21","5269.03","57362.4"
"2002","16035","Counted","Manual count","East of England","Cambridgeshire","M11","TM","543000","254340","11","12","2.35999999999999990","0","220.63","36449","278.37","4101.51","1847.79","246.49","145.65","627.42","2290.78","2033.95","7192.07","48241.6"
"2002","16074","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1","TR","516550","260000","LA boundary","B1048","1.99000000000000000","0.73","111.77","21740.2","171.28","3237.62","1122.75","127.73","358.53","283.77","531.98","452.15","2876.92","28137.8"
"2002","16181","Counted","Manual count","East of England","Cambridgeshire","A11","TR","557300","257000","A1304","A14","3.10999999999999990","0","128.14","20177.3","142.88","3095.83","1114.72","115.67","116.8","334.53","1012.66","577.21","3271.6","26815.8"
"2002","16453","Counted","Manual count","East of England","Cambridgeshire","A428","TR","528000","260470","B1040","A1198","1.62000000000000010","1.77","74.89","8211.31","70.76","1254.25","356.76","39.51","44.23","87.86","209.34","173.96","911.65","10522.9"
"2002","16454","Counted","Manual count","East of England","Cambridgeshire","A14","TR","545000","261900","B1049","A14","1.62000000000000010","12.97","255.92","27148.9","116.17","3962.66","1411.11","177.49","188.11","435.77","1680.59","1309.68","5202.76","36686.4"
"2002","16455","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","558000","260250","A1303 spur","A14 merge","0.75000000000000000","0","35.11","7198.65","31.3","898.95","462.4","54.98","35.38","152.14","382.93","799.06","1886.89","10050.9"
"2002","17177","Counted","Manual count","East of England","Cambridgeshire","A505","PR","545000","245500","B1368 Barley Rd","M11","4.59999999999999960","13.43","211.47","25421.6","132.59","3390.21","1141.26","93.99","179.58","201.4","503.5","448.11","2567.84","31723.7"
"2002","17279","Counted","Manual count","East of England","Cambridgeshire","A603","PR","540000","254900","A1198","M11","7.38999999999999970","56.68","404.84","20511.8","56.68","2029.59","439.92","48.58","29.69","32.39","70.17","67.47","688.23","23691.2"
"2002","17467","Counted","Manual count","East of England","Cambridgeshire","A1096","PR","530700","270000","A14(T)","Maytrees","1.17999999999999990","21.98","36.2","5985.49","91.36","730.84","207.7","50.42","130.14","49.99","122.81","110.75","671.81","7515.69"
"2002","17469","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1101","PU","546000","310100","B1169","B198","0.87000000000000000","62.55","47.31","3868.04","36.83","676.95","116.85","8.26","12.7","22.86","42.55","139.39","342.6","4971.74"
"2002","17470","Counted","Manual count","East of England","Cambridgeshire","A1101","PR","553300","290000","LA Boundary","A10","3.35999999999999990","1.22","24.49","2361.27","28.17","558.47","154.32","18.37","12.25","24.49","56.34","61.24","327","3299.4"
"2002","17477","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PR","535000","273100","A1096","B1050","4.41000000000000010","28.99","122.38","11157.7","114.33","2053.11","342.99","59.58","120.77","74.07","159.42","111.11","867.94","14315.4"
"2002","17480","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1126","PR","522300","273050","A14(T)","A141","0.56000000000000000","0.2","26.94","4023.21","18.37","517.65","230.66","31.64","41.03","49.19","82.46","107.78","542.76","5128.93"
"2002","17483","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","545000","257600","A603","A603","0.43000000000000000","64.62","28.89","1912.27","13.81","184.8","38.42","3.65","5.72","2.54","3.02","2.06","55.41","2195.18"
"2002","17504","Counted","Manual count","East of England","Cambridgeshire","A1301","PR","550000","244770","A11/M11","A505","2.29999999999999980","9.23","62.1","6108.26","20.98","862.66","177.06","24.34","22.66","12.59","30.21","34.41","301.26","7355.25"
"2002","17506","Counted","Manual count","East of England","Cambridgeshire","A1303","PR","540000","259430","A428 spur","M11 mid-junction","1.74000000000000000","50.17","119.39","6062.1","92.72","647.74","162.57","15.24","14.61","17.15","33.66","35.56","278.78","7200.73"
"2002","17507","Counted","Manual count","East of England","Cambridgeshire","A1304","PR","565800","265000","B1506","A11","1.24000000000000000","0","22.23","1772.22","23.13","239.5","43.09","4.54","3.18","2.27","6.35","2.72","62.14","2119.22"
"2002","17508","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PR","543500","260000","SHERLOCK ROAD","A1134","1.74000000000000000","584.24","204.48","10628","241.95","916.36","177.81","16.51","34.93","13.34","11.43","12.7","266.72","12257.6"
"2002","17510","Counted","Manual count","East of England","Cambridgeshire","A1421","PR","546500","276000","A1123","A142","2.29999999999999980","17.62","70.49","3972.59","31.05","603.36","151.05","22.66","41.12","20.14","79.72","40.28","354.97","5032.45"
"2002","17962","Counted","Manual count","East of England","Cambridgeshire","A47","TR","541540","305000","A141","B198","4.23000000000000040","1.54","172.73","22015.5","205.12","3712.18","1489.81","180.44","229.79","262.18","846.69","997.83","4006.75","30112.3"
"2002","18157","Counted","Manual count","East of England","Cambridgeshire","A142","PR","555920","277660","A1123","A10","7.83000000000000010","17.15","240.05","31488.8","234.33","4835.2","1248.81","217.18","268.62","262.91","883.03","685.84","3566.39","40364.8"
"2002","18379","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PU","544320","259020","A1134","A1134","0.06000000000000000","23.18","7.58","378.05","8.51","34.29","7.19","0.86","0.11","0.29","0.32","0.29","9.07","437.5"
"2002","18380","Counted","Manual count","East of England","Cambridgeshire","A428","TR","520000","259030","LA boundary","B1040","5.21999999999999980","3.81","224.8","27738.6","291.48","4160.79","1470.76","95.26","129.55","384.84","908.74","497.24","3486.38","35902.1"
"2002","18666","Counted","Manual count","East of England","Cambridgeshire","A605","PR","510000","293070","LA Boundary","A1(M)","3.41999999999999990","0","134.72","15290.7","93.56","2348.86","1041.58","101.04","64.86","268.19","719.75","779.63","2975.06","20842.8"
"2002","26036","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","M11","TM","542100","259500","13","14 (A428)","1.24000000000000000","0","193.69","18106.8","130.64","2390.48","884.98","107.96","132","248.57","985.22","929.43","3288.15","24109.8"
"2002","26084","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1","TR","519800","270000","C Road (Buckden Road)","A14","2.04999999999999980","4.49","169.9","18693.8","116.76","3129.98","1042.58","144.45","211.06","300.13","585.28","583.78","2867.28","24977.7"
"2002","26085","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1","TR","513560","295000","A1M Orton Southgate","A605 Oundle Road","0.87000000000000000","0","35.24","8125.99","38.42","1069.73","431.51","54.93","66.68","238.78","661.71","688.07","2141.68","11411.1"
"2002","26175","Counted","Manual count","East of England","Cambridgeshire","A10","PR","560507","291401","A1101","LA Boundary","3.10999999999999990","1.13","39.69","5945.57","48.76","1343.79","288.04","57.83","69.17","74.84","185.98","199.58","875.45","8253.27"
"2002","26176","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A10","PR","551230","275000","A1123","A142","3.23000000000000000","10.61","209.93","18378","161.57","2322.16","566.09","67.22","48.35","76.66","283.05","196.95","1238.33","22310"
"2002","26218","Counted","Manual count","East of England","Cambridgeshire","A1198","PR","528520","263000","A428","B1040","2.10999999999999990","16.19","63.23","6538.34","68.63","798.11","153.45","62.46","50.89","37.78","87.14","84.82","476.55","7944.87"
"2002","26699","Counted","Manual count","East of England","Cambridgeshire","A141","PR","530000","278460","A1123","B1040","5.65000000000000040","2.06","175.43","12849.7","101.13","2290.91","699.66","47.47","66.04","146.54","520.1","532.48","2012.29","17429.5"
