Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6653","Counted","Manual count","East of England","Hertfordshire","A120","PR","545000","222430","A10(T)","A1184 / A250","5.83999999999999990","23.45","338.98","26890","168.42","3229.87","771.76","102.33","106.6","168.42","251.57","149.23","1549.91","32177.1"
"2000","7053","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A405","TR","511990","202220","M1","M25","0.75000000000000000","13.88","126.28","8907.54","84.1","1164.3","277.06","38.1","89","52.53","77.02","64.77","598.48","10880.7"
"2000","7054","Counted","Manual count","East of England","Hertfordshire","M25","TM","503800","195000","17","18","1.42999999999999990","0","302.55","57094.7","371.93","7390.09","2528.92","262.91","200.31","767.33","2231.06","1104.31","7094.84","72254.1"
"2000","7065","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PU","515000","194610","A4140","A409","0.81000000000000000","11.79","30.07","2791.55","37.74","244.72","47.76","1.77","2.65","1.18","1.18","0.88","55.43","3159.51"
"2000","7067","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A412","PU","505000","194100","Long Lane","A404","1.12000000000000010","33.07","68.18","7132.38","77.97","838.12","131.86","11.43","29.39","3.67","6.12","6.53","189.02","8305.66"
"2000","7073","Counted","Manual count","East of England","Hertfordshire","A414","PR","534000","212400","B1197 London Rd","A10","0.93000000000000000","5.1","94.58","8674.44","37.76","1204.99","264","24.15","56.81","38.78","68.72","40.48","492.95","10504.7"
"2000","7074","Counted","Manual count","East of England","Hertfordshire","A1057","PR","520000","207891","Lyon Way, St Albans","Poplar Avenue, Hatfield","0.99000000000000000","34.84","51.89","5007.03","95.8","566.46","135.72","23.22","26.49","11.98","25.04","26.49","248.94","5970.11"
"2000","7075","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A414","PU","505470","206000","A4251","A4146","0.43000000000000000","12.54","47.47","3654.35","33.02","394.04","86.84","7.62","4.76","13.34","14.61","7.46","134.63","4263.51"
"2000","7221","Counted","Manual count","East of England","Hertfordshire","A507","PR","529944","230500","Wallington Rd, Baldock","A10","7.63999999999999960","0","111.59","10765.2","55.79","2055.97","457.5","69.74","47.42","94.85","195.28","114.38","979.17","13967.8"
"2000","7320","Counted","Manual count","East of England","Hertfordshire","A602","PU","523900","223830","A1070","A1155","0.19000000000000000","0.34","14.63","1237.51","45.59","103.63","14.63","1.56","0.68","0.88","0.75","0.34","18.85","1420.2"
"2000","7469","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","526023","200992","A111","B156","0.50000000000000000","17.6","28.85","3237.99","66.04","424.21","73.85","4.9","7.44","5.26","2.9","5.99","100.34","3857.42"
"2000","7651","Counted","Manual count","East of England","Hertfordshire","A4125","PU","511508","195232","A4178","A411/A4008","0.43000000000000000","9.21","40.33","2748.3","37.94","359.59","47.31","6.35","5.56","1.75","0.95","0.79","62.71","3248.87"
"2000","7660","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4146","PU","505353","207001","A414","Gadebridge Lane","1.30000000000000010","14.76","99.54","11793.2","56.2","1231.66","166.22","10.95","18.1","12.86","10","8.1","226.23","13406.8"
"2000","7903","Counted","Manual count","East of England","Hertfordshire","M25","TM","510000","202901","20","21","2.91999999999999990","0","522.32","96016.6","672.62","14148.5","4808.56","714.19","377.35","1440.11","4691.3","2372.83","14404.4","125764"
"2000","8044","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","523420","216060","A1000 split","A1M Jct 6/B656/B197","0.37000000000000000","5.58","30.62","3254.77","10.34","346.6","59.47","5.85","7.76","3.54","3.54","5.58","85.73","3728.06"
"2000","8237","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","524890","213501","inner ring road","inner ring road","0.68000000000000000","13.22","36.92","3187.86","28.69","273.68","70.1","5.99","10.23","9.98","9.23","11.48","117.01","3644.16"
"2000","8291","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PU","510836","196609","Upton Rd","A411 Beechen Grove","0.12000000000000000","4.13","12.79","1032.44","35.97","101.7","19.78","0.68","0.64","1.36","0.82","0.86","24.13","1207.03"
"2000","8383","Counted","Manual count","East of England","Hertfordshire","A1","TM","522400","209935","3","4","2.10999999999999990","0","623.07","59074.9","266.81","8722.16","2097.45","179.67","357.03","493.52","1213.75","786.54","5127.96","73814.9"
"2000","8410","Counted","Manual count","East of England","Hertfordshire","A4251","PU","506195","205000","A414","Nash Mills Lane","1.30000000000000010","28.1","60.96","5543.91","65.73","622.98","84.3","6.67","11.91","5.24","7.62","2.38","118.12","6411.69"
"2000","8510","Counted","Manual count","East of England","Hertfordshire","A404","PR","507001","192842","A4145","LA Boundary","1.49000000000000000","4.9","74.03","9078.19","40.28","1034.75","143.16","11.98","39.19","17.42","11.98","8.16","231.88","10459.1"
"2000","8541","Counted","Manual count","East of England","Hertfordshire","A414","PR","543370","211470","A1170","Eastwick Rd roundabout","4.78000000000000020","12.22","621.71","38779.8","309.11","5474.85","1295.8","130.98","349.27","197.34","412.14","169.4","2554.93","47740.3"
"2000","8582","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4178","PU","511000","195895","A4125","A4145 roundabout","0.75000000000000000","32.11","62.32","5294.61","27.22","671.96","110.23","4.9","8.71","0.82","3.54","2.72","130.91","6187.03"
"2000","8706","Counted","Manual count","East of England","Hertfordshire","A6141","PR","523400","231090","A1(M)","Baldock Lane","0.19000000000000000","2.72","20.48","1539","18.57","193.37","40.21","4.35","2.79","5.31","7.69","4.08","64.43","1835.86"
"2000","8707","Counted","Manual count","East of England","Hertfordshire","A412","PU","510800","197500","A411","A41(T)","1.55000000000000000","191.65","170.67","10203.8","341.33","1370.44","168.97","15.88","3.4","8.51","14.74","11.34","222.83","12309"
"2000","9015","Counted","Manual count","East of England","Hertfordshire","A41","TR","505820","203140","M25 JCT 20","A414","3.04000000000000000","2.22","713.47","32479.5","112.24","3979.65","946.85","117.8","121.13","135.58","245.6","160.03","1727","39011.9"
"2000","9017","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4251","PR","500840","206880","Hall Park Gate, Berkhamstead","A41","1.74000000000000000","61.6","71.12","5648.06","44.45","709.34","135.26","13.34","7.62","8.89","9.53","3.81","178.45","6651.42"
"2000","16001","Counted","Manual count","East of England","Hertfordshire","M1","TM","512360","200200","5","6","2.49000000000000020","0","1524.1","60033.2","723.04","8759.94","2062.07","290.3","316.61","635.04","1044.19","475.37","4823.59","75863.9"
"2000","16064","Counted","Manual count","East of England","Hertfordshire","A1","TM","522300","214000","5","6","2.04999999999999980","0","530.65","46708.7","205.07","7075.02","1466.2","197.59","231.27","545.61","1002.16","597.26","4040.09","58559.6"
"2000","16072","Counted","Manual count","East of England","Hertfordshire","A1","TR","522070","199000","A5135","A1M","2.04999999999999980","17.21","660.87","33771.2","213.31","5060.21","985.7","90.56","143.7","172.14","255.97","169.9","1817.96","41523.5"
"2000","16138","Counted","Manual count","East of England","Hertfordshire","A5183","PR","511849","210111","A4147","B487","3.16999999999999990","54.36","161.94","15036.9","178.13","1583.5","164.25","32.39","49.74","20.82","12.72","2.31","282.23","17242.7"
"2000","16168","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1081","PU","514870","207416","A5183","A4147","0.31000000000000000","39.69","29.94","1331.21","98.43","187.34","30.5","3.18","0.91","0.79","0.79","1.93","38.1","1685.01"
"2000","16172","Counted","Manual count","East of England","Hertfordshire","A10","TU","535770","240100","Shrubbery Grove","Sun Hill","0.31000000000000000","2.84","9.53","794.82","7.03","117.26","31.87","2.84","4.31","7.26","16.44","6.46","69.17","997.81"
"2000","16431","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A41","TR","509005","199553","A411 / M25 J19 SPUR","A405","0.81000000000000000","8.85","135.04","9263.3","59.85","1109.78","214.05","20.05","31.84","24.77","34.79","29.48","354.99","10923"
"2000","17016","Counted","Manual count","East of England","Hertfordshire","A414","TR","520332","206751","A1081","A1(M)","3.16999999999999990","6.94","356.26","34493.4","208.2","4290.14","1059.52","145.74","168.88","330.81","654.68","416.41","2776.04","42124.1"
"2000","17017","Counted","Manual count","East of England","Hertfordshire","A405","TU","511001","200417","A41","A412","1.42999999999999990","14.08","41.73","7045.28","49.56","749.6","113.72","12.52","12","15.65","33.91","19.82","207.61","8093.78"
"2000","17026","Counted","Manual count","East of England","Hertfordshire","A411","PR","520000","195487","A5183","A1(T)","2.04999999999999980","26.94","88.32","9213.32","80.08","1321.75","154.18","11.23","59.13","4.49","1.5","1.5","232.02","10935.5"
"2000","17027","Counted","Manual count","East of England","Hertfordshire","A411","PU","510000","197600","Courtlands Drive","A412","1.55000000000000000","32.89","115.67","9822.73","83.92","1086.94","176.9","17.01","14.18","18.71","15.31","10.77","252.88","11362.1"
"2000","17036","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4147","PR","513280","207000","King Harry Lane roundabout","A5183","0.75000000000000000","12.25","38.1","6718.83","64.77","543.5","68.04","13.06","14.15","4.63","3.27","1.63","104.78","7469.99"
"2000","17178","Counted","Manual count","East of England","Hertfordshire","A505","PU","523977","233523","A6141","A6141","1.55000000000000000","46.49","88.45","7404.47","89.59","1170.29","242.68","22.11","24.95","20.98","53.3","21.55","385.56","9138.36"
"2000","17277","Counted","Manual count","East of England","Hertfordshire","A119","PR","531106","215059","A602","Bramfield Rd, Hertford","3.79000000000000000","38.74","109.3","8530.56","74.71","1175.96","185.39","17.99","19.37","12.45","4.15","0","239.34","10129.9"
"2000","17278","Counted","Manual count","East of England","Hertfordshire","A602","PR","520000","227870","Whitehill Rd, Hitchin","A1(M)","2.16999999999999990","7.14","188.92","20505.5","161.94","3142.66","619.96","61.12","81.76","100.81","122.25","68.27","1054.17","25053.2"
"2000","17424","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","523000","208000","A1001","A414W","2.24000000000000020","27.76","70.22","9544.67","45.72","1154.51","123.29","16.33","22.05","3.27","6.53","13.06","184.52","10999.6"
"2000","17453","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1072","PU","524999","226208","A602","A1155","1.49000000000000000","1.63","57.15","6357.13","15.24","1061.97","228.61","16.87","23.41","32.11","37.01","31.03","369.05","7860.54"
"2000","17494","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A10","TR","536200","204830","main A10","A1170","0.31000000000000000","0.34","17.46","1657.34","10.43","190.17","25.17","3.74","9.98","2.15","2.15","1.25","44.45","1919.87"
"2000","17624","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A414","PR","508800","207560","A4147","M1","0.62000000000000000","0","94.58","8464.42","33.57","1095.45","276.02","51.03","38.33","85.05","182.12","60.1","692.65","10380.7"
"2000","17837","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1250","PU","548000","221660","A120 / A1184","A1059","1.55000000000000000","6.24","41.96","4142.51","44.23","336.8","54.43","1.13","3.4","2.84","3.4","3.4","68.61","4634.1"
"2000","18028","Counted","Manual count","East of England","Hertfordshire","A1000","PU","524495","213364","B195W","Ring Rd Jct S","0.50000000000000000","21.59","24.31","2361.99","37.2","275.06","47.72","2.36","4.35","9.98","11.79","5.26","81.47","2780.03"
"2000","18029","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A602","PR","523708","222589","A1(M)","A1072","0.19000000000000000","0.82","22.45","2157.08","12.86","293.39","66.75","4.9","7.48","11.98","10.14","7.35","108.59","2594.37"
"2000","18276","Counted","Manual count","East of England","Hertfordshire","A411","PU","511138","196034","A4145","A411 Beechen Grove split","0.37000000000000000","3.4","32.52","2891.84","8.16","284","41.5","2.18","5.72","3.81","6.67","1.77","61.64","3278.17"
"2000","18333","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","524000","212150","A6129","B195 W","0.62000000000000000","24.72","42.18","3462.11","26.99","456.32","107.96","5.67","4.31","16.56","15.2","19.28","168.97","4156.57"
"2000","18396","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A5183","PR","517685","195000","A41","A411","0.56000000000000000","6.33","35.72","2825.23","46.54","298.02","39.4","3.47","9.8","2.45","0.2","1.22","56.54","3262.05"
"2000","18397","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4178","PU","510530","196580","A411","A412","0.12000000000000000","3.31","5.9","554.07","4.13","58.15","4.94","0.36","0.18","0.14","0.27","0.36","6.26","628.51"
"2000","18537","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PU","511960","195420","A4008","A4008","0.12000000000000000","3.9","10.34","688.38","22.05","93.35","16.74","1.09","1.04","0.59","0.45","0.05","19.96","834.08"
"2000","18685","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1170","PR","537100","211250","St Margaret's Rd","A10","0.50000000000000000","8.16","34.84","2141.18","23.95","271.25","36.65","3.99","5.99","0.91","0.54","0.18","48.26","2519.48"
"2000","19016","Counted","Manual count","East of England","Hertfordshire","A4251","PR","503450","205980","A41","B4505","0.75000000000000000","8.71","26.94","2499.8","24.77","317.07","50.35","5.44","16.6","2.99","2.99","1.36","79.74","2948.32"
"2000","26000","Counted","Manual count","East of England","Hertfordshire","M1","TM","509757","207000","7","8","0.99000000000000000","0","312.8","40438","330.22","6277.84","1799.16","168.38","146.6","1105.7","2957.48","989.94","7167.26","54526.1"
"2000","26069","Counted","Manual count","East of England","Hertfordshire","A1","TM","523000","229000","8","9","2.60999999999999990","0","403.89","51690.8","177.18","7331.87","1889.88","184.8","216.23","607.73","1568.87","860.16","5327.68","64931.4"
"2000","26072","Counted","Manual count","East of England","Hertfordshire","A41","TR","492600","210820","A4251","B488/B4635","2.04999999999999980","0","130.23","13055.1","55.38","1514.85","431.85","38.92","31.43","77.09","151.19","64.37","794.84","15550.4"
"2000","26082","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1001","TU","521400","207000","A1(M) jn2","A1(M) jn3","0.87000000000000000","7.94","27.62","3035.18","47.63","346.1","113.99","12.7","9.84","18.42","17.78","26.35","199.09","3655.62"
"2000","26142","Counted","Manual count","East of England","Hertfordshire","A5","TR","508606","215000","B4540","M1 jn9","3.41999999999999990","17.46","355.51","20663.2","162.16","3580.05","1239.92","116.01","198.34","325.57","795.84","400.42","3076.09","27837"
"2000","26143","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A5183","PU","513919","207756","A4147","A4147","0.19000000000000000","2.31","9.59","1228.06","4.97","120.84","14.22","0.61","0.68","0.68","0.75","0.07","17.01","1380.47"
"2000","26172","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1081","PU","513610","213640","B487","B653","0.68000000000000000","14.72","39.67","4908.53","24.45","456.05","64.37","6.24","4.24","3.24","1.5","2","81.58","5510.28"
"2000","26173","Counted","Manual count","East of England","Hertfordshire","A1081","PR","518500","204000","M25 Jct 22","A414","1.55000000000000000","2.27","110.57","8018.53","65.21","1108.49","285.2","32.32","60.1","86.75","109.43","61.8","635.61","9938.4"
"2000","26178","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A10","TR","534400","214750","A414","A602","1.49000000000000000","1.63","164.93","16936.5","53.34","2119.04","459.95","53.34","168.2","64.77","152.41","75.66","974.33","20248.2"
"2000","26179","Counted","Manual count","East of England","Hertfordshire","A10","TR","535930","204557","A1170","A10 spur to A1170","0.62000000000000000","2.04","125.87","5811.31","25.63","1010.17","237.46","22.91","58.97","44.23","114.31","47.85","525.72","7498.7"
"2000","26197","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1184","PU","547700","214200","LA Boundary","Station Rd, Sawbridgeworth","1.55000000000000000","51.03","115.1","8296.93","94.69","1046.68","171.23","13.04","20.98","18.71","35.15","12.47","271.59","9825"
"2000","26461","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A41","TU","512000","198900","Woodmere Ave","A412","0.81000000000000000","12.97","139.16","8219.27","58.38","889.83","120.88","9.14","14.15","6.19","17.1","9.73","177.2","9483.84"
"2000","26667","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1250","PU","550000","221125","A1060","Parsonage Lane","0.93000000000000000","37.08","34.7","4097.38","65.32","557.25","100.02","10.55","10.89","21.43","21.77","19.73","184.39","4939.03"
"2000","27080","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A404","PU","505000","195870","M25","A412","1.62000000000000010","14.15","66.63","10042.3","57.2","1248.94","195.18","19.46","22.41","14.15","28.89","20.05","300.15","11715.2"
"2000","27084","Counted","Manual count","East of England","Hertfordshire","A405","TR","513610","203980","M25","Tippendell Lane, St Albans","1.17999999999999990","8.62","134.45","8563.69","40.51","1213.9","318.02","45.68","60.33","95.66","161.16","137.89","818.75","10771.3"
"2000","27085","Counted","Manual count","East of England","Hertfordshire","M25","TM","505020","198090","18","19","2.60999999999999990","0","905.89","110865","602.97","13439.7","5437.22","483.9","413.41","1499.33","4501.81","1923.22","14258.9","140072"
"2000","27095","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PR","516008","195042","A409","A41(T)","0.37000000000000000","4.49","40.01","3206.73","43.27","383.07","46.81","6.8","8.85","8.3","11.98","8.3","91.04","3764.12"
"2000","27096","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A412","PU","505600","194600","A404 Riverside Drive","A404 Chorleywoood Rd","0.31000000000000000","7.03","24.04","2891.48","23.36","327.95","50.8","5.22","2.95","4.42","7.03","4.2","74.62","3341.45"
"2000","27103","Counted","Manual count","East of England","Hertfordshire","A10","TR","536830","211476","A10 main route","A1170","0.37000000000000000","0.54","29.39","2749.91","17.42","414.36","87.09","8.57","14.97","14.29","34.43","13.88","173.23","3384.32"
"2000","27104","Counted","Manual count","East of England","Hertfordshire","A414","PU","522900","210240","A1M / A1001 / A6129","A1000 (midpoint)","0.81000000000000000","11.5","83.44","7435.59","44.82","975.33","189.58","16.22","89.93","38.33","62.21","33.02","429.29","8968.46"
"2000","27105","Counted","Manual count","East of England","Hertfordshire","A414","PU","506000","206630","A4146","A4147","1.80000000000000000","26.97","176.27","20743.9","126.28","2088.92","469.61","53.28","44.07","54.59","73.66","40.78","735.99","23871.3"
"2000","27246","Counted","Manual count","East of England","Hertfordshire","A505","PU","520000","230233","B656","Stotwold Rd/Queenswood Drive","0.81000000000000000","45.11","61.92","5411.8","67.22","666.04","125.31","15.63","6.78","4.72","9.43","7.37","169.24","6376.22"
"2000","27492","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1001","PU","522050","206246","A1(M)","A1000","1.06000000000000010","3.86","36.24","2774.11","47.42","446.87","143.43","7.33","5.4","51.28","43.95","48.2","299.58","3604.22"
"2000","27530","Counted","Manual count","East of England","Hertfordshire","A1072","PU","522950","224022","A1070","A1155","0.43000000000000000","38.26","36.51","3201.72","30.32","387.85","84.14","5.08","7.14","12.07","14.61","6.51","129.55","3785.96"
"2000","27539","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1081","PR","524000","197600","LA boundary","M25","1.93000000000000010","9.14","134.99","6819.89","47.81","857.76","137.1","10.55","54.84","20.39","11.95","8.44","243.27","8103.72"
"2000","27722","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4145","PU","510055","195708","Chenies Way","A4178 roundabout","1.30000000000000010","19.53","19.05","1779.86","66.2","285.77","71.92","2.38","1.43","1.43","0.95","0","78.11","2229"
"2000","27839","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A6129","PU","523500","212000","B197","A1000","1.06000000000000010","84.82","75.96","7139.43","25.06","754.54","90.99","12.72","7.33","16.96","20.05","19.66","167.72","8162.71"
"2000","27840","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A505","PU","519000","229780","A600","B656","0.87000000000000000","56.52","49.22","3929.95","72.39","546.77","123.83","10.48","5.08","5.4","8.26","5.72","158.76","4757.09"
"2000","27878","Counted","Manual count","East of England","Hertfordshire","A120","PR","548000","223000","A1184 / A250","LA Boundary","2.16999999999999990","1.59","68.27","11045.8","59.54","1237.54","301.64","57.15","58.74","76.2","96.84","72.24","662.82","13073.9"
"2000","27953","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4178","PU","510675","196300","A4145","A411","0.31000000000000000","13.72","18.6","1240.26","11.34","148.44","25.17","1.59","3.29","0.68","0.45","1.13","32.32","1450.96"
"2000","27963","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A505","PR","536000","242400","A1198","A10","0.81000000000000000","3.83","61.62","6083.45","40.39","736.22","245.01","32.14","27.42","54.55","91.11","98.48","548.7","7470.38"
"2000","27988","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A602","PU","518175","228665","A505","B656","0.62000000000000000","7.26","53.07","5149.05","31.98","637.76","125.87","7.48","12.02","22.68","22.23","14.74","205.03","6076.89"
"2000","28319","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PU","510851","196840","A412","A411 Exchange Rd","0.25000000000000000","3.18","31.12","2113.24","30.03","183.25","31.48","2.63","2.27","2.54","2","1.63","42.55","2400.18"
"2000","28412","Counted","Manual count","East of England","Hertfordshire","A1001","TU","522520","210000","A1057","A1M / A414 / A6129","1.55000000000000000","35.15","81.65","7659.05","55","799.47","189.95","18.71","34.02","22.11","56.7","66.34","387.83","8983"
"2000","28439","Counted","Manual count","East of England","Hertfordshire","A4147","PR","506000","208800","A4146","Aycliffe Drive, Hemel Hempstead","0.99000000000000000","19.96","79.11","6093.49","37.01","685.12","91.45","8.71","6.89","2.9","6.53","3.63","120.11","7014.85"
"2000","28440","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","M25","TM","512500","203110","21A","21","0.62000000000000000","0","129.05","16172.7","60.33","2662.41","1211.57","74.16","50.35","355.4","1460.14","434.32","3585.94","22610.4"
"2000","28519","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1","TM","521497","206562","2","3","0.87000000000000000","0","236.87","14582.8","60.33","2556.68","556.93","54.3","46.68","146.38","275.61","197.18","1277.07","18713.7"
"2000","36001","Counted","Manual count","East of England","Hertfordshire","M1","TM","514700","196100","LA boundary","5","3.23000000000000000","0","1206.49","75065.2","772.48","11304.2","2221.92","181.62","432.83","582.61","839.71","553.12","4811.8","93160.2"
"2000","36002","Counted","Manual count","East of England","Hertfordshire","M1","TM","509100","215300","9","LA Boundary","2.04999999999999980","0","568.82","67784.9","727.49","10841.2","3570.81","305.36","263.45","1716.93","4821.46","1876.34","12554.4","92476.7"
"2000","36067","Counted","Manual count","East of England","Hertfordshire","A1","TM","524300","219600","A1000/B197","7 / A602","3.91000000000000010","0","1024.48","89671.3","460.09","12433.8","2661.93","227.19","362.93","888.74","1953.23","970.18","7064.2","110654"
"2000","36147","Counted","Manual count","East of England","Hertfordshire","A5183","PR","516300","200000","A411","Park Street Lane, St Albans","5.83999999999999990","142.84","341.11","23854.1","392.27","3204.28","569.22","104.46","98.07","8.53","38.37","17.06","835.71","28627.5"
"2000","36176","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1081","PU","515000","207700","A4147","B651","0.25000000000000000","13.43","28.4","1342.39","25.22","133.99","24.04","0.54","0.36","0.82","0.73","0.91","27.4","1557.39"
"2000","36181","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A10","TU","535900","240600","Sun Hill","Melbourn Rd","0.99000000000000000","19.6","35.93","5156.17","50.8","676.77","124.83","15.97","17.42","15.97","36.29","29.03","239.5","6159.18"
"2000","36182","Counted","Manual count","East of England","Hertfordshire","A10","TR","535000","215600","A602","A1170","0.93000000000000000","1.36","71.44","4482.82","31.3","720.89","187.11","20.41","26.88","35.72","79.95","35.04","385.11","5691.56"
