Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","78594","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","222770","677000","ferry","Hillside Rd","1.12000000000000010","31.03","26.94","3042.62","39.6","262.5","72.26","3.27","3.27","3.67","2.04","2.45","86.96","3458.62"
"2006","80222","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","222320","673650","A770","road to factory site","1.24000000000000000","25.86","35.38","5995.7","89.36","459.95","111.59","13.15","5.9","9.98","9.53","24.04","174.18","6754.57"
"2006","80246","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TU","224615","675330","Flatterton Rd, Braeside","B7054 Dunlop Street","1.49000000000000000","11.43","63.69","10462.4","402.8","796.89","191.6","26.67","6.53","16.87","8.71","39.19","289.58","12015.4"
"2007","1007","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","224000","677800","Hillside Rd","A771","1.12000000000000010","22.05","22.86","3696.21","44.09","507.44","63.28","10.61","17.55","0","0.82","7.76","100.02","4370.63"
"2007","1095","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","PU","226700","676000","B7054 Dunlop Street","A8/A770","1.49000000000000000","5.44","21.77","7515.44","591.13","735.38","81.1","21.77","23.41","3.27","10.89","5.99","146.42","9010.15"
"2007","1100","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","234900","671700","B788","Arran Ave, Port Glasgow","3.54000000000000000","2.59","21.98","5482.61","108.59","620.53","236.58","19.39","5.17","12.93","1.29","2.59","277.94","6511.65"
"2007","10818","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PU","230000","675400","A78","A761","3.54000000000000000","31.03","148.67","41062","1069.11","5103.83","1512.53","148.67","157.72","146.08","263.72","221.06","2449.79","49833.4"
"2007","30720","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","TR","235800","673950","A8 principal","LA Boundary","0.68000000000000000","3.74","13.97","5798.68","48.9","834.01","213.06","25.45","29.69","20.71","46.65","49.4","384.95","7080.51"
"2007","30817","Counted","Manual count","Scotland","Inverclyde","A770","PU","225200","677300","A771","A8/A78","2.49000000000000020","28.12","85.28","16754.2","325.69","1378.04","312.98","11.79","4.54","27.22","8.16","6.35","371.05","18914.3"
"2007","50715","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","220700","676070","A78","ferry","3.16999999999999990","6.94","11.57","3533.66","128.39","734.49","136.49","43.95","30.07","15.04","4.63","21.98","252.16","4660.27"
"2007","50736","Counted","Manual count","Scotland","Inverclyde","A8","PR","233900","674250","A761","A8 trunk","1.93000000000000010","12.66","113.9","14392.8","120.23","2128.93","565.28","70.31","80.15","104.06","212.33","184.91","1217.03","17972.9"
"2007","50760","Counted","Manual count","Scotland","Inverclyde","A78","TR","219900","671000","LA Boundary","A770","3.54000000000000000","10.34","49.12","15827.3","425.32","1562.95","337.41","29.73","56.88","40.08","42.66","33.61","540.37","18405.1"
"2007","74432","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","236500","667760","LA boundary","B78","0.99000000000000000","0.36","6.17","2730.68","20.32","275.06","51.89","5.08","2.18","3.63","2.18","0","64.96","3097.19"
"2007","74434","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A771","PU","224650","677360","A770","end","0.31000000000000000","0.68","2.27","149.57","1.47","37.08","1.93","0.68","0.23","0.23","0.23","0.23","3.52","193.91"
"2007","78592","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PU","233300","674000","Arran Avenue","A8","1.37000000000000010","1.5","10.98","4567.99","127.24","370.23","104.78","11.48","5.49","3.49","4.49","2.99","132.72","5209.15"
"2007","78593","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","223210","674500","road to factory site","Flatterton Rd, Braeside","0.75000000000000000","3.81","17.96","3914.21","63.69","314.07","73.76","11.7","10.61","2.72","10.34","2.72","111.86","4421.79"
"2007","78594","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","222770","677000","ferry","Hillside Rd","1.12000000000000010","31.84","26.54","2963.83","42.87","289.44","78.79","3.27","4.08","3.27","2.04","2.86","94.3","3416.98"
"2007","80222","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","222320","673650","A770","road to factory site","1.24000000000000000","26.31","45.36","5890.46","86.18","508.94","115.21","13.15","6.8","8.16","8.62","24.04","176","6706.94"
"2007","80246","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TU","224615","675330","Flatterton Rd, Braeside","B7054 Dunlop Street","1.49000000000000000","7.08","64.77","9971.42","388.1","869.28","188.88","26.13","7.62","14.15","7.62","39.74","284.14","11577.7"
"2008","1007","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","224000","677800","Hillside Rd","A771","1.12000000000000010","24.97","21.7","3624.88","38.07","519.48","63.04","11.46","18.83","0","0.82","7.78","101.93","4306.05"
"2008","1095","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","PU","226700","676000","B7054 Dunlop Street","A8/A770","1.49000000000000000","5.46","21.29","7370.11","514.7","753.22","81.33","24.56","25.65","2.18","9.82","5.46","149.01","8808.32"
"2008","1100","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","234900","671700","B788","Arran Ave, Port Glasgow","3.54000000000000000","2.59","22.04","5292.81","120.56","622.23","222.96","20.74","5.19","11.67","1.3","2.59","264.45","6322.08"
"2008","10818","Counted","Manual count","Scotland","Inverclyde","A8","PU","230000","675400","A78","A761","3.54000000000000000","62.22","185.37","40812.8","1113.53","4741.88","1127.78","189.26","298.15","150.37","316.3","265.74","2347.61","49201.2"
"2008","30720","Counted","Manual count","Scotland","Inverclyde","A8","TR","235800","673950","A8 principal","LA Boundary","0.68000000000000000","11.51","31.52","5894.62","54.29","848.31","193.38","21.76","31.52","21.51","71.8","58.29","398.26","7226.99"
"2008","30817","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","225200","677300","A771","A8/A78","2.49000000000000020","31.84","79.14","16480.8","329.31","1446.4","301.11","13.65","4.55","22.74","7.28","5.46","354.78","18690.4"
"2008","50715","Counted","Manual count","Scotland","Inverclyde","A770","PR","220700","676070","A78","ferry","3.16999999999999990","85.83","92.79","5024.48","70.75","414.07","82.35","11.6","2.32","11.6","5.8","5.8","119.46","5721.55"
"2008","50736","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PR","233900","674250","A761","A8 trunk","1.93000000000000010","12.69","109.98","14332.1","121.97","2138.99","552.02","77.55","83.9","98","202.34","195.29","1209.09","17912.1"
"2008","50760","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","219900","671000","LA Boundary","A770","3.54000000000000000","10.37","47.96","15760.5","432.97","1569.82","329.26","32.41","59.63","37.59","40.19","36.3","535.37","18346.6"
"2008","74432","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","236500","667760","LA boundary","B78","0.99000000000000000","0.36","6.19","2636.64","22.56","275.82","49.12","5.09","2.18","3.27","2.18","0","61.86","3003.06"
"2008","74434","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A771","PU","224650","677360","A770","end","0.31000000000000000","0.68","2.16","146.69","1.25","37.87","1.93","0.8","0.23","0.11","0.23","0.23","3.53","191.49"
"2008","78592","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PU","233300","674000","Arran Avenue","A8","1.37000000000000010","2","11.01","4479.94","110.57","378.75","104.57","12.51","5.5","2.5","4","2.5","131.59","5111.85"
"2008","78593","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","223210","674500","road to factory site","Flatterton Rd, Braeside","0.75000000000000000","3.82","17.47","3897.37","64.68","315.48","72.05","13.1","10.92","2.73","10.1","2.73","111.62","4406.62"
"2008","78594","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","222770","677000","ferry","Hillside Rd","1.12000000000000010","31.93","26.61","2861.83","47.49","290.24","74.5","3.68","4.09","2.87","2.05","2.87","90.06","3316.22"
"2008","80222","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","222320","673650","A770","road to factory site","1.24000000000000000","26.38","44.57","5865.21","87.78","511.24","112.8","15.01","6.82","7.73","8.19","25.47","176.02","6684.84"
"2008","80246","Counted","Manual count","Scotland","Inverclyde","A78","TU","224615","675330","Flatterton Rd, Braeside","B7054 Dunlop Street","1.49000000000000000","62.77","51.31","9164.74","269.63","884.76","159.92","25.65","28.93","10.92","16.92","15.28","257.62","10628.1"
"2009","1007","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","224000","677800","Hillside Rd","A771","1.12000000000000010","24.9","24.09","3694.58","37.15","525.81","57.15","11.43","17.96","0","0.82","7.76","95.12","4376.75"
"2009","1095","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","PU","226700","676000","B7054 Dunlop Street","A8/A770","1.49000000000000000","5.44","23.95","7511.63","507.31","762.05","74.03","24.49","24.49","2.18","8.71","5.44","139.35","8944.29"
"2009","1100","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","234900","671700","B788","Arran Ave, Port Glasgow","3.54000000000000000","2.59","21.98","5215","120.23","632.16","202.96","20.68","5.17","10.34","1.29","2.59","243.04","6232.41"
"2009","10818","Counted","Manual count","Scotland","Inverclyde","A8","PU","230000","675400","A78","A761","3.54000000000000000","60.76","131.86","40554","873.91","5077.97","1188.05","131.86","186.16","96.96","341.29","209.43","2153.74","48791.4"
"2009","30720","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","TR","235800","673950","A8 principal","LA Boundary","0.68000000000000000","12.97","32.93","5802.17","56.63","873.93","178.63","21.7","30.44","19.71","61.62","56.38","368.48","7134.15"
"2009","30817","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","225200","677300","A771","A8/A78","2.49000000000000020","31.75","74.39","16172.7","321.15","1562.2","289.4","13.61","4.54","21.77","6.35","5.44","341.11","18471.5"
"2009","50715","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","220700","676070","A78","ferry","3.16999999999999990","97.16","96","4950.6","70.56","421.03","74.03","11.57","2.31","9.25","4.63","5.78","107.57","5645.77"
"2009","50736","Counted","Manual count","Scotland","Inverclyde","A8","PR","233900","674250","A761","A8 trunk","1.93000000000000010","5.62","73.12","14015.2","164.52","1827.31","441.54","87.18","62.57","47.81","186.32","136.4","961.82","17042"
"2009","50760","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","219900","671000","LA Boundary","A770","3.54000000000000000","11.63","50.42","15513.2","452.47","1617.25","303.8","32.32","56.88","34.9","34.9","36.2","499.01","18132.3"
"2009","74432","Counted","Dependent on a neighbouring counted link","Scotland","Inverclyde","A761","PR","236500","667760","LA boundary","B78","0.99000000000000000","0.36","6.53","2615.28","38.83","284.14","56.61","5.08","4.72","5.81","1.45","0.36","74.03","3018.81"
"2009","74434","Counted","Manual count","Scotland","Inverclyde","A771","PU","224650","677360","A770","end","0.31000000000000000","2.84","1.93","106.37","1.02","14.06","2.61","0.57","0.23","0","0.23","0","3.63","127.01"
"2009","78592","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PU","233300","674000","Arran Avenue","A8","1.37000000000000010","2","11.98","4565.99","109.27","383.7","94.8","12.47","5.49","2.49","3.49","2.49","121.25","5192.19"
"2009","78593","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","223210","674500","road to factory site","Flatterton Rd, Braeside","0.75000000000000000","4.35","18.23","3836.1","67.5","324.96","66.68","13.06","10.34","2.45","8.71","2.72","103.97","4350.76"
"2009","78594","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","222770","677000","ferry","Hillside Rd","1.12000000000000010","36.74","27.76","2820.13","47.36","294.75","67.36","3.67","4.08","2.45","1.63","2.45","81.65","3271.64"
"2009","80222","Counted","Manual count","Scotland","Inverclyde","A78","TR","222320","673650","A770","road to factory site","1.24000000000000000","22.68","34.47","5378.35","108.86","519.83","102.06","10.89","8.62","7.26","14.52","11.79","155.13","6196.64"
"2009","80246","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TU","224615","675330","Flatterton Rd, Braeside","B7054 Dunlop Street","1.49000000000000000","62.6","57.15","9341.1","265.63","895.41","145.33","25.58","27.22","9.8","14.15","14.7","236.78","10796.1"
"2010","1007","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","224000","677800","Hillside Rd","A771","1.12000000000000010","24.9","22.86","3672.53","42.05","561.33","60.83","11.43","15.92","0","0.82","7.76","96.75","4395.53"
"2010","1095","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","PU","226700","676000","B7054 Dunlop Street","A8/A770","1.49000000000000000","5.44","22.86","7466.45","574.8","813.76","78.93","24.49","21.77","2.18","8.71","5.44","141.52","9019.4"
"2010","1100","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","234900","671700","B788","Arran Ave, Port Glasgow","3.54000000000000000","2.59","19.39","5115.46","125.4","650.26","212.01","20.68","3.88","11.63","1.29","2.59","252.09","6162.6"
"2010","10818","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PU","230000","675400","A78","A761","3.54000000000000000","60.76","121.52","39702","917.86","5103.83","1179","125.4","151.25","103.42","298.63","193.91","2051.61","47896.9"
"2010","30720","Counted","Automatic counter","Scotland","Inverclyde","A8","TR","235800","673950","A8 principal","LA Boundary","0.68000000000000000","6.49","18.46","5080.92","46.65","703.78","174.14","20.71","24.95","19.46","49.15","44.66","333.06","6182.88"
"2010","30817","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","225200","677300","A771","A8/A78","2.49000000000000020","31.75","68.95","15833.4","337.48","1569.46","287.58","13.61","3.63","23.59","5.44","5.44","339.29","18148.6"
"2010","50715","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","220700","676070","A78","ferry","3.16999999999999990","99.47","85.59","4856.91","72.87","433.76","77.5","11.57","2.31","10.41","4.63","5.78","112.2","5561.33"
"2010","50736","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PR","233900","674250","A761","A8 trunk","1.93000000000000010","5.62","64.68","13679.2","175.77","1875.12","461.92","87.18","54.14","56.25","177.88","138.51","975.88","16770.6"
"2010","50760","Counted","Automatic counter","Scotland","Inverclyde","A78","TR","219900","671000","LA Boundary","A770","3.54000000000000000","12.93","76.27","14778.9","377.49","1442.72","316.73","28.44","37.49","33.61","32.32","32.32","480.91","17156.3"
"2010","74432","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","236500","667760","LA boundary","B78","0.99000000000000000","0.36","5.81","2565.57","40.28","292.12","59.51","5.08","3.99","6.53","1.45","0.36","76.93","2980.7"
"2010","74434","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A771","PU","224650","677360","A770","end","0.31000000000000000","2.84","1.81","105.69","1.13","15.08","2.84","0.57","0.23","0","0.23","0","3.86","127.58"
"2010","78592","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PU","233300","674000","Arran Avenue","A8","1.37000000000000010","2","10.98","4538.55","123.74","409.65","100.79","12.47","4.49","2.99","3.49","2.49","126.74","5209.65"
"2010","78593","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","223210","674500","road to factory site","Flatterton Rd, Braeside","0.75000000000000000","4.35","16.33","3744.11","71.85","333.4","69.67","13.06","8.98","2.99","8.16","2.72","105.6","4271.29"
"2010","78594","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","222770","677000","ferry","Hillside Rd","1.12000000000000010","37.56","24.49","2766.65","48.99","303.32","70.22","3.67","3.27","2.45","1.63","2.45","83.69","3227.14"
"2010","80222","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","222320","673650","A770","road to factory site","1.24000000000000000","23.13","30.39","5276.29","112.49","535.25","106.6","10.89","7.26","8.16","13.61","11.79","158.31","6112.73"
"2010","80246","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TU","224615","675330","Flatterton Rd, Braeside","B7054 Dunlop Street","1.49000000000000000","62.6","54.43","9285.03","301.01","956.37","154.59","25.58","23.95","11.43","13.61","14.7","243.86","10840.7"
"2011","1007","Counted","Manual count","Scotland","Inverclyde","A770","PU","224000","677800","Hillside Rd","A771","1.12000000000000010","8.57","11.43","2547.83","48.99","265.76","50.21","2.45","1.63","4.49","4.9","2.45","66.14","2940.15"
"2011","1095","Counted","Manual count","Scotland","Inverclyde","A78","PU","226700","676000","B7054 Dunlop Street","A8/A770","1.49000000000000000","5.44","48.44","7570.96","393.54","453.96","46.27","19.6","7.62","3.81","5.99","7.08","90.36","8557.27"
"2011","1100","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","234900","671700","B788","Arran Ave, Port Glasgow","3.54000000000000000","2.59","21.98","5130.98","130.57","687.75","215.89","23.27","3.88","9.05","1.29","2.59","255.97","6227.24"
"2011","10818","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PU","230000","675400","A78","A761","3.54000000000000000","67.22","129.28","39502.9","917.86","5261.54","1173.83","134.45","170.64","78.86","294.75","204.26","2056.79","47868.4"
"2011","30720","Counted","Automatic counter","Scotland","Inverclyde","A8","TR","235800","673950","A8 principal","LA Boundary","0.68000000000000000","5.49","18.71","5115.85","46.9","708.52","175.38","20.96","25.2","19.71","49.4","45.16","335.8","6225.79"
"2011","30817","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","225200","677300","A771","A8/A78","2.49000000000000020","35.38","72.58","15754.5","337.48","1618.45","285.77","15.42","3.63","18.14","5.44","5.44","333.85","18116.8"
"2011","50715","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","220700","676070","A78","ferry","3.16999999999999990","87.91","93.69","4871.95","75.18","459.2","78.65","11.57","2.31","8.1","4.63","5.78","111.04","5611.07"
"2011","50736","Counted","Manual count","Scotland","Inverclyde","A8","PR","233900","674250","A761","A8 trunk","1.93000000000000010","3.52","35.86","14038.4","110.38","1934.88","313.57","57.65","97.73","37.97","182.8","149.05","838.78","16958.3"
"2011","50760","Counted","Automatic counter","Scotland","Inverclyde","A78","TR","219900","671000","LA Boundary","A770","3.54000000000000000","10.34","73.69","14497","369.73","1415.58","311.56","28.44","37.49","33.61","32.32","32.32","475.74","16831.8"
"2011","74432","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","236500","667760","LA boundary","B78","0.99000000000000000","0.36","6.53","2573.19","41.73","308.81","60.96","5.81","4.72","5.08","1.45","0.36","78.38","3008.64"
"2011","74434","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A771","PU","224650","677360","A770","end","0.31000000000000000","3.06","1.59","105.46","1.13","16.9","2.84","0.57","0.23","0","0.23","0","3.86","128.94"
"2011","78592","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PU","233300","674000","Arran Avenue","A8","1.37000000000000010","2","8.98","4525.08","116.76","457.05","102.79","13.47","5.49","2.49","3.49","2.49","130.23","5238.09"
"2011","78593","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","223210","674500","road to factory site","Flatterton Rd, Braeside","0.75000000000000000","3.81","16.06","3721.52","72.39","341.29","68.58","13.88","9.8","2.18","8.16","2.72","105.33","4256.59"
"2011","78594","Counted","Manual count","Scotland","Inverclyde","A770","PR","222770","677000","ferry","Hillside Rd","1.12000000000000010","20","24.09","2688.67","36.74","247.8","33.88","14.29","2.45","2.04","4.08","6.94","63.69","3060.99"
"2011","80222","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","222320","673650","A770","road to factory site","1.24000000000000000","20.41","33.11","5292.16","117.03","566.09","108.41","11.79","8.16","6.35","13.61","12.7","161.03","6169.43"
"2011","80246","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TU","224615","675330","Flatterton Rd, Braeside","B7054 Dunlop Street","1.49000000000000000","69.13","46.27","9257.27","284.68","1067.41","156.76","27.76","27.22","8.71","14.15","16.33","250.93","10906.6"
"2012","1007","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","224000","677800","Hillside Rd","A771","1.12000000000000010","8.16","11.02","2508.23","53.07","269.03","50.62","2.86","2.04","3.27","4.49","2.45","65.32","2906.27"
"2012","1095","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","PU","226700","676000","B7054 Dunlop Street","A8/A770","1.49000000000000000","4.9","46.27","7452.85","427.84","459.41","46.81","21.23","8.71","2.72","5.44","6.53","91.45","8477.8"
"2012","1100","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","234900","671700","B788","Arran Ave, Port Glasgow","3.54000000000000000","2.59","20.68","4987.48","127.98","721.36","218.48","25.86","3.88","6.46","1.29","2.59","258.55","6116.06"
"2012","10818","Counted","Manual count","Scotland","Inverclyde","A8","PU","230000","675400","A78","A761","3.54000000000000000","28.44","49.12","37757.7","721.36","5508.46","683.87","192.62","272.77","47.83","59.47","611.48","1866.75","45904.7"
"2012","30720","Counted","Automatic counter","Scotland","Inverclyde","A8","TR","235800","673950","A8 principal","LA Boundary","0.68000000000000000","5.24","17.71","4832.69","44.41","669.36","165.66","19.71","23.7","18.71","46.65","42.66","317.34","5881.25"
"2012","30817","Counted","Manual count","Scotland","Inverclyde","A770","PU","225200","677300","A771","A8/A78","2.49000000000000020","111.59","55.34","15452.4","376.49","1601.21","256.74","19.96","8.16","33.57","22.68","13.61","354.72","17840.1"
"2012","50715","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","220700","676070","A78","ferry","3.16999999999999990","82.12","86.75","4735.46","74.03","482.34","79.81","12.72","2.31","5.78","4.63","5.78","111.04","5488.46"
"2012","50736","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PR","233900","674250","A761","A8 trunk","1.93000000000000010","3.52","35.15","13937.2","111.79","2015.03","310.76","61.87","108.98","29.53","179.99","156.79","847.92","16947.1"
"2012","50760","Counted","Automatic counter","Scotland","Inverclyde","A78","TR","219900","671000","LA Boundary","A770","3.54000000000000000","10.34","74.98","14674.2","373.61","1432.38","315.43","28.44","37.49","33.61","32.32","32.32","480.91","17037.3"
"2012","74432","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","236500","667760","LA boundary","B78","0.99000000000000000","0.36","6.17","2500.97","41.01","324.05","61.69","6.17","5.44","3.63","1.45","0.36","78.75","2950.95"
"2012","74434","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A771","PU","224650","677360","A770","end","0.31000000000000000","2.95","1.47","103.76","1.25","17.12","2.84","0.57","0.23","0","0.23","0","3.97","127.58"
"2012","78592","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PU","233300","674000","Arran Avenue","A8","1.37000000000000010","2","8.48","4454.23","126.74","462.54","103.78","14.47","6.49","1.5","2.99","2.49","132.22","5184.7"
"2012","78593","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","223210","674500","road to factory site","Flatterton Rd, Braeside","0.75000000000000000","3.54","15.51","3694.85","73.48","355.44","68.04","14.97","10.89","1.63","7.89","2.99","106.41","4245.71"
"2012","78594","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","222770","677000","ferry","Hillside Rd","1.12000000000000010","18.78","22.45","2613.15","36.33","260.05","34.29","15.51","2.86","1.63","3.67","6.94","64.91","2996.49"
"2012","80222","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","222320","673650","A770","road to factory site","1.24000000000000000","19.05","30.39","5143.84","115.21","593.76","109.77","12.7","9.53","4.54","12.7","12.7","161.94","6045.59"
"2012","80246","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TU","224615","675330","Flatterton Rd, Braeside","B7054 Dunlop Street","1.49000000000000000","65.32","41.91","9218.08","305.91","1024.96","138.8","26.67","27.22","6.53","13.06","16.33","228.07","10818.9"
"2013","1007","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","224000","677800","Hillside Rd","A771","1.12000000000000010","8","12.18","2485.95","55.68","279.49","51.19","2.9","2.11","2.32","4.14","2.37","65.05","2898.36"
"2013","1095","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","PU","226700","676000","B7054 Dunlop Street","A8/A770","1.49000000000000000","5.08","51.61","7387.09","447.34","477.41","47.17","23.22","9.87","1.97","5.06","6.85","94.15","8457.61"
"2013","1100","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","234900","671700","B788","Arran Ave, Port Glasgow","3.54000000000000000","2.39","20.48","4894.89","117.98","774.64","217.11","27.19","4.95","4.91","1.14","2.62","257.96","6065.95"
"2013","30720","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","TR","235800","673950","A8 principal","LA Boundary","0.68000000000000000","5.17","18.63","4775.01","45.74","710.62","168.76","21.75","27.32","14.32","45.9","44.91","322.96","5872.97"
"2013","30817","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","225200","677300","A771","A8/A78","2.49000000000000020","110.21","61.51","15316.3","393.67","1664.14","259.02","21.68","9.44","24.72","21.72","13.74","350.33","17785.9"
"2013","50715","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","220700","676070","A78","ferry","3.16999999999999990","81.31","87.31","4647.78","67.93","517.22","79.09","13.51","2.95","4.4","4.09","5.86","109.94","5430.21"
"2013","50736","Counted","Manual count","Scotland","Inverclyde","A8","PR","233900","674250","A761","A8 trunk","1.93000000000000010","0","2.14","13309.9","111.26","2202.17","415.51","104.64","125.42","0","134.25","124.41","904.24","16529.7"
"2013","50760","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","219900","671000","LA Boundary","A770","3.54000000000000000","10.36","75.24","14402.9","343.42","1538.25","313.44","30.85","42.52","25.29","31.08","33.28","476.47","16836.3"
"2013","74432","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","236500","667760","LA boundary","B78","0.99000000000000000","0.33","6.09","2454.79","37.71","347.83","61.31","6.79","6.03","2.76","1.28","0.37","78.54","2924.96"
"2013","74434","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A771","PU","224650","677360","A770","end","0.31000000000000000","2.86","1.69","102.9","1.29","17.77","2.89","0.67","0.29","0","0.19","0","4.05","127.7"
"2013","78592","Counted","Manual count","Scotland","Inverclyde","A761","PU","233300","674000","Arran Avenue","A8","1.37000000000000010","2.94","19.36","4224.29","109.8","332.96","73.79","5.94","6.44","2.86","5.24","4.77","99.03","4785.45"
