Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","80271","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232000","638550","A71","A736","1.12000000000000010","3.27","12.66","3247.15","34.7","264.13","40.42","4.9","2.86","5.31","1.63","0.41","55.52","3614.16"
"2003","80358","Counted","Manual count","Scotland","North Ayrshire","A78","TR","220050","650300","B7048","roundabout at Southannan Sands coal terminal","3.66999999999999990","14.72","72.26","8127.76","99.02","928.66","343.9","88.32","82.96","20.07","45.5","84.3","665.05","9892.74"
"2003","80401","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231000","642600","A737 spur to A78","A738","1.37000000000000010","14.47","32.93","5340.88","267.44","721","109.27","24.95","14.97","8.98","9.98","11.48","179.63","6541.88"
"2003","80402","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231300","641700","A737 spur to A78","A737 spur to A78","0.37000000000000000","3.4","11.16","721.5","49.67","114.31","12.52","0.82","0.41","0.41","0.54","2.31","17.01","913.64"
"2003","80403","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231550","641000","B779 Sandy Road","A737 spur to A78","0.62000000000000000","11.79","37.88","3077","119.75","418.9","56.25","6.8","2.27","2.49","3.63","1.13","72.58","3726.11"
"2003","80527","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","233620","640350","B7081","B7080","1.74000000000000000","4.45","30.48","6328.19","42.55","1035.12","161.3","22.86","22.86","6.35","17.15","24.77","255.29","7691.62"
"2003","80528","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","234000","641300","B7080","Lochlibo Rd roundabout","0.62000000000000000","0.45","5.67","1048.73","4.08","187.56","39.69","8.62","6.8","4.76","12.02","20.87","92.76","1338.8"
"2003","80529","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","234260","642000","Cairnmount Rd","B785","0.56000000000000000","0.41","5.1","1033.46","5.92","222.9","34.7","15.72","6.74","8.57","10.61","28.17","104.51","1371.89"
"2004","754","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","223000","643200","A738","Road to Ardrossan Castle","0.99000000000000000","13.83","20.38","3484.47","46.58","516.34","78.96","36.02","15.28","7.64","10.19","17.83","165.93","4233.69"
"2004","1093","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231800","640000","A736","B779 Sandy Road","0.68000000000000000","9.01","15.26","3107.79","140.09","338.72","56.54","6.75","2.5","0.5","3.25","15.76","85.31","3687.17"
"2004","10755","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221000","657700","roundabout at Southannan Sands coal terminal","A760","2.91999999999999990","10.69","53.44","8107.48","9.62","936.34","546.2","70.55","56.65","109.03","314.25","637.05","1733.73","10840.6"
"2004","10756","Counted","Manual count","Scotland","North Ayrshire","A738","PU","228000","642500","A738","A738","0.87000000000000000","8.28","41.39","7116.67","169.07","776.87","237.84","72.91","21.01","23.88","42.03","37.57","435.24","8539.24"
"2004","10903","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","238600","650600","B778","A735","5.28000000000000020","5.8","77.32","8008.77","65.72","1507.81","228.1","40.59","179.78","59.93","94.72","131.45","734.57","10394.2"
"2004","10905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","229000","643100","A78","A737","1.30000000000000010","8.6","13.37","4288.72","83.1","447.02","176.71","15.76","13.85","10.51","7.64","10.51","234.97","5067.19"
"2004","10911","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","230500","654350","B784","B780 Main Road","2.29999999999999980","1.68","10.94","3126.87","25.24","433.35","79.94","15.15","21.88","5.89","4.21","0.84","127.9","3724.31"
"2004","10939","Counted","Manual count","Scotland","North Ayrshire","A841","PR","201850","633600","The Ross, Monamore Bridge","Brodick Pier","4.04000000000000000","20.7","45.83","4286.9","113.82","699.21","158.17","16.26","17.74","1.48","11.83","4.43","209.91","5355.67"
"2004","11025","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","235000","637700","A78","LA boundary","2.41999999999999990","0","89.58","16993","62.09","2292.75","717.54","115.3","115.3","96.68","184.48","215.53","1444.83","20882.2"
"2004","20761","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221580","645000","Raod to Ardrossan Castle","B7047 Chapelton Road","1.74000000000000000","7","46.49","5613.23","85.33","876.85","161.74","48.4","33.11","7.64","22.92","64.31","338.13","6960.02"
"2004","20762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233220","639800","A71","A737","3.10999999999999990","0","139.86","26958.6","86.42","3115.68","999.52","304.75","121.67","118.26","187.62","121.67","1853.49","32154"
"2004","20904","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","223000","642200","A738 Princes St","A78","0.56000000000000000","6.96","6.96","1193.9","92.52","168.45","31.32","1.84","1.64","1.43","6.14","3.48","45.85","1507.67"
"2004","20936","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","186630","640000","B880 Blackware","Lochanza ferry","16.96000000000000100","49.67","279.39","1775.66","117.96","478.06","43.46","31.04","12.42","0","0","0","86.92","2738"
"2004","30762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","PU","225000","642300","A738","A738","2.49000000000000020","19.1","48.21","11505.7","130.09","1276.29","371.15","110.07","46.39","70.96","35.48","61.86","695.91","13656.2"
"2004","30906","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232130","637930","Carson Drive, Irvine","A71","0.43000000000000000","4.94","12.89","1241.09","21.17","291.33","35.82","5.25","1.59","2.87","3.18","7.16","55.88","1622.36"
"2004","30939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201000","636600","Pier","B880 The String","1.24000000000000000","16.37","10.92","1065.24","40.94","312.93","14.55","9.55","5.91","0","0","0","30.02","1460.05"
"2004","40760","Counted","Manual count","Scotland","North Ayrshire","A78","TR","228300","642550","A737","A738","2.24000000000000020","2.46","125.26","19639.4","252.17","2234.28","713.92","117.08","118.71","62.22","140.82","93.33","1246.09","23497.2"
"2004","40905","Counted","Manual count","Scotland","North Ayrshire","A737","TR","232800","651400","B780 Roche Way,, Dalry","LA boundary","6.03000000000000020","0","52.94","19461.3","114.71","2669.25","739.01","66.18","35.3","17.65","19.85","17.65","895.63","23193.8"
"2004","40906","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","225000","641300","A738 Harbour St","A78","2.85999999999999990","18.83","21.97","8350.29","446.7","1052.42","227.01","18.83","13.6","4.18","6.28","6.28","276.18","10147.6"
"2004","40912","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","225600","657260","A78","B784","6.21000000000000000","4.55","184.21","9117.34","102.34","1180.32","159.2","36.39","45.48","13.65","15.92","22.74","293.37","10877.6"
"2004","40939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","196200","621470","B880","The Ross, Monamore Bridge","18.69999999999999900","0","27.38","1937.25","102.68","403.88","13.69","0","27.38","0","0","0","41.07","2512.26"
"2004","41026","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","233010","638150","road to B7081 Annick Rd","A78","0.25000000000000000","0","3.82","874.12","3.64","140.73","23.47","5.19","0.64","4.28","2.82","9.1","45.48","1067.79"
"2004","50758","Counted","Manual count","Scotland","North Ayrshire","A78","TR","219220","665100","Routenburn Rd, Largs","LA Boundary","5.28000000000000020","5.8","115.99","13564.5","380.82","1372.49","402.08","73.46","46.39","23.2","54.13","63.79","663.05","16096.8"
"2004","50759","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220000","647800","B7047 Chapelton Road","B7048","1.49000000000000000","18.01","42.57","3987.16","59.49","762.5","128.27","48.03","11.46","15.83","9.82","15.28","228.7","5080.42"
"2004","50933","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","194300","649800","B880 The String","Lochranza ferry","13.48000000000000000","24.68","4.94","1253.5","108.57","468.83","14.81","0","0","0","0","19.74","34.55","1870.39"
"2004","74353","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","235080","643000","B785","LA boundary","1.55000000000000000","0.57","16.49","2699.5","11.94","347.96","125.08","21.61","26.72","16.49","27.29","29.56","246.75","3322.63"
"2004","74355","Counted","Dependent on a neighbouring counted link","Scotland","North Ayrshire","A735","PR","241100","643000","LA boundary","LA Boundary","0.62000000000000000","1.36","3.41","945.17","29.79","113.26","27.52","3.64","1.14","1.82","0.45","0.45","35.02","1126.65"
"2004","74439","Counted","Manual count","Scotland","North Ayrshire","A737","TR","229500","645980","Park Lane, Kilwinning","B780 Roche Way, Dalry","3.54000000000000000","14.26","73.89","11692.7","141.3","1340.38","531.48","108.89","141.3","28.52","64.82","36.3","911.3","14159.5"
"2004","74440","Counted","Dependent on a neighbouring counted link","Scotland","North Ayrshire","A760","PR","232500","655160","B780","LA boundary","1.30000000000000010","0.96","19.58","2626.72","19.1","319.03","61.61","6.21","3.82","10.51","2.39","5.73","90.26","3074.7"
"2004","74441","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","222830","642020","end","A738 main route","0.19000000000000000","0.34","1.36","308.79","24.36","59.08","8.53","0.55","0.48","0.96","2.8","2.66","15.97","409.56"
"2004","78602","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A71","PU","232400","638130","A737","road to B7081 Annick Rd","0.50000000000000000","0","8.01","1853.22","7.82","298.38","49.67","10.92","1.46","9.1","6","19.29","96.43","2263.85"
"2004","78603","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","PR","232520","637000","A78","Carson Drive, Irvine","0.75000000000000000","8.46","21.29","2042.43","34.93","479.5","58.67","8.73","2.46","4.64","5.19","11.73","91.42","2669.57"
"2004","78604","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","TU","229930","643650","A738","Park Lane","0.43000000000000000","1.75","9.71","1522.07","18.31","174.48","69.09","14.17","18.31","3.82","8.44","4.78","118.6","1843.16"
"2004","78614","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220200","660000","B7025 Bath Street","Routenburn Rd","0.75000000000000000","7.64","12.55","2418.5","59.49","254.62","70.41","14.74","5.73","5.19","8.19","4.09","108.34","2853.51"
"2004","80224","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233140","637000","A737","A71","1.06000000000000010","0.77","42.91","6005.32","27.84","695.52","175.14","30.16","66.11","27.84","39.43","48.71","387.39","7158.99"
"2004","80225","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233450","635000","A759","B7080","1.68000000000000010","4.3","84.74","10182.6","73.68","1426.41","254.83","112.37","75.53","15.97","49.12","71.84","579.65","12347.1"
"2004","80240","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220650","659000","A760","B7025 Bath Street","0.81000000000000000","4.73","13.9","2410.13","53.22","411.25","60.9","13.6","3.25","4.14","5.62","5.91","93.42","2981.91"
"2004","80268","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231350","641950","A737","A78 roundabout","0.31000000000000000","1.02","1.82","545.36","3.87","91.54","29.22","4.21","3.07","1.02","1.82","2.27","41.62","684.2"
"2004","80269","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231500","641680","A737 Kilwinning Rd","A78","0.25000000000000000","2.73","5.19","514.16","31.29","86.15","18.92","0.18","0.09","0.64","0.64","2.09","22.56","659.34"
"2004","80270","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232180","639120","A736","B7081","0.31000000000000000","3.75","5.91","1400.12","89.95","185.24","34.11","6.6","1.59","1.02","1.25","2.73","47.3","1728.52"
"2004","80271","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232000","638550","A71","A736","1.12000000000000010","2.87","8.19","3298.62","28.66","291.87","49.53","6.55","3.68","5.32","1.64","0.41","67.13","3694.47"
"2004","80358","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220050","650300","B7048","roundabout at Southannan Sands coal terminal","3.66999999999999990","14.76","73.8","8158.08","84.53","936.57","356.92","96.61","93.93","18.79","40.25","91.24","697.73","9950.71"
"2004","80401","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231000","642600","A737 spur to A78","A738","1.37000000000000010","12.01","22.01","5425.06","219.64","796.02","133.09","32.02","20.01","9.01","9.01","12.51","215.64","6678.38"
"2004","80402","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231300","641700","A737 spur to A78","A737 spur to A78","0.37000000000000000","2.87","7.37","732.75","40.8","126.22","15.28","1.09","0.55","0.41","0.55","2.87","20.74","927.88"
"2004","80403","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231550","641000","B779 Sandy Road","A737 spur to A78","0.62000000000000000","9.55","25.02","3125.46","98.25","462.35","68.45","9.1","3.18","2.5","3.64","1.36","88.24","3799.31"
"2004","80527","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","233620","640350","B7081","B7080","1.74000000000000000","3.82","20.38","6427.67","34.39","1142.39","196.77","29.29","30.57","6.37","16.56","29.93","309.48","7934.29"
"2004","80528","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","234000","641300","B7080","Lochlibo Rd roundabout","0.62000000000000000","0.23","3.64","1065.47","3.18","207.18","48.67","11.37","8.87","5","11.14","24.56","109.62","1389.09"
"2004","80529","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","234260","642000","Cairnmount Rd","B785","0.56000000000000000","0.41","5.12","1037.32","5.12","225.35","36.02","17.19","7.78","7.98","9.21","30.7","108.89","1381.79"
"2005","754","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","223000","643200","A738","Road to Ardrossan Castle","1.09000000000000010","12.7","18.26","3625.69","47.63","600.51","93.27","41.28","19.05","7.14","8.73","19.05","188.53","4480.61"
"2005","1093","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231800","640000","A736","B779 Sandy Road","0.68000000000000000","7.48","12.47","2956.59","131.98","360","61.12","7.23","2.74","0.5","2.74","15.47","89.81","3550.86"
"2005","10755","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221000","657700","roundabout at Southannan Sands coal terminal","A760","2.91999999999999990","10.66","50.1","8077.86","9.59","980.69","532.98","67.16","58.63","95.94","270.75","664.09","1689.55","10807.8"
"2005","10756","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","228000","642500","A738","A738","0.87000000000000000","7.3","41.91","6920.05","165.75","794.75","228.3","67.95","21.27","20.96","36.2","39.69","414.36","8336.82"
"2005","10903","Counted","Manual count","Scotland","North Ayrshire","A736","PR","238600","650600","B778","A735","5.28000000000000020","3.86","82.9","9640.95","86.75","1405.37","345.08","96.39","115.67","80.97","217.84","163.86","1019.81","12235.8"
"2005","10905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","229000","643100","A78","A737","1.30000000000000010","7.62","11.43","4079.82","78.59","475.8","190.99","16.67","15.24","8.57","5.72","10","247.19","4892.83"
"2005","10911","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","230500","654350","B784","B780 Main Road","2.29999999999999980","2.52","10.07","3116.65","25.17","453.15","78.04","14.27","23.5","4.2","4.2","0.84","125.04","3730.07"
"2005","10939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201850","633600","The Ross, Monamore Bridge","Brodick Pier","4.04000000000000000","20.64","41.28","4272.24","113.51","731.2","153.32","16.22","17.69","1.47","10.32","4.42","203.44","5361.68"
"2005","11025","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","235000","637700","A78","LA boundary","2.41999999999999990","0","85.8","16828","59.26","2391.75","720","112.33","122.06","86.68","162.75","229.98","1433.81","20798.7"
"2005","20761","Counted","Manual count","Scotland","North Ayrshire","A78","TR","221580","645000","Road to Ardrossan Castle","B7047 Chapelton Road","1.64999999999999990","26.44","77.53","6177.3","69.72","717.62","209.76","28.25","16.23","24.64","40.27","30.65","349.79","7391.96"
"2005","20762","Counted","Manual count","Scotland","North Ayrshire","A78","TR","233220","639800","A71","A737","3.10999999999999990","0","113.4","27725.2","130.41","3462.11","928.75","288.04","248.35","167.83","227.93","214.33","2075.22","33506.4"
"2005","20936","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","186630","640000","B880 Blackware","Lochanza ferry","16.96000000000000100","49.53","253.86","1770.81","117.64","501.52","43.34","30.96","18.57","0","0","0","92.87","2736.71"
"2005","30762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","225000","642300","A738","A738","2.49000000000000020","15.42","39.01","10947.2","122.47","1356.27","400.98","116.12","52.62","58.06","29.03","59.88","716.69","13181.6"
"2005","30906","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232130","637930","Carson Drive, Irvine","A71","0.43000000000000000","4.29","10.64","1180.86","20","309.9","38.58","5.56","1.75","2.22","2.54","7.14","57.79","1579.19"
"2005","30939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201000","636600","Pier","B880 The String","1.24000000000000000","17.24","9.98","1060.52","40.82","327.95","14.52","9.53","6.35","0","0","0","30.39","1469.67"
"2005","40760","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","228300","642550","A737","A738","2.24000000000000020","2.45","119.21","19449.4","240.86","2330.24","716.87","114.31","125.74","55.52","124.11","99.61","1236.15","23375.9"
"2005","40905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","TR","232800","651400","B780 Roche Way,, Dalry","LA boundary","6.03000000000000020","0","48.4","19388.3","114.4","2793.96","721.59","66","37.4","15.4","15.4","17.6","873.39","23218.4"
"2005","40912","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","225600","657260","A78","B784","6.21000000000000000","4.54","167.83","9083.36","102.06","1236.06","156.49","34.02","49.9","13.61","13.61","24.95","292.57","10881.9"
"2005","40939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","196200","621470","B880","The Ross, Monamore Bridge","18.69999999999999900","0","20.48","1931.95","102.4","423.26","13.65","0","27.31","0","0","0","40.96","2519.05"
"2005","41026","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","233010","638150","road to B7081 Annick Rd","A78","0.25000000000000000","0","3.45","870.91","3.72","147.42","22.86","4.9","0.73","3.81","2.45","9.43","44.18","1069.68"
"2005","50758","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","219220","665100","Routenburn Rd, Largs","LA Boundary","5.28000000000000020","5.78","107.96","13513.9","381.71","1436.21","393.27","69.4","46.27","21.21","46.27","67.47","643.89","16083.7"
"2005","50759","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220000","647800","B7047 Chapelton Road","B7048","1.49000000000000000","18.51","39.19","3971.91","59.33","798.52","125.19","45.72","11.43","14.15","8.71","16.33","221.54","5090.49"
"2005","50933","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","194300","649800","B880 The String","Lochranza ferry","13.48000000000000000","24.61","4.92","1245.16","108.27","492.16","14.76","0","0","0","0","19.69","34.45","1884.96"
"2005","74353","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","235080","643000","B785","LA boundary","1.55000000000000000","0.57","15.31","2689.29","11.91","364.01","121.91","20.41","27.22","14.18","23.81","30.62","238.14","3318.66"
"2005","74355","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A735","PR","241100","643000","LA boundary","LA Boundary","0.62000000000000000","1.59","3.18","941.45","30.16","118.62","26.76","3.18","1.13","1.81","0.45","0.45","33.79","1127.2"
"2005","74439","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","TR","229500","645980","Park Lane, Kilwinning","B780 Roche Way, Dalry","3.54000000000000000","14.22","68.52","11649.1","140.91","1403.94","517.11","103.42","146.08","24.56","56.88","38.78","886.84","14149.3"
"2005","74440","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","232500","655160","B780","LA boundary","1.30000000000000010","0.95","18.1","2616.69","19.05","334.35","60.01","6.19","3.81","8.57","1.91","5.72","86.21","3074.39"
"2005","78602","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A71","PU","232400","638130","A737","road to B7081 Annick Rd","0.50000000000000000","0","7.44","1846.34","7.8","312.44","48.44","10.34","1.45","7.98","5.26","19.96","93.44","2267.46"
"2005","78603","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","PR","232520","637000","A78","Carson Drive, Irvine","0.75000000000000000","7.08","17.42","1943.23","32.93","509.76","63.41","8.98","2.99","3.81","4.35","11.43","94.98","2598.32"
"2005","78604","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","TU","229930","643650","A738","Park Lane","0.43000000000000000","1.75","8.89","1516.32","18.26","182.73","67.47","13.49","18.89","3.33","7.3","4.92","115.42","1841.62"
"2005","78614","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220200","660000","B7025 Bath Street","Routenburn Rd","0.75000000000000000","6.53","10.34","2300.85","56.07","270.8","76.2","15.79","6.53","4.35","6.53","4.08","113.49","2751.54"
"2005","80224","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233140","637000","A737","A71","1.06000000000000010","0.77","40.87","5946.89","26.22","725.63","175.82","29.69","70.56","25.06","34.7","51.67","387.49","7127.09"
"2005","80225","Counted","Manual count","Scotland","North Ayrshire","A78","TR","233450","635000","A759","B7080","1.68000000000000010","1.22","97.98","10952.7","42.87","1224.11","380.28","92.47","65.52","50.83","93.08","101.65","783.82","13101.5"
"2005","80240","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220650","659000","A760","B7025 Bath Street","0.81000000000000000","4.13","11.5","2292.98","50.42","436.95","66.04","14.45","3.83","3.24","4.42","5.6","97.59","2889.44"
"2005","80268","Counted","Manual count","Scotland","North Ayrshire","A737","PR","231350","641950","A737","A78 roundabout","0.31000000000000000","0.23","3.29","589.68","2.27","84.14","24.15","3.97","7.37","0","1.47","2.15","39.12","718.5"
"2005","80269","Counted","Manual count","Scotland","North Ayrshire","A737","PR","231500","641680","A737 Kilwinning Rd","A78","0.25000000000000000","0.09","4.99","934.33","10.16","84.82","22.95","1.81","2.9","0.64","1.63","1.72","31.66","1065.96"
"2005","80270","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232180","639120","A736","B7081","0.31000000000000000","3.18","4.88","1332.11","84.71","196.86","36.74","7.03","1.81","0.79","1.02","2.72","50.12","1668.68"
"2005","80271","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232000","638550","A71","A736","1.12000000000000010","2.04","6.94","3138.15","26.94","309.85","53.48","6.94","4.9","4.08","0.82","0.41","70.63","3552.51"
"2005","80358","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220050","650300","B7048","roundabout at Southannan Sands coal terminal","3.66999999999999990","16.06","68.24","8127.76","86.98","982.18","347.91","92.33","96.34","16.06","34.79","96.34","683.78","9948.94"
"2005","80401","Counted","Manual count","Scotland","North Ayrshire","A737","PU","231000","642600","A737 spur to A78","A738","1.37000000000000010","6.49","28.94","4900.3","228.52","602.74","174.64","20.46","41.91","1","17.46","12.97","268.44","6028.95"
"2005","80402","Counted","Manual count","Scotland","North Ayrshire","A737","PU","231300","641700","A737 spur to A78","A737 spur to A78","0.37000000000000000","2.45","5.99","867.78","58.11","91.04","25.72","2.31","3.27","0.27","2.99","1.63","36.2","1059.11"
"2005","80403","Counted","Manual count","Scotland","North Ayrshire","A737","PU","231550","641000","B779 Sandy Road","A737 spur to A78","0.62000000000000000","6.58","18.82","2511.36","125.65","260.37","66","5.67","4.54","4.31","5.67","4.31","90.49","3006.69"
"2005","80527","Counted","Manual count","Scotland","North Ayrshire","A736","PU","233620","640350","B7081","B7080","1.74000000000000000","1.27","37.47","7438.87","52.07","797.61","220.36","17.78","19.05","15.88","29.21","17.15","319.43","8645.45"
"2005","80528","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","234000","641300","B7080","Lochlibo Rd roundabout","0.62000000000000000","0.23","3.18","1013.57","3.18","220.45","52.62","12.02","10.21","3.86","9.07","23.81","111.59","1351.96"
"2005","80529","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","234260","642000","Cairnmount Rd","B785","0.56000000000000000","0.41","4.69","1033.46","5.1","235.96","35.11","16.53","7.96","6.74","7.96","32.05","106.35","1385.57"
"2006","754","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","223000","643200","A738","Road to Ardrossan Castle","1.09000000000000010","20.24","15.88","3557.03","44.45","609.64","90.1","38.9","19.45","5.56","7.14","18.26","179.4","4406.39"
"2006","1093","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231800","640000","A736","B779 Sandy Road","0.68000000000000000","11.98","10.73","2900.71","122.49","365.49","59.13","6.74","2.99","0.25","2","14.72","85.82","3485.24"
"2006","10755","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221000","657700","roundabout at Southannan Sands coal terminal","A760","2.91999999999999990","10.66","42.64","8303.85","8.53","1027.59","542.57","66.09","62.89","89.54","250.5","744.04","1755.64","11138.2"
"2006","10756","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","228000","642500","A738","A738","0.87000000000000000","11.43","43.5","6940.37","163.21","807.77","233.38","67.95","23.18","19.37","32.39","42.55","418.81","8373.66"
"2006","10903","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","238600","650600","B778","A735","5.28000000000000020","3.86","69.4","9910.84","80.97","1474.77","352.79","94.46","127.24","75.18","202.42","183.14","1035.23","12571.2"
"2006","10905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","229000","643100","A78","A737","1.30000000000000010","11.43","9.53","4002.67","72.87","482.47","183.84","15.72","15.72","6.67","4.76","10","236.71","4804.25"
"2006","10911","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","230500","654350","B784","B780 Main Road","2.29999999999999980","1.68","8.39","3203.08","23.5","475.8","79.72","14.27","25.17","4.2","3.36","0.84","127.55","3838.33"
