Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","40961","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","309000","672200","B8020 Greendykes Road","A89","0.81000000000000000","11.53","13.3","1631.09","34.89","355.96","83.08","9.76","7.69","2.96","4.14","5.03","112.64","2147.89"
"2008","41020","Counted","Manual count","Scotland","West Lothian","A801","PR","296600","666000","A706","M8","0.56000000000000000","0.82","11.05","2463.73","35.2","484.89","160.06","26.4","35","51.78","73.48","58.33","405.06","3399.93"
"2008","50701","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","301400","678300","LA Boundary","3","2.60999999999999990","0","95.52","24701.7","214.91","4289.68","1034.45","189.12","443.2","212.05","546.36","551.13","2976.32","32278.1"
"2008","50827","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A7066","PR","296700","666780","A801","A89","2.66999999999999990","4.89","71.39","9632.45","72.37","1606.71","344.23","102.68","61.61","101.7","125.17","158.42","893.81","12276.7"
"2008","50842","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","306200","671280","A899","A899","3.23000000000000000","14.19","119.44","16963.1","158.47","2731.79","697.73","115.89","69.77","67.41","179.75","115.89","1246.45","21219.3"
"2008","50903","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PR","305000","671300","A89","B8046 Station Rd","0.93000000000000000","2.73","25.58","2589.54","96.2","433.24","102","17.74","7.16","19.1","11.26","8.19","165.45","3310.01"
"2008","50965","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295500","673400","LA Boundary","A706","0.25000000000000000","0.36","5.46","607.49","2.55","140.09","37.75","17.65","17.74","9.28","17.92","14.28","114.62","870.21"
"2008","50971","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","294340","664200","Blaeberry Hill Rd","A705","0.93000000000000000","1.36","6.82","2056.01","16.72","412.09","107.8","7.85","4.78","1.71","0.68","1.36","124.17","2615.81"
"2008","51001","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","307900","666150","A899","B7015","3.54000000000000000","27.22","186.67","15912.1","128.33","1851.12","356.48","97.22","85.56","59.63","71.3","71.3","741.49","18819.8"
"2008","74290","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PU","304550","667710","B7015/Appleton Parkway","A899","1.74000000000000000","3.18","22.29","4419.26","52.22","377.61","103.8","8.28","0.64","8.28","8.28","6.37","135.63","5007.01"
"2008","74291","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A779","PR","299950","668140","A89","M8 spur","0.56000000000000000","3.27","5.73","2044.14","3.68","329.74","56.29","7.16","13.3","7.16","11.87","19.04","114.83","2498.12"
"2008","74292","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A779","PR","300450","667510","M8","A705","1.37000000000000010","1.5","13.51","4663.06","24.52","612.4","93.06","19.01","55.54","8.01","22.51","33.52","231.65","5545.14"
"2008","74393","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","312305","668445","B7015","LA boundary","1.12000000000000010","14.74","96.2","6418.35","103.98","780.65","143.69","65.91","89.65","18.01","17.19","44.62","379.07","7778.24"
"2008","77126","Counted","Manual count","Scotland","West Lothian","M8","TM","300150","667480","M8 main route","A779","0.19000000000000000","0","1.5","417","4.16","67.75","21.35","3.14","4.71","6.41","20.95","11.33","67.89","558.3"
"2008","78615","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","299000","676730","B8029","A803","0.68000000000000000","4","6","1058.19","11.01","127.83","27.77","4.25","2","1.25","0","0","35.27","1238.31"
"2008","78616","Estimated","Estimated from nearby links","Scotland","West Lothian","A803","PR","302250","678070","Springfield Rd, Linlithgow","M9","0.50000000000000000","14.37","9.64","2729.61","48.94","303.29","51.12","6.19","3.82","1.64","1.64","1.46","65.86","3157.34"
"2008","78617","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PU","306000","665920","Brucefield Park North","A899","1.93000000000000010","4.23","23.97","9017.05","35.96","1465.71","365.9","64.86","110.69","8.46","31.02","54.99","635.92","11178.6"
"2008","78619","Estimated","Estimated from nearby links","Scotland","West Lothian","A89","PU","296750","668800","Hope Park Gardens","A800","0.56000000000000000","3.07","7.57","1399.8","61.2","207.75","50.35","12.28","2.05","5.94","5.94","6.55","83.1","1759.43"
"2008","78620","Estimated","Estimated from nearby links","Scotland","West Lothian","A800","PU","297060","669100","Dundas St","A89","0.37000000000000000","0.82","2.59","176.02","1.36","41.35","8.32","0.96","1.09","0.27","0.27","0.14","11.05","232.38"
"2008","78641","Counted","Manual count","Scotland","West Lothian","A706","PR","295150","662000","A71","Blaeberry Hill Rd, Whitburn","2.16999999999999990","2.39","11.94","3745.87","50.15","786.42","156.01","39","52.53","41.39","84.37","70.05","443.36","5037.74"
"2008","78642","Estimated","Estimated from nearby links","Scotland","West Lothian","A705","PR","296600","665280","KATRINE ROAD","A801","0.81000000000000000","5.91","3.84","2550.26","47.01","466.24","101.41","12.12","5.62","2.66","2.37","2.66","126.83","3194.19"
"2008","80144","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","294615","665150","A705","B8084","0.37000000000000000","0.14","2.18","930.61","7.37","142.32","27.97","2.59","1.5","1.23","3.14","2.87","39.3","1121.78"
"2008","80145","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295000","665750","B8084","A801","1.12000000000000010","2.05","9.82","3069.38","18.42","812.17","164.15","49.53","51.17","12.28","20.47","86.37","383.98","4293.77"
"2008","80146","Counted","Manual count","Scotland","West Lothian","A801","PR","295230","668000","A89","A706","1.55000000000000000","1.14","32.41","6982.42","36.96","1260.49","320.66","80.17","127.36","47.19","93.81","138.73","807.92","9120.18"
"2008","80147","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295200","672000","A800","A801","1.55000000000000000","4.55","22.17","4165.23","9.1","888.65","227.42","63.68","101.77","25.58","41.5","91.54","551.5","5636.65"
"2008","80148","Counted","Manual count","Scotland","West Lothian","A71","PR","302000","663350","A704","Polbeth Rd","1.85999999999999990","10.23","28.66","6624.8","141.91","958.58","220.37","36.84","69.59","81.87","50.49","42.3","501.47","8255.41"
"2008","80149","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","296000","668700","A801","Hope Park Gardens","0.62000000000000000","2.96","7.5","1401.15","61.18","208.09","50.49","12.28","2.05","6.14","5.91","6.6","83.46","1761.38"
"2008","80372","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A904","PR","310000","678000","B8046","LA Boundary","3.29000000000000010","28.93","155.49","14533.9","81.96","2540.85","474.9","73.53","235.04","47.01","153.08","226.6","1210.16","18522.4"
"2008","80380","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A70","PR","306000","658850","B7008","LA Boundary","6.28000000000000020","11.48","130.93","3169.81","4.59","666.12","91.88","4.59","9.19","18.38","16.08","11.48","151.6","4123.04"
"2008","80499","Counted","Manual count","Scotland","West Lothian","M8","TM","301600","669100","3a","3","3.66999999999999990","0","205.29","56331","483.04","12439.7","3845.57","585.02","674.92","409.25","1455.84","2319.95","9290.55","78749.6"
"2008","80500","Counted","Manual count","Scotland","West Lothian","M8","TM","298400","666320","4","3a","2.85999999999999990","0","184.12","48255.3","331.63","8408.88","2925.01","530.39","592.12","73.23","1905.02","1308.72","7334.49","64514.4"
"2008","80501","Counted","Manual count","Scotland","West Lothian","M8","TM","293400","665500","LA Boundary","4","3.54000000000000000","0","149.08","57475.6","528.89","10844.9","4030.21","522.41","496.48","782.97","2080.57","1665.75","9578.39","78576.8"
"2008","80724","Estimated","Estimated from nearby links","Scotland","West Lothian","A705","PR","302750","666990","A779","B7015/Appleton Parkway","1.12000000000000010","5.73","8.6","3062.01","58.95","317.66","103.57","19.65","10.23","4.09","7.78","4.5","149.83","3597.04"
"2008","80725","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A779","PR","300130","668280","A89","M8 spur","0.31000000000000000","1.82","4.66","829.41","13.99","164.88","35.71","8.3","8.64","5.12","19.33","10.23","87.33","1100.27"
"2009","700","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","310000","671400","3","LA boundary","4.54000000000000000","0","283.12","88773.9","807.95","15756.8","3923.88","875.84","759.94","511.59","1981.81","2334.46","10387.5","116009"
"2009","1036","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","302400","670050","A7066","A899","3.35999999999999990","24.49","58.79","11718.2","220.45","2342.89","552.35","104.1","25.72","128.6","263.32","128.6","1202.68","15543"
"2009","1067","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","299400","678000","A803","LA Boundary","1.17999999999999990","9.05","12.93","1865.03","27.58","224.08","28.44","2.59","0","1.72","0.43","0.43","33.61","2163.22"
"2009","1068","Counted","Manual count","Scotland","West Lothian","A706","PR","295600","660400","A704","A71","1.42999999999999990","2.09","11.48","1152.31","9.91","269.69","65.21","27.13","42.25","4.17","42.77","80.85","262.39","1705.77"
"2009","1149","Counted","Manual count","Scotland","West Lothian","A899","PR","304700","670600","M8","A89","0.31000000000000000","0.79","10.21","2166.06","29.94","254.13","61.35","7.71","3.52","8.96","24.38","10.66","116.58","2576.91"
"2009","1210","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A704","PR","297160","660100","A706","A71","4.09999999999999960","13.47","32.93","2176.47","1.5","377.21","77.84","14.97","31.43","16.47","47.9","61.37","249.98","2838.09"
"2009","10702","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","304400","677800","3","2","2.16999999999999990","0","144.47","25745.4","179.4","3780.08","871.59","209.56","366.74","115.9","469.14","470.72","2503.65","32353"
"2009","10826","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A70","PR","304430","656500","LA Boundary","B7008","1.93000000000000010","0","4.22","1070.09","4.22","239.75","21.8","9.84","9.84","2.81","8.44","14.76","67.5","1385.77"
"2009","10829","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","300000","662160","A706","A704","3.23000000000000000","1.18","25.95","4568.85","136.81","869.19","155.68","12.97","16.51","11.79","22.41","51.89","271.25","5872.05"
"2009","10848","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","295000","668660","B8084 North Street","A801","0.93000000000000000","6.12","24.49","2929.47","80.29","504.52","85.39","40.48","86.75","5.1","10.55","8.16","236.44","3775.21"
"2009","10877","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PR","298000","665400","A801","B792 Bathgate Road","0.99000000000000000","5.44","9.43","3179.92","118.66","491.34","113.22","7.98","1.81","2.18","1.45","4.72","131.36","3930.72"
"2009","10961","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","305900","668000","A71","A705","1.42999999999999990","1.56","63.12","13980","75.12","1757.41","320.29","51.12","39.64","46.43","47.47","35.47","540.42","16416"
"2009","10963","Counted","Manual count","Scotland","West Lothian","A904","PR","305000","677900","LA Boundary/B9109","B8046","0.81000000000000000","3.54","19.46","1201.18","5.01","130.61","35.68","4.13","5.6","2.06","2.95","5.6","56.02","1412.29"
"2009","11017","Counted","Manual count","Scotland","West Lothian","A801","PR","296900","665600","M8","A705","0.37000000000000000","0.68","10.21","1257.93","26.81","256.92","60.15","11.98","9.53","13.2","20.82","15.65","131.32","1683.18"
"2009","20846","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","310000","672350","A899","LA Boundary","0.75000000000000000","6.26","25.31","3871.76","62.87","988.22","232.43","28.3","55.52","17.42","40.55","32.93","407.15","5355.3"
"2009","20912","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A800","PR","296000","670000","A801","Dundas St, Bathgate","1.68000000000000010","3.67","10.41","702.99","6.12","170.85","31.23","3.67","4.9","1.22","1.22","0.61","42.87","933.24"
"2009","20913","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A803","PU","299000","676980","B8029 Mill Rd","A706","0.68000000000000000","7.73","18.96","2526.24","25.45","389.19","37.67","12.97","13.47","0.75","1.5","6.24","72.6","3032.44"
"2009","20957","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","307000","672050","B8046 Station Rd","B8020 Greendykes Road","1.80000000000000000","46.04","22.36","4646.8","270.98","669.56","188.77","17.76","1.97","20.39","9.87","3.29","242.04","5851.75"
"2009","30702","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","310900","674700","2","LA boundary","3.73000000000000000","0","77.57","28472.1","323.87","4263.4","1068.23","193.23","227.25","216.37","597.39","562.01","2864.49","36001.4"
"2009","30830","Counted","Manual count","Scotland","West Lothian","A71","PR","303900","664700","Polbeth Rd","Brucefield Park North","0.99000000000000000","4.35","23.59","3744.2","87.09","475.37","99.07","13.06","10.52","12.7","18.51","18.51","172.37","4502.62"
"2009","30848","Counted","Manual count","Scotland","West Lothian","A89","PU","299500","668300","A800","A779/A7066","1.99000000000000000","37.01","35.56","9368.13","329.5","954.38","240.95","29.76","9.43","18.87","8.71","9.43","317.16","11004.7"
"2009","30879","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PR","301300","666640","B792 Bathgate Road","A779","2.60999999999999990","15.24","21.91","7039.43","137.17","753.48","218.14","45.72","22.86","7.62","13.34","9.53","317.2","8269.19"
"2009","30880","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","297370","675400","A801","B8029","3.10999999999999990","9.07","26.08","3580.05","83.92","654.32","138.35","18.14","14.74","7.94","4.54","11.34","195.05","4539.41"
"2009","30881","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295420","658000","LA Boundary","A704","0.81000000000000000","4.13","10.02","861.82","6.49","230.86","55.43","22.7","36.27","10.91","31.84","37.15","194.3","1303.49"
"2009","30962","Counted","Manual count","Scotland","West Lothian","A899","PU","305390","669000","A705","M8","1.42999999999999990","0","52.16","17020.6","93.9","1671.34","383.93","39.12","15.65","28.69","57.38","42.77","567.55","19405.6"
"2009","40827","Counted","Manual count","Scotland","West Lothian","A71","PR","294500","660000","LA Boundary","A706","2.35999999999999990","4.31","31.89","2336.45","16.37","381.8","81.87","24.13","24.99","23.27","28.44","38.78","221.49","2988.01"
"2009","40849","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","291200","667650","LA Boundary","B8084 North Street","4.66000000000000010","61.24","30.62","5781.71","170.1","1338.69","316.39","30.62","66.34","79.95","8.51","15.31","517.11","7838.22"
"2009","40879","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PU","295500","665100","A706","KATRINE ROAD","0.68000000000000000","5.24","3.99","2291.23","40.91","416.13","81.33","10.48","4.49","2.49","1.75","2.25","102.79","2855.06"
"2009","40880","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295290","670500","A800","A89","1.42999999999999990","1.04","32.86","4496.02","15.13","1028.15","223.78","68.86","68.86","14.08","40.17","72.51","488.26","6060.43"
"2009","40915","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A803","PU","300000","677100","A706","Springfield Rd","1.74000000000000000","45.09","33.66","8772.46","152.41","967.8","146.06","19.69","10.8","4.45","4.45","4.45","189.88","10116.2"
"2009","40961","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","309000","672200","B8020 Greendykes Road","A89","0.81000000000000000","11.5","15.04","1662.61","34.2","360.3","75.18","9.73","7.08","2.95","3.54","5.01","103.49","2175.63"
"2009","41020","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","296600","666000","A706","M8","0.56000000000000000","0.82","11.43","2425.15","36.74","499.48","147.78","26.33","33.48","47.76","63.28","56.54","375.17","3347.98"
"2009","50701","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","301400","678300","LA Boundary","3","2.60999999999999990","0","91.45","24412.3","229.57","4355.11","951.61","188.61","423.89","195.28","468.66","531.53","2759.57","31848"
"2009","50827","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A7066","PR","296700","666780","A801","A89","2.66999999999999990","4.88","74.12","9490.08","72.17","1632.56","312.08","100.45","57.54","87.77","101.43","143.36","802.62","12071.5"
"2009","50842","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","306200","671280","A899","A899","3.23000000000000000","16.51","123.83","16697.4","165.11","2813.96","643.93","115.58","67.22","62.51","154.5","112.04","1155.78","20956.1"
"2009","50903","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PR","305000","671300","A89","B8046 Station Rd","0.93000000000000000","3.06","26.54","2551.51","96.62","440.22","92.53","17.69","6.8","16.67","9.19","7.48","150.37","3265.25"
"2009","50965","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295500","673400","LA Boundary","A706","0.25000000000000000","0.36","5.62","598.57","2.54","142.34","34.2","17.42","16.69","8.07","14.52","12.97","103.87","852.95"
"2009","50971","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","294340","664200","Blaeberry Hill Rd","A705","0.93000000000000000","1.36","7.48","2095.64","16.67","417.09","97.98","7.82","4.76","1.7","0.68","1.36","114.31","2651.18"
"2009","51001","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","307900","666150","A899","B7015","3.54000000000000000","31.03","195.21","15663.1","134.45","1906.83","328.36","96.96","82.74","55.59","62.05","68.52","694.21","18593.8"
"2009","74290","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PU","304550","667710","B7015/Appleton Parkway","A899","1.74000000000000000","3.18","24.77","4503.71","52.07","381.66","94.62","8.26","0.64","7.62","6.99","6.35","124.47","5086.68"
"2009","74291","Counted","Manual count","Scotland","West Lothian","A779","PR","299950","668140","A89","M8 spur","0.56000000000000000","3.67","16.53","2452.51","14.08","258.42","56.75","7.35","10.21","8.16","41.44","24.9","148.8","2890.35"
"2009","74292","Counted","Manual count","Scotland","West Lothian","A779","PR","300450","667510","M8","A705","1.37000000000000010","13.47","38.42","5819.38","25.95","482","116.76","22.45","12.47","16.47","46.9","29.94","244.99","6610.74"
"2009","74393","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","312305","668445","B7015","LA boundary","1.12000000000000010","17.15","100.02","6317.53","108.59","803.83","132.68","66.14","86.14","16.74","15.1","43.27","360.07","7690.03"
"2009","77126","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","300150","667480","M8 main route","A779","0.19000000000000000","0","1.5","412.12","4.42","68.79","19.66","3.13","4.56","5.85","17.89","10.89","61.98","548.81"
"2009","78615","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","299000","676730","B8029","A803","0.68000000000000000","3.99","6.49","1078.5","10.98","129.48","25.2","4.24","2","1.25","0","0","32.68","1258.13"
"2009","78616","Estimated","Estimated from nearby links","Scotland","West Lothian","A803","PR","302250","678070","Springfield Rd, Linlithgow","M9","0.50000000000000000","14.33","10.7","2782.03","48.26","307","46.45","6.17","3.45","1.27","1.63","1.45","60.42","3208.41"
"2009","78617","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PU","306000","665920","Brucefield Park North","A899","1.93000000000000010","4.22","26.72","9189.98","35.86","1483.5","331.85","63.28","104.06","7.73","26.72","53.43","587.07","11323.1"
"2009","78619","Estimated","Estimated from nearby links","Scotland","West Lothian","A89","PU","296750","668800","Hope Park Gardens","A800","0.56000000000000000","3.47","7.76","1379.24","61.24","211.26","45.72","12.04","1.84","5.31","4.69","5.92","75.52","1735.02"
"2009","78620","Estimated","Estimated from nearby links","Scotland","West Lothian","A800","PU","297060","669100","Dundas St","A89","0.37000000000000000","1.09","2.59","173.37","1.5","42.18","7.62","0.95","1.09","0.27","0.27","0.14","10.34","229.98"
"2009","78641","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295150","662000","A71","Blaeberry Hill Rd, Whitburn","2.16999999999999990","2.38","11.91","3691.18","50.01","798.56","141.3","38.9","49.22","35.72","68.27","63.5","396.9","4948.56"
"2009","78642","Estimated","Estimated from nearby links","Scotland","West Lothian","A705","PR","296600","665280","KATRINE ROAD","A801","0.81000000000000000","5.9","4.42","2599.32","46.58","472.04","92.29","11.79","5.31","2.65","2.06","2.36","116.46","3238.82"
"2009","80144","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","294615","665150","A705","B8084","0.37000000000000000","0.14","2.45","948.48","7.35","144.11","25.31","2.59","1.5","1.09","2.72","2.86","36.06","1138.45"
"2009","80145","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295000","665750","B8084","A801","1.12000000000000010","2.04","10.21","3024.25","18.37","825.46","148.6","48.58","48.17","10.61","16.74","78.79","351.5","4229.78"
"2009","80146","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295230","668000","A89","A706","1.55000000000000000","1.13","34.02","6873.19","38.56","1298.43","295.97","79.95","122.47","43.66","80.51","134.38","756.95","9001.14"
"2009","80147","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295200","672000","A800","A801","1.55000000000000000","5.67","23.25","4103.95","9.07","903.23","206.39","62.37","95.82","22.68","33.45","83.35","504.06","5543.57"
"2009","80148","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","302000","663350","A704","Polbeth Rd","1.85999999999999990","11.57","29.94","6527.77","142.2","974.33","199.36","36.74","66","70.76","40.82","38.78","452.47","8126.71"
"2009","80149","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","296000","668700","A801","Hope Park Gardens","0.62000000000000000","3.18","7.94","1380.53","61.46","211.6","45.81","12.25","2.04","5.22","4.76","5.9","75.98","1737.52"
"2009","80372","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A904","PR","310000","678000","B8046","LA Boundary","3.29000000000000010","32.46","162.28","14305.5","86.55","2618.05","437.54","73.32","225.98","44.48","131.02","219.97","1132.32","18304.7"
"2009","80380","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A70","PR","306000","658850","B7008","LA Boundary","6.28000000000000020","13.74","137.44","3122.2","4.58","678.04","84.76","4.58","9.16","13.74","11.45","11.45","135.15","4077.42"
"2009","80499","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","301600","669100","3a","3","3.66999999999999990","0","196.7","55671.3","516.52","12629.2","3539.33","586.1","646.31","376.01","1247.13","2236","8630.89","77644.6"
"2009","80500","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","298400","666320","4","3a","2.85999999999999990","0","177.36","47690.5","354.72","8536.14","2692.71","531.03","567.55","66.77","1631.69","1261.33","6751.08","63509.8"
"2009","80501","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","293400","665500","LA Boundary","4","3.54000000000000000","0","143.5","56802.7","566.23","11009.2","3708.94","523.57","475.74","720.07","1782.72","1605.61","8816.64","77338.2"
"2009","80724","Estimated","Estimated from nearby links","Scotland","West Lothian","A705","PR","302750","666990","A779","B7015/Appleton Parkway","1.12000000000000010","6.53","9.39","3016.9","59.19","322.92","93.9","19.19","9.8","3.67","6.12","4.08","136.76","3545.16"
"2009","80725","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A779","PR","300130","668280","A89","M8 spur","0.31000000000000000","2.04","4.88","817.16","13.95","167.61","32.32","8.16","8.16","4.42","15.65","9.3","78.02","1081.61"
"2010","700","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","310000","671400","3","LA boundary","4.54000000000000000","0","264.9","87176.3","915.57","15914","4046.39","859.28","645.7","586.1","1841.08","2309.62","10288.2","114559"
"2010","1036","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","302400","670050","A7066","A899","3.35999999999999990","24.49","52.66","11495.3","227.8","2410.25","576.84","104.1","22.05","146.97","242.5","126.15","1218.6","15404.6"
"2010","1067","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","299400","678000","A803","LA Boundary","1.17999999999999990","9.05","11.2","1829.69","28.44","230.54","30.16","2.59","0","1.72","0.43","0.43","35.34","2135.21"
"2010","1068","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295600","660400","A704","A71","1.42999999999999990","2.09","9.91","1130.4","9.91","277.51","68.33","27.13","36.51","4.69","39.64","79.29","255.6","1683.34"
"2010","1149","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PR","304700","670600","M8","A89","0.31000000000000000","0.79","8.96","2114.01","31.87","260.71","64.18","7.71","3.06","10.55","23.25","10.89","119.64","2535.18"
"2010","1210","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A704","PR","297160","660100","A706","A71","4.09999999999999960","13.47","28.44","2134.56","1.5","387.69","80.83","14.97","26.94","19.46","43.41","61.37","246.99","2799.17"
"2010","10702","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","304400","677800","3","2","2.16999999999999990","0","134.95","25281.8","203.21","3817.39","898.58","206.39","311.17","132.56","435.8","465.96","2450.47","31887.8"
"2010","10826","Counted","Manual count","Scotland","West Lothian","A70","PR","304430","656500","LA Boundary","B7008","1.93000000000000010","5.62","14.76","1373.12","4.22","198.27","35.86","2.81","11.95","7.03","8.44","2.81","68.9","1659.27"
"2010","10829","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","300000","662160","A706","A704","3.23000000000000000","1.18","23.59","4481.58","141.52","895.14","162.75","12.97","14.15","14.15","20.05","50.71","274.79","5816.62"
"2010","10848","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","295000","668660","B8084 North Street","A801","0.93000000000000000","6.12","21.77","2873.68","83.01","519.15","89.47","40.48","74.5","5.78","9.87","8.16","228.27","3725.88"
"2010","10877","Counted","Manual count","Scotland","West Lothian","A705","PR","298000","665400","A801","B792 Bathgate Road","0.99000000000000000","6.89","7.62","3223.47","99.43","523.27","154.22","25.04","15.24","14.88","23.59","25.4","258.37","4112.16"
"2010","10961","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","305900","668000","A71","A705","1.42999999999999990","1.56","57.9","13686.3","79.29","1765.76","317.68","47.99","32.34","49.56","41.21","32.86","521.64","16110.9"
"2010","10963","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A904","PR","305000","677900","LA Boundary/B9109","B8046","0.81000000000000000","3.54","17.1","1178.48","5.01","134.45","37.44","4.13","4.72","2.36","2.95","5.6","57.2","1392.24"
"2010","11017","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","296900","665600","M8","A705","0.37000000000000000","0.68","8.98","1233.98","27.76","264.4","63.01","11.98","8.3","14.97","19.19","15.38","132.81","1667.94"
"2010","20846","Counted","Manual count","Scotland","West Lothian","A89","PR","310000","672350","A899","LA Boundary","0.75000000000000000","45.72","49.53","3686.96","51.71","827.91","209.29","38.92","65.05","43.27","36.74","46","439.27","5055.38"
