Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","78658","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246900","665250","McFarlane St","M8","0.62000000000000000","5.44","15.65","4040.45","72.8","548.63","191.65","16.56","19.5","24.49","36.74","12.25","301.19","4978.72"
"2000","78659","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","250100","667770","Kirklandneuk Rd","A741","0.75000000000000000","49.53","17.69","3896.52","103.42","232.43","90.63","4.08","1.63","5.17","5.17","2.45","109.14","4359.2"
"2000","78660","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246280","669000","A8","Parkway","0.68000000000000000","13.72","17.71","3329.57","24.95","189.85","49.4","1.25","2.25","5.24","3.74","1","62.87","3624.95"
"2000","78661","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246000","671710","M898/A898","Barhill Rd","0.87000000000000000","13.65","22.54","2534.77","30.8","175.59","55.25","7.62","1.59","4.13","7.62","1.59","77.79","2841.49"
"2000","78677","Estimated","Estimated from nearby links","Scotland","Renfrewshire","A8","TR","240185","673000","M8","A8P","0.25000000000000000","1.09","7.53","1801.07","17.24","212.56","66.59","9.25","5.72","14.06","16.06","16.69","128.37","2166.76"
"2000","80219","Counted","Manual count","Scotland","Renfrewshire","M8","TM","252680","665900","M8 spur","25","0.93000000000000000","0","125.87","24239","343.6","2525.65","942.36","173.5","162.96","172.14","498.73","379.66","2329.35","29563.4"
"2000","80221","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252000","666300","26","LA Boundary","0.12000000000000000","0","15.2","3586.35","36.15","437.68","65.91","12.66","15.69","15.92","60.87","31.16","202.22","4277.59"
"2000","80256","Counted","Manual count","Scotland","Renfrewshire","A726","PR","246400","666000","M8","B790 Houston Road","1.85999999999999990","18.37","44.23","6708.08","31.3","571.54","315.71","29.26","50.35","36.74","35.38","19.73","487.17","7842.31"
"2000","80257","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248500","664260","A726 St James St","A726 Renfrew Rd","0.31000000000000000","6.58","9.19","1911.7","125.76","333.17","52.5","8.96","2.49","7.82","5.9","5.44","83.12","2462.94"
"2000","80258","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248500","664420","A726 St James St","A741","0.31000000000000000","6.24","12.59","2141.22","114.42","344.17","55.11","8.05","2.72","3.74","4.99","5.44","80.06","2692.46"
"2000","80261","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","250700","667400","A741","B791 Sandy Road","0.19000000000000000","5.85","5.99","797.36","18.78","98.59","17.89","7.96","2.04","2.72","3.13","2.86","36.61","957.32"
"2000","80541","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247690","665830","spur to A737","28","0.12000000000000000","0","10.89","2363.26","14.2","298.92","106.01","10.93","11.93","43.68","161.98","48.04","382.57","3069.84"
"2000","80542","Counted","Manual count","Scotland","Renfrewshire","M8","TM","247000","665490","A737","29","0.93000000000000000","0","110.23","13576.4","122.13","1488.38","222.49","54.43","17.01","134.72","78.93","50.01","557.59","15854.7"
"2000","80543","Counted","Manual count","Scotland","Renfrewshire","M8","TM","247000","665600","29","spur to A737","0.50000000000000000","0","13.61","4190","32.84","521.28","143.52","28.67","37.2","29.57","55.52","49.9","344.37","5102.1"
"2000","80544","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","246600","665350","M8","A726","0.43000000000000000","0","19.85","6934.81","67","833.02","180.19","41.91","33.66","59.06","75.73","59.54","450.09","8304.75"
"2000","80545","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","245600","665000","A761","M8","1.24000000000000000","0","76.2","16254.8","294.84","1626.61","625.52","165.11","108.41","136.08","153.32","228.16","1416.6","19669"
"2000","80553","Counted","Manual count","Scotland","Renfrewshire","A737","TR","240000","660830","B787","A761","4.96999999999999980","7.26","136.08","22364.3","319.34","2888.53","658.63","148.78","148.78","252.2","54.43","54.43","1317.26","27025.5"
"2000","80554","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","238000","659600","A760","B787","2.10999999999999990","0.77","43.95","13072","225.17","2132.92","336.98","85.59","85.59","86.37","186.61","88.68","869.83","16343.9"
"2000","80647","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","243980","664230","LORNE DRIVE","A737","0.87000000000000000","20.96","21.59","2817.68","60.65","285.45","68.9","6.99","7.3","8.57","17.15","6.35","115.26","3300.63"
"2001","701","Counted","Manual count","Scotland","Renfrewshire","M8","TM","249600","665700","27","26","1.80000000000000000","0","194.03","55649.2","527.49","8154.43","810.97","310.44","354.51","265.72","741.91","440.02","2923.57","67448.7"
"2001","702","Counted","Manual count","Scotland","Renfrewshire","M8","TM","243500","671870","31","30","3.60000000000000010","0","151.28","26696.9","197.32","3876.61","689.29","149.96","113.13","176.27","498.55","235.46","1862.67","32784.8"
"2001","1008","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","251000","667250","B791 Sandy Road","A877","0.31000000000000000","9.07","4.99","872.16","12.36","112.27","17.8","2.61","2.04","1.59","2.49","1.81","28.35","1030.13"
"2001","1089","Counted","Manual count","Scotland","Renfrewshire","A726","PU","248000","664370","A726 Old Sneddon St","McFarlane St","0.75000000000000000","30.21","29.94","4850.99","51.71","676.86","100.97","14.15","11.98","3.27","10.07","8.44","148.87","5758.37"
"2001","1092","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","251700","663900","LA Boundary","A726","1.93000000000000010","71.71","51.32","6645.53","514.66","524.5","137.1","10.55","7.73","15.47","11.95","24.61","207.41","7943.41"
"2001","10708","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M898","TM","245200","670600","M8","1","0.99000000000000000","0","42.46","9340.19","62.05","980.87","286.31","57.34","57.34","89.63","67.86","106.32","664.8","11090.4"
"2001","10819","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","252650","666000","A736","A739","1.42999999999999990","52.16","56.86","6989.47","286.9","1147.09","107.46","77.2","55.29","28.17","47.99","97.55","413.66","8893.98"
"2001","10901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","246700","670000","Parkway","Barhill Rd","1.30000000000000010","16.19","18.1","3413.98","45.72","272.91","54.77","1.91","3.33","4.29","4.76","1.91","70.97","3821.68"
"2001","10906","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250000","666700","M8","A8","1.42999999999999990","33.91","34.43","4893.52","522.16","523.73","169.01","17.21","18.78","14.61","13.56","14.61","247.78","6221.61"
"2001","11022","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A877","PU","251000","667400","A741","A8","0.43000000000000000","4.6","8.57","1058.14","199.56","69.22","26.83","4.76","2.38","1.75","2.54","2.54","40.8","1376.29"
"2001","20701","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","244800","670000","30","29","3.41999999999999990","0","275.68","41370.1","304.37","5037.01","851.98","404.16","326.82","199.58","271.93","333.06","2387.53","49374.7"
"2001","20814","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","244400","670000","B815","A726","2.60999999999999990","20.96","20.96","3793.1","32.39","329.59","137.17","13.34","0","5.72","1.91","1.91","160.03","4336.06"
"2001","20899","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248790","664060","A726","A761","0.37000000000000000","1.63","12.38","3335.74","52.8","269.71","113.35","15.79","13.74","7.62","5.99","9.66","166.15","3836.78"
"2001","20901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A736","PU","251940","666440","M8","A8","0.19000000000000000","3.88","5.72","1289.5","9.05","184.52","36.81","12.04","3.27","9.73","11.16","13.47","86.48","1575.27"
"2001","20905","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250900","668000","A877","Ferry","0.50000000000000000","3.81","7.98","470.47","37.92","78.75","25.04","8.16","3.99","4.17","3.81","4.17","49.35","644.48"
"2001","20910","Counted","Manual count","Scotland","Renfrewshire","A761","PU","245000","664100","B789","A737","0.87000000000000000","10.48","33.66","7336.63","147.01","709.98","114.31","20.96","19.05","15.56","11.43","18.1","199.4","8426.68"
"2001","30805","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A898","TR","245700","672000","M898/A726","LA Boundary","0.87000000000000000","0","74.93","6834.95","43.82","759.51","160.98","43.5","48.26","48.26","45.09","80.33","426.43","8139.64"
"2001","30818","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","251500","667000","A877 High St","A736 Hillington Rd","0.62000000000000000","13.83","23.81","2698.47","238.14","273.97","60.1","11.57","11.79","6.8","8.85","11.57","110.68","3345.08"
"2001","30901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246500","668000","B790 Houston Road","A8","0.43000000000000000","4.6","8.57","1285.96","12.22","154.63","36.83","63.82","11.91","2.54","5.4","3.18","123.67","1585.06"
"2001","30905","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","248300","663600","B789","A726","1.80000000000000000","26.97","66.43","6749.54","307.81","735.99","166.4","56.56","25.65","13.81","7.23","9.21","278.87","8138.64"
"2001","30907","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","248800","665000","A726 Weir Rd","M8","0.99000000000000000","13.79","37.38","7712.31","364.7","829.91","143.34","42.46","9.8","30.48","30.48","52.62","309.17","9253.46"
"2001","30912","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A760","PR","233600","656600","LA Boundary","A737","3.29000000000000010","30.05","79.33","5617.15","34.86","567.36","126.21","15.63","31.25","8.41","10.82","19.23","211.56","6510.26"
"2001","40815","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","243100","671470","M8","B815","2.10999999999999990","17.74","23.9","2068.92","29.3","212.83","55.52","20.82","3.86","2.31","1.54","0","84.05","2419.01"
"2001","40900","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","250700","661550","A761","LA Boundary","2.10999999999999990","24.68","47.81","9377.61","114.13","826.64","243.67","37.78","43.18","17.74","20.82","18.51","381.71","10747.9"
"2001","40907","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250700","667600","A8","A877","0.12000000000000000","2.77","3.36","458.91","56.47","59.88","11.2","0.73","1","0.45","0.68","1.63","15.69","594.31"
"2001","50700","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","248800","665800","28","27","0.93000000000000000","0","126.21","29259.6","264","2911.78","800.15","138.8","146.29","130.98","446.34","177.92","1840.49","34402.1"
"2001","50720","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","249210","668000","A726","Kirklandneuk Rd","2.16999999999999990","10.32","69.85","6887.82","134.95","614.4","178.61","57.15","53.18","28.58","15.08","6.35","338.95","8045.97"
"2001","50968","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PR","237800","666700","LORNE DRIVE","LA Boundary","4.71999999999999980","0","32.75","11981.3","158.58","985.95","289.58","25.86","13.79","15.51","13.79","8.62","367.14","13525.8"
"2001","50982","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248700","664200","A761","A726 Weir St","0.19000000000000000","3.54","5.31","1570.84","21.57","254.06","45.31","7.42","2.79","5.51","4.76","4.83","70.63","1922.41"
"2001","74415","Counted","Dependent on a neighbouring counted link","Scotland","Renfrewshire","A736","PU","252080","665900","LA boundary","M8","0.56000000000000000","18.98","32.66","3152.03","57.36","383.34","49.19","10.41","6.53","7.35","10.41","15.31","99.2","3724.59"
"2001","74433","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","TR","238400","673330","LA boundary","M8","2.16999999999999990","7.94","72.24","16087.2","154","1944.81","569.16","92.87","50.01","110.34","123.83","167.49","1113.7","19371.9"
"2001","74438","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","236000","656520","LA boundary","A760","1.55000000000000000","2.27","20.41","4233.8","21.55","670.76","140.05","13.61","20.98","3.4","6.8","4.54","189.38","5135.9"
"2001","74451","Estimated","Estimated from nearby links","Scotland","Renfrewshire","M8","TM","240185","673000","A8T","A8P","0.25000000000000000","0","8.26","1838.54","17.6","222.26","65.05","10.61","5.72","12.61","14.15","19.14","127.28","2213.94"
"2001","77045","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252090","666750","M8 main route","Old Govan Rd roundabout","0.68000000000000000","0","15.72","3055.64","38.42","343.78","79.83","18.96","15.22","14.47","47.9","41.66","218.05","3671.61"
"2001","77115","Counted","Dependent on a neighbouring counted link","Scotland","Renfrewshire","M8","TM","252280","666230","LA Boundary","M8 spur to Kings Inch Drive","0.25000000000000000","0","30.66","7387.89","73.94","925.26","134.63","30.3","32.75","29.12","108.59","72.67","408.06","8825.8"
"2001","78658","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246900","665250","McFarlane St","M8","0.62000000000000000","4.76","17.24","4165.64","74.84","579.48","188.92","19.05","19.5","22.23","32.66","14.06","296.43","5133.63"
"2001","78659","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","250100","667770","Kirklandneuk Rd","A741","0.75000000000000000","47.36","18.51","3775.68","108.32","234.06","86.55","4.63","1.63","4.08","4.08","2.45","103.42","4239.99"
"2001","78660","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246280","669000","A8","Parkway","0.68000000000000000","12.22","19.46","3432.6","25.7","200.33","48.9","1.25","2.25","4.74","3.24","1","61.37","3739.46"
"2001","78661","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246000","671710","M898/A898","Barhill Rd","0.87000000000000000","12.07","25.08","2542.39","30.16","181.3","54.61","8.89","1.59","3.49","6.67","1.59","76.84","2855.78"
"2001","78677","Estimated","Estimated from nearby links","Scotland","Renfrewshire","A8","TR","240185","673000","M8","A8P","0.25000000000000000","0.91","8.26","1856.95","17.78","224.53","65.68","10.8","5.72","12.79","14.33","19.32","128.64","2236.16"
"2001","80219","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252680","665900","M8 spur","25","0.93000000000000000","0","127.24","24966","351.09","2669.56","962.09","207.86","169.76","157.17","444.64","442.6","2384.13","30498"
"2001","80221","Counted","Manual count","Scotland","Renfrewshire","M8","TM","252000","666300","26","LA Boundary","0.12000000000000000","0","15.33","3693.94","36.97","462.63","67.31","15.15","16.37","14.56","54.3","36.33","204.03","4412.9"
"2001","80256","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246400","666000","M8","B790 Houston Road","1.85999999999999990","16.33","49.67","6727.81","30.62","590.59","311.62","34.02","50.35","33.34","30.62","22.45","482.4","7881.09"
"2001","80257","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248500","664260","A726 St James St","A726 Renfrew Rd","0.31000000000000000","6.35","9.53","1949.92","128.14","331.81","51.48","10.32","2.49","6.92","5.1","6.12","82.44","2501.84"
"2001","80258","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248500","664420","A726 St James St","A741","0.31000000000000000","6.01","13.04","2184.09","116.58","342.81","53.98","9.3","2.72","3.29","4.31","6.12","79.72","2736.23"
"2001","80261","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","250700","667400","A741","B791 Sandy Road","0.19000000000000000","5.58","6.26","772.66","19.66","99.27","17.08","8.91","1.97","2.18","2.45","2.93","35.52","933.37"
"2001","80541","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247690","665830","spur to A737","28","0.12000000000000000","0","10.98","2434.16","14.52","315.98","108.23","13.11","12.43","39.87","144.47","56.02","374.13","3149.76"
"2001","80542","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247000","665490","A737","29","0.93000000000000000","0","111.25","13983.6","124.85","1573.09","227.25","65.32","17.69","122.81","70.42","58.17","561.67","16354.5"
"2001","80543","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247000","665600","29","spur to A737","0.50000000000000000","0","13.61","4315.74","33.57","551.03","146.6","34.29","38.83","27.03","49.53","58.24","354.53","5268.48"
"2001","80544","Counted","Manual count","Scotland","Renfrewshire","A737","TR","246600","665350","M8","A726","0.43000000000000000","0","21.91","7149.77","68.9","879.69","177.81","48.58","33.97","53.66","67.31","69.22","450.56","8570.84"
"2001","80545","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","245600","665000","A761","M8","1.24000000000000000","0","83.92","16758.3","303.91","1717.79","616.9","190.97","109.32","123.83","136.08","264.9","1442","20305.9"
"2001","80553","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","240000","660830","B787","A761","4.96999999999999980","7.26","150.6","23057.4","330.22","3050.01","649.56","172.37","148.78","230.43","47.17","63.5","1311.81","27900.1"
"2001","80554","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","238000","659600","A760","B787","2.10999999999999990","0.77","48.58","13477.7","232.11","2252.45","332.35","98.7","85.59","78.65","165.02","103.33","863.66","16874.5"
"2001","80647","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","243980","664230","LORNE DRIVE","A737","0.87000000000000000","20","22.54","2730.36","63.5","287.36","65.73","7.94","6.99","6.99","13.65","6.67","107.96","3211.72"
"2002","701","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","249600","665700","27","26","1.80000000000000000","0","187.45","56372.7","530.12","8758.22","828.73","343.33","392","250.59","669.56","500.53","2984.74","68833.2"
"2002","702","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","243500","671870","31","30","3.60000000000000010","0","146.01","27044.2","197.32","4163.38","703.76","167.06","124.97","165.75","449.88","268.35","1879.77","33430.7"
