Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","80237","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","264450","662400","A763","Fullarton Rd roundabout","0.43000000000000000","1.75","3.81","1356.45","13.65","273.23","81.92","16.19","12.54","4.92","7.62","8.41","131.61","1778.75"
"2001","80278","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","265000","665350","A80","B765 Stepps Road","1.74000000000000000","17.15","22.86","4776.15","139.71","1104.34","180.35","71.12","17.78","10.16","11.43","16.51","307.36","6350.41"
"2001","80279","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","261000","664000","B763 Dunn Street","A749","0.43000000000000000","10.64","17.15","1436.62","51.44","129.23","43.82","4.13","3.65","3.02","6.03","9.37","70.01","1704.45"
"2001","80280","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A763","PU","264750","662000","LA Boundary","M74","0.75000000000000000","9.53","11.16","3672.26","24.49","478.46","189.15","34.02","32.93","14.7","41.64","17.15","329.59","4515.96"
"2001","80281","Counted","Manual count","Scotland","Glasgow City","A77","PU","258450","663500","B763 Nithsdale Drive","A8","1.06000000000000010","172.35","58.61","6613.14","484.26","914.16","80.58","5.01","4.24","6.55","10.02","7.71","114.13","8184.3"
"2001","80282","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","257180","662000","LA Boundary","B768 Langside Avenue","1.37000000000000010","47.9","113.76","7202.5","175.14","1072.27","323.33","54.89","3.99","29.94","30.44","38.92","481.5","9045.17"
"2001","80283","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A728","PU","259115","661000","B762/B766","B768 Prospecthill Road","0.56000000000000000","7.76","25.72","3087.32","74.71","380.07","77.36","8.57","2.04","1.43","4.69","0.41","94.51","3662.33"
"2001","80368","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","252000","668140","A741","Kingsway","0.68000000000000000","14.72","30.44","3534.64","196.84","582.79","123.24","18.71","5.24","10.98","13.47","16.47","188.11","4532.81"
"2001","80504","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M80","TM","263000","667500","1","2","1.85999999999999990","0","75.52","29905.7","291.21","4193.99","881.12","278.28","241.54","174.86","524.59","469.48","2569.88","37036.3"
"2001","80505","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M80","TM","264300","668810","2","LA Boundary","0.75000000000000000","0","23.41","11144.7","120.57","1663.72","365.78","84.1","63.96","95.8","195.68","191.33","996.65","13949"
"2001","80585","Counted","Manual count","Scotland","Glasgow City","M77","TM","256000","663540","1","M8","1.12000000000000010","0","105.73","19801.3","336.39","2545.38","340.06","113.9","113.9","63.28","237.6","246.58","1115.31","23904.1"
"2001","80586","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M74","TM","266000","662200","3","2","1.85999999999999990","0","23.81","16296.3","83.01","2961.79","616.44","436.14","235.42","225.89","242.22","722.59","2478.7","21843.6"
"2001","80587","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M74","TM","264600","662300","2","1","0.62000000000000000","0","17.06","4286.77","14.59","927.54","105.75","59.5","35.03","49.62","62.2","90.26","402.36","5648.34"
"2001","80596","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M77","TM","254000","661850","2","1","1.74000000000000000","0","148.6","32759.9","464.22","3067.88","1042.1","115.58","127.64","192.42","525.18","279.42","2282.34","38722.9"
"2002","1000","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","266200","666110","11","10","1.12000000000000010","0","96.34","31797.5","422.94","5877.85","843.83","260.05","328.23","304.14","681.76","654","3072.01","41266.6"
"2002","1001","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","259700","666300","16","15","0.68000000000000000","0","77.34","26756.3","210.56","3225.78","1044.58","276.67","262.45","276.42","381.71","532.14","2773.97","33043.9"
"2002","1009","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258500","664500","A8 Paisley Rd","A77","0.43000000000000000","7.14","9.53","1371.05","123.99","200.04","76.36","7.94","4.29","4.13","6.99","12.54","112.24","1816.85"
"2002","1010","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258500","664640","A8 Morrison St","A77","0.37000000000000000","8.44","11.02","1280.11","108.05","269.3","23.68","7.08","5.99","5.03","4.76","19.32","65.86","1734.34"
"2002","1011","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259560","664750","A8 Bridgegate","A89/A749","0.19000000000000000","8.78","5.51","905.89","11.98","105.19","7.89","2.38","1.02","0.82","0.88","1.02","14.02","1042.58"
"2002","1027","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","258640","664720","A8","A814","0.19000000000000000","21.64","10.55","882","71.44","144.72","9.66","3.67","3.95","2.38","1.43","2.99","24.09","1132.8"
"2002","1029","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A80","PU","262900","666000","A8","M8","0.99000000000000000","9.43","15.6","3127.31","184.34","367.24","31.57","10.16","3.27","2.54","1.45","2.9","51.89","3746.38"
"2002","1033","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A82","PU","258100","666500","A804","A804","0.19000000000000000","11.7","12.72","1146.75","60.01","111.04","10.68","1.84","1.02","2.65","2.79","5.24","24.22","1354.75"
"2002","1038","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A89","PU","260500","664770","A8","B763 Millerston Street","1.12000000000000010","31.03","9.8","4223.25","381.71","584.19","35.93","13.06","3.27","4.49","2.45","4.9","64.09","5263.04"
"2002","1090","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A730","PU","259000","664200","A728","A8","0.50000000000000000","23.77","16.69","1928.35","255.11","220.63","10.89","9.07","3.27","2.18","1.09","0.18","26.67","2447.45"
"2002","1091","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A736","PU","251900","661200","A726","B762 Barrhead Road","0.37000000000000000","9.25","11.98","1893.97","17.55","271.34","21.5","5.72","5.31","4.08","4.76","10.61","51.98","2246.82"
"2002","1094","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A739","PU","254600","668000","A814","A82","1.42999999999999990","52.69","86.59","18916.8","312.46","2172.11","195.62","62.08","52.16","20.87","34.43","42.25","407.4","21895.4"
"2002","1097","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A749","PU","261220","663320","LA Boundary","A74","1.06000000000000010","24.68","44.73","4763.22","234.42","926.12","120.29","27.37","20.43","5.4","7.33","13.49","194.32","6162.8"
"2002","1106","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","258040","666270","A814","A82","0.81000000000000000","38.62","39.21","2909.19","51.01","341.13","23.59","7.37","1.47","0.88","0.88","0.88","35.09","3375.63"
"2002","1112","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","258400","665100","M8/A804","A814 Bromielaw","0.43000000000000000","15.08","11.11","1597.13","65.89","214.96","36.83","5.4","2.06","2.22","0.79","1.59","48.9","1937.99"
"2002","1143","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A879","PU","259100","667800","M8","B808 Hayston Street","1.37000000000000010","13.97","37.92","5599.84","347.78","937.55","170.64","23.45","27.44","31.93","17.46","40.42","311.35","7234.44"
"2002","10813","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","263000","666600","13","12","0.68000000000000000","0","95.8","27196.4","269.19","3436.84","1025.61","277.17","240","231.52","438.09","501.21","2713.6","33711.8"
"2002","10814","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","256000","664200","23","22","0.62000000000000000","0","42.87","19189.1","312.53","2965.19","244.94","220","146.97","168.74","243.13","311.85","1335.63","23845.3"
"2002","10820","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259200","664600","A730","A814","0.25000000000000000","10.07","7.98","960.73","125.38","91.08","7.62","2.99","1.36","0.54","1","1.36","14.88","1200.05"
"2002","10821","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","260000","665330","A89","A803","0.62000000000000000","12.02","15.42","1673.79","76.89","205.93","38.78","4.31","0.68","1.13","1.13","0.45","46.49","2018.52"
"2002","10836","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PR","267500","662500","M74","B7058 Mount Vernon Avenue","0.99000000000000000","12.34","20.32","2660.28","116.12","363.24","120.48","53.34","61.69","10.16","18.14","47.9","311.71","3471.68"
"2002","10918","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","258800","666374","M8/A81","M8/A879","0.37000000000000000","4.76","15.1","1909.75","15.79","415.04","24.22","7.21","4.63","3.54","3.95","8.03","51.57","2407.26"
"2002","10923","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","254000","667100","Kingsway","A739","1.49000000000000000","2.72","72.39","10470.6","150.78","1290.04","303.19","45.72","28.3","29.39","49.53","63.69","519.83","12503.6"
"2002","10924","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","258500","664930","A814 James Watt St","A77","0.19000000000000000","1.36","3.67","271.21","0.07","34.84","4.29","0.07","0","0.07","0.14","0","4.56","314.35"
"2002","11020","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A739","PU","253600","665000","M8","A8","0.19000000000000000","0","8.16","2245.46","11.91","288.35","13.88","11.43","6.74","2.52","3.95","5.44","43.95","2597.84"
"2002","20809","Counted","Manual count","Scotland","Glasgow City","M8","TM","261000","665900","15","14","0.75000000000000000","0","120.02","32671.8","311.62","4542.63","1420.41","219.63","253.38","215.82","631.68","602.84","3343.77","40989.8"
"2002","20811","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","254000","664600","25","24","0.99000000000000000","0","106.69","25792.1","367.96","2930.63","708.71","222.45","201.04","145.52","279.06","469.2","2025.96","31223.3"
"2002","20815","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","255500","664550","B768","A761","0.43000000000000000","15.4","8.57","1388.36","178.92","187.34","45.25","4.6","1.11","1.11","1.11","0.64","53.82","1817.01"
"2002","20816","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259400","664700","A814","A8 Saltmarket","0.19000000000000000","4.08","6.33","1030.33","9.66","133.63","16.47","1.22","0.54","1.22","0.75","1.02","21.23","1201.18"
"2002","20817","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","260200","665850","A803 Springburn Rd","A803 Castle St","0.19000000000000000","6.4","3.4","585.42","80.36","87.36","15.38","1.36","1.29","0.95","0.88","1.16","21.02","777.56"
"2002","20834","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","262500","663700","Fullarton Rd roundabout","B763 Dunn Street","1.99000000000000000","29.03","55.88","9612.71","124.11","1905.12","280.87","50.08","71.12","29.76","50.08","80.56","562.47","12260.3"
"2002","20842","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A82","PU","252200","669990","A739","LA Boundary","2.54999999999999990","44.63","118.1","20442.5","679.74","1916.49","231.54","63.23","28.83","29.76","57.65","90.2","501.21","23658.1"
"2002","20848","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A89","PU","266400","663940","B765 Killin St","A8","2.24000000000000020","27.76","17.15","7988.46","383.75","873.64","112.67","8.98","3.27","5.72","13.88","23.68","168.2","9431.18"
"2002","20900","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A728","PU","259000","664000","A730","A8/A74","0.50000000000000000","17.78","10.7","1666.71","26.31","208.29","23.41","2.9","2.54","1.81","3.99","5.08","39.74","1951.75"
"2002","20902","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A761","PU","255000","664140","A739","A8","1.68000000000000010","136.56","104.1","7375.28","702.99","727.49","112.06","12.25","9.19","15.31","17.76","31.23","197.79","9107.65"
"2002","20916","Counted","Manual count","Scotland","Glasgow City","A803","PU","260160","666040","A8","A804","0.37000000000000000","5.44","20.14","3448.14","187.65","429.61","129.68","7.89","5.58","10.07","22.86","14.29","190.38","4275.92"
"2002","20922","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","257600","665340","A814 Finnieston St","M8/A804","0.43000000000000000","5.56","36.83","6931","72.08","800.31","116.85","32.39","37.31","19.69","21.59","35.88","263.7","8103.92"
"2002","20923","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","259000","664800","A77","A8","0.31000000000000000","20.07","15.76","2299.87","12.25","343.72","34.93","6.46","4.31","0.91","2.72","3.63","52.96","2724.55"
"2002","21027","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A736","PU","252100","662400","B762 Barrhead Road","A761","1.68000000000000010","14.7","15.31","5436.54","244.33","712.18","157.38","15.92","62.46","9.8","11.02","25.72","282.3","6690.66"
"2002","30811","Counted","Manual count","Scotland","Glasgow City","M8","TM","263700","666500","12","11","1.24000000000000000","0","99.79","35065.2","543.87","5391.05","1790.36","306.63","355.17","337.03","857.76","688.57","4335.52","45435.4"
"2002","30812","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","259000","666400","17","16","0.68000000000000000","0","110.02","26986.6","124.74","4082","306.86","487.73","330.31","394.18","383.95","389.69","2292.73","33596.1"
"2002","30813","Counted","Manual count","Scotland","Glasgow City","M8","TM","257000","664200","22","20","0.87000000000000000","0","174.32","29438.6","407.06","3497.49","1133.55","127.64","104.78","286.09","587.41","401.03","2640.5","36158"
"2002","30819","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259000","664400","A77","A730","0.25000000000000000","5.44","12.25","1701.55","11.16","212.01","49.26","9.07","7.26","4.45","7.08","9.43","86.55","2023.51"
"2002","30820","Counted","Manual count","Scotland","Glasgow City","A8","PU","259500","664600","A814 Clyde St","A8 Bridgegate","0.12000000000000000","3.08","8.3","815.85","12.43","82.01","18.05","2.13","1.09","2.09","1.09","1.5","25.95","944.53"
"2002","30839","Counted","Manual count","Scotland","Glasgow City","A77","PU","258000","662780","B768 Langside Avenue","B763 Nithsdale Drive","0.62000000000000000","19.96","24.95","2958.16","292.12","302.1","73.48","3.63","2.49","4.99","2.49","3.4","90.49","3667.82"
"2002","30843","Counted","Manual count","Scotland","Glasgow City","A81","PU","258000","667500","M8/A804","B808 Bilsland Drive","1.30000000000000010","23.34","37.15","4844.25","95.73","435.8","120.02","14.76","10.48","14.76","12.86","15.24","188.13","5601.06"
"2002","30919","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","258500","666400","A82","M8/A81","0.37000000000000000","4.49","18.37","2141.5","91.45","389.46","73.76","11.98","4.35","3.67","5.31","8.85","107.91","2748.69"
"2002","30925","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","258300","664950","M8/A804","A814 James Watt St","0.25000000000000000","15.24","13.97","1577.17","11.34","244.31","56.52","7.53","3.72","2.36","4.08","6.99","81.19","1927.99"
"2002","30956","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A879","PR","258200","670000","Skirsa St","LA Boundary","2.29999999999999980","11.75","46.15","7268.82","51.19","704.9","189.65","58.74","38.6","15.1","27.69","75.52","405.32","8476.37"
"2002","31022","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A739","PU","253400","664000","A761","M8","0.75000000000000000","8.44","4.9","3427.59","77.57","412.87","45.45","7.62","5.72","5.17","2.45","7.89","74.3","3997.22"
"2002","40808","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","268300","665100","9","M73","1.24000000000000000","0","181.89","27655.1","311.17","4447.1","1295.94","508.49","355.62","288.94","489.44","940.31","3878.74","36474.1"
"2002","40809","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","261800","666050","14","13","0.62000000000000000","0","48.54","22167","297.34","2556.95","812.63","189.38","131.77","186.2","369","477.87","2166.85","27236.7"
"2002","40810","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","257950","666000","18","17","0.68000000000000000","0","62.37","22248.4","439.34","2956.34","810.56","180.12","200.08","165.16","453.56","408.4","2217.88","27924.4"
"2002","40811","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","255340","664220","24","23","0.56000000000000000","0","67.97","14398","298.63","1967.72","588.28","105.12","83.89","77.97","155.13","337.41","1347.81","18080.2"
"2002","40816","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","253800","665000","A739","B768","1.12000000000000010","22.45","26.94","5061.37","111.86","765.86","165.75","20.82","13.88","14.7","8.98","11.43","235.55","6201.59"
"2002","40817","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259200","664300","A730","A74/A728","0.19000000000000000","2.72","6.87","1249.9","8.85","162.07","45.11","6.74","6.94","2.72","3.88","10.48","75.86","1503.55"
"2002","40818","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","268700","664140","A89","M8/M73","0.62000000000000000","1.36","2.27","1355.13","20.19","334.08","56.47","20.87","9.07","7.48","9.98","15.42","119.3","1830.96"
"2002","40850","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A89","PU","268750","664240","A8","M73","0.68000000000000000","5.24","3.99","1385.37","35.68","224.78","32.43","7.48","7.23","1.75","2","2.25","53.14","1702.95"
"2002","40902","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A728","PU","259000","663000","B768 Prospecthill Road","A730","1.37000000000000010","26.44","37.92","5712.61","373.22","408.65","132.22","16.96","31.43","28.44","4.99","31.43","245.49","6777.89"
"2002","40910","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A749","PU","260000","664580","A74","A8","0.87000000000000000","8.57","21.27","2726.55","169.87","428.65","60.65","6.03","2.22","4.45","4.76","2.54","80.65","3427"
"2002","40918","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A803","PU","260400","667300","A804","B808 Springburn Road","1.17999999999999990","32.75","56.02","8539.13","420.58","1036.36","198.22","23.7","15.08","30.16","31.89","53.87","352.92","10405"
"2002","40919","Counted","Manual count","Scotland","Glasgow City","A804","PU","259700","666200","M8/A879","A803","0.87000000000000000","19.37","18.42","2604.62","267.99","254.33","83.83","3.49","6.99","3.18","6.99","6.03","110.5","3255.86"
"2002","40924","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","255000","666500","A739","A814 Finnieston St","2.16999999999999990","6.35","192.89","28861.8","373.09","3287.93","362.77","109.54","84.94","50.01","77","192.1","876.36","33592.1"
"2002","40925","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","258700","664900","A77 Commerce St","A77 Bridge St","0.12000000000000000","5.62","6.76","861.12","3.22","124.33","17.74","2.13","0.82","1.41","1.36","2.86","26.31","1021.74"
"2002","50721","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","269480","664035","M73","LA boundary","0.25000000000000000","0","1.45","3991.51","35.02","487.71","142.16","27.13","33.2","39.37","90.81","65.14","397.81","4913.5"
"2002","50724","Counted","Manual count","Scotland","Glasgow City","A8","PU","257000","664500","A761","A8 Morrison St","1.24000000000000000","28.58","29.48","4333.7","523","586.51","176","10.89","3.18","3.63","6.8","4.99","205.48","5678.18"
"2002","50728","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259400","664400","A74/A728","A814","0.25000000000000000","8.44","7.62","1349.1","20.23","187.34","24.22","4.26","1.36","1.36","0.91","1.27","33.39","1597.67"
"2002","50733","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","262000","665500","A803 Castle St","A80","1.42999999999999990","35.99","16.69","6952.43","444.96","906.09","166.4","19.3","5.74","6.78","5.74","27.13","231.09","8551.26"
"2002","50795","Counted","Manual count","Scotland","Glasgow City","A74","PU","260060","663730","A749","A8","0.99000000000000000","18.14","54.43","4397.03","87.45","508.76","185.43","35.56","20.68","16.33","26.13","30.12","314.25","5361.93"
"2002","50802","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","258740","664700","A8","A814","0.25000000000000000","2.27","1.09","139.16","0.27","25.49","3.45","0.09","0.18","0","0.18","0.27","4.17","170.19"
"2002","50808","Counted","Manual count","Scotland","Glasgow City","M8","TM","267300","665400","10","9","0.87000000000000000","0","89.86","25582.3","244.17","3822.63","1313.58","228.93","274.34","184.48","577.25","508.67","3087.25","32826.2"
"2002","50810","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","258000","664700","20","19","0.43000000000000000","0","55.41","15394.2","219.72","2016.89","552.17","95.41","66.36","93.03","257.03","308.95","1372.96","19059.2"
"2002","50828","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A82","PU","257200","667130","A804","A739","2.54999999999999990","340.34","187.84","17088.4","911.28","1402.26","486.33","67.88","58.58","28.83","66.95","113.45","822.02","20411.8"
"2002","50850","Counted","Manual count","Scotland","Glasgow City","A89","PU","263000","664420","B763 Millerston Street","B765 Killin St","2.16999999999999990","34.93","50.8","8650.85","129.39","559.63","189.72","22.23","7.94","14.29","15.88","9.53","259.57","9650.25"
"2002","50950","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","259300","664600","A8 Gorbals St","A8 Saltmarket","0.19000000000000000","2.45","2.59","474.44","1.56","79.95","14.29","1.43","1.02","0.75","0.61","1.02","19.12","577.66"
"2002","50952","Counted","Manual count","Scotland","Glasgow City","A814","PU","257600","665000","A804","A814 Stobcross St","0.62000000000000000","24.49","27.9","3017.58","59.65","368.55","95.26","16.33","29.48","12.25","7.26","7.48","168.06","3641.74"
"2002","50974","Counted","Manual count","Scotland","Glasgow City","A739","PU","254200","666400","A8","A814","1.30000000000000010","0","65.73","23205.8","209.56","2218.52","654.41","57.63","62.87","38.58","56.68","41.91","912.08","26611.7"
"2002","50976","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A739","PU","254700","669000","A82","LA boundary","0.81000000000000000","12.97","34.2","8634.11","135.63","668.7","146.24","28.3","25.36","15.04","15.04","14.15","244.13","9716.77"
"2002","50978","Counted","Manual count","Scotland","Glasgow City","A761","PU","253000","663900","A739","A736","0.81000000000000000","40.1","63.1","4258.97","283.93","378.28","86.39","10.61","7.96","9.14","7.67","2.95","124.72","5109"
"2002","50979","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A736","PU","252100","665000","A761","LA boundary","1.06000000000000010","37.4","64","6049.06","109.11","776.13","87.91","20.05","12.34","12.34","17.35","31.62","181.6","7179.91"
"2002","50983","Counted","Manual count","Scotland","Glasgow City","A730","PU","260000","663120","LA Boundary","A728","1.06000000000000010","7.71","54.36","5560.56","291.1","641.57","205.5","25.06","15.04","20.05","19.28","17.35","302.28","6849.87"
"2002","74364","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A803","PU","260420","668500","B808","LA boundary","0.75000000000000000","37.29","50.08","5430.15","66.41","496.15","148.06","9.8","5.99","14.15","29.39","10.34","217.73","6260.51"
"2002","74368","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A81","PU","256290","669500","B808","LA boundary","2.04999999999999980","32.18","48.65","10768.6","263.45","991.69","247.73","22.45","8.23","3.74","5.99","8.98","297.13","12369.5"
"2002","74379","Counted","Dependent on a neighbouring counted link","Scotland","Glasgow City","A726","PU","254000","659020","M77","LA boundary","0.62000000000000000","15.2","40.6","4167.01","56.25","444.53","132.22","29.26","9.07","19.05","19.05","11.79","220.45","4928.83"
"2002","74380","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M77","TM","253500","658290","LA boundary","3","0.75000000000000000","0","32.11","8728.73","118.66","1136","154.32","83.28","84.37","19.32","110.5","145.88","597.66","10613.2"
"2002","74414","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A741","PU","251250","668560","Ferry","A814","0.19000000000000000","1.43","3.13","179.22","14.36","31.64","8.85","3.13","1.5","1.43","1.29","1.7","17.89","246.24"
"2002","74416","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PR","267990","662330","LA Boundary","M74 jn3","0.31000000000000000","3.86","10.77","1908.19","63.28","264.9","38.1","15.08","12.47","3.74","6.01","10.32","85.73","2332.87"
"2002","74418","Counted","Dependent on a neighbouring counted link","Scotland","Glasgow City","M73","TM","269080","663400","LA boundary","2","0.68000000000000000","0","83.33","15490","114.26","1771.31","360","83.58","67.11","139.21","130.73","106.28","886.9","18345.8"
"2002","74422","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M73","TM","269625","665005","2","LA boundary","1.12000000000000010","0","29.8","10542.4","72.26","2267.37","504.99","146.15","155.95","172.28","500.91","558.88","2039.16","14951"
"2002","74423","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M73","TM","269890","667200","LA boundary","LA Boundary","0.43000000000000000","0","11.59","4099.83","28.1","881.75","196.39","56.84","60.65","67","194.8","217.34","793.01","5814.28"
"2002","74425","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","251000","668940","LA boundary","A714","0.43000000000000000","11.11","10","1885.6","32.86","291.8","56.68","10.95","3.18","4.29","3.81","5.56","84.46","2304.72"
"2002","74426","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A761","PU","251940","663880","LA boundary","A736","0.12000000000000000","4.81","3.4","435.59","33.48","36.29","8.35","0.68","0.5","0.91","0.68","1.72","12.84","521.6"
"2002","74427","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A726","PU","251250","661120","LA boundary","A736","0.56000000000000000","6.74","13.27","2521.91","30.41","234.53","61.03","10.41","11.84","4.29","4.69","5.51","97.77","2897.9"
"2002","74428","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A726","PU","252940","659650","A736","M77","1.68000000000000010","18.98","41.64","11208.7","271.89","1451.3","225.96","47.76","31.84","31.23","36.13","37.35","410.28","13383.8"
"2002","74429","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M77","TM","253920","660080","3","2","1.42999999999999990","0","83.46","22633","142.93","2718.79","617.62","117.37","96.5","138.76","403.23","368.28","1741.76","27319.9"
"2002","74430","Estimated","Estimated from nearby links","Scotland","Glasgow City","M74","TM","267960","662215","LA Boundary","3","0.25000000000000000","0","5.44","2566.02","16.6","512.21","166.29","22.5","34.38","29.94","63.78","41.28","358.16","3458.44"
"2002","77084","Counted","Manual count","Scotland","Glasgow City","A804","PU","257985","665205","M8","A814","0.19000000000000000","2.79","3.67","413.82","1.22","76.82","18.85","1.43","0.54","1.16","2.45","1.36","25.79","521.32"
"2002","77100","Estimated","Estimated from nearby links","Scotland","Glasgow City","A803","PU","260250","666080","A8","A804","0.25000000000000000","2.18","3.45","736.74","42.55","93.26","24.22","1.72","1","1.54","3.36","2.99","34.84","910.83"
