Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","78348","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","508750","188250","B466 Eastcote Rd","Reservoir Rd","0.99000000000000000","7.26","73.66","5167.06","36.65","529.44","152.05","8.71","7.62","1.09","0.36","0","169.83","5976.65"
"2000","78349","Estimated","Estimated from nearby links","London","Hillingdon","A4180","PU","508200","191500","Northgate","A404","0.37000000000000000","4.76","37.69","1941.05","18.37","167.24","32.25","2.04","1.77","2.04","0.27","0.41","38.78","2203.14"
"2000","78403","Estimated","Estimated from nearby links","London","Hillingdon","A4020","PR","505260","184500","LA Boundary","B467 Harefield Rd","0.25000000000000000","5.26","31.21","1828.19","28.12","290.4","54.61","5.08","2.9","8.35","8.07","6.8","85.82","2263.74"
"2000","99748","Counted","Manual count","London","Hillingdon","A4180","PU","511200","184000","LA Boundary","A40","0.43000000000000000","22.86","79.22","3211.4","44.14","446.91","152.73","15.24","15.4","3.97","7.78","8.57","203.69","3985.36"
"2001","6013","Counted","Manual count","London","Hillingdon","M4","TM","508900","178400","4","3","1.80000000000000000","0","1035.25","67459.2","777.43","8768.74","2002.1","140.09","300.58","446.59","757.04","339.38","3985.79","82026.4"
"2001","7049","Counted","Manual count","London","Hillingdon","A404","PU","509000","190930","A4180","A4125","1.17999999999999990","17.24","40.94","7486.39","29.73","568.38","114.62","10.77","2.59","6.03","2.59","0.86","137.46","8262.91"
"2001","7572","Counted","Manual count","London","Hillingdon","A3044","PR","506000","177830","A4(T)","A408","1.37000000000000010","39.42","135.72","6288.91","78.34","850.73","146.69","11.98","44.91","7.48","10.48","3.99","225.53","7579.22"
"2001","7969","Counted","Manual count","London","Hillingdon","A3113","PU","504000","175400","M25 Jct 4","A3044","0.81000000000000000","2.95","99.36","12536.6","110.57","1468.6","408.65","41.57","160.1","29.19","123.83","48.94","812.29","15027.4"
"2001","8049","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4125","PU","510004","191753","A404","LA Boundary","0.75000000000000000","9.25","34.29","3957.76","33.75","388.1","20.41","1.91","2.45","1.36","1.09","0.27","27.49","4441.39"
"2001","8090","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507593","183748","A4020","A40","1.37000000000000010","59.88","114.76","12040.4","132.72","1141.62","310.35","26.44","33.93","4.99","5.49","6.49","387.69","13817.2"
"2001","8280","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","M4","TM","507489","178674","4","A408","0.12000000000000000","0","29.94","1797.76","19.91","271.48","45.54","11.66","22.36","6.4","7.26","8.89","102.11","2221.19"
"2001","16012","Counted","Manual count","London","Hillingdon","M4","TM","506000","178400","LA Boundary","4","1.62000000000000010","0","1154.6","72266","892.19","8480.21","1888.75","184.57","346.73","355.58","895.73","393.91","4065.26","86858.3"
"2001","16112","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","508000","176940","A408","A437","0.68000000000000000","16.47","88.57","7648.08","376.97","584.78","99.29","15.72","11.23","0.75","2.74","26.2","155.93","8854.31"
"2001","16405","Counted","Manual count","London","Hillingdon","A40","PU","510000","184460","A437","A4180","1.55000000000000000","35.72","883.95","53421.7","324.89","5306","1418.64","136.65","249.48","226.23","428.09","282.93","2742.02","62678.6"
"2001","17024","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507150","178000","A4","A3044","1.12000000000000010","55.52","68.18","4379.61","128.19","529.9","60.83","1.63","2.45","0","0.41","0.82","66.14","5172"
"2001","17099","Counted","Manual count","London","Hillingdon","A437","PU","508760","178000","A4(T)","A312","1.62000000000000010","51.3","91.99","8372.29","285.41","1046.68","132.09","8.85","1.18","0.59","2.36","1.18","146.24","9942.62"
"2001","17636","Counted","Manual count","London","Hillingdon","A4180","PU","510000","186200","A40(T)","B466 Ickenham Rd","2.24000000000000020","83.28","277.6","13890.8","280.87","1643.58","271.07","25.31","14.7","17.96","14.7","9.8","353.54","16446.4"
"2001","18476","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PR","504500","177160","LA Boundary","A3044","0.37000000000000000","6.4","36.2","2242.6","24.09","325.23","91.72","10.75","24.49","2.59","15.79","96.89","242.22","2870.34"
"2001","26118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PR","505000","177150","A3044","A3044","0.75000000000000000","7.62","120.02","7514.9","151.87","909.56","239.77","22.32","35.11","6.8","18.78","14.15","336.93","9033.28"
"2001","27092","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","505300","184100","B467 Harefield Rd","A4007/Hillingdon Rd roundabout","0.25000000000000000","4.9","37.83","2188.17","34.84","270.98","19.14","6.35","23.13","1.63","1","1.81","53.07","2584.89"
"2001","27681","Counted","Manual count","London","Hillingdon","A4020","PU","510000","181400","A312","A312","2.49000000000000020","101.61","341.11","27475.5","673.14","3461.88","434.55","39.92","29.94","19.05","11.79","11.79","547.04","32498.7"
"2001","27923","Counted","Manual count","London","Hillingdon","M25","TM","504031","176656","14","LA Boundary","1.85999999999999990","0","819.88","91495.6","406.2","11853.3","3594.56","385.11","557.25","1045.78","3683.01","1566.96","10832.7","115408"
"2001","28118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","507278","182763","A437","A437","0.19000000000000000","13.54","10.34","1679.84","41.37","170.78","17.89","2.04","1.02","1.84","1.77","2.31","26.88","1929.21"
"2001","28874","Counted","Manual count","London","Hillingdon","A4020","PU","511478","180722","A312","LA Boundary","0.68000000000000000","87.57","88.57","6973.23","160.91","650.15","139.46","9.73","7.48","6.74","22.2","13.97","199.58","8072.44"
"2001","36013","Counted","Manual count","London","Hillingdon","M4","TM","507470","177800","4","A4","0.99000000000000000","0","219.18","21747.1","870.91","718.14","123.74","37.74","10.52","27.58","22.86","4.35","226.8","23782.1"
"2001","36121","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","510000","177000","A437","LA Boundary","0.75000000000000000","13.61","86.55","6289.63","218","436","180.44","14.7","17.96","4.35","7.35","7.62","232.43","7262.61"
"2001","36309","Counted","Manual count","London","Hillingdon","A30","PU","510000","175530","LA Boundary","LA Boundary","1.93000000000000010","77.34","277.72","27567.8","297.4","3177.23","1062.36","52.73","146.24","44.29","167.33","52.03","1524.98","32845.2"
"2001","37106","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","508000","191930","LA Boundary","A4180","0.43000000000000000","3.33","13.34","3309.2","59.06","350.86","48.74","5.87","2.86","2.86","2.86","1.75","64.93","3797.39"
"2001","37107","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","510000","190600","A4125","LA Boundary","0.75000000000000000","30.48","60.42","6821.71","28.3","622.7","28.3","13.88","8.98","5.72","4.35","5.44","66.68","7599.81"
"2001","37118","Counted","Manual count","London","Hillingdon","A408","PU","507400","178740","A3044","M4","0.37000000000000000","6.8","33.48","2286.29","68.18","248.21","53.21","17.28","27.9","3.54","6.8","6.26","114.99","2751.14"
"2001","37193","Counted","Manual count","London","Hillingdon","A437","PU","508890","180000","A312","A4020","2.91999999999999990","142.84","116.19","19080.7","212.13","2059.44","321.92","42.64","29.85","22.39","28.78","25.58","471.16","21939.6"
"2001","37713","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4007","PU","505000","183860","LA Boundary","A4020/A408","0.68000000000000000","9.73","32.93","3113.27","42.41","528.9","28.94","20.96","60.87","7.73","12.72","12.22","143.45","3860.96"
"2001","38596","Counted","Dependent on a neighbouring counted link","London","Hillingdon","A40","PU","511227","184507","A4180","LA Boundary","0.19000000000000000","1.09","67.63","5454.64","39.8","716.19","228.41","30.28","40.89","29.87","43.07","71.1","443.62","6721.89"
"2001","38599","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PU","504642","176001","Spout Lane North","A4","1.17999999999999990","13.36","78","10635.6","101.7","1673.7","156.86","33.18","70.67","30.16","90.06","42.23","423.16","12912.1"
"2001","47625","Counted","Manual count","London","Hillingdon","A3044","PU","504800","175080","A3113","Spout Lane North","0.31000000000000000","2.49","25.4","2748.71","23.81","322.17","122.93","12.7","68.38","5.1","17.12","6.24","232.47","3352.56"
"2001","48810","Counted","Manual count","London","Hillingdon","A312","PU","510780","180000","LA Boundary","A4020 Uxbridge rd","1.12000000000000010","42.87","240.45","22102.6","119.61","3046.29","780.15","51.44","111.45","71.44","108.59","93.08","1216.15","26725.1"
"2001","49028","Counted","Manual count","London","Hillingdon","A312","PU","511273","181332","A4020","LA Boundary","1.17999999999999990","3.45","326.21","22264.4","73.69","2803.57","840.3","60.33","100.4","43.95","81.01","40.51","1166.5","26634.4"
"2001","56114","Counted","Manual count","London","Hillingdon","A4","PU","506000","176960","A3044","M4 spur road","1.17999999999999990","28.01","117.21","10824.7","334.83","777.81","200.38","10.34","25.86","21.12","28.87","12.93","299.49","12354.1"
"2001","56742","Counted","Manual count","London","Hillingdon","A408","PU","507000","181070","M4","A4020","4.71999999999999980","75.84","230.97","29606","284.41","4650.5","742.91","53.43","32.75","79.29","86.18","44.82","1039.38","35811.3"
"2001","56944","Counted","Manual count","London","Hillingdon","A4020","PU","506040","183500","A408/Oxford Rd roundabout","A437","1.62000000000000010","53.66","168.65","21233.2","555.48","1912.34","298.38","33.61","18.28","18.28","16.51","11.2","396.27","24266"
"2001","57361","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","509141","187499","B466 Ickenham Rd","B466 Eastcote Rd","0.19000000000000000","10.21","12.18","1163.76","14.76","124.85","18.51","1.91","1.56","0.68","0.41","0.27","23.34","1338.89"
"2001","57771","Counted","Manual count","London","Hillingdon","A4180","PR","507800","190000","Reservoir Rd","Northgate","1.80000000000000000","23.68","167.72","9538.28","77.61","974.09","101.29","7.89","12.5","3.95","5.26","3.29","134.18","10891.9"
"2001","70171","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A312","PU","510000","178930","LA Boundary","A437","0.62000000000000000","6.58","37.65","2606.16","33.79","323.19","148.78","34.47","27.22","7.71","11.79","7.26","237.23","3238.03"
"2001","74922","Counted","Manual count","London","Hillingdon","A437","PU","507550","184880","A437 Long Lane","A40","0.50000000000000000","14.7","13.25","2310.1","73.3","194.14","45.9","5.26","6.71","1.45","3.63","1.81","64.77","2655.56"
"2001","74923","Counted","Manual count","London","Hillingdon","A437","PU","507680","184950","A437 Western Avenue","B466","0.12000000000000000","6.71","15.42","1115.22","30.57","112.27","20.91","2.4","2.49","1.27","1.09","1","29.17","1302.65"
"2001","74924","Counted","Manual count","London","Hillingdon","A437","PU","507800","185070","B466","A40","0.31000000000000000","0.11","15.76","663.28","21.43","98.89","20.87","3.06","2.72","0.23","0.11","0","26.99","826.35"
"2001","74925","Counted","Manual count","London","Hillingdon","A437","PU","507900","184720","A437 Long Lane","A40","0.62000000000000000","10.43","33.79","1844.34","31.3","250.61","48.08","8.39","13.83","1.81","1.36","0.68","74.16","2234.21"
"2001","74926","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","507500","185070","A437 Western Avenue","A437 slip","0.75000000000000000","0.82","262.91","19415.7","82.46","2484.01","975.15","78.38","220.99","154.04","309.17","187.52","1925.26","24170.3"
"2001","74927","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","508300","184720","A437 slip","A437 Western Avenue","0.37000000000000000","0.54","150.37","10503.8","66.95","1360.67","512.61","42.87","113.76","77.29","154.72","93.76","995.02","13076.8"
"2001","75148","Estimated","Estimated from nearby links","London","Hillingdon","A3044","PU","504740","174850","LA Boundary","A3113","0.06000000000000000","1.52","6.6","404.29","1.45","38.87","9","0.52","17.4","0.32","1.59","1.07","29.89","481.11"
"2001","78345","Counted","Dependent on a neighbouring counted link","London","Hillingdon","A40","PR","505750","185620","LA Boundary","B467 slips","0.12000000000000000","0.45","52.94","3507.2","20.37","494.02","96.07","9.16","19.55","16.6","40.6","24.9","206.89","4281.4"
"2001","78346","Estimated","Estimated from nearby links","London","Hillingdon","A40","PR","506000","185580","B467 slips","B467 slips","0.56000000000000000","1.63","190.44","12625.9","73.28","1778.5","345.78","32.86","70.22","59.6","146.15","89.61","744.22","15412.3"
"2001","78347","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A40","PU","506800","185280","B467 slips","A437","0.19000000000000000","0.2","77.36","5710.47","24.29","730.55","286.79","23.07","64.98","45.31","90.97","55.11","566.23","7108.9"
"2001","78348","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","508750","188250","B466 Eastcote Rd","Reservoir Rd","0.99000000000000000","7.98","79.47","5172.14","39.19","530.89","141.89","9.43","7.26","1.09","0.36","0","160.03","5981.73"
"2001","78349","Estimated","Estimated from nearby links","London","Hillingdon","A4180","PU","508200","191500","Northgate","A404","0.37000000000000000","5.44","38.51","2190.62","17.83","223.58","23.27","1.77","2.86","0.82","1.22","0.68","30.62","2501.16"
"2001","78403","Estimated","Estimated from nearby links","London","Hillingdon","A4020","PR","505260","184500","LA Boundary","B467 Harefield Rd","0.25000000000000000","4.9","22.5","1727.49","16.69","232.15","28.76","6.99","11.61","3.63","6.89","6.17","64.05","2062.89"
"2001","99748","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","511200","184000","LA Boundary","A40","0.43000000000000000","25.08","85.57","3214.58","47.31","448.18","142.57","16.67","14.76","3.81","7.3","10.48","195.59","3991.23"
"2002","6013","Counted","Manual count","London","Hillingdon","M4","TM","508900","178400","4","3","1.80000000000000000","0","1188.5","72650.6","1054.99","7757.17","2549.99","169.69","380.82","334.78","837.28","455.8","4728.36","87379.6"
"2002","7049","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","509000","190930","A4180","A4125","1.17999999999999990","18.1","39.21","7486.39","32.32","579.59","106.87","10.77","2.59","5.17","2.15","0.86","128.41","8265.93"
"2002","7572","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PR","506000","177830","A4(T)","A408","1.37000000000000010","41.91","138.71","6471.03","81.33","857.22","150.69","13.47","49.4","6.99","9.48","4.99","235.01","7783.29"
"2002","7969","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3113","PU","504000","175400","M25 Jct 4","A3044","0.81000000000000000","2.95","95.23","12536.6","120.59","1497.79","380.05","41.57","161.28","25.06","100.84","50.42","759.21","15009.5"
"2002","8049","Counted","Manual count","London","Hillingdon","A4125","PU","510004","191753","A404","LA Boundary","0.75000000000000000","6.53","46.27","4024.17","37.29","417.77","38.65","5.44","0.82","1.91","0.54","0","47.36","4572.84"
"2002","8090","Counted","Manual count","London","Hillingdon","A437","PU","507593","183748","A4020","A40","1.37000000000000010","62.37","169.65","10686.8","169.15","1111.19","262.45","27.94","26.44","6.49","3.49","5.49","332.31","12469"
"2002","8280","Counted","Manual count","London","Hillingdon","M4","TM","507489","178674","4","A408","0.12000000000000000","0","30.12","1886.48","31.12","251.02","62.46","9.25","12.11","7.67","8.39","4.9","104.78","2303.52"
"2002","16012","Counted","Manual count","London","Hillingdon","M4","TM","506000","178400","LA Boundary","4","1.62000000000000010","0","861.52","72856.9","717.05","7451.21","2295.04","192.83","284.82","331.4","805.5","351.45","4261.04","86147.7"
