Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","73479","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","191210","A109","LA Boundary","0.75000000000000000","19.87","37.01","3579.18","205.75","610.46","83.83","6.8","1.36","9.25","14.97","13.61","129.82","4562.23"
"2003","73616","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","534600","189460","A1055","LA Boundary","0.43000000000000000","26.2","64.3","2916.9","59.38","529.47","89.54","7.14","13.34","4.13","8.41","9.05","131.61","3701.66"
"2003","75271","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533630","188500","LA Boundary","A503","0.50000000000000000","71.12","111.95","4202.52","197.04","566.46","144.79","7.98","9.62","6.89","6.71","6.17","182.17","5260.14"
"2003","79993","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","534000","189070","A10","A1055","0.56000000000000000","60.22","175.54","6427.55","146.15","1154.51","209.63","12.66","19.19","21.84","15.31","16.13","294.75","8198.5"
"2003","79994","Counted","Manual count","London","Haringey","A1055","PU","534000","189550","A10","A503","0.43000000000000000","9.21","60.49","5185.11","85.41","799.04","228.61","26.99","20","22.39","19.53","26.2","343.72","6473.77"
"2004","6627","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530650","189000","Middle Lane","Church Lane","0.56000000000000000","51.58","126.7","3030.9","98.66","657.43","105.61","4.91","20.67","0.82","1.23","0","133.25","4046.93"
"2004","6638","Counted","Manual count","London","Haringey","A109","PU","530250","191000","A406","A105","1.42999999999999990","112.98","343.66","14528.8","321.17","2191.66","259.97","25.63","34.52","13.08","10.98","4.71","348.89","17734.2"
"2004","6639","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533700","190630","A10","A1010","0.31000000000000000","9.78","18.08","1714.87","12.85","261.08","39.23","4.89","1.14","0.11","0.23","0.23","45.83","2052.71"
"2004","7215","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","530000","189220","A1201","A103","0.87000000000000000","33.43","73.55","6449.64","196.45","1002.93","134.04","17.19","7.96","4.14","3.5","1.91","168.75","7891.31"
"2004","7473","Counted","Manual count","London","Haringey","A1010","PU","533900","190400","A10","A109","0.31000000000000000","24.33","25.02","1650.63","176.37","189.44","31.61","2.39","1.02","2.16","1.93","0.68","39.8","2081.25"
"2004","8670","Counted","Manual count","London","Haringey","A1055","PU","535180","191450","Monument Way/Ferry Lane roundabout","LA Boundary","1.42999999999999990","26.68","319.6","13955.5","324.3","2862.76","584.27","94.68","111.41","36.09","52.83","63.29","942.57","18404.8"
"2004","16070","Counted","Manual count","London","Haringey","A1","PU","528870","187800","LA Boundary","A1000 Cherry Tree Hill","1.12000000000000010","572.69","573.51","7003.32","547.31","1395.92","248.48","30.7","29.06","35.2","31.11","23.33","397.9","9917.96"
"2004","16175","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533600","190400","A1010","A109","0.37000000000000000","31.11","43.8","1252.78","98.25","228.83","64.95","4.37","4.09","2.73","3.68","6.55","86.37","1710.03"
"2004","16622","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","532000","190530","A105","A1080","0.81000000000000000","52.63","34.89","5234.45","196.31","601.94","102.29","11.53","8.57","2.66","0.89","2.07","128.02","6195.61"
"2004","17171","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","533000","188400","LA Boundary","A10","0.81000000000000000","106.73","322.26","5822.2","151.96","1311.79","236.81","32.52","38.43","30.16","21.29","39.03","398.24","8006.45"
"2004","17174","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","533000","189120","B155","A10","1.06000000000000010","88.15","76.94","4593.79","203.36","750.04","83.9","14.69","6.57","1.55","1.16","1.55","109.41","5733.53"
"2004","26181","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533740","189400","A503/A504","A1055","0.37000000000000000","29.47","166.2","3078.38","355.32","735.35","162.65","24.43","23.61","4.91","4.91","11.19","231.7","4566.95"
"2004","26649","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531530","189600","A504","A1080","0.12000000000000000","23.97","31.57","751.04","96.79","114.85","28.7","2.91","1.64","1","0.59","1.5","36.34","1030.58"
"2004","26654","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533400","190600","A109","A109","0.06000000000000000","5.48","9.89","581.86","14.46","92.42","12.44","1.48","1.25","0.89","1.57","1.27","18.9","717.54"
"2004","27242","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","531100","189510","A103","A105","0.43000000000000000","21.49","43.46","1242.52","106.18","258.85","59.86","5.09","3.18","5.89","1.91","4.14","80.08","1731.09"
"2004","27580","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530220","188000","LA Boundary","A103","0.25000000000000000","14.1","17.01","871.3","40.94","98.52","10.46","1.64","0.09","0","0","0","12.19","1039.95"
"2004","27918","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1080","PU","532400","191000","A109","A10","0.43000000000000000","43.62","99.66","4384.4","135.48","711.6","72.43","12.58","9.87","2.39","6.21","3.82","107.3","5438.43"
"2004","28502","Estimated","Estimated from nearby links","London","Haringey","A10","PU","533685","188957","A503","A504","0.06000000000000000","15.03","33.59","783.22","32.79","148.89","32.95","3.16","3.8","2.68","2.05","3.3","47.94","1046.44"
"2004","28532","Counted","Manual count","London","Haringey","A105","PU","531730","189000","LA Boundary","West Green Rd","1.06000000000000010","139.57","221.53","6585.25","352.59","863.7","153.49","10.83","4.64","11.21","3.87","2.71","186.74","8209.82"
"2004","36661","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530000","188100","B540","A1201","0.31000000000000000","29.11","51.06","2196.33","92.9","320.55","34.11","3.18","0.91","1.14","1.02","2.27","42.64","2703.48"
"2004","36670","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530960","190500","A109","A109","0.12000000000000000","19.38","17.38","816.85","80.6","125.81","24.38","1.32","1.23","3.05","0.64","1.55","32.16","1072.79"
"2004","37983","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533000","190800","A109","A1080","0.56000000000000000","9.21","32.34","2360.16","33.77","278.57","56.9","5.73","5.12","5.73","6.55","10.03","90.06","2794.9"
"2004","38560","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530100","188390","A1201","A1201","0.12000000000000000","32.43","41.25","907.69","59.27","132.77","26.38","1.64","0.86","0.18","0.14","0.18","29.38","1170.36"
"2004","38769","Estimated","Estimated from nearby links","London","Haringey","A109","PU","532200","190530","A1080","A1080","0.06000000000000000","4.96","4.48","502.06","23.08","69.68","12.08","1.11","1.14","1.39","1.05","1.02","17.78","617.09"
"2004","46188","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533800","190000","A1055","A1010","0.37000000000000000","44.21","73","2374.97","281.09","425.19","87.74","7.1","7.78","3.41","7.1","5.46","118.58","3272.83"
"2004","46658","Counted","Manual count","London","Haringey","A105","PU","531200","190000","A1080","A109","0.56000000000000000","163.95","73.68","2097.76","648.43","335.67","45.23","4.5","0.61","2.66","0.41","0.2","53.63","3209.17"
"2004","46663","Counted","Manual count","London","Haringey","A109","PU","533000","190540","A1080","A10","0.68000000000000000","49.53","67.54","4287.06","139.34","586.38","81.3","9.26","2.5","1.5","0.25","1","95.81","5176.14"
"2004","47250","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","532000","189260","A105","B155","0.31000000000000000","11.94","20.01","1959.35","138.5","230.72","35.93","2.27","4.43","1.71","0.57","1.36","46.28","2394.87"
"2004","47579","Counted","Manual count","London","Haringey","A1201","PU","530000","188560","A103","A504","0.75000000000000000","59.49","100.16","5491.97","135.91","705.46","60.59","5.46","1.91","0.27","0","0.27","68.5","6501.99"
"2004","48573","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530830","191000","A109","LA Boundary","0.68000000000000000","49.28","54.04","3616.37","268.93","603.65","72.3","8.26","3.5","11.51","6","3.5","105.07","4648.05"
"2004","56644","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530700","189200","A103 Tottenham Lane","A504 High St","0.19000000000000000","3.75","12.83","579.72","13.99","117.28","18.35","1.91","2.39","2.18","2.32","1.02","28.18","751.99"
"2004","57269","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528000","189630","LA boundary","A504 Queen's Avenue","0.50000000000000000","70.96","82.78","2510.92","110.25","431.92","26.38","3.09","2.55","1.64","0.55","0.18","34.39","3170.26"
"2004","57507","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1080","PU","531830","190000","A105","A109","0.68000000000000000","28.27","35.77","2934.42","172.36","512.84","90.56","6.5","9.51","18.51","14.26","13.51","152.85","3808.25"
"2004","70182","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528600","189740","Fortis Green Rd","B550","0.31000000000000000","10.23","13.65","915.03","4.21","122.24","20.81","0.57","0.23","0.34","0.11","0.11","22.17","1077.3"
"2004","70183","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528500","189540","Queens Avenue","Muswell Hill Broadway roundabout","0.37000000000000000","11.6","13.37","1066.79","59.22","143.41","19.24","0.96","0.82","0.96","0.27","0.82","23.06","1305.86"
"2004","70184","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","529050","189520","B550","A1201","0.43000000000000000","15.28","41.87","3209.85","137.23","433.33","55.88","2.71","1.43","4.3","0.8","1.91","67.02","3889.3"
"2004","70185","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530880","189200","Church Lane","A504","0.31000000000000000","8.87","19.56","1038.18","35.48","231.86","25.58","1.02","0.57","2.39","1.14","3.41","34.11","1359.19"
"2004","70186","Estimated","Estimated from nearby links","London","Haringey","A504","PU","530770","189360","A103","A103","0.06000000000000000","3.07","6.21","177.5","15.17","37","8.57","0.71","0.45","0.84","0.3","0.59","11.46","247.34"
"2004","71010","Counted","Dependent on a neighbouring counted link","London","Haringey","A1","PU","527500","188620","A1000 Cherry Tree Hill","LA boundary","0.43000000000000000","5.25","84.06","4406.84","39.8","597.78","81.83","14.33","12.89","7.48","11.94","6.21","134.68","5263.16"
"2004","71011","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1000","PU","527632","188758","A1","LA boundary","0.31000000000000000","15.81","49.46","1335.65","65.95","229.24","23.08","2.73","0.68","0.91","0.68","0.91","29","1709.3"
"2004","73478","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","532660","191400","A1060","LA Boundary","0.37000000000000000","9.01","47.21","4156.91","111.48","556.59","100.02","8.46","11.19","9.01","10.37","10.37","149.42","5021.61"
"2004","73479","Counted","Dependent on a neighbouring counted link","London","Haringey","A1010","PU","533900","191210","A109","LA Boundary","0.75000000000000000","22.38","42.85","3670.86","188.58","461.48","82.42","4.91","3","8.19","14.19","6.82","119.53","4483.3"
"2004","73616","Counted","Dependent on a neighbouring counted link","London","Haringey","A503","PU","534600","189460","A1055","LA Boundary","0.43000000000000000","21.33","69.41","2774.14","36.93","458.64","121.31","6.37","7.8","3.5","6.53","3.34","148.85","3487.97"
"2004","75271","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533630","188500","LA Boundary","A503","0.50000000000000000","75.5","117.9","3788.48","214.87","594.03","164.47","9.64","12.01","6.91","6.37","6.91","206.32","4921.59"
"2004","79993","Counted","Manual count","London","Haringey","A503","PU","534000","189070","A10","A1055","0.56000000000000000","35","171.32","7439.7","148.19","821.58","189.74","18.83","19.04","9.01","13.51","12.28","262.4","8843.18"
"2004","79994","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1055","PU","534000","189550","A10","A503","0.43000000000000000","9.87","63.84","4674.13","93.13","838","259.49","32.32","24.83","21.97","17.67","29.61","385.89","6054.99"
"2005","6627","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530650","189000","Middle Lane","Church Lane","0.56000000000000000","66.34","125.94","2961.99","95.32","658.7","108.18","5.1","22.25","0.82","1.02","0","137.37","3979.33"
"2005","6638","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","530250","191000","A406","A105","1.42999999999999990","145.54","341.67","14198.5","310.9","2196.63","266.04","25.56","37.56","10.43","8.87","4.17","352.63","17400.4"
"2005","6639","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533700","190630","A10","A1010","0.31000000000000000","12.59","18.03","1676.06","12.59","261.61","40.26","4.88","1.25","0.11","0.23","0.23","46.95","2015.24"
"2005","7215","Counted","Manual count","London","Haringey","A504","PU","530000","189220","A1201","A103","0.87000000000000000","41.91","93.35","6392.01","232.11","1037.66","114.31","11.11","6.67","10.48","6.67","2.54","151.77","7906.9"
"2005","7473","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","190400","A10","A109","0.31000000000000000","31.3","24.83","1613.23","170.78","189.83","32.43","2.38","1.02","1.81","1.59","0.68","39.92","2038.6"
"2005","8670","Counted","Manual count","London","Haringey","A1055","PU","535180","191450","Monument Way/Ferry Lane roundabout","LA Boundary","1.42999999999999990","74.59","574.33","15470.8","291.6","3206.53","1046.41","138.23","177.36","43.82","50.08","44.34","1500.24","21043.5"
"2005","16070","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1","PU","528870","187800","LA Boundary","A1000 Cherry Tree Hill","1.12000000000000010","737.69","570.31","6844.57","530.3","1399.04","254.74","30.62","31.43","28.99","25.31","22.86","393.95","9738.18"
"2005","16175","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533600","190400","A1010","A109","0.37000000000000000","40.14","43.55","1224.45","95.12","229.3","66.68","4.49","4.35","2.18","2.99","6.53","87.23","1679.64"
"2005","16622","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","532000","190530","A105","A1080","0.81000000000000000","67.81","34.79","5115.78","190.17","603.24","104.67","11.5","9.14","2.06","0.88","2.06","130.32","6074.31"
"2005","17171","Counted","Manual count","London","Haringey","A503","PU","533000","188400","LA Boundary","A10","0.81000000000000000","187.52","388.89","6118.83","225.85","1261.92","294.84","45.41","64.86","13.86","17.69","24.77","461.43","8456.91"
"2005","17174","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","533000","189120","B155","A10","1.06000000000000010","113.35","76.73","4489.86","197.02","751.46","85.98","15.04","6.94","1.54","1.16","1.54","112.2","5627.26"
"2005","26181","Counted","Manual count","London","Haringey","A10","PU","533740","189400","A503/A504","A1055","0.37000000000000000","56.47","115.26","3221.7","395.86","630.32","106.41","17.15","22.86","6.8","7.76","4.22","165.2","4528.34"
"2005","26649","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531530","189600","A504","A1080","0.12000000000000000","30.89","31.39","734.02","93.76","115.08","29.39","2.95","1.81","0.82","0.5","1.45","36.92","1011.17"
"2005","26654","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533400","190600","A109","A109","0.06000000000000000","7.05","9.87","568.66","13.99","92.65","12.75","1.5","1.34","0.73","1.29","1.22","18.82","703.99"
"2005","27242","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","531100","189510","A103","A105","0.43000000000000000","27.62","43.18","1214.2","102.72","259.57","61.44","5.08","3.65","4.92","1.59","3.97","80.65","1700.32"
"2005","27580","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530220","188000","LA Boundary","A103","0.25000000000000000","18.05","16.96","851.5","39.64","98.7","10.8","1.63","0.09","0","0","0","12.52","1019.33"
"2005","27918","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1080","PU","532400","191000","A109","A10","0.43000000000000000","55.88","99.07","4285.1","131.14","713.15","74.3","12.54","10.64","2.06","5.08","3.65","108.27","5336.73"
"2005","28502","Estimated","Estimated from nearby links","London","Haringey","A10","PU","533685","188957","A503","A504","0.06000000000000000","22.59","37.88","793.51","36.88","145.76","37.2","3.97","5.62","1.5","1.7","2.34","52.32","1066.35"
"2005","28532","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531730","189000","LA Boundary","West Green Rd","1.06000000000000010","179.67","220.16","6435.78","341.22","865.58","157.31","10.8","5.4","9.25","3.47","2.7","188.92","8051.67"
"2005","36661","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530000","188100","B540","A1201","0.31000000000000000","37.42","50.8","2146.44","89.93","321.26","35.04","3.29","0.91","1.02","0.91","2.27","43.43","2651.86"
"2005","36670","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530960","190500","A109","A109","0.12000000000000000","24.95","17.28","798.34","78.02","126.1","24.99","1.32","1.36","2.49","0.54","1.5","32.21","1051.95"
"2005","37983","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533000","190800","A109","A1080","0.56000000000000000","11.84","32.05","2306.76","32.66","279.24","58.38","5.72","5.72","4.69","5.31","9.59","89.4","2740.11"
"2005","38560","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530100","188390","A1201","A1201","0.12000000000000000","41.78","41.01","887.11","57.38","133.09","27.08","1.63","0.95","0.18","0.14","0.18","30.16","1148.74"
"2005","38769","Estimated","Estimated from nearby links","London","Haringey","A109","PU","532200","190530","A1080","A1080","0.06000000000000000","7.69","7.37","494.81","21.75","64.75","14.06","1.41","1.04","0.48","0.73","0.91","18.62","607.3"
"2005","46188","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533800","190000","A1055","A1010","0.37000000000000000","56.88","72.53","2321.12","272.3","426.07","89.95","7.08","8.44","2.86","5.85","5.31","119.48","3211.49"
"2005","46658","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531200","190000","A1080","A109","0.56000000000000000","211.06","73.08","2050.19","627.87","336.39","46.34","4.49","0.61","2.25","0.41","0.2","54.3","3141.82"
"2005","46663","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533000","190540","A1080","A10","0.68000000000000000","64.12","67.11","4189.78","134.97","587.78","83.33","9.23","2.49","1.25","0.25","1","97.55","5077.18"
"2005","47250","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","532000","189260","A105","B155","0.31000000000000000","15.42","19.96","1914.88","134.15","231.11","36.97","2.27","4.88","1.36","0.45","1.25","47.17","2347.27"
"2005","47579","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530000","188560","A103","A504","0.75000000000000000","76.48","99.61","5367.55","131.45","707.07","62.05","5.44","2.18","0.27","0","0.27","70.22","6375.91"
"2005","48573","Counted","Manual count","London","Haringey","A105","PU","530830","191000","A109","LA Boundary","0.68000000000000000","93.56","60.62","4697.47","220.29","594.26","100.04","10.48","2","1.5","0.75","1.75","116.51","5689.15"
"2005","56644","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530700","189200","A103 Tottenham Lane","A504 High St","0.19000000000000000","4.83","12.72","566.57","13.54","117.57","18.78","1.91","2.59","1.84","1.91","0.95","27.96","738.37"
"2005","57269","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528000","189630","LA boundary","A504 Queen's Avenue","0.50000000000000000","91.26","82.19","2453.8","106.87","432.74","27.03","3.08","2.72","1.45","0.54","0.18","35.02","3110.61"
"2005","57507","Counted","Manual count","London","Haringey","A1080","PU","531830","190000","A105","A109","0.68000000000000000","55.38","79.09","2928.4","157.92","438.84","117.51","10.73","7.73","5.49","10.23","11.48","163.16","3767.41"
"2005","70182","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528600","189740","Fortis Green Rd","B550","0.31000000000000000","13.15","13.61","894.27","4.08","122.59","21.21","0.68","0.34","0.34","0.11","0.11","22.79","1057.34"
"2005","70183","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528500","189540","Queens Avenue","Muswell Hill Broadway roundabout","0.37000000000000000","14.97","13.34","1042.51","57.43","143.7","19.46","0.95","0.82","0.95","0.27","0.82","23.27","1280.24"
"2005","70184","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","529050","189520","B550","A1201","0.43000000000000000","19.69","41.6","3137.1","132.72","434.37","57.31","2.7","1.43","3.49","0.64","1.75","67.31","3813.11"
"2005","70185","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530880","189200","Church Lane","A504","0.31000000000000000","11.45","19.39","1014.59","34.36","232.36","26.2","1.02","0.57","2.04","0.91","3.29","34.02","1334.72"
"2005","70186","Estimated","Estimated from nearby links","London","Haringey","A504","PU","530770","189360","A103","A103","0.06000000000000000","3.95","6.17","173.48","14.67","37.08","8.78","0.73","0.5","0.7","0.25","0.57","11.52","242.93"
"2005","71010","Counted","Dependent on a neighbouring counted link","London","Haringey","A1","PU","527500","188620","A1000 Cherry Tree Hill","LA boundary","0.43000000000000000","5.87","87","4200.96","47.31","681.4","70.33","11.59","6.51","9.84","11.27","7.14","116.69","5133.36"
"2005","71011","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1000","PU","527632","188758","A1","LA boundary","0.31000000000000000","16.1","45.36","1317.37","70.19","233.49","21.66","2.49","0.68","0.91","0.68","1.13","27.56","1693.97"
"2005","73478","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","532660","191400","A1060","LA Boundary","0.37000000000000000","8.98","43.27","4100.1","118.66","566.64","94.03","7.62","11.02","8.98","10.07","12.38","144.11","4972.78"
"2005","73479","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","191210","A109","LA Boundary","0.75000000000000000","22.59","39.46","3620.55","200.85","469.75","77.57","4.63","2.99","8.16","13.88","8.16","115.4","4446.02"
"2005","73616","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","534600","189460","A1055","LA Boundary","0.43000000000000000","21.75","63.66","2736.08","39.37","467.07","114.15","5.87","7.78","3.49","6.51","3.97","141.77","3447.96"
"2005","75271","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533630","188500","LA Boundary","A503","0.50000000000000000","97.25","117.21","3702.65","208.11","595.49","168.56","9.62","13.06","5.62","5.08","6.89","208.84","4832.3"
"2005","79993","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","534000","189070","A10","A1055","0.56000000000000000","45.11","170.44","7270.97","143.5","823.42","194.53","18.78","20.62","7.35","11.02","12.04","264.34","8672.67"
"2005","79994","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1055","PU","534000","189550","A10","A503","0.43000000000000000","12.7","63.35","4568.17","90.18","840","265.92","32.39","26.83","18.1","14.45","29.21","386.9","5948.59"
"2006","6627","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530650","189000","Middle Lane","Church Lane","0.56000000000000000","86.34","137.17","3076.09","104.31","698.5","102.88","4.69","22.45","0.61","0.82","0","131.45","4147.52"
"2006","6638","Counted","Manual count","London","Haringey","A109","PU","530250","191000","A406","A105","1.42999999999999990","165.88","315.59","13432.8","358.89","2475.71","267.6","19.82","29.73","7.82","18.78","10.95","354.72","16937.7"
"2006","6639","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533700","190630","A10","A1010","0.31000000000000000","16.33","19.5","1740.58","13.61","277.26","38.33","4.42","1.25","0.11","0.23","0.23","44.57","2095.52"
"2006","7215","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","530000","189220","A1201","A103","0.87000000000000000","54.61","101.61","6638.09","253.38","1099.89","108.91","10.48","6.67","10.16","6.35","2.54","145.11","8238.07"
"2006","7473","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","190400","A10","A109","0.31000000000000000","40.71","27.1","1675.26","186.66","201.4","30.96","2.27","1.02","1.7","1.47","0.79","38.22","2128.64"
"2006","8670","Counted","Manual count","London","Haringey","A1055","PU","535180","191450","Monument Way/Ferry Lane roundabout","LA Boundary","1.42999999999999990","80.33","446.52","13421.8","235.26","3456.39","944.17","180.49","206.57","54.25","71.99","54.25","1511.72","19071.7"
"2006","16070","Counted","Manual count","London","Haringey","A1","PU","528870","187800","LA Boundary","A1000 Cherry Tree Hill","1.12000000000000010","260.46","550.31","7779.03","511.93","2013.85","390.28","46.13","60.42","38.78","60.42","41.64","637.67","11492.8"
"2006","16175","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533600","190400","A1010","A109","0.37000000000000000","52.12","47.36","1271.53","103.83","243.18","63.41","4.22","4.35","2.18","2.86","7.48","84.51","1750.4"
"2006","16622","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","532000","190530","A105","A1080","0.81000000000000000","88.16","37.74","5312.73","207.86","639.51","99.66","10.61","9.14","2.06","0.88","2.36","124.72","6322.56"
"2006","17171","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","533000","188400","LA Boundary","A10","0.81000000000000000","243.54","423.1","6354.7","246.49","1337.69","280.39","41.87","65.16","13.56","17.1","28.89","446.98","8808.95"
"2006","17174","Counted","Manual count","London","Haringey","A504","PU","533000","189120","B155","A10","1.06000000000000010","48.58","74.8","4014.84","191.24","808.14","65.93","8.1","2.7","1.54","2.7","1.54","82.51","5171.53"
"2006","26181","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533740","189400","A503/A504","A1055","0.37000000000000000","73.35","125.47","3345.81","432.33","668.29","101.24","15.92","22.86","6.67","7.35","4.76","158.81","4730.7"
"2006","26649","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531530","189600","A504","A1080","0.12000000000000000","40.14","34.16","762.28","102.38","122.02","27.99","2.68","1.81","0.77","0.45","1.72","35.43","1056.26"
"2006","26654","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533400","190600","A109","A109","0.06000000000000000","9.14","10.73","590.57","15.29","98.23","12.13","1.38","1.36","0.7","1.22","1.43","18.23","733.04"
"2006","27242","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","531100","189510","A103","A105","0.43000000000000000","35.88","46.99","1261.03","112.24","275.13","58.42","4.76","3.65","4.76","1.59","4.76","77.95","1773.35"
"2006","27580","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530220","188000","LA Boundary","A103","0.25000000000000000","23.5","18.51","884.34","43.27","104.6","10.25","1.45","0.09","0","0","0","11.79","1062.51"
"2006","27918","Counted","Manual count","London","Haringey","A1080","PU","532400","191000","A109","A10","0.43000000000000000","22.23","109.54","4862.35","173.68","940.34","80.97","10.32","14.13","0.64","6.51","1.91","114.47","6200.38"
"2006","28502","Estimated","Estimated from nearby links","London","Haringey","A10","PU","533685","188957","A503","A504","0.06000000000000000","29.35","41.23","824.06","40.28","154.52","35.36","3.7","5.65","1.47","1.63","2.72","50.53","1110.62"
"2006","28532","Counted","Manual count","London","Haringey","A105","PU","531730","189000","LA Boundary","West Green Rd","1.06000000000000010","289.17","378.24","7261.27","296.11","1682.2","238.28","17.35","13.11","3.86","9.25","7.71","289.56","9907.37"
"2006","36661","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530000","188100","B540","A1201","0.31000000000000000","48.65","55.23","2229.22","98.2","340.65","33.23","3.06","0.91","0.91","0.79","2.61","41.5","2764.81"
