Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","74512","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550420","183000","LA Boundary","Marsh Way","0.25000000000000000","2.9","13.7","1138.36","13.7","233.15","41.37","5.81","11.25","5.35","11.61","12.88","88.27","1487.18"
"2003","74513","Counted","Manual count","London","Havering","A1306","PU","551000","182850","A13 Marsh Way","A125 / B1335","0.93000000000000000","17.01","89.13","4408.66","62.26","756.95","171.46","33","49.33","12.93","21.77","22.45","310.94","5627.94"
"2003","74514","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","553000","182550","A125 / B1335","Lamb's Lane North","0.93000000000000000","18.71","71.44","4890.39","40.48","913.1","240.18","36.74","55.45","19.73","28.92","30.28","411.3","6326.71"
"2003","78379","Estimated","Estimated using previous year's AADF on this link","London","Havering","A127","PR","557600","188670","Hall Lane (mid-junction)","M25","1.49000000000000000","3.27","184.52","15729.8","36.47","3054.19","493.7","40.82","45.18","39.74","59.88","53.34","732.66","19737.6"
"2003","78380","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PR","554320","181500","Lamb's Lane North","A13","1.55000000000000000","7.37","74.28","7720.86","58.97","1457.19","365.72","48.76","256.85","38.56","60.67","68.61","839.16","10150.5"
"2003","80795","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550590","182650","A1306 NEW ROAD","A13","0.37000000000000000","9.53","22.05","1110.82","20.68","149.96","28.71","2.99","4.08","2.59","4.49","2.86","45.72","1349.24"
"2003","80796","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550630","182020","A13","Manor Way","0.50000000000000000","12.7","8.89","444.35","8.35","60.06","11.43","1.09","1.63","1.09","1.81","1.09","18.14","539.79"
"2003","99816","Estimated","Estimated using previous year's AADF on this link","London","Havering","A13","PU","550360","182400","LA Boundary","Marsh Way","0.31000000000000000","0.34","133.93","5073.64","22.45","865.7","211.26","37.88","86.41","35.04","74.84","185.18","630.62","6726.34"
"2003","99903","Counted","Manual count","London","Havering","A13","PU","551300","181730","Marsh Way","Ferry Lane","0.87000000000000000","1.91","470.57","14272.5","91.13","3092.65","736.65","170.83","298.47","100.97","325.78","290.85","1923.54","19850.4"
"2004","7889","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","552000","183400","A1306","A1112","1.17999999999999990","28.95","96.79","6364.86","157.28","1014.14","202.22","20.31","44.94","5.62","8.64","7.35","289.08","7922.15"
"2004","8560","Counted","Manual count","London","Havering","A124","PU","551712","187469","Rom Valley Way","Upper Rainham Rd roundabout","0.19000000000000000","7.03","18.97","1957.49","48.44","192.81","48.03","9.89","10.1","3.21","1.91","2.66","75.8","2293.5"
"2004","16643","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","189100","A118","A12","0.56000000000000000","5.12","35.41","3449.47","281.43","450.5","61.4","7.16","1.43","2.87","3.27","3.48","79.62","4296.43"
"2004","17876","Estimated","Estimated using previous year's AADF on this link","London","Havering","M25","TM","558360","185100","LA Boundary","29","2.85999999999999990","0","479.13","72018.4","141.23","11796.3","3689.74","480.18","513.65","1763.79","5479.68","8377.49","20304.5","104740"
"2004","18472","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551000","189002","A125","A125","0.25000000000000000","2.46","34.39","2798.84","79.69","338.31","62.13","4.82","2.09","1.91","1.82","1.55","74.32","3325.54"
"2004","26211","Counted","Manual count","London","Havering","A12","PU","550830","190000","A125","A118/A127","1.99000000000000000","12.37","292.56","23525.2","145.55","3202.1","577.11","57.49","41.48","56.04","141.18","140.46","1013.76","28179.2"
"2004","26665","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","550000","188400","LA Boundary","A125","1.24000000000000000","31.38","83.24","7018.24","164.2","867.39","116.89","9.55","0.91","7.73","6.82","2.73","144.64","8277.7"
"2004","26671","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","550000","187150","LA boundary","A125","1.17999999999999990","45.8","89.01","6702.76","246.73","877.6","138.7","14.69","3.02","7.78","5.62","4.75","174.57","8090.67"
"2004","26673","Counted","Manual count","London","Havering","A125","PU","552000","185000","A1112","A124 roundabout","2.54999999999999990","31.7","153.85","16394.9","110.96","1777.21","409.34","52.22","67.13","17.72","8.39","14.92","569.71","19006.6"
"2004","28690","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","188559","A1251","A118","0.37000000000000000","11.19","54.99","2928.69","58.67","350.55","64.13","9.01","7.78","1.77","1.23","2.05","85.97","3478.87"
"2004","38022","Counted","Manual count","London","Havering","M25","TM","557400","190260","29","LA Boundary","2.04999999999999980","0","356.48","45163.9","227.4","6906.03","3477.03","330.97","288.19","933.61","3817","3801.24","12648","65301.8"
"2004","38647","Counted","Manual count","London","Havering","A1251","PU","551469","189000","A125","A118","0.87000000000000000","5.41","58.9","5811.27","747.9","568.96","141.37","13.05","45.21","6.37","4.78","4.46","215.23","7402.26"
"2004","46211","Counted","Manual count","London","Havering","A12","PU","555000","191400","A118/A127","MAYLANDS WAY","2.41999999999999990","33.7","445.25","28798.2","233.27","4165.98","822.2","72.73","53.22","78.05","164.08","164.08","1354.37","34997.1"
"2004","46216","Counted","Manual count","London","Havering","A13","PR","554000","180360","Ferry Lane","A1036","2.16999999999999990","4.78","900.25","32645.4","136.11","6694.96","2235.1","386.84","1084.12","449.73","1148.59","1315.75","6620.14","46996.8"
"2004","46681","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551312","188000","A124","A1251","0.43000000000000000","8.6","35.02","3156.05","34.39","326.99","53.49","7.8","6.05","2.71","2.23","2.07","74.34","3626.79"
"2004","56211","Counted","Manual count","London","Havering","A12","PU","550000","189130","LA Boundary","A125","1.17999999999999990","8.21","224.26","15282.6","112.35","2335.51","414.82","44.51","55.31","14.26","46.67","54.88","630.44","18585.1"
"2004","56520","Counted","Manual count","London","Havering","A124","PU","555000","186850","A125 roundabout","B1421 Corbets Tey Rd","2.73000000000000000","26.02","117.08","15512.2","254.17","1211.79","365.24","15.01","6","2","3","1","392.26","17487.5"
"2004","56651","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551200","189100","A125","A1251","0.25000000000000000","5.37","18.1","2739.8","345.77","321.85","38.66","6.91","1.91","1.64","0.73","1.46","51.31","3476.83"
"2004","56663","Counted","Manual count","London","Havering","A127","PU","554050","190000","A12/A118","Hall Lane (mid-junction)","2.04999999999999980","11.26","225.9","25428.2","58.54","4368.61","590.64","50.28","56.29","50.28","135.84","125.33","1008.66","31089.9"
"2004","56683","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","552840","190000","A1251","A12/A127","1.55000000000000000","22.17","118.83","10155.5","257.56","1626.07","255.85","18.76","13.08","13.65","14.78","13.65","329.76","12487.7"
"2004","71002","Counted","Dependent on a neighbouring counted link","London","Havering","A1112","PU","551070","184140","A125","LA boundary","0.31000000000000000","3.75","18.31","1919.21","21.95","241.64","94.61","6.14","9.78","2.27","5.23","4.55","122.58","2323.68"
"2004","73494","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","555000","194030","28","LA Boundary","2.29999999999999980","0","408.95","70983.1","413.16","12897.1","3992.73","303.77","369.4","1247.05","7629.53","3356.59","16899.1","101601"
"2004","73495","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","556808","192356","LA Boundary","28","0.12000000000000000","0","21.61","2737.2","13.78","418.55","210.73","20.06","17.47","56.58","231.33","230.38","766.55","3957.69"
"2004","73497","Counted","Dependent on a neighbouring counted link","London","Havering","A127","PR","558535","188450","M25","LA Boundary","0.06000000000000000","0.18","8.82","1126.42","2.59","214.6","61.45","4.64","5.19","8.96","21.79","11.08","113.1","1465.53"
"2004","74512","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550420","183000","LA Boundary","Marsh Way","0.25000000000000000","2.55","13.1","1155.21","15.74","221.42","45.85","6.82","13.55","5.19","10.37","14.46","96.24","1501.71"
"2004","74513","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","551000","182850","A13 Marsh Way","A125 / B1335","0.93000000000000000","14.33","85.28","4473.62","71.3","718.77","190.01","38.55","59.36","12.62","19.79","24.9","345.23","5694.19"
"2004","74514","Counted","Manual count","London","Havering","A1306","PU","553000","182550","A125 / B1335","Lamb's Lane North","0.93000000000000000","13.65","68.23","6458.67","32.07","1021.35","235.04","31.04","84.6","35.48","56.63","45.71","488.5","8068.81"
"2004","78379","Counted","Manual count","London","Havering","A127","PR","557600","188670","Hall Lane (mid-junction)","M25","1.49000000000000000","5.46","325.85","13956.4","27.29","2773.27","548.54","58.4","43.66","57.31","174.66","146.82","1029.4","18112.2"
"2004","78380","Counted","Manual count","London","Havering","A1306","PR","554320","181500","Lamb's Lane North","A13","1.55000000000000000","5.12","66.52","8131.47","32.41","1279.82","383.21","55.72","293.94","47.76","94.38","56.86","931.86","10442.1"
"2004","80795","Counted","Manual count","London","Havering","A1306","PU","550590","182650","A1306 NEW ROAD","A13","0.37000000000000000","8.19","21.15","1127.24","23.61","142.46","31.79","3.41","4.91","2.46","3.96","3.27","49.81","1364.26"
"2004","80796","Counted","Manual count","London","Havering","A1306","PU","550630","182020","A13","Manor Way","0.50000000000000000","10.92","8.37","450.84","9.46","56.95","12.74","1.46","2","0.91","1.64","1.27","20.01","545.63"
"2004","99816","Estimated","Estimated using previous year's AADF on this link","London","Havering","A13","PU","550360","182400","LA Boundary","Marsh Way","0.31000000000000000","0.34","128.27","5148.6","25.81","822.02","233.9","44.12","104.27","34","67.43","206.73","690.45","6815.15"
"2004","99903","Estimated","Estimated using previous year's AADF on this link","London","Havering","A13","PU","551300","181730","Marsh Way","Ferry Lane","0.87000000000000000","1.91","450.52","14483.3","104.43","2936.52","815.4","199.63","360.74","97.75","293.24","324.76","2091.51","20066.3"
"2005","7889","Counted","Manual count","London","Havering","A125","PU","552000","183400","A1306","A1112","1.17999999999999990","24.99","65.93","10309.8","188.74","1221.66","434.8","43.52","68.09","9.91","30.6","44.82","631.73","12417.9"
"2005","8560","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","551712","187469","Rom Valley Way","Upper Rainham Rd roundabout","0.19000000000000000","7.14","17.42","1930.71","51.64","196.23","45.25","9.12","10","3.2","1.91","3.2","72.67","2268.66"
"2005","16643","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","189100","A118","A12","0.56000000000000000","5.1","32.25","3402.28","299.85","458.66","57.56","6.53","1.43","2.86","3.27","4.29","75.93","4268.97"
"2005","17876","Estimated","Estimated using previous year's AADF on this link","London","Havering","M25","TM","558360","185100","LA Boundary","29","2.85999999999999990","0","472.61","70959.9","156.49","13057.7","3750.6","475.74","550.85","1597.27","4896.12","9056.73","20327.3","104974"
"2005","18472","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551000","189002","A125","A125","0.25000000000000000","2.45","31.57","2760.43","84.82","344.56","58.42","4.45","2.09","1.91","1.81","1.91","70.58","3291.96"
"2005","26211","Counted","Manual count","London","Havering","A12","PU","550830","190000","A125","A118/A127","1.99000000000000000","37.74","416.59","26927.9","240.95","3458.98","1263.55","70.4","48.63","67.5","202.49","97.98","1750.54","32795"
"2005","26665","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","550000","188400","LA Boundary","A125","1.24000000000000000","31.75","76.2","6921.95","174.64","883.16","110.23","8.62","0.91","7.71","6.8","3.63","137.89","8193.85"
"2005","26671","Counted","Manual count","London","Havering","A124","PU","550000","187150","LA boundary","A125","1.17999999999999990","76.7","84.89","8037.97","276.22","670.51","202.96","9.48","8.19","3.45","3.88","5.17","233.13","9302.72"
"2005","26673","Counted","Manual count","London","Havering","A125","PU","552000","185000","A1112","A124 roundabout","2.54999999999999990","53.93","222.24","18576.3","70.67","1897.89","602.56","54.86","64.16","24.18","40.91","10.23","796.91","21564"
"2005","28690","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","188559","A1251","A118","0.37000000000000000","11.29","50.35","2888.58","62.6","356.94","60.28","8.16","7.76","1.77","1.22","2.31","81.51","3439.97"
"2005","38022","Estimated","Estimated using previous year's AADF on this link","London","Havering","M25","TM","557400","190260","29","LA Boundary","2.04999999999999980","0","351.77","44500.1","251.48","7644.58","3533.39","328.57","309.11","844.99","3410.65","4109.69","12536.4","65284.3"
"2005","38647","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1251","PU","551469","189000","A125","A118","0.87000000000000000","5.4","53.66","5731.57","796.34","579.16","133.04","11.75","44.77","6.35","4.76","5.4","206.07","7366.8"
"2005","46211","Counted","Manual count","London","Havering","A12","PU","555000","191400","A118/A127","MAYLANDS WAY","2.41999999999999990","17.69","346.73","33347.4","143.29","4193.52","889.83","86.68","97.3","13.27","166.29","147.72","1401.08","39432"
"2005","46216","Counted","Manual count","London","Havering","A13","PR","554000","180360","Ferry Lane","A1036","2.16999999999999990","0","1224.84","33955.7","81.76","6437.73","1678.1","588.21","793.8","247.67","1000.98","1603.48","5912.24","47612.2"
"2005","46681","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551312","188000","A124","A1251","0.43000000000000000","8.73","32.07","3112.81","36.51","332.92","50.33","6.99","6.03","2.7","2.22","2.38","70.65","3584.97"
"2005","56211","Counted","Manual count","London","Havering","A12","PU","550000","189130","LA Boundary","A125","1.17999999999999990","1.72","382.66","17497.5","155.13","2485.12","652.85","76.27","28.87","38.78","83.6","90.06","970.43","21490.9"
"2005","56520","Counted","Manual count","London","Havering","A124","PU","555000","186850","A125 roundabout","B1421 Corbets Tey Rd","2.73000000000000000","58.88","137.71","17070.5","312.35","1283.33","392.18","36.92","10.98","0","0","1","441.08","19244.9"
"2005","56651","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551200","189100","A125","A1251","0.25000000000000000","5.44","16.51","2702.28","368.32","327.77","36.38","6.35","1.91","1.63","0.73","1.63","48.63","3463.52"
"2005","56663","Counted","Manual count","London","Havering","A127","PU","554050","190000","A12/A118","Hall Lane (mid-junction)","2.04999999999999980","16.47","246.99","28307.6","137.71","3669.61","708.77","74.1","142.2","41.91","108.52","53.89","1129.4","33491.3"
"2005","56683","Counted","Manual count","London","Havering","A118","PU","552840","190000","A1251","A12/A127","1.55000000000000000","59.54","159.33","10978.3","312.42","1014.93","248.35","14.74","18.71","13.61","18.71","6.8","320.92","12785.9"
"2005","71002","Counted","Dependent on a neighbouring counted link","London","Havering","A1112","PU","551070","184140","A125","LA boundary","0.31000000000000000","4.42","13.04","2381.86","31.75","332.15","71.33","8.51","9.3","3.74","5.56","7.82","106.26","2865.06"
"2005","73494","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","555000","194030","28","LA Boundary","2.29999999999999980","0","421.26","65852.4","360","13120.3","4493.71","459.02","459.02","1121.96","6980.15","3687.28","17201.1","96955.1"
"2005","73495","Estimated","Estimated using previous year's AADF on this link","London","Havering","M25","TM","556808","192356","LA Boundary","28","0.12000000000000000","0","21.32","2696.98","15.24","463.31","214.15","19.91","18.73","51.21","206.71","249.07","759.78","3956.63"
"2005","73497","Counted","Dependent on a neighbouring counted link","London","Havering","A127","PR","558535","188450","M25","LA Boundary","0.06000000000000000","0.14","17.94","1142.48","2.97","217.3","53.28","5.51","4.69","10.68","26.26","12.81","113.24","1493.93"
"2005","74512","Counted","Dependent on a neighbouring counted link","London","Havering","A1306","PU","550420","183000","LA Boundary","Marsh Way","0.25000000000000000","4.72","13.15","1225.63","24.95","157.4","54.43","6.62","11.16","1.63","9.43","5.44","88.72","1509.86"
"2005","74513","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","551000","182850","A13 Marsh Way","A125 / B1335","0.93000000000000000","14.97","77.91","4412.4","76.2","732.11","178.61","35.38","59.19","12.59","19.05","29.94","334.76","5633.38"
"2005","74514","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","553000","182550","A125 / B1335","Lamb's Lane North","0.93000000000000000","13.61","62.26","6370.6","34.02","1039.65","221.13","28.58","84.03","35.38","56.13","54.43","479.68","7986.21"
"2005","78379","Estimated","Estimated using previous year's AADF on this link","London","Havering","A127","PR","557600","188670","Hall Lane (mid-junction)","M25","1.49000000000000000","5.99","311.9","13820.9","26.13","2892.52","549.76","57.15","46.81","51.17","154.04","156.22","1015.16","18066.6"
"2005","78380","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PR","554320","181500","Lamb's Lane North","A13","1.55000000000000000","5.1","64.07","8052.55","30.62","1334.72","384.43","53.87","311.28","42.53","82.78","60.67","935.55","10417.5"
"2005","80795","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550590","182650","A1306 NEW ROAD","A13","0.37000000000000000","8.3","19.32","1111.78","25.17","145.06","29.94","3.13","4.9","2.45","3.95","3.81","48.17","1349.51"
"2005","80796","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550630","182020","A13","Manor Way","0.50000000000000000","11.07","7.8","444.71","10.16","58.06","11.98","1.27","2","0.91","1.63","1.63","19.41","540.15"
"2005","99816","Counted","Dependent on a neighbouring counted link","London","Havering","A13","PU","550360","182400","LA Boundary","Marsh Way","0.31000000000000000","0","182.01","7489.97","21.77","587.87","323.76","66","117.03","90.83","74.39","202.31","874.32","9155.94"
"2005","99903","Counted","Manual count","London","Havering","A13","PU","551300","181730","Marsh Way","Ferry Lane","0.87000000000000000","0","331.81","17441.1","55.25","2737.03","868.74","238.14","367.37","98.75","359.12","497.24","2429.35","22994.5"
"2006","7889","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","552000","183400","A1306","A1112","1.17999999999999990","31.03","71.96","10499.4","197.79","1211.32","431.78","42.23","71.53","8.62","25.86","46.54","626.56","12607"
"2006","8560","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","551712","187469","Rom Valley Way","Upper Rainham Rd roundabout","0.19000000000000000","8.85","18.92","1966.16","54.16","194.66","44.97","8.78","10.55","2.79","1.63","3.33","72.05","2305.95"
"2006","16643","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","189100","A118","A12","0.56000000000000000","6.33","35.31","3464.54","314.55","454.78","57.36","6.33","1.43","2.45","2.86","4.29","74.71","4343.89"
"2006","17876","Counted","Manual count","London","Havering","M25","TM","558360","185100","LA Boundary","29","2.85999999999999990","0","597.8","85551.2","732.38","13546","4497.59","655.18","982.77","919.13","8829.3","5147.55","21031.5","121459"
"2006","18472","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551000","189002","A125","A125","0.25000000000000000","2.99","34.29","2811.06","88.91","341.56","58.06","4.35","2.27","1.63","1.54","1.91","69.76","3345.58"
"2006","26211","Counted","Manual count","London","Havering","A12","PU","550830","190000","A125","A118/A127","1.99000000000000000","10.89","493.52","26141.2","1082.84","5054.93","838.25","100.16","126.28","15.24","184.34","95.8","1360.08","34132.6"
"2006","26665","Counted","Manual count","London","Havering","A118","PU","550000","188400","LA Boundary","A125","1.24000000000000000","78.93","125.19","7858.64","190.06","1162.13","192.33","5.44","4.08","3.63","5.9","0.91","212.29","9548.3"
"2006","26671","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","550000","187150","LA boundary","A125","1.17999999999999990","94.8","92.65","8185.34","290.01","665.34","201.67","9.48","8.19","3.02","3.02","5.17","230.54","9463.89"
"2006","26673","Counted","Manual count","London","Havering","A125","PU","552000","185000","A1112","A124 roundabout","2.54999999999999990","75.32","332.9","15854.5","245.49","2622.27","535.61","49.28","66.02","3.72","15.81","1.86","672.3","19727.5"
"2006","28690","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","188559","A1251","A118","0.37000000000000000","14.15","54.84","2941.51","65.73","353.94","59.88","8.03","8.16","1.5","1.09","2.45","81.1","3497.13"
"2006","38022","Counted","Manual count","London","Havering","M25","TM","557400","190260","29","LA Boundary","2.04999999999999980","0","485.74","65340.4","406.4","11181.7","3725.74","430.35","839.75","931.81","6965.75","3820.79","16714.2","94128.5"
"2006","38647","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1251","PU","551469","189000","A125","A118","0.87000000000000000","6.67","58.74","5836.98","835.4","574.39","132.09","11.43","46.99","5.4","4.13","5.4","205.44","7510.95"
"2006","46211","Counted","Manual count","London","Havering","A12","PU","555000","191400","A118/A127","MAYLANDS WAY","2.41999999999999990","27.42","368.85","27230","173.37","5487.57","847.37","78.72","74.3","53.07","183.1","93.76","1330.32","34590.1"
"2006","46216","Estimated","Estimated using previous year's AADF on this link","London","Havering","A13","PR","554000","180360","Ferry Lane","A1036","2.16999999999999990","0","1328.03","34532.8","78.59","6746.52","1727.31","589.79","861.27","225.44","895.41","1736.04","6035.27","48721.2"
"2006","46681","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551312","188000","A124","A1251","0.43000000000000000","10.95","35.09","3169.97","38.42","330.06","50.01","6.99","6.35","2.38","1.91","2.7","70.33","3643.87"
"2006","56211","Counted","Manual count","London","Havering","A12","PU","550000","189130","LA Boundary","A125","1.17999999999999990","14.65","545.55","18062.5","201.67","3502.53","437.38","44.82","38.35","20.25","79.72","38.78","659.31","22971.5"
"2006","56520","Counted","Manual count","London","Havering","A124","PU","555000","186850","A125 roundabout","B1421 Corbets Tey Rd","2.73000000000000000","29.94","73.85","15449.8","602.74","1790.27","375.22","29.94","10.98","3.99","2","1","423.12","18339.8"
"2006","56651","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551200","189100","A125","A1251","0.25000000000000000","6.71","18.05","2751.82","386.29","325.05","36.11","6.17","2","1.45","0.73","1.81","48.26","3529.47"
"2006","56663","Counted","Manual count","London","Havering","A127","PU","554050","190000","A12/A118","Hall Lane (mid-junction)","2.04999999999999980","27.69","361.5","27023.2","232.02","5645.49","545.61","76.34","110.77","7.48","109.27","62.12","911.6","34173.8"
"2006","56683","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","552840","190000","A1251","A12/A127","1.55000000000000000","73.71","173.5","11180.1","328.29","1005.86","246.65","14.74","20.41","11.34","15.88","7.37","316.39","13004.2"
"2006","71002","Counted","Dependent on a neighbouring counted link","London","Havering","A1112","PU","551070","184140","A125","LA boundary","0.31000000000000000","17.58","26.88","2098.36","45.13","442.71","51.14","5.44","7.26","4.54","8.28","7.71","84.37","2697.45"
"2006","73494","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","555000","194030","28","LA Boundary","2.29999999999999980","0","407.83","58697.7","269.37","12908.8","3462.38","417.9","348.25","1031.33","6868.54","4333.43","16461.8","88745.6"
"2006","73495","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","556808","192356","LA Boundary","28","0.12000000000000000","0","29.44","3960.03","24.63","677.68","225.8","26.08","50.89","56.47","422.17","231.56","1012.98","5704.76"
"2006","73497","Counted","Dependent on a neighbouring counted link","London","Havering","A127","PR","558535","188450","M25","LA Boundary","0.06000000000000000","0.11","14.08","1113.91","2.93","229.86","64.82","5.67","5.99","11.27","19.19","12.88","119.82","1480.6"
"2006","74512","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550420","183000","LA Boundary","Marsh Way","0.25000000000000000","5.72","14.33","1248.22","26.22","156.13","54.07","6.44","11.7","1.36","8.07","5.62","87.27","1532.17"
"2006","74513","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","551000","182850","A13 Marsh Way","A125 / B1335","0.93000000000000000","18.37","85.05","4493.37","79.61","725.65","177.58","34.02","61.92","10.89","16.33","30.96","331.7","5715.37"
"2006","74514","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","553000","182550","A125 / B1335","Lamb's Lane North","0.93000000000000000","17.01","68.04","6487.29","36.06","1030.81","219.77","27.9","87.77","30.62","47.63","56.13","469.82","8092.01"
"2006","78379","Counted","Manual count","London","Havering","A127","PR","557600","188670","Hall Lane (mid-junction)","M25","1.49000000000000000","10.34","189.42","18412.8","58.79","3419.43","431.65","57.7","70.76","14.7","120.84","51.71","747.35","22827.7"
"2006","78380","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PR","554320","181500","Lamb's Lane North","A13","1.55000000000000000","5.1","69.17","8189.2","29.48","1398.79","395.77","54.43","337.93","38.56","74.84","65.77","967.3","10654"
"2006","80795","Counted","Manual count","London","Havering","A1306","PU","550590","182650","A1306 NEW ROAD","A13","0.37000000000000000","11.98","32.25","1783.47","37.01","536.7","112.13","14.15","22.05","5.99","31.3","16.87","202.49","2591.92"
"2006","80796","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550630","182020","A13","Manor Way","0.50000000000000000","13.79","8.35","452.88","10.52","57.52","11.79","1.27","2","0.91","1.27","1.63","18.87","548.13"
"2006","99816","Estimated","Estimated using previous year's AADF on this link","London","Havering","A13","PU","550360","182400","LA Boundary","Marsh Way","0.31000000000000000","0","198.11","7627.53","22.79","582.76","321.49","63.96","122.7","78.59","63.39","208.88","859.01","9290.2"
"2006","99903","Counted","Manual count","London","Havering","A13","PU","551300","181730","Marsh Way","Ferry Lane","0.87000000000000000","2.54","725.85","19379.2","93.03","5096.52","995.43","130.82","563.92","73.98","586.14","438.5","2788.78","28083.4"
"2007","7889","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","552000","183400","A1306","A1112","1.17999999999999990","40.51","70.67","10341.7","198.65","1238.04","483.06","46.97","87.48","8.19","27.58","53.43","706.71","12555.7"
"2007","8560","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","551712","187469","Rom Valley Way","Upper Rainham Rd roundabout","0.19000000000000000","11.43","18.51","1936.63","54.36","198.88","50.28","9.8","12.93","2.65","1.77","3.81","81.24","2289.62"
"2007","16643","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","189100","A118","A12","0.56000000000000000","7.96","34.5","3412.69","315.77","464.58","64.09","7.14","2.04","2.04","2.86","4.9","83.08","4310.62"
"2007","17876","Counted","Manual count","London","Havering","M25","TM","558360","185100","LA Boundary","29","2.85999999999999990","0","870.1","86531.9","543.55","15919.4","4057.32","635.36","910.79","1309.32","9632.62","6212.75","22758.2","126623"
"2007","18472","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551000","189002","A125","A125","0.25000000000000000","3.9","33.66","2768.96","89.27","349.09","64.96","4.81","2.72","1.54","1.63","2.27","77.93","3318.91"
"2007","26211","Counted","Manual count","London","Havering","A12","PU","550830","190000","A125","A118/A127","1.99000000000000000","51.53","490.61","24670.8","360.7","5480.23","697.46","116.12","124.83","100.88","142.98","105.96","1288.23","32290.6"
"2007","26665","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","550000","188400","LA Boundary","A125","1.24000000000000000","102.06","122.93","7740.7","190.97","1187.98","215.01","5.9","4.99","3.63","6.8","0.91","237.23","9479.81"
"2007","26671","Counted","Manual count","London","Havering","A124","PU","550000","187150","LA boundary","A125","1.17999999999999990","30.6","84.89","6871.03","377.06","915.71","155.13","14.22","0.43","3.88","2.15","7.76","183.57","8432.26"
"2007","26673","Counted","Manual count","London","Havering","A125","PU","552000","185000","A1112","A124 roundabout","2.54999999999999990","32.55","278.96","17779.3","225.96","2914.25","377.53","46.49","37.2","10.23","19.53","5.58","496.56","21695.1"
