Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","6895","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","512910","172000","LA Boundary","A316","0.12000000000000000","18.51","20.41","1213.84","16.24","122.34","14.74","1.91","1.91","0.73","0.82","0.59","20.68","1393.51"
"2003","6898","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","PU","519100","178160","A315","A3000","0.12000000000000000","26.35","47.58","1395.59","34.88","269.76","10.98","5.26","3.72","6.31","4.45","6.67","37.38","1785.19"
"2003","6899","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","515000","176230","A314","B363","0.68000000000000000","145.2","50.64","4133.14","234.26","515.93","103.04","7.73","8.48","2.99","2","2","126.24","5060.21"
"2003","6901","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A316","PU","512000","171800","A314","A312/A305","0.62000000000000000","21.77","327.73","14745.9","131.32","1522.74","395.99","34.7","45.36","15.42","22.91","28.8","543.19","17270.9"
"2003","7563","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3004","PU","516480","175600","LA Boundary","A310","0.43000000000000000","46.36","46.04","1898.93","48.26","173.84","35.72","1.27","0.79","0.32","0","0","38.1","2205.18"
"2003","16111","Counted","Manual count","London","Hounslow","A4","PU","515000","177200","A3005","A310","1.55000000000000000","90.72","377.62","20905.3","338.5","2414.86","491.59","96.96","125.31","27.78","30.62","36.86","809.11","24845.4"
"2003","16863","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510750","174000","A244","A315","0.43000000000000000","53.03","93.03","3909.79","167.49","445.48","129.55","8.41","8.73","3.49","9.68","2.86","162.73","4778.53"
"2003","16867","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","521000","178500","A3000","A316","0.50000000000000000","353.63","185.43","2610.56","204.48","347.64","120.66","9.07","3.45","3.63","0.73","0.36","137.89","3486.01"
"2003","16928","Counted","Manual count","London","Hounslow","A315","PU","512000","174970","A244","A3063","1.17999999999999990","126.69","148.24","7349.79","269.33","902.35","268.89","9.91","4.74","6.03","2.59","1.72","293.89","8963.59"
"2003","17527","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","513000","175720","A3005","A3063","0.43000000000000000","58.74","13.81","2129.29","139.87","136.22","39.21","3.65","0.95","2.06","1.75","1.59","49.22","2468.41"
"2003","17553","Counted","Manual count","London","Hounslow","A3063","PU","512740","176000","A3006","A4","0.62000000000000000","25.4","31.07","2629.07","32.21","272.61","49.44","5.9","0.91","0.23","0.91","0","57.38","3022.34"
"2003","18487","Counted","Dependent on a neighbouring counted link","London","Hounslow","M4","TM","510401","178265","LA Boundary","A312","0.06000000000000000","0","26.54","2138.84","23.22","245.92","80.81","7.58","10.73","11.05","21.32","14.65","146.13","2580.65"
"2003","18605","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512881","175000","A314","A315","0.62000000000000000","82.78","44","3451.45","46.49","422.53","16.78","5.44","2.95","3.63","0.91","2.04","31.75","3996.22"
"2003","18727","Counted","Manual count","London","Hounslow","A312","PU","510485","178535","M4","A312 North Hyde Rd","0.43000000000000000","9.05","124.79","7333.62","49.85","1054.49","343.72","29.69","44.45","36.04","84.3","30.8","569","9131.74"
"2003","26012","Counted","Manual count","London","Hounslow","M4","TM","514700","178640","3","2","5.21999999999999980","0","3233","151033","2198.51","17020.4","3831.2","361.97","723.95","415.32","657.27","432.46","6422.17","179907"
"2003","26116","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","520000","178000","M4","A316","1.12000000000000010","62.46","819.75","35357.3","600.52","3039.35","826.69","46.13","132.27","75.52","84.51","51.44","1216.56","41033.5"
"2003","26117","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","512000","176440","A3006","A3063","0.93000000000000000","40.48","205.82","12916.1","69.06","1698.62","349.73","22.79","69.4","15.99","28.58","19.73","506.22","15395.8"
"2003","26832","Counted","Manual count","London","Hounslow","A244","PU","510000","172300","LA Boundary","A312","1.93000000000000010","177.88","144.13","11849.7","228.5","1222.66","381.77","15.47","17.58","10.55","11.95","7.73","445.05","13890.1"
"2003","26914","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510400","178000","A4","M4 J3","1.12000000000000010","8.16","175.54","17684.2","103.28","2838.09","750.35","47.36","73.89","128.6","258.42","113.49","1372.1","22173.2"
"2003","26915","Counted","Manual count","London","Hounslow","A312","PU","512465","172292","A316","A314","0.56000000000000000","45.72","106.96","4780.91","82.06","541.33","215.76","14.7","12.66","3.06","5.72","3.67","255.56","5766.81"
"2003","26918","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3000","PU","520000","178260","A205","A315","0.99000000000000000","217.73","60.24","2261.47","41.37","307","6.17","1.81","0","0.36","0.73","0","9.07","2679.15"
"2003","26919","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","516000","176600","B363","A310","0.75000000000000000","60.96","62.6","3127.94","167.38","427.84","84.37","6.8","3.81","5.44","2.45","2.18","105.05","3890.81"
"2003","26920","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","510800","174440","A312","A244","0.31000000000000000","25.17","16.33","1140.69","43.21","143.11","54.55","2.61","1.7","1.36","3.97","1.36","65.55","1408.88"
"2003","26921","Counted","Manual count","London","Hounslow","A316","PU","510970","170950","LA Boundary","A314","0.99000000000000000","0","411.87","23963.6","77.29","2409.53","847.33","62.42","73.66","34.84","74.03","39.19","1131.46","27993.7"
"2003","27613","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3002","PU","517600","177700","A4(T)","A315","0.50000000000000000","30.84","19.96","1544.24","89.99","198.5","45.18","5.62","4.54","0.36","2.36","3.45","61.51","1914.2"
"2003","27615","Counted","Manual count","London","Hounslow","A3005","PU","513160","178000","A3063","LA Boundary","0.50000000000000000","15.6","28.3","3657.29","46.81","348.55","60.42","3.99","2","1.45","1.45","1.45","70.76","4151.72"
"2003","28108","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","PU","519260","178280","A3000","A4","0.19000000000000000","12.38","47.49","1983.78","42.59","281.82","73.35","5.24","9.12","18.64","18.51","12.45","137.31","2492.99"
"2003","36120","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","518000","178300","A3002","M4 J2","0.81000000000000000","132.38","370.61","11517.1","253.27","1425.85","387.42","30.96","38.92","13.56","21.23","15.63","507.72","14074.5"
"2003","36939","Counted","Manual count","London","Hounslow","A310","PU","515980","175000","LA Boundary","A3004","0.81000000000000000","55.72","125.6","7014.55","66.04","487.08","183.1","14.74","25.95","3.83","1.77","2.36","231.74","7925.02"
"2003","36943","Counted","Manual count","London","Hounslow","A312","PU","510200","174940","A315","A30/A312/A4","1.17999999999999990","49.99","190.04","11875.3","321.04","1723.25","477.89","44.82","26.72","28.87","97.82","50.42","726.53","14836.2"
"2003","36945","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","514000","175670","Bell Rd","School Rd/High St","0.37000000000000000","32.11","37.56","2211.44","332.04","325.64","7.76","10.07","3.4","2.31","2.31","5.72","31.57","2938.25"
"2003","36947","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","521700","178600","A316","A402","0.31000000000000000","111.7","131.66","2290.46","144.36","356.42","46.04","3.18","9.07","2.04","1.02","1.81","63.16","2986.06"
"2003","36948","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","518800","178000","A3002","A205","0.93000000000000000","141.86","163.98","5699.38","240.52","964.13","142.2","18.03","26.54","9.87","15.65","13.27","225.55","7293.56"
"2003","36951","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A316","PU","521500","178300","A4","A315","0.50000000000000000","32.48","103.06","2097.27","37.38","299.74","41.01","2","26.49","1.09","1.81","1.63","74.03","2611.47"
"2003","37112","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A406","PU","519340","179050","A4/A205","A4000","0.68000000000000000","26.44","241.75","8610.07","74.35","1415.55","302.87","27.19","25.95","41.91","52.89","30.69","481.5","10823.2"
"2003","37653","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513500","176000","A3006","A3005","0.87000000000000000","93.03","41.6","4155.39","136.53","327.36","44.14","3.49","0.32","1.59","0.64","1.27","51.44","4712.32"
"2003","38561","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","519507","178247","A205","M4","0.25000000000000000","4.26","61.15","1053.72","9.43","168.38","21.86","2.45","3.18","1.09","1.18","1.54","31.3","1323.97"
"2003","38579","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A30","PU","507659","173231","LA Boundary","B3003","0.50000000000000000","55.52","113.76","4578.83","45.72","594.94","104.15","9.07","26.49","7.08","19.78","14.15","180.71","5513.97"
"2003","38600","Counted","Manual count","London","Hounslow","A3002","PU","517003","178211","LA Boundary","A4(T)","0.75000000000000000","44.63","73.48","4021.99","107.23","557.66","125.47","20.14","14.97","3.54","3.27","7.08","174.45","4934.82"
"2003","46121","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","521800","178170","A316 roundabout","LA Boundary","0.37000000000000000","29.67","354.08","11255.8","181.12","1207.58","250.66","19.19","48.44","18.78","15.38","12.66","365.1","13363.6"
"2003","46122","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","513400","176770","A3063","A3005","0.37000000000000000","54.57","81.24","5380.89","58.92","593.58","115.26","11.29","20.14","3.67","7.48","5.44","163.3","6277.93"
"2003","46845","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A244","PU","510960","174000","A312","A315","0.50000000000000000","90.9","31.03","2141.72","67.31","252.93","76.39","7.26","16.15","2","1.81","2","105.6","2598.59"
"2003","46922","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","512000","172600","A314","A244","1.12000000000000010","144.11","242.09","10255.8","260.05","1323.11","328.63","15.1","20.41","12.66","26.94","13.88","417.63","12498.7"
"2003","46924","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","512000","172400","A316","A312","0.56000000000000000","60.62","19.19","3052.62","84.1","350.88","47.76","5.92","12.25","3.47","2.86","2.86","75.12","3581.91"
"2003","46927","Counted","Manual count","London","Hounslow","A315","PU","517000","177100","A310","A3002","0.81000000000000000","66.34","149.19","4127.77","249.73","608.85","148.3","7.08","3.83","0.88","4.13","1.47","165.7","5301.23"
"2003","47611","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","512000","176200","A3063","A4","0.75000000000000000","79.2","56.07","4514.6","195.68","486.35","54.43","5.72","3.81","3.81","2.99","5.17","75.93","5328.63"
"2003","47639","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512740","175600","A315","A3006","0.37000000000000000","15.38","25.04","1748.36","25.58","227.66","32.11","2.86","1.36","1.5","0.68","0.54","39.06","2065.7"
"2003","47892","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","M4","TM","518600","178300","2","1","0.81000000000000000","0","490.91","21724.5","393.32","2527.37","517.15","35.97","56.02","36.56","40.39","35.68","721.77","25857.8"
"2003","48572","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A316","PU","521001","177219","LA Boundary","A4","1.24000000000000000","116.12","474.92","12073","232.7","1148.97","205.48","11.34","48.08","9.98","14.97","18.14","308","14237.6"
"2003","56308","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A30","PU","511000","176100","A312","A4(T)","0.50000000000000000","56.07","68.22","5061.28","65.32","574.8","86.91","8.89","12.16","7.44","6.89","7.62","129.91","5899.53"
"2003","56660","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","513550","175000","A3063","Grove rd","0.81000000000000000","57.2","30.07","3808.75","133.56","344.96","33.91","4.13","17.99","2.06","0.59","0.88","59.56","4376.91"
"2003","56686","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510880","176400","A30","A4(T)","0.37000000000000000","3.13","55.38","4890.59","21.64","618.62","286.45","13.47","18.64","22.86","52.8","21.5","415.73","6001.96"
"2003","56697","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","520000","178500","A205","A3000","0.87000000000000000","215.28","266.72","5557.88","205.12","976.69","117.8","6.99","6.67","6.35","3.18","0.95","141.93","7148.34"
"2003","56869","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","513000","175370","A3063","A3006","0.43000000000000000","90.02","38.58","2259","120.02","229.41","46.04","6.99","4.29","1.11","0.79","0.95","60.17","2707.18"
"2003","56900","Counted","Manual count","London","Hounslow","A315","PU","510000","174180","A30(T)","A312","1.68000000000000010","74.71","93.08","8791.67","93.08","1267.59","290.87","19.6","40.42","9.19","25.72","12.86","398.65","10644.1"
"2003","57359","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","515320","176420","B363","B363","0.19000000000000000","42.93","11.98","1209.89","57.7","112.47","20.07","2.25","1.22","0.41","0.41","0.14","24.49","1416.53"
"2003","57564","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513630","177000","A4","A3063","0.56000000000000000","47.36","38.99","2948.11","101.24","344.96","32.25","4.69","0.61","0.82","1.43","1.22","41.03","3474.33"
"2003","57681","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","513020","177200","A4(T)","A3005","0.50000000000000000","11.98","10.89","1571.82","8.71","130.64","25.4","0.54","0.91","0.54","2.9","0.54","30.84","1752.9"
"2003","58182","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","512329","173001","A312","LA Boundary","0.37000000000000000","60.56","25.58","2468.63","40.01","222.9","51.57","2.45","2.99","2.59","1.09","0.54","61.24","2818.36"
"2003","58197","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","510529","176809","LA Boundary","A312","0.62000000000000000","46.72","55.34","4939.94","205.93","645.7","18.82","14.29","10.89","7.48","5.67","17.24","74.39","5921.31"
"2003","58201","Counted","Dependent on a neighbouring counted link","London","Hounslow","A316","PU","513295","172459","A312/A305","LA Boundary","0.62000000000000000","35.38","283.27","9787.8","117.71","1508","312.53","23.81","38.1","15.2","23.59","7.94","421.17","12118"
"2003","59008","Counted","Manual count","London","Hounslow","A4","PU","511580","176364","A30(T)","A3006","0.12000000000000000","12.52","27.22","2658.65","43.68","242.77","61.87","4.08","6.99","4.94","5.53","3.95","87.36","3059.67"
"2003","70174","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","513570","175500","A3006","A3005/A314","0.31000000000000000","25.17","17.58","1463.32","91.51","144.93","33.68","2.27","4.08","0.79","0.57","0.79","42.18","1759.52"
"2003","73633","Counted","Dependent on a neighbouring counted link","London","Hounslow","A30","PU","510652","175876","LA Boundary","A312","0.31000000000000000","7.94","45.93","4343.8","62.6","527.88","143.11","8.51","20.53","4.76","29.03","7.03","212.97","5193.16"
"2003","73635","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510466","178892","LA Boundary","A312","0.06000000000000000","1","3.74","255.42","4.24","36.31","12.47","3.31","2.72","0.66","0.91","0.88","20.96","320.67"
"2003","73636","Counted","Dependent on a neighbouring counted link","London","Hounslow","A312","PU","510536","179002","A132","LA Boundary","0.12000000000000000","1.5","25.99","2137.1","10.34","325.14","105.42","7.67","10.48","11.34","34.02","17.51","186.43","2685"
"2003","73734","Counted","Dependent on a neighbouring counted link","London","Hounslow","A30","PU","508110","173602","A315","LA Boundary","0.31000000000000000","7.94","45.93","4343.8","62.6","527.88","143.11","8.51","20.53","4.76","29.03","7.03","212.97","5193.16"
"2003","73838","Counted","Dependent on a neighbouring counted link","London","Hounslow","A205","PU","518994","177968","A315","LA Boundary","0.12000000000000000","28.8","59.92","1416.14","19.82","178.31","70.22","6.67","6.12","2.13","3.76","2.36","91.26","1765.46"
"2003","75068","Counted","Manual count","London","Hounslow","A3006","PU","513400","175570","A315","A3005","0.06000000000000000","0.52","1.63","203.15","10.39","22.86","3.42","0.27","0.11","0.2","0.05","0","4.06","242.09"
"2003","75069","Estimated","Estimated from nearby links","London","Hounslow","A3005","PU","513700","176770","A3305","A4","0.06000000000000000","5.96","3.67","312.19","10.5","30.87","3.38","0.39","0.02","0.11","0.09","0.11","4.11","361.34"
"2003","75070","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513830","176800","Lampton Rd","A4","0.12000000000000000","5.67","7.17","556.7","3.9","57.38","7.98","0.86","0.82","0.23","0.09","0.09","10.07","635.22"
"2003","75071","Estimated","Estimated from nearby links","London","Hounslow","A4","PU","513750","176840","A3005 Heston Rd","A3005 Jersey Rd","0.12000000000000000","12.7","28.62","1733.03","23.36","195.5","38.87","5.81","8.39","1.72","2.49","2.36","59.65","2040.16"
"2003","75072","Counted","Manual count","London","Hounslow","A4","PU","517000","177810","A310","A3002","0.68000000000000000","32.18","227.28","13215.5","132.97","1952.93","454.8","67.36","84.82","39.67","30.94","19.71","697.3","16226"
"2004","6122","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","519000","178500","M4 jn2","A406","0.68000000000000000","55.54","180.87","10966.4","71.05","1048.69","472.06","39.53","55.54","22.26","55.29","34.02","678.7","12945.7"
"2004","6123","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","511000","176600","A312","A30","0.37000000000000000","13.65","48.58","4017.73","108.07","453.71","115.58","7.78","16.37","6.82","5.59","3.41","155.56","4783.64"
"2004","6890","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A310","PU","516200","176000","A3004","A315","0.75000000000000000","104.25","94.97","5521.17","125.54","460.39","170.02","20.47","22.38","10.1","6.55","7.91","237.43","6439.5"
"2004","6895","Counted","Dependent on a neighbouring counted link","London","Hounslow","A312","PU","512910","172000","LA Boundary","A316","0.12000000000000000","7.19","12.92","1082.94","13.6","80.78","20.33","1.5","1.64","0.73","0.32","0.14","24.65","1214.89"
"2004","6898","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","PU","519100","178160","A315","A3000","0.12000000000000000","22.79","45.58","1416.25","39.94","256.17","12.1","6.14","4.55","6.05","4","7.41","40.25","1798.18"
"2004","6899","Counted","Manual count","London","Hounslow","A315","PU","515000","176230","A314","B363","0.68000000000000000","45.03","50.28","4256.29","242.91","401.51","113.57","5","4.25","0.5","3","0.25","126.58","5077.58"
"2004","6901","Counted","Manual count","London","Hounslow","A316","PU","512000","171800","A314","A312/A305","0.62000000000000000","3.64","169.2","13266.7","104.16","1544.88","261.31","25.02","43.44","45.48","60.72","48.21","484.18","15569.1"
"2004","7563","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3004","PU","516480","175600","LA Boundary","A310","0.43000000000000000","40.12","44.1","1927.06","55.24","164.93","39.48","1.27","0.96","0.32","0","0","42.03","2233.35"
"2004","16111","Counted","Manual count","London","Hounslow","A4","PU","515000","177200","A3005","A310","1.55000000000000000","111.44","247.89","22622.8","146.69","1977.43","541.26","49.46","106.89","27.86","41.5","16.49","783.47","25778.3"
"2004","16863","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510750","174000","A244","A315","0.43000000000000000","45.85","89.15","3967.47","191.83","422.98","143.43","9.87","10.51","3.5","8.76","3.5","179.57","4851"
"2004","16867","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","521000","178500","A3000","A316","0.50000000000000000","305.47","177.57","2649.19","234.15","330.03","133.54","10.55","4","3.64","0.73","0.36","152.83","3543.78"
"2004","16928","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","512000","174970","A244","A3063","1.17999999999999990","109.75","142.16","7458.5","308.09","857.29","297.29","11.67","5.62","6.05","1.73","1.73","324.08","9090.12"
"2004","17527","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","513000","175720","A3005","A3063","0.43000000000000000","50.78","13.21","2160.76","160.15","129.27","43.46","4.46","1.27","2.07","1.43","1.75","54.44","2517.83"
"2004","17553","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512740","176000","A3006","A4","0.62000000000000000","21.83","29.79","2667.89","36.84","259.03","54.58","6.82","0.91","0.23","0.91","0","63.45","3057"
"2004","18487","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","M4","TM","510401","178265","LA Boundary","A312","0.06000000000000000","0","23.42","2129.67","12.8","254.49","87.6","8.66","12.71","11.12","19.97","17.01","157.08","2577.46"
"2004","18605","Counted","Manual count","London","Hounslow","A3063","PU","512881","175000","A314","A315","0.62000000000000000","37.75","30.02","3184.59","42.07","281.55","85.51","5","6.82","1.14","0.45","0.45","99.38","3637.61"
"2004","18727","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510485","178535","M4","A312 North Hyde Rd","0.43000000000000000","7.8","119.56","7441.9","56.99","1001.34","380.32","34.86","53.65","35.02","75.78","34.39","614.02","9233.8"
"2004","26012","Counted","Manual count","London","Hounslow","M4","TM","514700","178640","3","2","5.21999999999999980","0","3108.13","155754","2531.21","17454.8","3771.02","397.35","804.25","347.68","1008.66","445.11","6774.08","185622"
"2004","26116","Counted","Manual count","London","Hounslow","A4","PU","520000","178000","M4","A316","1.12000000000000010","10.23","594.8","31221.4","508.83","3676.46","849.42","66.73","136.32","119.53","153.51","120.76","1446.27","37447.8"
"2004","26117","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","512000","176440","A3006","A3063","0.93000000000000000","35.14","196.83","13106.7","79.14","1613.22","386.84","26.95","83.58","15.69","25.58","22.17","560.82","15556.7"
"2004","26832","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A244","PU","510000","172300","LA Boundary","A312","1.93000000000000010","154.4","137.48","12025.3","262.26","1160.44","422.3","18.33","20.45","10.58","11.28","8.46","491.39","14076.9"
"2004","26914","Counted","Manual count","London","Hounslow","A312","PU","510400","178000","A4","M4 J3","1.12000000000000010","17.6","233.74","19005.7","98.25","2245.75","693.45","50.76","81.46","47.08","197.31","57.72","1127.78","22711.3"
"2004","26915","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","512465","172292","A316","A314","0.56000000000000000","39.3","102.34","4851.52","93.95","514.16","238.86","16.99","15.35","3.07","5.12","4.09","283.48","5845.45"
"2004","26918","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3000","PU","520000","178260","A205","A315","0.99000000000000000","188.12","57.86","2294.96","47.67","291.46","6.91","1.82","0","0.36","0.73","0","9.82","2701.77"
"2004","26919","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","516000","176600","B363","A310","0.75000000000000000","52.4","60.04","3173.9","191.58","406.36","93.61","7.91","4.64","5.46","2.18","2.18","115.99","3947.86"
"2004","26920","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","510800","174440","A312","A244","0.31000000000000000","21.72","15.69","1157.46","49.46","135.88","60.38","3.07","1.93","1.36","3.53","1.59","71.87","1430.37"
"2004","26921","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A316","PU","510970","170950","LA Boundary","A314","0.99000000000000000","0","394.08","24317.4","88.42","2288.05","938.07","72.77","88.79","33.84","66.59","43.3","1243.36","28331.3"
"2004","27613","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3002","PU","517600","177700","A4(T)","A315","0.50000000000000000","26.56","19.1","1567.03","102.98","188.49","49.85","6.73","5.28","0.36","2.18","3.82","68.23","1945.82"
"2004","27615","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513160","178000","A3063","LA Boundary","0.50000000000000000","13.46","27.11","3711.34","53.49","330.94","66.77","4.37","2.18","1.27","1.27","1.46","77.32","4200.21"
"2004","28108","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","PU","519260","178280","A3000","A4","0.19000000000000000","10.71","45.51","2013.09","48.78","267.58","81.19","6.14","11.05","18.08","16.65","13.85","146.96","2521.93"
"2004","36120","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","518000","178300","A3002","M4 J2","0.81000000000000000","114.12","354.48","11687.3","290.03","1354.37","428.69","36.07","47.01","13.3","18.92","17.44","561.44","14247.6"
"2004","36939","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A310","PU","515980","175000","LA Boundary","A3004","0.81000000000000000","47.9","120.03","7118.33","75.69","462.39","202.81","17.15","31.34","3.84","1.77","2.66","259.58","8036.02"
"2004","36943","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510200","174940","A315","A30/A312/A4","1.17999999999999990","43.21","182.35","12051.3","367.72","1636.37","529.32","52.28","31.98","28.09","88.15","56.17","785.99","15023.7"
"2004","36945","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","514000","175670","Bell Rd","School Rd/High St","0.37000000000000000","27.84","35.89","2244.24","380.16","309.07","8.6","11.87","4.09","2.32","2.05","6.41","35.34","3004.7"
"2004","36947","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","521700","178600","A316","A402","0.31000000000000000","96.43","126.11","2324.25","165.22","338.52","51.06","3.64","11.03","2.05","0.91","2.16","70.84","3024.94"
"2004","36948","Counted","Manual count","London","Hounslow","A315","PU","518800","178000","A3002","A205","0.93000000000000000","146.35","171.93","7170.27","241.18","920.72","210.14","11.26","16.37","15.01","10.92","1.36","265.06","8769.16"
"2004","36951","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A316","PU","521500","178300","A4","A315","0.50000000000000000","28.02","98.61","2128.3","42.94","284.55","45.3","2.18","32.02","1.09","1.64","1.64","83.87","2638.28"
"2004","37112","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A406","PU","519340","179050","A4/A205","A4000","0.68000000000000000","22.76","231.4","8737.23","85.31","1344.38","335.47","31.77","31.52","40.53","47.53","34.27","521.09","10919.4"
"2004","37653","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513500","176000","A3006","A3005","0.87000000000000000","80.55","39.8","4216.77","156.33","311.07","49.35","3.82","0.32","1.59","0.64","1.91","57.63","4781.59"
"2004","38561","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","519507","178247","A205","M4","0.25000000000000000","3.64","58.4","1069.25","10.83","159.92","24.29","2.91","3.73","1.09","1","1.64","34.66","1333.06"
"2004","38579","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A30","PU","507659","173231","LA Boundary","B3003","0.50000000000000000","48.03","108.8","4646.5","52.22","564.92","115.35","10.37","31.84","6.91","17.83","15.83","198.13","5570.56"
"2004","38600","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3002","PU","517003","178211","LA Boundary","A4(T)","0.75000000000000000","38.48","70.41","4081.59","122.81","529.44","139.18","23.47","18.01","3.55","3","7.91","195.13","4999.37"
"2004","46121","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","521800","178170","A316 roundabout","LA Boundary","0.37000000000000000","25.52","339.09","11421.9","207.55","1146.75","277.41","22.51","58.54","18.15","13.92","14.19","404.72","13520"
"2004","46122","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","513400","176770","A3063","A3005","0.37000000000000000","47.21","77.78","5460.31","67.41","563.55","127.58","13.37","24.29","3.68","6.82","6","181.76","6350.8"
