Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","73490","Counted","Dependent on a neighbouring counted link","London","Redbridge","A121","PU","540600","193450","A104","LA Boundary","0.25000000000000000","5.53","17.06","958.82","30.57","96.53","15.42","1.36","0.73","1.63","0.36","0","19.5","1122.48"
"2003","73491","Counted","Dependent on a neighbouring counted link","London","Redbridge","M11","TM","541950","191730","M11 split","LA Boundary","1.42999999999999990","0","403.23","30147.7","159.1","6165.8","1521.63","135.11","427.22","281.69","785.07","673.44","3824.15","40700"
"2003","73818","Counted","Dependent on a neighbouring counted link","London","Redbridge","A406","PU","543400","186000","A118","LA Boundary","0.25000000000000000","0","62.32","6702.41","25.76","810.77","209.38","53.34","70.94","33.57","107.68","91.08","566","8167.27"
"2003","73901","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1009","PU","539950","191810","LA Boundary","A104","0.06000000000000000","1.13","2.9","323.98","5.33","40.28","3.38","0.45","0.32","0.39","0.29","0.02","4.85","377.35"
"2003","73905","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540160","187590","A1008","LA Boundary","0.25000000000000000","6.8","12.16","1112.14","15.88","149.78","20.59","2","0.45","0.36","0.27","0.45","24.13","1314.08"
"2003","78373","Estimated","Estimated from nearby links","London","Redbridge","A1112","PU","547000","192630","Fowler Rd","LA Boundary","0.50000000000000000","6.17","77.66","4232.64","47.9","851.32","100.88","8.35","5.62","5.08","3.99","2.9","126.83","5336.34"
"2003","99003","Counted","Manual count","London","Redbridge","A1112","PR","547900","191740","LA Boundary","Fowler Rd","1.17999999999999990","13.79","174.09","9483.71","106.87","1907.69","226.23","18.53","12.93","11.2","9.05","6.03","283.98","11956.3"
"2004","6199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","540000","190970","Snaresbrook Rd","A104 roundabout","1.62000000000000010","42.57","190.99","10351.8","295.06","912.96","141.32","9.46","2.37","8.87","2.96","5.32","170.29","11921.1"
"2004","6648","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540440","187200","Aldersbrook Rd","Bush Rd","0.37000000000000000","15.42","27.84","3243.49","62.63","365.42","51.31","2.59","1.64","3.68","1.09","1.23","61.54","3760.92"
"2004","6657","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","543200","188000","A12(T)","A118 roundabout","1.42999999999999990","9.94","23.54","6919.17","374","740.67","118.21","4.71","3.14","6.8","0.52","0","133.38","8190.76"
"2004","16185","Counted","Manual count","London","Redbridge","A104","PU","540460","193180","Whitehall  Road","A121","0.19000000000000000","2.39","26.13","1373.67","15.56","168.38","33.91","4.09","1.71","0.82","0.89","0.82","42.23","1625.98"
"2004","16197","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A12","PU","543000","188430","A406","A123/A1400","0.99000000000000000","10.55","590.21","8640.58","118.99","1523.18","385.34","50.58","57.13","14.92","32.38","27.65","568.01","11441"
"2004","16623","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A110","PU","540000","193800","AlsoWhitehall Road  coveres this A jct","LA Boundary","0.68000000000000000","6.25","19.26","2070.61","64.79","181.62","25.52","2.5","1.75","2.5","0.5","0.25","33.02","2369.3"
"2004","17022","Counted","Manual count","London","Redbridge","A406","PU","540000","190450","LA Boundary","Southend Road (North Cicular Road)","0.87000000000000000","3.5","277","31094","184.35","3741.73","810.62","96.47","205.04","106.98","278.91","202.81","1700.84","36997.9"
"2004","17428","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1009","PU","541000","191300","A104","A113","1.17999999999999990","5.19","38.46","6927.45","74.32","627.84","138.27","5.19","16.42","2.59","0","0.43","162.9","7830.98"
"2004","17461","Counted","Manual count","London","Redbridge","A1083","PU","545000","186520","A118","LA boundary","1.80000000000000000","25.72","69.25","12367.4","333.72","1206.93","184.01","17.15","17.81","4.62","0.66","3.96","228.2","14205.5"
"2004","18527","Estimated","Estimated from nearby links","London","Redbridge","A406","PU","541260","190000","M11 western end-spur","M11 eastern end-spur (mid-junction)","0.81000000000000000","0","171.18","11634.1","76.87","2423.43","582.43","91.95","158.76","96.09","228.83","331.42","1489.48","15795"
"2004","26199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","539940","191700","A11 roundabout","A1009 Chingford Lane","0.19000000000000000","5.19","27.09","2648.76","33.84","263.35","33.84","3.68","2.25","0.82","0.96","0.75","42.3","3015.34"
"2004","26212","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A12","PU","540260","188000","LA Boundary","A1008","0.43000000000000000","0","262.51","8463.94","53.01","1930.56","375.54","48.71","99.18","32.48","54.92","112.71","723.54","11433.6"
"2004","26670","Counted","Manual count","London","Redbridge","A123","PU","544340","190000","A12/A1400","LA Boundary","2.35999999999999990","65.68","120.99","12768.6","564.32","1206.43","254.08","25.06","19.01","6.91","2.59","7.78","315.43","14975.8"
"2004","28385","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","544000","186380","A123","Griggs Approach roundabout","0.37000000000000000","4.5","23.88","3331.23","15.28","497.24","76.82","5.32","1.23","4.91","4.37","6","98.66","3966.28"
"2004","28407","Counted","Manual count","London","Redbridge","A104","PU","540000","191800","A1009 Chingford Lane","A1009 Broadmead RD","0.12000000000000000","3.73","19.65","1551.2","28.56","157.28","25.2","2.37","1.09","0.82","0.41","0.27","30.16","1786.85"
"2004","28474","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1008","PU","540325","188000","A114","A12","0.56000000000000000","15.15","24.15","1979.66","159.45","278.98","32.54","4.09","5.53","2.66","0.82","0.2","45.85","2488.09"
"2004","28673","Counted","Manual count","London","Redbridge","A1400","PU","541885","190000","M11","A12/A123","1.80000000000000000","19.79","218.96","21138.4","199.84","2381.54","517.07","40.23","29.68","8.57","15.17","11.87","622.59","24561.3"
"2004","36213","Counted","Manual count","London","Redbridge","A12","PU","545000","188330","A1400/A123 Rndbt - Cranbrook Road","LA boundary","3.04000000000000000","88.04","1197.94","47262.5","559.41","5130.55","1154.48","63.52","59.06","184.98","191.67","215.07","1868.79","56019.2"
"2004","36678","Counted","Manual count","London","Redbridge","A113","PU","541050","190000","New  Wanstead","M11","1.17999999999999990","12.1","110.19","7945.05","104.14","794.2","136.54","7.35","4.32","0.86","0.43","0.43","149.94","9103.51"
"2004","36679","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540500","186200","LA Boundary","A116","0.62000000000000000","19.1","42.3","2657.42","24.56","269.72","41.85","2.27","0.68","1.36","0.91","0.68","47.76","3041.77"
"2004","36680","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A116","PU","541000","186850","A114","LA Boundary","0.93000000000000000","45.37","45.37","4613.82","143.62","449.27","70.61","3.07","0.68","0.68","0","0","75.05","5327.13"
"2004","36692","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","544100","185000","A118","LA boundary","0.93000000000000000","16.03","15.01","4065.28","211.5","619.5","47.42","7.16","3.75","3.75","4.09","1.71","67.89","4979.17"
"2004","38629","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","543360","186265","A406","A123","0.19000000000000000","23.74","46.94","2403.49","73.07","242.48","34.52","5.32","2.52","2.05","1.5","1.3","47.21","2813.19"
"2004","38683","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A12","PU","541100","188440","A1008","A406","0.75000000000000000","13.92","248.07","14914.9","137","2554.13","800.71","47.76","166.2","50.76","69.59","122.26","1257.28","19111.3"
"2004","46199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540294","192548","A1009","A110","0.75000000000000000","51.58","120.62","5733.76","149.28","508.42","93.61","8.46","15.83","4.91","2.46","4.64","129.9","6641.99"
"2004","46654","Counted","Manual count","London","Redbridge","A104","PU","539670","191160","LA Boundary","A11 roundabout","0.37000000000000000","16.92","48.99","3165.85","31.11","336.77","74.09","6.28","9.01","3.82","4.64","3.68","101.52","3684.23"
"2004","48519","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","541520","191000","M11","A1009","0.56000000000000000","26.81","68.36","3891.98","40.94","475.88","49.33","8.39","15.97","1.64","0.61","1.02","76.96","4554.12"
"2004","48611","Counted","Manual count","London","Redbridge","A406","PU","542050","187900","A12","A118","1.68000000000000010","1.84","210","38386.7","173.16","5647.93","1414.13","105","262.81","439.04","992.9","636.14","3850.02","48267.8"
"2004","48664","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","540000","188272","A11","Hermon Hill","0.50000000000000000","7.28","34.02","1480.79","10.37","255.8","32.75","3.27","3.27","1.09","0.55","0.73","41.66","1822.65"
"2004","48702","Counted","Manual count","London","Redbridge","A118","PU","544291","186584","Griggs Approach roundabout","A1083","0.12000000000000000","1.55","10.92","1445.9","33.48","156.6","39.12","1.41","1.59","0.73","0.59","0.82","44.26","1691.15"
"2004","56029","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A406","PU","541480","188910","Centre point  M11 Slip roads","A12 redbridge r/abt","0.75000000000000000","0","140.55","12990.1","89.24","2462.98","536.53","85.69","177.12","52.4","105.89","168.66","1126.28","16809.1"
"2004","56159","Counted","Manual count","London","Redbridge","A11","PU","540070","189000","A113","Snaresbrook Rd","0.62000000000000000","20.92","76.87","4673.75","38.66","450.3","64.13","8.41","10.69","0.45","1.59","1.14","86.42","5325.99"
"2004","56504","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","542630","192000","A1009","LA Boundary","0.93000000000000000","7.5","24.56","2196.9","33.09","265.74","26.61","2.39","6.14","1.02","0.34","0","36.5","2556.79"
"2004","56673","Counted","Manual count","London","Redbridge","A118","PU","545000","186925","A1083","LA boundary","2.35999999999999990","75.19","118.4","14297.4","312.84","1270.38","221.24","9.51","5.19","17.28","6.91","6.91","267.04","16266"
"2004","57227","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","M11","TM","541200","190320","A406","M11 merge","0.37000000000000000","0","82.55","3044.81","9.01","801.39","133.72","17.19","23.2","16.37","28.11","42.98","261.58","4199.34"
"2004","58232","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A406","PU","541000","190361","M11","M11","0.25000000000000000","0","49.31","3755.92","18.92","573.29","194.4","35.11","67.77","12.92","24.65","52.76","387.62","4785.05"
"2004","58282","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","543623","186270","A118 Ilford Hill","A118","0.12000000000000000","9.82","28.34","1834.11","90.79","219.42","28.34","4.5","0.82","1.27","0.64","0.36","35.93","2208.58"
"2004","70206","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","M11","TM","541280","190100","A406","M11 main route","0.68000000000000000","0","149.6","7023.36","42.78","1685.86","455.3","71.55","96.31","108.57","275.43","385","1392.16","10293.8"
"2004","73489","Estimated","Estimated from nearby links","London","Redbridge","A104","PU","540500","193539","A121","LA Boundary","0.31000000000000000","7.05","51.97","1615.38","10.12","185.58","32.75","2.62","2.39","2.5","0.45","0.11","40.82","1903.86"
"2004","73490","Counted","Dependent on a neighbouring counted link","London","Redbridge","A121","PU","540600","193450","A104","LA Boundary","0.25000000000000000","7.37","14.01","995.47","22.92","100.88","16.37","1.27","0.73","1.73","0.45","0.27","20.83","1154.12"
"2004","73491","Counted","Dependent on a neighbouring counted link","London","Redbridge","M11","TM","541950","191730","M11 split","LA Boundary","1.42999999999999990","0","389.16","28757.4","268.86","6180.08","1695.27","166.34","228.58","310.18","835.34","543.47","3779.18","39374.6"
"2004","73818","Counted","Dependent on a neighbouring counted link","London","Redbridge","A406","PU","543400","186000","A118","LA Boundary","0.25000000000000000","0","67.86","8139.88","26.56","970.55","285.73","53.94","92.79","30.75","105.89","115.99","685.09","9889.94"
"2004","73901","Counted","Dependent on a neighbouring counted link","London","Redbridge","A1009","PU","539950","191810","LA Boundary","A104","0.06000000000000000","0.32","2.3","268.02","3.75","35.23","4.94","0.39","0.11","0.09","0.05","0","5.57","314.87"
"2004","73905","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540160","187590","A1008","LA Boundary","0.25000000000000000","5.91","11.64","1128.56","18.19","142.18","22.83","2.37","0.55","0.36","0.27","0.45","26.84","1327.42"
"2004","78373","Estimated","Estimated from nearby links","London","Redbridge","A1112","PU","547000","192630","Fowler Rd","LA Boundary","0.50000000000000000","6","79.14","4316.28","39.66","950.26","108.07","9.46","6.73","4.91","3.64","3.09","135.91","5521.26"
"2004","99003","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1112","PR","547900","191740","LA Boundary","Fowler Rd","1.17999999999999990","13.83","177.59","9670.86","89.01","2128.96","242.41","21.17","14.69","10.8","8.21","6.91","304.2","12370.6"
"2005","6199","Counted","Manual count","London","Redbridge","A11","PU","540000","190970","Snaresbrook Rd","A104 roundabout","1.62000000000000010","42.46","187.52","11545.4","158.03","1164.62","156.27","15.33","5.31","3.54","5.9","1.18","187.52","13243.1"
"2005","6648","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540440","187200","Aldersbrook Rd","Bush Rd","0.37000000000000000","15.65","25.58","3199.11","66.68","372.18","48.31","2.31","1.63","3.67","1.09","1.5","58.51","3722.07"
"2005","6657","Counted","Manual count","London","Redbridge","A123","PU","543200","188000","A12(T)","A118 roundabout","1.42999999999999990","38.08","38.6","8475.1","346.37","470.52","155.45","8.35","6.26","1.04","4.17","2.61","177.88","9508.47"
"2005","16185","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540460","193180","Whitehall  Road","A121","0.19000000000000000","2.45","23.95","1354.82","16.6","171.46","31.91","3.81","1.7","0.82","0.88","0.95","40.08","1606.9"
"2005","16197","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A12","PU","543000","188430","A406","A123/A1400","0.99000000000000000","10.89","541.06","8522.26","127.01","1550.95","362.88","46.09","56.97","14.88","31.93","33.02","545.77","11287"
"2005","16623","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A110","PU","540000","193800","AlsoWhitehall Road  coveres this A jct","LA Boundary","0.68000000000000000","6.24","17.46","2042","69.11","185.11","23.95","2.25","1.75","2.49","0.5","0.5","31.43","2345.12"
"2005","17022","Counted","Manual count","London","Redbridge","A406","PU","540000","190450","LA Boundary","Southend Road (North Cicular Road)","0.87000000000000000","1.59","404.2","36163.4","181.62","7014.98","2736.71","302.91","379.12","45.72","270.21","239.73","3974.41","47738.6"
"2005","17428","Counted","Manual count","London","Redbridge","A1009","PU","541000","191300","A104","A113","1.17999999999999990","9.48","28.44","5617.05","109.45","574.42","68.52","10.77","5.6","19.82","1.72","0.43","106.87","6436.23"
"2005","17461","Counted","Manual count","London","Redbridge","A1083","PU","545000","186520","A118","LA boundary","1.80000000000000000","42.09","71.69","14546.8","282.16","1170.74","289.4","11.18","11.84","0","1.32","3.29","317.02","16388.4"
"2005","18527","Estimated","Estimated from nearby links","London","Redbridge","A406","PU","541260","190000","M11 western end-spur","M11 eastern end-spur (mid-junction)","0.81000000000000000","0","185.16","13357.8","75.77","1973.37","567.86","123.83","173.96","138.28","250.61","587.91","1842.46","17434.5"
"2005","26199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","539940","191700","A11 roundabout","A1009 Chingford Lane","0.19000000000000000","5.31","24.83","2612.4","35.99","268.21","31.91","3.4","2.25","0.82","0.95","0.82","40.14","2981.59"
"2005","26212","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A12","PU","540260","188000","LA Boundary","A1008","0.43000000000000000","0","240.52","8347.94","56.52","1965.61","353.56","44.61","98.43","32.39","54.3","134.31","717.6","11328.2"
"2005","26670","Counted","Manual count","London","Redbridge","A123","PU","544340","190000","A12/A1400","LA Boundary","2.35999999999999990","82.74","94.8","14129","602.43","960.09","347.32","24.99","19.82","6.89","18.1","7.76","424.89","16211.2"
"2005","28385","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","544000","186380","A123","Griggs Approach roundabout","0.37000000000000000","4.49","21.91","3285.52","16.33","506.35","72.39","4.9","1.22","4.9","4.22","7.08","94.71","3924.83"
"2005","28407","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540000","191800","A1009 Chingford Lane","A1009 Broadmead RD","0.12000000000000000","3.81","18.01","1529.91","30.39","160.17","23.72","2.18","1.09","0.82","0.41","0.32","28.53","1767"
"2005","28474","Counted","Manual count","London","Redbridge","A1008","PU","540325","188000","A114","A12","0.56000000000000000","8.57","25.72","2725.82","113.7","284.75","47.15","4.9","1.22","3.06","1.84","0.82","58.99","3208.98"
"2005","28673","Counted","Manual count","London","Redbridge","A1400","PU","541885","190000","M11","A12/A123","1.80000000000000000","36.17","243.36","20844.5","360.43","2719.68","383.45","38.81","15.13","5.26","22.36","11.84","476.85","24644.8"
"2005","36213","Counted","Manual count","London","Redbridge","A12","PU","545000","188330","A1400/A123 Rndbt - Cranbrook Road","LA boundary","3.04000000000000000","36.67","874.61","48833.7","632.34","6096.71","1256.91","137.8","108.91","95.57","135.58","111.13","1845.91","58283.3"
"2005","36678","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","541050","190000","New  Wanstead","M11","1.17999999999999990","12.5","101.27","7836.3","110.75","808.84","127.98","6.89","4.31","0.86","0.43","0.43","140.91","8998.06"
"2005","36679","Counted","Manual count","London","Redbridge","A114","PU","540500","186200","LA Boundary","A116","0.62000000000000000","15.88","21.09","2510.91","14.29","211.83","40.37","2.49","3.18","1.13","2.04","0.91","50.12","2808.24"
"2005","36680","Counted","Manual count","London","Redbridge","A116","PU","541000","186850","A114","LA Boundary","0.93000000000000000","55.79","62.6","5343.19","114.65","463.01","101.72","7.14","1.7","1.02","0.68","0.68","112.95","6096.4"
"2005","36692","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","544100","185000","A118","LA boundary","0.93000000000000000","15.99","13.61","4009.61","225.21","630.73","44.57","6.46","3.74","3.74","3.74","2.38","64.64","4943.8"
"2005","38629","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","543360","186265","A406","A123","0.19000000000000000","24.15","43.07","2370.59","77.84","246.85","32.46","4.9","2.52","2.04","1.5","1.5","44.91","2783.25"
"2005","38683","Counted","Manual count","London","Redbridge","A12","PU","541100","188440","A1008","A406","0.75000000000000000","0.27","316.79","17174.4","121.93","2563.21","661.89","73.21","141.8","1.36","97.98","112.13","1088.37","21264.7"
"2005","46199","Counted","Manual count","London","Redbridge","A104","PU","540294","192548","A1009","A110","0.75000000000000000","42.46","133.63","5609.23","143.16","742.45","139.62","14.97","10.07","1.63","5.17","3.54","175","6803.47"
"2005","46654","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","539670","191160","LA Boundary","A11 roundabout","0.37000000000000000","17.15","44.91","3122.5","33.2","342.92","69.81","5.72","8.98","3.81","4.49","4.35","97.16","3640.69"
"2005","48519","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","541520","191000","M11","A1009","0.56000000000000000","27.35","62.66","3838.69","43.68","484.58","46.54","7.55","15.92","1.63","0.61","1.43","73.69","4503.3"
"2005","48611","Counted","Manual count","London","Redbridge","A406","PU","542050","187900","A12","A118","1.68000000000000010","0","399.87","44917.9","249.23","6707.81","2421.89","310.47","478.87","178.2","545.61","519.28","4454.32","56729.2"
"2005","48664","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","540000","188272","A11","Hermon Hill","0.50000000000000000","7.44","31.21","1460.6","10.89","260.37","30.84","2.9","3.27","1.09","0.54","0.91","39.55","1802.61"
"2005","48702","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","544291","186584","Griggs Approach roundabout","A1083","0.12000000000000000","1.54","10.02","1426.08","35.65","159.44","36.79","1.32","1.59","0.73","0.59","1","42","1673.2"
"2005","56029","Counted","Manual count","London","Redbridge","A406","PU","541480","188910","Centre point  M11 Slip roads","A12 redbridge r/abt","0.75000000000000000","0","167.65","16162.8","82.74","1466.67","502.95","142.88","195.96","137.99","176.63","589.5","1745.91","19625.8"
"2005","56159","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","540070","189000","A113","Snaresbrook Rd","0.62000000000000000","21.32","70.53","4609.49","41.28","458.36","60.33","7.71","10.66","0.45","1.59","1.59","82.33","5262"
"2005","56504","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","542630","192000","A1009","LA Boundary","0.93000000000000000","7.48","22.45","2167.08","35.38","270.8","24.83","2.38","6.12","1.02","0.34","0","34.7","2530.41"
"2005","56673","Counted","Manual count","London","Redbridge","A118","PU","545000","186925","A1083","LA boundary","2.35999999999999990","175.82","176.68","15716.5","286.13","1522.01","324.91","20.68","12.07","6.89","4.31","8.62","377.49","18078.9"
"2005","57227","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","M11","TM","541200","190320","A406","M11 merge","0.37000000000000000","0","81.51","3000.16","9.93","887.11","135.94","17.01","24.9","14.83","25.17","46.4","264.27","4242.98"
"2005","58232","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A406","PU","541000","190361","M11","M11","0.25000000000000000","0","45.18","3704.47","20.14","583.69","182.98","32.3","67.22","12.97","24.22","62.87","382.57","4736.05"
"2005","58282","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","543623","186270","A118 Ilford Hill","A118","0.12000000000000000","10.02","25.99","1808.96","96.71","223.35","26.72","4.13","0.82","1.27","0.64","0.41","33.97","2188.99"
"2005","70206","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","M11","TM","541280","190100","A406","M11 main route","0.68000000000000000","0","147.69","6920.09","47.15","1866.36","462.79","70.85","103.53","98.05","245.99","416.38","1397.59","10378.9"
"2005","73489","Estimated","Estimated from nearby links","London","Redbridge","A104","PU","540500","193539","A121","LA Boundary","0.31000000000000000","7.37","49.78","1599.74","9.64","193.57","32.89","2.49","2.61","2.27","0.34","0.11","40.71","1893.44"
"2005","73490","Counted","Dependent on a neighbouring counted link","London","Redbridge","A121","PU","540600","193450","A104","LA Boundary","0.25000000000000000","2.18","11.7","942.49","20.5","100.34","11.34","1.09","1.27","2.18","0.91","0.36","17.15","1092.18"
"2005","73491","Counted","Dependent on a neighbouring counted link","London","Redbridge","M11","TM","541950","191730","M11 split","LA Boundary","1.42999999999999990","0","522.16","28511.3","241","6431.83","1261.33","176.84","308.29","174.75","689.61","519.03","3129.85","38836.2"
"2005","73818","Counted","Dependent on a neighbouring counted link","London","Redbridge","A406","PU","543400","186000","A118","LA Boundary","0.25000000000000000","0","81.83","8602","62.96","1571.82","432.37","58.7","99.16","2.18","82.01","78.11","752.52","11071.1"
"2005","73901","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1009","PU","539950","191810","LA Boundary","A104","0.06000000000000000","0.34","2.09","264.36","3.99","35.86","4.63","0.36","0.11","0.09","0.05","0","5.24","311.53"
"2005","73905","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540160","187590","A1008","LA Boundary","0.25000000000000000","6.08","10.7","1113.14","19.41","144.79","21.41","2.09","0.54","0.36","0.27","0.54","25.22","1313.27"
"2005","78373","Estimated","Estimated from nearby links","London","Redbridge","A1112","PU","547000","192630","Fowler Rd","LA Boundary","0.50000000000000000","4.9","45.18","4104.91","45.9","809.41","100.7","8.71","3.08","1.27","1.81","6.17","121.75","5127.14"
"2005","99003","Counted","Manual count","London","Redbridge","A1112","PR","547900","191740","LA Boundary","Fowler Rd","1.17999999999999990","11.2","101.27","9197.15","102.99","1813.32","225.37","19.39","7.33","2.59","3.88","14.22","272.77","11487.5"
"2006","6199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","540000","190970","Snaresbrook Rd","A104 roundabout","1.62000000000000010","52.48","204.03","11757.1","165.11","1154.01","155.68","14.74","5.9","3.54","5.31","1.18","186.34","13466.5"
"2006","6648","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540440","187200","Aldersbrook Rd","Bush Rd","0.37000000000000000","19.46","27.76","3257.76","69.95","368.91","48.04","2.31","1.63","3.13","0.95","1.5","57.56","3781.94"
"2006","6657","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","543200","188000","A12(T)","A118 roundabout","1.42999999999999990","47.47","41.73","8631.07","363.58","466.87","154.41","8.35","6.26","1.04","3.13","2.61","175.79","9679.05"
"2006","16185","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540460","193180","Whitehall  Road","A121","0.19000000000000000","2.99","26.06","1379.65","17.35","170.03","31.71","3.67","1.84","0.68","0.75","0.95","39.6","1632.69"
"2006","16197","Counted","Manual count","London","Redbridge","A12","PU","543000","188430","A406","A123/A1400","0.99000000000000000","18.14","342.2","8732.73","160.39","2201.23","244.58","36.65","49.35","2.54","65.32","26.13","424.57","11861.1"
"2006","16623","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A110","PU","540000","193800","AlsoWhitehall Road  coveres this A jct","LA Boundary","0.68000000000000000","7.98","19.46","2079.42","72.6","183.62","23.7","2.25","1.75","2.25","0.25","0.5","30.69","2385.78"
"2006","17022","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A406","PU","540000","190450","LA Boundary","Southend Road (North Cicular Road)","0.87000000000000000","1.91","439.77","36827.3","190.51","6955.29","2718.29","293.39","397.85","39.37","230.52","247.35","3926.78","48339.7"
"2006","17428","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1009","PU","541000","191300","A104","A113","1.17999999999999990","12.07","31.46","5720.48","115.06","569.68","68.09","10.34","5.6","16.81","1.72","0.43","102.99","6539.66"
"2006","17461","Counted","Manual count","London","Redbridge","A1083","PU","545000","186520","A118","LA boundary","1.80000000000000000","53.93","80.24","11905.4","607.08","1784.4","151.28","10.52","9.21","9.21","3.95","5.26","189.42","14566.6"
"2006","18527","Estimated","Estimated from nearby links","London","Redbridge","A406","PU","541260","190000","M11 western end-spur","M11 eastern end-spur (mid-junction)","0.81000000000000000","0","226.44","12344.4","70.47","2655.33","669.29","89.04","117.64","175.14","179.56","579.36","1810.03","17106.7"
"2006","26199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","539940","191700","A11 roundabout","A1009 Chingford Lane","0.19000000000000000","6.6","27.01","2660.37","37.76","265.9","31.71","3.27","2.31","0.68","0.75","0.88","39.6","3030.64"
"2006","26212","Counted","Manual count","London","Redbridge","A12","PU","540260","188000","LA Boundary","A1008","0.43000000000000000","0","312.44","9149.52","93.83","2444.75","310.85","43.18","98.59","26.51","83.98","62.23","625.36","12625.9"
"2006","26670","Counted","Manual count","London","Redbridge","A123","PU","544340","190000","A12/A1400","LA Boundary","2.35999999999999990","41.37","174.95","13595.5","680.86","2063.25","387.83","30.16","13.79","3.45","9.48","0","444.71","16959.3"
"2006","28385","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","544000","186380","A123","Griggs Approach roundabout","0.37000000000000000","5.58","23.81","3345.94","17.01","502","71.85","4.76","1.22","4.22","3.54","7.21","92.81","3981.57"
"2006","28407","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540000","191800","A1009 Chingford Lane","A1009 Broadmead RD","0.12000000000000000","4.76","19.6","1558.03","31.89","158.81","23.54","2.09","1.18","0.73","0.36","0.32","28.21","1796.53"
