Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","26902","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525975","177160","A217","LA Boundary","0.37000000000000000","498.46","402.12","3211.9","93.49","709.79","74.98","20.41","8.57","0.95","1.22","2.86","109","4526.3"
"2006","26917","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523018","178564","A315 Studland St","A219/A306","0.50000000000000000","201.4","136.62","2284.33","126.28","457.77","39.19","3.99","1.81","0.36","0.73","1.45","47.54","3052.55"
"2006","28119","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","522720","182000","A404","A40","1.30000000000000010","253.86","368.17","10997.3","170.03","1389.31","591.06","20","65.25","10.95","18.1","18.1","723.47","13648.3"
"2006","36119","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4","PU","524000","178400","A219","LA Boundary","0.68000000000000000","106.78","801.08","22004.7","375.22","3140.96","367.73","39.42","56.38","40.17","40.91","17.21","561.83","26883.8"
"2006","36822","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523360","179800","A4020","A402","0.16000000000000000","45.82","49.06","1482.34","93.35","203.26","32.26","2.12","4.48","2.12","1.06","1.95","43.99","1872"
"2006","37103","Counted","Manual count","London","Hammersmith and Fulham","A402","PU","523000","179600","A315","A219","1.30000000000000010","464.37","611.07","10470.1","322.44","2079.92","248.62","16.19","18.1","0.95","0.48","2.86","287.2","13770.7"
"2006","37708","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524995","177850","A3219","LA Boundary","0.81000000000000000","764.82","229.39","3035.09","227.62","560.49","79.61","11.2","8.85","1.18","0.88","0","101.72","4154.3"
"2006","38466","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","523637","178443","A219/A315","A4 end of flyover","0.27000000000000000","37.35","70.02","1172.14","16.68","228.69","24.48","3.8","1.07","0.2","0.98","0.39","30.92","1518.45"
"2006","46807","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A217","PU","525760","176000","LA Boundary","A308","0.81000000000000000","978.58","701.43","11044.1","278.33","1642.85","397.74","53.96","38.03","17.69","7.08","9.14","523.64","14190.4"
"2006","46812","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523560","178000","A306/Talgarth Rd","A3218","0.68000000000000000","413.89","417.38","5190.69","263.45","1059.29","189.11","23.7","29.19","5.49","5.24","5.24","257.96","7188.78"
"2006","47666","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3219","PU","525000","177240","A3218","A304","0.75000000000000000","286.31","159.21","1831.1","215.82","295.84","34.56","5.44","1.63","0.54","0.54","0","42.73","2544.7"
"2006","48146","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523278","178510","A4","A219/A315","0.19000000000000000","117.3","201.74","3558.77","108.32","378.44","40.82","3.61","2.52","1.36","0.95","0.61","49.87","4297.14"
"2006","56763","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523400","179000","A402","A219/A315","0.81000000000000000","518.62","708.21","5404.72","473.51","1164.92","133.56","14.74","10.61","5.01","5.6","4.72","174.25","7925.61"
"2006","56849","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525000","176960","A219","A3219","0.87000000000000000","980.5","854.77","3620.69","217.18","784.59","123.83","13.02","3.81","0.95","0.32","0.95","142.88","5620.12"
"2006","70180","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523040","178760","King St","A219/A306","0.56000000000000000","181.46","218.2","2206.54","201.88","576.64","54.5","8.98","2.04","1.84","0.2","0.41","67.97","3271.23"
"2006","73573","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524322","175861","LA Boundary","A308","0.19000000000000000","436.48","191.81","2702.89","203.98","277.47","68.79","5.24","2.52","1.84","1.22","1.5","81.1","3457.26"
"2006","74537","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523250","181080","A219","LA Boundary","0.19000000000000000","2.99","283.93","4311.64","71.37","1162.13","197.32","23.95","49.74","10.61","12.18","13.34","307.13","6136.2"
"2006","74538","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523100","181060","A40","A219","0.12000000000000000","2","189.29","2874.42","47.58","774.75","131.54","15.97","33.16","7.08","8.12","8.89","204.76","4090.8"
"2006","74540","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3220","PU","523700","180400","LA Boundary","LA Boundary","0.25000000000000000","3.08","238.78","4225.2","69.22","684.57","155.13","14.52","21.95","7.08","5.62","4.54","208.84","5426.61"
"2007","6428","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523300","180500","A40","Uxbridge Rd","0.68000000000000000","553.1","487.48","3621.96","212.81","839","193.85","11.73","54.89","2.99","4.49","4.74","272.68","5433.94"
"2007","6777","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524370","176150","A304","A308","0.19000000000000000","149.69","104.44","1769.79","97.09","214.6","32.59","3.81","2.52","1.22","1.16","0.88","42.18","2228.11"
"2007","6884","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525000","176360","A219","A217","0.93000000000000000","1120.62","843.7","6772.04","138.12","1058.02","157.51","15.99","6.8","2.04","1.36","1.7","185.41","8997.29"
"2007","6897","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","522000","178630","A402 Goldhawk Rd","A315 Studland St","0.50000000000000000","660.62","262","2157.33","154.04","485.17","50.62","5.08","1.45","0.91","0.73","1.63","60.42","3118.96"
"2007","7045","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523600","179830","A219","A3220","0.31000000000000000","363.56","395.2","2855.99","206.62","637.08","66.57","6.8","5.1","1.36","0.68","0.68","81.19","4176.08"
"2007","7618","Counted","Manual count","London","Hammersmith and Fulham","A4020","PU","523200","180000","LA Boundary","Wood Lane / Shepherd's Bush Green","0.93000000000000000","572.22","311.62","4286.19","343.6","1090","73.82","11.91","2.72","2.04","2.04","0.34","92.87","6124.29"
"2007","8472","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A306","PU","523000","178150","LA Boundary","A4","0.25000000000000000","100.97","113.04","1883.53","132.18","317.07","13.52","0.09","0","0.09","0.09","0","13.79","2459.61"
"2007","8509","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A40","PU","522002","180961","LA Boundary","slip roads to A219","0.87000000000000000","13.97","1356.45","19879.7","327.68","5548.04","841.75","102.24","233.38","41.28","52.07","61.6","1332.32","28444.1"
"2007","16110","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4","PU","523300","178400","A306","A219","0.43000000000000000","13.02","957.64","10096.5","192.74","2547.79","219.72","17.15","64.3","6.51","6.67","10.32","324.66","14119.4"
"2007","16866","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","524000","178720","A219/A4","LA Boundary","0.75000000000000000","564.19","485.53","5797.29","307.27","703.54","148.87","7.35","2.18","0.54","1.91","1.09","161.94","7455.57"
"2007","17575","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524000","177520","A219","A3219","0.25000000000000000","136.62","76.11","1279.7","107.05","199.58","18.69","2.09","1","0.73","0.45","0.36","23.32","1685.76"
"2007","18494","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525599","177259","A3219","LA Boundary","0.43000000000000000","571.85","447.7","1943.54","110.18","500.89","65.89","3.81","4.29","0.32","0.32","0.79","75.41","3077.73"
"2007","18496","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4","PU","522005","178312","LA Boundary","A4","0.81000000000000000","61.33","1598.63","32966.4","488.26","6143","1243.34","96.41","116.76","47.47","66.04","45.11","1615.14","42811.4"
"2007","26433","Counted","Manual count","London","Hammersmith and Fulham","A4020","PU","523600","179900","A219","A3220 Holland Rd roundabout","0.37000000000000000","211.47","230.79","1979.15","267.26","576.71","55.66","4.9","5.17","4.35","2.45","2.18","74.71","3128.62"
"2007","26803","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524000","176800","A3218","A304","0.93000000000000000","237.46","478.32","4918.28","322.51","1044.76","176.56","24.83","7.48","11.91","13.27","8.16","242.22","7006.09"
"2007","26902","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525975","177160","A217","LA Boundary","0.37000000000000000","492.88","411.78","3173.39","92.13","726.12","68.58","18.78","8.57","0.95","1.09","2.86","100.84","4504.26"
"2007","26917","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523018","178564","A315 Studland St","A219/A306","0.50000000000000000","199.22","139.89","2256.94","124.29","468.3","35.74","3.63","1.81","0.36","0.54","1.45","43.55","3032.96"
"2007","28119","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","522720","182000","A404","A40","1.30000000000000010","138.12","381.5","10388.2","152.41","2200.42","385.31","14.76","24.77","1.91","13.34","28.58","468.66","13591.2"
"2007","36119","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4","PU","524000","178400","A219","LA Boundary","0.68000000000000000","105.78","820.29","21740.7","369.23","3213.06","336.05","36.17","56.63","33.43","37.67","17.21","517.17","26660.5"
"2007","36822","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523360","179800","A4020","A402","0.19000000000000000","52.25","57.97","1689.85","106.01","239.91","34.02","2.18","5.17","2.04","1.16","2.18","46.74","2140.47"
"2007","37103","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523000","179600","A315","A219","1.30000000000000010","459.61","625.83","10344.4","317.2","2128.02","227.19","14.76","18.1","0.95","0.48","2.86","264.34","13679.7"
"2007","37708","Counted","Manual count","London","Hammersmith and Fulham","A3218","PU","524995","177850","A3219","LA Boundary","0.81000000000000000","393.61","297.49","2793.61","226.73","718.53","55.14","5.9","3.24","1.18","2.95","0.29","68.7","4105.07"
"2007","38466","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523637","178443","A219/A315","A4 end of flyover","0.25000000000000000","34.38","66.68","1077.21","15.24","217.55","20.77","3.27","1","0.18","0.73","0.36","26.31","1402.99"
"2007","46807","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A217","PU","525760","176000","LA Boundary","A308","0.81000000000000000","967.96","718.53","10911.5","273.91","1680.59","363.54","49.24","38.62","15.04","6.49","9.14","482.06","14066.5"
"2007","46812","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523560","178000","A306/Talgarth Rd","A3218","0.68000000000000000","409.4","427.61","5128.32","259.21","1083.74","172.89","21.46","29.69","4.49","4.99","5.24","238.75","7137.64"
"2007","47666","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3219","PU","525000","177240","A3218","A304","0.75000000000000000","283.32","162.75","1809.05","212.56","302.37","31.57","4.9","1.63","0.27","0.54","0","38.92","2525.65"
"2007","48146","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523278","178510","A4","A219/A315","0.19000000000000000","115.94","206.5","3516.11","106.55","387.15","37.29","3.27","2.52","1.16","0.82","0.61","45.65","4261.97"
"2007","56763","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523400","179000","A402","A219/A315","0.81000000000000000","512.73","725.31","5339.56","465.85","1191.75","122.06","13.56","10.61","4.13","5.31","4.72","160.39","7882.86"
"2007","56849","Counted","Manual count","London","Hammersmith and Fulham","A304","PU","525000","176960","A219","A3219","0.87000000000000000","235.92","380.71","3607.67","235.92","831.59","146.69","15.88","13.34","0.64","3.81","2.86","183.21","5239.09"
"2007","70180","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523040","178760","King St","A219/A306","0.56000000000000000","179.42","223.51","2180.01","198.61","589.91","49.81","8.16","2.25","1.43","0.2","0.41","62.26","3254.29"
"2007","73573","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524322","175861","LA Boundary","A308","0.19000000000000000","431.65","196.43","2670.44","200.72","283.86","62.87","4.76","2.52","1.5","1.02","1.5","74.16","3425.62"
"2007","74537","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A40","PU","523250","181080","A219","LA Boundary","0.19000000000000000","2.99","290.67","4259.93","70.22","1188.87","180.37","21.91","50.01","8.85","11.16","13.2","285.5","6095.17"
"2007","74538","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A40","PU","523100","181060","A40","A219","0.12000000000000000","2","193.78","2839.95","46.81","792.58","120.25","14.61","33.34","5.9","7.44","8.8","190.33","4063.45"
"2007","74540","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3220","PU","523700","180400","LA Boundary","LA Boundary","0.25000000000000000","3.08","244.49","4174.49","68.13","700.36","141.8","13.25","22.05","5.9","5.17","4.45","192.6","5380.07"
"2008","6428","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523300","180500","A40","Uxbridge Rd","0.68000000000000000","568.87","497.08","3555.58","217.14","840.55","196.63","13.26","59.29","2.5","4.25","5.25","281.18","5391.54"
"2008","6777","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524370","176150","A304","A308","0.19000000000000000","153.99","106.5","1737.46","98.93","215.05","33.02","4.37","2.73","1.23","1.09","0.96","43.39","2201.33"
"2008","6884","Counted","Manual count","London","Hammersmith and Fulham","A308","PU","525000","176360","A219","A217","0.93000000000000000","576.51","539.33","6155.06","143.96","1133.24","148.05","13.65","7.85","2.73","2.39","0.68","175.34","8146.93"
"2008","6897","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","522000","178630","A402 Goldhawk Rd","A315 Studland St","0.50000000000000000","679.72","267.08","2117.75","156.65","485.96","51.49","5.82","1.46","0.91","0.73","1.82","62.22","3089.66"
"2008","7045","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523600","179830","A219","A3220","0.31000000000000000","374.11","402.99","2803.66","210.48","638.26","67.54","7.73","5.46","1.25","0.57","0.68","83.24","4138.62"
"2008","7618","Counted","Manual count","London","Hammersmith and Fulham","A4020","PU","523200","180000","LA Boundary","Wood Lane / Shepherd's Bush Green","0.93000000000000000","871.59","357.85","4222.54","339.77","904.34","146","8.19","5.12","2.73","2.05","2.05","166.13","5990.63"
"2008","8472","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523000","178150","LA Boundary","A4","0.25000000000000000","118.53","110.35","1845.3","134.82","311.2","13.28","0.09","0","0.09","0.09","0","13.55","2415.22"
"2008","8509","Counted","Manual count","London","Hammersmith and Fulham","A40","PU","522002","180961","LA Boundary","slip roads to A219","0.87000000000000000","36.93","930.34","18803.8","241.98","4111.38","602.4","75.78","122.26","41.39","53.81","22.61","918.24","25005.8"
"2008","16110","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","523300","178400","A306","A219","0.43000000000000000","5.57","539.04","12061.4","242.3","1666.77","253.28","20.06","34.7","14.49","21.17","9.39","353.1","14862.6"
"2008","16866","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","524000","178720","A219/A4","LA Boundary","0.75000000000000000","580.47","495.05","5690.91","312.75","704.64","150.92","8.19","2.18","0.55","1.91","1.09","164.84","7368.2"
"2008","17575","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524000","177520","A219","A3219","0.25000000000000000","140.55","77.69","1256.28","109.16","199.95","18.92","2.37","1.09","0.64","0.45","0.45","23.92","1667"
"2008","18494","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525599","177259","A3219","LA Boundary","0.43000000000000000","588.39","456.57","1907.96","112.39","501.94","66.86","4.3","4.46","0.32","0.32","0.8","77.05","3055.91"
"2008","18496","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","522005","178312","LA Boundary","A4","0.81000000000000000","79.83","1389.84","31342.9","425.14","4438.87","732.03","51.44","77.76","34.3","41.69","27.79","965","38561.7"
"2008","26433","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523600","179900","A219","A3220 Holland Rd roundabout","0.37000000000000000","217.51","235.38","1942.96","272.22","577.74","56.49","5.59","5.59","4.09","2.32","2.32","76.41","3104.72"
"2008","26803","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","524000","176800","A3218","A304","0.93000000000000000","280.07","389.23","5573.09","303.61","1157.12","200.93","25.93","13.3","6.48","7.16","4.78","258.58","7681.63"
"2008","26902","Counted","Manual count","London","Hammersmith and Fulham","A308","PU","525975","177160","A217","LA Boundary","0.37000000000000000","420.14","360.92","3017.8","94.97","594.8","108.89","15.97","12.69","2.18","0.96","1.5","142.18","4210.67"
"2008","26917","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523018","178564","A315 Studland St","A219/A306","0.50000000000000000","204.86","142.64","2215.63","126.63","469.03","36.21","4.18","2","0.36","0.55","1.64","44.94","2998.88"
"2008","28119","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","522720","182000","A404","A40","1.30000000000000010","141.84","388.75","10197.9","155.22","2204.06","391.14","17.19","26.27","1.91","12.42","30.09","479.02","13424.9"
"2008","36119","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","524000","178400","A219","LA Boundary","0.68000000000000000","65.54","926.61","20276.5","405.77","2851.12","431.53","43.28","75.55","23.02","33.02","26.02","632.41","25092.5"
"2008","36822","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523360","179800","A4020","A402","0.19000000000000000","53.76","59.08","1658.93","108","240.29","34.52","2.52","5.59","1.91","1.09","2.32","47.96","2114.27"
"2008","37103","Counted","Manual count","London","Hammersmith and Fulham","A402","PU","523000","179600","A315","A219","1.30000000000000010","860.61","672.44","8970.02","453.23","1697.34","189.12","16.72","23.88","8.12","1.91","2.39","242.14","12035.2"
"2008","37708","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524995","177850","A3219","LA Boundary","0.81000000000000000","405.04","303.34","2742.73","231.2","719.61","56.17","6.8","3.55","1.18","2.66","0.3","70.66","4067.53"
"2008","38466","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523637","178443","A219/A315","A4 end of flyover","0.25000000000000000","35.39","68.04","1057.51","15.56","217.96","21.1","3.64","1","0.18","0.73","0.36","27.02","1386.09"
"2008","46807","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A217","PU","525760","176000","LA Boundary","A308","0.81000000000000000","995.74","732.91","10711.9","279.09","1683.42","368.97","56.47","41.39","13.9","6.5","9.76","496.98","13904.3"
"2008","46812","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523560","178000","A306/Talgarth Rd","A3218","0.68000000000000000","421.28","436.04","5034.55","264.17","1085.46","175.36","24.52","31.77","4.25","4.5","5.5","245.91","7066.13"
"2008","47666","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3219","PU","525000","177240","A3218","A304","0.75000000000000000","291.46","166.2","1776.07","216.41","303.2","31.93","5.73","1.64","0.27","0.55","0","40.12","2502"
"2008","48146","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523278","178510","A4","A219/A315","0.19000000000000000","119.33","210.68","3451.65","108.62","387.8","37.8","3.75","2.73","1.09","0.82","0.61","46.8","4205.55"
"2008","56763","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523400","179000","A402","A219/A315","0.81000000000000000","527.73","739.71","5241.85","474.81","1193.83","123.88","15.37","11.23","3.84","4.73","5.32","164.38","7814.58"
"2008","56849","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525000","176960","A219","A3219","0.87000000000000000","242.61","387.8","3541.78","240.07","833.23","148.69","18.47","14.33","0.64","3.82","2.87","188.81","5191.68"
"2008","70180","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523040","178760","King St","A219/A306","0.56000000000000000","184.62","228.01","2140.13","202.43","590.91","50.56","9.42","2.25","1.43","0.2","0.41","64.27","3225.75"
"2008","73573","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A219","PU","524322","175861","LA Boundary","A308","0.19000000000000000","84.87","141.71","2077.16","157.26","362.49","53.49","3.27","1.43","0.2","0.14","0.27","58.81","2797.43"
"2008","74537","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523250","181080","A219","LA Boundary","0.19000000000000000","7.91","199.36","4029.39","51.85","881.01","129.08","16.24","26.2","8.87","11.53","4.84","196.77","5358.38"
"2008","74538","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523100","181060","A40","A219","0.12000000000000000","5.28","132.91","2686.26","34.57","587.34","86.06","10.83","17.47","5.91","7.69","3.23","131.18","3572.25"
"2008","74540","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3220","PU","523700","180400","LA Boundary","LA Boundary","0.25000000000000000","3.18","249.35","4098.05","69.41","701.55","143.91","15.1","23.74","5.55","4.91","4.73","197.95","5316.3"
"2009","6428","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523300","180500","A40","Uxbridge Rd","0.68000000000000000","562.08","481.75","3450.07","221.79","812.06","196.09","14.47","61.37","2.49","3.74","5.24","283.41","5249.07"
"2009","6777","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","524370","176150","A304","A308","0.19000000000000000","72.12","89","1538.8","100.29","340.4","58.04","8.3","2.72","1.97","1.77","0.48","73.28","2141.77"
"2009","6884","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525000","176360","A219","A217","0.93000000000000000","569.84","522.89","5972.22","146.97","1095.11","147.65","14.63","8.16","2.72","2.38","0.68","176.22","7913.41"
"2009","6897","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","522000","178630","A402 Goldhawk Rd","A315 Studland St","0.50000000000000000","671.69","258.92","2054.99","160.03","469.57","51.35","6.17","1.45","0.91","0.73","1.81","62.42","3005.92"
"2009","7045","Counted","Manual count","London","Hammersmith and Fulham","A402","PU","523600","179830","A219","A3220","0.31000000000000000","182.35","223.63","3214.67","211.6","552.03","83.92","6.01","3.06","6.01","2.27","1.7","102.97","4304.9"
"2009","7618","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523200","180000","LA Boundary","Wood Lane / Shepherd's Bush Green","0.93000000000000000","861.39","346.66","4097.04","347","873.64","145.61","8.85","5.1","2.72","2.04","2.04","166.36","5830.7"
"2009","8472","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523000","178150","LA Boundary","A4","0.25000000000000000","128.28","103.97","1825.47","141.89","302.28","12.43","0.09","0","0.09","0.09","0","12.7","2386.3"
"2009","8509","Counted","Manual count","London","Hammersmith and Fulham","A40","PU","522002","180961","LA Boundary","slip roads to A219","0.87000000000000000","56.2","984.31","20997.6","312.12","4047.12","868.42","90.18","129.23","66.36","64.77","44.14","1263.1","27604.3"
"2009","16110","Estimated","Estimated from nearby links","London","Hammersmith and Fulham","A4","PU","523300","178400","A306","A219","0.43000000000000000","624.09","710.45","10362","582.02","2050.39","362.61","46.2","51.44","15.72","17.62","30.96","524.54","14229.4"
"2009","16866","Counted","Manual count","London","Hammersmith and Fulham","A315","PU","524000","178720","A219/A4","LA Boundary","0.87000000000000000","710.29","432.15","4728.52","386.11","707.12","109.54","6.35","3.49","7.94","3.18","1.27","131.77","6385.66"
"2009","17575","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524000","177520","A219","A3219","0.25000000000000000","138.89","75.3","1219.01","111.4","193.23","18.87","2.63","1.09","0.64","0.45","0.45","24.13","1623.07"
"2009","18494","Counted","Manual count","London","Hammersmith and Fulham","A304","PU","525599","177259","A3219","LA Boundary","0.43000000000000000","167.81","225.76","1841.14","161.94","332.29","62.39","3.33","0.79","1.59","0.16","0.64","68.9","2630.02"
"2009","18496","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","522005","178312","LA Boundary","A4","0.81000000000000000","109.98","1335.92","32515.9","661.33","3901.92","663.69","45.7","52.78","50.71","56.31","36.86","906.05","39321.1"
"2009","26433","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523600","179900","A219","A3220 Holland Rd roundabout","0.37000000000000000","215.01","228.21","1885.39","278.01","558.34","56.34","6.12","5.85","3.95","2.04","2.31","76.61","3026.56"
"2009","26803","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524000","176800","A3218","A304","0.93000000000000000","276.58","377.28","5407.83","309.92","1118.24","200.38","28.24","13.95","6.46","6.46","4.76","260.25","7473.53"
"2009","26902","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525975","177160","A217","LA Boundary","0.37000000000000000","415.18","349.86","2928.31","97.03","574.8","108.59","17.28","13.06","2.18","0.95","1.5","143.56","4093.57"
"2009","26917","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523018","178564","A315 Studland St","A219/A306","0.50000000000000000","202.49","138.26","2149.89","129.37","453.24","36.11","4.54","2","0.36","0.54","1.63","45.18","2915.93"
"2009","28119","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","522720","182000","A404","A40","1.30000000000000010","140.03","376.74","9895.69","158.6","2129.93","390.07","18.57","27.15","1.91","10.95","30.01","478.66","13039.6"
"2009","36119","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","524000","178400","A219","LA Boundary","0.68000000000000000","55.88","1008.4","21149.5","389.69","2899.96","436.84","34.43","54.14","31.68","39.42","16.72","613.22","26060.7"
"2009","36822","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","523360","179800","A4020","A402","0.19000000000000000","89.88","107.37","1551.38","119.07","266.31","41.84","2.79","3.67","1.91","1.56","0.48","52.25","2096.38"
"2009","37103","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523000","179600","A315","A219","1.30000000000000010","850.64","651.55","8703.56","462.95","1640.31","188.61","18.1","24.77","7.62","1.91","2.38","243.38","11701.8"
"2009","37708","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524995","177850","A3219","LA Boundary","0.81000000000000000","400.1","294.25","2661.53","236.17","695.53","56.02","7.37","3.54","1.18","2.36","0.29","70.76","3958.24"
