Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","75332","Estimated","Estimated from nearby links","London","Richmond upon Thames","A313","PU","515900","171050","The Causeway roundabout","A309 Waldegrave Rd","0.12000000000000000","35.39","16.6","590.57","26.24","54.35","8.87","0.77","0.23","0.18","0.14","0","10.19","697.96"
"2009","6758","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519000","177800","LA Boundary","A307","0.37000000000000000","74.57","105.73","3662.87","77.7","411.64","90.77","22.73","16.06","1.77","6.26","17.01","154.59","4412.54"
"2009","6879","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518360","175000","A305 Paradise Rd","A205","1.06000000000000010","443.01","143.81","3070.22","300.35","591.06","106.03","7.33","1.54","3.08","0","0.77","118.75","4224.2"
"2009","6880","Counted","Manual count","London","Richmond upon Thames","A305","PU","516600","173580","A310","A3004","0.50000000000000000","108.14","68.22","2082.03","142.61","266.17","41.91","5.99","0.36","0","0","15.42","63.69","2622.72"
"2009","6882","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517800","174820","A305","A305","0.19000000000000000","40.21","18.44","374.56","94.71","64.64","15.38","0.82","0.54","0.48","0.2","0","17.42","569.77"
"2009","6886","Counted","Manual count","London","Richmond upon Thames","A308","PU","514000","169480","A3008","A311","0.12000000000000000","10.84","12.52","800.79","8.53","79.33","28.76","1.59","2.36","0.54","1.22","2.81","37.29","938.46"
"2009","6891","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516200","172000","A313","A309","0.87000000000000000","134.95","73.98","4243.35","62.55","334.67","49.22","10.48","5.08","2.54","0.64","0.32","68.27","4782.81"
"2009","6892","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514380","171000","A312","A313","0.56000000000000000","149.42","37.56","2657.85","130.64","225.55","46.34","2.45","4.49","0.61","0.41","0","54.3","3105.9"
"2009","6902","Counted","Manual count","London","Richmond upon Thames","A316","PU","520000","176050","A3003","LA Boundary","0.37000000000000000","5.44","216.37","4097.11","47.22","469.2","76.89","4.9","3.4","7.08","1.77","10.34","104.37","4934.27"
"2009","7562","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3003","PU","520000","175840","A316","A306","1.74000000000000000","172.1","215.91","9629.77","168.29","1439","243.22","34.29","34.29","3.18","6.99","45.72","367.69","11820.7"
"2009","8503","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A312","PU","513374","171800","A313","LA Boundary","0.56000000000000000","7.96","17.76","4421.86","51.23","393.75","97.98","5.1","10.61","1.84","0.41","0.82","116.76","5001.36"
"2009","8525","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3008","PU","514000","169570","A308","A311","0.19000000000000000","17.55","3.67","323.19","1.91","37.83","6.46","0.82","0.14","0","0.14","0.07","7.62","374.22"
"2009","16744","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","520000","175330","A305","B306","1.42999999999999990","504.95","453.31","9185.06","380.8","2001.54","308.29","45.38","58.95","18.78","35.99","29.21","496.6","12517.3"
"2009","16851","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516000","173120","A311","A310","0.43000000000000000","205.91","60.49","1982.76","234.97","205.12","50.64","3.49","1.11","0.32","0.32","0","55.88","2539.21"
"2009","16855","Counted","Dependent on a neighbouring counted link","London","Richmond upon Thames","A308","PU","517700","169380","A310","LA Boundary","0.12000000000000000","9.84","35.56","1870.24","55.02","162.43","21.91","2.04","1.41","0.64","0.68","1.41","28.08","2151.34"
"2009","16859","Counted","Manual count","London","Richmond upon Thames","A309","PU","515680","172000","A313","A310","0.99000000000000000","183.25","146.24","5121.7","107.78","359.61","52.98","10.16","5.08","0.36","0","0","68.58","5803.92"
"2009","16860","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516130","174000","A305","A316","0.68000000000000000","240.75","79.83","2782.96","81.33","299.88","53.89","8.73","9.48","1.5","1.25","0","74.84","3318.84"
"2009","16861","Counted","Manual count","London","Richmond upon Thames","A311","PU","514230","170000","A3008","A3008","0.50000000000000000","54.25","50.98","2356.55","62.78","381.39","69.31","8.16","7.62","0.36","2.36","2.72","90.54","2942.24"
"2009","16864","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","514000","171450","A312","A311","0.56000000000000000","44.5","32.05","2727.87","13.68","213.71","45.31","2.25","4.08","1.84","0.61","0.61","54.7","3042.01"
"2009","16870","Counted","Manual count","London","Richmond upon Thames","A316","PU","516300","174400","A310","A3004","0.37000000000000000","28.3","127.51","5229.16","24.77","631.96","101.38","13.2","9.25","0","3.95","11.57","139.35","6152.73"
"2009","17525","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","517000","174160","Crown Rd","A305","0.37000000000000000","23.81","28.85","1483.14","75.52","172.41","28.99","1.5","1.22","0.41","0.27","0","32.39","1792.31"
"2009","18488","Counted","Manual count","London","Richmond upon Thames","A3004","PU","516620","174600","A316","LA Boundary","0.56000000000000000","41.84","31.23","2483.53","37.56","221.47","18.17","2.65","0.61","0","0","0","21.43","2795.23"
"2009","26781","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519790","176000","A307","A316","1.12000000000000010","209.84","226.17","6550.63","126.55","1214.92","186.97","36.74","26.54","17.55","25.72","23.27","316.79","8435.07"
"2009","26899","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A306","PU","522900","178000","A3003","LA Boundary","0.99000000000000000","513.11","415.86","7301.89","567.55","1209.12","49.71","0.36","0","0.36","0.36","0","50.8","9545.22"
"2009","26900","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517980","175000","A305","A316","0.31000000000000000","89.47","28.24","748.56","207.18","112.04","22.45","2.38","1.47","1.47","0.45","0.23","28.46","1124.48"
"2009","26909","Counted","Manual count","London","Richmond upon Thames","A309","PU","515400","168500","LA Boundary","A308","0.12000000000000000","11.75","38.37","2546.92","35.93","198.04","21.23","6.89","6.26","0","3.58","9.8","47.76","2867.03"
"2009","26911","Counted","Manual count","London","Richmond upon Thames","A310","PU","516130","173000","A309","A305","0.43000000000000000","88.11","49.37","2338.38","59.06","278.31","75.41","6.83","4.6","0.48","0.79","0.32","88.43","2813.55"
"2009","26912","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","515000","172550","A313","A305","1.30000000000000010","138.12","46.68","3667.36","371.98","387.69","59.54","5.24","0.48","0.48","1.43","0.48","67.63","4541.34"
"2009","28114","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","513756","169481","Lower Sunbury Rd","A3008","0.25000000000000000","16.51","22.23","1588.69","5.35","176.72","30.12","4.17","4.35","1.81","1.36","6.17","47.99","1840.98"
"2009","28309","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","518000","174920","A305","A305","0.12000000000000000","19.5","7.76","201.58","76.34","27.13","7.8","0.36","0.27","0.23","0.05","0","8.71","321.51"
"2009","28386","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518100","174950","A305 Paradise Rd","A307","0.19000000000000000","61.78","9.87","284","19.39","23.68","5.78","0.48","0","0.34","0.07","0","6.67","343.6"
"2009","28523","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A314","PU","513003","174076","LA Boundary","A3063","0.93000000000000000","66.34","49.67","4899.91","140.16","560.31","109.2","9.19","6.8","1.02","1.36","2.04","129.62","5779.67"
"2009","28534","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517870","172000","LA Boundary","A308","2.10999999999999990","170.42","230.57","9175.58","170.42","1235.34","165.79","34.7","26.22","3.08","3.08","3.86","236.73","11048.6"
"2009","28539","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516103","174435","A316","LA Boundary","0.12000000000000000","17.51","16.28","879.08","19.6","109.86","20.32","3.04","3.63","0.59","0.27","0.86","28.71","1053.53"
"2009","28554","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514110","169590","A308","A3008","0.19000000000000000","8.44","17.15","760.28","40.48","87.3","23.81","2.25","2.86","0.88","0.41","0.2","30.41","935.62"
"2009","36940","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","517300","170000","A308","A313","1.37000000000000010","159.17","151.19","6964.5","268.94","880.17","127.24","15.47","52.39","2.49","2","4.99","204.57","8469.37"
"2009","38689","Estimated","Estimated from nearby links","London","Richmond upon Thames","A316","PU","519800","175870","A205","A3003","0.06000000000000000","4.58","28.46","667.38","9.03","84.23","13.97","1.34","1.16","0.84","0.36","2.18","19.85","808.95"
"2009","46907","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517600","174400","A3004","A307","0.37000000000000000","281.82","84.78","2580.63","167.65","214.19","55.11","0.95","0.14","0.95","0","0.27","57.43","3104.67"
"2009","46908","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","515000","172970","A316","A311","1.80000000000000000","51.3","63.14","3855.56","124.31","225.6","51.3","5.26","0","0","0","0","56.56","4325.18"
"2009","46909","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","518620","176000","A316(T)","A205","1.37000000000000010","278.92","215.05","5895.23","164.16","935.05","121.25","31.93","17.96","8.48","7.98","6.49","194.1","7403.58"
"2009","46918","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515870","170700","B358","The Causeway roundabout","0.43000000000000000","52.71","32.39","1411.22","21.12","76.84","22.39","2.06","0.79","0","0.32","0.32","25.88","1567.44"
"2009","46923","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","515000","171130","A311","The Causeway roundabout","0.93000000000000000","118.39","60.56","5257.46","120.77","351.09","92.87","10.89","6.46","1.02","0","0","111.25","5901.12"
"2009","46929","Counted","Manual count","London","Richmond upon Thames","A316","PU","517330","175000","A3004","A307","1.17999999999999990","253.81","791.17","13533.9","127.98","1914.15","283.12","40.08","34.47","0.43","21.55","29.73","409.37","16776.6"
"2009","47609","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516920","174000","A305","St Margaret's Rd","0.25000000000000000","32.48","12.07","461.95","1.54","53.07","8.71","0.82","0","0.09","0","0","9.62","538.24"
"2009","56613","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519800","175600","A316","A305","0.37000000000000000","46.68","64.5","2770.59","20.68","354.08","97.16","10.21","15.79","8.16","7.76","12.79","151.87","3361.73"
"2009","56674","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A306","PU","522480","176000","A205(T)","A3003","0.81000000000000000","109.39","232.92","3477.35","297.49","507.13","53.66","1.77","3.54","1.77","0.29","0.29","61.33","4576.22"
"2009","56691","Counted","Manual count","London","Richmond upon Thames","A305","PU","516200","173200","A310","A310","0.12000000000000000","56.97","39.92","1235.56","68.27","135.22","24.54","2","1.77","0.5","0.73","0.45","29.98","1508.95"
"2009","56694","Counted","Manual count","London","Richmond upon Thames","A316","PU","518900","175640","B353","A205","1.06000000000000010","126.85","576.41","10613.3","532.46","1469.76","222.47","50.51","16.58","13.11","10.02","14.27","326.96","13518.9"
"2009","56696","Counted","Manual count","London","Richmond upon Thames","A305","PU","518100","174850","A307","A305 Sheen Rd","0.12000000000000000","2.63","4.72","194.23","1","17.74","3.99","0.5","0.14","0.05","0","0","4.67","222.36"
"2009","56708","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A312","PU","513868","171000","A311","A313","0.75000000000000000","115.67","62.32","4290.88","99.61","304.28","124.92","7.89","14.97","1.09","0.82","1.36","151.05","4908.14"
"2009","56711","Counted","Manual count","London","Richmond upon Thames","A316","PU","515000","173800","LA Boundary","A310","1.93000000000000010","111.09","475.99","35625.1","137.8","2533.2","490.75","81.56","38.67","35.86","26.72","81.56","755.11","39527.2"
"2009","56898","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517300","174000","A3004","A3004","0.43000000000000000","174.64","37.78","1488.7","174.32","153.84","39.69","1.59","0","0.16","0","0","41.44","1896.07"
"2009","56904","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","515000","169000","A311","A309","0.99000000000000000","123.74","168.38","7630.66","186.52","815.03","150.6","16.33","23.59","9.43","6.17","34.11","240.23","9040.81"
"2009","56914","Counted","Manual count","London","Richmond upon Thames","A308","PU","516000","168820","A309","A310","1.49000000000000000","74.57","177.45","7534.49","283.59","798.52","185.07","14.15","15.79","10.89","8.16","33.2","267.26","9061.31"
"2009","56916","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","516000","171110","A310","A309","0.50000000000000000","107.96","27.94","1738.2","101.06","199.4","32.11","3.63","1.27","0.18","0.36","0","37.56","2104.16"
"2009","56929","Counted","Manual count","London","Richmond upon Thames","A307","PU","517780","174700","A305","A305","0.12000000000000000","31.71","20.73","413.91","47.63","56.93","15.1","2.22","0.54","0","0","0","17.87","557.07"
"2009","57652","Counted","Manual count","London","Richmond upon Thames","A3004","PU","516800","174300","Crown Rd","A316","0.19000000000000000","11.77","20.55","1170.43","23.41","120.84","13.68","0.75","0.07","0","0","0","14.49","1349.71"
"2009","58118","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517900","174770","A307","A307","0.19000000000000000","23.47","17.89","544.46","2.31","97.64","17.21","1.09","0.48","0.75","0.07","0.14","19.73","682.03"
"2009","58198","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","513005","169540","M3 Jct 1","Lower Sunbury rd","0.75000000000000000","95.53","102.88","3949.32","56.07","674.41","138.26","22.86","26.13","13.06","13.06","11.43","224.8","5007.48"
"2009","75332","Estimated","Estimated from nearby links","London","Richmond upon Thames","A313","PU","515900","171050","The Causeway roundabout","A309 Waldegrave Rd","0.12000000000000000","32.43","16.42","698.59","25.22","61.64","9.53","1.45","0.59","0.05","0.05","0","11.66","813.53"
"2010","6758","Counted","Manual count","London","Richmond upon Thames","A205","PU","519000","177800","LA Boundary","A307","0.37000000000000000","70.9","68.04","3071.2","89.13","449.47","104.78","21.5","15.1","9.12","10.75","8.3","169.56","3847.4"
"2010","6879","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518360","175000","A305 Paradise Rd","A205","1.06000000000000010","428.74","134.95","2987.33","319.24","584.51","110.27","7.33","1.54","3.08","0","0.77","122.99","4149.02"
"2010","6880","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516600","173580","A310","A3004","0.50000000000000000","104.69","64.05","2025.78","151.5","263.09","43.55","5.99","0.36","0","0","14.15","64.05","2568.47"
"2010","6882","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517800","174820","A305","A305","0.19000000000000000","38.92","17.28","364.42","100.7","63.96","15.99","0.82","0.48","0.48","0.2","0","17.96","564.32"
"2010","6886","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","514000","169480","A3008","A311","0.12000000000000000","10.52","11.75","779.15","9.07","78.43","29.89","1.59","2.04","0.54","1.04","2.54","37.65","916.05"
"2010","6891","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516200","172000","A313","A309","0.87000000000000000","130.82","69.54","4128.72","66.36","331.17","51.12","10.48","4.45","2.54","0.64","0.32","69.54","4665.33"
"2010","6892","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514380","171000","A312","A313","0.56000000000000000","144.72","35.31","2586.21","138.8","222.9","48.17","2.45","3.67","0.61","0.41","0","55.32","3038.54"
"2010","6902","Counted","Manual count","London","Richmond upon Thames","A316","PU","520000","176050","A3003","LA Boundary","0.37000000000000000","37.42","198.81","3933.95","50.35","563.92","90.9","17.69","11.16","0","4.08","45.59","169.42","4916.44"
"2010","7562","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3003","PU","520000","175840","A316","A306","1.74000000000000000","166.38","202.58","9369.4","178.45","1423.76","252.75","34.29","29.21","3.18","5.72","41.91","367.05","11541.2"
"2010","8503","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A312","PU","513374","171800","A313","LA Boundary","0.56000000000000000","7.55","16.53","4302.45","54.5","389.46","101.65","5.1","8.98","1.84","0.41","0.82","118.8","4881.74"
"2010","8525","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3008","PU","514000","169570","A308","A311","0.19000000000000000","17.01","3.4","314.41","2.04","37.42","6.74","0.82","0.14","0","0.14","0.07","7.89","365.17"
"2010","16744","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","520000","175330","A305","B306","1.42999999999999990","488.78","425.66","8936.76","404.79","1979.63","320.29","44.86","50.6","19.82","30.78","27.13","493.47","12240.3"
"2010","16851","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516000","173120","A311","A310","0.43000000000000000","199.4","56.68","1929.1","249.73","202.9","52.71","3.49","0.95","0.32","0.32","0","57.79","2496.19"
"2010","16855","Counted","Dependent on a neighbouring counted link","London","Richmond upon Thames","A308","PU","517700","169380","A310","LA Boundary","0.12000000000000000","16.87","63.87","2718.43","51.3","183.62","55.02","7.67","6.94","0.32","0.54","3.76","74.25","3091.47"
"2010","16859","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515680","172000","A313","A310","0.99000000000000000","177.45","137.53","4983.44","114.67","355.62","54.79","10.16","4.35","0.36","0","0","69.67","5660.94"
"2010","16860","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516130","174000","A305","A316","0.68000000000000000","233.01","74.84","2707.86","86.32","296.63","55.88","8.73","8.23","1.5","1.25","0","75.59","3241.25"
"2010","16861","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514230","170000","A3008","A3008","0.50000000000000000","52.44","47.9","2292.86","66.77","377.21","72.03","8.16","6.35","0.36","2","2.36","91.26","2876.01"
"2010","16864","Counted","Manual count","London","Richmond upon Thames","A313","PU","514000","171450","A312","A311","0.56000000000000000","32.46","34.09","2550.48","13.27","230.04","40.82","4.29","3.88","0","0","0","48.99","2876.87"
"2010","16870","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","516300","174400","A310","A3004","0.37000000000000000","27.35","119.61","5088.04","26.26","625.02","105.33","13.06","7.89","0","3.4","10.61","140.3","5999.24"
"2010","17525","Counted","Manual count","London","Richmond upon Thames","A3004","PU","517000","174160","Crown Rd","A305","0.37000000000000000","27.08","30.89","1668.07","28.03","168.2","18.92","6.26","1.22","0","0","0","26.4","1921.59"
"2010","18488","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516620","174600","A316","LA Boundary","0.56000000000000000","40.62","29.39","2416.58","40.01","219.02","18.98","2.65","0.61","0","0","0","22.25","2727.25"
"2010","26781","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519790","176000","A307","A316","1.12000000000000010","203.3","212.29","6373.86","134.72","1201.45","194.32","36.33","22.45","18.37","22.45","21.23","315.16","8237.48"
"2010","26899","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A306","PU","522900","178000","A3003","LA Boundary","0.99000000000000000","496.42","390.46","7104.84","603.47","1195.69","51.53","0.36","0","0.36","0.36","0","52.62","9347.08"
"2010","26900","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517980","175000","A305","A316","0.31000000000000000","86.64","26.54","728.37","220.22","110.91","23.36","2.38","1.25","1.47","0.45","0.23","29.14","1115.18"
"2010","26909","Counted","Manual count","London","Richmond upon Thames","A309","PU","515400","168500","LA Boundary","A308","0.12000000000000000","18.33","25.08","1766","21.32","160.67","26.76","7.03","12.02","1.54","3.76","3.36","54.48","2027.55"
"2010","26911","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516130","173000","A309","A305","0.43000000000000000","85.25","46.36","2275.19","62.87","275.13","78.27","6.83","3.97","0.48","0.64","0.32","90.49","2750.05"
"2010","26912","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","515000","172550","A313","A305","1.30000000000000010","133.83","43.82","3568.3","395.79","383.41","61.92","5.24","0.48","0.48","1.43","0.48","70.01","4461.32"
"2010","28114","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","513756","169481","Lower Sunbury Rd","A3008","0.25000000000000000","15.97","20.87","1545.78","5.72","174.73","31.3","4.17","3.72","1.91","1.18","5.62","47.9","1794.99"
"2010","28309","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","518000","174920","A305","A305","0.12000000000000000","18.87","7.3","196.14","81.15","26.81","8.12","0.36","0.23","0.23","0.05","0","8.98","320.38"
"2010","28386","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518100","174950","A305 Paradise Rd","A307","0.19000000000000000","59.81","9.25","276.31","20.62","23.41","6.06","0.48","0","0.34","0.07","0","6.94","336.53"
"2010","28523","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A314","PU","513003","174076","LA Boundary","A3063","0.93000000000000000","64.3","46.61","4767.57","148.67","554.19","113.29","9.19","5.78","1.02","1.36","2.04","132.68","5649.71"
"2010","28534","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517870","172000","LA Boundary","A308","2.10999999999999990","165.02","216.69","8927.28","181.21","1222.23","172.73","34.7","22.36","3.08","3.08","3.86","239.82","10787.2"
"2010","28539","Counted","Dependent on a neighbouring counted link","London","Richmond upon Thames","A310","PU","516103","174435","A316","LA Boundary","0.12000000000000000","14.11","30.57","826.1","18.01","69.08","19.73","1.13","4.13","0.32","1.41","0.5","27.22","970.98"
"2010","28554","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514110","169590","A308","A3008","0.19000000000000000","8.16","16.13","739.73","43","86.34","24.7","2.25","2.45","0.95","0.41","0.2","30.96","916.16"
"2010","36940","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","517300","170000","A308","A313","1.37000000000000010","154.18","142.2","6776.39","285.9","870.19","131.73","15.47","44.41","2.49","1.5","4.99","200.58","8275.27"
"2010","38689","Estimated","Estimated from nearby links","London","Richmond upon Thames","A316","PU","519800","175870","A205","A3003","0.06000000000000000","7.92","26.24","643.68","9.59","94.12","15.72","2.72","1.91","0.07","0.57","5.9","26.88","800.51"
"2010","46907","Counted","Manual count","London","Richmond upon Thames","A305","PU","517600","174400","A3004","A307","0.37000000000000000","40.55","59.88","3726.83","46.68","300.06","40.82","10.07","5.85","0","2.04","0","58.79","4192.23"
"2010","46908","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","515000","172970","A316","A311","1.80000000000000000","49.33","59.19","3751.64","132.2","222.97","53.28","5.26","0","0","0","0","58.54","4224.54"
"2010","46909","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","518620","176000","A316(T)","A205","1.37000000000000010","269.94","202.08","5736.06","174.64","924.57","126.24","31.93","15.47","8.98","6.99","5.99","195.59","7232.94"
"2010","46918","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515870","170700","B358","The Causeway roundabout","0.43000000000000000","50.96","30.32","1373.12","22.39","76.05","23.34","2.06","0.79","0","0.32","0.32","26.83","1528.7"
"2010","46923","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","515000","171130","A311","The Causeway roundabout","0.93000000000000000","114.65","57.15","5115.26","128.26","347.34","96.62","10.89","5.78","1.02","0","0","114.31","5762.32"
"2010","46929","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","517330","175000","A3004","A307","1.17999999999999990","245.62","742.91","13168.5","136.17","1893.04","293.89","39.64","29.3","0.43","18.53","27.58","409.37","16350"
"2010","47609","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516920","174000","A305","St Margaret's Rd","0.25000000000000000","31.48","11.34","449.52","1.72","52.53","9.07","0.82","0","0.09","0","0","9.98","525.09"
"2010","56613","Counted","Manual count","London","Richmond upon Thames","A205","PU","519800","175600","A316","A305","0.37000000000000000","22.18","38.65","2126.53","12.38","380.07","39.87","7.21","3.4","0","3.13","6.53","60.15","2617.78"
"2010","56674","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A306","PU","522480","176000","A205(T)","A3003","0.81000000000000000","105.85","218.77","3383.3","316.36","501.52","55.72","1.77","2.95","1.77","0.29","0.29","62.8","4482.76"
"2010","56691","Counted","Manual count","London","Richmond upon Thames","A305","PU","516200","173200","A310","A310","0.12000000000000000","23.72","29.62","1608.97","50.98","132.36","66.86","4.49","2.22","0.14","0.32","0.09","74.12","1896.05"
"2010","56694","Counted","Manual count","London","Richmond upon Thames","A316","PU","518900","175640","B353","A205","1.06000000000000010","89.06","389.03","9617.81","659.31","950.41","365.9","20.05","37.4","4.24","5.4","10.41","443.39","12060"
"2010","56696","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518100","174850","A307","A305 Sheen Rd","0.12000000000000000","2.54","4.45","188.97","1.04","17.55","4.13","0.5","0.14","0.05","0","0","4.81","216.82"
"2010","56708","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A312","PU","513868","171000","A311","A313","0.75000000000000000","111.86","58.51","4174.94","105.87","301.01","129.82","7.89","12.79","1.09","0.82","1.36","153.77","4794.11"
"2010","56711","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","515000","173800","LA Boundary","A310","1.93000000000000010","107.57","447.16","34663.3","146.94","2505.78","509.73","80.15","33.04","37.97","22.5","74.53","757.92","38521.1"
"2010","56898","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517300","174000","A3004","A3004","0.43000000000000000","169.08","35.4","1448.53","185.27","152.09","41.12","1.59","0","0.16","0","0","42.87","1864.16"
"2010","56904","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","515000","169000","A311","A309","0.99000000000000000","119.75","158.22","7424.54","198.13","805.96","156.4","16.33","20.32","9.8","5.44","31.21","239.5","8826.35"
"2010","56914","Counted","Manual count","London","Richmond upon Thames","A308","PU","516000","168820","A309","A310","1.49000000000000000","32.11","72.39","8543.12","154.59","1119.67","220.99","34.29","146.42","0","20.14","3.27","425.11","10314.9"
"2010","56916","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","516000","171110","A310","A309","0.50000000000000000","104.51","26.31","1691.21","107.41","197.23","33.39","3.63","1.09","0.18","0.36","0","38.65","2060.8"
"2010","56929","Counted","Manual count","London","Richmond upon Thames","A307","PU","517780","174700","A305","A305","0.12000000000000000","27.22","22.54","471.2","49.67","42.23","23.81","0.5","0","0","0","0","24.31","609.96"
