Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","28406","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538670","184500","A11","A112","0.31000000000000000","37.76","62.82","2677.27","114.53","326.14","66.45","3.63","4.54","2.27","2.84","1.25","80.97","3261.73"
"2003","28672","Counted","Manual count","London","Newham","A406","PU","543450","185670","LA Boundary","A124","1.17999999999999990","0","296.04","31836.4","122.38","3851.14","994.57","253.38","336.98","159.44","511.5","432.64","2688.52","38794.5"
"2003","28773","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538560","185340","LA boundary","Leyton Rd","0.12000000000000000","6.85","8.12","268.62","0.14","36.79","4.45","0.09","0.18","0","0.05","0.05","4.81","318.47"
"2003","28876","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543500","181240","A1020","A13","1.06000000000000010","10.02","13.49","2556.65","157.31","281.84","69.02","7.71","5.78","6.94","13.88","17.35","120.68","3129.98"
"2003","36676","Counted","Manual count","London","Newham","A112","PU","540000","183360","A1011","A114","0.68000000000000000","29.19","24.45","5177.72","213.8","531.14","61.62","7.23","2.74","2","5.49","3.24","82.33","6029.45"
"2003","36681","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542180","185000","A124","A118","1.30000000000000010","133.83","46.68","8302.05","255.76","676.32","82.87","8.1","1.43","4.29","1.43","1.43","99.54","9380.35"
"2003","37543","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1011","PU","539600","181230","A1020","A13","0.81000000000000000","16.81","56.02","3384.77","683.15","636.27","112.92","17.1","9.73","5.01","12.38","10.91","168.06","4928.26"
"2003","38439","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539000","184650","A112","A11 The Grove","0.12000000000000000","11.52","28.21","948.66","33.61","128.91","24.4","2.13","1.32","1.54","0.68","1.09","31.16","1170.56"
"2003","38830","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","541670","180600","A112","A112","0.31000000000000000","6.46","53.87","3057.95","88.11","565.3","106.37","27.9","22.57","37.54","49.1","63.28","306.75","4071.98"
"2003","46201","Counted","Manual count","London","Newham","A11","PU","538660","184000","A115","A11 Great Eastern Rd","0.25000000000000000","70.31","88.45","3165.59","112.86","467.12","64.68","6.53","4.72","2.27","3.18","3.18","84.55","3918.57"
"2003","46217","Estimated","Estimated using previous year's AADF on this link","London","Newham","A13","PU","540000","181700","A1011","A112","1.06000000000000010","16.58","500.07","15504.6","67.47","3062.9","543.64","87.91","277.6","92.53","199.33","331.2","1532.22","20667.2"
"2003","46669","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541100","182000","A124","A13","0.62000000000000000","17.46","35.61","3407.45","236.78","275.56","39.24","5.44","7.48","1.13","1.13","1.36","55.79","4011.19"
"2003","46672","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543683","180000","A112","A1020","0.81000000000000000","18.57","54.55","2548.6","144.47","428.11","106.14","10.32","13.86","17.1","94.94","70.47","312.83","3488.55"
"2003","48610","Estimated","Estimated using previous year's AADF on this link","London","Newham","A13","PU","543000","182214","A117","A13","0.68000000000000000","37.17","796.34","15189.4","108.77","2487.82","404.16","60.62","243.99","56.38","145.95","163.66","1074.76","19657.1"
"2003","48812","Counted","Manual count","London","Newham","A112","PU","541400","180900","Prince Regent Lane","A1020","0.31000000000000000","4.76","11.79","1301.61","38.44","181.67","19.62","1.36","2.72","1.02","0.45","0.11","25.29","1558.8"
"2003","48813","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","542700","180020","A1020","A117","1.12000000000000010","10.61","25.72","1930.16","175.95","306.18","41.23","8.57","10.61","2.45","9.39","13.88","86.14","2524.15"
"2003","49007","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","540250","180293","A1011","A112","1.17999999999999990","14.22","171.51","15489.9","508.49","2489.43","421.01","90.92","114.19","46.97","90.92","155.56","919.59","19578.9"
"2003","56496","Estimated","Estimated using previous year's AADF on this link","London","Newham","A116","PU","542000","186140","A117","A118","0.56000000000000000","12.86","15.31","1808.71","15.51","159.01","23.07","2.86","2.86","0.2","0","0.2","29.19","2027.73"
"2003","56512","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","540000","182000","A13","A112","1.17999999999999990","67.22","97.39","6434.08","523.14","603.72","97.39","17.24","15.08","5.17","1.29","4.31","140.48","7798.81"
"2003","56897","Counted","Manual count","London","Newham","A1011","PU","539181","182643","A13","A112","1.42999999999999990","129.89","142.41","9408.32","131.98","1275.93","209.18","17.74","15.65","0.52","1.56","3.13","247.78","11206.4"
"2003","57911","Counted","Manual count","London","Newham","A11","PU","539050","184500","A118","A11 Great Eastern Rd","0.12000000000000000","10.12","26.63","1254.98","39.64","109","30.84","1.68","0.77","1.54","0.73","0.5","36.06","1466.31"
"2003","58231","Estimated","Estimated using previous year's AADF on this link","London","Newham","A406","PU","543792","183560","A124","A13","0.81000000000000000","0.29","108.21","18003","84.62","2824.87","618.58","117.05","244.42","191.35","333.46","642.75","2147.62","23168.3"
"2003","58444","Counted","Manual count","London","Newham","A1020","PU","542900","180880","A112","A117","1.37000000000000010","11.48","265.95","12590.8","62.37","2189.94","460.04","76.84","75.34","71.35","140.71","82.83","907.11","16016.2"
"2003","70203","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543330","179840","ferry","A112","0.31000000000000000","9.87","20.3","477.64","112.04","87.43","25.97","9.19","7.82","9.07","21.43","32.21","105.69","803.1"
"2003","73000","Counted","Dependent on a neighbouring counted link","London","Newham","A13","PU","544250","182930","A406 / A1020","LA boundary","0.37000000000000000","9.25","211.74","8075.28","40.42","1411.7","504.59","64.5","161.94","93.49","243.58","189.42","1257.52","10996.7"
"2003","73819","Estimated","Estimated using previous year's AADF on this link","London","Newham","A116","PU","541766","186324","LA Boundary","A117","0.06000000000000000","3.49","3.15","303.12","8.37","31.55","4.26","0.18","0.05","0.05","0","0","4.54","350.72"
"2003","73820","Estimated","Estimated using previous year's AADF on this link","London","Newham","A114","PU","540500","185500","A118","LA Boundary","0.62000000000000000","22","44.23","2618.64","21.32","284.18","37.65","2.04","0.68","1.36","0.91","0.45","43.09","3011.46"
"2003","73822","Estimated","Estimated using previous year's AADF on this link","London","Newham","A13","PU","539227","181449","LA Boundary","A1011","0.19000000000000000","15.45","209.9","3688.39","68.04","924.67","112.2","19.12","61.03","9.8","22.25","27.49","251.88","5142.88"
"2003","73823","Counted","Dependent on a neighbouring counted link","London","Newham","A1020","PU","539665","180840","LA Boundary","A1011","0.56000000000000000","7.14","174.11","6594.11","59.6","1062.04","219.02","38.17","58.38","14.08","34.29","31.64","395.59","8285.45"
"2003","75291","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","542500","183540","A117","A117","0.12000000000000000","7.12","6.08","974.83","54.7","89.99","18.64","2","1.68","0.73","0.41","0.41","23.86","1149.47"
"2004","6644","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","539200","184000","A118","A1011","0.50000000000000000","60.22","47.85","2928.83","274.73","368.61","64.22","4.91","4.18","2.55","1.64","2.37","79.87","3699.88"
"2004","6649","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542040","185600","A118","A116","0.50000000000000000","22.74","9.46","1095.81","116.08","149.37","17.28","0.18","0","0.36","0","0","17.83","1388.55"
"2004","6650","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","542000","185480","A114","A117","0.99000000000000000","93.88","95.34","6055.61","280.18","894.04","121.53","20.38","12.01","26.56","9.1","9.82","199.4","7524.57"
"2004","8376","Counted","Manual count","London","Newham","A11","PU","538818","184238","A11 Great Eastern Rd","A112 Tramway Ave","0.12000000000000000","29.7","31.25","1197.92","100.61","148.6","25.7","2.55","3.32","0.91","1.23","0.27","33.98","1512.36"
"2004","8542","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","543000","186045","A116","A406","0.56000000000000000","51.78","57.11","6598.67","196.49","721.29","121.58","8.19","3.48","8.19","3.48","4.09","149.01","7722.56"
"2004","16202","Counted","Manual count","London","Newham","A13","PU","542000","182120","A112","A117","1.24000000000000000","61.4","1461.87","33615.2","167.38","5450.39","1320.41","194.22","513.52","75.5","158.29","157.83","2419.77","43114.6"
"2004","16628","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","540670","183000","A114","A124","0.56000000000000000","44.01","28.86","3923.1","117.9","420.62","48.51","3.89","2.46","2.25","2.05","2.66","61.81","4552.28"
"2004","16631","Estimated","Estimated using previous year's AADF on this link","London","Newham","A114","PU","540350","184000","A112","A118","1.24000000000000000","47.76","55.49","6290.49","113.71","520.8","102.79","10.46","0.91","3.18","0","5","122.35","7102.84"
"2004","16632","Estimated","Estimated using previous year's AADF on this link","London","Newham","A115","PU","538360","184000","LA Boundary","A11","0.81000000000000000","75.98","54.1","2343.6","76.57","392.03","87.22","24.54","20.7","3.25","5.03","14.78","155.51","3021.82"
"2004","16634","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542740","183000","A13","A124","0.93000000000000000","76.75","99.95","5070.94","354.44","642.35","106.43","21.15","4.78","3.41","2.39","1.02","139.18","6306.86"
"2004","18346","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","539000","184400","A11","A11","0.12000000000000000","14.92","28.43","830.54","56.31","146.6","40.39","1.91","1.36","3.46","2.41","4","53.54","1115.41"
"2004","18434","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","543000","183663","A117","A406(T)","0.75000000000000000","60.04","70.96","6352.71","346.86","898.68","148.46","16.37","7.37","8.19","4.09","7.91","192.4","7861.61"
"2004","18473","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","542280","185666","A117","A116","0.31000000000000000","29.91","22.4","1762.18","75.28","201.04","34","7.39","5","4.21","1.71","2.5","54.81","2115.71"
"2004","18728","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","543900","181900","A117","A13(T)","1.24000000000000000","47.76","488.5","15064.9","181.48","2762.27","748.22","174.21","246.98","53.67","165.11","145.55","1533.73","20030.9"
"2004","26201","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538150","183345","A12","A115","0.62000000000000000","133.72","348.18","7613.86","255.85","1504.4","237.2","51.17","55.49","9.32","10.92","15.69","379.79","10102.1"
"2004","26659","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538700","185000","Major Rd","A11","0.43000000000000000","24.52","28.18","1754.97","84.85","279.87","32.79","11.94","2.55","0.8","0.48","0.16","48.71","2196.58"
"2004","26660","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541080","181500","A13","Victoria Dock Rd","0.50000000000000000","30.57","12.92","1509.54","221.05","160.29","11.46","2.73","4.37","3.09","2.37","1.82","25.84","1929.63"
"2004","26664","Counted","Manual count","London","Newham","A118","PU","540000","184830","A11","A114","0.99000000000000000","70.59","53.85","6424.21","206.32","610.95","141.18","13.46","5.82","12.74","5.82","9.82","188.85","7484.18"
"2004","26672","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","542000","183400","A112","A117","1.12000000000000010","180.53","202.63","6767.12","391.35","1238.72","122.4","29.47","4.09","0.41","1.23","3.27","160.88","8760.7"
"2004","28406","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538670","184500","A11","A112","0.31000000000000000","40.03","66.29","2413.51","124.85","342.04","75.39","4.32","5.57","2.16","2.62","1.48","91.54","3038.24"
"2004","28672","Counted","Manual count","London","Newham","A406","PU","543450","185670","LA Boundary","A124","1.17999999999999990","0","322.35","38664.4","126.17","4610.09","1357.23","256.24","440.74","146.05","502.97","550.93","3254.16","46977.2"
"2004","28773","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538560","185340","LA boundary","Leyton Rd","0.12000000000000000","7.23","8.55","242.16","0.18","38.57","5.05","0.09","0.23","0","0.05","0.05","5.46","294.92"
"2004","28876","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543500","181240","A1020","A13","1.06000000000000010","10.44","14.3","2304.62","171.66","295.38","78.48","9.67","6.96","6.57","13.14","19.72","134.54","2920.51"
"2004","36676","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","540000","183360","A1011","A114","0.68000000000000000","31.02","25.77","4667.56","233.4","557.12","70.05","8.76","3.75","1.75","4.75","3.5","92.56","5576.41"
"2004","36681","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542180","185000","A124","A118","1.30000000000000010","142.32","49.19","7484.25","278.91","709.22","94.56","10.03","1.43","4.3","1.43","1.43","113.19","8634.75"
"2004","37543","Counted","Manual count","London","Newham","A1011","PU","539600","181230","A1020","A13","0.81000000000000000","39.91","73.91","4359.93","243.32","601.05","148.42","30.75","44.05","4.43","6.21","5.62","239.48","5517.69"
"2004","38439","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539000","184650","A112","A11 The Grove","0.12000000000000000","12.24","29.75","855.2","36.66","135.23","27.75","2.55","1.64","1.5","0.64","1.23","35.3","1092.13"
"2004","38830","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","541670","180600","A112","A112","0.31000000000000000","6.82","56.74","2756.58","96.2","592.89","120.76","33.54","27.97","36.73","44.69","71.41","335.11","3837.52"
"2004","46201","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538660","184000","A115","A11 Great Eastern Rd","0.25000000000000000","74.59","93.24","2853.69","123.17","489.96","73.5","7.91","5.82","2.18","2.91","3.64","95.97","3656.03"
"2004","46217","Counted","Manual count","London","Newham","A13","PU","540000","181700","A1011","A112","1.06000000000000010","37.89","1117.71","26578.4","194.47","5070.1","1263.08","191.38","451.18","64.95","151.17","129.52","2251.27","35211.9"
"2004","46669","Counted","Manual count","London","Newham","A112","PU","541100","182000","A124","A13","0.62000000000000000","24.56","31.16","3533","190.12","256.99","48.21","7.5","6.37","2.27","2.73","1.82","68.91","4080.18"
"2004","46672","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543683","180000","A112","A1020","0.81000000000000000","19.81","57.65","2297.48","157.58","449.09","120.33","12.42","17.44","16.56","86.62","79.53","332.9","3294.71"
"2004","48610","Counted","Manual count","London","Newham","A13","PU","543000","182214","A117","A13","0.68000000000000000","13.01","526.6","18356.3","98.06","2703.77","578.88","88.56","197.63","47.78","104.57","86.06","1103.47","22788.2"
"2004","48812","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541400","180900","Prince Regent Lane","A1020","0.31000000000000000","5","12.39","1173.38","41.96","190.47","22.29","1.59","3.41","1.02","0.45","0.11","28.88","1447.09"
"2004","48813","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","542700","180020","A1020","A117","1.12000000000000010","11.46","27.02","1740.19","191.99","321.35","47.08","10.23","12.69","2.46","8.6","15.97","97.02","2377.56"
"2004","49007","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","540250","180293","A1011","A112","1.17999999999999990","15.12","180.62","13963.4","554.82","2610.76","477.9","109.32","141.73","46.23","82.96","175.87","1034.02","18343.6"
"2004","56496","Estimated","Estimated using previous year's AADF on this link","London","Newham","A116","PU","542000","186140","A117","A118","0.56000000000000000","13.71","16.17","1630.48","16.99","166.61","26.2","3.27","3.48","0.2","0","0.2","33.36","1863.61"
"2004","56512","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","540000","182000","A13","A112","1.17999999999999990","71.3","102.84","5800.1","570.81","633.46","111.05","20.31","18.58","5.19","1.3","4.75","161.17","7268.38"
"2004","56897","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1011","PU","539181","182643","A13","A112","1.42999999999999990","138.09","150.12","8481.06","144.37","1338.01","237.47","21.45","19.35","0.52","1.57","3.66","284.03","10397.6"
"2004","57911","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539050","184500","A118","A11 Great Eastern Rd","0.12000000000000000","10.73","28.06","1131.29","43.26","114.35","34.98","2","0.96","1.5","0.68","0.55","40.66","1357.62"
"2004","58231","Estimated","Estimated using previous year's AADF on this link","London","Newham","A406","PU","543792","183560","A124","A13","0.81000000000000000","0.3","114.12","16229.3","92.54","2962.69","702.16","140.43","302.74","188.03","303.63","726.7","2363.71","21762.4"
"2004","58444","Counted","Manual count","London","Newham","A1020","PU","542900","180880","A112","A117","1.37000000000000010","4.5","116.08","11176.3","51.03","927.11","267.68","30.02","51.03","27.52","84.06","62.04","522.34","12792.9"
"2004","70203","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543330","179840","ferry","A112","0.31000000000000000","10.35","21.49","430.62","122.24","91.65","29.45","11.03","9.67","8.87","19.44","36.39","114.85","780.85"
"2004","73000","Counted","Dependent on a neighbouring counted link","London","Newham","A13","PU","544250","182930","A406 / A1020","LA boundary","0.37000000000000000","9.14","223.51","7421.14","55.95","1606.46","455.89","66.04","185.71","70.68","206.45","204.41","1189.19","10496.3"
"2004","73819","Estimated","Estimated using previous year's AADF on this link","London","Newham","A116","PU","541766","186324","LA Boundary","A117","0.06000000000000000","3.02","3.02","307.59","9.57","29.95","4.71","0.2","0.05","0.05","0","0","5","355.14"
"2004","73820","Estimated","Estimated using previous year's AADF on this link","London","Newham","A114","PU","540500","185500","A118","LA Boundary","0.62000000000000000","19.1","42.3","2657.42","24.56","269.72","41.85","2.27","0.68","1.36","0.91","0.68","47.76","3041.77"
"2004","73822","Estimated","Estimated using previous year's AADF on this link","London","Newham","A13","PU","539227","181449","LA Boundary","A1011","0.19000000000000000","16.44","221.26","3324.95","74.23","969.91","127.31","22.92","75.66","9.62","20.26","31.04","286.82","4877.18"
"2004","73823","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","539665","180840","LA Boundary","A1011","0.56000000000000000","7.57","183.39","5944.31","65.29","1113.87","248.69","45.64","72.25","13.71","31.11","35.61","447.02","7753.88"
"2004","75291","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","542500","183540","A117","A117","0.12000000000000000","7.55","6.41","878.76","59.72","94.38","21.2","2.37","2.05","0.68","0.41","0.45","27.15","1066.43"
"2005","6644","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","539200","184000","A118","A1011","0.50000000000000000","77.66","47.54","2862.4","266.17","369.41","66.04","4.9","4.35","2.18","1.45","2.18","81.1","3626.63"
"2005","6649","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542040","185600","A118","A116","0.50000000000000000","29.21","9.43","1070.86","112.31","149.69","17.78","0.18","0","0.36","0","0","18.33","1360.62"
"2005","6650","Counted","Manual count","London","Newham","A118","PU","542000","185480","A114","A117","0.99000000000000000","133.18","123.02","7816.09","348.37","1275.89","177.45","15.24","10.52","12.34","6.89","3.27","225.71","9789.07"
"2005","8376","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538818","184238","A11 Great Eastern Rd","A112 Tramway Ave","0.12000000000000000","38.24","31.07","1170.74","97.43","148.92","26.35","2.54","3.58","0.77","1","0.27","34.52","1482.69"
"2005","8542","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","543000","186045","A116","A406","0.56000000000000000","66.75","56.95","6449.19","190.24","722.99","124.92","8.16","3.67","6.74","2.86","4.08","150.44","7569.81"
"2005","16202","Counted","Manual count","London","Newham","A13","PU","542000","182120","A112","A117","1.24000000000000000","18.14","954.38","42537.8","94.8","8514.54","1666.53","331.13","485.35","177.81","229.07","199.13","3089.02","55190.5"
"2005","16628","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","540670","183000","A114","A124","0.56000000000000000","56.54","28.37","3833.99","114.31","421.51","49.81","3.88","2.65","2.04","1.63","2.65","62.66","4460.85"
"2005","16631","Estimated","Estimated using previous year's AADF on this link","London","Newham","A114","PU","540350","184000","A112","A118","1.24000000000000000","61.24","55.34","6147.65","109.77","522.09","105.24","10.43","1.36","2.72","0","4.99","124.74","6959.6"
"2005","16632","Estimated","Estimated using previous year's AADF on this link","London","Newham","A115","PU","538360","184000","LA Boundary","A11","0.81000000000000000","97.59","53.66","2290.62","74","393.02","89.04","24.47","22.41","2.65","4.13","14.74","157.44","2968.75"
"2005","16634","Counted","Manual count","London","Newham","A117","PU","542740","183000","A13","A124","0.93000000000000000","106.48","56.13","5530.64","409.94","546.7","92.19","3.74","6.12","0.34","0.68","0.34","103.42","6646.84"
"2005","18346","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","539000","184400","A11","A11","0.12000000000000000","19.19","28.26","811.67","54.52","146.92","41.37","1.91","1.5","2.86","1.95","3.95","53.52","1094.9"
"2005","18434","Counted","Manual count","London","Newham","A124","PU","543000","183663","A117","A406(T)","0.75000000000000000","91.45","48.72","5849","226.71","701.63","155.68","9.53","5.17","3.81","1.63","3.27","179.08","7005.14"
"2005","18473","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","542280","185666","A117","A116","0.31000000000000000","38.56","22.34","1722.21","73.03","201.4","34.81","7.37","5.22","3.52","1.47","2.49","54.89","2073.86"
"2005","18728","Counted","Manual count","London","Newham","A1020","PU","543900","181900","A117","A13(T)","1.24000000000000000","27.22","197.32","13116.3","197.77","2155.51","482.63","80.29","107.96","45.36","195.5","170.1","1081.84","16748.8"
"2005","26201","Counted","Manual count","London","Newham","A11","PU","538150","183345","A12","A115","0.62000000000000000","181.89","254.92","8696.21","296.88","1529.32","251.98","21.77","42.87","7.26","12.93","19.73","356.53","11133.9"
"2005","26659","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538700","185000","Major Rd","A11","0.43000000000000000","31.59","28.1","1715.41","82.08","280.53","33.5","11.91","2.7","0.79","0.48","0.16","49.53","2155.65"
"2005","26660","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541080","181500","A13","Victoria Dock Rd","0.50000000000000000","39.37","12.88","1475.29","214.1","160.76","11.79","2.72","4.72","2.54","1.81","1.81","25.4","1888.43"
"2005","26664","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","540000","184830","A11","A114","0.99000000000000000","91.08","53.71","6278.56","199.95","612.18","144.79","13.43","6.53","10.52","4.72","9.43","189.42","7333.82"
"2005","26672","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","542000","183400","A112","A117","1.12000000000000010","232.7","201.67","6613.09","378.85","1241.46","125.33","29.39","4.49","0.41","1.22","3.27","164.11","8599.19"
"2005","28406","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538670","184500","A11","A112","0.31000000000000000","51.6","65.89","2358.73","121","342.81","77.23","4.31","6.01","1.81","2.15","1.47","92.99","2981.41"
"2005","28672","Counted","Manual count","London","Newham","A406","PU","543450","185670","LA Boundary","A124","1.17999999999999990","0","388.69","40859.5","299.06","7466.14","2053.77","278.81","471","10.34","389.55","371.02","3574.49","52587.9"
"2005","28773","Counted","Manual count","London","Newham","A112","PU","538560","185340","LA boundary","Leyton Rd","0.12000000000000000","11.61","4.67","405.02","6.21","46.04","12.97","0.82","0.68","0.14","0.14","0.32","15.06","477.01"
"2005","28876","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543500","181240","A1020","A13","1.06000000000000010","13.49","13.88","2252.45","165.79","296.11","80.2","9.64","7.71","5.4","10.8","19.66","133.4","2861.63"
"2005","36676","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","540000","183360","A1011","A114","0.68000000000000000","39.67","25.7","4561.75","226.03","558.34","71.85","8.73","3.99","1.5","3.74","3.24","93.06","5464.87"
"2005","36681","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542180","185000","A124","A118","1.30000000000000010","183.37","49.06","7314.25","270.05","710.61","96.69","10","1.91","3.81","1.43","1.43","115.26","8459.23"
"2005","37543","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1011","PU","539600","181230","A1020","A13","0.81000000000000000","51.6","73.12","4261.33","235.28","602.36","152.43","30.66","47.47","3.54","5.01","5.6","244.72","5416.81"
"2005","38439","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539000","184650","A112","A11 The Grove","0.12000000000000000","15.79","29.57","835.81","35.52","135.54","28.44","2.54","1.77","1.22","0.5","1.22","35.7","1072.13"
"2005","38830","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","541670","180600","A112","A112","0.31000000000000000","8.85","56.47","2694.16","93.21","594.22","123.72","33.45","30.28","30.39","36.4","70.65","324.89","3762.96"
"2005","46201","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538660","184000","A115","A11 Great Eastern Rd","0.25000000000000000","96.07","92.72","2789.01","119.21","491.07","75.3","7.89","6.35","1.91","2.36","3.54","97.34","3589.34"
"2005","46217","Estimated","Estimated using previous year's AADF on this link","London","Newham","A13","PU","540000","181700","A1011","A112","1.06000000000000010","48.58","1111.57","25975.6","188.15","5081.69","1295.1","191.24","488.51","53.98","122.99","128.01","2279.82","34636.9"
"2005","46669","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541100","182000","A124","A13","0.62000000000000000","31.75","31.07","3452.81","184.16","257.65","49.44","7.48","6.8","1.81","2.27","1.81","69.63","3995.32"
"2005","46672","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543683","180000","A112","A1020","0.81000000000000000","25.36","57.49","2245.51","152.43","450.22","123.54","12.38","18.87","13.86","70.76","78.72","318.13","3223.79"
"2005","48610","Estimated","Estimated using previous year's AADF on this link","London","Newham","A13","PU","543000","182214","A117","A13","0.68000000000000000","16.47","523.41","17940.2","94.8","2709.86","593.51","88.57","213.8","39.67","85.32","85.07","1105.95","22374.2"
"2005","48812","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541400","180900","Prince Regent Lane","A1020","0.31000000000000000","6.46","12.36","1146.7","40.6","190.97","22.91","1.59","3.63","0.79","0.23","0.11","29.26","1419.88"
"2005","48813","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","542700","180020","A1020","A117","1.12000000000000010","14.7","26.94","1700.73","185.75","321.69","48.17","10.61","13.88","2.45","7.35","15.51","97.98","2333.1"
"2005","49007","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","540250","180293","A1011","A112","1.17999999999999990","19.39","179.69","13646.8","536.93","2616.98","489.96","109.45","153.41","37.92","67.65","173.66","1032.06","18012.5"
"2005","56496","Estimated","Estimated using previous year's AADF on this link","London","Newham","A116","PU","542000","186140","A117","A118","0.56000000000000000","17.55","16.13","1593.57","16.53","167.17","26.74","3.27","3.67","0.2","0","0.2","34.09","1827.49"
"2005","56512","Counted","Manual count","London","Newham","A124","PU","540000","182000","A13","A112","1.17999999999999990","77.57","90.92","5418.83","467.55","727.39","177.54","10.77","3.02","3.02","0.86","0.43","195.64","6900.34"
"2005","56897","Counted","Manual count","London","Newham","A1011","PU","539181","182643","A13","A112","1.42999999999999990","86.59","69.9","10315.5","173.71","1700.55","327.59","32.34","22.43","3.65","6.26","0","392.27","12651.9"
"2005","57911","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539050","184500","A118","A11 Great Eastern Rd","0.12000000000000000","13.83","27.9","1105.65","41.87","114.58","35.88","2","1.04","1.27","0.54","0.54","41.28","1331.27"
