Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","28077","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4008","PU","513600","192001","A410","LA Boundary","0.93000000000000000","15.31","98.32","6440.68","37.42","592.97","98.32","9.19","4.08","2.04","2.72","2.72","119.07","7288.46"
"2001","28768","Counted","Manual count","London","Harrow","A312","PU","514023","186080","A4090","A4005","1.06000000000000010","31.23","66.7","6663.65","131.48","596.85","116.44","11.18","3.08","5.78","8.48","2.7","147.67","7606.34"
"2001","36148","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519400","191400","A5100","A5109","0.31000000000000000","6.46","38.1","2273.79","131.88","209.79","29.37","4.08","1.81","4.08","2.95","2.61","44.91","2698.47"
"2001","37108","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","516000","187920","B458","A409/A4006 roundabout","0.31000000000000000","13.61","35.27","3005.45","63.05","239.5","44.34","4.31","2.61","1.36","0.79","1.7","55.11","3398.38"
"2001","37120","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","515000","191500","A4008","A409","0.68000000000000000","10.48","52.39","5286.24","103.28","472.77","113.01","11.73","6.24","5.99","8.73","11.48","157.17","6071.86"
"2001","46920","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514700","187000","A4005","A404","0.75000000000000000","14.7","57.97","4414.72","50.62","389.73","105.87","10.61","3.54","3.54","2.18","2.18","127.92","5040.96"
"2001","47097","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515430","194000","A4140","LA Boundary","0.25000000000000000","1","12.34","1194.42","7.62","114.76","29.12","4.08","3.81","1.63","1.91","1.18","41.73","1370.87"
"2001","47099","Counted","Manual count","London","Harrow","A404","PU","512000","190600","Elm Park Rd","A410","0.81000000000000000","7.08","55.43","6752.73","74.3","724.42","105.85","7.37","5.9","4.13","2.95","1.18","127.37","7734.26"
"2001","47713","Counted","Manual count","London","Harrow","A4140","PU","518200","190000","LA Boundary","A410","2.54999999999999990","16.74","151.57","21259","255.72","2215.91","485.4","43.7","47.42","4.65","21.39","16.74","619.3","24501.5"
"2001","57085","Counted","Manual count","London","Harrow","A404","PU","513500","189000","Headstone Lane","A4090","0.37000000000000000","10.34","19.6","3071.47","46","227.8","37.83","3.95","2.31","2.59","2.04","3.95","52.66","3417.52"
"2001","57098","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","518000","192720","A4140","A5","0.75000000000000000","9.25","78.38","6258.06","68.04","698.09","118.66","16.87","5.44","9.53","14.42","12.52","177.45","7280.02"
"2001","58156","Counted","Manual count","London","Harrow","A5","PU","519680","191000","A5109","LA Boundary","0.43000000000000000","5.87","32.39","3139.17","105.1","386.11","53.66","5.24","3.33","8.73","10.32","4.45","85.73","3748.49"
"2001","58162","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515780","188300","A404","A4005","0.50000000000000000","9.43","55.52","3876.66","41.91","388.65","50.26","9.98","9.43","2.36","1.81","4.54","78.38","4441.12"
"2001","58181","Counted","Manual count","London","Harrow","A404","PU","511000","190160","LA Boundary","Elm Park Rd","0.50000000000000000","12.7","23.04","3198.07","41.19","316.79","46.45","3.63","6.17","1.81","2.36","2.18","62.6","3641.69"
"2001","73140","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515850","186130","A4005 Harrow Rd","LA Boundary","0.19000000000000000","1.43","13.13","1119.94","7.42","99.75","23","1.97","4.69","0.61","0.95","0.27","31.5","1271.74"
"2001","73618","Counted","Dependent on a neighbouring counted link","London","Harrow","M1","TM","516930","194600","LA Boundary","LA Boundary","0.62000000000000000","0","263.32","13736.6","152.41","2176.38","415.73","40.6","83.01","111.36","182.12","136.31","969.12","17297.8"
"2001","75315","Estimated","Estimated from nearby links","London","Harrow","A5","PR","517370","194200","LA Boundary","A41","0.37000000000000000","3.54","17.83","1557.85","22.05","123.97","16.6","3.95","1.63","0.14","0.54","0.27","23.13","1744.82"
"2001","79997","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515540","188350","A404","A409","0.62000000000000000","11.34","42.18","3103.76","127.46","296.66","50.35","2.49","1.81","3.4","3.63","1.13","62.82","3632.89"
"2002","7050","Counted","Manual count","London","Harrow","A404","PU","515300","187880","A312","B458","0.43000000000000000","6.03","29.37","4631.67","140.03","400.23","41.12","6.51","2.06","2.22","2.7","0.64","55.25","5256.55"
"2002","7063","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515377","190000","A4005","A410","1.99000000000000000","49.35","97.98","10078.7","560.29","1278.79","267.08","27.58","39.92","31.21","24.68","7.26","397.72","12413.4"
"2002","7064","Counted","Manual count","London","Harrow","A410","PU","516000","191950","A409","A4140","1.37000000000000010","21.46","82.33","10684.3","185.61","1086.24","164.16","22.45","13.47","13.47","16.96","18.96","249.48","12287.9"
"2002","7635","Counted","Manual count","London","Harrow","A4090","PU","513250","188000","A312","A404","2.16999999999999990","81.76","103.19","20684.1","206.39","1546.33","304.03","69.06","16.67","9.53","6.35","8.73","414.36","22954.4"
"2002","7652","Counted","Manual count","London","Harrow","A4127","PU","515660","186000","LA Boundary","A4005","0.43000000000000000","6.03","29.85","4026.32","57.95","408.01","49.69","5.24","5.56","6.83","6.67","2.86","76.84","4598.97"
"2002","8515","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514992","188069","A312","A4005","0.06000000000000000","1.77","10.52","710.86","13.97","17.4","34.59","29.71","0.43","0.41","0.32","0.61","66.07","818.82"
"2002","8641","Counted","Manual count","London","Harrow","A4005","PU","515000","186825","A4127","A312","0.87000000000000000","6.35","47.95","6242.46","70.17","374.67","29.53","3.81","2.22","0","0","0.95","36.51","6771.76"
"2002","17620","Counted","Manual count","London","Harrow","A4140","PU","516000","193430","A410","LA Boundary","1.42999999999999990","12.52","25.04","5289.44","75.64","332.81","29.73","2.09","0.52","2.09","2.61","0.52","37.56","5760.48"
"2002","17786","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","513000","191270","A404","A4008","1.12000000000000010","40.01","91.04","10792.7","234.74","1023.46","145.74","13.47","21.23","6.12","3.67","10.61","200.85","12342.8"
"2002","27081","Counted","Manual count","London","Harrow","A404","PU","514000","188480","A4090","A4005","0.93000000000000000","33.34","37.42","5153.02","99","479.34","80.97","8.51","2.04","3.06","2.38","2.38","99.34","5868.12"
"2002","27093","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","514980","192000","A410","A4140","1.55000000000000000","32.32","125.87","6244.95","120.77","685.5","111.7","15.88","73.71","6.8","9.64","10.77","228.5","7405.6"
"2002","27094","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","517100","192320","A4140","A4140","0.12000000000000000","1.68","7.44","1170.97","21.95","108.23","18.14","2.95","4.35","1.5","1.68","2.18","30.8","1339.39"
"2002","27696","Counted","Manual count","London","Harrow","A404","PU","513100","190000","A410","Headstone Lane","1.24000000000000000","14.97","59.88","6635.27","44","372.41","95.26","17.24","3.18","8.62","9.07","6.8","140.16","7251.72"
"2002","28077","Counted","Manual count","London","Harrow","A4008","PU","513600","192001","A410","LA Boundary","0.93000000000000000","14.29","47.63","6023.59","35.04","495.67","66.68","5.78","1.7","3.4","3.4","4.08","85.05","6686.99"
"2002","28768","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514023","186080","A4090","A4005","1.06000000000000010","32.39","63.62","6663.65","143.43","608.8","108.34","11.18","3.08","5.01","6.94","2.7","137.26","7616.75"
"2002","36148","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519400","191400","A5100","A5109","0.31000000000000000","6.69","36.51","2273.79","143.9","213.99","27.33","4.08","1.81","3.52","2.38","2.61","41.73","2709.93"
"2002","37108","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","516000","187920","B458","A409/A4006 roundabout","0.31000000000000000","14.18","33.68","3005.45","68.72","244.26","41.16","4.31","2.61","1.25","0.68","1.7","51.71","3403.82"
"2002","37120","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","515000","191500","A4008","A409","0.68000000000000000","10.98","50.15","5286.24","112.52","482.25","105.28","11.73","6.24","5.24","7.23","11.98","147.69","6078.84"
"2002","46920","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514700","187000","A4005","A404","0.75000000000000000","15.24","55.52","4414.72","55.25","397.63","98.52","10.61","3.54","2.99","1.91","2.18","119.75","5042.86"
"2002","47097","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515430","194000","A4140","LA Boundary","0.25000000000000000","1","11.79","1194.42","8.35","117.03","27.13","4.08","3.81","1.36","1.54","1.18","39.1","1370.69"
"2002","47099","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","512000","190600","Elm Park Rd","A410","0.81000000000000000","7.08","53.07","6752.73","81.08","738.87","98.18","7.37","5.9","3.54","2.36","1.18","118.53","7744.28"
"2002","47713","Counted","Manual count","London","Harrow","A4140","PU","518200","190000","LA Boundary","A410","2.54999999999999990","16.74","162.73","22579.4","315.23","2169.41","399.85","35.34","33.48","10.23","13.95","13.95","506.79","25733.5"
"2002","57085","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513500","189000","Headstone Lane","A4090","0.37000000000000000","10.75","18.78","3071.47","50.21","232.29","35.24","3.95","2.31","2.18","1.63","3.95","49.26","3422.01"
"2002","57098","Counted","Manual count","London","Harrow","A410","PU","518000","192720","A4140","A5","0.75000000000000000","5.44","40.28","6712.02","63.41","638.49","99.61","11.98","21.23","17.42","23.41","15.24","188.88","7643.09"
"2002","58156","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519680","191000","A5109","LA Boundary","0.43000000000000000","6.19","30.96","3139.17","114.62","393.88","49.85","5.24","3.33","7.46","8.41","4.45","78.75","3757.38"
"2002","58162","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515780","188300","A404","A4005","0.50000000000000000","9.8","52.98","3876.66","45.72","396.45","46.63","9.98","9.43","2.18","1.45","4.72","74.39","4446.2"
"2002","58181","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","511000","190160","LA Boundary","Elm Park Rd","0.50000000000000000","13.06","21.95","3198.07","45","323.15","43.18","3.63","6.17","1.63","1.81","2.18","58.61","3646.77"
"2002","73140","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515850","186130","A4005 Harrow Rd","LA Boundary","0.19000000000000000","1.5","12.52","1119.94","8.1","101.72","21.43","1.97","4.69","0.48","0.82","0.27","29.67","1271.94"
"2002","73618","Counted","Dependent on a neighbouring counted link","London","Harrow","M1","TM","516930","194600","LA Boundary","LA Boundary","0.62000000000000000","0","303.23","16094.4","174.41","2327.43","539.1","49.9","88","104.78","140.62","126.1","1048.5","19948"
"2002","75315","Estimated","Estimated from nearby links","London","Harrow","A5","PR","517370","194200","LA Boundary","A41","0.37000000000000000","2.45","26.67","2228.04","21.91","149.69","12.11","0.14","0.68","0.41","0.14","0","13.47","2439.78"
"2002","79997","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515540","188350","A404","A409","0.62000000000000000","11.79","40.37","3103.76","139.03","302.55","46.95","2.49","1.81","2.95","2.95","1.13","58.29","3644"
"2003","7050","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","515300","187880","A312","B458","0.43000000000000000","8.73","30.32","4539.12","161.46","440.56","36.99","6.19","2.06","2.22","2.7","0.79","50.96","5222.42"
"2003","7063","Counted","Manual count","London","Harrow","A409","PU","515377","190000","A4005","A410","1.99000000000000000","52.98","132.09","9979.95","420.22","1101.71","217","21.77","9.43","13.06","18.14","10.16","289.58","11923.5"
"2003","7064","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","516000","191950","A409","A4140","1.37000000000000010","31.43","85.32","10470.7","214.05","1196.01","147.69","21.46","13.47","13.47","15.97","22.45","234.51","12200.6"
"2003","7635","Counted","Manual count","London","Harrow","A4090","PU","513250","188000","A312","A404","2.16999999999999990","53.18","102.4","14891.7","192.1","2032.93","175.43","41.28","10.32","11.91","9.53","6.35","254.81","17474"
"2003","7652","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515660","186000","LA Boundary","A4005","0.43000000000000000","8.73","30.8","3945.83","66.68","449.29","44.77","4.92","5.56","6.99","6.35","3.33","71.92","4564.52"
"2003","8515","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514992","188069","A312","A4005","0.06000000000000000","2.56","10.89","696.64","16.13","19.16","31.16","28.28","0.43","0.41","0.32","0.7","61.3","804.12"
"2003","8641","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515000","186825","A4127","A312","0.87000000000000000","9.21","49.53","6117.67","80.97","412.46","26.67","3.81","2.22","0","0","0.95","33.66","6694.29"
"2003","17620","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","516000","193430","A410","LA Boundary","1.42999999999999990","18.26","26.08","5183.55","87.11","366.19","27.13","2.09","0.52","2.09","2.61","0.52","34.95","5697.89"
"2003","17786","Counted","Manual count","London","Harrow","A410","PU","513000","191270","A404","A4008","1.12000000000000010","31.03","95.53","10520.4","215.96","1332.5","121.66","15.1","30.62","8.98","8.98","8.16","193.51","12357.9"
"2003","27081","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514000","188480","A4090","A4005","0.93000000000000000","48.65","38.44","5049.94","114.31","527.99","72.8","8.16","2.04","3.06","2.38","2.72","91.17","5821.86"
"2003","27093","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","514980","192000","A410","A4140","1.55000000000000000","47.06","130.41","6120.21","138.92","755.25","100.93","14.74","72.58","6.8","9.64","13.04","217.73","7362.51"
"2003","27094","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","517100","192320","A4140","A4140","0.12000000000000000","2.4","7.71","1147.57","25.31","119.16","16.37","2.81","4.26","1.54","1.59","2.54","29.12","1328.87"
"2003","27696","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513100","190000","A410","Headstone Lane","1.24000000000000000","21.77","61.69","6502.37","50.8","410.06","85.73","16.33","3.18","8.62","8.62","8.16","130.64","7155.56"
"2003","28077","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4008","PU","513600","192001","A410","LA Boundary","0.93000000000000000","20.75","49.33","5902.82","40.14","545.68","60.22","5.78","1.7","3.4","3.4","4.76","79.27","6617.24"
"2003","28768","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514023","186080","A4090","A4005","1.06000000000000010","47.04","65.93","6530.63","165.41","670.49","97.55","10.41","3.08","5.01","6.94","3.08","126.08","7558.53"
"2003","36148","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519400","191400","A5100","A5109","0.31000000000000000","9.64","37.76","2228.31","165.9","235.65","24.61","3.97","1.81","3.52","2.38","3.06","39.35","2706.98"
"2003","37108","Counted","Manual count","London","Harrow","A404","PU","516000","187920","B458","A409/A4006 roundabout","0.31000000000000000","6.58","33.45","3111.7","88","289.62","29.94","4.99","2.27","1.13","1.47","0.91","40.71","3563.49"
"2003","37120","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","515000","191500","A4008","A409","0.68000000000000000","15.97","51.89","5180.46","129.73","530.89","95.05","10.98","6.24","5.24","6.99","13.97","138.46","6031.44"
"2003","46920","Counted","Manual count","London","Harrow","A312","PU","514700","187000","A4005","A404","0.75000000000000000","21.5","46","4367.09","64.23","470.29","66.68","9.8","3.81","5.72","2.99","2.45","91.45","5039.05"
"2003","47097","Counted","Manual count","London","Harrow","A409","PU","515430","194000","A4140","LA Boundary","0.25000000000000000","3.27","11.52","1216.47","7.8","143.61","19.6","2.45","2.81","2.63","2.27","3.45","33.2","1412.6"
"2003","47099","Counted","Manual count","London","Harrow","A404","PU","512000","190600","Elm Park Rd","A410","0.81000000000000000","12.09","72.53","6608.56","75.48","732.09","100.25","14.45","12.38","2.65","2.65","1.77","134.15","7622.81"
"2003","47713","Counted","Manual count","London","Harrow","A4140","PU","518200","190000","LA Boundary","A410","2.54999999999999990","24.18","133.9","22895.5","212.01","2288.44","385.9","34.41","57.65","13.95","26.04","12.09","530.03","26059.9"
"2003","57085","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513500","189000","Headstone Lane","A4090","0.37000000000000000","15.65","19.46","3010.1","57.83","255.83","31.71","3.67","2.31","2.18","1.63","4.76","46.27","3389.49"
"2003","57098","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","518000","192720","A4140","A5","0.75000000000000000","8.16","41.64","6577.85","73.21","702.99","89.81","11.43","20.68","17.96","22.32","17.96","180.17","7575.86"
