Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","7318","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525000","190400","A504","A5000","0.31000000000000000","14.4","45.36","1748.97","84.03","244.38","29.82","2.84","2.72","1.7","1.13","0.45","38.67","2161.41"
"2003","7470","Counted","Manual count","London","Barnet","A1000","PU","526330","193000","A598","A109/A5109","1.06000000000000010","77.88","176.97","6716.47","121.45","778.45","99.86","11.18","7.71","2.7","5.78","6.17","133.4","7926.75"
"2003","8468","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A406","PU","522751","187380","A5","M1 roundabout","0.19000000000000000","1.5","43.21","2906.54","40.35","498.67","100.77","13.74","24.9","6.87","15.1","18.92","180.31","3669.06"
"2003","16140","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","520050","190570","LA Boundary","LA Boundary","0.50000000000000000","5.81","28.12","3558.41","111.22","518.56","53.71","6.89","8.53","11.43","9.43","3.45","93.44","4309.75"
"2003","16433","Counted","Manual count","London","Barnet","A41","PU","522440","190000","A5150","M1","0.93000000000000000","11.91","209.22","13787.3","163.3","1671.75","188.81","44.91","119.75","21.09","41.16","42.87","458.59","16290.2"
"2003","17020","Counted","Manual count","London","Barnet","A406","PU","525400","189550","A1","A504","0.62000000000000000","1.36","163.3","10362.5","48.76","1895.6","314.57","47.4","41.96","45.13","81.42","64.64","595.12","13065.3"
"2003","17025","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A410","PU","518540","193000","A5","A41","0.25000000000000000","0.91","22.86","2225.82","31.57","292.39","47.36","5.08","11.7","7.53","9.71","6.62","88","2660.64"
"2003","17175","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","526000","189830","A406","A1000","1.06000000000000010","47.04","87.14","5480.36","101.02","589.52","48.2","5.78","0.39","0.77","0.77","1.93","57.83","6315.87"
"2003","17176","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","522400","188500","Herbert Rd","A41","0.62000000000000000","6.12","35.83","2993.09","71.22","323.42","29.48","3.18","1.36","0.23","0.91","0","35.15","3458.71"
"2003","17274","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525000","188120","A502","A1","1.24000000000000000","34.47","132.45","6329.09","260.82","689.93","90.72","10.43","1.81","1.81","1.81","2.72","109.32","7521.61"
"2003","17425","Counted","Manual count","London","Barnet","A1000","PU","525000","196120","A110","A411","0.68000000000000000","15.72","87.07","5282.75","226.53","565.07","99.29","10.73","15.97","2.49","5.74","4.49","138.71","6300.13"
"2003","17426","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526500","191000","A406 spur","A1003","0.68000000000000000","51.64","162.41","5440.42","88.07","703.04","50.15","5.24","6.74","1.5","2.99","2.25","68.86","6462.79"
"2003","17673","Counted","Manual count","London","Barnet","A5100","PU","520000","192460","A5","A5109","1.17999999999999990","12.93","48.69","7320.92","233.13","518.4","55.59","6.89","13.36","1.29","1.72","0","78.86","8199.99"
"2003","17676","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","520000","191400","A5","A5100","1.06000000000000010","42.03","84.05","7124.78","125.31","627.31","25.45","2.31","0.77","1.54","0.77","0.77","31.62","7993.06"
"2003","17686","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5150","PU","521000","189540","A41","A5","1.12000000000000010","4.9","41.64","5173.64","27.35","506.63","63.28","4.49","2.45","0.82","1.22","3.27","75.52","5824.78"
"2003","26080","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","PU","524900","189400","A406","A598 Regent's Park Road","0.12000000000000000","2.45","55.43","3533.23","27.62","575.94","110.32","14.29","12.75","13.2","17.55","22","190.1","4382.33"
"2003","26081","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","PU","521000","192800","A5100","A41/A5109","0.56000000000000000","29.39","243.11","9152.56","176.16","1276.16","165.75","16.13","37.15","30.01","28.37","62.05","339.45","11187.4"
"2003","26145","Counted","Manual count","London","Barnet","A5","PU","522280","187700","A504","LA Boundary","0.50000000000000000","31.21","72.21","4650.86","58.79","635.59","107.96","13.79","6.17","4.72","9.07","4.72","146.42","5563.87"
"2003","26463","Counted","Manual count","London","Barnet","A41","PU","523000","188400","A406","A504","0.87000000000000000","7.3","252.11","16422.2","207.66","2844.67","253.38","45.09","93.03","35.88","71.76","85.73","584.87","20311.5"
"2003","26656","Counted","Manual count","London","Barnet","A110","PU","528000","195670","LA Boundary","A1000","1.93000000000000010","25.31","102.65","10258.7","118.82","1301.4","179.99","33.75","18.98","11.25","3.52","2.11","249.59","12031.1"
"2003","27087","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A406","PU","523380","187700","M1 roundabout","A41","0.56000000000000000","4.08","201.67","17387.4","115.33","2096.32","425.59","63.69","71.24","54.5","105.94","96.75","817.71","20618.4"
"2003","27088","Counted","Manual count","London","Barnet","A406","PU","527550","191270","A406 spur","LA Boundary","1.62000000000000010","13.56","563.15","31162.3","155.09","4948.02","974.15","145.06","143.29","111.45","283.05","193.42","1850.42","38679"
"2003","27237","Counted","Manual count","London","Barnet","A502","PU","523400","189000","A406","A504","0.75000000000000000","7.89","29.67","4039.41","68.04","425.66","35.11","15.51","2.99","3.54","0.54","0.82","58.51","4621.29"
"2003","27243","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","524430","190000","A1","A5000","0.75000000000000000","44.63","76.2","4635.98","115.94","406.34","54.16","4.08","1.36","1.63","1.09","0.54","62.87","5297.33"
"2003","27340","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","526000","191620","A5000","A1003","1.12000000000000010","84.91","113.08","6306.5","196.77","801.38","124.11","16.33","8.16","1.63","3.67","2.86","156.76","7574.5"
"2003","27341","Counted","Manual count","London","Barnet","A598","PU","525070","186300","A41(T)","A407","0.25000000000000000","17.69","29.57","859.12","64.59","142.25","13.34","0.91","0.82","0.27","0.27","0.27","15.88","1111.41"
"2003","27490","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526030","195000","A109","A110","1.30000000000000010","63.82","235.28","11187.8","479.61","1201.18","160.98","16.19","57.63","10","6.19","5.72","256.72","13360.6"
"2003","27491","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","527400","188950","LA Boundary","A504","0.37000000000000000","21.91","62.05","1579.48","68.99","289.85","25.04","2.86","0.68","1.09","0.95","0.95","31.57","2031.95"
"2003","27493","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1003","PU","528000","192140","A1003","LA Boundary","1.49000000000000000","45.18","127.37","6848.1","164.38","1185.53","110.5","10.89","20.68","4.35","1.09","4.35","151.87","8477.26"
"2003","27765","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","525000","193900","Barnet Lane","A1000/A109","1.24000000000000000","14.97","48.99","8761.3","112.04","701.72","66.68","8.16","3.63","0.91","1.81","0.91","82.1","9706.15"
"2003","28497","Counted","Manual count","London","Barnet","A5","PU","521330","188930","LA Boundary","A4006","0.19000000000000000","2.79","14.97","1317.33","21.5","280.39","35.11","4.15","2.65","2.04","2.86","1.63","48.44","1682.63"
"2003","36000","Estimated","Estimated using previous year's AADF on this link","London","Barnet","M1","TM","522300","190660","M1 main route","A41","0.37000000000000000","0","51.03","2328.47","16.74","419.94","62.46","6.26","10.48","8.16","8.85","10.34","106.55","2922.73"
"2003","36079","Counted","Manual count","London","Barnet","A1","PR","521110","196000","A411 Barnet Road","A5135 Elstree Way","0.93000000000000000","2.72","257.53","15628.8","74.84","2347.39","345.3","47.29","163.64","47.97","86.07","63.96","754.23","19062.8"
"2003","36469","Counted","Manual count","London","Barnet","A41","PU","519450","192800","A1","A410","1.49000000000000000","11.43","168.74","16200.1","264","1623.71","248.75","34.29","44.63","19.05","33.2","34.84","414.77","18671.3"
"2003","36470","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PU","525000","186050","A598","A407","0.31000000000000000","9.41","86.41","4219.4","94.46","630.05","67.13","9.53","8.05","14.86","5.22","12.81","117.6","5147.92"
"2003","37114","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A406","PU","524130","189000","A502","A1","0.62000000000000000","10.21","241.54","11605.4","73.71","1926.9","535.93","75.07","63.28","27.44","45.59","69.85","817.16","14664.7"
"2003","37121","Counted","Manual count","London","Barnet","A411","PU","524000","196420","Quinta Drive","A1000","1.30000000000000010","49.06","86.68","7053.25","270.53","862.07","104.31","6.19","10.48","3.81","1.91","1.91","128.6","8401.12"
"2003","37270","Counted","Manual count","London","Barnet","A504","PU","523000","189400","A41","A502","0.56000000000000000","7.76","25.92","2458.63","61.64","239.64","31.84","3.47","3.67","0.41","0.82","0.2","40.42","2826.25"
"2003","37383","Counted","Manual count","London","Barnet","A598","PU","524870","190000","A1","A504","0.50000000000000000","21.59","70.76","3444.65","69.31","460.86","50.26","9.07","4.35","1.81","1.63","0.73","67.86","4113.44"
"2003","46076","Counted","Manual count","London","Barnet","A1","PU","527000","188800","LA boundary","A406 North Circular","1.42999999999999990","27.65","462.17","16318","166.4","3183.05","322.37","49.56","64.16","31.3","38.08","37.04","542.51","20672.1"
"2003","46077","Counted","Manual count","London","Barnet","A1","PU","521840","192000","M1","A5100","1.24000000000000000","9.53","510.3","23729.2","168.74","2752.9","478.1","100.7","116.58","54.89","45.81","51.26","847.33","28008.5"
"2003","46154","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","521750","188400","LA Boundary","A504","0.50000000000000000","32.84","92.35","4763.72","143.34","639.03","86.73","10.16","5.26","4.17","3.99","4.35","114.67","5753.11"
"2003","46465","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PR","517650","194270","M1 spur","LA Boundary","0.25000000000000000","1.91","27.4","1106.15","13.79","138.26","16.24","2.36","13.06","1.54","1.63","1.36","36.2","1321.79"
"2003","46662","Counted","Manual count","London","Barnet","A109","PU","528000","193170","A1000/A5109","A1003","1.85999999999999990","13.61","78.93","7974.31","278.96","1352.64","140.84","15.65","27.9","6.12","5.44","10.21","206.16","9891"
"2003","47251","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","525680","190000","A598","A406","0.62000000000000000","17.24","36.06","3179.06","48.54","307.31","16.33","3.86","1.13","0.45","0","0.45","22.23","3593.2"
"2003","47351","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","526300","192100","A1003","A1000","0.19000000000000000","11.43","19.39","764.91","28.78","138.67","10.89","2.04","1.02","1.02","0.2","0.34","15.51","967.26"
"2003","47500","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","524500","196700","A411","A1081","0.25000000000000000","9.25","20.23","1396.37","51.08","158.31","23.95","1.91","2","1.54","1.45","2.18","33.02","1659"
"2003","47501","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526930","190000","A504","A406 spur","0.87000000000000000","44.45","193.05","6708.58","99.07","732.2","109.23","12.07","2.54","0","3.81","3.18","130.82","7863.72"
"2003","47761","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5100","PU","521200","192030","A5109","A1","0.81000000000000000","17.4","23.59","3970.03","112.92","340.54","15.63","3.83","0","0.59","1.47","0.59","22.11","4469.19"
"2003","47766","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","520700","192600","A5100","A1/A41","0.43000000000000000","3.18","26.67","2337.11","32.23","349.59","41.12","4.45","4.92","1.59","0.79","0.32","53.18","2798.79"
"2003","48153","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5000","PU","524969","190529","A504","A598","0.25000000000000000","15.15","7.26","1019.15","7.89","82.19","8.53","1.09","0.36","0.54","0.09","0.09","10.7","1127.2"
"2003","56071","Counted","Manual count","London","Barnet","A1","PU","523600","190000","A504 Finchley Lane","M1","1.24000000000000000","7.26","266.72","17744.4","104.33","2185","328.86","35.83","46.72","50.8","76.2","51.26","589.68","20890.1"
"2003","56078","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","PU","524100","189400","A406","A504 Finchley Lane","0.31000000000000000","15.88","66.79","3760.24","25.06","601.82","61.69","10.55","14.97","11","14.06","24.15","136.42","4590.33"
"2003","56144","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","518000","193200","LA Boundary","A410","0.87000000000000000","9.21","70.49","5598.84","64.77","422.62","27.94","0.32","1.59","0.95","0.32","0","31.12","6187.84"
"2003","56398","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PR","518400","193300","A410","M1 spur","0.87000000000000000","4.13","104.78","7198.83","49.85","787.45","157.49","15.88","23.81","18.73","25.08","21.27","262.27","8403.18"
"2003","56467","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PU","522500","189060","A504","A5150","0.19000000000000000","4.76","47.63","3697.23","35.93","363.54","47.36","5.78","9.59","5.78","8.16","10.95","87.64","4231.96"
"2003","56758","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A406","PU","525870","190000","A504","A406 spur","0.62000000000000000","1.59","209.34","10030.5","64.41","1802.61","455.64","53.07","51.48","35.38","55.34","54.66","705.58","12812.4"
"2003","57056","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A406","PU","523781","188114","A41","A502","0.43000000000000000","8.1","132.88","9811.87","63.19","1312.47","287.04","56.04","55.72","19.53","35.09","62.08","515.49","11835.9"
"2003","57078","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525200","187000","A407","A502","0.62000000000000000","92.53","61.01","2575.32","291.89","347","38.78","4.99","1.13","2.49","0.45","0.45","48.31","3323.53"
"2003","57117","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A407","PU","524000","185870","A5","A41","0.62000000000000000","14.74","34.93","2124.44","117.94","414.36","51.94","10.21","5.44","2.49","1.36","0","71.44","2763.11"
"2003","57539","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526400","192100","A1003","A598","0.19000000000000000","11.29","21.84","898.06","24.7","135.26","4.29","1.29","1.43","0.75","0.27","1.36","9.39","1089.25"
"2003","57891","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","524860","190300","A5000","A598","0.12000000000000000","7.98","4.81","784.5","23.54","72.98","4.54","0.64","0.86","0.14","0.09","0.23","6.49","892.32"
"2003","71009","Counted","Dependent on a neighbouring counted link","London","Barnet","A502","PU","525600","187310","LA boundary","A598","0.56000000000000000","43.48","109.61","3365.13","90.22","394.16","51.23","2.04","2.04","2.65","0.2","0.2","58.38","4017.5"
"2003","73001","Counted","Dependent on a neighbouring counted link","London","Barnet","A504","PU","527430","189485","A1000 High Rd Great North Rd","LA boundary","0.19000000000000000","25.04","29.39","1044.48","37.9","154.38","8.64","0.95","0.75","0.61","0.2","0.07","11.23","1277.39"
"2003","73004","Counted","Manual count","London","Barnet","A1000","PU","524640","197475","A1081","Kitts End Rd","0.62000000000000000","9.3","47.85","1985.64","85.28","259.69","39.01","2.49","0.91","1.59","0.68","0.23","44.91","2423.36"
"2003","73005","Counted","Manual count","London","Barnet","A1081","PU","524300","197000","A1000","Sunset View","0.31000000000000000","2.84","8.96","909.92","15.31","124.63","18.82","3.29","3.52","2.61","2.61","1.13","31.98","1090.8"
"2003","73006","Estimated","Estimated from nearby links","London","Barnet","M1","TM","517540","194345","A41","LA boundary","0.31000000000000000","0","35.95","1545.65","14.52","246.65","58.74","4.2","7.26","8.16","16.56","11.34","106.26","1949.01"
"2003","74498","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1003","PU","526330","191980","A598","A1000","0.12000000000000000","3.54","11.52","719.18","31.57","119.21","10.21","2.09","0.77","1.36","0.91","0.64","15.97","897.45"
"2003","74651","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5135","PR","521230","196540","A5135 Newark Green roundabout","A1","0.31000000000000000","2.61","31.53","1708.37","5.1","209.45","35.72","5.33","3.74","2.61","5.33","6.58","59.31","2013.76"
"2003","74652","Estimated","Estimated from nearby links","London","Barnet","A5135","PR","521140","196690","A1","A5135 Newark Green roundabout","0.06000000000000000","0.52","6.31","341.67","1.02","41.87","7.14","1.07","0.75","0.52","1.07","1.32","11.86","402.73"
"2003","75128","Counted","Dependent on a neighbouring counted link","London","Barnet","A5","PU","521110","189250","A5150","LA Boundary","0.31000000000000000","4.65","24.95","2195.54","35.83","467.32","58.51","6.92","4.42","3.4","4.76","2.72","80.74","2804.39"
"2003","75130","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","520570","189900","LA Boundary","LA Boundary","0.12000000000000000","1.45","7.03","889.6","27.81","129.64","13.43","1.72","2.13","2.86","2.36","0.86","23.36","1077.44"
"2003","75132","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","520790","189600","LA Boundary","A5150","0.12000000000000000","1.45","7.03","889.6","27.81","129.64","13.43","1.72","2.13","2.86","2.36","0.86","23.36","1077.44"
"2003","75133","Estimated","Estimated from nearby links","London","Barnet","A5","PU","522600","187330","LA Boundary","A406","0.06000000000000000","0.77","1.81","116.28","1.47","15.9","2.7","0.34","0.16","0.11","0.23","0.11","3.65","139.12"
"2003","75309","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","521970","188000","A5","A5","0.19000000000000000","0.07","2.86","479.55","0.68","44.43","2.79","0.61","0.34","0","0","0","3.74","531.26"
"2003","75310","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","522050","188160","A5","Station Rd","0.12000000000000000","1.32","1.54","152.73","9.98","12.66","1.09","0.18","0.05","0","0","0","1.32","178.22"
"2003","75311","Estimated","Estimated from nearby links","London","Barnet","A504","PU","522100","188060","A5","Station Rd","0.06000000000000000","0.66","0.77","76.36","4.99","6.33","0.54","0.09","0.02","0","0","0","0.66","89.11"
"2003","75312","Estimated","Estimated from nearby links","London","Barnet","A5","PU","522030","188050","A504","A504","0.06000000000000000","2.68","7.51","387.04","11.63","51.91","7.05","0.82","0.43","0.34","0.32","0.34","9.3","467.39"
"2003","75313","Estimated","Estimated from nearby links","London","Barnet","A1","PU","520910","192900","A41/A5109 Selvage Lane","A5109 Marsh Lane","0.06000000000000000","0.95","20.43","1045.85","10.89","143.52","21.68","2.43","9.03","2.27","3.63","3.88","42.91","1263.6"
"2003","75382","Estimated","Estimated from nearby links","London","Barnet","A406","PU","526580","190730","A406 spur","A406 spur","0.19000000000000000","1.22","51.98","2876.47","14.36","456.75","89.88","13.4","13.27","10.27","26.13","17.83","170.78","3570.34"
"2003","75383","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526620","190600","A406 spur","A406 spur","0.19000000000000000","12.18","29.67","1409.86","27.83","139.96","15.04","2.11","2.18","0.88","1.09","0.34","21.64","1628.95"
"2003","75384","Estimated","Estimated from nearby links","London","Barnet","A406","PU","526550","190570","A406 main route","A1000","0.12000000000000000","0.45","3.04","314.75","1.68","40.46","6.12","1.36","0.73","0.54","0.5","0.64","9.89","369.82"
"2003","75385","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A406","PU","526600","190880","A406 main route","A1000","0.12000000000000000","0.45","3.04","314.75","1.68","40.46","6.12","1.32","0.73","0.54","0.5","0.64","9.84","369.78"
"2003","78356","Estimated","Estimated from nearby links","London","Barnet","A1","PU","520930","193100","A5109 Marsh Lane","Courtland Avenue","0.37000000000000000","2.31","137.44","5039.19","45.86","850.77","140.84","15.65","66.41","16.6","26.54","28.71","294.75","6368.01"
"2003","78357","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","521500","193250","A1","Highwood Hill","0.68000000000000000","4.24","29.94","3107.28","17.71","288.15","78.34","3.24","5.74","0.75","0.5","0.75","89.31","3532.39"
"2003","78358","Counted","Manual count","London","Barnet","A5109","PR","523500","194160","Highwood Hill","Barnet Lane","1.99000000000000000","13.79","103.78","11314.6","155.31","1460.23","96.53","17.42","17.42","2.18","2.9","0","136.44","13170.4"
"2003","78359","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A411","PR","522000","195460","A1(T)","Quinta Drive","1.42999999999999990","8.35","76.68","4869","81.9","675.53","64.16","13.04","15.13","5.22","0.52","3.13","101.2","5804.3"
"2003","78360","Estimated","Estimated from nearby links","London","Barnet","A1081","PR","524100","197400","Sunset View","LA Boundary","0.25000000000000000","1","18.78","907.02","4.54","138.98","26.94","1.81","1.36","1.72","1.27","0.64","33.75","1103.07"
"2003","78361","Estimated","Estimated from nearby links","London","Barnet","A1000","PR","524730","198000","Kitts End Rd","LA Boundary","0.25000000000000000","6.53","22.95","895.41","15.88","163.02","13.34","1.18","0.54","0.91","0.82","0.18","16.96","1114.23"
"2004","6000","Counted","Manual count","London","Barnet","M1","TM","522170","189100","A406","M1 spur","2.54999999999999990","0","637.78","29208.4","272.27","4717.16","883.01","132.41","202.34","187.42","531.48","414.93","2351.59","37187.2"
"2004","6001","Counted","Manual count","London","Barnet","M1","TM","520150","194300","2","4","4.23000000000000040","0","1694.93","77946.7","839.73","11021.7","2203.72","300.01","423.73","423.73","743.85","907.78","5002.83","96505.8"
"2004","6076","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","PU","524500","189330","A406","A598 Regent's Park Road","0.31000000000000000","5.34","152.6","8691.04","43.44","1216.71","206.73","44.46","42.07","27.63","42.76","50.94","414.59","10518.4"
"2004","6077","Counted","Manual count","London","Barnet","A1","PR","520760","195000","Courtland Avenue","A411 Barnet Road","1.12000000000000010","13.92","343.04","17363.4","135.09","2347.27","381.52","43.8","103.57","72.46","103.16","88.01","792.52","20981.3"
"2004","6150","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","519000","191950","A410","A5100","0.93000000000000000","12.96","61.06","4995.21","105.07","537.63","68.23","13.3","12.62","5.46","7.16","8.19","114.96","5813.93"
"2004","6458","Counted","Manual count","London","Barnet","A41","PU","524000","187540","A407","A406","1.30000000000000010","12.42","658.59","25409.5","233.06","3516.94","427.44","120.83","65.91","25.79","22.92","13.85","676.74","30494.8"
"2004","7060","Counted","Manual count","London","Barnet","A407","PU","525000","186440","A41","A598","0.31000000000000000","3.75","25.24","993.61","46.62","170.68","30.13","14.44","7.85","0.8","0.23","0.23","53.67","1289.82"
"2004","7210","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A502","PU","525000","187470","A598","A406","0.99000000000000000","29.11","88.06","3672.59","400.63","308.93","54.95","6.19","4.37","1.09","0","1.09","67.68","4537.88"
"2004","7216","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","523600","189400","A502","A1","0.43000000000000000","2.39","13.69","2748.83","40.12","232.27","27.7","0.96","1.75","1.75","0.48","0.48","33.11","3068.01"
"2004","7318","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525000","190400","A504","A5000","0.31000000000000000","12.39","43.55","1774.8","96.31","231.97","32.98","3.41","3.3","1.71","0.91","0.68","42.98","2189.62"
"2004","7470","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526330","193000","A598","A109/A5109","1.06000000000000010","67.66","169.72","6815.67","139.18","739.21","110.19","12.76","9.28","2.71","5.41","6.96","147.3","8011.09"
"2004","8468","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A406","PU","522751","187380","A5","M1 roundabout","0.19000000000000000","1.3","41.35","2949.5","46.33","473.49","111.55","16.03","30.09","6.62","13.51","21.15","198.95","3709.61"
"2004","16140","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","520050","190570","LA Boundary","LA Boundary","0.50000000000000000","5.09","26.93","3610.91","127.54","492.5","59.31","8.19","10.01","11.1","8.55","3.82","100.98","4358.86"
"2004","16433","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PU","522440","190000","A5150","M1","0.93000000000000000","10.58","200.24","13990.9","186.94","1587.63","208.77","52.53","144.98","20.47","36.84","47.42","511.02","16476.7"
"2004","17020","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A406","PU","525400","189550","A1","A504","0.62000000000000000","1.14","156.47","10515.5","55.72","1800.04","347.96","55.49","50.72","43.66","73.23","72.09","643.15","13170.9"
"2004","17025","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A410","PU","518540","193000","A5","A41","0.25000000000000000","0.82","21.83","2258.66","36.21","277.64","52.4","5.82","14.1","7.37","8.73","7.46","95.88","2690.22"
"2004","17175","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","526000","189830","A406","A1000","1.06000000000000010","40.59","83.51","5561.1","115.6","559.82","53.74","6.57","0.39","0.77","0.77","1.93","64.18","6384.21"
"2004","17176","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","522400","188500","Herbert Rd","A41","0.62000000000000000","5.23","34.34","3037.22","81.87","307.02","32.75","3.64","1.59","0.23","0.91","0","39.12","3499.57"
"2004","17274","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525000","188120","A502","A1","1.24000000000000000","29.56","126.9","6422.39","298.38","655.43","100.07","12.28","2.27","1.82","1.36","3.18","120.99","7624.09"
"2004","17425","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","525000","196120","A110","A411","0.68000000000000000","13.51","83.3","5360.77","259.67","536.6","110.07","12.26","19.26","2.5","5","5","154.1","6394.44"
"2004","17426","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526500","191000","A406 spur","A1003","0.68000000000000000","44.53","155.35","5520.62","100.82","667.44","55.29","6.25","8.01","1.5","2.5","2.25","75.8","6520.03"
"2004","17673","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5100","PU","520000","192460","A5","A5109","1.17999999999999990","11.23","46.67","7429.12","266.61","492.16","61.79","7.78","16.42","1.3","1.3","0","88.58","8323.14"
"2004","17676","Counted","Manual count","London","Barnet","A5109","PU","520000","191400","A5","A5100","1.06000000000000010","49.49","93.17","7891.63","99.75","656.48","52.97","3.09","6.57","0","1.16","2.71","66.5","8807.53"
"2004","17686","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5150","PU","521000","189540","A41","A5","1.12000000000000010","4.5","39.3","5250.03","31.52","481","70.82","4.91","2.87","0.82","1.23","3.68","84.33","5886.18"
"2004","26080","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","PU","524900","189400","A406","A598 Regent's Park Road","0.12000000000000000","2.09","53.08","3585.44","31.61","546.9","122.13","16.74","15.42","12.78","15.78","24.56","207.41","4424.45"
"2004","26081","Counted","Manual count","London","Barnet","A1","PU","521000","192800","A5100","A41/A5109","0.56000000000000000","8.39","165.79","9209.97","130.18","1130.04","182.37","27.43","42.37","24.97","37.25","34.8","349.18","10985.2"
"2004","26145","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","522280","187700","A504","LA Boundary","0.50000000000000000","26.93","69.14","4719.46","67.32","603.67","119.53","16.01","7.46","4.55","8.19","5.09","160.83","5620.41"
"2004","26463","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PU","523000","188400","A406","A504","0.87000000000000000","6.37","241.66","16664.9","238.16","2701.54","280.5","52.53","112.71","34.39","64.63","95.84","640.6","20486.8"
"2004","26656","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A110","PU","528000","195670","LA Boundary","A1000","1.93000000000000010","21.15","98","10410.1","135.36","1235.88","199.52","39.48","23.27","10.58","3.53","2.12","278.48","12157.9"
