Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","6109","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","528400","175200","A205","A3216","0.37000000000000000","126.9","268.13","2165.24","92.24","525.89","139.73","12.14","8.46","1.5","4.37","2.46","168.66","3220.16"
"2004","6111","Counted","Manual count","London","Wandsworth","A3","PU","525000","174600","A205","A218","0.19000000000000000","42.78","247.18","2486.59","54.79","408.27","109.78","11.39","10.71","4.91","7.37","5.25","149.42","3346.24"
"2004","6757","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","524500","174850","A219","A3","0.68000000000000000","329.22","230.9","3410.99","259.67","772.26","113.57","17.26","11.01","14.51","12.01","16.51","184.87","4858.69"
"2004","6774","Counted","Manual count","London","Wandsworth","A217","PU","526600","172000","A24","A3","2.60999999999999990","769.87","711.6","22741.7","741.21","2630.54","768.91","47.76","39.16","7.64","8.6","7.64","879.71","27704.8"
"2004","7571","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","528000","175600","A3220","LA Boundary","0.50000000000000000","88.97","139","3333.82","227.06","558.73","167.75","10.37","9.64","4.18","5.46","7.46","204.86","4463.47"
"2004","7601","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","527600","176430","A3220","A3220","0.12000000000000000","29.16","50.35","1028.86","58.36","228.06","35.84","3.68","1.32","2.73","1.73","1.55","46.85","1412.47"
"2004","7605","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3216","PU","528580","176000","A3036","A3205","0.81000000000000000","556.11","332.6","2784.71","232.38","550.79","224.69","13.01","7.1","3.25","2.66","2.66","253.37","4153.86"
"2004","7609","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527050","177310","LA Boundary","A3220 Prince of Wales Drive","0.50000000000000000","182.85","186.49","3476.1","236.7","676.44","178.12","9.82","5.64","7.28","3.64","1.27","205.77","4781.5"
"2004","8357","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","528000","175030","A3","A205 The Avenue","0.31000000000000000","21.95","134.29","1557.61","14.78","398.1","58.9","5.8","3.41","3.3","2.96","1.93","76.3","2181.09"
"2004","8359","Counted","Manual count","London","Wandsworth","A3220","PU","527500","176700","A3220 Battersea Bridge Rd","A3031","0.12000000000000000","14.01","24.88","522.25","19.1","92.65","15.6","0.73","1.18","0.27","0.14","0.14","18.06","676.94"
"2004","8477","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A216","PU","529230","171000","LA Boundary","LA Boundary","0.62000000000000000","76.41","197.17","3798.63","151.92","693.41","236.29","10.69","17.74","4.78","2.27","2.27","274.04","5115.17"
"2004","8483","Counted","Manual count","London","Wandsworth","A3031","PU","527673","176587","A3205/A3220","A3220","0.12000000000000000","4","6.69","162.83","20.79","31.7","7.69","0.45","0.05","0.05","0.18","0.14","8.55","230.56"
"2004","8494","Counted","Manual count","London","Wandsworth","A219","PU","523570","173000","LA Boundary","A3(T)","0.68000000000000000","162.36","338.97","6209.07","72.8","726.48","155.6","17.01","22.51","5","3.25","1.75","205.13","7552.45"
"2004","8544","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525515","174775","A217/A3","A217","0.12000000000000000","21.88","31.2","383.25","52.99","67.77","12.28","2.05","0.45","0.55","0.64","0.27","16.24","551.45"
"2004","16102","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","527200","175050","A3 Marcilly rd","B229","0.56000000000000000","92.31","117.28","2677.41","140.82","488.98","161.29","16.37","9.21","24.97","24.97","21.49","258.31","3682.8"
"2004","16257","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","528800","174000","A214","LA Boundary","1.30000000000000010","614.18","1233.13","7236.86","259.81","1887.42","507.67","26.74","26.27","10.03","7.16","7.64","585.52","11202.7"
"2004","16758","Counted","Manual count","London","Wandsworth","A214","PU","528500","172020","A24","LA Boundary","0.99000000000000000","84.06","159.38","9022.64","160.83","782.33","202.31","15.28","5.46","8.73","8.01","5.82","245.62","10370.8"
"2004","16764","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","524060","175400","A205","A3209","0.31000000000000000","72.66","137.7","1957.53","217.98","265.97","61.18","2.62","0.45","2.05","1.48","1.36","69.14","2648.33"
"2004","17536","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","527000","175230","A3","A3207","0.62000000000000000","110.53","188.53","3468.64","508.52","592.21","166.25","12.05","11.6","7.96","5.91","6.82","210.59","4968.49"
"2004","17569","Counted","Manual count","London","Wandsworth","A3205","PU","526689","176000","A217","A3207","0.87000000000000000","833.23","1564.57","11307.6","197.72","1826.61","404.36","50.94","18.79","6.05","7","5.41","492.55","15389.1"
"2004","17570","Counted","Manual count","London","Wandsworth","A3","PU","525528","174848","A217","A217","0.12000000000000000","20.01","75.73","1556.84","39.34","202.09","45.67","15.28","8.64","3.14","4.87","4.32","81.92","1955.92"
"2004","17577","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527500","176450","A3031","A3205","0.06000000000000000","35.48","30.7","311.89","12.85","47.67","7.32","0.32","0.27","0.07","0.05","0.14","8.16","411.27"
"2004","17794","Counted","Manual count","London","Wandsworth","A3","PU","525600","174660","A217/A218","A217","0.06000000000000000","11.87","41.28","542.42","17.78","101.98","28.09","3.23","3.48","1.16","1.34","1.66","38.96","742.42"
"2004","26187","Estimated","Estimated from nearby links","London","Wandsworth","A3","PU","526300","174780","A3036","A214","0.12000000000000000","18.6","48.26","770.37","50.85","183.07","37.39","3.41","2.27","2.14","1.68","1.23","48.12","1100.68"
"2004","26794","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A214","PU","526230","175140","A3205","A3036","0.25000000000000000","31.57","139.64","2041.61","18.56","338.04","34.3","2.73","2.37","0.55","0.36","0.73","41.03","2578.87"
"2004","26798","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","525700","174800","A3 Wandsworth High St","A217 Armoury Way","0.12000000000000000","18.6","16.78","258.31","13.42","60.68","17.24","1.59","4.5","0.41","0.59","0.64","24.97","374.15"
"2004","27624","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526570","174900","A3 North Side Wandsworth Common","A3036 East Hill","0.12000000000000000","41.44","63.31","735.35","57.08","153.1","31.29","2.5","2.09","1.32","1.77","1.14","40.12","1048.96"
"2004","27661","Counted","Manual count","London","Wandsworth","A3205","PU","528000","176600","A3220","A3216","0.68000000000000000","87.81","181.37","4174.99","155.1","691.45","206.89","17.76","13.51","14.51","13.51","15.01","281.18","5484.1"
"2004","27666","Counted","Manual count","London","Wandsworth","A3216","PU","528600","177600","A3205","LA Boundary","0.56000000000000000","1011.12","521.93","5011.79","209.59","1238.72","137.75","14.12","27.02","5.73","8.6","9.21","202.43","7184.46"
"2004","28411","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","528170","175120","A205 Clapham Common West Side","A3 Clapham Common North Side","0.06000000000000000","6.19","26.61","423.25","4.37","81.42","12.49","0.86","0.93","0.86","0.75","0.77","16.67","552.32"
"2004","28674","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525770","174900","A217","A217","0.06000000000000000","11.69","40.91","564.94","33.36","121.51","28.45","3.71","1.89","1.84","2.14","1.86","39.89","800.62"
"2004","36110","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","527600","175150","B229","A205","0.25000000000000000","79.69","111.16","1366.08","57.31","347.68","53.67","5.82","3.64","3.46","4.09","11.01","81.69","1963.92"
"2004","36111","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525800","174630","A217","A217","0.12000000000000000","20.65","87.47","1332.01","79.05","247.39","45.12","5.32","3.64","3.41","2.32","2.59","62.4","1808.32"
"2004","36112","Counted","Manual count","London","Wandsworth","A3","PU","524000","174000","A219","A205","1.06000000000000010","177.84","998.63","11014.3","150.39","1711.17","351.05","25.52","47.55","16.62","18.17","18.17","477.09","14351.6"
"2004","36801","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","523000","175320","B306","A219","1.17999999999999990","150.8","251.05","7126.65","231.61","967.04","360.8","36.73","40.19","25.06","38.89","43.64","545.31","9121.66"
"2004","36823","Counted","Manual count","London","Wandsworth","A219","PU","524200","175700","A3209","LA Boundary","0.19000000000000000","261.03","177.25","2663.02","192.88","261.17","70.55","5.59","2.25","2.32","1.5","1.3","83.51","3377.83"
"2004","36928","Counted","Manual count","London","Wandsworth","A306","PU","522100","175000","A3(T)","B306","1.62000000000000010","266.08","780.51","11183.8","350.05","1552.75","406.81","33.7","68","12.42","9.46","5.32","535.71","14402.8"
"2004","37701","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","527300","176300","A3207","A3220","0.31000000000000000","194.67","342.16","2162.1","138.16","493.51","180.69","12.17","14.9","1.93","3.07","3.3","216.05","3351.97"
"2004","37702","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525300","174700","A218","A217/A3209","0.06000000000000000","19.04","41.75","593.25","16.83","83.49","28.61","3.18","2.77","1.39","1.41","1.66","39.03","774.35"
"2004","37710","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527470","176600","A3031","A3220 Prince of Wales Drive","0.12000000000000000","33.2","57.58","467.62","24.47","79.92","12.51","1.23","1.14","0.23","0.14","0.05","15.28","644.88"
"2004","38017","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3031","PU","527550","177000","A3220","LA Boundary","0.56000000000000000","105.41","150.23","2579.99","14.94","348.16","12.49","1.84","0.2","0.61","0","0","15.15","3108.47"
"2004","38442","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525830","174800","A217","A217","0.19000000000000000","30.36","103.02","1486.72","95.04","337.72","53.76","5.66","6.14","4.09","3.62","3.89","77.16","2099.67"
"2004","38444","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527580","176600","A3031","A3031","0.12000000000000000","17.6","24.56","325.44","3.27","69.77","4.32","0.18","0.64","0.59","0.05","0.14","5.91","428.96"
"2004","38570","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","527885","175185","A205","A3220","0.06000000000000000","15.83","17.08","436.56","11.96","65.02","19.69","0.98","1.25","0.75","1.71","1.66","26.04","556.66"
"2004","46109","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526500","174820","A214","A3","0.12000000000000000","18.6","48.26","770.37","50.85","183.07","37.39","3.41","2.27","2.14","1.68","1.23","48.12","1100.68"
"2004","46110","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525400","174700","A218","A217/A218","0.12000000000000000","45.71","133.18","1041.23","23.92","192.85","94.61","7.05","10.46","1.64","2.27","2.73","118.76","1509.94"
"2004","46111","Counted","Manual count","London","Wandsworth","A3","PU","522000","172700","LA Boundary","A306","0.99000000000000000","69.14","839.1","29285.4","299.83","2349.18","570.19","63.31","77.87","25.11","33.11","25.11","794.7","33568.2"
"2004","46277","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","527740","172000","A217","A214","0.62000000000000000","241.52","288.37","3626.24","204","594.71","212.41","15.69","18.19","7.5","4.09","4.32","262.22","4975.54"
"2004","46804","Counted","Manual count","London","Wandsworth","A214","PU","526930","174000","A3","A24","1.80000000000000000","877.17","1075.68","18171.2","337.02","2726.47","432.65","53.42","24.4","10.55","15.17","3.96","540.15","22850.5"
"2004","46811","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525400","174500","Merton Road","A3/A217","0.37000000000000000","47.76","93.47","1850.58","96.06","291.19","58.95","11.05","2.18","2.46","1.5","2.87","79.01","2410.31"
"2004","46813","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","523660","174000","A3","A205(T)","0.93000000000000000","128.61","404.24","9735.93","444.84","1079.69","246.64","9.55","17.4","9.21","4.78","1.36","288.94","11953.6"
"2004","47658","Counted","Manual count","London","Wandsworth","A3205","PU","530000","177855","A3216","A3036","1.12000000000000010","323.8","688.13","7650.52","310.7","2303.46","591.93","95.38","47.9","19.24","28.66","26.2","809.3","11762.1"
"2004","47659","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","526000","175200","A217 Fairfield St","A214 Trinity Rd roundabout","0.37000000000000000","60.86","395.3","3653.12","35.34","644.33","167.56","15.56","29.2","3.55","6.28","5.73","227.88","4955.98"
"2004","47660","Counted","Manual count","London","Wandsworth","A3209","PU","525000","175100","A217","A219","0.93000000000000000","268.13","183.19","5535.56","186.6","696.93","235.38","21.49","9.55","7.5","9.55","6.14","289.62","6891.91"
"2004","47669","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527670","176000","A3205","A3036","0.56000000000000000","572.28","346.11","3323.38","31.93","635.94","56.29","2.66","0.82","0","0.2","0.2","60.18","4397.54"
"2004","48426","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","526420","174920","A214","A3","0.12000000000000000","22.61","37.07","763.82","56.31","158.79","21.83","2.32","2.14","1.55","2.18","2.59","32.61","1048.6"
"2004","56097","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","523000","173270","A306","A219","0.56000000000000000","38.48","640.65","13087.6","128.54","1395.51","371.7","26.2","55.26","18.22","19.65","14.94","505.97","15758.3"
"2004","56110","Counted","Manual count","London","Wandsworth","A3","PU","526000","174700","A217","A3036","0.25000000000000000","47.94","114.53","1687.56","114.07","249.8","97.7","4.73","5","4.55","6.55","9.46","127.99","2293.96"
"2004","56595","Counted","Manual count","London","Wandsworth","A205","PU","528180","175000","A3 Clapham Common North Side","LA Boundary","0.56000000000000000","39.71","188.71","4536.52","29.27","688.54","177.05","16.17","13.71","8.19","16.78","10.64","242.55","5685.59"
"2004","56977","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","527600","175500","A3207","A3220","0.25000000000000000","35.48","85.69","1593.95","155.47","352.96","51.94","6.55","2.73","1.18","1","0.55","63.95","2252.02"
"2004","57086","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527870","175300","A3036","A3","0.25000000000000000","34.48","51.94","1079.44","13.19","230.42","29.2","2","0.91","2.09","0.82","1.73","36.75","1411.74"
"2004","57373","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","528000","175199","A3220","A205 The Avenue","0.19000000000000000","39.5","83.92","1198.13","46.6","263.56","34.52","5.05","1.5","1.98","1.23","1.16","45.44","1637.64"
"2004","58200","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","526020","175500","A3205 roundabout","LA Boundary","0.19000000000000000","135.09","149.62","2511.01","60.79","356.82","94.02","13.44","8.12","5.12","2.12","1.84","124.65","3202.9"
"2004","58233","Counted","Manual count","London","Wandsworth","A3","PU","525412","174808","A217/A3209","A217","0.12000000000000000","15.19","83.19","1280.2","31.57","217.42","54.26","5.64","4.18","2.82","3.27","2","72.18","1684.56"
"2004","70020","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3207","PU","527180","175830","A3205","A3036","0.50000000000000000","245.25","44.39","1586.86","290.01","254.53","20.01","1.82","2.18","1.09","0.18","0.18","25.47","2201.26"
"2004","73797","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","527740","171160","LA Boundary","A24","0.56000000000000000","58.95","103.36","2910.14","175.62","447.23","83.3","5.73","14.53","4.09","1.84","3.48","112.98","3749.32"
"2004","73798","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","527300","171200","LA Boundary","A217","0.43000000000000000","40.75","103.64","3546.55","79.92","554.16","137.07","7.32","12.1","11.62","8.76","7.8","184.67","4468.93"
"2004","73799","Counted","Dependent on a neighbouring counted link","London","Wandsworth","A218","PU","525280","173500","LA Boundary","A218 split","0.87000000000000000","37.89","172.89","4511.59","57.63","775.92","326.03","27.38","9.55","4.78","6.05","1.91","375.7","5893.73"
"2004","74908","Estimated","Estimated from nearby links","London","Wandsworth","A214","PU","526400","174850","A3036","A3","0.06000000000000000","7.89","34.89","510.4","4.64","84.53","8.57","0.66","0.59","0.14","0.09","0.2","10.26","644.72"
"2004","74909","Estimated","Estimated from nearby links","London","Wandsworth","A3036","PU","526300","174840","A3","A214","0.12000000000000000","22.61","37.07","763.82","56.31","158.79","21.83","2.32","2.14","1.55","2.18","2.59","32.61","1048.6"
"2004","79995","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525230","174430","A218","A3","0.37000000000000000","48.99","43.39","400.76","6.96","102.75","26.2","2.05","0","0","0","0","28.25","582.11"
"2005","6109","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","528400","175200","A205","A3216","0.37000000000000000","163.3","266.58","2116.18","89.4","527.18","143.43","12.38","8.98","1.22","3.54","2.45","172.01","3171.35"
"2005","6111","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525000","174600","A205","A218","0.19000000000000000","54.98","245.76","2430.26","53","409.19","112.54","11.36","11.63","4.08","6.06","5.24","150.91","3289.13"
"2005","6757","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","524500","174850","A219","A3","0.68000000000000000","423.87","229.77","3333.81","251.48","773.89","116.26","17.46","12.22","11.98","9.73","16.47","184.12","4773.06"
"2005","6774","Counted","Manual count","London","Wandsworth","A217","PU","526600","172000","A24","A3","2.60999999999999990","654.41","565.82","20144.8","919.22","3293.96","465.8","45.72","30.48","21.91","7.62","7.62","579.16","25502.9"
"2005","7571","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","528000","175600","A3220","LA Boundary","0.50000000000000000","114.49","138.26","3258.13","219.91","560.11","172.01","10.34","10.34","3.45","4.35","7.44","207.93","4384.33"
"2005","7601","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","527600","176430","A3220","A3220","0.12000000000000000","37.51","50.08","1005.45","56.47","228.61","36.74","3.67","1.41","2.27","1.41","1.54","47.04","1387.66"
"2005","7605","Counted","Manual count","London","Wandsworth","A3216","PU","528580","176000","A3036","A3205","0.81000000000000000","858.28","342.9","2484.62","252.09","569.93","136.22","15.63","7.08","1.18","4.42","5.31","169.83","3819.37"
"2005","7609","Counted","Manual count","London","Wandsworth","A3220","PU","527050","177310","LA Boundary","A3220 Prince of Wales Drive","0.50000000000000000","461.58","321.88","3232","236.05","639.03","98.34","8.71","1.81","4.54","0.91","0.18","114.49","4543.45"
"2005","8357","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","528000","175030","A3","A205 The Avenue","0.31000000000000000","28.24","133.47","1522.28","14.29","399.06","60.33","5.78","3.74","2.72","2.38","1.93","76.89","2145.99"
"2005","8359","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527500","176700","A3220 Battersea Bridge Rd","A3031","0.12000000000000000","18.05","24.77","510.39","18.51","92.85","15.97","0.73","1.27","0.23","0.09","0.14","18.42","664.93"
"2005","8477","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A216","PU","529230","171000","LA Boundary","LA Boundary","0.62000000000000000","98.2","195.96","3712.5","147.19","694.92","242.22","10.66","19.28","4.08","1.81","2.27","280.33","5030.89"
"2005","8483","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3031","PU","527673","176587","A3205/A3220","A3220","0.12000000000000000","5.17","6.67","159.17","20.14","31.75","7.89","0.45","0.05","0.05","0.14","0.09","8.66","226.39"
"2005","8494","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","523570","173000","LA Boundary","A3(T)","0.68000000000000000","209.06","337.05","6068.36","70.6","728.23","159.42","16.96","24.2","4.24","2.49","1.75","209.06","7413.31"
"2005","8544","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525515","174775","A217/A3","A217","0.12000000000000000","28.17","31.03","374.54","51.35","67.95","12.61","2.04","0.45","0.45","0.5","0.27","16.33","541.19"
"2005","16102","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","527200","175050","A3 Marcilly rd","B229","0.56000000000000000","118.8","116.55","2616.42","136.35","490.09","165.34","16.74","10","20.62","20.21","21.23","254.13","3613.54"
"2005","16257","Counted","Manual count","London","Wandsworth","A24","PU","528800","174000","A214","LA Boundary","1.30000000000000010","692.51","775.86","7775.76","279.58","1877.5","335.3","19.53","13.34","19.05","13.34","10.95","411.51","11120.2"
"2005","16758","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A214","PU","528500","172020","A24","LA Boundary","0.99000000000000000","108.5","158.94","8818.37","155.68","784.19","207.57","15.24","5.44","7.26","6.53","5.81","247.85","10165"
"2005","16764","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","524060","175400","A205","A3209","0.31000000000000000","93.44","136.99","1913.18","211.04","266.6","62.71","2.61","0.68","1.59","1.25","1.36","70.19","2598"
"2005","17536","Counted","Manual count","London","Wandsworth","A3036","PU","527000","175230","A3","A3207","0.62000000000000000","106.14","191.42","3237.35","473.79","642.07","156.49","18.82","11.79","9.3","4.54","6.8","207.75","4752.38"
"2005","17569","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","526689","176000","A217","A3207","0.87000000000000000","1072.9","1555.53","11051.3","191.15","1830.51","415","51.44","20.32","4.76","5.72","5.4","502.64","15131.1"
"2005","17570","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525528","174848","A217","A217","0.12000000000000000","25.76","75.3","1521.51","38.1","202.53","46.81","15.29","9.34","2.59","3.99","4.26","82.28","1919.73"
"2005","17577","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527500","176450","A3031","A3205","0.06000000000000000","45.65","30.53","304.82","12.45","47.76","7.51","0.32","0.32","0.07","0.05","0.14","8.39","403.95"
"2005","17794","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525600","174660","A217/A218","A217","0.06000000000000000","15.29","41.05","530.12","17.21","102.22","28.8","3.22","3.76","0.95","1.09","1.63","39.46","730.07"
"2005","26187","Estimated","Estimated from nearby links","London","Wandsworth","A3","PU","526300","174780","A3036","A214","0.12000000000000000","23.95","47.99","752.89","49.26","183.48","38.33","3.4","2.49","1.77","1.36","1.22","48.58","1082.2"
"2005","26794","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A214","PU","526230","175140","A3205","A3036","0.25000000000000000","40.64","138.71","1995.3","17.96","338.84","35.11","2.72","2.54","0.54","0.36","0.73","42","2532.82"
"2005","26798","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","525700","174800","A3 Wandsworth High St","A217 Armoury Way","0.12000000000000000","24","16.69","252.43","12.97","60.83","17.69","1.59","4.9","0.32","0.5","0.64","25.63","368.55"
"2005","27624","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526570","174900","A3 North Side Wandsworth Common","A3036 East Hill","0.12000000000000000","53.34","62.96","718.69","55.25","153.45","32.11","2.49","2.27","1.09","1.45","1.09","40.51","1030.85"
"2005","27661","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","528000","176600","A3220","A3216","0.68000000000000000","112.77","180.37","4080.25","150.44","693.06","212.31","17.71","14.72","11.98","10.98","14.97","282.66","5386.78"
"2005","27666","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3216","PU","528600","177600","A3205","LA Boundary","0.56000000000000000","1301.88","518.87","4898.07","202.9","1241.46","141.25","14.08","29.19","4.9","6.94","9.19","205.55","7066.85"
"2005","28411","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","528170","175120","A205 Clapham Common West Side","A3 Clapham Common North Side","0.06000000000000000","7.96","26.44","413.64","4.22","81.6","12.79","0.86","1","0.73","0.61","0.77","16.76","542.67"
"2005","28674","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525770","174900","A217","A217","0.06000000000000000","15.06","40.69","552.12","32.3","121.79","29.17","3.7","2.04","1.52","1.75","1.84","40.01","786.91"
"2005","36110","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","527600","175150","B229","A205","0.25000000000000000","102.6","110.5","1335.13","55.52","348.46","54.98","5.81","3.9","2.9","3.36","10.8","81.74","1931.34"
"2005","36111","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525800","174630","A217","A217","0.12000000000000000","26.58","86.96","1301.83","76.52","247.94","46.27","5.31","3.95","2.81","1.91","2.54","62.78","1776.03"
"2005","36112","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","524000","174000","A219","A205","1.06000000000000010","229.02","993.2","10764.9","145.36","1714.59","359.73","25.45","51.28","13.49","14.65","18.12","482.72","14100.7"
"2005","36801","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","523000","175320","B306","A219","1.17999999999999990","194.35","249.93","6964.97","224.08","969.14","370.16","36.63","43.09","20.68","31.46","43.09","545.11","8953.24"
"2005","36823","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","524200","175700","A3209","LA Boundary","0.19000000000000000","336.12","176.22","2602.6","186.77","261.75","72.26","5.58","2.45","1.91","1.22","1.29","84.71","3312.06"
"2005","36928","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A306","PU","522100","175000","A3(T)","B306","1.62000000000000010","342.02","776.61","10930.3","338.48","1556.17","416.9","33.61","73.71","10.02","8.26","4.72","547.22","14148.8"
"2005","37701","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","527300","176300","A3207","A3220","0.31000000000000000","250.84","340.09","2112.99","133.7","494.77","185.3","12.13","16.1","1.59","2.49","3.29","220.9","3302.44"
"2005","37702","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525300","174700","A218","A217/A3209","0.06000000000000000","24.49","41.5","579.82","16.28","83.67","29.33","3.2","3.02","1.13","1.16","1.63","39.46","760.73"
"2005","37710","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527470","176600","A3031","A3220 Prince of Wales Drive","0.12000000000000000","42.77","57.24","457","23.68","80.11","12.84","1.22","1.22","0.18","0.09","0.05","15.6","633.64"
"2005","38017","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3031","PU","527550","177000","A3220","LA Boundary","0.56000000000000000","135.54","149.42","2521.7","14.29","349.05","12.86","1.84","0.2","0.61","0","0","15.51","3049.97"
"2005","38442","Counted","Manual count","London","Wandsworth","A3","PU","525830","174800","A217","A217","0.19000000000000000","45.93","127.58","1615.82","88.52","351.7","71.78","6.94","4.35","4.9","5.38","4.08","97.43","2281.05"
"2005","38444","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527580","176600","A3031","A3031","0.12000000000000000","22.63","24.4","318.07","3.18","69.9","4.4","0.23","0.73","0.5","0.05","0.14","6.03","421.58"
"2005","38570","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","527885","175185","A205","A3220","0.06000000000000000","20.39","16.96","426.66","11.59","65.16","20.19","0.98","1.36","0.61","1.38","1.63","26.15","546.52"
