Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","80722","Counted","Manual count","London","Camden","A5202","PU","530150","183130","A501","Royal College St","0.87000000000000000","75.46","24.2","1624.75","202.18","110.8","37.25","10.83","18.47","1.91","3.18","1.27","72.91","2034.83"
"2005","6425","Counted","Manual count","London","Camden","A40","PU","531000","181610","Procter St","Gray's Inn Rd","0.31000000000000000","660.67","376.72","2697.68","160.46","428.43","59.65","6.01","1.25","0.11","0.11","0","67.13","3730.41"
"2005","7043","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528950","183780","A502","Delancey St","0.12000000000000000","109.18","81.1","658.18","94.08","172.82","18.73","2.4","1.5","0.59","0.68","0.36","24.27","1030.45"
"2005","7044","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529200","183000","A501","Harrington Sq","0.56000000000000000","183.3","333.53","5359.18","239.23","1115.11","137.37","18.78","12.25","5.92","2.65","3.27","180.24","7227.29"
"2005","7214","Counted","Manual count","London","Camden","A503","PU","529150","184100","A400","A5202","0.12000000000000000","94.76","130.05","974.88","51.17","233.79","59.6","4.81","3.81","0.86","0.86","0.36","70.31","1460.19"
"2005","7237","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529300","184000","B512","A503","0.50000000000000000","86","56.97","1601.39","27.58","440.17","45.18","4.54","2.9","2.36","0.36","0.73","56.07","2182.18"
"2005","7671","Counted","Manual count","London","Camden","A4200","PU","529970","182300","A40","A501","0.81000000000000000","260.05","446.98","3233.81","359.12","779.56","138.87","11.5","11.5","2.06","1.77","2.36","168.06","4987.52"
"2005","7717","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5201","PU","531300","182040","Gray's Inn Rd","LA Boundary","0.25000000000000000","131.73","169.1","1445.9","43.18","271.53","32.66","2.72","2.09","0.09","0.36","0.36","38.28","1967.99"
"2005","8381","Estimated","Estimated from nearby links","London","Camden","A5200","PU","530560","182730","Acton St","Swinton St","0.06000000000000000","46.7","20.98","220.63","14.47","40.33","3.45","0.48","0.43","0.09","0.02","0.18","4.65","301.05"
"2005","8438","Estimated","Estimated using previous year's AADF on this link","London","Camden","A201","PU","530620","182725","Gray's Inn Rd","King's Cross Road","0.19000000000000000","13.34","35.04","350.61","11.77","59.88","12.72","2.11","0.88","2.99","1.09","1.16","20.96","478.25"
"2005","8469","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529700","181590","A40","A5204","0.31000000000000000","109.66","183.37","1840.83","119.86","317.63","50.69","4.2","1.25","1.36","0.23","0.11","57.83","2519.53"
"2005","16401","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530000","181430","A400","Bloomsbury St","0.19000000000000000","287.54","48.92","484.92","238.89","56.95","10.95","0.82","0.07","0.27","0.07","0","12.18","841.86"
"2005","16434","Counted","Manual count","London","Camden","A41","PU","526150","185000","Adelaide Rd roundabout","A598","1.55000000000000000","237.57","1136.27","25468","980.35","3640.71","703.08","61.24","82.22","24.38","61.8","36.29","969.01","32194.3"
"2005","17007","Counted","Manual count","London","Camden","A400","PU","529000","185000","Royal College St","LA Boundary","0.87000000000000000","517.88","415.95","5417.22","291.48","1075.13","200.67","15.24","7.62","3.18","1.91","1.91","230.52","7430.3"
"2005","17008","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529200","183160","Hampstead Rd","A4200","0.12000000000000000","44.27","60.96","704.03","44.41","124.79","18.33","1.95","1.59","0.27","0.36","0.41","22.91","957.1"
"2005","17169","Counted","Manual count","London","Camden","A501","PU","529600","182500","A400","A4200","0.25000000000000000","83.1","300.47","3262.21","172.46","663.62","152.41","13.7","12.79","8.62","7.98","6.08","201.58","4600.33"
"2005","17170","Estimated","Estimated using previous year's AADF on this link","London","Camden","A502","PU","528830","184000","A400/A503","Castlehaven Road","0.25000000000000000","77.38","113.85","702.27","49.17","224.44","20.14","2.63","6.89","0.64","0.18","0.27","30.75","1120.49"
"2005","17196","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529120","184380","Royal College St","Camden Rd","0.19000000000000000","45.04","22.45","368.51","8.23","98.39","15.17","2.25","0.82","0.34","0.14","0","18.71","516.29"
"2005","17637","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","530600","181300","LA Boundary","A40","0.19000000000000000","144.93","154.52","1562.81","176.56","255.83","50.49","3.67","1.02","1.16","0.34","0.27","56.95","2206.68"
"2005","17688","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","530720","182400","Clerkenwell Rd","Acton St","0.50000000000000000","373.59","167.83","1765.05","115.76","322.6","27.58","3.81","3.45","0.73","0.18","1.45","37.2","2408.44"
"2005","18077","Estimated","Estimated from nearby links","London","Camden","A501","PU","530276","182939","A5202","Gray's Inn Rd","0.06000000000000000","67.9","69.36","785.48","50.71","153.16","31.57","3.27","4.31","1.45","1.29","1.43","43.32","1102.02"
"2005","18170","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","529917","181308","Charing Cross Road","Shaftesbury Ave","0.19000000000000000","103.15","142.27","380.62","3.95","142.82","8.44","1.09","0.61","0.27","0.07","0.07","10.55","680.2"
"2005","18611","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529780","184952","Camden Park Rd","A5200","0.06000000000000000","25.36","31.59","562.28","20.25","77.18","16.1","3.76","1.47","0.61","0.54","0.48","22.97","714.29"
"2005","27075","Counted","Manual count","London","Camden","A400","PU","528930","184000","A502/A503","A502","0.25000000000000000","80.56","52.8","509.58","56.7","115.4","18.6","2.63","1.09","0.27","0.64","0.18","23.41","757.88"
"2005","27241","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529230","184250","A5202","St Pancras Way","0.06000000000000000","52.91","62.3","538.67","17.89","121.61","21.09","2.45","1.93","0.59","0.18","0.36","26.6","767.08"
"2005","27264","Counted","Manual count","London","Camden","A5202","PU","529110","184330","A503","St Pancras Way","0.19000000000000000","34.7","24.63","327.75","21.09","100.63","9.87","1.22","0.95","0","0","0.07","12.11","486.21"
"2005","27733","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4201","PU","528760","183000","A501","Prince Albert Road","0.93000000000000000","269.1","431.03","4031.04","147.99","737.9","137.78","5.78","4.42","1.02","1.02","2.04","152.07","5500.03"
"2005","27785","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530300","181560","Shaftesbury Ave","Southampton Place","0.19000000000000000","94.78","103.42","1010.33","81.44","134.79","68.11","1.56","0.61","0.41","0","0","70.69","1400.67"
"2005","28216","Estimated","Estimated using previous year's AADF on this link","London","Camden","A502","PU","528800","184300","Chalk Farm Road","A400","0.25000000000000000","89.72","108.95","998.47","91.9","254.11","54.79","5.44","3.27","1.81","0.45","0.64","66.41","1519.84"
"2005","28313","Estimated","Estimated using previous year's AADF on this link","London","Camden","A201","PU","530680","182810","Gray's Inn Rd","King's Cross Rd","0.19000000000000000","11.91","70.35","631.82","4.9","160.91","42.39","4.08","5.72","1.09","1.63","1.77","56.68","924.67"
"2005","28379","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","528950","183630","Parkway","Camden High St","0.25000000000000000","72.67","73.21","944.4","33.75","145.61","29.3","1.72","1.91","0.64","0.18","0","33.75","1230.71"
"2005","28498","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","528950","183920","Kentish Town Rd","Bayham St","0.06000000000000000","38.22","21.34","187.61","15.74","47.02","6.37","0.66","0.88","0.18","0.11","0.09","8.3","280.01"
"2005","28758","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529850","184770","LA Boundary","Camden Rd","0.25000000000000000","54.79","53.62","816.94","15.88","178.17","33.39","4.54","5.44","0.82","0.36","0.54","45.09","1109.69"
"2005","37100","Counted","Manual count","London","Camden","A400","PU","529140","183500","Delancey St","Hampstead Rd","0.19000000000000000","90.56","166.22","1111.44","72.8","365.38","60.28","4.56","1.91","0.48","0.34","0.2","67.77","1783.6"
"2005","37101","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529430","182000","A5204","A501","0.37000000000000000","209.56","324.14","3053.23","140.57","626.24","100.7","11.57","3.67","0.95","0.41","0.14","117.44","4261.63"
"2005","37264","Counted","Manual count","London","Camden","A502","PU","527450","185000","Castlehaven Rd","LA boundary","2.66999999999999990","315","646.59","13174.5","440.81","2530.75","202.85","27.31","6.83","11.7","1.95","0.98","251.61","17044.3"
"2005","37268","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529000","183970","Bayham St","A400","0.12000000000000000","67.99","67.31","908.38","77.16","190.51","31.89","2.81","2.81","1.04","0.41","0.23","39.19","1282.56"
"2005","37773","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","530500","181600","A40","A40","0.12000000000000000","144.97","145.97","943.85","86.27","191.19","29.26","2","0.86","0.27","0.18","0.23","32.8","1400.08"
"2005","37824","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529500","185450","A5200 Leighton Rd","A400","0.56000000000000000","170.44","144.31","2441.28","54.7","464.78","71.85","6.12","6.12","0.61","0.82","1.02","86.55","3191.63"
"2005","37825","Counted","Manual count","London","Camden","A5200","PU","530470","182900","Swinton St","Euston Rd","0.19000000000000000","47.56","122.54","1332.77","60.35","276.04","55.72","5.58","6.4","5.44","4.15","1.5","78.79","1870.49"
"2005","37827","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530700","181850","Procter St","Gray's Inn Rd","0.31000000000000000","623.59","495.79","1962.39","138.69","415.61","72.46","3.63","3.18","0.91","0.23","0","80.4","3092.88"
"2005","38368","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529249","183314","A400","Hampstead Rd","0.19000000000000000","40.48","40.96","421.17","38.17","103.76","17.35","0.95","0.48","0.41","0.14","0.07","19.39","623.45"
"2005","38555","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4201","PU","528650","183580","Prince Albert Rd","Delancey St","0.06000000000000000","51.64","30.05","375.49","12.95","57.86","10.8","0.86","1.22","0.34","0.09","0.05","13.36","489.71"
"2005","38592","Counted","Manual count","London","Camden","A401","PU","531100","182130","Clerkenwell Rd","LA Boundary","0.19000000000000000","243.45","90.09","320.74","88.66","105.39","17.89","1.77","0.14","0.07","0","0","19.87","624.74"
"2005","38595","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5204","PU","529496","181746","LA Boundary","A400","0.12000000000000000","61.64","65.55","213.69","0.36","70.08","11.39","0.54","0.18","0.09","0","0","12.2","361.88"
"2005","47081","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529060","184100","A503","A502","0.19000000000000000","54.09","82.53","976.31","106.55","185.34","40.21","2.86","2.59","0.48","0.2","0.48","46.81","1397.54"
"2005","47245","Estimated","Estimated using previous year's AADF on this link","London","Camden","A501","PU","529004","182226","A4201","A400","0.25000000000000000","121.66","346.1","4524.31","141.43","812.67","229.98","26.22","22.86","5.44","6.62","7.71","298.83","6123.34"
"2005","47249","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529500","184600","St Pancras Way","Camden Park Rd","0.43000000000000000","251","278.94","3757.54","110.34","642.5","163.21","14.29","9.84","2.54","1.91","2.38","194.16","4983.49"
"2005","47269","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529390","184000","Camden Rd","Royal College St","0.56000000000000000","111.65","154.52","1615.41","15.72","427.63","99.2","14.29","33.88","1.02","1.02","4.9","154.32","2367.59"
"2005","47727","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4201","PU","528800","183800","Delancey St","A400/A502/A503","0.25000000000000000","126.19","137.35","1149.79","26.49","270.89","40.55","2.99","1.27","0.73","0.09","0","45.63","1630.15"
"2005","47784","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","530000","184700","A503","A5200 Camden Park Rd","0.25000000000000000","18.23","35.02","938.5","22.14","217.46","21.68","2.81","4.35","0.09","0.64","0.73","30.3","1243.41"
"2005","47785","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","531070","181800","A40","Theobalds RD","0.25000000000000000","182.71","109.23","934.78","73.21","198.86","34.84","3.63","1.54","0.45","0","0.18","40.64","1356.72"
"2005","48159","Counted","Manual count","London","Camden","A400","PU","530000","181561","A501","New Oxford St","0.75000000000000000","1071.77","836.62","3652.4","295.02","882.34","140.43","10.61","5.72","0.27","0.27","0","157.31","5823.69"
"2005","48352","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529350","183600","A4200","A503","0.56000000000000000","622.16","305.16","2157.14","36.95","486.42","81.85","6.74","6.74","2.04","0.61","0.61","98.59","3084.26"
"2005","48537","Estimated","Estimated using previous year's AADF on this link","London","Camden","A41","PU","526639","184005","LA Boundary","Adelaide Rd roundabout","0.19000000000000000","38.37","128.87","1553.02","77.5","202.62","58.99","4.08","5.17","2.11","1.09","1.5","72.94","2034.94"
"2005","56124","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5","PU","525120","184020","A4003","LA Boundary","0.06000000000000000","12.9","15.83","374.11","28.46","79.56","17.74","1.29","0.73","0.7","0.82","1.16","22.43","520.39"
"2005","56751","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529160","183270","Harrington Sq","Camden High St","0.19000000000000000","43.34","51.03","680.06","54.64","148.33","31.77","2.52","1.5","0.41","0.54","1.22","37.97","972.02"
"2005","56815","Estimated","Estimated using previous year's AADF on this link","London","Camden","A501","PU","530000","182765","A4200","A5202","0.37000000000000000","407.42","416","4712.87","304.28","918.95","189.42","19.6","25.72","8.71","7.76","8.57","259.78","6611.87"
"2005","56990","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529470","183000","A501","A400","0.50000000000000000","145.33","142.79","1486.9","107.78","400.44","45.9","2.72","1.09","0.73","0.18","0.18","50.8","2188.72"
"2005","57080","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528960","184400","A502","Royal College St","0.19000000000000000","132.34","103.35","593.31","88.93","150.03","32.39","2.18","1.09","0.34","0.27","0.07","36.33","971.95"
"2005","57538","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530289","181427","Shaftesbury Ave","Southampton Place","0.25000000000000000","114.67","186.16","1486.18","16.42","223.17","30.94","3.18","1.72","0.45","0","0.09","36.38","1948.31"
"2005","57690","Counted","Manual count","London","Camden","A401","PU","530500","181700","A40/A4200","Procter St","0.06000000000000000","68.79","87.73","329.5","31.57","93.06","8.23","1","0.18","0.02","0.02","0","9.46","551.31"
"2005","57828","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530000","181140","A400","High Holborn","0.19000000000000000","85.93","99.75","800.76","6.12","187.99","26.33","2.79","1.02","0.75","0.27","0.41","31.57","1126.2"
"2005","58157","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529040","183800","Camden High St","Camden Rd","0.19000000000000000","39.19","59.13","782.53","103.35","164.18","18.78","3.2","0.68","0.68","0.41","0.27","24.02","1133.21"
"2005","58196","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5205","PU","528470","183640","LA Boundary","Parkway","0.31000000000000000","44.23","46.15","1687.74","19.39","232.02","40.48","3.4","1.93","1.02","0.68","0.57","48.08","2033.38"
"2005","58317","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529630","185000","Camden Rd","LA Boundary","0.31000000000000000","24.95","47.51","831.11","26.76","204.46","39.58","2.72","0.34","0.68","0.23","0.45","44","1153.85"
"2005","75094","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529830","181340","Andrew Borde St","Oxford St","0.06000000000000000","49.26","25.76","117.07","46.34","30.26","5.49","0.73","0.05","0.09","0.02","0","6.37","225.8"
"2005","75095","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530110","181400","High Holborn","Bloomsbury Way","0.12000000000000000","44.32","42.14","222.9","4.31","48.99","9.43","0.64","0.18","0.23","0","0","10.48","328.82"
"2005","75096","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530080","181400","Shaftesbury Avenue","New Oxford St","0.12000000000000000","60.51","41.96","566.73","3.72","80.7","8.07","1.68","0.18","0.18","0.05","0","10.16","703.26"
"2005","75097","Estimated","Estimated from nearby links","London","Camden","A40","PU","530100","181450","Bloomsbury St","Shaftesbury Ave","0.06000000000000000","31.59","34.47","336.78","27.15","44.93","22.7","0.52","0.2","0.14","0","0","23.56","466.89"
"2005","75098","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530420","181550","High Holborn","Bloomsbury Way","0.06000000000000000","4.22","7.76","56.11","0.23","11.77","1.34","0.16","0","0.07","0","0.02","1.59","77.45"
"2005","75099","Estimated","Estimated from nearby links","London","Camden","A40","PU","530480","181520","Southampton Place","Kingsway","0.06000000000000000","32.89","54.3","427.66","4.33","67.56","9.07","0.95","0.43","0.18","0","0.05","10.68","564.53"
"2005","75100","Estimated","Estimated from nearby links","London","Camden","A40","PU","530420","181650","Southampton Place","Southampton Row","0.06000000000000000","35.81","42.23","392.89","27.37","56.7","24.04","0.68","0.2","0.2","0","0.02","25.15","544.34"
"2005","75101","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530590","181600","High Holborn","Theobalds Rd","0.12000000000000000","97.43","86.96","739.05","65.59","81.97","16.24","1.81","0.59","0.14","0.05","0.05","18.87","992.43"
"2005","75102","Estimated","Estimated from nearby links","London","Camden","A40","PU","530550","181530","Kingsway","Procter St","0.06000000000000000","101.45","62.69","454.94","31.96","63.5","10.09","1.22","0.25","0.02","0.02","0.02","11.63","624.72"
"2005","75103","Estimated","Estimated from nearby links","London","Camden","A5202","PU","529000","184500","St Pancras Way","Kentish Town Rd","0.06000000000000000","26.58","15.69","232.08","9.78","66.34","8.35","1.16","0.59","0.11","0.05","0.02","10.27","334.17"
"2005","75136","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5","PU","525610","183400","LA Boundary","B414 Kilburn Park Road","0.19000000000000000","38.71","47.49","1122.32","85.39","238.68","53.21","3.88","2.18","2.11","2.45","3.47","67.29","1561.18"
"2005","76054","Counted","Manual count","London","Camden","A501","PU","529360","182384","Tottenham Court Road","Gower Street","0.12000000000000000","73.57","191.19","2425.63","81.65","385.65","83.64","9.98","8.03","7.21","6.31","5.62","120.79","3204.92"
"2005","80722","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","530150","183130","A501","Royal College St","0.87000000000000000","96.84","24.13","1587.92","195.28","110.81","38.1","10.8","19.69","1.59","2.54","1.27","73.98","1992.12"
"2006","6425","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","531000","181610","Procter St","Gray's Inn Rd","0.31000000000000000","857.99","409.83","2801.55","175.32","454.17","56.7","5.67","1.25","0.11","0.11","0","63.84","3904.71"
"2006","7043","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528950","183780","A502","Delancey St","0.12000000000000000","141.75","88.27","683.53","102.79","183.16","17.83","2.22","1.5","0.54","0.68","0.45","23.22","1080.98"
"2006","7044","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529200","183000","A501","Harrington Sq","0.56000000000000000","237.8","362.93","5565.75","261.27","1182.27","130.84","17.15","12.25","5.72","2.45","3.88","172.28","7544.5"
"2006","7214","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529150","184100","A400","A5202","0.12000000000000000","123.06","141.48","1012.44","55.84","247.89","56.75","4.45","3.81","0.86","0.86","0.36","67.09","1524.73"
"2006","7237","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529300","184000","B512","A503","0.50000000000000000","111.59","62.05","1663.08","30.12","466.66","43","4.17","2.9","2.36","0.36","0.91","53.71","2275.63"
"2006","7671","Counted","Manual count","London","Camden","A4200","PU","529970","182300","A40","A501","0.81000000000000000","361.18","618.87","3509.78","422.8","855.92","177.79","16.51","15.92","2.36","1.47","0.29","214.35","5621.73"
"2006","7717","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5201","PU","531300","182040","Gray's Inn Rd","LA Boundary","0.25000000000000000","171.01","183.98","1501.69","47.17","287.86","31.03","2.54","2.09","0.09","0.36","0.54","36.65","2057.35"
"2006","8381","Estimated","Estimated from nearby links","London","Camden","A5200","PU","530560","182730","Acton St","Swinton St","0.06000000000000000","21.64","18.03","250.27","15.06","35.79","3.72","1.43","0.43","0.14","0.05","0","5.76","324.91"
"2006","8438","Estimated","Estimated using previous year's AADF on this link","London","Camden","A201","PU","530620","182725","Gray's Inn Rd","King's Cross Road","0.19000000000000000","17.28","38.1","364.08","12.86","63.48","12.11","1.97","0.88","2.93","1.02","1.29","20.21","498.73"
"2006","8469","Counted","Manual count","London","Camden","A400","PU","529700","181590","A40","A5204","0.31000000000000000","139.94","255.83","1309.55","128.37","459.95","66.23","5.9","2.61","1.93","0.57","0.45","77.68","2231.38"
"2006","16401","Counted","Manual count","London","Camden","A40","PU","530000","181430","A400","Bloomsbury St","0.19000000000000000","243.72","62.73","449.95","251.07","79.33","13.27","1.22","0.88","0.07","0.2","0","15.65","858.73"
"2006","16434","Counted","Manual count","London","Camden","A41","PU","526150","185000","Adelaide Rd roundabout","A598","1.55000000000000000","724.63","1826.88","23993.8","1251.94","3854.47","817.62","79.95","71.44","47.63","63.5","66.91","1147.04","32074.1"
"2006","17007","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529000","185000","Royal College St","LA Boundary","0.87000000000000000","672.51","452.78","5625.83","318.47","1139.9","191.15","14.29","7.94","3.18","1.59","1.91","220.04","7757.03"
"2006","17008","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529200","183160","Hampstead Rd","A4200","0.12000000000000000","57.47","66.32","731.16","48.49","132.27","17.42","1.81","1.59","0.27","0.36","0.45","21.91","1000.14"
"2006","17169","Estimated","Estimated using previous year's AADF on this link","London","Camden","A501","PU","529600","182500","A400","A4200","0.25000000000000000","107.96","326.96","3387.95","188.34","703.54","144.97","12.7","12.79","8.35","7.62","7.08","193.51","4800.28"
"2006","17170","Estimated","Estimated using previous year's AADF on this link","London","Camden","A502","PU","528830","184000","A400/A503","Castlehaven Road","0.25000000000000000","100.52","123.92","729.3","53.71","237.87","19.14","2.45","6.99","0.64","0.18","0.27","29.67","1174.46"
"2006","17196","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529120","184380","Royal College St","Camden Rd","0.19000000000000000","58.51","24.43","382.73","9.05","104.31","14.42","2.04","0.82","0.34","0.14","0","17.76","538.27"
"2006","17637","Counted","Manual count","London","Camden","A4200","PU","530600","181300","LA Boundary","A40","0.19000000000000000","168.2","205.35","1236.56","191.81","384.15","40.28","3.13","1.36","1.09","0","0.34","46.2","2064.07"
"2006","17688","Counted","Manual count","London","Camden","A5200","PU","530720","182400","Clerkenwell Rd","Acton St","0.50000000000000000","173.09","144.25","2002.38","120.48","286.13","29.76","11.43","3.45","1.27","0.36","0","46.27","2599.5"
"2006","18077","Estimated","Estimated from nearby links","London","Camden","A501","PU","530276","182939","A5202","Gray's Inn Rd","0.06000000000000000","33.93","68.4","736.42","45.45","180.56","26.29","3.04","3.61","3.47","2.56","1.79","40.76","1071.59"
"2006","18170","Counted","Manual count","London","Camden","A40","PU","529917","181308","Charing Cross Road","Shaftesbury Ave","0.19000000000000000","25.86","101.58","373.34","3.47","129.75","14.02","1.5","0.95","0.41","0.27","0.2","17.35","625.49"
"2006","18611","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529780","184952","Camden Park Rd","A5200","0.06000000000000000","32.91","34.38","583.92","22.11","81.81","15.31","3.49","1.47","0.61","0.52","0.57","21.98","744.2"
"2006","27075","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528930","184000","A502/A503","A502","0.25000000000000000","104.6","57.43","529.17","61.87","122.29","17.69","2.45","1.18","0.27","0.54","0.18","22.32","793.08"
"2006","27241","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529230","184250","A5202","St Pancras Way","0.06000000000000000","68.72","67.81","559.43","19.55","128.94","20.05","2.27","1.95","0.59","0.18","0.41","25.45","801.17"
"2006","27264","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529110","184330","A503","St Pancras Way","0.19000000000000000","45.11","26.74","340.34","23.07","106.62","9.39","1.16","0.95","0","0","0.07","11.57","508.33"
"2006","27733","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4201","PU","528760","183000","A501","Prince Albert Road","0.93000000000000000","349.73","469.14","4186.17","161.94","782.12","130.98","5.1","4.42","1.02","1.02","2.04","144.59","5743.95"
"2006","27785","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530300","181560","Shaftesbury Ave","Southampton Place","0.19000000000000000","123.08","112.54","1049.25","88.93","142.88","64.84","1.43","0.61","0.41","0","0","67.29","1460.89"
"2006","28216","Estimated","Estimated using previous year's AADF on this link","London","Camden","A502","PU","528800","184300","Chalk Farm Road","A400","0.25000000000000000","116.58","118.57","1036.93","100.34","269.35","52.16","4.99","3.36","1.81","0.45","0.73","63.5","1588.69"
"2006","28313","Estimated","Estimated using previous year's AADF on this link","London","Camden","A201","PU","530680","182810","Gray's Inn Rd","King's Cross Rd","0.19000000000000000","15.45","76.55","656.18","5.38","170.58","40.35","3.81","5.78","1.09","1.56","2.04","54.64","963.31"
"2006","28379","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","528950","183630","Parkway","Camden High St","0.25000000000000000","94.35","79.65","980.78","36.83","154.41","27.94","1.63","1.91","0.64","0.18","0","32.3","1283.96"
"2006","28498","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","528950","183920","Kentish Town Rd","Bayham St","0.06000000000000000","49.62","23.22","194.82","17.17","49.83","6.06","0.61","0.88","0.18","0.09","0.11","7.94","292.98"
"2006","28758","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529850","184770","LA Boundary","Camden Rd","0.25000000000000000","71.22","58.33","848.42","17.33","188.88","31.75","4.17","5.44","0.82","0.36","0.64","43.18","1156.14"
"2006","37100","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529140","183500","Delancey St","Hampstead Rd","0.19000000000000000","117.64","180.85","1154.23","79.54","387.28","57.36","4.22","1.91","0.48","0.34","0.2","64.5","1866.41"
"2006","37101","Counted","Manual count","London","Camden","A400","PU","529430","182000","A5204","A501","0.37000000000000000","228.07","348.09","3116.1","167.24","1305.96","182.76","11.57","5.58","2.86","2.04","1.09","205.89","5143.29"
"2006","37264","Counted","Manual count","London","Camden","A502","PU","527450","185000","Castlehaven Rd","LA boundary","2.66999999999999990","477.87","889.42","12786.4","588.07","2853.56","251.61","29.26","4.88","6.83","0","1.95","294.52","17412"
"2006","37268","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529000","183970","Bayham St","A400","0.12000000000000000","88.27","73.26","943.4","84.28","201.99","30.39","2.63","2.81","1.04","0.41","0.27","37.56","1340.48"
"2006","37773","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","530500","181600","A40","A40","0.12000000000000000","188.24","158.85","980.23","94.21","202.67","27.81","1.86","0.86","0.27","0.18","0.23","31.21","1467.17"
