Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","7890","Counted","Manual count","London","Barking and Dagenham","A1153","PU","547200","185000","A13(T)/A123","A124","1.74000000000000000","37.57","98.06","5008.92","56.04","1385","182.12","52.22","33.11","8.91","10.19","12.74","299.29","6847.31"
"2004","16641","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","545000","183860","A124","A13(T)","1.30000000000000010","11.94","78.8","6309.39","114.62","1098.93","153.31","40.12","33.43","6.21","5.25","8.6","246.91","7848.65"
"2004","17472","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548440","188980","A118","A12","0.68000000000000000","8.51","88.31","5457.33","58.54","840.3","242.91","17.76","19.76","7.25","13.51","18.51","319.71","6764.19"
"2004","17865","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549200","186900","A1112","A1112","0.25000000000000000","6.73","33.02","2610.53","108.16","379.7","53.49","5.82","4.37","3.18","2.91","6.28","76.05","3207.47"
"2004","18267","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543917","184000","A124 London Rd","St. Pauls Road","0.68000000000000000","6","34.27","4671.31","12.76","348.73","112.82","10.01","21.51","8.01","6.75","16.26","175.36","5242.44"
"2004","18526","Counted","Manual count","London","Barking and Dagenham","A13","PU","545000","183238","LA boundary"," A123/A1153","1.30000000000000010","32","782.29","25974","195.81","5622.62","1595.61","231.15","649.99","247.39","722.59","715.42","4162.16","36736.9"
"2004","27913","Counted","Manual count","London","Barking and Dagenham","A1112","PU","550000","185700","LA boundary","A124","2.04999999999999980","24.77","120.83","12666.8","144.84","1594.8","624.41","40.53","64.54","15.01","34.52","30.02","809.03","15336.3"
"2004","36693","Counted","Manual count","London","Barking and Dagenham","A124","PU","545000","184870","A123","A1153","2.29999999999999980","69.84","141.37","15642.8","522.55","1125.87","313.86","22.72","14.3","2.52","0.84","3.37","357.62","17790.2"
"2004","46680","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543730","184060","A406(T)","A124 Abbey Rd","0.19000000000000000","23.4","47.9","2326.94","68.91","342.29","40.66","5.05","4.37","1.77","1.64","0.89","54.38","2840.41"
"2004","47555","Counted","Manual count","London","Barking and Dagenham","A1112","PU","548570","188000","A124/A1083","A118","0.81000000000000000","7.39","43.46","6087.4","64.16","980.07","150.49","10.05","15.97","9.17","20.4","30.16","236.22","7411.31"
"2004","47944","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","548000","185870","A1153","A1240","0.81000000000000000","36.96","59.13","5106.73","154.92","608.74","82.49","6.8","7.98","3.55","2.96","4.73","108.5","6038.03"
"2004","48445","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","544400","184650","LA Boundary","A124","0.31000000000000000","6.14","6.94","979.39","64.13","120.42","23.99","1.71","0.34","0.8","0.34","0.23","27.4","1198.29"
"2004","48556","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","548740","188160","A1112 Chadwell Heath","LA Boundary  / London Road","0.31000000000000000","22.06","30.36","2080.57","43.78","287.12","35.25","2.5","0.8","1.93","0.8","1.14","42.41","2484.24"
"2004","57979","Counted","Manual count","London","Barking and Dagenham","A1112","PU","548500","190000","A12","Collier Row Rd","0.81000000000000000","9.17","45.83","4028.51","18.92","624.41","128.02","11.83","4.73","5.62","4.14","4.14","158.47","4876.13"
"2004","71000","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A13","PU","549010","182900","A1306","LA Boundary","1.17999999999999990","1.3","487.41","19564.7","98.09","3123.66","888.83","167.66","396.24","129.2","256.24","785.56","2623.72","25897.6"
"2004","71003","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549600","187020","A1112","LA boundary","0.37000000000000000","14.46","28.11","2116.66","77.91","277.14","43.8","4.64","0.96","2.46","1.77","1.5","55.13","2554.95"
"2004","71004","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548690","189075","A1112","LA boundary","0.31000000000000000","2.16","59.02","4021.73","29.56","614.61","109.16","11.71","14.55","3.75","12.28","14.44","165.9","4890.82"
"2004","71005","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548160","189085","LA boundary","A1112","0.37000000000000000","10.78","146.69","5787.25","68.5","628.23","141.37","7.78","7.23","22.65","23.47","26.34","228.83","6859.5"
"2004","71006","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A118","PU","547980","188000","LA boundary","A1112","0.56000000000000000","17.81","28.04","3386.22","74.09","300.88","52.4","2.25","1.23","4.09","1.64","1.64","63.25","3852.48"
"2004","71007","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A1083","PU","548000","186890","LA boundary","A124","1.24000000000000000","17.74","47.76","8529.23","230.15","832.36","126.9","11.83","12.28","3.18","0.45","2.73","157.38","9796.88"
"2004","74510","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","548800","183550","A13","A1240","0.37000000000000000","12.28","87.74","2995.15","73.14","490.28","97.84","17.47","81.05","9.28","21.56","23.2","250.39","3896.69"
"2004","74511","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","550000","183146","A1240","LA Boundary","0.81000000000000000","8.28","42.57","3754.44","51.15","719.61","149.01","22.17","44.05","16.85","33.7","47.01","312.8","4880.56"
"2004","78374","Estimated","Estimated from nearby links","London","Barking and Dagenham","A1112","PR","548480","190600","Collier Row Rd","LA Boundary","0.25000000000000000","2.64","13.55","1190.05","5.64","184.48","37.75","3.46","1.36","1.64","1.18","1.18","46.58","1440.31"
"2004","79991","Counted","Manual count","London","Barking and Dagenham","A124","PU","543800","184300","A123S","A123N","0.62000000000000000","18.65","40.48","6189.97","14.1","664.07","73.68","7.96","10.01","1.59","2.73","0.91","96.88","7005.5"
"2004","99902","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A13","PU","547000","183620","A1153 / A123","A1036 / A13","1.30000000000000010","18.15","1108.95","23150","235.93","3424.29","1283.75","213","530.6","137.07","351.03","329.06","2844.5","30763.7"
"2005","6658","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549000","186800","A1240","A1112/A1083","0.37000000000000000","7.89","37.29","2820.26","111.72","346.87","70.63","11.7","16.33","1.22","3.81","2.72","106.41","3422.56"
"2005","7518","Counted","Manual count","London","Barking and Dagenham","A1240","PU","549040","185000","A1306","A124","1.74000000000000000","97.8","62.87","7351.87","337.21","800.15","262.91","24.13","21.59","5.08","8.89","17.78","340.38","8892.48"
"2005","7890","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1153","PU","547200","185000","A13(T)/A123","A124","1.74000000000000000","38.1","90.18","4939.99","59.69","1409.79","170.83","47.63","33.02","8.89","10.16","14.61","285.13","6784.78"
"2005","16641","Counted","Manual count","London","Barking and Dagenham","A123","PU","545000","183860","A124","A13(T)","1.30000000000000010","23.34","56.2","7992.47","156.7","829.68","172.89","18.1","14.76","8.1","6.19","7.14","227.19","9262.24"
"2005","17472","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548440","188980","A118","A12","0.68000000000000000","8.73","80.83","5382.54","62.37","855.47","228.77","16.47","19.46","7.23","12.97","21.95","306.86","6688.07"
"2005","17865","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549200","186900","A1112","A1112","0.25000000000000000","6.89","30.21","2574.82","115.21","386.74","50.44","5.26","4.35","3.18","2.81","7.44","73.48","3180.47"
"2005","18267","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543917","184000","A124 London Rd","St. Pauls Road","0.68000000000000000","5.99","31.43","4607.41","13.72","355.01","106.28","8.98","21.46","7.98","6.74","19.71","171.14","5178.72"
"2005","18526","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A13","PU","545000","183238","LA boundary"," A123/A1153","1.30000000000000010","32.39","717.28","25617.7","208.61","5724.9","1502.19","212.42","645.36","246.71","712.04","852.54","4171.27","36439.8"
"2005","27913","Counted","Manual count","London","Barking and Dagenham","A1112","PU","550000","185700","LA boundary","A124","2.04999999999999980","29.19","86.07","15720.3","209.56","2192.19","470.77","56.13","61.37","24.7","36.67","51.64","701.29","18909.4"
"2005","36693","Counted","Manual count","London","Barking and Dagenham","A124","PU","545000","184870","A123","A1153","2.29999999999999980","122.52","157.76","15792.2","633.57","1133.71","292.87","36.08","21.82","2.52","6.71","3.36","363.36","18080.6"
"2005","46680","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543730","184060","A406(T)","A124 Abbey Rd","0.19000000000000000","23.81","43.89","2295.06","73.42","348.57","38.31","4.63","4.35","1.77","1.63","1.09","51.78","2812.71"
"2005","47555","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548570","188000","A124/A1083","A118","0.81000000000000000","7.37","40.1","6003.84","68.4","998.04","141.52","9.14","15.92","9.14","19.75","35.97","231.45","7341.83"
"2005","47944","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","548000","185870","A1153","A1240","0.81000000000000000","37.44","53.96","5036.76","165.11","620.05","77.84","6.19","7.96","3.54","2.95","5.31","103.78","5979.66"
"2005","48445","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","544400","184650","LA Boundary","A124","0.31000000000000000","6.24","6.46","965.83","68.27","122.7","22.68","1.59","0.34","0.79","0.34","0.45","26.2","1189.46"
"2005","48556","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","548740","188160","A1112 Chadwell Heath","LA Boundary  / London Road","0.31000000000000000","22.45","27.78","2051.98","46.61","292.35","33.23","2.27","0.79","1.93","0.79","1.36","40.37","2459.08"
"2005","57979","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548500","190000","A12","Collier Row Rd","0.81000000000000000","9.14","41.87","3973.57","20.05","635.97","120.29","10.91","4.72","5.6","3.83","5.01","150.37","4821.82"
"2005","71000","Counted","Manual count","London","Barking and Dagenham","A13","PU","549010","182900","A1306","LA Boundary","1.17999999999999990","0","691.63","28461.9","82.74","2233.89","1230.28","250.8","444.71","345.17","282.68","768.76","3322.4","34792.6"
"2005","71003","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A124","PU","549600","187020","A1112","LA boundary","0.37000000000000000","24.22","26.81","2538.31","87.23","211.74","64.09","2.99","2.59","1.09","1.22","1.63","73.62","2937.7"
"2005","71004","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548690","189075","A1112","LA boundary","0.31000000000000000","0.45","100.7","4604.62","40.82","653.98","171.8","20.07","7.6","10.21","22","23.7","255.38","5655.5"
"2005","71005","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548160","189085","LA boundary","A1112","0.37000000000000000","4.49","107.1","5979.64","77.43","746.54","153.91","16.87","13.34","11.7","16.6","13.61","226.03","7136.73"
"2005","71006","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A118","PU","547980","188000","LA boundary","A1112","0.56000000000000000","41.64","41.84","3722.34","67.77","360.48","76.95","4.9","2.86","1.63","1.02","2.04","89.4","4281.83"
"2005","71007","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A1083","PU","548000","186890","LA boundary","A124","1.24000000000000000","29.03","49.44","10032.3","194.59","807.41","199.58","7.71","8.16","0","0.91","2.27","218.64","11302.4"
"2005","74510","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","548800","183550","A13","A1240","0.37000000000000000","12.52","80.42","2954.03","77.84","499.28","92.13","16.06","80.56","9.25","21.23","27.62","246.85","3858.42"
"2005","74511","Counted","Manual count","London","Barking and Dagenham","A1306","PU","550000","183146","A1240","LA Boundary","0.81000000000000000","15.33","42.75","3983.3","81.08","511.55","176.9","21.52","36.27","5.31","30.66","17.69","288.35","4907.03"
"2005","78374","Estimated","Estimated from nearby links","London","Barking and Dagenham","A1112","PR","548480","190600","Collier Row Rd","LA Boundary","0.25000000000000000","2.72","12.43","1173.74","5.99","187.79","35.56","3.18","1.36","1.63","1.18","1.45","44.36","1424.31"
"2005","79991","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543800","184300","A123S","A123N","0.62000000000000000","18.82","36.97","6105.24","14.97","676.32","69.4","7.26","9.98","1.59","2.72","0.91","91.85","6925.35"
"2005","99902","Counted","Manual count","London","Barking and Dagenham","A13","PU","547000","183620","A1153 / A123","A1036 / A13","1.30000000000000010","9.05","795.39","32402.3","271","5470.56","1511.72","256.24","431.03","339.59","592.97","672.51","3804.06","42743.4"
"2006","6658","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549000","186800","A1240","A1112/A1083","0.37000000000000000","9.8","40.69","2871.97","117.17","344.01","70.22","11.43","17.15","1.09","3.13","2.72","105.73","3479.57"
"2006","7518","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1240","PU","549040","185000","A1306","A124","1.74000000000000000","121.29","68.58","7486.5","353.72","793.17","261","22.86","22.86","4.45","8.26","17.78","337.21","9039.18"
"2006","7890","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1153","PU","547200","185000","A13(T)/A123","A124","1.74000000000000000","47.63","97.8","5030.8","62.87","1397.73","169.56","46.36","34.29","7.62","8.26","15.24","281.32","6870.51"
"2006","16641","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","545000","183860","A124","A13(T)","1.30000000000000010","29.05","60.96","8139.64","164.32","823.01","171.94","17.15","15.24","7.14","5.24","7.62","224.33","9412.27"
"2006","17472","Counted","Manual count","London","Barking and Dagenham","A1112","PU","548440","188980","A118","A12","0.68000000000000000","9.98","72.1","5297.22","134.22","993.93","188.61","13.72","21.46","13.97","28.19","29.94","295.88","6793.36"
"2006","17865","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549200","186900","A1112","A1112","0.25000000000000000","8.44","32.93","2622.09","120.84","383.38","50.08","5.17","4.54","2.72","2.36","7.62","72.49","3231.73"
"2006","18267","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543917","184000","A124 London Rd","St. Pauls Road","0.68000000000000000","7.48","34.18","4691.98","14.47","352.02","105.28","8.98","22.45","6.74","5.49","20.46","169.4","5262.04"
"2006","18526","Counted","Manual count","London","Barking and Dagenham","A13","PU","545000","183238","LA boundary"," A123/A1153","1.30000000000000010","36.67","1712.71","37155.6","278.62","10433.4","2454.75","384.84","919.22","219.57","759.67","538.67","5276.72","54857.1"
"2006","27913","Counted","Manual count","London","Barking and Dagenham","A1112","PU","550000","185700","LA boundary","A124","2.04999999999999980","116.01","177.38","13849.2","297.88","2921.92","337.55","35.93","47.9","29.94","54.64","50.89","556.84","17803.2"
"2006","36693","Counted","Manual count","London","Barking and Dagenham","A124","PU","545000","184870","A123","A1153","2.29999999999999980","120","147.69","13705.2","792.17","2131.47","407.83","49.51","10.07","7.55","5.87","3.36","484.2","17260.7"
"2006","46680","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543730","184060","A406(T)","A124 Abbey Rd","0.19000000000000000","29.53","47.76","2337.18","76.95","345.58","38.03","4.49","4.56","1.5","1.43","1.09","51.1","2858.57"
"2006","47555","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548570","188000","A124/A1083","A118","0.81000000000000000","9.14","43.34","6114.4","71.65","989.19","140.64","9.14","16.51","7.96","17.1","37.15","228.5","7447.08"
"2006","47944","Counted","Manual count","London","Barking and Dagenham","A124","PU","548000","185870","A1153","A1240","0.81000000000000000","44.23","104.96","5119.61","140.05","898.67","79.9","13.27","6.78","1.47","3.54","2.95","107.91","6371.21"
"2006","48445","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","544400","184650","LA Boundary","A124","0.31000000000000000","7.71","6.92","983.63","71.56","121.68","22.45","1.59","0.34","0.68","0.23","0.45","25.74","1209.53"
"2006","48556","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","548740","188160","A1112 Chadwell Heath","LA Boundary  / London Road","0.31000000000000000","27.9","30.28","2089.74","48.88","289.85","33","2.27","0.79","1.7","0.57","1.59","39.92","2498.66"
"2006","57979","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548500","190000","A12","Collier Row Rd","0.81000000000000000","11.5","45.7","4046.39","21.23","630.37","119.41","10.32","4.72","4.72","3.54","5.01","147.72","4891.41"
"2006","71000","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A13","PU","549010","182900","A1306","LA Boundary","1.17999999999999990","0","752.82","28984.6","86.62","2214.5","1221.66","243.04","466.26","298.63","240.88","793.76","3264.23","35302.8"
"2006","71003","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549600","187020","A1112","LA boundary","0.37000000000000000","29.94","29.26","2584.85","91.58","210.11","63.69","2.99","2.59","0.95","0.95","1.63","72.8","2988.6"
"2006","71004","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548690","189075","A1112","LA boundary","0.31000000000000000","3.86","143.56","4753.28","53.07","921.72","115.1","11.79","10.09","5.33","20.98","10.21","173.5","6045.14"
"2006","71005","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548160","189085","LA boundary","A1112","0.37000000000000000","6.94","179.76","6417.27","130.36","1144.98","177.31","22.05","29.12","14.83","29.12","25.72","298.15","8170.53"
"2006","71006","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A118","PU","547980","188000","LA boundary","A1112","0.56000000000000000","46.13","43.48","3575.58","81.44","497.24","38.37","2.86","0.82","2.45","3.27","1.43","49.19","4246.93"
"2006","71007","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A1083","PU","548000","186890","LA boundary","A124","1.24000000000000000","37.2","55.34","8210.63","418.67","1230.62","104.33","7.26","6.35","6.35","2.72","3.63","130.64","10045.9"
"2006","74510","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","548800","183550","A13","A1240","0.37000000000000000","15.51","87.5","3008.19","81.78","494.92","91.58","15.51","84.51","7.89","18.1","28.58","246.17","3918.57"
"2006","74511","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","550000","183146","A1240","LA Boundary","0.81000000000000000","18.57","46.58","4056.71","85.21","507.42","175.73","20.93","38.03","4.42","26.24","18.28","283.64","4979.56"
"2006","78374","Estimated","Estimated from nearby links","London","Barking and Dagenham","A1112","PR","548480","190600","Collier Row Rd","LA Boundary","0.25000000000000000","3.36","13.52","1195.24","6.26","186.25","35.29","3.08","1.45","1.45","1","1.45","43.73","1444.99"
"2006","79991","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543800","184300","A123S","A123N","0.62000000000000000","23.59","40.37","6217.05","15.65","670.42","68.95","7.03","10.43","1.36","2.27","0.91","90.95","7034.44"
"2006","99902","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A13","PU","547000","183620","A1153 / A123","A1036 / A13","1.30000000000000010","11.43","865.88","32996.8","284.34","5423.89","1501.24","248.14","451.99","293.39","505.81","694.42","3694.99","43265.8"
"2007","6658","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549000","186800","A1240","A1112/A1083","0.37000000000000000","12.66","39.87","2828.97","117.57","351.63","78.65","12.66","21.09","1.09","3.4","3.13","120.02","3458.07"
"2007","7518","Counted","Manual count","London","Barking and Dagenham","A1240","PU","549040","185000","A1306","A124","1.74000000000000000","82.56","85.1","7461.1","449.61","1013.53","165.11","37.47","28.58","11.43","17.15","17.15","276.88","9286.21"
"2007","7890","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1153","PU","547200","185000","A13(T)/A123","A124","1.74000000000000000","60.96","96.53","4955.86","62.87","1428.84","189.88","51.44","42.55","6.99","8.89","17.78","317.52","6861.62"
"2007","16641","Counted","Manual count","London","Barking and Dagenham","A123","PU","545000","183860","A124","A13(T)","1.30000000000000010","20","45.25","6686.03","223.38","838.73","145.74","12.86","8.1","6.19","5.24","1.91","180.03","7973.42"
"2007","17472","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548440","188980","A118","A12","0.68000000000000000","12.97","70.6","5217.64","134.97","1015.64","210.81","15.47","26.44","13.47","29.69","34.43","330.31","6769.16"
"2007","17865","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549200","186900","A1112","A1112","0.25000000000000000","10.89","32.3","2582.8","121.29","391.82","55.97","5.72","5.53","2.63","2.54","8.8","81.19","3209.41"
"2007","18267","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543917","184000","A124 London Rd","St. Pauls Road","0.68000000000000000","9.73","33.68","4621.38","14.47","359.75","117.75","9.98","27.69","6.74","5.99","23.2","191.35","5220.63"
"2007","18526","Counted","Manual count","London","Barking and Dagenham","A13","PU","545000","183238","LA boundary"," A123/A1153","1.30000000000000010","12.38","1199.28","37154.2","319.58","9862.83","1842.25","247.67","908.27","223.38","721.57","518.19","4461.32","52997.2"
"2007","27913","Counted","Manual count","London","Barking and Dagenham","A1112","PU","550000","185700","LA boundary","A124","2.04999999999999980","98.79","171.39","10915.3","239.5","2169.73","311.35","36.67","31.43","26.2","35.18","38.92","479.75","13975.7"
"2007","36693","Counted","Manual count","London","Barking and Dagenham","A124","PU","545000","184870","A123","A1153","2.29999999999999980","107.41","161.12","15150.2","764.48","1902.38","169.51","29.37","12.59","2.52","5.03","4.2","223.22","18201.4"
"2007","46680","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543730","184060","A406(T)","A124 Abbey Rd","0.19000000000000000","38.17","46.88","2302.07","77.29","353.13","42.59","5.03","5.65","1.5","1.5","1.29","57.56","2836.93"
"2007","47555","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548570","188000","A124/A1083","A118","0.81000000000000000","12.09","42.46","6022.71","71.94","1011.3","157.15","10.02","20.34","7.37","17.99","43.05","255.92","7404.33"
"2007","47944","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","548000","185870","A1153","A1240","0.81000000000000000","57.2","102.9","5042.66","140.93","918.13","89.63","14.74","8.26","1.47","4.13","3.54","121.77","6326.4"
"2007","48445","Counted","Manual count","London","Barking and Dagenham","A123","PU","544400","184650","LA Boundary","A124","0.31000000000000000","5.22","10.77","1131.96","90.95","150.03","17.8","1.81","1.47","0.45","0.68","0.68","22.91","1406.62"
"2007","48556","Counted","Manual count","London","Barking and Dagenham","A118","PU","548740","188160","A1112 Chadwell Heath","LA Boundary  / London Road","0.31000000000000000","11","25.63","2156.76","46.61","323.98","24.72","1.25","0.34","0.68","1.59","0.45","29.03","2582.01"
"2007","57979","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548500","190000","A12","Collier Row Rd","0.81000000000000000","14.74","44.82","3985.95","21.23","644.23","133.86","11.79","5.9","4.72","3.54","5.6","165.41","4861.63"
"2007","71000","Counted","Manual count","London","Barking and Dagenham","A13","PU","549010","182900","A1306","LA Boundary","1.17999999999999990","0.43","847.19","24548.3","118.07","6339.28","1073.42","250.8","655.43","221.49","702.83","597.26","3501.23","35354.1"
"2007","71003","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A124","PU","549600","187020","A1112","LA boundary","0.37000000000000000","9.66","26.81","2169.8","119.07","289.17","48.99","4.49","0.14","1.22","0.68","2.45","57.97","2662.82"
"2007","71004","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548690","189075","A1112","LA boundary","0.31000000000000000","1.47","102.4","4124.03","37.08","794.48","115.1","31.41","16.67","9.98","3.4","19.05","195.62","5253.61"
"2007","71005","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548160","189085","LA boundary","A1112","0.37000000000000000","9.39","181.12","6499.88","95.66","1098.44","141.39","44.36","20.96","12.52","23.68","24.36","267.26","8142.36"
"2007","71006","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A118","PU","547980","188000","LA boundary","A1112","0.56000000000000000","46.95","48.58","3199.79","75.32","424.77","44.91","6.12","2.45","0.82","1.63","0.41","56.34","3804.8"
"2007","71007","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A1083","PU","548000","186890","LA boundary","A124","1.24000000000000000","48.54","27.22","6727.81","282.14","1281.88","150.14","24.49","13.61","9.07","9.07","9.53","215.91","8534.96"
"2007","74510","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","548800","183550","A13","A1240","0.37000000000000000","20","85.87","2963.15","82.06","505.81","102.33","17.42","103.83","7.62","19.32","32.93","283.46","3920.34"
"2007","74511","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","550000","183146","A1240","LA Boundary","0.81000000000000000","24.18","45.7","3995.98","85.5","518.62","196.66","23","46.58","4.42","27.72","21.23","319.61","4965.41"
"2007","78374","Estimated","Estimated from nearby links","London","Barking and Dagenham","A1112","PR","548480","190600","Collier Row Rd","LA Boundary","0.25000000000000000","4.35","13.25","1177.37","6.35","190.33","39.55","3.45","1.81","1.36","1.09","1.72","48.99","1436.28"
"2007","79991","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543800","184300","A123S","A123N","0.62000000000000000","30.16","39.46","6123.84","15.88","685.16","76.89","7.94","12.7","1.36","2.27","1.36","102.51","6966.86"
"2007","99902","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A13","PU","547000","183620","A1153 / A123","A1036 / A13","1.30000000000000010","14.76","849.21","32501.9","285.29","5543.43","1679.84","276.72","555.82","282.43","537.72","797.77","4130.31","43310.1"
"2008","6658","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549000","186800","A1240","A1112/A1083","0.37000000000000000","14.74","39.03","2771.5","119.94","345.23","76.96","13.92","21.83","0.82","3","3","119.53","3395.23"
"2008","7518","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1240","PU","549040","185000","A1306","A124","1.74000000000000000","96.15","82.78","7309.61","458.48","994.65","161.74","41.39","28.66","10.19","14.65","16.56","273.18","9118.71"
"2008","7890","Counted","Manual count","London","Barking and Dagenham","A1153","PU","547200","185000","A13(T)/A123","A124","1.74000000000000000","37.57","171.93","7447.16","152.19","1097.81","303.11","19.74","12.1","7.64","5.73","15.28","363.6","9232.69"
"2008","16641","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","545000","183860","A124","A13(T)","1.30000000000000010","22.92","44.42","6549.61","227.33","823.36","142.32","14.33","8.6","5.25","4.78","1.91","177.18","7821.9"
"2008","17472","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548440","188980","A118","A12","0.68000000000000000","15.26","69.05","5111.6","137.59","997.15","206.39","17.01","27.27","11.51","25.52","32.52","320.21","6635.6"
