Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","46664","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538000","194540","A1069   KING'S ROAD","A112    Sewardstone Road","0.75000000000000000","15.79","89.81","4261.22","91.45","659.99","90.09","10.34","5.99","4.9","0.82","0.82","112.95","5215.41"
"2003","46668","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538370","186000","A106","LA Boundary","0.50000000000000000","37.2","34.84","2355.46","204.66","305.73","31.39","1.63","1.45","3.08","1.27","2","40.82","2941.51"
"2003","46671","Counted","Manual count","London","Waltham Forest","A114","PU","539760","188000","A12 roundabout","A104","0.99000000000000000","46.45","128.1","7489.86","97.98","1014.61","172.37","13.06","15.6","9.8","12.7","9.07","232.61","8963.16"
"2003","47246","Counted","Manual count","London","Waltham Forest","A503","PU","538360","190000","A112  Chingford  Road","A104 Woodford  New  Road","1.24000000000000000","14.97","76.66","7733.44","128.82","1353.55","169.65","10.89","20.87","18.6","35.38","22.23","277.6","9570.07"
"2003","47505","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","539920","192000","A112","LA Boundary","2.16999999999999990","39.69","101.61","11339.5","186.54","1409.79","118.28","15.88","11.11","13.49","10.32","0.79","169.87","13207.3"
"2003","47519","Counted","Manual count","London","Waltham Forest","A1037","PU","536740","193000","A1009","A112","1.24000000000000000","4.54","92.99","7146.03","51.71","1110.87","239.95","23.13","38.56","10.43","5.9","4.54","322.51","8724.11"
"2003","48427","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538400","186300","A112 High Rd Leyton","A106 Francis Rd","0.25000000000000000","12.16","10.8","426.02","23.41","83.64","6.71","0.91","1","0.45","0","0.18","9.25","553.12"
"2003","56488","Counted","Manual count","London","Waltham Forest","A104","PU","538000","188350","A112","A114","0.81000000000000000","73.42","102.01","3894.84","212.29","765.11","99.36","20.05","14.15","7.96","11.2","14.15","166.88","5141.14"
"2003","56489","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538030","186600","A1006/A112 triangle","A106","0.43000000000000000","51.28","30.32","2508.89","144.79","407.54","62.55","4.13","3.18","1.75","0.95","0.64","73.19","3164.73"
"2003","56515","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A114","PU","539950","187650","LA Boundary","High Road","0.12000000000000000","3.4","6.08","556.07","7.94","74.89","10.3","1","0.23","0.18","0.14","0.23","12.07","657.04"
"2003","56628","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539250","190000","Snaresbrook Rd","A503","0.75000000000000000","55.25","110.23","6689.98","78.38","1024.96","188.61","35.38","21.5","9.53","9.8","16.87","281.69","8185.23"
"2003","56655","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","537680","188000","A1006","A112","0.62000000000000000","72.58","120.88","3498.4","191.87","545.68","84.82","9.98","9.3","8.62","10.89","14.74","138.35","4495.19"
"2003","56667","Counted","Manual count","London","Waltham Forest","A112","PU","537350","192000","A1009","A406","1.17999999999999990","36.2","96.53","7110.63","240.02","923.89","70.67","5.6","1.72","3.02","2.15","1.29","84.46","8455.53"
"2003","57211","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","535060","189300","LA Boundary","A1006","0.56000000000000000","33.68","82.67","3750.3","76.34","680.74","115.12","9.19","17.15","5.31","10.82","11.63","169.22","4759.27"
"2003","58178","Estimated","Estimated from nearby links","London","Waltham Forest","A112","PU","538280","186240","A106","A106","0.06000000000000000","7.3","4.33","358.41","20.68","58.2","8.96","0.59","0.45","0.25","0.14","0.11","10.5","452.13"
"2003","70049","Counted","Manual count","London","Waltham Forest","A12","PU","538480","186260","LA Boundary","A114 / A11","2.16999999999999990","64.3","1927.35","51217.7","128.6","11413.3","3498.28","366.74","504.06","130.18","256.4","521.53","5277.19","69964.1"
"2003","73480","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","536248","192228","LA Boundary","A1009","0.19000000000000000","1.84","47.49","5076.14","30.48","899.42","303.8","28.78","43.27","24.9","31.84","40.01","472.61","6526.14"
"2003","73481","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A110","PU","537550","194935","A112","LA Boundary","0.12000000000000000","2.81","9.3","665.34","5.81","128.51","37.33","1","3.27","1.04","0.68","0.73","44.04","853"
"2003","73487","Counted","Manual count","London","Waltham Forest","A112","PU","537690","195500","A110","LA Boundary","0.75000000000000000","4.35","41.64","3085.76","43.27","612.09","112.13","13.88","13.61","7.89","5.17","5.17","157.85","3940.61"
"2003","73562","Counted","Manual count","London","Waltham Forest","A104","PU","536600","187340","LA Boundary","A1006","1.06000000000000010","72.49","175.04","7503.01","201.26","1829.49","272.98","45.11","24.29","21.21","26.22","28.92","418.72","10127.5"
"2003","73900","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538930","193960","LA Boundary","A1069","0.93000000000000000","32.32","44.57","5053.68","146.97","558.61","92.19","9.19","17.01","2.72","0.68","1.02","122.81","5926.64"
"2003","73902","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539450","190700","A406","LA Boundary","0.37000000000000000","9.93","45.45","2929.13","44.63","523.09","42.59","8.85","2.31","3.27","2.99","4.08","64.09","3606.4"
"2003","73903","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","539445","190430","A104","LA Boundary","0.06000000000000000","0.52","32.55","2524.15","6.99","403.68","144.04","16.53","25.52","4.83","9.96","11.2","212.08","3179.45"
"2003","73906","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A12","PU","539922","187824","A114","LA Boundary","0.12000000000000000","0","78.34","2383.04","13.25","580.88","96.93","11.88","23.41","9.62","17.46","28.85","188.15","3243.66"
"2003","75428","Estimated","Estimated from nearby links","London","Waltham Forest","A11","PU","539810","187750","Bush Rd","A12 roundabout","0.06000000000000000","5.1","9.8","459.84","18.12","78.16","10.61","1.5","0.52","0.5","0.32","0.32","13.77","579.68"
"2003","78366","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PU","539000","194530","A110","Forest Side","0.62000000000000000","9.3","42.64","2649.03","181.21","259.23","56.47","8.16","2.49","0.45","0","0.45","68.04","3200.15"
"2004","6200","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A11","PU","539700","187650","Gainsborough Rd","Bush Rd","0.19000000000000000","10.98","23.81","976.73","55.54","169.34","26.68","4.43","1.71","1.3","0.82","0.96","35.89","1261.3"
"2004","6633","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538650","186500","Francis Rd","A11","1.17999999999999990","57.9","25.06","3555.76","96.79","317.59","54.88","8.64","3.02","1.3","2.59","0.43","70.86","4066.08"
"2004","6643","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537340","189100","A503","A104","1.17999999999999990","52.72","121.85","7228.63","459.32","726.36","143.46","18.58","5.19","2.59","2.16","0.43","172.41","8708.57"
"2004","7058","Counted","Manual count","London","Waltham Forest","A406","PU","536850","191500","A1009","A112","1.06000000000000010","3.48","175.52","29768.4","165.47","3759.85","1161.01","206.45","391.26","98.97","222.69","139.57","2219.96","36089.2"
"2004","7472","Counted","Manual count","London","Waltham Forest","A1006","PU","536000","189200","A503","A104","1.49000000000000000","25.65","57.86","5752.86","157.19","871.66","258.72","24.56","14.74","22.92","20.74","12.01","353.69","7193.26"
"2004","16626","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537360","193000","A1009  NEW  ROAD","A1037","1.17999999999999990","12.1","37.59","4155.52","174.14","385.87","80.37","5.19","0.86","1.73","0.86","1.3","90.31","4843.43"
"2004","18345","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538200","186150","A106 Ruckholt Rd","A112","0.12000000000000000","2.68","3.05","157.38","7.46","27.25","6.64","1.14","1.09","0.18","0.14","0.05","9.23","204.36"
"2004","18474","Counted","Manual count","London","Waltham Forest","A106","PU","538413","186386","A112","A106 Grove Green Rd","0.25000000000000000","6.73","4.91","389.98","19.74","58.77","7.73","0.55","0.55","0","0","0","8.82","482.23"
"2004","26200","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A11","PU","539870","188000","A12 roundabout","A113","0.19000000000000000","5.39","32.75","1534.48","9.69","226.79","28.79","2.52","1.09","0.41","0.48","0.14","33.43","1837.14"
"2004","26645","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539350","190330","A503","A406","0.12000000000000000","2.32","31.75","1756.24","20.51","251.35","70.23","7.14","8.05","2.91","3.14","3.09","94.56","2154.41"
"2004","26658","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537400","190000","A503","A406","0.75000000000000000","21.01","29.2","3013.16","141.91","352.05","74.78","7.64","23.74","6.28","3","2.73","118.17","3654.49"
"2004","27238","Counted","Manual count","London","Waltham Forest","A503","PU","536000","189440","A1006","A112","1.06000000000000010","28.22","53.74","4090.8","61.09","473.61","98.2","10.44","5.03","5.41","15.08","13.92","148.07","4827.3"
"2004","27496","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","537000","192740","A1037","A112","0.43000000000000000","5.73","11.78","1207.81","48.71","137.7","30.41","2.23","1.59","1.11","0.8","0","36.14","1442.15"
"2004","27512","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","536550","192400","A406","A1037","0.43000000000000000","5.57","40.91","2935.08","58.11","624.52","59.54","12.74","27.38","3.82","1.27","3.66","108.41","3767.04"
"2004","27527","Counted","Manual count","London","Waltham Forest","A1069","PR","540000","194770","Forest Side","LA Boundary","0.50000000000000000","2.55","14.37","1224.26","30.2","137","31.66","1.64","1.46","1.64","0.18","0.18","36.75","1442.58"
"2004","36662","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539000","189070","A114 Whipps Cross Rd roundabout","Snaresbrook Rd","0.25000000000000000","18.19","36.39","2625.45","44.3","425.28","54.13","8.28","5.82","2.18","2.73","6.37","79.51","3210.92"
"2004","36674","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537600","194700","A1037  Waltham Way","A110   Lea Valley Road","0.25000000000000000","2.18","19.38","1443.4","15.01","264.54","61.22","5.28","9.37","2.37","1.27","1.46","80.96","1823.29"
"2004","36675","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538000","188000","A104","A1006/A112 triangle","0.99000000000000000","70.23","33.84","3231.94","386.8","336.22","76.78","5.46","2.18","5.09","0.73","1.46","91.7","4080.49"
"2004","37116","Counted","Manual count","London","Waltham Forest","A406","PU","539000","190670","A112","A104","1.24000000000000000","1.36","247.89","34302","143.73","6804.01","1231.72","166.93","266.99","287.92","713.19","414.36","3081.11","44578.8"
"2004","37541","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","537320","187000","A104","A112/A1006 triangle","0.93000000000000000","16.72","36.16","3564.5","115.3","497.37","224.47","15.69","16.72","1.71","5.12","4.78","268.47","4481.8"
"2004","38147","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","537672","186002","LA Boundary","A106 Alexandra Rd","0.50000000000000000","31.48","78.96","3811.04","72.41","715.74","188.12","29.29","42.39","12.55","24.38","25.11","321.85","5000.01"
"2004","38576","Estimated","Estimated from nearby links","London","Waltham Forest","A106","PU","538199","186235","York Road","A112","0.06000000000000000","1.68","1.23","97.5","4.94","14.69","1.93","0.14","0.14","0","0","0","2.21","120.56"
"2004","46664","Counted","Manual count","London","Waltham Forest","A110","PU","538000","194540","A1069   KING'S ROAD","A112    Sewardstone Road","0.75000000000000000","2.46","26.2","3397.96","72.87","475.4","91.97","7.64","4.64","5.46","3","1.64","114.35","4086.77"
"2004","46668","Counted","Manual count","London","Waltham Forest","A112","PU","538370","186000","A106","LA Boundary","0.50000000000000000","24.93","16.74","2285.32","100.98","157.01","57.31","4.55","3.82","1.09","1.64","1.27","69.68","2629.72"
"2004","46671","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A114","PU","539760","188000","A12 roundabout","A104","0.99000000000000000","40.03","122.26","7600.62","112.07","963.54","191.03","15.28","18.56","9.46","11.64","10.19","256.17","9054.66"
"2004","47246","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","538360","190000","A112  Chingford  Road","A104 Woodford  New  Road","1.24000000000000000","13.19","73.68","7847.87","147.37","1284.93","187.85","12.74","24.56","17.74","31.84","24.56","299.29","9653.15"
"2004","47505","Counted","Manual count","London","Waltham Forest","A1009","PU","539920","192000","A112","LA Boundary","2.16999999999999990","11.14","80.39","9380.58","131.34","1232.97","172.73","13.53","3.98","3.18","1.59","0","195.01","11020.3"
"2004","47519","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1037","PU","536740","193000","A1009","A112","1.24000000000000000","3.64","89.15","7252.03","58.67","1055.24","265.63","26.84","46.85","9.55","5.46","4.55","358.87","8813.96"
"2004","48427","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538400","186300","A112 High Rd Leyton","A106 Francis Rd","0.25000000000000000","10.46","10.37","432.37","26.84","79.42","7.46","1","1.18","0.45","0","0.27","10.37","559.37"
"2004","56488","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","538000","188350","A112","A114","0.81000000000000000","63.56","97.56","3952.23","243.02","726.41","109.98","23.36","16.85","7.39","10.05","15.67","183.3","5202.52"
"2004","56489","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538030","186600","A1006/A112 triangle","A106","0.43000000000000000","44.26","28.97","2545.85","165.88","387","69.41","4.78","3.82","1.75","0.8","0.96","81.51","3209.22"
"2004","56515","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A114","PU","539950","187650","LA Boundary","High Road","0.12000000000000000","2.96","5.82","564.28","9.1","71.09","11.42","1.18","0.27","0.18","0.14","0.23","13.42","663.71"
"2004","56628","Counted","Manual count","London","Waltham Forest","A104","PU","539250","190000","Snaresbrook Rd","A503","0.75000000000000000","13.92","93.06","7460.71","90.06","1076.89","216.96","24.83","20.2","19.65","9.28","11.73","302.65","9023.37"
"2004","56655","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","537680","188000","A1006","A112","0.62000000000000000","62.54","115.76","3550.28","219.46","518.29","93.93","11.6","11.14","8.41","9.78","16.37","151.24","4555.03"
"2004","56667","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537350","192000","A1009","A406","1.17999999999999990","31.11","92.04","7215.66","275.25","877.17","78.21","6.91","2.59","3.02","1.73","1.3","93.77","8553.88"
"2004","57211","Counted","Manual count","London","Waltham Forest","A503","PU","535060","189300","LA Boundary","A1006","0.56000000000000000","27.43","89.24","3566.75","47.49","589.68","155.97","8.19","10.03","4.5","8.39","4.3","191.38","4484.53"
"2004","58178","Estimated","Estimated from nearby links","London","Waltham Forest","A112","PU","538280","186240","A106","A106","0.06000000000000000","6.32","4.16","363.69","23.7","55.26","9.92","0.68","0.55","0.25","0.11","0.11","11.62","458.44"
"2004","70049","Counted","Manual count","London","Waltham Forest","A12","PU","538480","186260","LA Boundary","A114 / A11","2.16999999999999990","20.7","1268.79","51302.3","239.59","8073.59","1706.57","172.73","395.6","206.16","332.72","297.7","3111.47","63995.7"
"2004","73480","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","536248","192228","LA Boundary","A1009","0.19000000000000000","0.14","35","4761.87","33.98","800.23","172.34","19.1","41.28","20.54","55.2","38.89","347.34","5978.42"
"2004","73481","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","537550","194935","A112","LA Boundary","0.12000000000000000","2.46","8.91","675.12","6.69","122.03","41.35","1.14","3.96","1","0.59","0.77","48.8","861.56"
"2004","73487","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537690","195500","A110","LA Boundary","0.75000000000000000","3.82","39.84","3131.6","49.4","581.56","124.17","16.37","16.37","7.64","4.91","5.73","175.21","3977.61"
"2004","73562","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","536600","187340","LA Boundary","A1006","1.06000000000000010","62.63","167.41","7614.04","230.42","1737.46","302.33","52.97","29","20.88","23.58","32.48","461.23","10210.6"
"2004","73900","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538930","193960","LA Boundary","A1069","0.93000000000000000","27.63","42.64","5128.59","167.84","530.8","102","11.26","20.13","2.73","0.68","1.36","138.16","6008.03"
"2004","73902","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A104","PU","539450","190700","A406","LA Boundary","0.37000000000000000","16.92","48.99","3165.85","31.11","336.77","74.09","6.28","9.01","3.82","4.64","3.68","101.52","3684.23"
"2004","73903","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","539445","190430","A104","LA Boundary","0.06000000000000000","0.25","19.79","2221","13.17","267.27","57.9","6.89","14.65","7.64","19.92","14.49","121.49","2642.71"
"2004","73906","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A12","PU","539922","187824","A114","LA Boundary","0.12000000000000000","0","75","2418.27","15.15","551.59","107.3","13.92","28.34","9.28","15.69","32.2","206.73","3266.73"
"2004","75428","Estimated","Estimated from nearby links","London","Waltham Forest","A11","PU","539810","187750","Bush Rd","A12 roundabout","0.06000000000000000","4.41","9.39","466.65","20.79","74.23","11.73","1.75","0.64","0.48","0.3","0.36","15.26","586.32"
"2004","78366","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PU","539000","194530","A110","Forest Side","0.62000000000000000","7.96","40.94","2688.35","207.64","246.07","62.54","9.32","2.96","0.45","0","0.45","75.73","3258.73"
"2005","6200","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A11","PU","539700","187650","Gainsborough Rd","Bush Rd","0.19000000000000000","11.23","21.77","963.31","59.13","172.48","25.11","4.01","1.7","1.29","0.82","1.09","34.02","1250.71"
"2005","6633","Counted","Manual count","London","Waltham Forest","A106","PU","539000","187200","Francis Rd","A11","1.17999999999999990","28.87","50.42","3803.31","97.39","334.39","103.42","24.13","11.63","0.86","0.86","3.02","143.93","4429.44"
"2005","6643","Counted","Manual count","London","Waltham Forest","A112","PU","537340","189100","A503","A104","1.17999999999999990","42.66","88.34","6813.29","441.26","685.6","127.55","25.42","10.34","3.02","3.45","0.86","170.64","8199.13"
"2005","7058","Counted","Manual count","London","Waltham Forest","A406","PU","536850","191500","A1009","A112","1.06000000000000010","2.7","168.88","29623","147.28","4929.4","1516.8","238.66","215.53","89.06","168.49","171.19","2399.73","37268.3"
"2005","7472","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","536000","189200","A503","A104","1.49000000000000000","26.13","52.8","5674","167.65","887.79","243.86","22.86","14.15","22.86","20.68","15.24","339.66","7121.9"
"2005","16626","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537360","193000","A1009  NEW  ROAD","A1037","1.17999999999999990","12.07","34.47","4098.06","185.73","393","75.84","4.31","0.86","1.72","0.86","1.29","84.89","4796.15"
"2005","18345","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538200","186150","A106 Ruckholt Rd","A112","0.12000000000000000","2.72","2.81","155.22","7.94","27.76","6.26","1.04","1.09","0.18","0.14","0.05","8.75","202.49"
"2005","18474","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538413","186386","A112","A106 Grove Green Rd","0.25000000000000000","6.8","4.54","384.65","21.05","59.88","7.26","0.45","0.54","0","0","0","8.26","478.37"
"2005","26200","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A11","PU","539870","188000","A12 roundabout","A113","0.19000000000000000","5.51","30.01","1513.42","10.34","230.93","27.08","2.25","1.09","0.41","0.48","0.27","31.57","1816.26"
"2005","26645","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539350","190330","A503","A406","0.12000000000000000","2.4","29.08","1732.17","21.82","255.92","66.14","6.53","7.94","2.9","3.13","3.67","90.31","2129.29"
"2005","26658","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537400","190000","A503","A406","0.75000000000000000","21.23","26.67","2971.72","151.05","358.71","70.49","7.08","23.41","6.26","2.99","2.99","113.22","3621.37"
"2005","27238","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","536000","189440","A1006","A112","1.06000000000000010","28.92","49.35","4034.89","64.77","481.95","92.15","9.64","5.01","5.4","14.65","16.19","143.04","4774.01"
"2005","27496","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","537000","192740","A1037","A112","0.43000000000000000","5.87","10.64","1191.34","52.07","140.03","28.74","2.06","1.59","1.11","0.79","0","34.29","1428.37"
"2005","27512","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","536550","192400","A406","A1037","0.43000000000000000","5.56","37.47","2894.84","61.92","635.99","56.04","11.75","27.15","3.81","1.27","4.29","104.31","3734.52"
"2005","27527","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PR","540000","194770","Forest Side","LA Boundary","0.50000000000000000","2.72","13.25","1219.64","30.12","143.34","31.03","1.45","1.63","1.45","0.18","0.18","35.93","1442.27"
"2005","36662","Counted","Manual count","London","Waltham Forest","A104","PU","539000","189070","A114 Whipps Cross Rd roundabout","Snaresbrook Rd","0.25000000000000000","11.52","29.85","2996.85","51.26","277.88","30.66","8.89","7.08","3.9","3.45","2.45","56.43","3412.26"
"2005","36674","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537600","194700","A1037  Waltham Way","A110   Lea Valley Road","0.25000000000000000","2.18","17.78","1423.58","15.97","269.44","57.61","4.9","9.25","2.45","1.18","1.72","77.11","1803.88"
"2005","36675","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538000","188000","A104","A1006/A112 triangle","0.99000000000000000","71.49","30.84","3187.54","411.87","342.56","72.58","4.72","2.18","5.08","0.73","1.81","87.09","4059.91"
"2005","37116","Counted","Manual count","London","Waltham Forest","A406","PU","539000","190670","A112","A104","1.24000000000000000","1.36","341.56","42587.7","156.04","5804.73","2392.75","389.64","562.47","120.2","228.61","202.76","3896.43","52786.4"
"2005","37541","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","537320","187000","A104","A112/A1006 triangle","0.93000000000000000","17.35","33.34","3515.63","122.47","506.56","211.26","14.29","16.67","1.7","5.1","5.78","254.81","4432.82"
"2005","38147","Counted","Manual count","London","Waltham Forest","A106","PU","537672","186002","LA Boundary","A106 Alexandra Rd","0.50000000000000000","45.9","62.42","3475.31","59.51","566.46","269.26","35.38","63.14","1.81","13.06","13.06","395.72","4559.42"
"2005","38576","Estimated","Estimated from nearby links","London","Waltham Forest","A106","PU","538199","186235","York Road","A112","0.06000000000000000","1.7","1.13","96.16","5.26","14.97","1.81","0.11","0.14","0","0","0","2.06","119.59"
"2005","46664","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538000","194540","A1069   KING'S ROAD","A112    Sewardstone Road","0.75000000000000000","2.45","23.95","3351.39","77.57","484.17","86.82","6.8","4.63","5.44","2.99","1.91","108.59","4045.67"
"2005","46668","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538370","186000","A106","LA Boundary","0.50000000000000000","25.4","15.42","2254.03","107.59","160.03","54.07","4.17","3.81","1.09","1.63","1.45","66.23","2603.31"
"2005","46671","Counted","Manual count","London","Waltham Forest","A114","PU","539760","188000","A12 roundabout","A104","0.99000000000000000","56.61","101.24","8176.07","105.24","971.79","230.43","16.69","17.42","2.9","2.54","6.53","276.52","9630.86"
"2005","47246","Counted","Manual count","London","Waltham Forest","A503","PU","538360","190000","A112  Chingford  Road","A104 Woodford  New  Road","1.24000000000000000","29.94","104.78","7650.43","209.56","1000.64","207.3","16.33","16.33","4.08","18.14","19.5","281.69","9247.11"
"2005","47505","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","539920","192000","A112","LA Boundary","2.16999999999999990","11.91","73.03","9252.55","139.71","1255","161.94","12.7","3.97","3.18","1.59","0","183.37","10903.7"
"2005","47519","Counted","Manual count","London","Waltham Forest","A1037","PU","536740","193000","A1009","A112","1.24000000000000000","11.34","67.59","8250.55","54.89","947.12","287.13","39.01","143.79","3.18","8.16","4.99","486.26","9806.4"
"2005","48427","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538400","186300","A112 High Rd Leyton","A106 Francis Rd","0.25000000000000000","10.7","9.43","426.38","28.58","80.83","6.99","0.91","1.18","0.45","0","0.27","9.8","555.03"
"2005","56488","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","538000","188350","A112","A114","0.81000000000000000","64.57","89.63","3898.09","258.87","739.76","103.49","21.52","16.81","7.37","10.02","18.87","178.08","5164.43"
"2005","56489","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538030","186600","A1006/A112 triangle","A106","0.43000000000000000","45.09","26.67","2511.11","176.54","393.88","65.41","4.29","3.65","1.75","0.79","0.95","76.84","3185.05"
"2005","56515","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A114","PU","539950","187650","LA Boundary","High Road","0.12000000000000000","3.04","5.35","556.57","9.71","72.39","10.7","1.04","0.27","0.18","0.14","0.27","12.61","656.63"
"2005","56628","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539250","190000","Snaresbrook Rd","A503","0.75000000000000000","14.15","85.19","7358.41","96.07","1096.26","204.12","22.59","20.14","19.6","9.25","14.15","289.85","8925.78"
"2005","56655","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","537680","188000","A1006","A112","0.62000000000000000","63.73","106.14","3501.35","233.83","527.54","88.45","10.66","11.11","8.39","9.53","19.73","147.87","4516.73"
"2005","56667","Counted","Manual count","London","Waltham Forest","A112","PU","537350","192000","A1009","A406","1.17999999999999990","25.86","67.22","9387.18","217.18","1220.37","234.42","12.07","8.19","3.02","1.72","1.29","260.71","11152.7"
"2005","57211","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","535060","189300","LA Boundary","A1006","0.56000000000000000","27.96","81.85","3517.81","50.62","600.52","146.76","7.55","10","4.49","8.37","5.1","182.28","4433.09"
"2005","58178","Estimated","Estimated from nearby links","London","Waltham Forest","A112","PU","538280","186240","A106","A106","0.06000000000000000","6.44","3.81","358.71","25.22","56.27","9.32","0.64","0.54","0.25","0.11","0.14","11","455.01"
"2005","70049","Counted","Manual count","London","Waltham Forest","A12","PU","538480","186260","LA Boundary","A114 / A11","2.16999999999999990","0","1239.12","56616.3","250.84","6467.1","2906.11","371.5","574.71","143.68","363.56","281.8","4641.36","69214.8"
"2005","73480","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A406","PU","536248","192228","LA Boundary","A1009","0.19000000000000000","0.14","32.05","4696.61","36.2","814.85","162.21","17.55","41.03","20.48","54.43","46.4","342.11","5921.81"
