Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","58192","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4005","PU","518330","183000","A40/A406","LA Boundary","0.37000000000000000","13.2","67.5","2927.5","57.7","540.1","62.05","11.84","10.75","3.81","4.49","9.93","102.88","3695.67"
"2003","73141","Counted","Manual count","London","Ealing","A406","PU","518910","183270","A40","LA Boundary","0.75000000000000000","1.63","339.66","16665.2","96.89","3880.19","750.89","118.66","180.17","67.77","142.61","141.52","1401.63","22383.6"
"2003","73444","Counted","Dependent on a neighbouring counted link","London","Ealing","A4020","PU","521000","180050","Market Place","LA Boundary","1.12000000000000010","1261.06","515.2","6943.77","411.51","1105.11","111.45","10.61","3.27","2.86","0","2.45","130.64","9106.22"
"2003","73445","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4180","PU","511500","183310","A312","LA Boundary","0.56000000000000000","20.41","104.51","4878.27","70.83","609.71","207.59","15.72","16.13","9.8","9.59","6.53","265.36","5928.68"
"2003","73446","Counted","Dependent on a neighbouring counted link","London","Ealing","A4020","PU","512400","180450","LA Boundary","A3005","0.68000000000000000","35.93","56.88","7351.69","213.8","1103.2","198.34","9.48","8.23","16.47","29.44","20.46","282.41","9007.99"
"2003","75077","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519900","180310","High St","Horn Lane","0.12000000000000000","5.35","13.47","858.85","19.78","147.37","21.18","2.04","3.9","1.68","1.32","2","32.11","1071.59"
"2003","75079","Estimated","Estimated from nearby links","London","Ealing","A4000","PU","519800","180240","Gunnersbury Lane","Steyne Rd","0.06000000000000000","10.3","9.21","325.57","31.12","67.36","8.48","0.7","0.23","0.66","0.68","0.84","11.59","444.85"
"2003","75080","Estimated","Estimated from nearby links","London","Ealing","A4020","PU","514250","180230","Greenford Rd","Windmill Lane","0.06000000000000000","9.46","8.96","935.17","18.21","89.11","11.75","1.97","1.7","0.45","1.13","1.41","18.42","1069.86"
"2003","99753","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","511800","182600","LA Boundary","A4180","0.37000000000000000","12.66","101.92","6469.67","29.26","640.26","209.7","20.96","29.8","26.81","23.27","33.61","344.15","7585.25"
"2004","6429","Counted","Manual count","London","Ealing","A40","PU","514000","183445","A312","A4127","1.42999999999999990","23.54","847.37","51222.7","437.29","6844.37","1612.63","160.58","480.7","186.21","303.9","280.37","3024.39","62376.1"
"2004","6893","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513786","185000","A40(T)","A4090","1.24000000000000000","14.55","88.24","7467.62","174.66","999.75","209.68","29.11","33.2","18.19","20.01","15.92","326.12","9056.39"
"2004","7610","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520700","181900","A40","A4000 Wales Farm Rd","0.31000000000000000","4.55","25.13","1808.23","39.34","387.53","82.67","10.69","25.58","10.12","13.87","16.6","159.54","2419.77"
"2004","7611","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519600","180000","A406","High St","0.68000000000000000","69.55","71.55","3652.9","123.83","617.15","94.56","11.76","11.26","3.25","8.26","12.26","141.34","4606.77"
"2004","7619","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515300","180150","A3002","A4001","0.19000000000000000","10.1","15.28","1727.36","82.01","224.53","21.49","2.25","1.23","1.5","1.36","4.3","32.13","2081.32"
"2004","16404","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A40","PU","520600","181621","A4000","A4000","0.12000000000000000","4.46","141.64","2687.44","37.57","512.06","85.37","11.87","21.61","5.55","5.82","7.23","137.45","3516.17"
"2004","17018","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518725","180000","A4000","A4020","0.81000000000000000","18.63","155.51","8564.64","29.56","1372.99","249.53","26.31","28.38","53.51","77.16","88.69","523.59","10646.3"
"2004","17524","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4001","PU","515477","180000","A4020","A3002","0.19000000000000000","3","4.03","526.64","19.38","82.62","10.58","1.98","0.89","0.34","0.55","1.36","15.69","648.36"
"2004","17579","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520520","181600","A4000 Leamington Park","A40","0.12000000000000000","4.78","22.88","687.63","10.28","107.53","30.84","3.64","7.5","0.77","1","1.64","45.39","873.71"
"2004","17585","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","518900","180436","A406(T)","A4000 Gunnersbury Lane","0.75000000000000000","104.52","89.79","4685.8","217.51","711.47","79.14","12.01","4.91","4.91","6","10.64","117.62","5822.18"
"2004","17586","Counted","Manual count","London","Ealing","A4020","PU","514050","180280","A3005","A4127 Greenford Rd","0.87000000000000000","48.4","97.43","12051.4","374.11","1308.59","263.95","37.57","17.19","12.1","39.48","33.43","403.72","14235.2"
"2004","17600","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4090","PU","516300","185000","A4005","A4127","1.17999999999999990","30.25","49.69","7313.75","162.47","701.73","92.04","9.51","5.62","2.59","0.43","0.43","110.62","8338.26"
"2004","17614","Counted","Manual count","London","Ealing","A4127","PU","514230","181000","A4020","A40(T)","1.93000000000000010","70.5","152.99","10644.2","284.12","1346.56","339.81","54.99","22.56","3.53","21.15","22.56","464.6","12892.5"
"2004","18492","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","521685","182900","Old Oak Common Lane","LA Boundary","0.37000000000000000","43.94","41.48","1862.18","81.6","312.34","31.52","4.5","5.32","2.32","2.59","2.87","49.12","2346.72"
"2004","26434","Counted","Manual count","London","Ealing","A40","PU","515000","183145","A4127","A406(T)","2.41999999999999990","23.06","2157.05","81278.8","621.75","11071.7","4414.33","376.95","1153.92","174.73","334.38","275.84","6730.14","101859"
"2004","26913","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513700","185385","A4090","A4090","0.19000000000000000","4.91","20.67","2101.04","30.7","276.39","36.71","4.09","3.96","1.57","2.39","1.84","50.56","2479.35"
"2004","27671","Counted","Manual count","London","Ealing","A4000","PU","520990","182000","A4000 Wales Farm Rd","Old Oak Common Lane","0.56000000000000000","19.85","51.58","1814.89","63.45","424.1","67.95","10.64","28.25","11.26","9.62","15.76","143.48","2497.5"
"2004","27672","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520100","180600","Steyne Rd/Horn Lane junction","A4000 Leamington Park","0.81000000000000000","51.15","118.56","4783.89","122.69","976.53","147.82","14.49","19.22","4.14","10.35","7.1","203.11","6204.77"
"2004","27680","Counted","Manual count","London","Ealing","A4020","PU","516000","180280","A4001","A406(T)","2.04999999999999980","283.69","147.1","14107","953.12","1066.45","206.39","30.77","3.75","7.5","10.51","11.26","270.18","16543.8"
"2004","28533","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","515400","185350","A4090","LA Boundary","0.19000000000000000","3.27","12.69","1716.03","32.82","182.78","21.22","2.52","2.8","2.93","2.46","1.64","33.57","1977.89"
"2004","36437","Counted","Manual count","London","Ealing","A40","PU","520900","181119","A4000","LA Boundary","0.75000000000000000","73.68","636.96","17050.4","256.26","2928.28","605.58","69.86","130.45","54.85","47.49","31.11","939.34","21811.2"
"2004","36438","Counted","Manual count","London","Ealing","A40","PU","512100","184173","LA Boundary","A312 Church Rd","0.81000000000000000","8.87","496.39","24760.5","140.43","3649.19","1009.64","125.95","414.5","46.12","95.49","112.35","1804.05","30850.6"
"2004","36942","Counted","Manual count","London","Ealing","A312","PU","512000","183455","A4180","A40","0.75000000000000000","15.56","89.51","8248.86","202.22","1263.83","225.42","31.11","41.48","19.38","31.38","39.03","387.8","10192.2"
"2004","37651","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","515242","180000","A4020","A4001","0.25000000000000000","6.46","13.83","680.08","26.38","119.62","20.92","4.37","3.27","0.55","0.82","2","31.93","871.84"
"2004","37718","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","520000","180140","Steyne Rd","Horn Lane","0.19000000000000000","26.74","26.47","991.13","106.91","191.92","28.18","2.46","0.82","1.91","1.84","2.8","38","1354.43"
"2004","37719","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515100","180118","A4127 Windmill Lane","A3002","0.56000000000000000","76.75","72.25","6119.51","237.43","530.33","110.94","18.42","22.92","1.84","2.66","4.91","161.7","7121.21"
"2004","38366","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518630","181600","A4020","A40","1.30000000000000010","20.54","331.92","12843.2","153.78","1653.4","554","72.59","53.97","28.66","53.49","45.85","808.55","15790.9"
"2004","38594","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3005","PU","513265","178300","LA Boundary","A4127 Tentelow Lane","0.19000000000000000","5.05","10.17","1391.75","20.06","124.1","25.04","1.64","0.82","0.48","0.48","0.55","29","1575.08"
"2004","47610","Counted","Manual count","London","Ealing","A3005","PU","512617","179800","A4127","A4020","1.62000000000000010","34.89","69.77","16854.9","633.87","1510.76","298.6","24.83","7.1","5.91","28.38","27.2","392.03","19461.3"
"2004","47671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520600","181507","A4000 Horn Lane","A40","0.06000000000000000","2","6.57","210.09","5.87","47.37","10.44","2.25","3.59","0.91","0.48","0.59","18.26","288.17"
"2004","47708","Counted","Manual count","London","Ealing","A4127","PU","514270","180050","A3005","A4020","1.42999999999999990","50.74","133.91","14583.2","46.03","1264.78","114.03","11.51","6.8","9.42","28.25","36.09","206.09","16234"
"2004","56436","Counted","Manual count","London","Ealing","A40","PU","520000","182150","A406(T)","A4000","1.55000000000000000","75.62","1411.72","44649.2","501.47","5249.46","1051.83","130.2","349.66","98.36","138.73","75.05","1843.82","53655.6"
"2004","56958","Counted","Manual count","London","Ealing","A3002","PU","516000","179400","A4001","LA Boundary","0.87000000000000000","53.49","74.5","5039.49","137.23","674.67","93.93","17.51","8.28","1.91","1.27","2.23","125.13","6051.01"
"2004","57079","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514987","183850","A40(T)","A4090","1.30000000000000010","26.74","114.14","12970.8","228.29","1259.39","409.29","31.04","46.8","68.77","52.53","53.97","662.41","15235"
"2004","57711","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520800","181692","A40","A4000 Victoria Rd","0.31000000000000000","4.21","36.5","1873.5","40.71","518.07","101.54","10.12","25.81","7.96","12.62","13.3","171.36","2640.14"
"2004","57736","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4090","PU","515000","185100","A4127","A312","1.06000000000000010","22.42","55.29","5490.74","116.37","635.99","88.15","17.4","6.19","0.39","1.16","0.39","113.67","6412.05"
"2004","58192","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4005","PU","518330","183000","A40/A406","LA Boundary","0.37000000000000000","11.46","64.54","2970.86","66.18","512.93","68.64","13.92","12.96","3.82","4.09","10.92","114.35","3728.85"
"2004","73141","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518910","183270","A40","LA Boundary","0.75000000000000000","1.09","325.03","16911.5","111.07","3684.51","831.27","138.64","217.78","65.77","128.54","158.01","1540.01","22572.1"
"2004","73444","Counted","Dependent on a neighbouring counted link","London","Ealing","A4020","PU","521000","180050","Market Place","LA Boundary","1.12000000000000010","1108.55","664.39","7459.35","331.58","1184.69","187.9","13.51","5.73","2.46","2.46","0.41","212.46","9852.46"
"2004","73445","Counted","Dependent on a neighbouring counted link","London","Ealing","A4180","PU","511500","183310","A312","LA Boundary","0.56000000000000000","27.63","52.19","4930.73","71.23","586.61","150.23","13.3","12.69","9.21","18.22","11.05","214.71","5855.48"
"2004","73446","Counted","Dependent on a neighbouring counted link","London","Ealing","A4020","PU","512400","180450","LA Boundary","A3005","0.68000000000000000","79.05","59.04","8090.81","182.62","867.82","200.13","17.26","6.75","14.76","31.02","18.51","288.44","9488.72"
"2004","75077","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519900","180310","High St","Horn Lane","0.12000000000000000","4.59","12.87","871.53","22.65","139.91","23.42","2.37","4.78","1.64","1.18","2.23","35.61","1082.57"
"2004","75079","Estimated","Estimated from nearby links","London","Ealing","A4000","PU","519800","180240","Gunnersbury Lane","Steyne Rd","0.06000000000000000","8.91","8.82","330.38","35.64","63.97","9.39","0.84","0.27","0.64","0.61","0.93","12.69","451.5"
"2004","75080","Estimated","Estimated from nearby links","London","Ealing","A4020","PU","514250","180230","Greenford Rd","Windmill Lane","0.06000000000000000","8.07","10.35","985.51","21.29","85.42","12.99","1.89","2.14","0.48","1.16","1.59","20.24","1122.8"
"2004","99753","Counted","Manual count","London","Ealing","A312","PU","511800","182600","LA Boundary","A4180","0.37000000000000000","2.46","63.45","5379.53","21.01","717.33","262.54","35.61","39.16","6.41","13.51","19.92","377.16","6558.48"
"2005","6429","Counted","Manual count","London","Ealing","A40","PU","514000","183445","A312","A4127","1.42999999999999990","31.3","790.29","56188.6","395.4","6913.83","1717.76","231.61","761.6","214.92","572.76","329.68","3828.32","68116.4"
"2005","6893","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513786","185000","A40(T)","A4090","1.24000000000000000","14.97","80.74","7365.57","185.98","1017.88","197.32","26.76","33.11","18.14","19.5","19.05","313.89","8964.06"
"2005","7610","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520700","181900","A40","A4000 Wales Farm Rd","0.31000000000000000","4.65","23.02","1783.45","41.96","394.63","77.79","9.87","25.4","10.09","13.72","19.85","156.72","2399.78"
"2005","7611","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519600","180000","A406","High St","0.68000000000000000","70.85","65.61","3602.75","131.98","628.44","89.06","10.73","11.23","3.24","8.23","14.47","136.96","4565.74"
"2005","7619","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515300","180150","A3002","A4001","0.19000000000000000","10.21","14.02","1703.66","87.36","228.55","20.21","2.11","1.22","1.5","1.36","5.1","31.5","2065.09"
"2005","16404","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A40","PU","520600","181621","A4000","A4000","0.12000000000000000","4.54","129.82","2650.62","40.05","521.37","80.33","10.89","21.46","5.53","5.72","8.62","132.54","3474.4"
"2005","17018","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518725","180000","A4000","A4020","0.81000000000000000","18.87","142.7","8447.48","31.55","1397.84","234.69","24.18","28.01","53.37","76.07","105.26","521.57","10541.1"
"2005","17524","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4001","PU","515477","180000","A4020","A3002","0.19000000000000000","3.06","3.67","519.42","20.68","84.1","9.93","1.84","0.88","0.34","0.54","1.63","15.17","643.05"
"2005","17579","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520520","181600","A4000 Leamington Park","A40","0.12000000000000000","4.85","20.96","678.22","10.98","109.45","29.03","3.36","7.44","0.77","1","1.95","43.55","863.16"
"2005","17585","Counted","Manual count","London","Ealing","A4020","PU","518900","180436","A406(T)","A4000 Gunnersbury Lane","0.75000000000000000","248.21","100.16","4405.74","227.25","468.66","90.36","7.89","2.99","4.35","6.8","2.72","115.12","5316.93"
"2005","17586","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","514050","180280","A3005","A4127 Greenford Rd","0.87000000000000000","49.22","89.22","11886.4","398.81","1332.63","248.3","34.61","17.15","12.07","38.74","40.01","390.87","14097.9"
"2005","17600","Counted","Manual count","London","Ealing","A4090","PU","516300","185000","A4005","A4127","1.17999999999999990","12.5","35.77","7585.5","107.3","515.81","119.37","18.1","2.59","0","0.43","2.15","142.63","8387.01"
"2005","17614","Counted","Manual count","London","Ealing","A4127","PU","514230","181000","A4020","A40(T)","1.93000000000000010","55.54","166.63","11743.6","329.75","1437.8","229.91","60.47","21.09","13.36","30.94","50.62","406.38","14084.1"
"2005","18492","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","521685","182900","Old Oak Common Lane","LA Boundary","0.37000000000000000","44.77","38.1","1836.68","86.96","318.02","29.8","4.08","5.31","2.31","2.59","3.4","47.49","2327.25"
"2005","26434","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A40","PU","515000","183145","A4127","A406(T)","2.41999999999999990","23","1976.91","80165.1","663.39","11273.2","4154.6","346.73","1145.46","174.25","328.16","328.16","6477.35","100556"
"2005","26913","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513700","185385","A4090","A4090","0.19000000000000000","4.97","18.98","2072.23","32.66","281.35","34.56","3.74","3.95","1.56","2.38","2.11","48.31","2453.53"
"2005","27671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520990","182000","A4000 Wales Farm Rd","Old Oak Common Lane","0.56000000000000000","20.21","47.15","1789.93","67.56","431.92","64.09","9.8","27.96","11.23","9.39","18.57","141.05","2477.61"
"2005","27672","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520100","180600","Steyne Rd/Horn Lane junction","A4000 Leamington Park","0.81000000000000000","52.19","108.8","4718.04","130.91","994.2","139.16","13.27","19.16","4.13","10.02","8.55","194.3","6146.25"
"2005","27680","Counted","Manual count","London","Ealing","A4020","PU","516000","180280","A4001","A406(T)","2.04999999999999980","159.42","195.34","15451.6","889.15","1210.23","335.3","16.47","5.24","1.5","7.48","12.72","378.71","18125"
"2005","28533","Counted","Dependent on a neighbouring counted link","London","Ealing","A4127","PU","515400","185350","A4090","LA Boundary","0.19000000000000000","4.01","14.22","1673.65","31.43","197.32","42.05","2.38","2.52","0.48","1.16","0.88","49.47","1966.09"
"2005","36437","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A40","PU","520900","181119","A4000","LA Boundary","0.75000000000000000","74.84","583.78","16816.5","272.98","2981.52","570.18","64.23","129.55","54.7","46.54","37.29","902.48","21557.3"
"2005","36438","Counted","Manual count","London","Ealing","A40","PU","512100","184173","LA Boundary","A312 Church Rd","0.81000000000000000","9.73","447.86","23451","183.1","3171.01","1104.47","125.6","294.55","149.78","225.85","165.11","2065.36","29318.4"
"2005","36942","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","512000","183455","A4180","A40","0.75000000000000000","15.79","82.19","8135.7","215.28","1286.78","212.29","28.58","41.37","19.32","30.75","46.27","378.58","10098.5"
"2005","37651","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","515242","180000","A4020","A4001","0.25000000000000000","6.62","12.7","670.79","28.03","121.75","19.69","3.99","3.18","0.54","0.82","2.45","30.66","863.93"
"2005","37718","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","520000","180140","Steyne Rd","Horn Lane","0.19000000000000000","27.22","24.22","977.6","113.83","195.41","26.47","2.25","0.82","1.91","1.84","3.33","36.61","1347.67"
"2005","37719","Counted","Manual count","London","Ealing","A4020","PU","515100","180118","A4127 Windmill Lane","A3002","0.56000000000000000","50.62","53.28","5221.6","159.21","471.72","149.42","12.25","6.74","1.84","4.69","3.27","178.2","6084.01"
"2005","38366","Counted","Manual count","London","Ealing","A406","PU","518630","181600","A4020","A40","1.30000000000000010","43.34","343.87","13855.5","183.84","1904.17","490.57","91.45","92.87","3.33","80.49","82.4","841.11","17128.5"
"2005","38594","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3005","PU","513265","178300","LA Boundary","A4127 Tentelow Lane","0.19000000000000000","5.17","9.32","1372.71","21.36","126.35","23.61","1.5","0.82","0.48","0.48","0.68","27.56","1557.3"
"2005","47610","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3005","PU","512617","179800","A4127","A4020","1.62000000000000010","35.38","63.1","16623.7","675.19","1538.48","281.28","23.59","7.08","5.9","28.3","33.02","379.17","19279.6"
"2005","47671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520600","181507","A4000 Horn Lane","A40","0.06000000000000000","2.02","6.03","207.23","6.26","48.24","9.82","2.06","3.56","0.91","0.45","0.7","17.51","285.27"
"2005","47708","Counted","Manual count","London","Ealing","A4127","PU","514270","180050","A3005","A4020","1.42999999999999990","58.42","90.77","13929.9","57.9","1070.93","153.36","15.65","14.08","24","56.86","25.04","288.99","15438.5"
"2005","56436","Counted","Manual count","London","Ealing","A40","PU","520000","182150","A406(T)","A4000","1.55000000000000000","8.51","912.87","35701.8","480.82","6031.19","1917.6","222.83","325.46","134.38","249.48","223.4","3073.15","46199.8"
"2005","56958","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","516000","179400","A4001","LA Boundary","0.87000000000000000","54.61","68.27","4970.47","146.38","687.11","88.27","15.88","8.26","1.91","1.27","2.22","117.8","5990.03"
"2005","57079","Counted","Manual count","London","Ealing","A4127","PU","514987","183850","A40(T)","A4090","1.30000000000000010","27.62","90.49","12854.8","214.8","910.65","361.97","45.25","74.3","7.14","55.72","66.2","610.59","14681.4"
"2005","57711","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520800","181692","A40","A4000 Victoria Rd","0.31000000000000000","4.31","33.45","1847.74","43.32","527.54","95.6","9.3","25.63","7.94","12.36","15.88","166.7","2618.75"
"2005","57736","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4090","PU","515000","185100","A4127","A312","1.06000000000000010","22.75","50.89","5415.59","123.77","647.74","83.28","15.42","6.17","0.39","1.16","0.77","107.19","6345.17"
"2005","58192","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4005","PU","518330","183000","A40/A406","LA Boundary","0.37000000000000000","11.7","59.19","2930.08","70.35","522.28","64.64","12.79","12.93","3.81","4.08","13.06","111.31","3693.22"
"2005","73141","Counted","Manual count","London","Ealing","A406","PU","518910","183270","A40","LA Boundary","0.75000000000000000","3.81","256.65","18862.9","107.78","2531.64","1173.28","175","250.93","1.09","178.27","121.93","1900.5","23659.5"
"2005","73444","Counted","Dependent on a neighbouring counted link","London","Ealing","A4020","PU","521000","180050","Market Place","LA Boundary","1.12000000000000010","613.99","312.71","5592.08","409.87","1127.15","231.88","16.33","9.8","4.08","2.86","2.04","266.99","7708.81"
"2005","73445","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4180","PU","511500","183310","A312","LA Boundary","0.56000000000000000","28.17","47.76","4863.17","76.14","597.26","141.66","12.04","12.66","9.19","17.96","13.27","206.77","5791.1"
"2005","73446","Counted","Dependent on a neighbouring counted link","London","Ealing","A4020","PU","512400","180450","LA Boundary","A3005","0.68000000000000000","52.39","44.41","6860.71","185.61","611.73","228.52","10.73","10.73","14.97","19.46","16.47","300.87","8003.34"
"2005","75077","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519900","180310","High St","Horn Lane","0.12000000000000000","4.67","11.79","859.57","24.13","142.48","22.05","2.18","4.72","1.63","1.18","2.63","34.38","1072.36"
"2005","75079","Estimated","Estimated from nearby links","London","Ealing","A4000","PU","519800","180240","Gunnersbury Lane","Steyne Rd","0.06000000000000000","9.07","8.1","325.87","37.94","65.14","8.85","0.77","0.27","0.64","0.59","1.11","12.22","449.27"
"2005","75080","Estimated","Estimated from nearby links","London","Ealing","A4020","PU","514250","180230","Greenford Rd","Windmill Lane","0.06000000000000000","6.12","7.39","889.35","15.15","74.23","17.46","1.54","1.04","0.93","2.22","1.09","24.29","1010.42"
"2005","99753","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","511800","182600","LA Boundary","A4180","0.37000000000000000","2.45","58.24","5305.77","22.32","730.48","247.12","32.52","38.92","6.4","13.34","23.68","361.97","6478.78"
"2006","6429","Counted","Manual count","London","Ealing","A40","PU","514000","183445","A312","A4127","1.42999999999999990","65.21","1384.44","49691","540.94","10325.9","2070.39","207.61","802.28","115.8","449.13","329.16","3974.38","65916.7"
"2006","6893","Counted","Manual count","London","Ealing","A312","PU","513786","185000","A40(T)","A4090","1.24000000000000000","58.97","122.93","6715.11","161.94","1078.66","204.12","21.77","23.13","4.54","10.43","31.3","295.29","8373.93"
"2006","7610","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520700","181900","A40","A4000 Wales Farm Rd","0.31000000000000000","5.78","25.06","1816.22","44","391.23","77.34","9.53","26.65","8.73","11.68","20.53","154.45","2430.96"
"2006","7611","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519600","180000","A406","High St","0.68000000000000000","87.82","71.35","3668.86","138.21","622.95","88.32","10.73","11.73","2.74","6.99","15.22","135.72","4637.09"
"2006","7619","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515300","180150","A3002","A4001","0.19000000000000000","12.72","15.24","1734.96","91.65","226.64","20.07","2.04","1.22","1.29","1.22","5.31","31.16","2099.65"
"2006","16404","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A40","PU","520600","181621","A4000","A4000","0.12000000000000000","5.62","141.25","2699.24","41.96","516.92","79.83","10.52","22.45","4.76","4.9","8.94","131.41","3530.78"
"2006","17018","Counted","Manual count","London","Ealing","A406","PU","518725","180000","A4000","A4020","0.81000000000000000","35.68","280.98","7480.7","61.03","1557.94","233.81","36.56","83.15","7.96","61.62","30.96","454.05","9834.7"
"2006","17524","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4001","PU","515477","180000","A4020","A3002","0.19000000000000000","3.81","4.01","528.94","21.7","83.35","9.87","1.77","0.95","0.27","0.41","1.63","14.9","652.91"
"2006","17579","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520520","181600","A4000 Leamington Park","A40","0.12000000000000000","6.03","22.82","690.7","11.52","108.55","28.85","3.22","7.8","0.68","0.86","2","43.41","876.99"
"2006","17585","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","518900","180436","A406(T)","A4000 Gunnersbury Lane","0.75000000000000000","307.81","108.86","4486.3","238.14","464.58","89.81","7.62","2.99","3.54","5.72","2.72","112.4","5410.28"
"2006","17586","Counted","Manual count","London","Ealing","A4020","PU","514050","180280","A3005","A4127 Greenford Rd","0.87000000000000000","69.54","121.61","10945.6","974.47","1513.62","257.51","25.4","26.35","4.45","34.29","30.8","378.8","13934.1"
"2006","17600","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4090","PU","516300","185000","A4005","A4127","1.17999999999999990","15.94","39.21","7725.12","112.9","511.07","118.5","17.24","2.59","0","0.43","2.59","141.34","8529.65"
"2006","17614","Counted","Manual count","London","Ealing","A4127","PU","514230","181000","A4020","A40(T)","1.93000000000000010","104.06","194.75","11584","314.28","1993.24","221.47","63.98","10.55","16.17","42.89","28.12","383.18","14469.4"
"2006","18492","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","521685","182900","Old Oak Common Lane","LA Boundary","0.37000000000000000","55.38","41.37","1870.29","91.04","315.3","29.67","4.08","5.58","2.04","2.18","3.54","47.08","2365.08"
"2006","26434","Counted","Manual count","London","Ealing","A40","PU","515000","183145","A4127","A406(T)","2.41999999999999990","7.08","2854.35","86785.8","972.97","17883.3","2849.05","349.39","1017.2","163.64","484.72","408.65","5272.64","113769"
"2006","26913","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513700","185385","A4090","A4090","0.19000000000000000","6.12","20.62","2110.27","34.29","279.03","34.29","3.67","4.15","1.43","2.04","2.25","47.83","2492.04"
