Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","74905","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","533850","181240","St Botolph St/Aldgate High St","A1202/A13 mid-junction","0.12000000000000000","28.85","69.54","776.66","48.81","139.85","21.59","2.18","2.27","1.63","1.68","1.09","30.44","1065.28"
"2003","75425","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","539100","181400","Aspen Way tunnel","LA boundary","0.12000000000000000","10.3","139.94","2458.93","45.36","616.44","74.8","12.75","40.69","6.53","14.83","18.33","167.92","3428.59"
"2003","75426","Estimated","Estimated from nearby links","London","Tower Hamlets","A1261","PU","538930","181200","Aspen Way","A13","0.31000000000000000","2.38","129.5","3489.33","58.29","481.61","87.43","15.2","33.23","6.92","6.92","18.37","168.06","4326.79"
"2003","75427","Estimated","Estimated from nearby links","London","Tower Hamlets","A1261","PU","538850","180950","Aspen Way tunnel","A1263","0.12000000000000000","0.95","51.8","1395.73","23.32","192.64","34.97","6.08","13.29","2.77","2.77","7.35","67.22","1730.71"
"2004","6071","Counted","Manual count","London","Tower Hamlets","A12","PU","538180","181800","A13","A11","1.30000000000000010","26.27","605.58","32283.4","326.67","4815.5","1428.94","176.71","320.46","117.49","165.72","128.95","2338.26","40369.4"
"2004","6201","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","537000","182730","A1205","A12","0.93000000000000000","191.03","588.11","12226.2","277.34","2070.33","347.96","46.39","67.2","7.85","9.21","21.83","500.44","15662.4"
"2004","6216","Counted","Manual count","London","Tower Hamlets","A13","PU","538200","181030","A1206","A102","0.12000000000000000","19.47","244.98","1886.56","26.56","351","78.37","9.92","19.19","4.09","5.46","3.37","120.4","2629.5"
"2004","6636","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A107","PU","535030","182500","Mile End Rd","Bethnal Green Rd","0.56000000000000000","54.04","92.92","3287.56","200.38","609.54","98.86","10.23","6.14","6.14","4.3","4.71","130.38","4320.79"
"2004","7540","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1205","PU","536630","182000","A13/A1261","A11","0.99000000000000000","138.64","134.63","4865.01","283.82","678.99","91.7","80.78","20.38","3.27","3.64","6.19","205.95","6168.41"
"2004","8284","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534160","180760","A1203","Cable Street","0.12000000000000000","7.41","18.74","263.9","8.82","74.69","17.74","1.96","1.18","0.32","0.45","0.59","22.24","388.39"
"2004","8489","Counted","Manual count","London","Tower Hamlets","A13","PU","536100","181139","A126","A101","0.12000000000000000","33.79","118.85","797.61","35.16","165.61","36.21","5.28","3.41","1.64","2.59","1.36","50.49","1167.72"
"2004","8754","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","538520","178900","Ferry Street","A1261","1.68000000000000010","354.3","120.35","3799.06","376.41","845.53","89.65","28.25","15.97","1.84","11.05","65.09","211.84","5353.19"
"2004","16188","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","534280","181620","A1202/A13 mid-junction","A107","0.68000000000000000","598.89","546.11","5137.62","286.69","1294.1","229.65","25.27","47.53","8.01","6.25","6","322.71","7587.23"
"2004","16203","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","536500","181120","A101","A1261","0.50000000000000000","78.42","407.18","3741.54","182.67","1091.44","135.91","16.92","18.38","8.19","12.92","9.46","201.77","5624.6"
"2004","17496","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","533980","181190","B126 Prescot St","A13/A11 mid-junction","0.25000000000000000","32.29","100.88","915.6","13.01","284.37","65.86","4","7.28","2.82","1.82","0.91","82.69","1396.55"
"2004","17498","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1208","PU","534000","183100","A10/A5201","A107","1.06000000000000010","412.52","267.15","6260.11","302.72","1338.08","240.86","41.75","46.01","4.64","7.73","3.48","344.48","8512.54"
"2004","18436","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1210","PU","533800","181070","LA Boundary","A11","0.25000000000000000","145.1","201.77","1460.05","72.32","400.63","54.31","3.46","4","3.91","1.46","1.09","68.23","2202.99"
"2004","18467","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A3211","PU","533634","180720","A100","LA Boundary","0.19000000000000000","78.32","339.97","2103.15","84.4","509.93","112.3","27.7","51.37","6.69","6.89","10.78","215.73","3253.18"
"2004","18497","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A107","PU","534850","183388","A1208 Hackney Road","LA Boundary","0.12000000000000000","33.39","47.17","604.71","100.16","132.91","34.02","4.05","2.23","2.96","1.18","1.68","46.12","931.07"
"2004","18736","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","538195","180834","A1261","A13","0.31000000000000000","5.69","317.94","2654.58","31.95","692.5","118.94","22.17","40.25","5.34","10.69","11.94","209.34","3906.31"
"2004","19035","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1261","PU","537150","180780","A1206","A1203","0.31000000000000000","30.82","105.98","1674.85","137.14","498.85","64.59","11.48","6.6","0.91","1.02","3.53","88.13","2504.94"
"2004","26217","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","538970","181320","A1263","Aspen Way tunnel","0.12000000000000000","23.2","210.05","2261.07","52.35","600.35","58.49","30.61","39.39","15.15","8.14","28.25","180.03","3303.85"
"2004","27581","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534000","180830","A100/A1210/A1211","Dock Street","0.25000000000000000","38.93","19.83","118.08","2","42.57","20.1","1.73","0.55","0.27","0.18","0.09","22.92","205.41"
"2004","27582","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1205","PU","536020","183200","A11","LA Boundary","0.87000000000000000","126.72","81.83","3331.32","101.88","573.42","78.96","14.33","7.64","0.32","0.64","0","101.88","4190.34"
"2004","27917","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A12","PU","537550","183276","A11","B142","0.31000000000000000","1.71","342.61","7914.05","67.66","2033.38","350","33.09","95.63","15.58","45.6","57.88","597.78","10955.5"
"2004","28521","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A100","PU","533740","180500","LA Boundary","A1210/A1211","0.31000000000000000","141.12","204.11","2951.48","162.27","635.19","143.5","5.34","4.43","0.91","0.91","0.23","155.33","4108.38"
"2004","28878","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","537240","178900","A1203","Ferry Street","1.74000000000000000","306.29","124.81","4330.75","292.92","603.03","94.88","24.83","9.55","0","7.64","4.46","141.37","5492.87"
"2004","29037","Counted","Manual count","London","Tower Hamlets","A1203","PU","534836","180756","A1202","A101/A126","1.17999999999999990","252.35","3804.22","17433.1","252.35","4304.6","1016.73","89.88","188.83","31.54","32.84","40.19","1400.01","27194.3"
"2004","36218","Counted","Manual count","London","Tower Hamlets","A13","PU","537000","181040","A1261","A1206","0.81000000000000000","65.63","377.84","4594.08","248.64","760.7","160.83","18.33","13.6","7.98","13.6","11.23","225.58","6206.84"
"2004","37619","Counted","Manual count","London","Tower Hamlets","A1209","PU","534000","182520","LA Boundary","A107","0.93000000000000000","587.43","460.53","4382.87","162.72","927.54","202.97","10.58","19.79","1.36","1.36","1.02","237.09","6170.75"
"2004","38270","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1210","PU","533840","180880","A100","LA Boundary","0.12000000000000000","29.88","73.5","644.6","41.16","163.02","32.93","2.37","3.05","1.23","0.68","0.82","41.07","963.36"
"2004","39035","Counted","Manual count","London","Tower Hamlets","A1203","PU","536066","180909","A126/A101","A1206","0.81000000000000000","6.8","1237.88","17388.3","260.76","1906.64","632.39","94.9","133.04","25.43","26.9","44.64","957.31","21750.8"
"2004","46218","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","535100","181280","A11/A1202 mid-junction","A126","1.30000000000000010","321.42","1646.24","9597.09","355.32","2354.5","493.82","94.08","265.06","10.98","25.31","12.42","901.68","14854.8"
"2004","47580","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534110","180940","Dock Street","Hooper Street","0.12000000000000000","6.91","31.7","251.67","2.09","77.73","7.87","1.23","1.27","0.18","0.09","0.09","10.73","373.93"
"2004","48161","Counted","Manual count","London","Tower Hamlets","A1202","PU","533640","182000","A11/A13 mid-junction","LA Boundary","0.56000000000000000","106.23","276.11","4600.58","51.99","907.14","162.93","14.94","12.49","18.42","17.4","11.46","237.63","6073.46"
"2004","48814","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1261","PU","538620","180750","A1206","Aspen Way Tunnel","0.31000000000000000","5","272.91","6290.83","127.24","1010.21","198.43","36.61","82.21","13.65","12.51","41.5","384.91","8086.1"
"2004","48815","Counted","Manual count","London","Tower Hamlets","A1261","PU","537030","180900","A13","A1206","0.19000000000000000","16.92","41.82","1280.41","53.15","206.04","25.38","3.55","1.5","0.68","0.55","0.2","31.86","1613.29"
"2004","49035","Counted","Manual count","London","Tower Hamlets","A1261","PU","537950","180570","A1261","A1206","0.56000000000000000","31.73","1122.26","12335.2","116.46","2629.31","528.28","63.86","107.46","18.42","18.83","29.68","766.53","16969.8"
"2004","56175","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","535000","181900","A107","A1205","0.99000000000000000","374.43","579.29","8344.74","226.33","1637.44","330.76","59.68","88.79","11.28","11.64","9.1","511.24","11299"
"2004","56506","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A107","PU","534950","183000","A1209","A1208","0.37000000000000000","63.59","72.46","1790.4","134.41","480.18","86.1","5.32","2.87","1.23","2.32","2.87","100.7","2578.15"
"2004","56909","Counted","Manual count","London","Tower Hamlets","A1203","PU","534000","180600","LA Boundary","A1202","0.31000000000000000","49.46","453.02","4436.32","94.72","926.97","224.47","22.29","26.61","12.05","5.8","13.76","304.97","6216.01"
"2004","58445","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1020","PU","539100","180920","A1261","LA Boundary","0.25000000000000000","3.37","81.51","2641.91","29.02","495.05","110.53","20.29","32.11","6.09","13.83","15.83","198.68","3446.17"
"2004","58446","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","538450","181080","A102","A1263","0.37000000000000000","31.38","156.51","3968.6","92.52","992.56","231.42","42.85","106.57","12.42","36.57","81.19","511.02","5721.21"
"2004","59036","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","535968","181035","A126/A101","A13/A126","0.19000000000000000","13.65","43.53","804.46","34.11","200.59","27.02","15.42","5.46","2.32","1.3","3.07","54.58","1137.27"
"2004","70002","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","537060","180760","A1203","A1261","0.12000000000000000","10.46","40.34","562.19","23.65","164.2","21.01","2.05","3.41","0.73","0.82","2.14","30.16","820.54"
"2004","70003","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","537100","180730","A1206","A1261","0.37000000000000000","15.42","589.75","3957.96","116.8","1276.93","258.31","91.01","52.94","27.84","16.65","36.98","483.73","6425.17"
"2004","70193","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","533820","181310","LA Boundary","A1202/A13 mid-junc","0.12000000000000000","28.11","90.29","986.6","44.89","199.63","67.91","9.19","7.87","1.59","1.91","2","90.47","1411.88"
"2004","73554","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A102","PU","538410","180850","LA Boundary","A13","0.62000000000000000","0","711.15","14911.1","151.01","2706.32","507.83","72.77","143.28","50.49","121.67","96.65","992.7","19472.3"
"2004","73821","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A115","PU","537270","184510","LA Boundary","LA Boundary","0.50000000000000000","46.76","33.29","1442.22","47.12","241.25","53.67","15.1","12.74","2","3.09","9.1","95.7","1859.58"
"2004","73961","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A101","PU","535530","180600","LA Boundary","A13","0.68000000000000000","14.51","150.35","7581.72","20.76","1397.42","12.01","0","0","0","0","0","12.01","9162.26"
"2004","74527","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A12","PU","537300","183460","B142","B142","0.19000000000000000","1.02","205.57","4748.43","40.59","1220.03","210","19.85","57.38","9.35","27.36","34.73","358.67","6573.29"
"2004","74528","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A12","PU","537000","184000","LA Boundary","B142","0.62000000000000000","0","338.63","17345","108.71","3222.34","514.88","99.84","207.64","113.94","206.5","216.51","1359.3","22374"
"2004","74545","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1263","PU","538910","181040","A13","A1261","0.12000000000000000","4.78","90.92","944.21","20.79","269.49","54.22","11.01","33.34","3.46","3.59","6.5","112.12","1437.53"
"2004","74905","Counted","Manual count","London","Tower Hamlets","A11","PU","533850","181240","St Botolph St/Aldgate High St","A1202/A13 mid-junction","0.12000000000000000","30.52","69.05","606.49","36.52","120.22","19.42","1.91","3.32","0.68","1.14","0.82","27.29","859.56"
"2004","75425","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","539100","181400","Aspen Way tunnel","LA boundary","0.12000000000000000","10.96","147.51","2216.64","49.49","646.61","84.87","15.28","50.44","6.41","13.51","20.7","191.22","3251.45"
"2004","75426","Estimated","Estimated from nearby links","London","Tower Hamlets","A1261","PU","538930","181200","Aspen Way","A13","0.31000000000000000","2.5","136.45","3145.47","63.68","505.1","99.16","18.31","41.16","6.82","6.25","20.7","192.4","4043.11"
"2004","75427","Estimated","Estimated from nearby links","London","Tower Hamlets","A1261","PU","538850","180950","Aspen Way tunnel","A1263","0.12000000000000000","1","54.58","1258.19","25.47","202.04","39.66","7.32","16.47","2.73","2.5","8.28","76.96","1617.24"
"2005","6071","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A12","PU","538180","181800","A13","A11","1.30000000000000010","33.34","602.02","31551.2","316.25","4826.16","1465.04","176.22","347.21","96.69","135.74","126.69","2347.59","39643.3"
"2005","6201","Counted","Manual count","London","Tower Hamlets","A11","PU","537000","182730","A1205","A12","0.93000000000000000","253.45","502.48","10504","299.04","1825.52","442.94","39.12","26.88","22.79","9.87","7.82","549.42","13680.5"
"2005","6216","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","538200","181030","A1206","A102","0.12000000000000000","25.04","243.63","1843.8","25.76","351.81","80.29","9.93","20.77","3.4","4.45","3.27","122.11","2587.11"
"2005","6636","Counted","Manual count","London","Tower Hamlets","A107","PU","535030","182500","Mile End Rd","Bethnal Green Rd","0.56000000000000000","113.29","109","3313.28","159.42","602.97","98.79","11.02","5.31","4.29","1.84","1.02","122.27","4306.94"
"2005","7540","Counted","Manual count","London","Tower Hamlets","A1205","PU","536630","182000","A13/A1261","A11","0.99000000000000000","203.94","138.26","6456.01","300.83","926.8","209.38","28.67","14.15","6.53","3.99","2.9","265.63","8087.52"
"2005","8284","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534160","180760","A1203","Cable Street","0.12000000000000000","9.53","18.64","257.92","8.57","74.89","18.19","1.95","1.22","0.27","0.36","0.59","22.59","382.61"
"2005","8489","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","536100","181139","A126","A101","0.12000000000000000","43.5","118.16","779.56","34.07","165.97","37.15","5.31","3.67","1.32","2.09","1.36","50.89","1148.65"
"2005","8754","Counted","Manual count","London","Tower Hamlets","A1206","PU","538520","178900","Ferry Street","A1261","1.68000000000000010","303.12","141.46","5044.63","254.13","714.01","123.7","17.15","3.06","0","4.9","6.74","155.54","6309.77"
"2005","16188","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","534280","181620","A1202/A13 mid-junction","A107","0.68000000000000000","771.14","542.87","5021.05","277.67","1297.05","235.51","25.45","51.39","6.49","5.24","5.99","330.06","7468.7"
"2005","16203","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","536500","181120","A101","A1261","0.50000000000000000","101.06","404.79","3656.75","176.72","1093.9","139.16","16.87","19.96","6.71","10.34","9.43","202.49","5534.66"
"2005","17496","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","533980","181190","B126 Prescot St","A13/A11 mid-junction","0.25000000000000000","41.64","100.25","894.86","12.61","284.95","67.5","4.08","7.89","2.36","1.45","0.91","84.19","1376.86"
"2005","17498","Counted","Manual count","London","Tower Hamlets","A1208","PU","534000","183100","Weymouth Terrace/LA Boundary","A107","0.68000000000000000","383.45","323.83","4259.38","232.77","1403.58","164.41","16.72","33.68","5.49","2.74","3.74","226.78","6446.33"
"2005","18436","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1210","PU","533800","181070","LA Boundary","A11","0.25000000000000000","186.79","200.58","1426.94","70.04","401.53","55.7","3.45","4.35","3.27","1.18","1","68.95","2168.03"
"2005","18467","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A3211","PU","533634","180720","A100","LA Boundary","0.19000000000000000","100.84","338.09","2055.42","81.72","511.05","115.19","27.62","55.52","5.51","5.58","10.68","220.11","3206.39"
"2005","18497","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A107","PU","534850","183388","A1208 Hackney Road","LA Boundary","0.12000000000000000","43.05","46.9","591.04","97.03","133.22","34.88","4.04","2.36","2.45","0.95","1.68","46.36","914.55"
"2005","18736","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","538195","180834","A1261","A13","0.31000000000000000","7.26","316.16","2594.26","30.96","694.01","121.79","22.23","43.55","4.42","8.73","11.68","212.4","3847.78"
"2005","19035","Counted","Manual count","London","Tower Hamlets","A1261","PU","537150","180780","A1206","A1203","0.31000000000000000","15.2","71.22","2497.41","26.65","466.76","61.01","7.03","8.96","8.96","9.98","6.01","101.95","3163.98"
"2005","26217","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","538970","181320","A1263","Aspen Way tunnel","0.12000000000000000","29.85","208.88","2209.76","50.67","601.7","60.01","30.57","42.59","12.52","6.62","27.85","180.17","3251.19"
"2005","27581","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534000","180830","A100/A1210/A1211","Dock Street","0.25000000000000000","50.08","19.69","115.4","2","42.64","20.59","1.72","0.64","0.27","0.18","0.09","23.5","203.21"
"2005","27582","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1205","PU","536020","183200","A11","LA Boundary","0.87000000000000000","163.21","81.29","3255.86","98.75","574.71","81.29","14.29","8.26","0.32","0.64","0","104.78","4115.39"
"2005","27917","Counted","Manual count","London","Tower Hamlets","A12","PU","537550","183276","A11","B142","0.31000000000000000","2.04","254.92","9141.87","91.63","1724.02","705.35","101.04","106.26","3.4","48.31","49.56","1013.91","12226.4"
"2005","28521","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A100","PU","533740","180500","LA Boundary","A1210/A1211","0.31000000000000000","181.67","203.1","2884.56","157.17","636.63","147.08","5.33","4.88","0.68","0.79","0.23","158.99","4040.45"
"2005","28878","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","537240","178900","A1203","Ferry Street","1.74000000000000000","394.36","124.47","4232.55","283.23","603.92","97.16","24.77","10.8","0","6.35","4.45","143.52","5387.69"
"2005","29037","Counted","Manual count","London","Tower Hamlets","A1203","PU","534836","180756","A1202","A101/A126","1.17999999999999990","195.64","2141.25","14773.3","366.28","3237.94","768.76","96.1","160.73","56.45","41.37","88.77","1212.18","21730.9"
"2005","36218","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","537000","181040","A1261","A1206","0.81000000000000000","84.32","375.63","4489.83","240.59","762.46","164.82","18.28","14.74","6.49","10.91","11.2","226.44","6094.95"
"2005","37619","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1209","PU","534000","182520","LA Boundary","A107","0.93000000000000000","756.27","457.91","4283.47","157.51","929.77","208.2","10.55","21.43","1.02","1.36","1.02","243.58","6072.24"
"2005","38270","Counted","Manual count","London","Tower Hamlets","A1210","PU","533840","180880","A100","LA Boundary","0.12000000000000000","37.74","87.27","568.86","29.67","160.71","36.33","2.59","2.99","1.09","0.68","0.41","44.09","890.6"
"2005","39035","Counted","Manual count","London","Tower Hamlets","A1203","PU","536066","180909","A126/A101","A1206","0.81000000000000000","2.36","2161.18","14216.9","164.82","3710.27","979.76","119.41","165.41","38.33","39.51","24.18","1366.59","21619.8"
"2005","46218","Counted","Manual count","London","Tower Hamlets","A13","PU","535100","181280","A11/A1202 mid-junction","A126","1.30000000000000010","294.82","1296.91","10586.3","554.39","2449.99","476.76","55.25","81.92","26.67","34.77","28.1","703.47","15591.1"
"2005","47580","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534110","180940","Dock Street","Hooper Street","0.12000000000000000","8.89","31.48","245.99","2.04","77.93","8.03","1.22","1.36","0.18","0.09","0.09","10.98","368.41"
"2005","48161","Counted","Manual count","London","Tower Hamlets","A1202","PU","533640","182000","A11/A13 mid-junction","LA Boundary","0.56000000000000000","175.75","429.06","4148.54","52.87","1178.39","253.31","31.43","29.6","12.25","14.29","14.29","355.17","6164.03"
"2005","48814","Counted","Manual count","London","Tower Hamlets","A1261","PU","538620","180750","A1206","Aspen Way Tunnel","0.31000000000000000","35.83","310.38","7298.33","116.92","1100.44","174.64","46.04","51.48","1.81","14.97","27.56","316.5","9142.55"
"2005","48815","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1261","PU","537030","180900","A13","A1206","0.19000000000000000","21.77","41.57","1251.39","51.44","206.57","25.99","3.54","1.63","0.61","0.48","0.2","32.46","1583.43"
"2005","49035","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1261","PU","537950","180570","A1261","A1206","0.56000000000000000","40.82","1115.72","12055.4","112.67","2635.19","541.74","63.69","116.35","15.31","15.31","29.39","781.78","16700.7"
"2005","56175","Counted","Manual count","London","Tower Hamlets","A11","PU","535000","181900","A107","A1205","0.99000000000000000","710.52","598.39","8592.65","272.52","1557.12","408.24","38.1","41.01","29.39","11.25","7.98","535.97","11556.7"
"2005","56506","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A107","PU","534950","183000","A1209","A1208","0.37000000000000000","81.78","71.99","1749.86","130.09","481.18","88.32","5.31","2.99","1.09","1.91","2.86","102.47","2535.58"
"2005","56909","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","534000","180600","LA Boundary","A1202","0.31000000000000000","63.73","450.31","4335.74","91.74","929.09","230.2","22.23","28.8","9.98","4.88","13.61","309.7","6116.58"
"2005","58445","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1020","PU","539100","180920","A1261","LA Boundary","0.25000000000000000","4.26","81.1","2581.99","28.03","496.15","113.4","20.23","34.84","5.08","11.25","15.69","200.49","3387.76"
"2005","58446","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","538450","181080","A102","A1263","0.37000000000000000","40.42","155.68","3878.7","89.54","994.75","237.19","42.73","115.26","10.34","29.8","80.15","515.47","5634.13"
"2005","59036","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","535968","181035","A126/A101","A13/A126","0.19000000000000000","17.55","43.27","786.27","33.07","201.06","27.69","15.38","5.92","1.97","1.09","3.06","55.11","1118.78"
"2005","70002","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","537060","180760","A1203","A1261","0.12000000000000000","13.47","40.1","549.45","22.91","164.57","21.5","2.04","3.67","0.64","0.68","2.09","30.62","807.64"
"2005","70003","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","537100","180730","A1206","A1261","0.37000000000000000","19.73","586.23","3868.22","113.22","1279.84","264.81","91.04","57.29","23","13.61","36.47","486.21","6333.72"
"2005","70193","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","533820","181310","LA Boundary","A1202/A13 mid-junc","0.12000000000000000","36.2","89.81","964.22","43.45","200.08","69.63","9.21","8.53","1.32","1.59","2","92.26","1389.83"
"2005","73554","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A102","PU","538410","180850","LA Boundary","A13","0.62000000000000000","1.13","668.15","15323.8","145.15","3008.74","681.54","91.17","318.65","47.4","108.41","77.79","1324.97","20470.8"
"2005","73821","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A115","PU","537270","184510","LA Boundary","LA Boundary","0.50000000000000000","60.06","33.02","1409.61","45.54","241.86","54.79","15.06","13.79","1.63","2.54","9.07","96.89","1826.92"
"2005","73961","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A101","PU","535530","180600","LA Boundary","A13","0.68000000000000000","26.94","169.65","6982.21","15.72","1734.14","71.85","0","0","0","0","0","71.85","8973.57"
"2005","74527","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A12","PU","537300","183460","B142","B142","0.19000000000000000","1.22","152.95","5485.12","54.98","1034.41","423.21","60.62","63.75","2.04","28.99","29.73","608.35","7335.82"
"2005","74528","Counted","Manual count","London","Tower Hamlets","A12","PU","537000","184000","LA Boundary","B142","0.62000000000000000","0","496.69","15137.8","53.3","3294.5","831.9","110.45","176.9","46.27","51.26","106.6","1323.38","20305.7"
"2005","74545","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1263","PU","538910","181040","A13","A1261","0.12000000000000000","6.17","90.4","922.81","20.09","270.12","55.61","11.07","36.06","2.86","2.95","6.44","114.99","1418.41"
"2005","74905","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","533850","181240","St Botolph St/Aldgate High St","A1202/A13 mid-junction","0.12000000000000000","39.33","68.68","592.72","35.38","120.52","19.91","1.91","3.58","0.59","0.95","0.82","27.76","845.06"
"2005","75425","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","539100","181400","Aspen Way tunnel","LA boundary","0.12000000000000000","14.11","146.65","2166.35","47.9","648.06","87","15.24","54.57","5.31","11.02","20.46","193.6","3202.56"
"2005","75426","Estimated","Estimated from nearby links","London","Tower Hamlets","A1261","PU","538930","181200","Aspen Way","A13","0.31000000000000000","17.92","155.24","3649.22","58.4","550.22","87.32","23.02","25.74","0.91","7.48","13.83","158.31","4571.39"
"2005","75427","Estimated","Estimated from nearby links","London","Tower Hamlets","A1261","PU","538850","180950","Aspen Way tunnel","A1263","0.12000000000000000","7.17","62.1","1459.69","23.36","220.09","34.93","9.21","10.3","0.36","2.99","5.53","63.32","1828.56"
"2006","6071","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A12","PU","538180","181800","A13","A11","1.30000000000000010","43.34","655.36","32766.7","345.78","5116.21","1394.55","163.84","348.64","94.3","130.02","147.17","2278.53","41162.6"
