Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","57664","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3212","PU","527200","177600","A3220","B304","0.31000000000000000","245.62","483.54","3676.21","105.92","684.26","105.12","11.34","5.22","5.22","7.82","9.53","144.25","5094.17"
"2003","57668","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525700","178000","A3218","A308/A304","0.50000000000000000","92.9","191.96","3196.25","123.74","644.29","129.91","18.14","11.25","5.99","6.71","8.16","180.17","4336.43"
"2003","58164","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","527131","179098","A3218","A308","0.12000000000000000","24.63","96.39","1790.14","74.25","221.63","27.99","2.49","2.31","1.72","1.59","1.95","38.06","2220.47"
"2003","58195","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","526156","177324","LA Boundary","A3220","0.19000000000000000","240.39","155.95","1847.77","67.36","276.72","29.87","4.35","1.56","1.56","1.22","1.63","40.21","2388.01"
"2003","73567","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","524974","178568","LA Boundary","A3220","0.12000000000000000","14.33","182.71","3724.65","63.05","481.86","68.63","5.76","8.3","3.18","3.54","3.08","92.49","4544.76"
"2003","73568","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","524597","179028","LA Boundary","A3220","0.06000000000000000","35.68","38.78","590.34","26.81","66.23","6.01","0.48","0.27","0.18","0.18","0.11","7.23","729.39"
"2003","73640","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526955","177438","A3212","LA Boundary","0.06000000000000000","21.52","22.11","482.02","27.13","80.65","19.6","1.02","0.59","0.95","0.5","0.14","22.79","634.7"
"2003","73641","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3217","PU","528090","178740","A3216","LA Boundary","0.12000000000000000","35.2","66.04","707.3","6.94","80.11","16.6","1.63","0.27","0.64","0.14","0","19.28","879.67"
"2003","73642","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525525","180536","A4204 roundabout","LA Boundary","0.19000000000000000","168.26","218.61","1961.33","101.04","341.02","32.8","2.86","5.51","0.88","0.14","0.2","42.39","2664.38"
"2003","74535","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A40","PU","524200","181350","M41","LA Boundary","0.99000000000000000","0","1325.6","24329.7","144.43","2911.03","605.65","80.92","120.11","30.84","21.41","13.79","872.73","29583.5"
"2003","74536","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A40","PU","523485","181110","LA Boundary","M41","0.06000000000000000","1.45","61.21","1519.02","18.17","310.33","55.54","5.53","16.92","5.76","4.83","3.24","91.83","2000.56"
"2003","74539","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3220","PU","523615","180795","A40M","LA Boundary","0.43000000000000000","3.81","451.04","7648.91","97.32","1291.04","140.34","15.56","38.1","14.92","9.68","5.56","224.17","9712.48"
"2003","74541","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3220","PU","523830","180006","LA Boundary","A40","0.12000000000000000","1.09","128.87","2185.4","27.81","368.87","40.1","4.45","10.89","4.26","2.77","1.59","64.05","2774.99"
"2004","6121","Counted","Manual count","London","Kensington and Chelsea","A4","PU","526000","178870","Earl's Court Rd","Thurloe Place","1.06000000000000010","323.99","1019.51","22822.8","499.51","1956.28","222.69","18.94","16.24","14.69","24.74","5.8","303.11","26601.2"
"2004","7604","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526700","177380","A3220 Edith grove","A3212","0.31000000000000000","141.12","345.11","3347.54","62.54","721.27","117.46","10.23","9.67","4.21","5.57","8.76","155.9","4632.36"
"2004","7606","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","527000","177930","A3220","A3216","0.93000000000000000","1347.47","1228.42","5746.38","561.16","1286.41","185.58","20.13","11.94","4.78","1.02","2.39","225.83","9048.21"
"2004","7607","Counted","Manual count","London","Kensington and Chelsea","A3218","PU","526000","178400","A3220","A4","0.99000000000000000","217.6","295.1","5054.95","78.23","775.42","81.87","7.64","2.55","1.46","1.09","0.36","94.97","6298.68"
"2004","8081","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525553","178555","A3218","A4","0.43000000000000000","179.89","293.4","3276.08","125.29","714.47","134.36","14.65","21.17","3.66","3.66","7.16","184.67","4593.9"
"2004","16403","Counted","Manual count","London","Kensington and Chelsea","A402","PU","525300","180455","A4206","A4204 roundabout","0.12000000000000000","97.52","65.91","1322","93.97","160.2","30.38","1.77","1.64","1.09","0.73","0.68","36.3","1678.37"
"2004","16854","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","527000","178550","A3220","A4","1.12000000000000010","648.43","825.27","7398.76","485.91","1079.07","181.35","17.6","2.87","1.64","0","0.82","204.27","9993.28"
"2004","17573","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","527930","179000","A3217","A4/A315","0.68000000000000000","93.81","218.14","2619.22","295.69","533.6","94.81","12.01","3.25","2","0.75","1.75","114.58","3781.23"
"2004","17576","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525400","178320","A4","A3218","0.43000000000000000","61.13","161.58","3291.68","167.31","820.81","111.76","16.72","15.12","7.48","10.67","13.05","174.8","4616.19"
"2004","17640","Counted","Manual count","London","Kensington and Chelsea","A4206","PU","525297","181053","A402","A4207","0.43000000000000000","28.18","38.37","802.66","146.78","128.63","27.22","2.71","0.64","1.75","0.96","0.32","33.59","1150.03"
"2004","18066","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526339","177258","A308 Kings Rd","A3220 Edith Grove","0.19000000000000000","25.86","79.83","897.73","16.03","234.43","38","5.73","4.71","1.36","2.8","2.66","55.26","1283.27"
"2004","18268","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A308","PU","526131","177643","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","36","45.85","411.04","26.99","59.97","10.07","0.98","0.16","0.11","0","0.07","11.39","555.25"
"2004","18366","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A315","PU","524700","179100","A3220","A3220","0.06000000000000000","45.85","35.8","571.76","31.07","79.67","8.41","1.07","0.07","0.5","0.09","0.09","10.23","728.52"
"2004","18460","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","525467","178119","LA Boundary","A3220","0.19000000000000000","99","62.36","807.39","47.49","193.97","28.04","1.77","0.89","1.02","0.68","0","32.41","1143.61"
"2004","26115","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","527500","179400","A308","A315/A3216","0.56000000000000000","159.45","377.84","5268.45","355.12","731.93","128.13","10.64","10.85","8.6","11.67","4.91","174.8","6908.14"
"2004","27668","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524500","179200","A3220 Addison Crescent","A315","0.31000000000000000","25.81","88.92","1319.84","49.35","317.82","92.56","8.87","8.3","2.84","1.02","2.05","115.64","1891.58"
"2004","27669","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526300","177500","A3217","A308","0.19000000000000000","19.17","56.7","950.26","48.17","208.09","49.53","4.98","10.23","3","2.87","2.8","73.41","1336.63"
"2004","27734","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4204","PU","525450","180000","A315","Notting Hill Gate roundabout","0.56000000000000000","158.63","271","2745.16","479.16","675.03","99.47","9.82","4.5","1.64","0","0","115.44","4285.79"
"2004","28109","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525000","178870","Pembroke Rd","A315","0.31000000000000000","18.88","45.71","1246.39","21.72","300.65","38.66","4.21","3.53","1.82","1.71","3.41","53.33","1667.8"
"2004","28110","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526843","177624","Cheyne Walk","King's Road","0.19000000000000000","183.6","73.28","736.03","102.34","167.29","19.1","0.89","0.07","0.41","0.14","0.07","20.67","1099.61"
"2004","28505","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","525223","178765","A3220","A3220","0.25000000000000000","50.58","256.99","6391.01","113.98","590.66","145.37","10.83","16.28","7.55","5.55","5.46","191.03","7543.67"
"2004","28512","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3031","PU","527370","177590","LA Boundary","A3212","0.06000000000000000","11.71","16.69","286.67","1.66","38.68","1.39","0.2","0.02","0.07","0","0","1.68","345.39"
"2004","36925","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A304","PU","526000","177500","LA Boundary","A308","0.25000000000000000","182.57","173.57","1053.24","57.86","246.34","38.12","3.55","2.91","0.55","0.36","0.64","46.12","1577.13"
"2004","36946","Counted","Manual count","London","Kensington and Chelsea","A315","PU","525000","179270","A3220","A4204","0.68000000000000000","504.33","393.76","6289.37","341.72","876.32","92.56","11.76","0.75","5.5","0.75","0.75","112.07","8013.25"
"2004","37707","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","526500","177500","A3220","A3220","0.37000000000000000","139.18","167.97","2028.51","165.93","355.19","64.27","6","2.46","1.09","0.55","0.14","74.5","2792.1"
"2004","37709","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525000","178670","Pembroke rd","A4","0.12000000000000000","16.42","32.93","689.54","32.89","105.98","25.29","5.32","5.14","0.27","0.45","1.5","37.98","899.32"
"2004","38165","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","526000","177876","A308","A3218","0.43000000000000000","60.18","150.6","3597.34","86.92","481.72","84.06","11.14","11.46","6.21","6.05","4.46","123.38","4439.96"
"2004","38572","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","528030","178500","B302","A3217","0.25000000000000000","75.14","109.16","862.66","117.9","165.93","32.93","5.46","2.27","0.36","0.18","0.09","41.3","1296.94"
"2004","38590","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","526002","179708","A4204","LA Boundary","0.31000000000000000","729.23","391.62","2859.83","219.8","501.69","56.4","6.94","4.32","0.34","0.23","0.11","68.34","4041.29"
"2004","46435","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525000","180400","A3220 Holland Rd roundabout","A4206","0.87000000000000000","695.05","500.19","7862.34","351.18","1108.64","264.9","21.97","38.84","7","7","7.96","347.68","10170"
"2004","47662","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3212","PU","528000","177780","B304","A3216","0.75000000000000000","956.54","1183.87","7032.25","117.35","1893.42","288.46","34.11","22.38","14.46","16.65","17.74","393.8","10620.7"
"2004","47664","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","528230","178250","LA Boundary","B302","0.37000000000000000","186.94","191.31","1565.53","73.41","322.44","99.61","6.28","5.19","0.68","0.27","0.27","112.3","2264.99"
"2004","47667","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","524000","179770","A402 Holland Park Ave","A3220 Addison Crescent","0.43000000000000000","131.18","455.46","5010.35","74.66","1111.98","232.11","24.99","40.59","5.57","3.98","3.66","310.91","6963.36"
"2004","48147","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526160","177477","A304/A308","A308","0.19000000000000000","33.16","79.35","912.6","39.37","214.16","49.74","6.21","5.59","1.16","1.43","3","67.13","1312.61"
"2004","48250","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A3217","PU","526303","177395","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","23.2","28","338.09","27.65","59.2","10.69","1","0.41","0.2","0.09","0.02","12.42","465.35"
"2004","48544","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","525678","178258","A3220","A3220","0.12000000000000000","49.94","63.5","516.79","13.33","115.71","12.78","1.18","0.59","0.36","0.14","0.05","15.1","724.43"
"2004","48645","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525300","178960","A4","Warwick Gardens","0.25000000000000000","20.56","49.58","1193.33","66.32","212.68","30.84","7.28","6.37","2.37","0.91","1.64","49.4","1571.3"
"2004","56955","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524730","179000","A315","Pembroke rd","0.25000000000000000","69.23","114.71","1249.36","12.28","274.09","50.49","7.37","7.55","1.18","1.09","1.82","69.5","1719.95"
"2004","57349","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524564","179298","A315","A3220 Holland Rd","0.31000000000000000","110.41","194.79","1814.26","31.16","459.39","87.22","8.19","5.8","1.59","1.71","1.14","105.64","2605.23"
"2004","57351","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526418","177332","A3220 Cremorne Rd","A3217 Kings Rd","0.12000000000000000","27.84","64.36","586.93","12.33","135.54","25.84","3.59","2.5","0.91","1.27","1.36","35.48","834.64"
"2004","57664","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3212","PU","527200","177600","A3220","B304","0.31000000000000000","260.85","509.54","3313.99","115.64","717.74","119.4","13.53","6.6","5.12","7.16","10.8","162.61","4819.52"
"2004","57668","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525700","178000","A3218","A308/A304","0.50000000000000000","98.79","202.31","2881.34","135","675.72","147.37","21.65","14.01","5.82","6","9.28","204.13","4098.51"
"2004","58164","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","527131","179098","A3218","A308","0.12000000000000000","26.15","101.61","1613.74","81.01","232.47","31.79","2.96","2.91","1.68","1.5","2.18","43.03","2071.86"
"2004","58195","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","526156","177324","LA Boundary","A3220","0.19000000000000000","255.24","164.36","1665.75","73.55","290.24","33.91","5.19","1.84","1.5","1.09","1.84","45.37","2239.26"
"2004","73567","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A4","PU","524974","178568","LA Boundary","A3220","0.12000000000000000","25.06","153.05","4229.32","64.36","445.25","56.54","5.09","10.92","4.05","5.73","3.23","85.56","4977.54"
"2004","73568","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","524597","179028","LA Boundary","A3220","0.06000000000000000","37.89","40.87","532.19","29.27","69.48","6.82","0.57","0.34","0.18","0.18","0.11","8.21","680.01"
"2004","73640","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526955","177438","A3212","LA Boundary","0.06000000000000000","22.86","23.31","434.51","29.59","84.56","22.26","1.23","0.71","0.91","0.45","0.16","25.72","597.69"
"2004","73641","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","528090","178740","A3216","LA Boundary","0.12000000000000000","50.35","85.97","771.64","7.5","85.6","15.6","1.59","0.32","0.73","0.14","0","18.38","969.09"
"2004","73642","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A402","PU","525525","180536","A4204 roundabout","LA Boundary","0.19000000000000000","148.8","95.72","1975.3","100.5","211.43","39.23","3.89","2.18","3.48","0.89","0.61","50.28","2433.23"
"2004","74535","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A40","PU","524200","181350","M41","LA Boundary","0.99000000000000000","0","1725.5","26543.6","156.47","3111.13","568.74","80.05","122.99","34.2","22.2","17.83","846.01","32382.7"
"2004","74536","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A40","PU","523485","181110","LA Boundary","M41","0.06000000000000000","1.82","57.92","1623.16","21.81","283.3","49.31","5.34","10.64","4.78","4.89","3.53","78.48","2064.67"
"2004","74539","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","523615","180795","A40M","LA Boundary","0.43000000000000000","4.14","475.36","6895.23","106.18","1354.12","159.35","18.47","47.28","14.65","8.76","6.37","254.87","9085.75"
"2004","74541","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","523830","180006","LA Boundary","A40","0.12000000000000000","1.18","135.82","1970.06","30.34","386.89","45.53","5.28","13.51","4.18","2.5","1.82","72.82","2595.93"
"2005","6121","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","526000","178870","Earl's Court Rd","Thurloe Place","1.06000000000000010","417.18","1013.64","22305.8","483.49","1960.58","228.25","18.89","17.74","12.34","20.43","5.78","303.44","26067"
"2005","7604","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526700","177380","A3220 Edith grove","A3212","0.31000000000000000","181.67","343.04","3271.71","60.56","722.93","120.43","10.21","10.55","3.52","4.54","8.62","157.85","4556.08"
"2005","7606","Counted","Manual count","London","Kensington and Chelsea","A3217","PU","527000","177930","A3220","A3216","0.93000000000000000","849.82","457.57","6033.12","364.35","869.55","196.3","14.97","6.46","0","0.68","0","218.41","7943.01"
"2005","7607","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","526000","178400","A3220","A4","0.99000000000000000","279.78","293.57","4939.9","75.84","776.93","84.19","7.62","2.54","1.45","1.09","0.36","97.25","6183.49"
"2005","8081","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525553","178555","A3218","A4","0.43000000000000000","231.47","291.8","3201.88","121.29","716.01","137.8","14.61","23.02","3.02","3.02","7.14","188.61","4519.59"
"2005","16403","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525300","180455","A4206","A4204 roundabout","0.12000000000000000","125.56","65.55","1291.99","90.99","160.53","31.12","1.77","1.81","0.91","0.59","0.68","36.88","1645.94"
"2005","16854","Counted","Manual count","London","Kensington and Chelsea","A308","PU","527000","178550","A3220","A4","1.12000000000000010","617.26","713.2","7743.1","426.2","1425.17","186.16","11.43","1.63","2.04","1.22","0","202.49","10510.2"
"2005","17573","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","527930","179000","A3217","A4/A315","0.68000000000000000","120.5","217.05","2559.67","286.65","534.64","97.55","11.98","3.74","1.75","0.5","1.75","117.26","3715.26"
"2005","17576","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525400","178320","A4","A3218","0.43000000000000000","78.75","160.67","3217.12","162.09","822.54","114.62","16.67","16.35","6.19","8.73","12.86","175.43","4537.85"
"2005","17640","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4206","PU","525297","181053","A402","A4207","0.43000000000000000","36.36","38.1","784.59","142.09","129.07","27.94","2.7","0.95","1.43","0.79","0.32","34.13","1127.99"
"2005","18066","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526339","177258","A308 Kings Rd","A3220 Edith Grove","0.19000000000000000","33.27","79.33","877.38","15.51","234.94","38.92","5.72","5.03","1.16","2.25","2.65","55.72","1262.89"
"2005","18268","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A308","PU","526131","177643","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","34.29","39.62","430.2","23.68","79.18","10.32","0.64","0.09","0.11","0.07","0","11.23","583.9"
"2005","18366","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A315","PU","524700","179100","A3220","A3220","0.06000000000000000","59.04","35.58","558.79","30.1","79.83","8.62","1.07","0.07","0.43","0.07","0.09","10.34","714.65"
"2005","18460","Counted","Manual count","London","Kensington and Chelsea","A3218","PU","525467","178119","LA Boundary","A3220","0.19000000000000000","127.64","87.84","749.12","25.24","163.98","18.51","1.09","0.54","0.27","0.07","0.34","20.82","1047"
"2005","26115","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","527500","179400","A308","A315/A3216","0.56000000000000000","205.14","375.58","5149.14","343.94","733.81","131.25","10.61","11.63","7.14","9.59","4.9","175.14","6777.61"
"2005","27668","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","524500","179200","A3220 Addison Crescent","A315","0.31000000000000000","101.38","93.56","1870.76","38.44","386.92","59.88","5.44","9.53","2.95","4.08","2.27","84.14","2473.83"
"2005","27669","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526300","177500","A3217","A308","0.19000000000000000","24.63","56.41","928.68","46.68","208.54","50.83","4.97","11.09","2.45","2.38","2.79","74.5","1314.81"
"2005","27734","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4204","PU","525450","180000","A315","Notting Hill Gate roundabout","0.56000000000000000","204.32","269.44","2682.96","464.17","676.46","101.86","9.8","4.9","1.43","0","0","117.98","4211"
"2005","28109","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525000","178870","Pembroke Rd","A315","0.31000000000000000","24.27","45.47","1218.03","20.98","301.3","39.58","4.2","3.86","1.47","1.36","3.29","53.75","1639.54"
"2005","28110","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526843","177624","Cheyne Walk","King's Road","0.19000000000000000","236.3","72.87","719.39","99.07","167.65","19.6","0.95","0.07","0.41","0.14","0.07","21.23","1080.21"
"2005","28505","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","525223","178765","A3220","A3220","0.25000000000000000","65.14","255.56","6246.09","110.32","591.95","149.05","10.8","17.51","6.26","4.54","5.35","193.51","7397.42"
"2005","28512","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3031","PU","527370","177590","LA Boundary","A3212","0.06000000000000000","15.06","16.6","280.19","1.59","38.78","1.43","0.2","0.02","0.07","0","0","1.72","338.89"
"2005","36925","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A304","PU","526000","177500","LA Boundary","A308","0.25000000000000000","235.06","172.55","1029.4","55.97","246.85","39.1","3.63","3.27","0.54","0.27","0.64","47.45","1552.22"
"2005","36946","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","525000","179270","A3220","A4204","0.68000000000000000","649.15","391.43","6146.7","331.06","878.17","95.05","11.73","0.75","4.49","0.75","0.75","113.51","7860.88"
"2005","37707","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","526500","177500","A3220","A3220","0.37000000000000000","179.08","166.97","1982.55","160.57","355.99","65.73","5.99","2.72","1.09","0.54","0.14","76.2","2742.29"
"2005","37709","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525000","178670","Pembroke rd","A4","0.12000000000000000","21.14","32.75","673.91","31.84","106.23","25.95","5.31","5.58","0.23","0.36","1.45","38.87","883.61"
"2005","38165","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526000","177876","A308","A3218","0.43000000000000000","77.48","149.87","3515.75","84.14","482.79","86.21","11.11","12.38","5.08","4.92","4.45","124.15","4356.7"
"2005","38572","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","528030","178500","B302","A3217","0.25000000000000000","96.89","108.59","843.15","114.31","166.29","33.84","5.44","2.45","0.36","0.18","0.09","42.37","1274.71"
"2005","38590","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","526002","179708","A4204","LA Boundary","0.31000000000000000","938.95","389.42","2794.98","212.74","502.82","57.83","7.03","4.76","0.23","0.11","0.11","70.08","3970.03"
"2005","46435","Counted","Manual count","London","Kensington and Chelsea","A402","PU","525000","180400","A3220 Holland Rd roundabout","A4206","0.87000000000000000","489.3","603.92","7370.29","445.48","1471.07","301.33","39.06","32.7","21.91","9.84","14.29","419.13","10309.9"
"2005","47662","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3212","PU","528000","177780","B304","A3216","0.75000000000000000","1231.8","1177.09","6872.6","113.76","1897.78","295.57","34.02","24.22","11.7","13.61","17.42","396.54","10457.8"
"2005","47664","Counted","Manual count","London","Kensington and Chelsea","A3216","PU","528230","178250","LA Boundary","B302","0.37000000000000000","482.4","188.47","1301.61","105.73","431.1","35.65","6.12","5.17","0.14","0.27","0.54","47.9","2074.82"
"2005","47667","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524000","179770","A402 Holland Park Ave","A3220 Addison Crescent","0.43000000000000000","168.92","452.94","4896.65","72.24","1114.34","237.82","24.93","43.82","4.6","3.33","3.49","318","6854.16"
"2005","48147","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526160","177477","A304/A308","A308","0.19000000000000000","42.66","78.93","891.94","38.17","214.67","51.03","6.19","6.06","0.95","1.16","2.99","68.38","1292.08"
"2005","48250","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A3217","PU","526303","177395","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","29.85","27.83","330.43","26.76","59.33","10.98","1","0.45","0.16","0.07","0.02","12.68","457.03"
"2005","48544","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","525678","178258","A3220","A3220","0.12000000000000000","64.32","63.14","505.04","12.93","115.99","13.11","1.18","0.64","0.32","0.09","0.05","15.38","712.47"
"2005","48645","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525300","178960","A4","Warwick Gardens","0.25000000000000000","26.49","49.35","1166.21","64.23","213.19","31.57","7.26","6.89","1.91","0.73","1.63","49.99","1542.97"
"2005","56955","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524730","179000","A315","Pembroke rd","0.25000000000000000","89.18","114.04","1221.09","11.98","274.7","51.8","7.35","8.16","1","0.91","1.81","71.03","1692.84"
"2005","57349","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524564","179298","A315","A3220 Holland Rd","0.31000000000000000","142.2","193.57","1773.13","30.16","460.4","89.47","8.28","6.35","1.25","1.36","1.13","107.84","2565.11"
"2005","57351","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526418","177332","A3220 Cremorne Rd","A3217 Kings Rd","0.12000000000000000","35.83","64","573.62","11.98","135.85","26.49","3.58","2.68","0.77","1.04","1.36","35.93","821.38"
"2005","57664","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3212","PU","527200","177600","A3220","B304","0.31000000000000000","335.78","506.56","3238.82","111.93","719.41","122.36","13.61","7.14","4.2","5.9","10.77","163.98","4740.7"
"2005","57668","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","525700","178000","A3218","A308/A304","0.50000000000000000","95.98","226.98","3256.67","108.14","695.1","158.76","20.68","16.87","7.26","8.53","7.26","219.36","4506.25"
"2005","58164","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","527131","179098","A3218","A308","0.12000000000000000","33.66","101.02","1577.13","78.47","232.97","32.52","2.95","3.13","1.41","1.18","2.18","43.36","2032.95"
