Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","57719","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530600","185000","Wharfdale Rd","Hillmarton Rd","1.17999999999999990","331.81","239.59","6004.45","308.11","889.42","202.96","9.05","31.46","10.34","9.91","12.07","275.79","7717.36"
"2003","57902","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","531750","183000","A1","City Rd","0.06000000000000000","7.98","28.64","320.04","11.18","73.35","10.73","1.16","1.27","0.82","0.91","1.56","16.44","449.65"
"2003","58060","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531600","183030","A501 Wakley Street","A501 Pentonville Road","0.25000000000000000","22.23","155.77","1195.33","52.35","378.76","38.01","4.54","3.08","2.99","3.54","9.34","61.51","1843.71"
"2003","58163","Counted","Manual count","London","Islington","A501","PU","531700","183060","A1","Wakley St","0.19000000000000000","36.67","76.07","1053.6","73.62","180.51","31.43","2.99","6.87","1.29","2.31","1.63","46.54","1430.34"
"2003","70187","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529500","186570","Junction Rd","A1","0.25000000000000000","11.43","8.71","243.58","1.09","40.73","5.72","0.27","0","0.09","0","0","6.08","300.19"
"2003","70188","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","529600","186720","A400 Pemberton Gardens","A400","0.19000000000000000","47.42","84.03","1526.21","64.91","279.37","45.52","5.03","1.36","4.01","5.51","5.72","67.16","2021.68"
"2003","70189","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529350","186670","St John's Grove","A1","0.19000000000000000","21.64","36.88","721.77","93.01","122.74","22.39","3.13","1.77","0.82","2.31","0.95","31.37","1005.77"
"2003","73305","Counted","Dependent on a neighbouring counted link","London","Islington","A1","PU","532040","182175","LA Boundary","A5201","0.06000000000000000","26.08","40.69","297.74","9.28","68.54","16.08","1.47","1.09","0.02","0.18","0.11","18.96","435.21"
"2003","73617","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","529260","187130","A400 Junction Road","LA Boundary","0.37000000000000000","162.21","359.8","2768.96","132.95","501.46","163.7","16.19","20.96","8.16","9.53","8.71","227.25","3990.42"
"2003","75338","Counted","Dependent on a neighbouring counted link","London","Islington","A5201","PU","531400","182060","LA Boundary","A201","0.06000000000000000","74.5","71.44","318.9","13.4","59.74","10.36","0.41","0.16","0.23","0.02","0","11.18","474.67"
"2003","75339","Estimated","Estimated from nearby links","London","Islington","A501","PU","530470","183010","Caledonian Rd","Kings Cross Rd","0.06000000000000000","22.77","40.55","493.61","37.94","75.41","16.96","2.38","1.72","1.45","1.18","1.47","25.17","672.69"
"2004","6075","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530600","185870","A503 Camden Road","A503 Seven Sisters/Parkhurst Road","0.12000000000000000","30.52","80.69","1204.61","57.04","260.49","42.94","7.6","4.82","0.77","1.36","1.96","59.45","1662.27"
"2004","6630","Counted","Manual count","London","Islington","A104","PU","532500","184450","A1200","A1199","0.56000000000000000","409.36","265.47","3013.91","300.06","417.75","87.4","6.14","4.71","3.68","0.82","0.41","103.16","4100.35"
"2004","6750","Counted","Manual count","London","Islington","A201","PU","530700","182950","Swinton St","Pentonville Rd","0.19000000000000000","38.82","70.07","447.43","44.28","80.92","16.51","2.87","1.64","1.36","0.82","0.48","23.67","666.37"
"2004","7209","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","531000","183090","Penton Rise","A1","0.37000000000000000","161.15","343.86","3184","146","726.61","176.84","27.56","31.52","3.96","4.5","4.64","249.03","4649.5"
"2004","7212","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531360","186700","Isledon Rd","Stroud Green Rd/Blackstock Rd","0.19000000000000000","65.77","120.76","1840.27","142.87","410.79","49.46","7.1","27.29","4.09","4.09","5.59","97.63","2612.33"
"2004","7213","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530700","185870","A1/A5203","A103","0.19000000000000000","57.51","112.85","1197.17","83.92","216.96","54.65","4.78","4.57","1.98","0.48","1.36","67.82","1678.71"
"2004","7537","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1200","PU","532300","184000","B102","A104","0.43000000000000000","77.21","151.71","2084.98","52.69","393.05","76.57","5.89","7.96","2.87","2.23","2.39","97.91","2780.35"
"2004","7538","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531960","185000","A1199","A503","1.37000000000000010","211.14","251.67","7545.95","370.74","1206.29","184.12","10.01","0.5","0.5","2.5","0.5","198.13","9572.78"
"2004","7715","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","530320","183100","Euston Rd","A5203","0.19000000000000000","15.62","36.91","697.96","47.76","85.35","31.04","4.78","6.21","1.3","1.57","1.23","46.12","914.1"
"2004","8285","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530453","183299","A5200","Caledonian Rd","0.19000000000000000","21.7","40.39","576.04","43.26","118.37","32.82","5.39","4.16","1.16","0.82","2.25","46.6","824.65"
"2004","8473","Counted","Manual count","London","Islington","A103","PU","530000","187610","A503","B540","1.12000000000000010","87.6","154.74","5081.38","228.83","666.44","96.61","8.6","6.14","4.91","4.5","2.05","122.81","6254.19"
"2004","8506","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","531460","182000","LA Boundary","A5201","0.25000000000000000","94.43","179.75","1414.84","35.3","293.65","68.59","9.19","8.28","3.18","2.46","4.09","95.79","2019.32"
"2004","8507","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531000","187250","A503","LA Boundary","1.06000000000000010","83.9","59.93","3328.77","332.1","509.17","55.29","6.19","2.71","3.87","0.77","0","68.82","4298.8"
"2004","16069","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531700","184000","A104 Islington Green","A1201 St Paul's Road","0.75000000000000000","395.44","403.63","3128.32","256.53","747.22","116.8","11.19","6.82","5.73","3.27","3","146.82","4682.53"
"2004","16614","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","530800","186200","A503","A503","0.19000000000000000","31.45","33.5","978.64","13.37","116.05","33.36","1.5","1.43","1.16","1.3","2.18","40.94","1182.5"
"2004","16736","Counted","Manual count","London","Islington","A201","PU","531300","182230","A5201","A401","0.25000000000000000","89.79","163.2","1659.72","46.12","263.26","48.3","7.55","6","4.64","3.09","2.09","71.68","2203.99"
"2004","17009","Counted","Manual count","London","Islington","A401","PU","531130","182220","LA Boundary","A201","0.12000000000000000","74.41","28.11","255.76","62.22","73.87","9.87","1.27","0.09","0.41","0.05","0.05","11.73","431.69"
"2004","17168","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532800","182000","A5201","LA Boundary","0.43000000000000000","309.16","277","2187.82","253.28","410.09","64.31","4.78","1.43","1.43","1.59","1.43","74.98","3203.17"
"2004","17172","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530600","186100","A1","A103","0.25000000000000000","96.61","102.7","1272.02","79.69","281","60.49","4.64","4.73","2.27","1","1.82","74.96","1810.37"
"2004","17687","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","529730","185100","LA Boundary","A503","0.12000000000000000","29.61","30.66","525.57","11.69","98.38","15.51","1","0.64","0.55","0.32","0.45","18.47","684.77"
"2004","18459","Counted","Manual count","London","Islington","A501","PU","532700","182650","Provost Street","East Road","0.06000000000000000","38.84","58.7","658.61","18.33","128.7","26.65","3","6.87","0.5","0.8","0.64","38.46","902.8"
"2004","26647","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","533000","184820","A1199","LA Boundary","0.43000000000000000","181.64","163.02","1853.03","182.44","358.51","75.46","7.64","24.68","2.87","1.91","2.71","115.26","2672.25"
"2004","27240","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531000","186050","A103 Hornsey rd","A503 Seven Sisters rd","0.50000000000000000","87.69","119.17","2877.89","188.67","432.47","112.44","8.55","12.74","3.64","3.82","6.91","148.1","3766.29"
"2004","27579","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1200","PU","532000","184250","A104","A1","0.50000000000000000","120.44","211.23","3251.22","52.94","644.42","105.34","9.1","7.64","2.91","2.55","1.46","128.99","4288.81"
"2004","27783","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","530180","184000","A5203","LA Boundary","0.87000000000000000","63.04","212.68","3028.53","114.62","755.22","176.71","25.79","39.48","3.18","4.46","6.05","255.67","4366.73"
"2004","27784","Counted","Manual count","London","Islington","A5201","PU","531800","182115","A201","A1","0.37000000000000000","227.6","368.29","2479.63","114.48","453.71","91.15","3.55","2.05","3.82","0.55","0","101.11","3517.22"
"2004","27786","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530580","185500","Hillmarton Rd","A1 Holloway rd","0.43000000000000000","64","55.72","1223.58","60.34","200.59","47.76","3.82","5.41","0.96","1.59","3.18","62.72","1602.94"
"2004","28091","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1199","PU","532343","184863","A104","A1201","0.50000000000000000","68.41","63.68","1883.23","100.61","469.94","67.13","8.55","10.19","4.37","3.09","5.64","98.97","2616.44"
"2004","28504","Counted","Manual count","London","Islington","A501","PU","530770","183050","King's Cross Rd","Penton Rise","0.25000000000000000","75.14","78.96","1252.82","127.17","171.75","36.66","3.55","6.82","1.64","1.55","0.55","50.76","1681.47"
"2004","36076","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531520","183400","A501 Pentonville Road","A104 Islington Green","0.31000000000000000","567.19","547.06","2222.93","297.47","529.44","125.88","11.14","13.08","4.09","2.39","2.27","158.85","3755.76"
"2004","36077","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530000","186500","A503 Seven Sisters/Parkhurst Road","A400 Pemberton Gardens","0.68000000000000000","200.38","357.98","5961.66","241.41","1082.46","274.93","18.51","21.51","16.76","21.51","19.51","372.74","8016.26"
"2004","36664","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","532000","184000","A1","A1200","0.50000000000000000","245.07","231.61","2294.05","336.04","544.9","69.86","5.09","4.18","1.82","0.73","1.09","82.78","3489.38"
"2004","36666","Estimated","Estimated using previous year's AADF on this link","London","Islington","A105","PU","532710","184985","LA Boundary","LA Boundary","0.43000000000000000","112.23","91.22","1300.47","153.62","277.95","35.18","3.5","0.48","0.8","0","0","39.96","1863.22"
"2004","36793","Counted","Manual count","London","Islington","A201","PU","531000","182520","A401","Acton St","0.37000000000000000","135.91","173.7","1864.09","98.93","246.43","70.14","5.32","4.64","8.19","6.14","3.96","98.38","2481.54"
"2004","37102","Estimated","Estimated using previous year's AADF on this link","London","Islington","A401","PU","531500","183000","A201","A1","0.56000000000000000","854.54","462.37","1666.5","207.34","386.03","97.43","9.01","4.5","1.64","2.05","1.64","116.26","2838.5"
"2004","37266","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531000","186460","A103 Hornsey rd","A503 Isledon Rd","0.37000000000000000","47.62","116.94","1914.85","155.56","457.25","90.2","9.55","12.83","4.37","4.09","6.82","127.86","2772.45"
"2004","37267","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530500","185730","A5203","A1/A5203","0.31000000000000000","64.25","68.8","1278.34","105.75","250.85","37.52","5.8","8.41","1.93","1.59","1.48","56.74","1760.47"
"2004","37829","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530500","183200","Pentonville Rd","Wharfdale Rd","0.19000000000000000","12.35","16.85","662.28","31.32","96.06","18.97","2.52","3.27","1.5","2.66","1.16","30.09","836.59"
"2004","38175","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530379","185323","Caledonian Rd","A503","0.37000000000000000","18.69","32.89","1247.59","41.48","209.46","22.24","1.77","1.91","0.41","0.27","0.41","27.02","1558.43"
"2004","38562","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529180","186010","A5200","A400 St Johns Grove","0.43000000000000000","74.19","64.95","2083.87","105.39","356.92","70.21","4.3","6.69","4.46","4.46","4.78","94.88","2706"
"2004","38701","Counted","Manual count","London","Islington","A501","PU","530422","183005","York Way","Caledonian Rd","0.06000000000000000","16.1","32.93","378.48","22.95","65.09","12.89","1.16","1.43","0.82","0.75","0.25","17.31","516.75"
"2004","46653","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","531000","185870","A1","A503","0.43000000000000000","106.82","67.34","2600.93","16.72","405.79","64","5.09","5.09","1.59","5.41","3.18","84.37","3175.15"
"2004","47244","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532740","182580","A1200 East Road","A5201 Old Street","0.06000000000000000","86.08","172.11","865.2","34.16","202.63","52.94","3.34","4.55","0.64","1.02","0.77","63.27","1337.38"
"2004","47786","Counted","Manual count","London","Islington","A5201","PU","532400","182400","A1","A501","0.50000000000000000","500.87","894.4","3473.55","98.61","757.41","118.08","6.91","4.37","2","0.36","0.55","132.27","5356.24"
"2004","48449","Counted","Manual count","London","Islington","A201","PU","530800","182820","Acton St","Swinton St","0.06000000000000000","9.76","30.59","255.42","12.1","38.91","9.53","0.8","0.41","0.41","0.34","0.23","11.71","348.73"
"2004","56069","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531960","182300","A5201","A501","0.50000000000000000","139.55","157.38","1271.92","95.15","330.76","47.85","5.64","3.64","1.09","0.91","0.36","59.49","1914.71"
"2004","56075","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531340","185000","A1201 St Paul's Road","A103 Hornsey Road","0.62000000000000000","227.19","359.55","5371.7","186.94","1185.78","189.44","23.2","18.42","13.42","9.32","10.23","264.04","7368.01"
"2004","56079","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530820","185620","A103 Hornsey Road","A503 Camden Road","0.31000000000000000","103.82","183.07","2423.98","92.9","657.25","91.08","9.89","9.32","3.98","3.87","5.8","123.94","3481.15"
"2004","56774","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","530854","182988","Swinton St","Pentonville Rd","0.19000000000000000","5.19","40.87","714.47","2.66","183.39","36.77","4.16","6.55","3.55","2.66","3.82","57.51","998.91"
"2004","56811","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530270","185700","A5203","A1","0.37000000000000000","99.2","118.44","2404.3","144.09","346.32","102.75","9.28","9.82","3.96","4.91","1.91","132.63","3145.79"
"2004","57173","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","529993","185248","A5200","A5203","0.37000000000000000","201.95","263.22","2742.16","144.78","549.22","122.26","10.23","9.28","15.28","4.23","5.73","167.02","3866.4"
"2004","57235","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532000","182940","Wakley St","LA Boundary","0.31000000000000000","114.85","263.13","2332.67","102.23","585.04","107.23","12.17","22.63","3.75","8.07","6.6","160.45","3443.51"
"2004","57302","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531802","184756","A1","A1199","0.19000000000000000","63.38","56.97","1139.79","61.68","248.34","45.37","4.64","6.35","1.84","0.89","1.36","60.45","1567.23"
"2004","57719","Counted","Manual count","London","Islington","A5203","PU","530600","185000","Wharfdale Rd","Hillmarton Rd","1.17999999999999990","257.96","153.4","5642.81","284.32","791.61","183.64","10.8","14.69","4.75","5.19","5.19","224.26","7096.4"
"2004","57902","Counted","Manual count","London","Islington","A501","PU","531750","183000","A1","City Rd","0.06000000000000000","2.21","18.53","340.66","9.19","57.72","10.98","1.09","1.41","0.61","0.43","0.18","14.71","440.81"
"2004","58060","Counted","Manual count","London","Islington","A1","PU","531600","183030","A501 Wakley Street","A501 Pentonville Road","0.25000000000000000","16.28","127.81","1190.42","32.66","292.28","42.57","5.19","6.28","1.73","2.09","1.09","58.95","1702.12"
"2004","58163","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","531700","183060","A1","Wakley St","0.19000000000000000","38.89","80.17","949.78","80.37","189.33","35.68","3.55","8.53","1.23","2.12","1.91","53.01","1352.66"
"2004","70187","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529500","186570","Junction Rd","A1","0.25000000000000000","12.19","9.19","219.6","1.27","42.66","6.46","0.27","0","0.09","0","0","6.82","279.55"
"2004","70188","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","529600","186720","A400 Pemberton Gardens","A400","0.19000000000000000","50.42","88.63","1375.79","70.82","293.03","51.72","6","1.64","3.89","4.98","6.48","74.71","1902.98"
"2004","70189","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529350","186670","St John's Grove","A1","0.19000000000000000","22.92","38.82","650.68","101.45","128.74","25.45","3.75","2.18","0.82","2.18","1.09","35.48","955.17"
"2004","73305","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","532040","182175","LA Boundary","A5201","0.06000000000000000","37.32","52.97","324.8","10.03","73.3","15.1","1.46","1.09","0.02","0.18","0.16","18.01","479.11"
"2004","73617","Counted","Dependent on a neighbouring counted link","London","Islington","A1","PU","529260","187130","A400 Junction Road","LA Boundary","0.37000000000000000","190.9","191.17","2334.44","182.44","465.31","82.83","10.23","9.69","11.73","10.37","7.78","132.63","3305.99"
"2004","75338","Counted","Dependent on a neighbouring counted link","London","Islington","A5201","PU","531400","182060","LA Boundary","A201","0.06000000000000000","25.56","42.53","369.88","11.14","67.73","7.96","0.68","0.48","0.02","0.09","0.09","9.32","500.6"
"2004","75339","Estimated","Estimated from nearby links","London","Islington","A501","PU","530470","183010","Caledonian Rd","Kings Cross Rd","0.06000000000000000","31.73","43.07","462.35","46.55","69.91","14.69","1.84","2.25","0.86","0.66","0.3","20.6","642.49"
"2005","6075","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530600","185870","A503 Camden Road","A503 Seven Sisters/Parkhurst Road","0.12000000000000000","39.33","80.24","1177.28","55.25","261.05","44","7.58","5.26","0.64","1.09","1.91","60.47","1634.28"
"2005","6630","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","532500","184450","A1200","A1199","0.56000000000000000","527.24","263.93","2945.66","290.67","418.65","89.61","6.12","5.1","3.27","0.82","0.41","105.33","4024.23"
"2005","6750","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","530700","182950","Swinton St","Pentonville Rd","0.19000000000000000","50.01","69.67","437.23","42.87","81.1","16.94","2.86","1.77","1.16","0.68","0.48","23.88","654.75"
"2005","7209","Counted","Manual count","London","Islington","A501","PU","531000","183090","Penton Rise","A1","0.37000000000000000","434.91","685.16","3241.43","179.35","781.92","168.33","22.18","27.49","6.8","6.67","2.72","234.19","5122.06"
"2005","7212","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531360","186700","Isledon Rd","Stroud Green Rd/Blackstock Rd","0.19000000000000000","84.71","120.09","1798.57","138.33","411.71","50.69","7.14","29.53","3.4","3.33","5.58","99.68","2568.38"
"2005","7213","Counted","Manual count","London","Islington","A503","PU","530700","185870","A1/A5203","A103","0.19000000000000000","111.79","144.72","1267.32","66.48","245.01","48.04","5.78","6.46","3.4","1.29","0.61","65.59","1789.12"
"2005","7537","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1200","PU","532300","184000","B102","A104","0.43000000000000000","99.23","150.66","2037.69","50.96","394.04","78.59","5.87","8.73","2.38","1.91","2.38","99.86","2733.22"
"2005","7538","Counted","Manual count","London","Islington","A1201","PU","531960","185000","A1199","A503","1.37000000000000010","322.33","204.08","6376.22","390.69","1160.08","151.19","14.97","9.98","12.47","0","0","188.61","8319.68"
"2005","7715","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","530320","183100","Euston Rd","A5203","0.19000000000000000","20.07","36.67","682.17","46.2","85.53","31.84","4.76","6.74","1.09","1.29","1.22","46.95","897.52"
"2005","8285","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530453","183299","A5200","Caledonian Rd","0.19000000000000000","27.9","40.21","562.96","41.91","118.66","33.61","5.38","4.49","0.95","0.68","2.18","47.29","811.04"
"2005","8473","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","530000","187610","A503","B540","1.12000000000000010","112.67","153.91","4965.84","221.67","667.88","99.2","8.57","6.94","4.08","3.27","2.04","124.11","6133.41"
"2005","8506","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","531460","182000","LA Boundary","A5201","0.25000000000000000","121.47","178.72","1382.67","34.2","294.3","70.22","9.16","8.98","2.63","2.09","4.08","97.16","1987.04"
"2005","8507","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531000","187250","A503","LA Boundary","1.06000000000000010","107.96","59.76","3253.36","321.56","510.48","56.68","6.17","3.08","3.08","0.39","0","69.4","4214.57"
"2005","16069","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531700","184000","A104 Islington Green","A1201 St Paul's Road","0.75000000000000000","509.21","401.71","3057.45","248.48","748.71","119.75","11.16","7.35","4.63","2.72","2.99","148.6","4604.96"
"2005","16614","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","530800","186200","A503","A503","0.19000000000000000","40.48","33.27","956.51","12.93","116.28","34.16","1.56","1.56","0.95","1.09","2.18","41.5","1160.49"
"2005","16736","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","531300","182230","A5201","A401","0.25000000000000000","115.58","162.3","1622.17","44.63","263.81","49.53","7.53","6.62","3.81","2.54","2.09","72.12","2165.04"
"2005","17009","Estimated","Estimated using previous year's AADF on this link","London","Islington","A401","PU","531130","182220","LA Boundary","A201","0.12000000000000000","95.8","27.94","249.93","60.24","74.03","10.12","1.27","0.09","0.32","0.05","0.05","11.88","424.03"
"2005","17168","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532800","182000","A5201","LA Boundary","0.43000000000000000","398.01","275.45","2138.18","245.28","410.87","65.89","4.76","1.59","1.27","1.11","1.43","76.05","3145.84"
"2005","17172","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530600","186100","A1","A103","0.25000000000000000","124.38","102.15","1243.14","77.2","281.6","62.05","4.63","5.08","1.81","0.82","1.81","76.2","1780.29"
"2005","17687","Counted","Manual count","London","Islington","A5200","PU","529730","185100","LA Boundary","A503","0.12000000000000000","15.38","21.64","436.5","9.8","91.49","17.87","0.86","0.23","0.41","0.32","0.32","20","579.43"
"2005","18459","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532700","182650","Provost Street","East Road","0.06000000000000000","50.01","58.36","643.68","17.76","129","27.33","2.99","7.44","0.41","0.66","0.61","39.44","888.24"
"2005","26647","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","533000","184820","A1199","LA Boundary","0.43000000000000000","233.7","162.09","1811.14","176.54","359.43","77.32","7.78","26.67","2.38","1.59","2.7","118.44","2627.64"
"2005","27240","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531000","186050","A103 Hornsey rd","A503 Seven Sisters rd","0.50000000000000000","112.86","118.48","2812.51","182.53","433.46","115.21","8.53","13.79","3.08","3.08","6.89","150.6","3697.57"
"2005","27579","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1200","PU","532000","184250","A104","A1","0.50000000000000000","154.95","210.11","3177.57","51.17","645.75","107.96","9.07","8.35","2.54","2.18","1.45","131.54","4216.13"
"2005","27783","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","530180","184000","A5203","LA Boundary","0.93000000000000000","86.75","226.57","3171.35","118.73","811.04","194.25","27.9","45.59","3.06","3.74","6.46","281.01","4608.7"
"2005","27784","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","531800","182115","A201","A1","0.37000000000000000","292.98","366.19","2423.45","110.91","454.78","93.49","3.54","2.18","3.13","0.41","0","102.74","3458.07"
"2005","27786","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530580","185500","Hillmarton Rd","A1 Holloway rd","0.43000000000000000","82.4","55.41","1195.78","58.42","200.99","49.06","3.81","5.72","0.79","1.27","3.18","63.82","1574.43"
"2005","28091","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1199","PU","532343","184863","A104","A1201","0.50000000000000000","88","63.5","1840.35","97.43","471.02","68.77","8.53","11.07","3.45","2.54","5.62","99.97","2572.28"
"2005","28504","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","530770","183050","King's Cross Rd","Penton Rise","0.25000000000000000","96.62","78.47","1224.36","123.2","172.1","37.65","3.54","7.35","1.36","1.27","0.54","51.71","1649.84"
"2005","36076","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531520","183400","A501 Pentonville Road","A104 Islington Green","0.31000000000000000","730.18","543.98","2172.64","288.04","530.6","129.05","11.11","14.18","3.4","2.04","2.27","162.05","3697.3"
"2005","36077","Counted","Manual count","London","Islington","A1","PU","530000","186500","A503 Seven Sisters/Parkhurst Road","A400 Pemberton Gardens","0.68000000000000000","163.41","311.85","5888.24","272.68","1179.29","266.45","20.71","23.7","17.21","20.71","27.44","376.22","8028.28"
"2005","36664","Counted","Manual count","London","Islington","A104","PU","532000","184000","A1","A1200","0.50000000000000000","278.69","160.76","2082.39","328.59","375.04","86.55","4.54","5.81","1.27","0.73","0.18","99.07","3045.84"
"2005","36666","Estimated","Estimated using previous year's AADF on this link","London","Islington","A105","PU","532710","184985","LA Boundary","LA Boundary","0.43000000000000000","144.47","90.97","1271.04","148.76","278.62","36.04","3.49","0.64","0.79","0","0","40.96","1830.35"
"2005","36793","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","531000","182520","A401","Acton St","0.37000000000000000","175.14","172.69","1821.84","95.66","246.99","71.85","5.31","4.9","6.8","5.03","3.81","97.71","2434.88"
"2005","37102","Estimated","Estimated using previous year's AADF on this link","London","Islington","A401","PU","531500","183000","A201","A1","0.56000000000000000","1100.01","459.68","1628.68","200.65","386.81","99.61","8.98","4.69","1.43","1.63","1.63","117.98","2793.8"
"2005","37266","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531000","186460","A103 Hornsey rd","A503 Isledon Rd","0.37000000000000000","61.24","116.35","1871.38","150.64","458.32","92.4","9.53","13.88","3.67","3.4","6.67","129.55","2726.23"
"2005","37267","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530500","185730","A5203","A1/A5203","0.31000000000000000","82.67","68.38","1249.33","102.4","251.41","38.56","5.78","9.19","1.59","1.25","1.47","57.83","1729.35"
"2005","37829","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530500","183200","Pentonville Rd","Wharfdale Rd","0.19000000000000000","15.92","16.74","647.27","30.35","96.34","19.46","2.52","3.54","1.22","2.18","1.16","30.07","820.77"
"2005","38175","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530379","185323","Caledonian Rd","A503","0.37000000000000000","24.09","32.66","1219.28","40.14","209.97","22.86","1.91","2.18","0.41","0.27","0.41","28.03","1530.09"
"2005","38562","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529180","186010","A5200","A400 St Johns Grove","0.43000000000000000","95.57","64.62","2036.58","101.92","357.85","71.92","4.29","7.3","3.65","3.49","4.76","95.41","2656.38"
