Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","27883","Counted","Manual count","London","Enfield","M25","TM","534250","200000","25","LA Boundary","5.28000000000000020","0","676.58","162304","759.7","21884.5","10038.5","1067.06","1051.6","2103.2","12663.6","7548.7","34472.7","220097"
"2004","28795","Counted","Manual count","London","Enfield","A1055","PU","535150","191980","LA Boundary","A1055 Conduit Lane","0.43000000000000000","5.89","86.76","4677.32","54.13","786.58","238.95","37.41","66.86","18.94","23.24","17.19","402.6","6007.39"
"2004","28884","Counted","Manual count","London","Enfield","A110","PU","532500","196470","Church Street","A105","0.37000000000000000","4.64","8.73","1785.08","106.16","124.31","30.97","2.05","0.55","2.18","0.96","0.27","36.98","2061.26"
"2004","36672","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","532000","193050","A406/A10","A105","0.87000000000000000","13.05","58.27","4608.07","78.01","614.49","105.07","16.87","15.92","2.23","0.32","1.59","142","5500.83"
"2004","37540","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1005","PR","527300","200000","Oak Avenue","LA Boundary","2.73000000000000000","17.01","92.06","10661","111.07","1173.77","272.18","27.02","12.01","15.01","13.01","9.01","348.23","12386.1"
"2004","37542","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","536040","199900","A1055","LA Boundary","0.19000000000000000","9.76","27.15","1836.25","52.47","250.46","45.92","5.87","6.96","2.32","1.57","2.46","65.09","2231.42"
"2004","38749","Counted","Manual count","London","Enfield","A406","PU","534450","192360","A1010","A1055","0.50000000000000000","3.09","96.79","11838.1","130.45","1197.88","256.71","45.67","64.22","36.75","70.23","54.95","528.53","13791.8"
"2004","46665","Counted","Manual count","London","Enfield","A110","PU","530000","196470","A111","A1005","2.29999999999999980","42.07","86.67","14618.7","336.58","1318.57","236.45","13.46","9.26","6.73","1.68","0.84","268.43","16629"
"2004","46666","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","528700","195000","A1004","A110","1.30000000000000010","30.57","70.21","10998.8","81.67","1045.44","173.36","10.51","40.12","9.55","9.07","18.63","261.24","12457.4"
"2004","47094","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","532986","192466","A10(T)","A1010","0.99000000000000000","6.91","247.43","23610.8","87.33","4631.76","825.63","127.72","120.44","118.99","202.31","461.76","1856.85","30434.1"
"2004","47502","Counted","Manual count","London","Enfield","A1003","PU","529120","193000","A109","A1004","1.06000000000000010","8.89","39.05","6635.12","132.61","554.02","82.74","3.87","2.32","1.55","0.39","0","90.86","7451.66"
"2004","47506","Counted","Manual count","London","Enfield","A1010","PU","535000","194900","A406(T)","A110","2.54999999999999990","74.59","126.81","10699.6","607.01","1180.46","142.66","7.46","5.59","6.53","5.59","5.59","173.43","12787.3"
"2004","48004","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1110","PU","529000","192470","A406(T)","A1003","0.62000000000000000","6.14","17.51","3038.36","212.64","337.72","51.17","12.74","6.37","2.5","2.5","1.82","77.1","3683.32"
"2004","56187","Counted","Manual count","London","Enfield","A10","PU","534700","199000","A110","A1055","2.16999999999999990","11.94","255.51","28054.2","227.65","3667.06","755.38","56.51","61.29","119.4","218.89","139.3","1350.77","33555.2"
"2004","56665","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","530980","192400","A406(T)","A1004","0.37000000000000000","19.79","52.81","2323.11","104.8","267.04","32.89","2.73","1.36","3.27","1.64","1.23","43.12","2790.88"
"2004","56671","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","533000","196600","A10(T)","A110 London Rd/Church St roundabout","0.99000000000000000","47.67","69.14","4882.11","434.1","438.11","115.71","4.37","4.37","7.64","6.19","8.01","146.28","5969.73"
"2004","56918","Counted","Manual count","London","Enfield","A1004","PU","530000","193370","A1003","A105","0.87000000000000000","13.05","86.28","4676.52","136.59","386.84","80.55","7.64","2.55","0.64","0.32","0.32","92.01","5378.25"
"2004","57115","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","530000","192200","A1110","A105","0.81000000000000000","7.1","117.37","10228.8","246.28","1630.21","494.62","56.76","98.75","50.26","84.26","101.41","886.06","13108.8"
"2004","57355","Counted","Manual count","London","Enfield","A1003","PU","528726","192452","LA Boundary","A109","0.12000000000000000","1.91","8.55","950.26","7.1","92.83","19.33","1.14","1.77","0.55","0.59","0.77","24.15","1082.89"
"2004","58392","Counted","Manual count","London","Enfield","A1055","PU","536680","198000","A110","A1010","3.23000000000000000","28.38","296.83","17654.9","68.59","3945.13","1447.49","132.45","146.64","404.45","534.53","296.83","2962.4","24927.9"
"2004","73002","Counted","Dependent on a neighbouring counted link","London","Enfield","A406","PU","529080","191840","LA boundary","A109","0.12000000000000000","1.55","40.39","2453.88","13.55","321.3","68.5","11.1","8.82","7.82","17.19","17.51","130.95","2960.08"
"2004","73003","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","528255","195675","LA boundary","A111","0.12000000000000000","1.36","6.32","671.62","8.73","79.73","12.87","2.55","1.5","0.68","0.23","0.14","17.97","784.38"
"2004","73482","Counted","Dependent on a neighbouring counted link","London","Enfield","M25","TM","536250","200000","LA Boundary","25","1.68000000000000010","0","273.25","55043.1","287.37","8264.97","3266.69","313.77","237.02","862.11","4196.34","2405.19","11281.1","75149.8"
"2004","74637","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535100","192480","A406","A1055 Meridian Way","0.43000000000000000","2.07","27.22","2400.82","46.64","567.05","165.88","24.36","42.51","25.15","25.95","26.27","310.11","3351.86"
"2004","76009","Counted","Manual count","London","Enfield","A105","PU","532920","197350","A110","Myddleton Ave","1.12000000000000010","34.8","41.75","5961.91","126.49","504.33","86.37","8.6","2.46","4.91","1.64","0","103.98","6738.46"
"2004","76010","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","534600","199610","Myddleton Ave","A10/A1055","1.55000000000000000","13.08","61.97","6670.85","20.47","716.38","81.3","5.12","23.31","1.71","6.82","2.84","121.1","7590.77"
"2004","78362","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PR","527140","199000","Waggon Rd","LA Boundary","0.68000000000000000","1.5","47.28","4856.93","39.03","713.47","121.83","8.51","29.52","6","5","11.01","181.87","5838.58"
"2004","78363","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1005","PU","531400","197500","A110","Oak Avenue","1.12000000000000010","8.6","39.3","6160.45","76.96","583.75","126.08","7.37","12.69","2.87","0.41","0.41","149.83","7010.28"
"2004","99166","Counted","Manual count","London","Enfield","A111","PU","527850","197000","A110","Waggon Rd","1.93000000000000010","12.69","77.55","16969.5","130.43","2076.25","251.69","26.79","23.27","8.46","14.81","33.14","358.14","19611.9"
"2005","6188","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A10","PU","532600","192000","LA Boundary","A406","0.56000000000000000","13.47","64.91","6150.15","177.99","849.96","141.05","11.43","16.53","13.47","15.1","18.57","216.16","7459.17"
"2005","6631","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531200","193000","A1004","A111","0.50000000000000000","23.41","37.92","2953.67","116.3","316.79","68.22","3.08","1.09","3.08","0.91","0.91","77.29","3501.98"
"2005","6640","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","535000","196240","A1010","A10","0.62000000000000000","16.1","37.42","3595.69","204.8","339.29","131.32","8.85","11.11","9.07","14.29","18.37","193.01","4370.22"
"2005","7057","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","529400","192130","A109","A1110","0.43000000000000000","3.97","106.69","5265.92","17.94","840.64","315.62","26.67","36.2","20.8","30.64","37.78","467.71","6698.89"
"2005","8581","Counted","Manual count","London","Enfield","A110","PU","537382","195000","LA Boundary","A1055","0.99000000000000000","31.21","109.95","6306.87","42.46","1071.95","286.31","33.39","17.78","11.98","10.16","5.81","365.42","7896.65"
"2005","16174","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A10","PR","534880","199900","A1055","M25","0.25000000000000000","1.54","93.71","3632.98","13.43","815.48","214.01","28.03","21.41","24.31","32.75","62.32","382.84","4938.44"
"2005","16617","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535000","199730","A10","A1010","0.75000000000000000","8.98","41.64","5260.86","90.9","972.16","319.79","34.84","26.13","139.89","124.11","157.31","802.06","7167.62"
"2005","16618","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531000","192000","LA Boundary","A406","0.31000000000000000","29.6","31.53","1757.48","115.78","206.5","35.83","0.91","2.27","1.13","1.36","1.7","43.21","2154.49"
"2005","16624","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532000","196700","A110 Cecil Rd","A1005","0.50000000000000000","4.54","20.68","3652.58","188.15","426.93","54.07","2.9","4.9","3.08","1.09","2.18","68.22","4356.57"
"2005","16625","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","530000","194160","A105","A1004","1.17999999999999990","26.29","40.94","7678.15","99.11","533.48","135.31","8.19","19.39","8.19","1.72","1.29","174.09","8525.77"
"2005","17021","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","531830","192500","A105","A10(T)","1.06000000000000010","8.87","210.52","21516.6","241.36","4014.07","640.8","103.33","123.38","67.09","114.51","137.26","1186.37","27168.9"
"2005","17427","Counted","Manual count","London","Enfield","A1004","PU","529670","194000","A111","A1003","0.56000000000000000","7.35","40.21","3299.81","105.94","341.29","42.87","5.72","3.47","0.61","0.41","0.2","53.28","3840.53"
"2005","17429","Counted","Manual count","London","Enfield","A1010","PU","535700","199000","A110","A1055","2.35999999999999990","124.97","249.93","12748.4","349.05","1432.38","239.59","26.72","10.34","7.76","10.34","6.03","300.78","15080.5"
"2005","18648","Counted","Manual count","London","Enfield","A1055","PU","535410","193000","A1055 Conduit Lane","A110","2.29999999999999980","32.73","307.13","15545.5","88.11","3633.57","930.63","172.87","193.85","189.65","295.38","395.25","2177.62","21751.9"
"2005","18686","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","536000","195970","A1055   Mollison Ave","A1010  Hertford Road High Street","0.68000000000000000","12.97","70.1","5336.89","88.82","993.43","220.04","15.97","31.19","12.97","17.71","18.96","316.84","6806.08"
"2005","18737","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532690","196560","A105    London  Road","Cecil   Road","0.25000000000000000","2.72","8.62","1170.74","73.12","120.84","20.68","1.27","0.82","2.18","0.54","0.27","25.76","1399.09"
"2005","26180","Counted","Manual count","London","Enfield","A10","PU","533960","195000","A406(T)","A110","2.66999999999999990","85.82","589.05","42967.2","520.78","6766.23","1060.09","116.05","89.72","47.79","161.89","94.6","1570.14","52413.4"
"2005","26648","Counted","Manual count","London","Enfield","A105","PU","532940","195000","A111","A110 Cecil Rd/Sydney Rd roundabout","2.66999999999999990","59.49","179.44","15041.2","511.03","1527.23","190.17","33.16","7.8","1.95","5.85","2.93","241.86","17500.7"
"2005","26653","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A109","PU","529100","191950","A1003","A406(T)","0.50000000000000000","16.33","39.19","2677.7","111.77","419.85","62.23","8.16","10.89","1.45","1.09","3.45","87.27","3335.78"
"2005","27089","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","535530","192130","A1055","LA Boundary","0.81000000000000000","0.59","138.87","20352","156.86","3531.01","702.9","76.07","177.79","88.75","235.87","201.08","1482.46","25661.2"
"2005","27497","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","534050","192000","LA Boundary","A406","0.43000000000000000","13.18","23.02","2111.99","117.17","274.02","45.25","2.7","1.75","4.76","8.1","4.76","67.31","2593.51"
"2005","27883","Counted","Manual count","London","Enfield","M25","TM","534250","200000","25","LA Boundary","5.28000000000000020","0","886.79","138357","771.12","26162.2","8227.87","1312.83","765.34","1895.03","12353.4","9714.2","34268.7","200445"
"2005","28795","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535150","191980","LA Boundary","A1055 Conduit Lane","0.43000000000000000","6.03","79.54","4613.1","57.63","800.95","224.96","34.29","66.36","18.89","22.86","20.48","387.85","5939.07"
"2005","28884","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532500","196470","Church Street","A105","0.37000000000000000","4.76","7.89","1760.61","112.95","126.55","29.12","1.91","0.54","2.18","0.95","0.27","34.97","2042.97"
"2005","36672","Counted","Manual count","London","Enfield","A111","PU","532000","193050","A406/A10","A105","0.87000000000000000","16.51","36.51","5770.94","67.95","678.86","78.75","15.24","16.19","2.22","4.13","2.22","118.75","6673.01"
"2005","37540","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1005","PR","527300","200000","Oak Avenue","LA Boundary","2.73000000000000000","17.96","83.83","10619.9","110.77","1229.44","265.45","26.94","12.97","12.97","11.98","8.98","339.29","12383.2"
"2005","37542","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","536040","199900","A1055","LA Boundary","0.19000000000000000","9.93","24.9","1811.16","55.86","255.01","43.21","5.44","6.87","2.31","1.5","2.86","62.19","2209.13"
"2005","38749","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","534450","192360","A1010","A1055","0.50000000000000000","3.27","88.72","11675.9","138.98","1219.64","241.68","41.91","63.69","36.65","69.13","65.5","518.56","13641.8"
"2005","46665","Counted","Manual count","London","Enfield","A110","PU","530000","196470","A111","A1005","2.29999999999999980","26.01","66.29","15248.4","320.56","1189.09","240","21.82","22.66","2.52","7.55","0","294.55","17118.9"
"2005","46666","Counted","Manual count","London","Enfield","A111","PU","528700","195000","A1004","A110","1.30000000000000010","25.72","66.68","11712.2","98.59","1060.68","149.08","13.81","26.67","3.81","10.95","10.95","215.28","13153.5"
"2005","47094","Counted","Manual count","London","Enfield","A406","PU","532986","192466","A10(T)","A1010","0.99000000000000000","17.78","190.51","24344.2","79.83","3830.57","591.13","86.73","150.23","48.99","93.26","99.07","1069.41","29514.5"
"2005","47502","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","529120","193000","A109","A1004","1.06000000000000010","8.87","35.86","6544.12","141.12","564.08","78.27","3.86","2.31","1.54","0.39","0","86.37","7371.54"
"2005","47506","Counted","Manual count","London","Enfield","A1010","PU","535000","194900","A406(T)","A110","2.54999999999999990","115.31","97.64","12924.4","453.78","1265.57","145.99","26.04","4.65","5.58","4.65","9.3","196.21","14937.6"
"2005","48004","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1110","PU","529000","192470","A406(T)","A1003","0.62000000000000000","6.12","16.1","2996.71","226.35","343.83","48.31","11.57","6.35","2.49","2.49","2.27","73.48","3656.48"
"2005","56187","Counted","Manual count","London","Enfield","A10","PU","534700","199000","A110","A1055","2.16999999999999990","36.51","269.89","29226.2","255.6","3558.61","750.94","111.93","123.04","107.96","284.18","174.64","1552.68","34863"
"2005","56665","Counted","Manual count","London","Enfield","A105","PU","530980","192400","A406(T)","A1004","0.37000000000000000","28.44","32.11","2526.47","60.28","241.54","33.75","2.59","0.95","1.36","0.95","0.95","40.55","2900.96"
"2005","56671","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","533000","196600","A10(T)","A110 London Rd/Church St roundabout","0.99000000000000000","48.63","63.14","4815.43","462.31","445.98","108.86","3.99","4.35","7.62","6.17","9.43","140.43","5927.29"
"2005","56918","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","530000","193370","A1003","A105","0.87000000000000000","13.34","79.06","4611.99","145.42","393.73","75.57","6.99","2.54","0.64","0.32","0.64","86.68","5316.88"
"2005","57115","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","530000","192200","A1110","A105","0.81000000000000000","7.37","107.62","10088.6","262.7","1659.95","465.55","51.89","97.89","50.12","83.15","120.88","869.48","12988.3"
"2005","57355","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","528726","192452","LA Boundary","A109","0.12000000000000000","1.91","7.85","937.23","7.58","94.49","18.19","1.04","1.77","0.54","0.59","0.91","23.04","1070.18"
"2005","58392","Counted","Manual count","London","Enfield","A1055","PU","536680","198000","A110","A1010","3.23000000000000000","49.53","1022.51","22177.9","58.97","2447.18","1633.42","168.65","130.91","192.24","354.99","242.95","2723.15","28429.7"
"2005","73002","Counted","Dependent on a neighbouring counted link","London","Enfield","A406","PU","529080","191840","LA boundary","A109","0.12000000000000000","0.45","45.9","2350.24","13.93","452.42","96.66","11.02","15.47","6.31","13.02","16.01","158.49","3020.98"
"2005","73003","Counted","Dependent on a neighbouring counted link","London","Enfield","A110","PU","528255","195675","LA boundary","A111","0.12000000000000000","0.73","3.45","810.58","8.94","67.68","13.52","1.45","1.41","0.14","0.09","0","16.6","907.25"
"2005","73482","Counted","Dependent on a neighbouring counted link","London","Enfield","M25","TM","536250","200000","LA Boundary","25","1.68000000000000010","0","289.03","51292","282.91","9727.36","2326.97","337.41","233.92","709.73","4432.27","2399.23","10439.5","72030.8"
"2005","74637","Counted","Manual count","London","Enfield","A1055","PU","535100","192480","A406","A1055 Meridian Way","0.43000000000000000","5.08","26.04","2546.99","39.37","502.48","183.84","27.31","29.37","19.05","27.94","40.17","327.68","3442.56"
"2005","76009","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","532920","197350","A110","Myddleton Ave","1.12000000000000010","35.52","38.37","5880.3","135.13","513.57","81.65","7.76","2.45","4.9","1.63","0","98.39","6665.76"
"2005","76010","Counted","Manual count","London","Enfield","A105","PU","534600","199610","Myddleton Ave","A10/A1055","1.55000000000000000","37.42","51.6","7274.06","27.22","695.14","99.79","5.67","9.07","4.54","5.1","1.7","125.87","8173.89"
"2005","78362","Counted","Manual count","London","Enfield","A111","PR","527140","199000","Waggon Rd","LA Boundary","0.68000000000000000","2.49","29.69","4063.04","47.15","553.1","63.62","10.48","13.22","2.99","6.49","5.99","102.79","4795.76"
"2005","78363","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1005","PU","531400","197500","A110","Oak Avenue","1.12000000000000010","8.57","36.33","6076.26","82.06","593.99","119.21","6.53","12.66","2.86","0.41","0.82","142.48","6931.11"
"2005","99166","Counted","Manual count","London","Enfield","A111","PU","527850","197000","A110","Waggon Rd","1.93000000000000010","23.2","93.51","17208.6","123.04","1493.35","319.9","35.86","56.25","7.73","12.66","14.76","447.16","19365.7"
"2006","6188","Counted","Manual count","London","Enfield","A10","PU","532600","192000","LA Boundary","A406","0.56000000000000000","36.74","118.59","5837.64","138.8","1115.31","109.82","12.04","11.02","9.19","16.94","11.23","170.24","7380.59"
"2006","6631","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531200","193000","A1004","A111","0.50000000000000000","29.21","41.19","3007.92","121.93","314.07","67.68","3.08","1.09","2.54","0.54","0.91","75.84","3560.95"
"2006","6640","Counted","Manual count","London","Enfield","A110","PU","535000","196240","A1010","A10","0.62000000000000000","34.7","46.72","4452.09","145.83","645.25","121.11","11.34","3.86","13.61","24.49","16.1","190.51","5480.41"
"2006","7057","Counted","Manual count","London","Enfield","A406","PU","529400","192130","A109","A1110","0.43000000000000000","5.08","127.01","6011.78","37.15","1301.52","210.99","42.23","46.36","23.18","67.95","77.63","468.34","7945.8"
"2006","8581","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","537382","195000","LA Boundary","A1055","0.99000000000000000","38.83","119.39","6422.99","44.63","1062.51","284.5","32.3","18.87","10.16","8.35","5.81","359.98","8009.5"
"2006","16174","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A10","PR","534880","199900","A1055","M25","0.25000000000000000","1.45","101.61","3694.76","12.88","854.67","220.18","28.03","23.22","22.05","29.39","67.5","390.37","5054.29"
"2006","16617","Counted","Manual count","London","Enfield","A1055","PU","535000","199730","A10","A1010","0.75000000000000000","7.89","48.17","5170.78","103.97","1162.4","258.82","35.38","41.37","66.41","127.92","86.55","616.44","7101.76"
"2006","16618","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531000","192000","LA Boundary","A406","0.31000000000000000","36.74","34.25","1789.8","121.34","204.8","35.61","0.91","2.38","1.02","1.13","1.93","42.98","2193.16"
"2006","16624","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532000","196700","A110 Cecil Rd","A1005","0.50000000000000000","5.44","22.5","3719.71","197.23","423.3","53.71","2.9","5.08","2.72","0.91","2.54","67.86","4430.59"
"2006","16625","Counted","Manual count","London","Enfield","A111","PU","530000","194160","A105","A1004","1.17999999999999990","29.73","72.83","6853.8","61.62","1136.34","91.79","14.22","18.1","1.72","8.62","2.15","136.6","8261.18"
"2006","17021","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","531830","192500","A105","A10(T)","1.06000000000000010","11.18","228.64","21911.8","252.93","3979.37","636.56","99.86","129.55","57.83","97.93","141.89","1163.62","27536.4"
"2006","17427","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","529670","194000","A111","A1003","0.56000000000000000","9.19","43.68","3360.23","111.04","338.43","42.46","5.72","3.47","0.61","0.41","0.2","52.87","3906.25"
"2006","17429","Counted","Manual count","London","Enfield","A1010","PU","535700","199000","A110","A1055","2.35999999999999990","84.46","137.03","13436.1","454.19","2286.47","200.81","20.68","12.93","14.65","6.89","12.07","268.03","16581.8"
"2006","18648","Counted","Manual count","London","Enfield","A1055","PU","535410","193000","A1055 Conduit Lane","A110","2.29999999999999980","59.58","313.85","16847.8","121.68","3271.05","693.99","119.16","151.89","74.69","247.55","155.24","1442.52","21997"
"2006","18686","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","536000","195970","A1055   Mollison Ave","A1010  Hertford Road High Street","0.68000000000000000","15.97","76.34","5434.93","93.31","984.95","218.3","15.47","32.68","11.23","15.22","19.46","312.35","6901.88"
"2006","18737","Counted","Manual count","London","Enfield","A110","PU","532690","196560","A105    London  Road","Cecil   Road","0.25000000000000000","4.17","12.16","1020.33","99.07","114.13","14.97","2","0.82","1.36","0.73","0.09","19.96","1265.64"
"2006","26180","Counted","Manual count","London","Enfield","A10","PU","533960","195000","A406(T)","A110","2.66999999999999990","81.92","493.47","37368.3","960.61","6851.08","635.86","93.62","91.67","52.66","187.25","127.76","1188.82","46862.3"
"2006","26648","Counted","Manual count","London","Enfield","A105","PU","532940","195000","A111","A110 Cecil Rd/Sydney Rd roundabout","2.66999999999999990","56.56","128.73","13930.4","786.05","1794.45","196.02","16.58","4.88","3.9","4.88","3.9","230.16","16869.7"
"2006","26653","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A109","PU","529100","191950","A1003","A406(T)","0.50000000000000000","20.14","42.82","2726.69","117.21","416.41","61.69","7.98","11.43","1.27","1.09","3.45","86.91","3390.03"
"2006","27089","Counted","Manual count","London","Enfield","A406","PU","535530","192130","A1055","LA Boundary","0.81000000000000000","17.69","265.06","19895","180.74","4942.41","652.19","121.47","107.03","51.3","131.79","171.89","1235.68","26518.8"
"2006","27497","Counted","Manual count","London","Enfield","A1010","PU","534050","192000","LA Boundary","A406","0.43000000000000000","39.85","30.96","1691.12","215.76","293.55","34.77","3.81","3.49","2.38","8.41","4.92","57.79","2289.17"
"2006","27883","Counted","Manual count","London","Enfield","M25","TM","534250","200000","25","LA Boundary","5.28000000000000020","0","794.26","162354","379.78","28286.7","7481.81","1559.59","645.81","1667.55","10683.9","9496.36","31535","223350"
"2006","28795","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535150","191980","LA Boundary","A1055 Conduit Lane","0.43000000000000000","7.46","86.52","4697.72","60.33","794.12","223.38","33.34","69.7","16.51","19.53","21.27","383.72","6022.41"
"2006","28884","Counted","Manual count","London","Enfield","A110","PU","532500","196470","Church Street","A105","0.37000000000000000","11.57","15.24","1223.77","107.23","196.64","20.82","4.35","1.36","1.91","0.82","0.41","29.67","1572.54"
"2006","36672","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","532000","193050","A406/A10","A105","0.87000000000000000","20.32","39.69","5876.67","71.44","673.46","78.11","14.61","16.83","2.22","3.49","2.54","117.8","6779.07"
"2006","37540","Counted","Manual count","London","Enfield","A1005","PR","527300","200000","Oak Avenue","LA Boundary","2.73000000000000000","27.94","84.82","11205.7","201.58","1459.96","210.56","27.94","74.84","16.96","24.95","12.97","368.23","13320.3"
"2006","37542","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","536040","199900","A1055","LA Boundary","0.19000000000000000","12.32","27.08","1844.3","58.65","252.84","42.87","5.24","7.28","1.97","1.22","2.99","61.58","2244.44"
"2006","38749","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","534450","192360","A1010","A1055","0.50000000000000000","3.81","96.53","11890.2","145.88","1209.12","239.86","40.64","66.95","31.75","59.15","67.68","506.04","13847.7"
"2006","46665","Counted","Manual count","London","Enfield","A110","PU","530000","196470","A111","A1005","2.29999999999999980","43.64","121.68","13355.3","288.67","2206.16","172.87","12.59","15.1","5.03","3.36","2.52","211.47","16183.2"
"2006","46666","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","528700","195000","A1004","A110","1.30000000000000010","31.91","72.87","11927.5","103.35","1052.1","148.12","12.86","28.1","2.86","9.53","11.91","213.37","13369.2"
"2006","47094","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","532986","192466","A10(T)","A1010","0.99000000000000000","22.14","207.2","24791.3","83.46","3798.27","587.14","84.19","157.49","42.46","79.47","102.33","1053.08","29933.3"
"2006","47502","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","529120","193000","A109","A1004","1.06000000000000010","11.18","38.94","6664.42","148.06","559.45","77.5","3.47","2.7","1.54","0.39","0","85.59","7496.46"
"2006","47506","Counted","Manual count","London","Enfield","A1010","PU","535000","194900","A406(T)","A110","2.54999999999999990","116.24","132.97","15495.5","525.38","1810.48","84.62","12.09","9.3","3.72","6.51","2.79","119.02","18083.4"
"2006","48004","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1110","PU","529000","192470","A406(T)","A1003","0.62000000000000000","7.71","17.46","3051.83","237.46","340.88","48.08","11.34","6.58","2.04","2.27","2.27","72.58","3720.21"
"2006","56187","Counted","Manual count","London","Enfield","A10","PU","534700","199000","A110","A1055","2.16999999999999990","42.07","382.61","29197.6","421.51","5592.33","729.5","136.53","103.99","93.67","258.78","227.82","1550.29","37144.4"
"2006","56665","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","530980","192400","A406(T)","A1004","0.37000000000000000","35.11","34.97","2572.73","63.28","239.5","33.48","2.31","0.95","1.09","0.68","0.95","39.46","2949.95"
"2006","56671","Counted","Manual count","London","Enfield","A110","PU","533000","196600","A10(T)","A110 London Rd/Church St roundabout","0.99000000000000000","67.86","84.91","4743.94","428.56","767.86","109.59","17.42","13.43","6.17","6.53","2.9","156.04","6181.31"
"2006","56918","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","530000","193370","A1003","A105","0.87000000000000000","16.19","86.37","4696.77","152.41","390.23","74.93","6.67","2.54","0.64","0.32","0.64","85.73","5411.5"
