Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","28759","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436824","566124","Sunderland Rd","Westoe Rd","0.37000000000000000","10.07","21.64","1329.37","63.41","126.96","9.93","0.95","0.14","0.41","0.14","0","11.57","1552.95"
"2003","36092","Counted","Manual count","North East","South Tyneside","A19","TU","433700","564000","A194","A185 (TUNNEL)","0.93000000000000000","39.46","94.24","7659.62","29.94","1139.67","290.53","50.01","70.76","70.08","153.09","108.18","742.66","9666.12"
"2003","36773","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","440000","564770","LA Boundary","A1300","2.79999999999999990","75.52","73.48","5774.57","88.79","537.86","75.52","23.47","17.35","4.08","0","0","120.43","6595.13"
"2003","36775","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PU","435000","561000","Downhill Lane","Natley Avenue","1.49000000000000000","14.7","90.36","6408.29","173.64","786.54","116.48","17.42","17.42","5.99","7.08","5.44","169.83","7628.66"
"2003","37622","Counted","Manual count","North East","South Tyneside","A1300","PU","435000","563440","A194","A1018","2.16999999999999990","219.09","187.34","18945.7","478.66","1724.93","273.07","25.4","22.23","18.26","11.91","10.32","361.18","21697.8"
"2003","37864","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","431084","561349","LA Boundary","A194(M)","0.06000000000000000","0.32","6.96","824.83","9.84","101.88","20.25","3.27","2.9","2.54","3.72","4.63","37.31","980.82"
"2003","56788","Counted","Manual count","North East","South Tyneside","A194","PU","435000","564510","A1300","A185","0.93000000000000000","34.36","59.54","7050.32","79.27","997.47","231","30.28","29.6","23.47","73.48","123.83","511.66","8698.25"
"2003","56912","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","439450","564980","A1018","B1301 Marsden Lane","1.42999999999999990","25.04","35.47","2725.57","159.62","296.29","35.99","7.82","26.08","2.09","0","2.09","74.07","3291.03"
"2003","57547","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","437000","565890","A1300","Dean Rd","1.06000000000000010","35.47","78.27","5406.33","208.59","535.16","30.46","1.93","0.39","1.93","0.39","0.39","35.47","6263.82"
"2003","58152","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","434000","560940","A19","B1298 Abingdon Way","0.31000000000000000","0.57","11","2206.88","34.25","277.15","73.71","13.95","21.09","4.99","4.2","4.99","122.93","2652.2"
"2003","58241","Counted","Manual count","North East","South Tyneside","A194","PU","435520","565000","A185","A183","1.74000000000000000","304.82","178.45","20407","230.52","2831.01","507.4","73.66","95.26","43.18","176.54","193.05","1089.1","24736.1"
"2003","58318","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436929","566181","Sunderland Rd","Imeary St","0.43000000000000000","4.92","13.97","1071.63","65.41","113.99","9.84","0.95","0","0.32","0.32","0","11.43","1276.43"
"2003","73521","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","TM","431109","561289","LA Boundary","A195","0.06000000000000000","0","3.61","427.27","1.79","73.26","21","4.11","4.04","4.22","7.55","8.51","49.42","555.34"
"2003","73956","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1290","PR","434050","559770","LA Boundary","A19","0.25000000000000000","3.54","10.52","410.51","3.08","59.42","8.53","0.64","0.27","0.27","1.63","0.91","12.25","495.79"
"2003","73957","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A19","TR","434230","559728","LA Boundary","A1290","0.19000000000000000","0.2","21.09","2729.97","10.27","386.06","86.55","12.18","17.28","17.28","43.27","37.01","213.58","3360.98"
"2003","75300","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","433890","560400","A184","A1290","0.75000000000000000","1.36","94.44","11751.1","43","1764.96","455.6","56.07","59.06","66.41","125.74","176.9","939.77","14593.3"
"2003","77737","Estimated","Estimated from nearby links","North East","South Tyneside","A184","PR","434500","560920","B1298 Abingdon Way","Downhill Lane","0.37000000000000000","3.95","23.95","1698.28","46","208.48","30.89","4.76","4.63","1.5","1.91","1.5","45.18","2021.88"
"2003","77738","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","438000","560630","Natley Avenue","LA Boundary","0.81000000000000000","5.6","19.16","2506.15","39.8","279.51","46","5.31","1.47","4.13","5.6","4.72","67.22","2911.85"
"2003","77739","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PR","438940","561000","LA Boundary","B1299 Whitburn Rd","0.87000000000000000","9.84","31.75","3179.33","39.06","444.53","67.95","7.62","5.4","2.54","4.13","7.94","95.57","3790.24"
"2003","77740","Estimated","Estimated from nearby links","North East","South Tyneside","A1300","PR","439570","565100","B1302 Marsden Lane","A183","0.12000000000000000","1.95","2.81","215.69","12.61","23.45","2.86","0.64","2.04","0.14","0","0.18","5.85","260.41"
"2003","77744","Estimated","Estimated from nearby links","North East","South Tyneside","A183","PU","437000","567500","B1303","Beach Rd","0.56000000000000000","13.68","6.53","2391.07","34.29","166.97","25.31","2.86","0.61","0.61","1.02","0.2","30.62","2629.48"
"2003","77766","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","433830","561500","A84","Abingdon Way/slip from Hedworth Lane","1.06000000000000010","0","79.81","9299.73","36.63","1556.12","397.51","62.08","81.35","72.1","170.42","198.56","982.02","11954.3"
"2003","77767","Estimated","Estimated from nearby links","North East","South Tyneside","A194","PU","433600","563440","B1516/Hedworth Lane (mid-junction)","A19","0.19000000000000000","4.56","25.24","2381.54","14.49","304.75","75.86","14.83","12.59","9.39","19.87","30.35","162.89","2888.92"
"2003","99153","Counted","Manual count","North East","South Tyneside","A185","PU","430710","564000","LA Boundary","A19","2.98000000000000000","225.35","118.66","13071.3","276.52","1801.7","315.71","43.55","14.15","15.24","28.3","19.6","436.55","15704.8"
"2003","99717","Counted","Manual count","North East","South Tyneside","A19","TU","433020","565400","A185 (TUNNEL)","LA Boundary","0.87000000000000000","8.57","105.42","6938.46","24.45","909.7","257.51","49.85","77.16","62.87","152.09","143.52","743","8721.02"
"2004","6637","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433950","563000","Abingdon Way/slip from Hedworth Lane","A194","0.62000000000000000","4.09","67.32","6283.21","15.24","987.01","215.37","45.94","49.35","28.43","83.46","116.89","539.44","7892.22"
"2004","6733","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","439000","565670","A1300","Beach Rd","2.73000000000000000","59.04","178.12","6070.98","60.04","459.3","72.05","4","1","2","0","0","79.05","6847.49"
"2004","6746","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","434000","563700","A19(T)","A1300","0.31000000000000000","3.18","28.88","4082.45","39.12","552.75","93.24","14.9","19.9","8.87","23.31","32.98","193.19","4896.39"
"2004","17432","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","438400","562540","B1299 Whitburn Rd","NEVINSON AVENUE","1.74000000000000000","26.74","43.94","6891.88","118.44","905.5","124.81","8.91","8.91","3.18","12.74","14.65","173.2","8132.97"
"2004","18612","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436666","566595","A1018 Imeary St","A194","0.25000000000000000","23.47","4.73","1543.01","97.06","132.18","13.55","1.09","0.36","0.64","0.09","0.09","15.83","1792.81"
"2004","26094","Counted","Manual count","North East","South Tyneside","A184","TR","432000","561180","A194","A19","1.68000000000000010","4.3","115.44","19274.1","113.6","2334.58","427.37","59.56","74.3","39.91","105","82.9","789.04","22626.7"
"2004","26755","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","435000","564800","A19","A194","1.12000000000000010","59.77","61.4","5030.21","60.59","996.79","205.5","21.29","13.51","9.82","12.28","16.78","279.18","6428.17"
"2004","26769","Counted","Manual count","North East","South Tyneside","A194","PR","432000","562300","A184","B1516/Hedworth Lane (mid-junction)","1.99000000000000000","23.29","326.03","23647.5","82.24","3116.95","588.02","166.65","221.24","80.05","208.14","293.28","1557.38","28730.1"
"2004","27501","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PU","436698","567000","A194","B1303","0.50000000000000000","9.82","3.82","2137.58","24.93","162.29","27.11","3.09","0.55","0.36","0.91","0.36","32.38","2361"
"2004","28759","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436824","566124","Sunderland Rd","Westoe Rd","0.37000000000000000","8.19","14.33","1350.34","52.13","140.14","12.14","1.23","0.14","0.41","0.14","0","14.05","1570.98"
"2004","36092","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433700","564000","A194","A185 (TUNNEL)","0.93000000000000000","32.07","83.24","7695.96","27.63","1132.56","292.35","52.88","77.78","66.86","135.43","118.71","744.01","9683.4"
"2004","36773","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","440000","564770","LA Boundary","A1300","2.79999999999999990","73.68","76.75","5796.53","76.75","544.45","79.83","26.61","18.42","4.09","0","0","128.95","6623.43"
"2004","36775","Counted","Manual count","North East","South Tyneside","A184","PU","435000","561000","Downhill Lane","Natley Avenue","1.49000000000000000","18.56","72.05","6906.17","106.43","845.46","93.88","19.65","24.56","6.55","16.92","9.28","170.84","8100.95"
"2004","37622","Counted","Manual count","North East","South Tyneside","A1300","PU","435000","563440","A194","A1018","2.16999999999999990","68.45","187.85","16893.8","172.73","1845.07","183.87","18.31","33.43","11.14","3.98","6.37","257.1","19356.6"
"2004","37864","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","431084","561349","LA Boundary","A194(M)","0.06000000000000000","0.32","7.1","841.14","8.19","113.71","21.7","3.68","3.41","2.43","3.32","5.12","39.66","1009.8"
"2004","56788","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","435000","564510","A1300","A185","0.93000000000000000","27.97","52.53","7083.96","73.68","990.99","232.31","32.41","32.41","22.51","64.82","136.11","520.57","8721.74"
"2004","56912","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","439450","564980","A1018","B1301 Marsden Lane","1.42999999999999990","20.4","23.54","2769.13","130.77","327.44","43.94","10.46","35.05","2.09","0","2.62","94.15","3345.03"
"2004","57547","Counted","Manual count","North East","South Tyneside","A1018","PU","437000","565890","A1300","Dean Rd","1.06000000000000010","45.62","37.89","5770.65","163.93","431.85","37.5","3.48","1.93","1.93","0.77","1.16","46.78","6451.09"
"2004","58152","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","434000","560940","A19","B1298 Abingdon Way","0.31000000000000000","0.57","11.26","2250.68","28.54","309.18","78.92","15.81","24.56","4.78","3.87","5.46","133.38","2733.04"
"2004","58241","Counted","Manual count","North East","South Tyneside","A194","PU","435520","565000","A185","A183","1.74000000000000000","185.3","189.12","20972.4","346.41","2783.37","520.89","84.69","68.77","47.76","138.18","201.22","1061.51","25352.8"
"2004","58318","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436929","566181","Sunderland Rd","Imeary St","0.43000000000000000","3.98","9.23","1088.42","53.65","125.76","12.1","1.27","0","0.32","0.32","0","14.01","1291.07"
"2004","73521","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","TM","431109","561289","LA Boundary","A195","0.06000000000000000","0","3.21","440.45","1.07","80.94","22.7","4.68","4.78","4.23","7.03","9.8","53.22","578.88"
"2004","73956","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1290","PR","434050","559770","LA Boundary","A19","0.25000000000000000","3.46","10.92","412.09","2.73","60.04","8.91","0.73","0.27","0.27","1.46","1.09","12.74","498.51"
"2004","73957","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","434230","559728","LA Boundary","A1290","0.19000000000000000","0.2","21.42","2783.98","8.6","430.85","92.72","13.78","20.2","16.65","38.62","41.07","223.03","3467.89"
"2004","75300","Counted","Manual count","North East","South Tyneside","A19","TR","433890","560400","A184","A1290","0.75000000000000000","11.19","89.79","12170.3","61.13","1741.41","371.43","57.86","76.41","52.67","192.67","156.38","907.41","14970"
"2004","77737","Estimated","Estimated from nearby links","North East","South Tyneside","A184","PR","434500","560920","B1298 Abingdon Way","Downhill Lane","0.37000000000000000","4.91","19.1","1830.25","28.25","223.92","24.83","5.19","6.41","1.77","4.5","2.59","45.3","2146.82"
"2004","77738","Counted","Manual count","North East","South Tyneside","A184","PR","438000","560630","Natley Avenue","LA Boundary","0.81000000000000000","10.05","30.16","2706.96","32.82","280.57","43.16","6.8","2.96","10.94","8.87","2.37","75.09","3125.59"
"2004","77739","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PR","438940","561000","LA Boundary","B1299 Whitburn Rd","0.87000000000000000","9.55","32.79","3191.23","33.75","449.25","70.68","8.28","6.05","2.23","3.82","8.6","99.66","3806.68"
"2004","77740","Estimated","Estimated from nearby links","North East","South Tyneside","A1300","PR","439570","565100","B1302 Marsden Lane","A183","0.12000000000000000","1.59","1.86","219.1","10.37","25.88","3.46","0.82","2.73","0.18","0","0.23","7.41","264.63"
"2004","77744","Estimated","Estimated from nearby links","North East","South Tyneside","A183","PU","437000","567500","B1303","Beach Rd","0.56000000000000000","11.05","4.3","2428.73","28.25","184.21","30.7","3.68","0.61","0.61","1.02","0.41","37.05","2682.53"
"2004","77766","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","433830","561500","A84","Abingdon Way/slip from Hedworth Lane","1.06000000000000010","0","81.58","9484.11","30.16","1736.68","425.67","69.98","95.11","69.2","152.33","220.76","1033.04","12365.6"
"2004","77767","Estimated","Estimated from nearby links","North East","South Tyneside","A194","PU","433600","563440","B1516/Hedworth Lane (mid-junction)","A19","0.19000000000000000","2.46","33.98","2460.8","8.6","324.35","61.13","17.26","22.99","8.32","21.63","30.5","161.83","2989.55"
"2004","99153","Counted","Manual count","North East","South Tyneside","A185","PU","430710","564000","LA Boundary","A19","2.98000000000000000","113.53","156.1","13875.6","212.87","1900.52","325.3","36.02","13.1","12.01","19.65","27.29","433.38","16578.5"
"2004","99717","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433020","565400","A185 (TUNNEL)","LA Boundary","0.87000000000000000","7","93.29","6971.16","22.92","903.91","259.49","53.17","85.01","59.86","134.68","157.28","749.49","8740.78"
"2005","6637","Counted","Manual count","North East","South Tyneside","A19","TU","433950","563000","Abingdon Way/slip from Hedworth Lane","A194","0.62000000000000000","2.27","46.49","6928.3","16.1","1086.37","204.12","36.74","59.65","36.29","108.86","113.85","559.52","8636.79"
"2005","6733","Counted","Manual count","North East","South Tyneside","A183","PR","439000","565670","A1300","Beach Rd","2.73000000000000000","20.96","10.98","5461.63","20.96","482","51.89","18.96","0","0","1","0","71.85","6047.41"
"2005","6746","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","434000","563700","A19(T)","A1300","0.31000000000000000","2.61","29.03","3969.58","38.33","565.64","89.36","13.83","20.07","7.82","20.19","34.59","185.86","4788.44"
"2005","17432","Counted","Manual count","North East","South Tyneside","A1018","PU","438400","562540","B1299 Whitburn Rd","NEVINSON AVENUE","1.74000000000000000","67.31","55.25","8005.97","136.53","788.72","111.13","11.43","6.99","3.18","8.26","8.89","149.87","9136.34"
"2005","18612","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436666","566595","A1018 Imeary St","A194","0.25000000000000000","19.78","3.9","1467.94","91.36","140.53","14.61","1.18","0.45","0.54","0.09","0.09","16.96","1720.69"
"2005","26094","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","TR","432000","561180","A194","A19","1.68000000000000010","4.29","110.23","19087.3","108.39","2434.75","428.04","58.79","78.99","34.9","93.08","88.79","782.6","22523.3"
"2005","26755","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","435000","564800","A19","A194","1.12000000000000010","50.62","50.21","4786.22","56.75","1059.39","222.49","22.86","15.92","7.76","10.21","16.74","295.97","6248.53"
"2005","26769","Counted","Manual count","North East","South Tyneside","A194","PR","432000","562300","A184","B1516/Hedworth Lane (mid-junction)","1.99000000000000000","38.47","255.47","22593.7","134.99","3114.24","595.85","97.25","108.14","50.8","150.96","240.23","1243.23","27341.6"
"2005","27501","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PU","436698","567000","A194","B1303","0.50000000000000000","8.16","3.08","2033.58","23.41","172.37","29.21","3.45","0.73","0.36","0.73","0.36","34.84","2267.28"
"2005","28759","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436824","566124","Sunderland Rd","Westoe Rd","0.37000000000000000","6.94","11.7","1284.6","48.99","149.01","13.06","1.36","0.27","0.27","0.14","0","15.1","1509.4"
"2005","36092","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433700","564000","A194","A185 (TUNNEL)","0.93000000000000000","26.88","83.69","7483.06","27.56","1158.72","279.99","49.33","78.59","58.51","117.03","124.85","708.3","9461.32"
"2005","36773","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","440000","564770","LA Boundary","A1300","2.79999999999999990","76.55","70.42","5774.57","77.57","569.5","77.57","25.52","19.39","4.08","0","0","126.55","6618.61"
"2005","36775","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PU","435000","561000","Downhill Lane","Natley Avenue","1.49000000000000000","15.79","58.79","6571.05","100.7","898.13","101.24","20.68","27.22","5.44","13.61","9.25","177.45","7806.11"
"2005","37622","Counted","Manual count","North East","South Tyneside","A1300","PU","435000","563440","A194","A1018","2.16999999999999990","75.41","154.79","17059.6","176.22","2063.09","184.16","31.75","24.61","23.81","3.97","18.26","286.56","19740.3"
"2005","37864","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","431084","561349","LA Boundary","A194(M)","0.06000000000000000","0.32","6.78","832.99","7.82","118.59","21.77","3.61","3.61","2.18","2.93","5.44","39.53","1005.72"
"2005","56788","Counted","Manual count","North East","South Tyneside","A194","PU","435000","564510","A1300","A185","0.93000000000000000","14.97","65.66","7465.02","64.98","918.2","213.65","35.04","36.4","26.88","113.97","68.04","493.97","9007.83"
"2005","56912","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","439450","564980","A1018","B1301 Marsden Lane","1.42999999999999990","16.69","19.3","2634.29","123.11","347.93","47.47","10.95","39.64","2.09","0","2.61","102.76","3227.39"
"2005","57547","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","437000","565890","A1300","Dean Rd","1.06000000000000010","38.56","31.23","5490","154.22","458.82","40.87","3.86","1.93","1.93","0.77","1.16","50.51","6184.78"
"2005","58152","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","434000","560940","A19","B1298 Abingdon Way","0.31000000000000000","0.57","10.66","2228.77","27.22","322.62","79.15","15.54","25.97","4.31","3.4","5.9","134.27","2723.53"
"2005","58241","Counted","Manual count","North East","South Tyneside","A194","PU","435520","565000","A185","A183","1.74000000000000000","93.35","146.06","19345.3","170.83","3115.51","504.86","66.68","58.42","65.41","134.63","114.31","944.31","23722"
"2005","58318","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436929","566181","Sunderland Rd","Imeary St","0.43000000000000000","3.33","7.62","1035.59","50.49","133.83","13.02","1.27","0","0.32","0.16","0","14.76","1242.3"
"2005","73521","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","TM","431109","561289","LA Boundary","A195","0.06000000000000000","0","3.24","439.24","1.11","83.55","22.59","4.54","5.01","3.86","6.33","10.68","53","580.16"
"2005","73956","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1290","PR","434050","559770","LA Boundary","A19","0.25000000000000000","3.54","9.98","410.51","2.72","62.87","8.71","0.64","0.36","0.27","1.27","1.09","12.34","498.42"
"2005","73957","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A19","TR","434230","559728","LA Boundary","A1290","0.19000000000000000","0.14","18.57","2990.43","12.11","448.86","93.22","11.91","19.46","14.63","33.2","40.01","212.42","3682.4"
"2005","75300","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","433890","560400","A184","A1290","0.75000000000000000","11.7","85.73","12052.1","58.51","1816.4","372.59","56.88","80.83","47.08","170.1","167.11","894.59","14907.3"
"2005","77737","Estimated","Estimated from nearby links","North East","South Tyneside","A184","PR","434500","560920","B1298 Abingdon Way","Downhill Lane","0.37000000000000000","4.08","15.65","1741.28","26.54","238","26.81","5.44","7.35","1.5","3.54","2.45","47.08","2068.56"
"2005","77738","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","438000","560630","Natley Avenue","LA Boundary","0.81000000000000000","10.61","27.72","2696.91","33.32","293.66","42.16","6.49","3.24","9.43","7.67","2.65","71.65","3123.25"
"2005","77739","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PR","438940","561000","LA Boundary","B1299 Whitburn Rd","0.87000000000000000","10.16","30.16","3179.33","33.97","470.57","69.22","7.94","6.35","2.22","3.18","8.89","97.8","3811.84"
"2005","77740","Estimated","Estimated from nearby links","North East","South Tyneside","A1300","PR","439570","565100","B1302 Marsden Lane","A183","0.12000000000000000","1.36","1.54","208.43","9.75","27.53","3.76","0.86","3.13","0.14","0","0.23","8.12","255.38"
"2005","77744","Estimated","Estimated from nearby links","North East","South Tyneside","A183","PU","437000","567500","B1303","Beach Rd","0.56000000000000000","9.39","3.67","2310.85","26.54","195.96","33.27","3.88","0.82","0.41","0.82","0.41","39.6","2576.61"
"2005","77766","Counted","Manual count","North East","South Tyneside","A19","TR","433830","561500","A84","Abingdon Way/slip from Hedworth Lane","1.06000000000000010","0.77","88.29","9624.76","27.76","1649.43","352.79","59.38","97.55","79.81","258.33","149.98","997.83","12388.1"
"2005","77767","Estimated","Estimated from nearby links","North East","South Tyneside","A194","PU","433600","563440","B1516/Hedworth Lane (mid-junction)","A19","0.19000000000000000","3.95","26.6","2351.2","14.02","324.08","61.98","10.14","11.23","5.31","15.72","25.04","129.41","2845.3"
"2005","99153","Counted","Manual count","North East","South Tyneside","A185","PU","430710","564000","LA Boundary","A19","2.98000000000000000","89.27","112.13","12555.3","165.47","1859.4","362.52","39.19","29.39","35.93","27.22","32.66","526.9","15219.2"
"2005","99717","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433020","565400","A185 (TUNNEL)","LA Boundary","0.87000000000000000","6.03","93.67","6778.11","22.54","924.94","248.62","49.53","86.05","52.39","116.53","165.11","718.23","8537.5"
"2006","6637","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433950","563000","Abingdon Way/slip from Hedworth Lane","A194","0.62000000000000000","3.63","48.31","6949.17","16.1","1103.61","208.88","36.74","64.64","32.89","97.52","123.38","564.05","8681.24"
"2006","6733","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","439000","565670","A1300","Beach Rd","2.73000000000000000","20.96","8.98","5614.31","19.96","505.95","51.89","18.96","0","0","1","0","71.85","6221.05"
"2006","6746","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","434000","563700","A19(T)","A1300","0.31000000000000000","4.08","30.16","3981.48","37.76","574.6","91.4","13.83","21.77","7.14","18.14","37.54","189.83","4813.84"
"2006","17432","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","438400","562540","B1299 Whitburn Rd","NEVINSON AVENUE","1.74000000000000000","104.78","47.63","7853.56","126.37","800.79","106.69","10.8","6.99","1.91","6.35","8.26","140.98","8969.32"
"2006","18612","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436666","566595","A1018 Imeary St","A194","0.25000000000000000","31.12","3.36","1440.09","84.73","142.61","14.15","1.09","0.45","0.54","0.09","0.09","16.42","1687.21"
"2006","26094","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","TR","432000","561180","A194","A19","1.68000000000000010","4.29","119.41","19411.8","104.71","2551.71","440.9","58.79","86.34","31.84","83.28","96.14","797.29","22985"
"2006","26755","Counted","Manual count","North East","South Tyneside","A185","PU","435000","564800","A19","A194","1.12000000000000010","74.71","59.6","5862.75","70.63","981.82","166.56","44.5","41.23","9.39","68.58","62.05","392.32","7367.11"
"2006","26769","Counted","Manual count","North East","South Tyneside","A194","PR","432000","562300","A184","B1516/Hedworth Lane (mid-junction)","1.99000000000000000","33.39","251.84","23363.7","150.23","4010.56","482.63","100.16","186.52","90.72","203.21","201.76","1265","29041.3"
"2006","27501","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PU","436698","567000","A194","B1303","0.50000000000000000","12.88","2.72","1994.94","21.59","174.91","28.3","3.08","0.73","0.36","0.54","0.36","33.39","2227.54"
"2006","28759","Counted","Manual count","North East","South Tyneside","A1018","PU","436824","566124","Sunderland Rd","Westoe Rd","0.37000000000000000","7.62","6.12","1228.12","45.59","109.54","13.34","1.63","0.41","0","0.41","0.14","15.92","1405.3"
"2006","36092","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433700","564000","A194","A185 (TUNNEL)","0.93000000000000000","42.18","86.75","7505.51","26.88","1177.43","286.45","49.33","85.05","53.07","104.78","135.06","713.74","9510.31"
"2006","36773","Counted","Manual count","North East","South Tyneside","A183","PR","440000","564770","LA Boundary","A1300","2.79999999999999990","150.03","75.52","5633.72","106.14","642.98","84.71","36.74","24.49","8.16","2.04","21.43","177.58","6635.96"
"2006","36775","Counted","Manual count","North East","South Tyneside","A184","PU","435000","561000","Downhill Lane","Natley Avenue","1.49000000000000000","20.14","37.01","6842.66","106.69","722.31","131.18","11.98","10.34","3.81","9.8","10.34","177.45","7886.13"
"2006","37622","Counted","Manual count","North East","South Tyneside","A1300","PU","435000","563440","A194","A1018","2.16999999999999990","60.33","100.81","16042.7","130.98","2102.78","185.75","23.81","50.8","19.85","13.49","22.23","315.93","18693.2"
"2006","37864","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","431084","561349","LA Boundary","A194(M)","0.06000000000000000","0.32","7.35","847.12","7.53","124.29","22.41","3.63","3.9","1.97","2.63","5.92","40.46","1026.75"
"2006","56788","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","435000","564510","A1300","A185","0.93000000000000000","23.47","68.38","7487.48","63.62","933.17","218.41","35.04","39.12","24.15","101.72","73.82","492.27","9044.92"
"2006","56912","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","439450","564980","A1018","B1301 Marsden Lane","1.42999999999999990","26.6","16.69","2583.69","114.24","353.15","45.38","10.43","40.17","1.04","0","2.61","99.63","3167.4"
"2006","57547","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","437000","565890","A1300","Dean Rd","1.06000000000000010","60.53","26.99","5385.9","143.43","465.76","39.33","3.47","1.93","1.16","0.39","1.16","47.42","6069.5"
"2006","58152","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","434000","560940","A19","B1298 Abingdon Way","0.31000000000000000","0.57","11.57","2266.64","26.31","338.05","81.53","15.54","28.24","3.97","3.06","6.24","138.58","2781.14"
