Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","73814","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A193","PU","429550","566265","LA Boundary","A186","0.50000000000000000","38.28","12.7","1673.24","61.69","268.35","28.85","4.54","1.09","1.09","3.81","3.99","43.36","2059.35"
"2003","73815","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A1058","PU","428730","567120","LA Boundary","A186","0.68000000000000000","26.2","110.02","9504.96","34.43","873.68","112.27","18.21","9.48","4.24","9.23","16.72","170.15","10693.2"
"2003","73839","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A19","TU","433050","566140","LA Boundary","A187","0.75000000000000000","7.35","90.36","5947.25","20.96","779.74","220.72","42.73","66.14","53.89","130.36","123.02","636.86","7475.16"
"2003","73841","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TR","428560","572940","A1056","LA Boundary","0.68000000000000000","0","57.88","6507.2","28.69","882.41","148.44","30.19","26.69","23.95","53.64","62.62","345.53","7821.71"
"2003","73842","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A190","PR","427180","573500","A189","LA Boundary","0.12000000000000000","1.91","2.27","342.6","4.67","46.04","5.22","1.13","2.49","0.86","2.13","2.95","14.79","410.37"
"2003","73843","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","427140","573545","A190","LA Boundary","0.12000000000000000","0.41","6.8","638.94","3.22","79.2","10.98","1.72","1.77","1.91","1.18","2.09","19.64","747.81"
"2003","73844","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1056","PR","424235","571705","LA Boundary","B1318","0.06000000000000000","1.91","5.67","611.23","9.8","76.64","16.74","2.72","3.18","0.23","1.34","9.53","33.73","737.06"
"2003","74200","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","431400","569370","A1058","A191/A186","1.74000000000000000","0","169.56","17660.5","48.26","2439.83","561.38","81.29","111.77","67.31","120.66","273.07","1215.47","21533.6"
"2003","74491","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A188","PU","427065","568260","LA boundary","A191","0.12000000000000000","9.3","4.08","675.37","12.84","73.12","10.8","1.86","1.45","0.18","0.64","0.41","15.33","780.74"
"2003","74502","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435470","572160","A191","A193 split","0.37000000000000000","3.54","9.12","346.05","57.7","34.16","6.8","0.68","0.27","0.27","0","0.14","8.16","455.19"
"2003","74503","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435320","572530","A193 split","A193 merge","0.25000000000000000","4.26","1.63","275.88","18.23","23.22","2.99","0","0","0.36","0.09","0","3.45","322.42"
"2003","74504","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435190","573050","A193 split","A1148","0.37000000000000000","23.54","24.36","1453.75","28.3","140.43","10.89","2.04","1.09","0.82","0.54","0.14","15.51","1662.36"
"2003","74681","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","430850","566480","A193","A187","0.19000000000000000","4.22","4.42","293.73","2.18","40.42","6.6","2.04","0.48","0.95","0.27","0.61","10.95","351.7"
"2003","74682","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","430300","566470","A186","A193 Wagonway","0.56000000000000000","19.19","20.21","1409.04","72.05","239.23","21.84","1.43","0.82","0.82","0.82","0.82","26.54","1767.07"
"2003","74683","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","430500","566290","A186","A193","0.56000000000000000","33.88","78.18","2032.43","13.06","402.32","59.19","14.29","14.29","6.53","8.57","10.61","113.49","2639.48"
"2003","74684","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","433120","566320","A19","A187 split","0.12000000000000000","0.23","7.35","328.54","3.22","78.29","14.65","3.76","9.03","3.22","4.4","6.99","42.05","459.45"
"2003","74685","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","428800","572470","A19","B1322","0.06000000000000000","0.59","3.27","257.8","0.86","36.51","5.1","0.98","0.91","0.43","0.66","0.57","8.64","307.09"
"2003","76066","Estimated","Estimated from nearby links","North East","North Tyneside","A1","TR","423290","574350","A19 slips","A19 mid-junction","0.25000000000000000","0.09","17.42","2408.17","24.77","290.58","62.6","9.34","11.43","10.8","26.67","41.37","162.21","2903.14"
"2003","77746","Estimated","Estimated from nearby links","North East","North Tyneside","A189","PU","425620","568500","LA Boundary","West Farm Avenue","0.25000000000000000","4.63","11.16","1543.15","41.01","129","18.6","1.54","1.63","1.36","1.09","1.09","25.31","1749.63"
"2003","77747","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","428500","568820","Grange Avenue","A186","0.68000000000000000","20.96","25.7","3654.64","31.43","432.6","60.37","8.23","6.24","2","3.49","4.24","84.57","4228.94"
"2003","77748","Estimated","Estimated from nearby links","North East","North Tyneside","A186","PU","428940","568750","Hotspur Rd","A191","0.50000000000000000","12.16","31.21","2258.93","21.59","254.38","47.17","5.62","2.18","1.81","1.09","8.16","66.04","2632.16"
"2003","77749","Counted","Manual count","North East","North Tyneside","A193","PR","434210","575000","Gerrard Rd","LA Boundary","1.06000000000000010","28.53","47.81","2967.28","52.82","261.41","28.92","2.31","0.77","2.31","0","0.77","35.09","3364.4"
"2003","77751","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","426500","571720","A189","B1505 Station Rd","0.50000000000000000","4.72","26.13","2062.43","6.89","292.12","40.82","7.8","7.26","3.45","5.26","4.54","69.13","2456.7"
"2003","77752","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","428500","572340","Northgate","A19","0.56000000000000000","5.31","29.39","2320.24","7.76","328.63","45.93","8.78","8.16","3.88","5.92","5.1","77.77","2763.79"
"2003","77768","Estimated","Estimated from nearby links","North East","North Tyneside","A191","PU","429390","569500","A186","Chollerton Drive roundabout","0.56000000000000000","16.33","26.33","3180.6","22.25","348.64","68.38","13.88","14.29","6.33","10.82","19.8","133.49","3711.32"
"2003","99715","Counted","Manual count","North East","North Tyneside","A19","TU","432500","568000","A193","A1058","0.81000000000000000","5.9","81.67","7977.21","17.1","965.01","423.69","56.61","77.54","40.69","82.85","118.53","799.9","9840.9"
"2004","6737","Counted","Manual count","North East","North Tyneside","A188","PU","426600","570000","A191","A189","1.17999999999999990","23.33","68.27","7216.1","112.78","751.42","108.89","23.77","26.36","6.05","9.94","9.07","184.08","8332.65"
"2004","6739","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","426160","572000","A1056","A190","1.30000000000000010","5.25","104.59","8436.08","42.51","887.35","121.31","29.13","93.13","10.98","17.19","24.83","296.58","9767.11"
"2004","6742","Counted","Manual count","North East","North Tyneside","A192","PU","434800","570400","A1058","A191","0.56000000000000000","26.2","22.11","4826.55","61.61","397.49","28.25","4.5","1.43","1.43","2.05","1.02","38.68","5346.44"
"2004","6744","Counted","Manual count","North East","North Tyneside","A193","PU","436000","568860","A187","A1058","1.80000000000000000","40.23","31.66","4560.6","99.59","580.38","52.1","5.28","1.32","0","0.66","3.3","62.65","5334.88"
"2004","7491","Counted","Manual count","North East","North Tyneside","A1058","PU","430000","567600","A186","A19(T)","1.99000000000000000","1.46","173.93","27976.2","90.24","2696.31","401.72","70.59","24.02","24.02","32.75","60.4","613.49","31550.1"
"2004","7761","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TR","430000","571200","A191 / A186","A1056","1.68000000000000010","2.46","335.88","22508.8","81.05","3025.37","567.99","110.53","145.53","70.61","149.83","273.86","1318.34","27269.5"
"2004","8643","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1056","PU","427800","572030","B1505 Station Rd","Northgate","0.68000000000000000","5.75","26.02","3165.33","8.76","487.32","75.3","15.01","14.51","5.25","7.25","8.01","125.33","3812.75"
"2004","16720","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PU","429500","566970","A193","A1058","0.75000000000000000","20.47","21.56","2243.84","47.21","278.64","48.3","6.28","1.91","2.18","2.18","2.73","63.59","2654.83"
"2004","16725","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","430200","569850","Chollerton Drive roundabout","A19","0.99000000000000000","25.84","34.2","6311.78","35.66","752.13","163.02","35.3","37.12","12.74","19.65","45.48","313.3","7447.06"
"2004","16728","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","433000","572200","A1148","A186","0.56000000000000000","15.56","39.3","4065.76","28.45","407.93","40.32","3.07","1.02","1.23","1.02","1.64","48.3","4589.74"
"2004","16730","Counted","Manual count","North East","North Tyneside","A193","PU","435200","568500","A1149","A192","0.31000000000000000","11.83","6.14","1391.48","14.44","142.59","12.39","1.14","1.71","0.45","0","0.34","16.03","1570.69"
"2004","16731","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","434000","568000","A187","A1108","1.12000000000000010","36.02","19.65","2849.14","40.53","368.83","45.85","6.14","0.41","2.05","0.82","1.64","56.9","3335.05"
"2004","17443","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1058","PU","434400","569640","A1108","A192","0.93000000000000000","16.37","50.15","7786.01","40.25","662.48","79.48","16.03","4.78","5.46","4.43","6.14","116.33","8655.22"
"2004","17488","Counted","Manual count","North East","North Tyneside","A1148","PU","434000","572800","A192","A193","1.49000000000000000","64.95","24.56","7671.39","57.86","373.88","34.93","4.37","1.64","2.18","0.55","0.55","44.21","8171.9"
"2004","18448","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","434580","570800","A192","A192","0.12000000000000000","5.91","5.69","1230.81","13.83","104.66","17.28","2.14","0.55","0.55","0.18","0.41","21.1","1376.08"
"2004","26757","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","430000","566040","LA Boundary","A186","0.43000000000000000","21.33","11.14","1656.59","18.31","348.16","60.49","10.51","17.03","4.46","10.67","7.8","110.96","2145.16"
"2004","26758","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","435600","568300","A1149","A193","0.56000000000000000","18.83","17.19","1508.28","41.75","198.74","22.72","3.68","0.82","0.61","1.23","0.2","29.27","1795.25"
"2004","26763","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","435000","571540","A192","A193","0.81000000000000000","16.56","9.76","3066.47","67.7","366.31","28.09","1.18","0.89","0.89","0.89","0","31.93","3542.16"
"2004","26766","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435520","572670","A193 split","A193 merge","0.37000000000000000","23.61","11.33","1266.97","25.79","152.83","16.37","0.96","0.55","0.41","0.27","0","18.56","1475.47"
"2004","26767","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","434700","568260","A1108","A1149","0.31000000000000000","15.81","4.66","1591.84","18.42","183.87","23.88","2.27","0.34","0.68","0.57","0.91","28.66","1827.45"
"2004","36781","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","427500","568540","A188","Grange Avenue","0.62000000000000000","30.25","17.28","3401.09","24.56","456.89","58.9","7.28","4.09","2.73","5.46","10.69","89.15","3988.98"
"2004","36784","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","435300","569000","A193","A1058","0.93000000000000000","30.02","13.65","2370.53","85.62","236.75","20.81","2.73","1.36","0","0.34","0","25.24","2731.79"
"2004","36786","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435400","568620","A192","A187","0.12000000000000000","2.37","1.68","358.92","6.55","50.94","5.41","1.14","0.32","0.09","0.09","0.05","7.1","425.19"
"2004","37564","Counted","Manual count","North East","North Tyneside","A1058","PU","433000","568680","A19(T)","A1108","1.24000000000000000","57.77","139.64","20509.8","162.83","2062.26","171.48","25.93","8.64","15.46","23.2","17.28","261.99","23136.5"
"2004","38550","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TR","423460","574550","A1","A1068","0.50000000000000000","0.36","29.66","5395.9","51.31","801.8","164.65","25.29","51.49","23.29","49.67","65.32","379.7","6658.37"
"2004","46090","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","433060","566900","A187","A193","0.75000000000000000","2.18","72.32","5332.31","15.28","886.67","259.81","43.39","56.49","30.57","55.13","95.52","540.9","6847.49"
"2004","46765","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PU","430000","566300","A187","A193","0.19000000000000000","1.98","2.32","249.44","54.1","44.14","8.8","1.09","2.66","0.55","0.41","1.5","15.01","365.01"
"2004","46766","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","435020","567570","A187 split","A1149","1.42999999999999990","99.38","26.68","4457.6","63.81","546.61","81.6","9.94","5.75","4.18","7.32","6.8","115.6","5210.3"
"2004","46771","Counted","Manual count","North East","North Tyneside","A191","PU","432000","570350","A19(T)","A192","2.66999999999999990","114.42","133.97","19794","209.27","2187.59","236.66","27.38","29.34","9.78","25.43","11.73","340.31","22665.1"
"2004","46773","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PR","432180","573100","A186","LA Boundary","0.43000000000000000","3.82","25.47","1484.81","9.55","142.8","18.31","2.71","2.23","0.48","0.32","1.11","25.15","1687.79"
"2004","46774","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","433359","572000","A191","A1148","1.17999999999999990","51.42","41.48","7759.25","87.28","549.63","49.69","8.21","2.16","0.43","0.43","1.73","62.65","8500.3"
"2004","46775","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435000","573600","A1148","Gerrard Rd","0.68000000000000000","14.26","14.76","2015.57","44.78","235.9","26.02","2","0","1.75","0.25","0.75","30.77","2341.79"
"2004","46776","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435880","571000","A1058","A191","1.12000000000000010","49.53","13.1","4114.47","52.4","372.93","29.47","4.5","0","1.64","0","0.41","36.02","4588.92"
"2004","46777","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","432000","567000","A193 Wagonway","A19(T)","1.55000000000000000","28.43","39.8","4804.29","129.63","837.48","97.79","11.94","23.88","2.27","1.71","6.25","143.84","5955.04"
"2004","47527","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1058","PU","436000","570170","A192","A193","0.75000000000000000","21.56","28.38","3185.36","9.82","370.33","34.93","5.46","1.36","1.91","0.55","1.09","45.3","3639.2"
"2004","47553","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1108","PU","434170","569000","A193","A1058","0.56000000000000000","19.04","17.81","3748.91","71.64","333.01","31.52","3.68","0.82","1.84","0.82","0","38.68","4210.06"
"2004","48203","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PR","430950","571070","A19","B1322","0.43000000000000000","7.64","30.09","1949.98","3.18","217.94","27.54","5.73","14.33","1.43","2.07","2.71","53.81","2255"
"2004","56594","Counted","Manual count","North East","North Tyneside","A186","PU","429070","568000","A1058","Hotspur Rd","0.81000000000000000","28.68","48.78","4050.68","35.18","479.84","70.07","10.05","6.21","4.73","2.96","4.43","98.45","4712.93"
"2004","56721","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","432000","566365","A193 Wagonway","A187 split","1.85999999999999990","95.52","38.21","4525.47","18.42","1221.26","219.69","107.12","51.85","26.61","25.24","54.58","485.09","6288.44"
"2004","56756","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PR","432000","572120","B1322","A192","1.49000000000000000","21.83","114.62","10320.8","31.66","1074.16","103.16","8.73","9.82","5.46","2.18","4.91","134.27","11675.5"
"2004","56780","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","425679","569000","West Farm Avenue","A188","1.12000000000000010","19.65","48.3","6680.74","144.91","611.17","84.33","7.37","8.19","5.32","4.09","4.91","114.21","7599.35"
"2004","57608","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1149","PU","435180","568100","A187","A193","0.31000000000000000","8.41","4.78","782.67","2.96","105.64","13.53","1.48","0.68","0.45","0.34","0.23","16.72","912.76"
"2004","58330","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1056","PR","425000","571860","B1318N","A189","1.24000000000000000","4.09","33.2","10043.4","32.75","1458.23","317.94","56.4","69.14","33.66","59.58","67.77","604.49","12172.1"
"2004","58385","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1","TR","423540","573080","LA Boundary","A19 slips","1.37000000000000010","0.5","177.12","24558.1","206.14","3243.13","670.44","105.07","133.59","103.57","238.66","459.3","1710.62","29895.1"
"2004","60067","Counted","Manual count","North East","North Tyneside","A187","PU","433230","566750","A187 Howdon Pans split","A187 E Howdon split","0.37000000000000000","6.14","15.28","1254.55","19.24","208.23","36.43","6.41","9.01","3.55","8.87","7.1","71.36","1568.67"
"2004","60068","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","433380","567150","A187 split","A193","0.43000000000000000","7.8","13.05","993.22","10.67","154.42","38.68","6.53","5.41","3.34","4.78","9.23","67.98","1239.34"
"2004","70355","Counted","Manual count","North East","North Tyneside","A189","PR","426220","571000","A188","A1056","0.99000000000000000","15.65","88.06","8369.12","54.58","865.66","157.56","33.84","55.31","19.65","24.74","19.65","310.75","9688.17"
"2004","70356","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","433150","567418","A19(T)","A187","0.19000000000000000","3","13.44","1016.92","17.53","192.26","33.5","6.07","2.73","2.46","5.8","8.8","59.36","1299.51"
"2004","73814","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","429550","566265","LA Boundary","A186","0.50000000000000000","31.29","8.37","1699.84","50.76","296.19","35.3","5.64","1.46","1.09","3.64","4.37","51.49","2106.65"
"2004","73815","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A1058","PU","428730","567120","LA Boundary","A186","0.68000000000000000","4.75","118.58","11486.8","133.59","1122.99","157.35","16.01","10.51","10.01","22.01","14.76","230.65","13092.6"
"2004","73839","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","433050","566140","LA Boundary","A187","0.75000000000000000","6","79.96","5975.28","19.65","774.78","222.42","45.58","72.87","51.31","115.44","134.82","642.42","7492.09"
"2004","73841","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TR","428560","572940","A1056","LA Boundary","0.68000000000000000","0","64.79","6531.53","24.52","933.61","154.35","33.02","30.52","23.02","48.28","69.8","358.99","7913.44"
"2004","73842","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A190","PR","427180","573500","A189","LA Boundary","0.12000000000000000","1.86","2.55","343.91","4","48.71","5.41","1.23","2.87","0.82","1.91","3.32","15.56","414.73"
"2004","73843","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A189","PR","427140","573545","A190","LA Boundary","0.12000000000000000","0.18","6.73","620.95","2.18","71.32","9.92","1.59","1.41","1.09","2.64","1.41","18.06","719.24"
"2004","73844","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1056","PR","424235","571705","LA Boundary","B1318","0.06000000000000000","1.86","5.78","623.32","8.14","85.51","17.94","3.07","3.73","0.23","1.21","10.55","36.73","759.48"
"2004","74200","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","431400","569370","A1058","A191/A186","1.74000000000000000","0","150.28","17744.5","45.21","2424.86","564.82","85.97","122.9","64.31","106.34","299.92","1244.27","21609.2"
"2004","74491","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A188","PU","427065","568260","LA boundary","A191","0.12000000000000000","7.55","2.73","686","10.55","80.69","13.24","2.37","1.96","0.23","0.55","0.5","18.83","798.8"
"2004","74502","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435470","572160","A191","A193 split","0.37000000000000000","2.87","6","351.5","47.35","37.66","8.46","0.96","0.27","0.27","0","0.14","10.1","452.61"
"2004","74503","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435320","572530","A193 split","A193 merge","0.25000000000000000","3.46","1.09","280.27","15.01","25.65","3.64","0","0","0.36","0.09","0","4.09","326.12"
"2004","74504","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435190","573050","A193 split","A1148","0.37000000000000000","18.97","16.1","1476.7","23.33","155.01","13.24","2.73","1.64","0.82","0.55","0.14","19.1","1690.24"
"2004","74681","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","430850","566480","A193","A187","0.19000000000000000","3.41","2.93","298.35","1.71","44.69","8.12","2.59","0.68","0.96","0.27","0.68","13.3","360.99"
"2004","74682","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","430300","566470","A186","A193 Wagonway","0.56000000000000000","15.56","13.51","1431.53","59.15","264.04","26.61","2.05","1.02","0.82","0.61","1.23","32.34","1800.57"
"2004","74683","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","430500","566290","A186","A193","0.56000000000000000","27.63","51.58","2064.4","10.64","444.15","72.05","18.22","18.83","6.75","7.78","12.49","136.11","2706.89"
"2004","74684","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","433120","566320","A19","A187 split","0.12000000000000000","0.14","4.87","333.76","2.64","86.42","17.88","4.87","12.01","3.27","4.18","8.28","50.49","478.18"
"2004","74685","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","428800","572470","A19","B1322","0.06000000000000000","0.48","2.16","261.88","0.71","40.32","6.23","1.25","1.23","0.43","0.61","0.66","10.42","315.48"
"2004","76066","Estimated","Estimated from nearby links","North East","North Tyneside","A1","TR","423290","574350","A19 slips","A19 mid-junction","0.25000000000000000","0.09","17.74","2455.79","20.65","324.3","67.04","10.55","13.37","10.37","23.83","45.94","171.11","2989.6"
"2004","77746","Estimated","Estimated from nearby links","North East","North Tyneside","A189","PU","425620","568500","LA Boundary","West Farm Avenue","0.25000000000000000","4.55","11.37","1573.67","34.02","144","19.92","1.82","1.91","1.36","1","1.18","27.2","1790.26"
"2004","77747","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","428500","568820","Grange Avenue","A186","0.68000000000000000","17.01","17.01","3712.18","25.77","477.81","73.55","10.76","8.01","2","3.25","4.75","102.32","4335.09"
"2004","77748","Estimated","Estimated from nearby links","North East","North Tyneside","A186","PU","428940","568750","Hotspur Rd","A191","0.50000000000000000","16.19","27.29","2268.4","19.83","268.54","39.3","5.64","3.46","2.73","1.64","2.37","55.13","2639.19"
"2004","77749","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PR","434210","575000","Gerrard Rd","LA Boundary","1.06000000000000010","27.84","49.49","2978.11","46.01","264.06","29.77","2.32","0.77","2.32","0","0.77","35.96","3373.62"
"2004","77751","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","426500","571720","A189","B1505 Station Rd","0.50000000000000000","3.82","17.28","2095.01","5.64","322.58","49.85","10.01","9.82","3.46","4.91","5.28","83.33","2523.84"
"2004","77752","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","428500","572340","Northgate","A19","0.56000000000000000","4.3","19.44","2356.89","6.35","362.9","56.08","11.26","11.05","3.89","5.53","5.94","93.74","2839.32"
"2004","77768","Estimated","Estimated from nearby links","North East","North Tyneside","A191","PU","429390","569500","A186","Chollerton Drive roundabout","0.56000000000000000","13.3","17.4","3230.87","18.22","385","83.51","18.01","19.04","6.55","10.23","23.33","160.67","3812.16"
"2004","99715","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","432500","568000","A193","A1058","0.81000000000000000","4.73","72.14","8015.03","16.26","959.38","426.32","60.02","85.15","38.73","73.03","130.09","813.33","9876.13"
"2005","6737","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A188","PU","426600","570000","A191","A189","1.17999999999999990","19.39","56.02","6865.43","106.01","798.93","117.64","24.99","30.16","5.17","8.19","9.05","195.21","8021.59"
"2005","6739","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","426160","572000","A1056","A190","1.30000000000000010","5.72","100.5","8354.44","40.96","925.89","121.93","28.58","98.59","10","15.72","26.2","301.01","9722.8"
"2005","6742","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","434800","570400","A1058","A191","0.56000000000000000","22.05","22.05","4692.93","60.62","406.61","26.94","4.08","1.43","1.22","1.63","1.02","36.33","5218.54"
"2005","6744","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","436000","568860","A187","A1058","1.80000000000000000","34.2","26.97","4339.65","93.4","616.94","56.56","5.92","1.32","0","0.66","3.29","67.75","5144.7"
"2005","7491","Counted","Manual count","North East","North Tyneside","A1058","PU","430000","567600","A186","A19(T)","1.99000000000000000","2.18","254.74","29056.6","87.09","3077.23","285.95","61.69","103.06","20.32","34.84","57.34","563.19","33038.8"
"2005","7761","Counted","Manual count","North East","North Tyneside","A19","TR","430000","571200","A191 / A186","A1056","1.68000000000000010","0","67.97","20706.4","53.28","3161.01","447.64","86.34","142.68","73.48","169.01","303.73","1222.89","25211.5"
"2005","8643","Counted","Manual count","North East","North Tyneside","A1056","PU","427800","572030","B1505 Station Rd","Northgate","0.68000000000000000","2.49","21.7","3495.72","19.46","439.09","72.85","17.21","17.96","7.23","12.72","11.98","139.96","4115.93"
"2005","16720","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PU","429500","566970","A193","A1058","0.75000000000000000","17.15","17.69","2134.56","44.36","296.11","51.98","6.53","2.18","1.63","1.91","2.72","66.95","2559.67"
"2005","16728","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","433000","572200","A1148","A186","0.56000000000000000","13.06","32.25","3868.29","26.74","433.76","43.48","3.06","1.43","0.82","0.82","1.63","51.23","4412.27"
"2005","16730","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435200","568500","A1149","A192","0.31000000000000000","9.98","5.1","1323.83","13.61","151.73","13.38","1.36","1.93","0.23","0","0.34","17.24","1511.51"
"2005","16731","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","434000","568000","A187","A1108","1.12000000000000010","30.62","16.33","2710.31","38.37","392.32","49.4","6.12","0.82","1.63","0.41","1.63","60.01","3217.35"
"2005","17443","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1058","PU","434400","569640","A1108","A192","0.93000000000000000","13.61","50.69","7570.49","39.46","678.02","76.2","14.97","4.76","4.76","4.08","6.46","111.25","8449.91"
"2005","17488","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1148","PU","434000","572800","A192","A193","1.49000000000000000","54.98","20.14","7298.26","54.43","397.35","37.56","5.44","1.63","1.09","0.54","0.54","46.81","7817"
"2005","18448","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","434580","570800","A192","A192","0.12000000000000000","4.94","5.76","1196.74","13.56","107.05","16.6","2","0.64","0.45","0.18","0.41","20.28","1343.38"
