Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","46754","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","460000","522070","A1042 roundabout","A1085 roundabout","3.41999999999999990","23.77","208.89","27439.2","193.88","3029.49","436.54","107.57","56.29","27.52","60.04","90.06","778.01","31649.5"
"2004","47522","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1043","PR","454400","515000","A171","LA Boundary","0.56000000000000000","3.27","32.95","2208.29","12.49","323.8","67.95","21.49","19.44","7.78","11.87","13.71","142.25","2719.78"
"2004","47545","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","460000","524700","A1042","Station Close","1.99000000000000000","165.93","58.22","8319.64","70.59","649.15","62.59","2.91","2.18","10.92","8.73","4.37","91.7","9189.3"
"2004","48684","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455550","520960","A1085","A66","0.25000000000000000","1.73","20.47","1495.89","12.37","215.96","57.58","20.83","24.56","3.73","16.83","83.6","207.14","1951.83"
"2004","57544","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","453000","519700","LA Boundary","Normanby Rd","0.75000000000000000","43.66","18.56","3215.11","26.74","417.82","28.11","1.91","4.37","1.91","1.64","2.46","40.39","3718.62"
"2004","57563","Counted","Manual count","North East","Redcar and Cleveland","A1053","TU","456200","520000","A174 roundabout","A1085 roundabout","1.24000000000000000","5.91","23.2","5376.25","41.85","668.62","135.54","32.29","45.94","17.74","95.97","153.28","480.77","6590.69"
"2004","58299","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","458231","515000","LA Boundary","A171","2.66999999999999990","9.78","21.51","4616.73","31.29","642.49","99.75","20.54","2.93","5.87","5.87","5.87","140.82","5452.85"
"2004","60074","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","461000","516670","A173S","A173N","2.41999999999999990","13.3","106.43","8066.77","72.73","1058.13","214.64","42.57","36.36","33.7","49.67","58.54","435.49","9739.55"
"2004","60075","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","471000","511820","LA Boundary","A173","9.38000000000000080","0","30.91","14766.5","260.99","2475.96","834.48","130.49","96.15","133.93","236.95","103.02","1535.03","19069.4"
"2004","70361","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","464150","520490","A1085","A173","1.68000000000000010","3.68","82.28","5750.48","68.77","676.67","212.46","15.97","19.65","9.21","39.91","42.98","340.18","6918.38"
"2004","73803","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TU","453000","516540","LA Boundary","A171","0.68000000000000000","0.25","19.76","4545.98","9.76","666.44","83.3","32.52","38.53","14.01","52.28","73.3","293.94","5535.88"
"2004","77678","Estimated","Estimated from nearby links","North East","Redcar and Cleveland","A1085","PR","463690","521500","Station Close","A174 roundabout","2.29999999999999980","175.02","61.43","8752.88","74.89","682.42","65.63","3.37","2.52","10.94","9.26","4.21","95.93","9667.54"
"2004","80635","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PR","459000","521500","A174","WEST DYKE ROAD","0.81000000000000000","14.19","30.16","3382.51","27.2","410.06","79.23","10.64","2.07","2.96","9.76","7.69","112.35","3962.28"
"2004","99072","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","470500","519400","A173","LA Boundary","9.07000000000000030","33.2","252.35","30371.3","737.12","3585.99","531.26","112.89","13.28","63.09","146.1","106.25","972.87","35919.7"
"2004","99799","Counted","Manual count","North East","Redcar and Cleveland","A66","PU","453000","520800","LA Boundary","A1053","2.29999999999999980","5.89","174.18","20311.2","122.85","2714.55","526.75","153.15","132.11","92.56","425.78","758.16","2088.51","25411.3"
"2005","7490","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455200","522000","A66","roundabout at docks","1.12000000000000010","9.39","3.27","832.4","2.45","204.12","92.67","52.25","172.69","22.45","93.49","488.26","921.81","1964.05"
"2005","16712","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","457782","520013","A1053","A1042","1.80000000000000000","12.5","167.72","22782.8","277.56","2708.5","325.57","80.9","80.24","70.38","159.83","125.62","842.54","26779.1"
"2005","18593","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","455000","515662","A1043","A173","2.54999999999999990","35.34","82.76","16162.3","243.63","1870.92","307.79","50.21","33.48","35.34","64.16","67.88","558.86","18918.5"
"2005","26741","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","454000","516050","A1043","A174(T)","0.87000000000000000","11.43","8.57","4401.47","73.03","478.19","142.25","21.91","14.92","3.49","5.08","16.51","204.17","5165.43"
"2005","26745","Counted","Manual count","North East","Redcar and Cleveland","A173","PR","465000","518840","A171","A174","3.16999999999999990","19.66","35.86","5484.99","122.61","603.79","115.67","5.78","25.45","8.1","13.88","21.98","190.85","6438.09"
"2005","27513","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PU","459300","524000","WEST DYKE ROAD","A1085","1.30000000000000010","9.53","34.29","3628.31","39.06","704.42","97.16","10.48","1.43","4.76","5.24","4.29","123.36","4529.43"
"2005","27541","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","454950","520330","Normanby Rd","A1053","1.37000000000000010","16.47","32.93","3302.12","49.4","539.88","125.24","4.99","6.99","1.5","0.5","0.5","139.71","4064.04"
"2005","36765","Counted","Manual count","North East","Redcar and Cleveland","A174","TR","455000","517330","A171","A1053","2.73000000000000000","15.97","200.58","25787.3","57.88","2783.2","386.2","106.78","100.79","97.8","335.3","461.04","1487.9","30316.9"
"2005","37582","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","457000","523100","A1053","A1042","3.23000000000000000","46","125.01","17451","321.97","3006.19","344.37","126.19","183.98","22.41","84.91","178.08","939.95","21844.2"
"2005","46750","Counted","Manual count","North East","Redcar and Cleveland","A171","PU","453340","517000","A174(T)","LA Boundary","0.50000000000000000","12.34","10.16","2695.12","42.28","307","33.57","7.08","2.72","1.81","3.63","2.18","50.98","3105.53"
"2005","46754","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","460000","522070","A1042 roundabout","A1085 roundabout","3.41999999999999990","27.44","259.46","29985.1","106.03","3189.61","429.11","91.06","47.4","34.93","107.28","111.02","820.79","34360.9"
"2005","47522","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1043","PR","454400","515000","A171","LA Boundary","0.56000000000000000","3.47","30.21","2200.01","12.66","339.25","66.14","20.41","19.8","6.74","10.41","14.08","137.58","2719.7"
"2005","47545","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","460000","524700","A1042","Station Close","1.99000000000000000","82.01","72.58","8185.14","115.4","721.41","69.67","10.89","5.81","5.81","10.89","3.63","106.69","9201.2"
"2005","48684","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455550","520960","A1085","A66","0.25000000000000000","1.45","20.59","1454.52","12.16","220.99","55.07","19.41","24.86","3.27","14.52","87.64","204.76","1913.02"
"2005","57544","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","453000","519700","LA Boundary","Normanby Rd","0.75000000000000000","36.74","15.24","3058.81","25.04","444.44","30.21","1.91","4.9","1.91","1.36","2.45","42.73","3586.26"
"2005","57563","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","TU","456200","520000","A174 roundabout","A1085 roundabout","1.24000000000000000","4.99","18.6","5115.26","39.46","710.79","146.06","34.02","52.16","14.52","77.11","149.23","473.11","6357.22"
"2005","58299","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","458231","515000","LA Boundary","A171","2.66999999999999990","9.75","19.5","4599.24","31.21","672.92","96.55","20.48","2.93","3.9","3.9","5.85","133.61","5456.48"
"2005","60074","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","461000","516670","A173S","A173N","2.41999999999999990","14.15","97.3","8037.65","72.53","1107.42","209.63","40.69","38.03","29.19","42.46","60.15","420.15","9735.05"
"2005","60075","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","471000","511820","LA Boundary","A173","9.38000000000000080","0","30.82","14709","263.7","2592.49","815.08","126.71","95.89","119.86","205.48","109.59","1472.62","19068.7"
"2005","70361","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","464150","520490","A1085","A173","1.68000000000000010","3.67","75.93","5728.64","68.58","708.5","206.98","15.31","20.21","7.96","34.29","45.31","330.06","6911.72"
"2005","73803","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TU","453000","516540","LA Boundary","A171","0.68000000000000000","0.25","16.47","4324.99","9.23","708.52","89.81","34.43","43.66","11.48","41.91","71.6","292.89","5352.11"
"2005","77678","Estimated","Estimated from nearby links","North East","Redcar and Cleveland","A1085","PR","463690","521500","Station Close","A174 roundabout","2.29999999999999980","85.59","76.36","8612.32","120.84","758.6","73.01","11.75","5.87","6.71","11.75","4.2","113.29","9681.41"
"2005","80635","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PR","459000","521500","A174","WEST DYKE ROAD","0.81000000000000000","14.74","27.72","3370.03","27.13","429.29","77.25","10.02","2.06","2.36","8.55","8.26","108.5","3962.66"
"2005","99072","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","470500","519400","A173","LA Boundary","9.07000000000000030","59.6","201.99","30609.5","741.73","3880.83","483.45","52.98","105.96","39.74","152.32","208.61","1043.06","36477.1"
"2005","99799","Counted","Manual count","North East","Redcar and Cleveland","A66","PU","453000","520800","LA Boundary","A1053","2.29999999999999980","7.55","180.42","17856.5","122.52","3015.95","485.04","173.71","418.74","127.55","565.6","575.66","2346.3","23521.7"
"2006","7490","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455200","522000","A66","roundabout at docks","1.12000000000000010","15.1","3.27","816.48","2.04","207.39","89","48.99","175.95","17.55","73.48","465.39","870.37","1899.54"
"2006","16712","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","457782","520013","A1053","A1042","1.80000000000000000","11.84","181.53","23170.2","266.38","2838.73","334.78","80.9","87.48","63.8","143.38","136.15","846.49","27303.3"
"2006","18593","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","455000","515662","A1043","A173","2.54999999999999990","33.48","90.2","16436.6","234.33","1962.05","317.09","51.14","36.27","31.62","57.65","74.39","568.16","19291.3"
"2006","26741","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","454000","516050","A1043","A174(T)","0.87000000000000000","17.46","7.62","4317.65","67.63","485.17","137.17","20.64","15.24","2.54","3.81","15.88","195.28","5073.35"
"2006","26745","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","465000","518840","A171","A174","3.16999999999999990","17.35","30.07","5637.67","115.67","635.02","117.98","5.78","26.6","6.94","12.72","24.29","194.32","6612.75"
"2006","27513","Counted","Manual count","North East","Redcar and Cleveland","A1042","PU","459300","524000","WEST DYKE ROAD","A1085","1.30000000000000010","24.29","28.1","4467.99","24.77","629.64","60.01","16.19","21.43","5.72","9.05","4.76","117.17","5267.67"
"2006","27541","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","454950","520330","Normanby Rd","A1053","1.37000000000000010","29.44","15.47","3255.72","57.88","482.99","28.44","3.99","2.99","0","0.5","1","36.92","3848.99"
"2006","36765","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TR","455000","517330","A171","A1053","2.73000000000000000","14.97","217.55","26226.4","55.88","2916.93","397.17","106.78","109.77","88.82","300.37","499.96","1502.87","30919.6"
"2006","37582","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","457000","523100","A1053","A1042","3.23000000000000000","42.46","148.6","17883.8","333.76","2706.64","305.45","102.6","152.14","34.2","80.2","135.63","810.22","21883.1"
"2006","46750","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","453340","517000","A174(T)","LA Boundary","0.50000000000000000","19.6","8.89","2643.77","39.37","311.53","32.3","6.53","2.72","1.45","2.72","2.18","47.9","3051.46"
"2006","46754","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","460000","522070","A1042 roundabout","A1085 roundabout","3.41999999999999990","162.16","203.33","33681.1","155.93","3990.44","429.11","119.75","79.83","27.44","106.03","113.51","875.68","38906.5"
"2006","47522","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1043","PR","454400","515000","A171","LA Boundary","0.56000000000000000","3.27","25.52","2261.65","12.04","355.78","67.36","20.21","21.43","6.33","9.39","15.92","140.64","2795.63"
"2006","47545","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","460000","524700","A1042","Station Close","1.99000000000000000","127.73","63.87","8029.83","107.41","731.57","66.77","10.89","5.81","5.08","8.71","2.9","100.16","9032.83"
"2006","48684","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455550","520960","A1085","A66","0.25000000000000000","2.27","21.32","1458.87","11.98","224.53","56.34","19.32","26.85","2.99","12.97","94.98","213.46","1930.16"
"2006","57544","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","453000","519700","LA Boundary","Normanby Rd","0.75000000000000000","57.97","13.61","3000.57","23.41","451.24","29.12","1.91","4.9","1.36","1.09","2.45","40.82","3529.65"
"2006","57563","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","TU","456200","520000","A174 roundabout","A1085 roundabout","1.24000000000000000","8.16","16.33","5017.73","36.74","721.68","141.07","32.21","53.07","11.79","60.78","142.43","441.35","6233.84"
"2006","58299","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","458231","515000","LA Boundary","A171","2.66999999999999990","9.75","15.6","4727.97","29.26","705.1","98.5","19.5","2.93","3.9","3.9","6.83","135.56","5613.49"
"2006","60074","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","461000","516670","A173S","A173N","2.41999999999999990","15.92","153.02","8310.97","99.95","1219.76","264.47","52.19","44.23","30.07","72.53","63.69","527.18","10310.9"
"2006","60075","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","471000","511820","LA Boundary","A173","9.38000000000000080","0","71.92","17383.7","205.48","3630.17","688.36","143.84","106.17","71.92","133.56","116.44","1260.28","22551.6"
"2006","70361","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","464150","520490","A1085","A173","1.68000000000000010","12.86","102.26","6244.86","82.67","995.09","113.29","31.84","22.66","11.63","38.58","20.82","238.82","7663.7"
"2006","73803","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TU","453000","516540","LA Boundary","A171","0.68000000000000000","0.25","13.97","4242.92","8.48","719","86.82","32.43","44.66","9.23","33.18","68.36","274.68","5259.05"
"2006","77678","Estimated","Estimated from nearby links","North East","Redcar and Cleveland","A1085","PR","463690","521500","Station Close","A174 roundabout","2.29999999999999980","134.27","66.29","8448.68","112.45","770.35","70.49","10.91","5.87","5.03","9.23","3.36","104.9","9502.67"
"2006","80635","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PR","459000","521500","A174","WEST DYKE ROAD","0.81000000000000000","14.15","23.29","3464.38","25.65","450.22","78.72","9.73","2.06","2.36","7.96","8.85","109.68","4073.22"
"2006","99072","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","470500","519400","A173","LA Boundary","9.07000000000000030","26.49","427.16","30698.9","791.4","4188.78","427.16","76.16","39.74","39.74","99.34","139.07","821.2","36927.5"
"2006","99799","Counted","Manual count","North East","Redcar and Cleveland","A66","PU","453000","520800","LA Boundary","A1053","2.29999999999999980","5.87","141.82","19503.8","161.12","3322.24","476.64","171.19","262.66","56.22","699.02","714.13","2379.86","25508.8"
"2007","7490","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455200","522000","A66","roundabout at docks","1.12000000000000010","9.39","2.45","803.42","2.04","218","82.87","45.72","180.03","13.88","64.09","439.68","826.28","1852.19"
"2007","16712","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","457782","520013","A1053","A1042","1.80000000000000000","26.31","224.28","23030.8","180.87","3063.67","388.06","71.69","99.97","45.38","163.77","144.04","912.92","27412.5"
"2007","18593","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","455000","515662","A1043","A173","2.54999999999999990","16.74","92.06","21566.8","243.63","1963.91","206.43","63.23","70.67","26.97","75.32","88.34","530.96","24397.3"
"2007","26741","Counted","Manual count","North East","Redcar and Cleveland","A171","PU","454000","516050","A1043","A174(T)","0.87000000000000000","26.99","27.31","4104.59","55.25","448.66","34.93","12.7","5.72","1.59","6.99","6.99","68.9","4704.7"
"2007","26745","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","465000","518840","A171","A174","3.16999999999999990","17.35","30.07","5491.93","124.92","699.79","128.39","5.78","31.23","6.94","12.72","26.6","211.67","6558.39"
"2007","27513","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PU","459300","524000","WEST DYKE ROAD","A1085","1.30000000000000010","15.24","26.67","4396.55","22.39","663.46","55.72","14.76","22.39","4.76","8.1","4.76","110.5","5219.56"
"2007","27541","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","454950","520330","Normanby Rd","A1053","1.37000000000000010","17.96","14.97","3203.83","52.89","508.44","26.44","3.99","2.99","0","0.5","1","34.93","3815.06"
"2007","36765","Counted","Manual count","North East","Redcar and Cleveland","A174","TR","455000","517330","A171","A1053","2.73000000000000000","3.99","66.86","24649.7","60.87","3357.01","347.28","88.82","116.76","76.84","295.38","551.85","1476.92","29611.3"
"2007","37582","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","457000","523100","A1053","A1042","3.23000000000000000","61.33","136.81","17032.3","307.81","2719.61","239.41","74.3","218.18","20.05","83.73","38.92","674.6","20871.2"
"2007","46750","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","453340","517000","A174(T)","LA Boundary","0.50000000000000000","12.16","8.53","2601.67","35.74","327.86","30.12","6.17","2.9","1.09","2.54","2","44.82","3018.62"
"2007","46754","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","460000","522070","A1042 roundabout","A1085 roundabout","3.41999999999999990","32.43","195.84","30224.6","158.42","4117.68","365.49","118.5","130.98","56.13","109.77","82.33","863.2","35559.7"
"2007","47522","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1043","PR","454400","515000","A171","LA Boundary","0.56000000000000000","3.27","25.52","2202.87","12.86","392.52","73.69","21.84","25.72","5.72","9.8","17.55","154.32","2788.08"
"2007","47545","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","460000","524700","A1042","Station Close","1.99000000000000000","79.83","60.96","7901.37","97.98","770.76","62.42","10.16","5.81","3.63","7.26","2.9","92.17","8923.24"
"2007","48684","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455550","520960","A1085","A66","0.25000000000000000","1.45","21.68","1390.29","11.52","244.94","55.61","19.05","29.12","2.54","12.25","97.07","215.64","1884.08"
"2007","57544","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","453000","519700","LA Boundary","Normanby Rd","0.75000000000000000","36.2","15.24","3287.43","29.67","398.44","22.32","4.08","4.35","1.36","2.18","1.36","35.65","3766.43"
"2007","57563","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","TU","456200","520000","A174 roundabout","A1085 roundabout","1.24000000000000000","4.99","15.88","4937.9","33.57","759.78","131.54","29.94","54.43","9.07","53.07","134.72","412.78","6159.9"
"2007","58299","Counted","Manual count","North East","Redcar and Cleveland","A173","PR","458231","515000","LA Boundary","A171","2.66999999999999990","34.13","54.61","5386.26","66.32","702.17","106.3","18.53","9.75","7.8","16.58","11.7","170.67","6380.03"
"2007","60074","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","461000","516670","A173S","A173N","2.41999999999999990","15.92","153.02","8094.26","108.8","1346.24","288.35","56.61","53.07","28.3","74.3","69.88","570.52","10272.8"
"2007","60075","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","471000","511820","LA Boundary","A173","9.38000000000000080","0","41.1","17061.8","260.28","3445.24","691.79","113.01","54.79","44.52","215.76","171.23","1291.11","22099.5"
"2007","70361","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","464150","520490","A1085","A173","1.68000000000000010","12.86","101.65","6082.58","88.79","1097.35","123.7","34.9","26.33","10.41","39.19","23.27","257.8","7628.18"
"2007","73803","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TU","453000","516540","LA Boundary","A171","0.68000000000000000","0.25","17.21","4134.14","8.73","785.12","90.81","33.93","51.39","8.98","35.43","79.33","299.88","5245.08"
"2007","77678","Estimated","Estimated from nearby links","North East","Redcar and Cleveland","A1085","PR","463690","521500","Station Close","A174 roundabout","2.29999999999999980","83.92","63.78","8313.58","102.38","811.47","65.45","10.07","5.87","4.2","7.55","3.36","96.5","9387.7"
"2007","80635","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PR","459000","521500","A174","WEST DYKE ROAD","0.81000000000000000","14.15","23.29","3374.16","27.72","496.81","86.09","10.61","2.65","2.06","7.96","10.02","119.41","4041.38"
"2007","99072","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","470500","519400","A173","LA Boundary","9.07000000000000030","19.87","390.73","31318.2","784.78","4453.68","483.45","66.23","36.42","13.25","168.88","142.39","910.6","37857.9"
"2007","99799","Counted","Manual count","North East","Redcar and Cleveland","A66","PU","453000","520800","LA Boundary","A1053","2.29999999999999980","7.55","188.81","20249.8","156.08","3277.77","444.76","155.24","370.07","84.76","693.15","654.55","2402.52","26275"
"2008","7490","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455200","522000","A66","roundabout at docks","1.12000000000000010","10.64","2.46","788.02","1.64","223.51","83.1","51.58","191.17","12.28","56.08","426.55","820.77","1836.39"
"2008","16712","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","457782","520013","A1053","A1042","1.80000000000000000","26.38","218.3","22932.3","184.01","3078","379.23","79.8","103.55","42.87","155.65","151.69","912.78","27325.4"
"2008","18593","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","455000","515662","A1043","A173","2.54999999999999990","16.78","90.45","21474.8","248.03","1973.02","201.4","69","72.73","26.11","71.8","94.18","535.21","24321.5"
"2008","26741","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","454000","516050","A1043","A174(T)","0.87000000000000000","30.25","26.11","4025.41","48.08","459.12","34.7","14.33","6.05","1.27","6.05","6.69","69.09","4627.81"
"2008","26745","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","465000","518840","A171","A174","3.16999999999999990","17.4","30.16","5301.68","138.02","701.71","121.78","5.8","31.32","5.8","11.6","26.68","202.97","6374.54"
"2008","27513","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PU","459300","524000","WEST DYKE ROAD","A1085","1.30000000000000010","16.72","25.79","4311.65","19.58","679.13","55.4","17.19","23.4","4.3","6.69","4.78","111.76","5147.9"
"2008","27541","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","454950","520330","Normanby Rd","A1053","1.37000000000000010","20.51","14.01","3142.06","46.03","520.34","26.52","4","3.5","0","0.5","1","35.52","3757.96"
"2008","36765","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TR","455000","517330","A171","A1053","2.73000000000000000","4","65.04","24544.1","63.04","3372.21","339.22","98.06","121.08","71.05","280.18","581.38","1490.98","29535.4"
"2008","37582","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","457000","523100","A1053","A1042","3.23000000000000000","82.78","188.03","18268.7","424.55","2684.49","221.15","102.89","74.5","20.1","74.5","40.21","533.35","22099.1"
"2008","46750","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","453340","517000","A174(T)","LA Boundary","0.50000000000000000","13.65","8.01","2551.13","31.29","335.67","30.02","6.91","3.09","1.09","2.18","1.82","45.12","2971.22"
"2008","46754","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","460000","522070","A1042 roundabout","A1085 roundabout","3.41999999999999990","72.55","123.83","28517.5","135.09","3865.03","342.72","93.81","61.29","25.02","102.57","57.54","682.95","33324.3"
"2008","47522","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1043","PR","454400","515000","A171","LA Boundary","0.56000000000000000","3.27","25.58","2127.03","14.12","393.6","69.59","23.33","25.79","5.32","8.8","17.81","150.64","2710.98"
"2008","47545","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","460000","524700","A1042","Station Close","1.99000000000000000","90.24","57.49","7749.08","85.15","789.61","62.59","10.92","6.55","3.64","6.55","2.91","93.15","8774.48"
"2008","48684","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455550","520960","A1085","A66","0.25000000000000000","1.55","20.29","1367.53","11.73","257.17","53.58","20.65","29.84","2.18","10.83","94.97","212.05","1868.77"
"2008","57544","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","453000","519700","LA Boundary","Normanby Rd","0.75000000000000000","40.94","14.46","3223.84","25.65","407.99","22.38","4.64","4.37","1.09","1.91","1.36","35.75","3707.7"
"2008","57563","Counted","Manual count","North East","Redcar and Cleveland","A1053","TU","456200","520000","A174 roundabout","A1085 roundabout","1.24000000000000000","5.91","43.21","5360.33","31.38","848.28","91.88","42.76","65.04","12.74","178.3","198.31","589.02","6872.23"
"2008","58299","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","458231","515000","LA Boundary","A171","2.66999999999999990","34.23","54.76","5200.55","72.37","704.1","99.75","20.54","9.78","7.82","14.67","11.73","164.29","6196.06"
"2008","60074","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","461000","516670","A173S","A173N","2.41999999999999990","16.85","152.55","7816.65","120.62","1349.93","272.29","60.31","53.22","25.72","68.29","70.07","549.91","9989.66"
"2008","60075","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","471000","511820","LA Boundary","A173","9.38000000000000080","48.08","673.08","25559.8","168.27","3588.6","755.5","137.36","72.12","48.08","188.87","127.06","1328.99","31318.7"
"2008","70361","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","464150","520490","A1085","A173","1.68000000000000010","12.89","101.93","5873.28","98.86","1100.36","116.05","36.23","26.4","9.21","35.61","23.33","246.84","7421.28"
