Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2005","78299","Counted","Manual count","South East","Isle of Wight","A3055","PR","460090","85500","Perowne Way, Sandown","Great Preston Rd, Ryde","3.73000000000000000","95.26","197.32","16199","161.94","1888.79","194.59","28.58","5.44","9.53","1.36","5.44","244.94","18692"
"2005","78300","Counted","Manual count","South East","Isle of Wight","A3054","PU","458000","92370","Newnham Rd","West St","1.12000000000000010","24.09","173.5","5694.14","94.3","777.7","95.94","11.02","7.76","4.9","4.49","7.35","131.45","6871.1"
"2005","78301","Estimated","Estimated from nearby links","South East","Isle of Wight","A3055","PU","458170","81100","B3328 Chine Avenue","A3020","0.12000000000000000","0.54","5.17","187.56","1.13","25.17","3.58","0.36","0","0.23","0.05","0","4.22","223.26"
"2005","78302","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","457750","81180","Windsor Drive","A3055","0.62000000000000000","4.31","12.93","1077.53","13.83","161.94","13.15","0.68","0.45","0.23","0","0","14.52","1280.74"
"2005","78303","Estimated","Estimated from nearby links","South East","Isle of Wight","A3056","PU","458750","83420","Whitecross Lane","A3055","0.50000000000000000","6.53","35.2","2270","27.4","348.91","51.89","8.89","3.63","7.62","2.9","6.53","81.47","2762.97"
"2005","78304","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459430","84000","A3056","Perowne Way","1.49000000000000000","16.33","142.07","6296.71","63.14","1144.71","133.9","26.13","11.98","4.9","2.18","4.9","183.98","7830.6"
"2005","78339","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","450400","89600","A3020","Halberry Lane","0.59000000000000000","30.16","143.28","3522.56","59.9","455.05","103.21","7.97","9.26","12.71","9.26","9.05","151.47","4332.26"
"2006","7566","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","451060","95000","Well Rd","B3321","0.68000000000000000","39.42","26.94","1714.68","22.7","225.28","42.16","3.74","0.75","8.73","12.47","7.98","75.84","2065.45"
"2006","7578","Counted","Manual count","South East","Isle of Wight","A3055","PR","450000","76250","A3054","High St/Albert St","18.82999999999999800","61.85","426.07","15585.8","398.58","2006.64","178.67","20.62","6.87","13.74","0","0","219.91","18637"
"2006","17546","Counted","Manual count","South East","Isle of Wight","A3054","PR","440000","89160","River Rd roundabout","Standen Ave, Newport","8.82000000000000020","109.5","599.03","20579.4","247.98","2508.82","524.95","90.18","16.1","19.32","3.22","6.44","660.22","24595.5"
"2006","17547","Counted","Manual count","South East","Isle of Wight","A3056","PR","455000","84240","A3020","Whitecross Lane, Shanklin","5.90000000000000040","92.65","286.56","21166.8","361.97","3152.19","601.13","161.6","40.94","86.18","60.33","81.87","1032.06","25999.6"
"2006","17850","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","450000","89500","A3054","A3054","0.75000000000000000","33.48","257.74","7953.35","26.4","1801.98","290.12","87.36","13.34","9.53","7.35","19.32","427.02","10466.5"
"2006","27619","Counted","Manual count","South East","Isle of Wight","A3020","PR","455000","81700","Windsor Drive, Shanklin","A3056","6.65000000000000040","29.12","456.23","16526.3","458.66","2227.77","286.36","16.99","9.71","19.41","0","4.85","337.32","20006.3"
"2006","27633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","458500","82000","A3020","A3056","1.62000000000000010","34.79","75.48","5257.01","130.32","715.28","129.73","4.13","1.77","1.77","2.95","1.18","141.52","6319.61"
"2006","28156","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PR","452000","92461","Crossways Rd, Cowes","A3054","1.93000000000000010","30.23","262.95","8503.07","161.71","991.34","189.83","23.9","16.17","33.75","24.61","9.14","297.4","10216.5"
"2006","37656","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449600","95000","Three Gates Rd","ferry","1.12000000000000010","28.99","67.36","2260.43","12.25","498.05","41.23","1.63","6.12","1.63","0.41","0.82","51.85","2889.94"
"2006","38210","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","459201","92640","A3055","A3055","0.31000000000000000","4.99","11.57","609.53","22","88.68","13.61","0.91","0.11","0.34","0.11","0.23","15.31","747.08"
"2006","47632","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","433400","88000","A3055","River rd roundabout","2.35999999999999990","13.79","87.91","2585.53","56.02","325.78","64.64","0.86","12.93","10.34","0","6.89","95.66","3150.89"
"2006","47633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459950","92710","Great Preston Rd","A3054","1.62000000000000010","60.74","56.02","4268.11","38.92","532.48","51.89","4.72","0","0.59","1.18","0","58.38","4953.91"
"2006","56959","Counted","Manual count","South East","Isle of Wight","A3020","PR","450600","86900","A3020","St George's Appproach, Newport","2.04999999999999980","32.18","239.5","10785","172.14","1609.9","256.72","102.54","29.19","20.21","11.98","6.74","427.36","13233.9"
"2006","57433","Counted","Manual count","South East","Isle of Wight","A3054","PR","452000","91724","Halberry Lane, Newport","A3021","1.68000000000000010","43.48","289.03","9372.8","142.68","1212.48","251.68","40.42","17.76","39.19","30.62","10.41","390.07","11407.1"
"2006","57577","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","455000","92060","A3021","B3331","2.29999999999999980","62.94","344.9","12420.4","252.59","1583.5","311.33","33.57","15.1","24.34","26.01","16.78","427.13","15028.5"
"2006","57887","Counted","Manual count","South East","Isle of Wight","A3054","PR","456000","92330","B3331","Newnham Rd, Ryde","1.30000000000000010","22.86","93.35","5778.24","137.17","816.35","163.84","13.81","10.95","13.34","7.62","4.29","213.85","7038.96"
"2006","70083","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458940","92540","Queens Rd","A3055","0.31000000000000000","5.1","22","667.93","8.16","127.01","13.04","3.06","0.57","0.23","0.23","0.57","17.69","842.79"
"2006","70084","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","459100","92520","Queens Rd","A3055","0.31000000000000000","5.1","22","667.93","8.16","127.01","13.04","3.06","0.57","0.23","0.23","0.57","17.69","842.79"
"2006","70085","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459260","92580","A3054","Esplanade","0.31000000000000000","4.99","16.67","622.57","13.72","160.57","11.79","2.38","0.45","0.23","0.11","0","14.97","828.5"
"2006","74951","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77600","A3055 Church St","A3055 Victoria St","0.19000000000000000","0.48","10.89","260.59","3.95","48.65","3.88","0.48","0","0.27","0","0","4.63","328.7"
"2006","74952","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77510","A3055 Church St","A3055 High St","0.25000000000000000","0.18","8.8","308.18","3.45","14.24","2.54","1","0","0.09","0.09","0","3.72","338.39"
"2006","74953","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","457470","80000","A3055 Victoria St","B3328 Chine Avenue, Shanklin","3.41999999999999990","13.72","140.96","4914.77","28.69","692.31","93.56","8.73","0","6.24","1.25","0","109.77","5886.49"
"2006","74954","Counted","Manual count","South East","Isle of Wight","A3021","PU","450400","95590","Castle St","York Ave","0.19000000000000000","1.97","9.87","275.09","5.38","37.22","7.55","1.29","1.29","1.5","0.88","0.41","12.93","340.47"
"2006","74955","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450200","95550","Castle St","York Ave","0.19000000000000000","7.48","3.27","189.83","1.16","18.37","5.51","0.68","2.31","0.14","0.54","0.61","9.8","222.42"
"2006","74956","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","450250","95640","Ferry Rd","Castle St","0.06000000000000000","2.29","1.68","60.15","1","10.66","2.88","0.07","0.09","0.23","0.16","0.32","3.74","77.23"
"2006","74957","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3201","PU","450350","95550","Ferry Road","Well Rd","0.06000000000000000","2.29","1.68","60.15","1","10.66","2.88","0.07","0.09","0.23","0.16","0.32","3.74","77.23"
"2006","78133","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","449130","92000","Lonsdale Ave, Newport","Three Gates Rd, Cowes","2.35999999999999990","54.3","674.82","15109.8","143.93","2209.76","368.87","87.05","38.78","17.24","6.89","28.44","547.27","18685.6"
"2006","78134","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","451100","94740","B3321","Crossways Rd","0.19000000000000000","11.98","8.16","519.15","6.87","68.24","12.72","1.09","0.2","2.65","3.74","2.45","22.86","625.29"
"2006","78269","Estimated","Estimated from nearby links","South East","Isle of Wight","A3020","PU","450340","89000","B3341 St George's Approach","B3401","0.31000000000000000","5.44","40.26","1813.84","29.03","270.69","43.32","17.24","4.99","3.4","2.04","1.13","72.12","2225.93"
"2006","78270","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","449250","90120","Standen Avenue","A3020","0.56000000000000000","7.76","42.25","1447.83","17.55","176.56","36.95","6.33","1.02","1.43","0.2","0.41","46.34","1730.53"
"2006","78271","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449240","90600","A3054","Lonsdale Avenue","0.62000000000000000","10.89","100.25","4406.96","25.63","886.56","134.49","36.06","17.46","3.4","4.08","8.85","204.35","5623.74"
"2006","78299","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","460090","85500","Perowne Way, Sandown","Great Preston Rd, Ryde","3.73000000000000000","89.81","194.59","16199","175.54","2027.6","189.15","28.58","5.44","9.53","1.36","6.8","240.86","18837.6"
"2006","78300","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458000","92370","Newnham Rd","West St","1.12000000000000010","37.97","109","5944.4","94.3","926.71","102.88","11.84","8.57","5.31","4.49","9.8","142.88","7217.29"
"2006","78301","Estimated","Estimated from nearby links","South East","Isle of Wight","A3055","PU","458170","81100","B3328 Chine Avenue","A3020","0.12000000000000000","0.54","5.44","189.42","1.13","26.67","3.63","0.36","0","0.23","0.05","0","4.26","226.94"
"2006","78302","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","457750","81180","Windsor Drive","A3055","0.62000000000000000","6.58","8.16","1124.93","13.61","193.01","14.06","0.68","0.45","0.23","0","0","15.42","1355.13"
"2006","78303","Estimated","Estimated from nearby links","South East","Isle of Wight","A3056","PU","458750","83420","Whitecross Lane","A3055","0.50000000000000000","8.71","26.85","1978.61","33.93","294.66","56.25","15.06","3.81","7.98","5.62","7.62","96.34","2430.39"
"2006","78304","Counted","Manual count","South East","Isle of Wight","A3055","PU","459430","84000","A3056","Perowne Way","1.49000000000000000","25.58","207.39","6959.69","136.62","1050.54","68.04","13.06","4.9","5.44","3.81","2.72","97.98","8452.22"
"2006","78339","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","450400","89600","A3020","Halberry Lane","0.59000000000000000","17.02","112.9","3660.67","55.59","473.58","98.25","15.73","7.11","15.3","12.07","4.09","152.55","4455.29"
"2007","7566","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","451060","95000","Well Rd","B3321","0.68000000000000000","24.7","27.69","1647.82","22.95","229.77","43.16","3.74","0.75","7.48","11.73","8.23","75.09","2003.33"
"2007","7578","Counted","Manual count","South East","Isle of Wight","A3055","PR","450000","76250","A3054","High St/Albert St","18.82999999999999800","137.44","254.27","14878","563.51","1876.07","254.27","0","0","6.87","6.87","0","268.01","17839.8"
"2007","17546","Counted","Manual count","South East","Isle of Wight","A3054","PR","440000","89160","River Rd roundabout","Standen Ave, Newport","8.82000000000000020","64.41","495.97","18669.6","167.47","2921.05","312.39","83.73","25.76","28.99","9.66","16.1","476.64","22730.8"
"2007","17547","Counted","Manual count","South East","Isle of Wight","A3056","PR","455000","84240","A3020","Whitecross Lane, Shanklin","5.90000000000000040","124.97","461.09","22993.9","314.57","3751.17","435.23","120.66","53.87","43.09","36.63","51.71","741.18","28262"
"2007","17850","Counted","Manual count","South East","Isle of Wight","A3020","PU","450000","89500","A3054","A3054","0.75000000000000000","19.05","256.38","8040.71","39.74","1113.14","132.81","64.5","19.05","11.16","10.89","12.52","250.93","9700.89"
"2007","27619","Counted","Manual count","South East","Isle of Wight","A3020","PR","455000","81700","Windsor Drive, Shanklin","A3056","6.65000000000000040","53.39","431.96","14601.9","395.56","2630.61","308.2","55.82","7.28","21.84","0","2.43","395.56","18455.5"
"2007","27633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","458500","82000","A3020","A3056","1.62000000000000010","21.82","77.25","5051.8","132.09","729.44","132.68","4.13","2.36","1.77","2.95","1.18","145.06","6135.63"
"2007","28156","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PR","452000","92461","Crossways Rd, Cowes","A3054","1.93000000000000010","30.94","272.09","8570.56","177.18","1122.82","202.49","26.01","17.58","30.23","24.61","9.84","310.76","10453.4"
"2007","37656","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449600","95000","Three Gates Rd","ferry","1.12000000000000010","17.96","69.4","2171.84","12.25","507.85","42.46","1.63","6.53","1.22","0.41","0.82","53.07","2814.41"
"2007","38210","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","459201","92640","A3055","A3055","0.31000000000000000","3.18","11.91","585.71","22.34","90.38","13.95","0.91","0.11","0.23","0.11","0.34","15.65","725.99"
"2007","47632","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","433400","88000","A3055","River rd roundabout","2.35999999999999990","13.79","90.49","2515.72","56.88","342.15","64.64","0.86","13.79","9.48","0","7.76","96.53","3101.77"
"2007","47633","Counted","Manual count","South East","Isle of Wight","A3055","PU","459950","92710","Great Preston Rd","A3054","1.62000000000000010","50.12","115.58","4489.24","68.99","458.77","50.12","9.43","1.18","1.18","0","0","61.92","5194.5"
"2007","56959","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","450600","86900","A3020","St George's Appproach, Newport","2.04999999999999980","32.18","247.73","10871.1","188.61","1823.95","274.68","109.27","34.43","17.96","11.98","7.48","455.8","13587.2"
"2007","57433","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","452000","91724","Halberry Lane, Newport","A3021","1.68000000000000010","44.7","298.83","9447.51","156.15","1374.14","268.83","43.48","20.82","35.52","31.23","11.63","411.51","11688.1"
"2007","57577","Counted","Manual count","South East","Isle of Wight","A3054","PR","455000","92060","A3021","B3331","2.29999999999999980","46.15","353.29","10512.2","234.97","1633.85","214.83","69.65","21.82","16.78","48.67","43.64","415.39","13149.7"
"2007","57887","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","456000","92330","B3331","Newnham Rd, Ryde","1.30000000000000010","22.86","96.21","5824.44","150.03","924.94","174.8","14.76","13.34","11.91","7.62","4.29","226.71","7222.33"
"2007","70083","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458940","92540","Queens Rd","A3055","0.31000000000000000","3.18","22.57","641.96","8.28","129.5","13.38","3.18","0.68","0.23","0.23","0.57","18.26","820.56"
"2007","70084","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","459100","92520","Queens Rd","A3055","0.31000000000000000","3.18","22.57","641.96","8.28","129.5","13.38","3.18","0.68","0.23","0.23","0.57","18.26","820.56"
"2007","70085","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459260","92580","A3054","Esplanade","0.31000000000000000","3.18","17.12","598.3","13.95","163.86","12.13","2.49","0.45","0.11","0.11","0","15.31","808.54"
"2007","74951","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77600","A3055 Church St","A3055 Victoria St","0.19000000000000000","0.48","11.29","253.59","4.01","51.1","3.88","0.48","0","0.2","0","0","4.56","324.55"
"2007","74952","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77510","A3055 Church St","A3055 High St","0.25000000000000000","0.18","9.16","299.92","3.45","14.97","2.54","1","0","0.09","0.09","0","3.72","331.22"
"2007","74953","Counted","Manual count","South East","Isle of Wight","A3055","PR","457470","80000","A3055 Victoria St","B3328 Chine Avenue, Shanklin","3.41999999999999990","6.24","109.77","4640.34","106.03","638.67","46.15","7.48","0","2.49","0","0","56.13","5550.94"
"2007","74954","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450400","95590","Castle St","York Ave","0.19000000000000000","1.22","10.07","264.34","5.44","37.97","7.82","1.36","1.43","1.29","0.88","0.48","13.27","331.08"
"2007","74955","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450200","95550","Castle St","York Ave","0.19000000000000000","4.69","3.33","182.42","1.16","18.78","5.65","0.68","2.59","0.14","0.54","0.61","10.21","215.89"
"2007","74956","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","450250","95640","Ferry Rd","Castle St","0.06000000000000000","1.43","1.72","57.81","1","10.89","2.95","0.07","0.09","0.18","0.16","0.32","3.76","75.18"
"2007","74957","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3201","PU","450350","95550","Ferry Road","Well Rd","0.06000000000000000","1.43","1.72","57.81","1","10.89","2.95","0.07","0.09","0.18","0.16","0.32","3.76","75.18"
"2007","78133","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","449130","92000","Lonsdale Ave, Newport","Three Gates Rd, Cowes","2.35999999999999990","56.02","652.41","15079.7","179.26","2536.4","380.07","88.77","44.82","15.51","7.76","31.03","567.95","19015.7"
"2007","78134","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","451100","94740","B3321","Crossways Rd","0.19000000000000000","7.48","8.37","498.87","6.94","69.61","13.06","1.09","0.27","2.25","3.54","2.52","22.73","606.51"
"2007","78269","Estimated","Estimated from nearby links","South East","Isle of Wight","A3020","PU","450340","89000","B3341 St George's Approach","B3401","0.31000000000000000","5.44","41.62","1828.35","31.75","306.75","46.15","18.37","5.9","3.06","2.15","1.25","76.89","2285.36"
"2007","78270","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","449250","90120","Standen Avenue","A3020","0.56000000000000000","4.69","34.9","1313.52","11.84","205.55","22.05","5.92","1.84","2.04","0.61","1.22","33.68","1599.49"
"2007","78271","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449240","90600","A3054","Lonsdale Avenue","0.62000000000000000","6.8","102.97","4234.82","26.08","904.25","138.12","36.97","19.96","2.95","3.86","9.3","211.15","5479.27"
"2007","78299","Counted","Manual count","South East","Isle of Wight","A3055","PR","460090","85500","Perowne Way, Sandown","Great Preston Rd, Ryde","3.73000000000000000","104.78","436.82","14363.3","253.11","2231.72","183.71","63.96","13.61","1.36","2.72","2.72","268.08","17553"
"2007","78300","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458000","92370","Newnham Rd","West St","1.12000000000000010","23.68","111.86","5712.51","95.12","945.08","105.73","11.84","9.8","4.49","4.49","10.21","146.56","7011.13"
"2007","78301","Estimated","Estimated from nearby links","South East","Isle of Wight","A3055","PU","458170","81100","B3328 Chine Avenue","A3020","0.12000000000000000","0.27","4.22","178.9","4.08","24.63","1.77","0.27","0","0.09","0","0","2.13","213.96"
"2007","78302","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","457750","81180","Windsor Drive","A3055","0.62000000000000000","4.31","8.39","1081.16","13.83","197.09","14.52","0.68","0.45","0.23","0","0","15.88","1316.35"
"2007","78303","Estimated","Estimated from nearby links","South East","Isle of Wight","A3056","PU","458750","83420","Whitecross Lane","A3055","0.50000000000000000","11.79","43","2149.34","29.21","350.54","40.64","11.25","4.9","3.99","3.27","4.9","68.95","2641.05"
"2007","78304","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459430","84000","A3056","Perowne Way","1.49000000000000000","15.79","212.29","6688.62","138.26","1071.77","69.67","13.61","5.44","4.35","3.81","2.72","99.61","8210.54"
"2007","78339","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","450400","89600","A3020","Halberry Lane","0.62000000000000000","18.14","122.93","3884.19","64.18","564.96","110.45","17.69","8.85","14.74","12.7","4.54","168.97","4805.22"
"2008","7566","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","451060","95000","Well Rd","B3321","0.68000000000000000","27.77","28.77","1675.6","21.76","243.91","44.78","4.25","1","5.75","9.26","7.25","72.3","2042.34"
"2008","7578","Counted","Manual count","South East","Isle of Wight","A3055","PR","450000","76250","A3054","High St/Albert St","18.82999999999999800","0","509.93","11066.8","323.87","1805.41","165.38","6.89","0","6.89","0","6.89","186.05","13892"
"2008","17546","Counted","Manual count","South East","Isle of Wight","A3054","PR","440000","89160","River Rd roundabout","Standen Ave, Newport","8.82000000000000020","54.9","471.49","16696","219.6","2812.8","377.84","100.11","12.92","6.46","6.46","0","503.78","20703.6"
"2008","17547","Counted","Manual count","South East","Isle of Wight","A3056","PR","455000","84240","A3020","Whitecross Lane, Shanklin","5.90000000000000040","140.43","367.29","20965.6","343.52","3279.65","522.84","120.99","60.49","17.28","17.28","75.62","814.51","25770.5"
"2008","17850","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","450000","89500","A3054","A3054","0.75000000000000000","21.29","267.18","8175.45","37.39","1181.14","138.09","75.6","21.01","8.73","8.46","10.92","262.81","9923.96"
"2008","27619","Counted","Manual count","South East","Isle of Wight","A3020","PR","455000","81700","Windsor Drive, Shanklin","A3056","6.65000000000000040","34.07","900.36","15306.2","343.11","2635.39","260.38","46.23","12.17","4.87","2.43","0","326.08","19511.1"
"2008","27633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","458500","82000","A3020","A3056","1.62000000000000010","24.24","80.42","5136.6","124.76","774.01","138.36","5.32","2.37","1.18","2.37","1.18","150.78","6266.56"
"2008","28156","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PR","452000","92461","Crossways Rd, Cowes","A3054","1.93000000000000010","31.02","286.94","8319.09","187.53","1168.9","200.22","28.2","19.04","27.5","21.86","9.87","306.68","10269.1"
"2008","37656","Counted","Manual count","South East","Isle of Wight","A3020","PU","449600","95000","Three Gates Rd","ferry","1.12000000000000010","39.71","51.17","1523.64","42.98","275.09","22.92","5.73","1.23","0.82","0.41","0.82","31.93","1924.81"
"2008","38210","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","459201","92640","A3055","A3055","0.31000000000000000","3.53","12.39","595.62","21.04","95.86","14.55","1.14","0.11","0.23","0.11","0.23","16.37","741.28"
"2008","47632","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","433400","88000","A3055","River rd roundabout","2.35999999999999990","13.83","91.61","2480.26","59.63","358.64","63.09","0.86","14.69","8.64","0","7.78","95.06","3085.2"
"2008","47633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459950","92710","Great Preston Rd","A3054","1.62000000000000010","56.76","120.62","4564.81","64.45","486.64","52.03","11.83","1.18","1.18","0","0","66.23","5302.75"
"2008","56959","Counted","Manual count","South East","Isle of Wight","A3020","PR","450600","86900","A3020","St George's Appproach, Newport","2.04999999999999980","27.77","255.92","9742.89","139.59","1645.83","159.85","84.81","42.78","15.76","20.26","12.01","335.47","12119.7"
"2008","57433","Counted","Manual count","South East","Isle of Wight","A3054","PR","452000","91724","Halberry Lane, Newport","A3021","1.68000000000000010","45.44","304.56","8737.78","157.81","1350.27","143.07","39.3","9.82","23.95","33.16","30.09","279.39","10829.8"
"2008","57577","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","455000","92060","A3021","B3331","2.29999999999999980","46.28","371.93","10203.5","249.91","1700.59","212.89","78.26","22.72","15.99","43.76","43.76","417.36","12943.4"
"2008","57887","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","456000","92330","B3331","Newnham Rd, Ryde","1.30000000000000010","22.92","101.73","5653.66","159.51","962.34","172.41","16.24","13.85","10.98","6.69","4.3","224.47","7101.7"
"2008","70083","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458940","92540","Queens Rd","A3055","0.31000000000000000","3.64","23.54","652.7","7.73","137.48","13.87","3.75","0.8","0.23","0.23","0.45","19.33","840.78"
"2008","70084","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","459100","92520","Queens Rd","A3055","0.31000000000000000","3.64","23.54","652.7","7.73","137.48","13.87","3.75","0.8","0.23","0.23","0.45","19.33","840.78"
"2008","70085","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459260","92580","A3054","Esplanade","0.31000000000000000","3.53","17.85","608.35","13.19","173.75","12.62","2.96","0.45","0.11","0.11","0","16.26","829.41"
"2008","74951","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77600","A3055 Church St","A3055 Victoria St","0.19000000000000000","0.48","11.39","249.98","4.16","53.63","3.82","0.55","0","0.2","0","0","4.57","323.74"
"2008","74952","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77510","A3055 Church St","A3055 High St","0.25000000000000000","0.18","9.28","295.56","3.64","15.65","2.55","1.09","0","0.09","0.09","0","3.82","327.94"
"2008","74953","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","457470","80000","A3055 Victoria St","B3328 Chine Avenue, Shanklin","3.41999999999999990","6.25","110.07","4575.5","111.32","670.44","43.78","8.76","0","2.5","0","0","55.04","5522.37"
"2008","74954","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450400","95590","Castle St","York Ave","0.19000000000000000","1.36","10.58","268.81","5.12","40.25","8.12","1.57","1.57","1.02","0.75","0.34","13.37","338.13"
"2008","74955","Counted","Manual count","South East","Isle of Wight","A3021","PU","450200","95550","Castle St","York Ave","0.19000000000000000","6.96","2.12","93.61","0.07","12.21","1.91","0.2","0","0","0","0.14","2.25","110.25"
"2008","74956","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","450250","95640","Ferry Rd","Castle St","0.06000000000000000","1.61","1.8","58.79","0.96","11.55","3.07","0.07","0.09","0.14","0.14","0.27","3.78","76.87"
"2008","74957","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3201","PU","450350","95550","Ferry Road","Well Rd","0.06000000000000000","1.61","1.8","58.79","0.96","11.55","3.07","0.07","0.09","0.14","0.14","0.27","3.78","76.87"
"2008","78133","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","449130","92000","Lonsdale Ave, Newport","Three Gates Rd, Cowes","2.35999999999999990","56.17","688.77","14637","190.12","2639.28","375.93","99.38","46.67","14.69","6.91","31.11","574.7","18729.9"
"2008","78134","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","451100","94740","B3321","Crossways Rd","0.19000000000000000","8.39","8.73","507.26","6.55","73.82","13.58","1.3","0.27","1.77","2.8","2.18","21.9","618.27"
