Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","56408","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","476012","196272","M40","B482 Marlow Rd","0.68000000000000000","1.25","25.77","2182.18","26.77","386.75","82.05","6","2.75","7.5","3.25","4.75","106.32","2727.79"
"2008","56410","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A422","PR","472100","235000","A413","LA Boundary","3.16999999999999990","0","53.35","12035.8","107.87","1841.84","263.29","78.87","47.55","71.91","146.14","61.47","669.23","14708.1"
"2008","56440","Counted","Manual count","South East","Buckinghamshire","A40","PU","490050","191000","Abbey Way","Station Rd","2.49000000000000020","54.58","177.39","21060.2","238.34","2639.91","201.95","28.2","30.93","10.01","35.48","11.83","318.39","24434.2"
"2008","56932","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PR","495318","189682","M40","A40 London Rd roundabout","0.50000000000000000","0.18","82.24","5987.2","28.56","774.51","162.29","37.3","34.75","10.92","12.37","37.48","295.1","7167.61"
"2008","57011","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4154","PU","497000","198353","A416","A404 Stanley Hill roundabout","0.93000000000000000","46.74","93.81","2938.86","35.48","507.26","89.38","8.87","7.5","0.68","2.05","8.19","116.67","3692.08"
"2008","57029","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A412","PR","503800","185000","M40 Jct 1","M40","2.35999999999999990","27.65","235.93","18318.5","178.89","3588.17","315.43","63.09","273.95","15.56","88.15","120.99","877.17","23198.7"
"2008","57069","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","482000","213500","A413 to Stoke Mandeville","A418S Aylesbury","0.50000000000000000","14.74","50.21","4101.23","50.21","625.86","74.23","10.73","9.82","4.91","5.28","15.46","120.44","4947.97"
"2008","57105","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PU","497000","197150","A355","A404 Woodside Rd roundabout","0.87000000000000000","11.14","21.33","4115.84","28.02","579.79","75.46","7.96","9.87","4.14","5.41","4.46","107.3","4852.27"
"2008","57107","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A416","PU","496330","198000","A355","A404","1.17999999999999990","6.91","25.49","5900.35","57.04","722.04","140","18.15","17.72","4.75","3.89","4.75","189.26","6894.18"
"2008","57142","Counted","Manual count","South East","Buckinghamshire","A418","PR","480000","212360","LA Boundary","Coldharbour Way, Aylesbury","7.45999999999999990","313.84","327.49","52422.6","559.46","7917.01","946.98","210.14","122.81","130.99","218.32","166.47","1795.72","63022.2"
"2008","57154","Counted","Manual count","South East","Buckinghamshire","A421","PR","472000","233380","A413","B4033 Nash Rd","4.41000000000000010","6.46","148.55","17782.6","87.19","2459.18","419.82","53.28","80.73","114.64","377.84","227.67","1273.99","21751.6"
"2008","57265","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","482170","213640","A413 to Stoke Mandeville","A41E","0.19000000000000000","8.12","13.71","1432.96","22.86","162.38","31.38","2.32","1.77","1.91","4.43","4.91","46.74","1678.65"
"2008","57623","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4146","PR","495000","220837","B489","LA Boundary","2.98000000000000000","18.56","106.98","7408.86","53.49","922.42","538.17","50.21","160.47","29.47","69.86","91.7","939.89","9431.64"
"2008","58220","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PR","496050","197100","A413","Broadway","0.12000000000000000","0.91","3.46","909.41","12.92","96.02","15.65","1.73","1.46","0.55","0.91","0.32","20.6","1042.41"
"2008","70367","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4157","PU","481500","214920","A41","A413","0.62000000000000000","13.19","20.24","3311.72","27.06","619.5","130.77","13.87","15.24","5.23","24.79","19.1","209","4187.52"
"2008","70368","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4157","PU","482000","214965","A413","A418","0.75000000000000000","16.65","49.67","4479.21","60.04","895.41","161.83","17.47","21.01","15.83","29.75","33.57","279.46","5763.78"
"2008","70369","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4157","PU","483500","214177","A418","A41","0.81000000000000000","25.43","29.86","4160.36","44.94","695.96","120.33","17.15","20.99","9.76","20.4","16.56","205.18","5136.3"
"2008","70370","Counted","Manual count","South East","Buckinghamshire","A418","PR","487000","220980","Rowsham Rd, Aylesbury","LA Boundary","6.28000000000000020","41.35","330.76","28379","342.25","4313.69","948.64","96.47","103.36","110.25","275.64","179.16","1713.53","35079.2"
"2008","73027","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4146","PR","499490","215780","LA boundary","B4506","0.75000000000000000","3.82","51.31","1985.12","9.82","350.96","48.58","5.19","15.01","1.91","6.55","7.1","84.33","2481.54"
"2008","73030","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","A4146","PR","491100","223310","LA boundary","LA Boundary","0.31000000000000000","1.02","15.24","1948.1","9.55","343.18","50.83","8.98","24.33","8.07","26.27","25.36","143.84","2459.91"
"2008","73167","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","M4","TM","493434","180023","7","LA Boundary","0.06000000000000000","0","22.86","2612.69","12.6","288.87","118.03","8.37","11.48","8.3","53.83","46.21","246.23","3183.25"
"2008","73168","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","M4","TM","493450","180560","7","LA Boundary","0.62000000000000000","0","64.82","4778.13","20.7","953.81","169.66","12.74","40.94","9.78","18.88","29.11","281.09","6098.54"
"2008","73171","Estimated","Estimated from nearby links","South East","Buckinghamshire","M40","TM","504625","185762","A40 / A412","A40","0.31000000000000000","0","109.84","6434.11","52.76","1129.38","299.29","33.2","55.04","35.93","79.94","59.58","562.98","8289.07"
"2008","73181","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A418","PR","470000","206680","LA Boundary","LA Boundary","0.37000000000000000","1.09","16.78","1896.02","13.78","311.52","54.85","12.14","6.55","6.41","26.61","12.14","118.71","2356.82"
"2008","73184","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","474750","196750","LA Boundary","M40","0.75000000000000000","2.18","16.37","1493.62","6","290.37","45.03","7.1","1.36","0.55","0.55","3","57.58","1863.95"
"2008","73185","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","M40","TM","474700","196520","LA Boundary","5","0.68000000000000000","0","94.31","19865.8","225.9","2539.42","735.23","86.81","39.53","154.85","889.83","345.98","2252.23","24977.6"
"2008","73187","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","TR","486210","186800","LA Boundary","A4155","1.06000000000000010","1.93","105.16","16930.7","47.94","2132.97","353.37","57.22","63.41","45.62","151.55","107.48","778.65","19995.5"
"2008","73188","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4094","PR","489770","186000","LA Boundary","Hedsor Rd","0.62000000000000000","18.65","28.2","2454.56","15.69","338.18","36.61","0","0","0","0.23","0","36.84","2873.48"
"2008","73190","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","M4","TM","492340","179900","LA Boundary","7","1.37000000000000010","0","361.24","58809.6","313.21","5773.29","2145.91","249.66","309.2","159.6","1490.98","809.53","5164.89","70422.2"
"2008","73892","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","A4421","PR","463815","232350","LA Boundary","A421","0.12000000000000000","0.05","5.69","431.37","3.37","60.63","10.96","2.37","1.73","4.32","6.87","6","32.25","533.3"
"2008","74475","Estimated","Estimated from nearby links","South East","Buckinghamshire","A40","TR","504625","185762","A412","M40","0.31000000000000000","0.34","27.4","1608.55","13.19","282.34","74.82","8.3","13.76","8.98","20.01","14.9","140.77","2072.27"
"2008","74519","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","486800","192760","A404","A40 London Road","0.37000000000000000","6.55","47.76","3993.57","30.02","561.1","99.88","10.92","6.55","3.55","2.87","3.96","127.72","4760.17"
"2008","74870","Estimated","Estimated from nearby links","South East","Buckinghamshire","M40","TM","490560","190320","M40 main route","A40","0.31000000000000000","0","7.39","910.94","6.94","133.16","27.4","7.5","4.89","5.23","34.11","14.1","93.24","1151.66"
"2008","76015","Counted","Manual count","South East","Buckinghamshire","A4156","PU","481610","214000","A418S Aylesbury","A413 / A418 Aylesbury","0.25000000000000000","8.82","6.73","987.65","20.1","115.62","11.73","1.73","1.27","0.55","1.27","0.64","17.19","1147.3"
"2008","78084","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PU","496250","197150","Broadway","A416","0.19000000000000000","1.36","5.19","1364.12","19.38","144.03","23.47","2.59","2.18","0.82","1.36","0.48","30.91","1563.62"
"2008","78085","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PR","501000","197890","Church Grove, Little Chalfont","LA Boundary","1.49000000000000000","6","67.13","7017.51","38.75","1128.19","167.56","22.92","29.47","8.73","18.56","20.2","267.45","8519.04"
"2008","78086","Estimated","Estimated from nearby links","South East","Buckinghamshire","A416","PU","496280","202750","B4505","Preston Hill","0.56000000000000000","3.68","24.36","2348.7","16.58","403.22","65.29","4.5","4.71","4.91","6.35","6.35","92.11","2884.96"
"2008","78096","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4010","PU","484000","210710","B4443 Lower Rd","A413","0.62000000000000000","20.47","13.65","2411.13","15.69","407.31","79.83","4.32","4.78","3.41","3.41","1.36","97.11","2944.89"
"2008","78097","Estimated","Estimated from nearby links","South East","Buckinghamshire","A413","PU","484410","210500","B4544 Marroway","A4010","0.37000000000000000","0.41","27.56","1854.53","9.82","248.21","36.02","5.73","6.96","2.73","3.14","3.27","57.86","2197.99"
"2008","78098","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","484100","213390","Bedgrove roundabout","A4157","0.68000000000000000","3.5","34.77","4859.69","32.02","795.77","191.88","22.51","16.01","18.26","26.27","32.52","307.45","6029.7"
"2008","78099","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A418","PU","481100","213390","Coldharbour Way","A41(T)","0.93000000000000000","19.1","42.64","5974.6","143.28","813.26","114.62","19.1","12.96","12.28","27.63","19.1","205.7","7179.48"
"2008","78100","Counted","Manual count","South East","Buckinghamshire","A41","PR","476000","216640","Jackson Rd, Aylesbury","LA Boundary","10.63000000000000100","70","404.45","57431.5","731.12","8901.72","1753.9","299.45","365.56","225.56","746.67","466.67","3857.8","71326.6"
"2008","78101","Estimated","Estimated from nearby links","South East","Buckinghamshire","A413","PU","481780","215250","A4157","Watermead","0.25000000000000000","1.73","11.73","1092.53","12.19","152.83","18.74","3.91","3.73","0.82","3.27","1.91","32.38","1301.67"
"2008","78102","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A418","PU","483500","215200","A4157","Rowsham Rd","1.37000000000000010","26.52","51.03","5987.93","40.53","913.6","183.62","24.02","70.55","15.51","59.54","27.52","380.75","7373.84"
"2008","78110","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4155","PU","484500","186380","Pound Lane","B482","0.81000000000000000","23.65","17.44","2464.53","34.3","301.56","37.25","3.84","6.8","2.66","0.89","1.18","52.63","2870.45"
"2008","78111","Estimated","Estimated from nearby links","South East","Buckinghamshire","A4094","PU","489550","186750","Ferry Lane","Station Rd/Furlong Rd","0.31000000000000000","10.46","15.58","1362.26","8.64","187.74","20.35","0","0","0","0.11","0","20.47","1594.68"
"2008","78112","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PU","494740","190500","A40","Maxwell Rd","0.62000000000000000","3.87","10.01","3345.6","15.24","478.27","121.9","20.92","31.16","4.78","2.73","4.09","185.58","4034.69"
"2008","78113","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4128","PU","486550","194000","A40","Coates Lane","0.75000000000000000","17.19","24.29","4273.98","52.4","526.71","70.68","6","3.82","3.27","2.18","3.27","89.24","4966.62"
"2008","78114","Counted","Manual count","South East","Buckinghamshire","A404","PU","487310","194000","B474","Inkerman Drive, Hazelmere","2.85999999999999990","57.54","91.01","11406.1","265.72","1044.05","154.83","24.06","14.65","8.37","4.18","7.32","213.41","13020.3"
"2008","78130","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","501250","187310","Fulmer Rd, Gerrards Cross","A413","2.24000000000000020","31.11","104.8","8030.81","96.61","1262.46","181.76","18.83","70.41","5.73","9.82","9.01","295.56","9790.24"
"2008","78131","Estimated","Estimated from nearby links","South East","Buckinghamshire","A40","PU","499750","188430","Bulstrode  Way","B416","0.43000000000000000","5.09","22.13","2546.97","17.83","329.85","40.59","17.19","25.95","7.48","5.73","17.35","114.3","3031.08"
"2008","78132","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","498680","195000","Cherry Acre, Chalfont","A404","3.48000000000000000","21.65","241.98","21276.1","221.6","2289.87","427.92","40.75","68.77","43.3","17.83","11.46","610.04","24639.6"
"2008","78342","Counted","Manual count","South East","Buckinghamshire","A4","PR","490500","181340","LA Boundary","Hitcham Rd, Slough","1.17999999999999990","99.38","111.05","8063.88","51.85","898.77","113.64","32.41","11.67","10.8","8.21","3.02","179.75","9305.31"
"2008","78343","Estimated","Estimated from nearby links","South East","Buckinghamshire","A355","PU","495940","182750","LA Boundary","One Pin Lane","0.19000000000000000","7.64","13.03","861.56","7.16","148.46","20.33","2.73","1.98","1.23","4.78","2.66","33.7","1063.92"
"2008","80672","Counted","Manual count","South East","Buckinghamshire","A422","PU","469643","234036","Western Avenue","A413","0.25000000000000000","3.55","5.91","1076.16","15.56","139.18","13.19","0.91","0.18","0.18","0.09","0","14.55","1251.37"
"2008","80673","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PU","469860","234660","Main Street","A422","1.12000000000000010","7.78","11.05","2208.08","11.46","276.73","19.24","3.68","3.27","0.82","0.82","1.23","29.06","2536.39"
"2008","80756","Counted","Manual count","South East","Buckinghamshire","A355","PU","496090","184850","B416","One Pin Lane","1.80000000000000000","44.19","75.19","8198.54","83.76","1290.69","213.69","28.36","44.85","7.91","41.55","29.68","366.04","10014.2"
"2008","80757","Counted","Manual count","South East","Buckinghamshire","A355","PR","495420","187370","One Pin Lane","M40","2.35000000000000010","6.03","49.13","13228","89.64","1866.08","240.48","33.62","62.06","17.24","72.4","50.85","476.65","15709.5"
"2008","80874","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PR","487800","213100","BEDGROVE East Aylesbury","B489","3.35999999999999990","1.23","168.25","19930.5","87.19","4154.59","659.48","92.11","92.11","77.37","315.62","122.81","1359.48","25700"
"2008","80926","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PR","489910","211900","B489","LA Boundary Hertfordshire County","1.17999999999999990","0","34.14","6297.02","25.49","1134.7","192.72","22.9","30.68","18.15","69.57","47.96","381.98","7873.32"
"2008","81179","Counted","Manual count","South East","Buckinghamshire","A4146","PR","488822","227938","LA Boundary","LA Boundary","6.71000000000000000","4.91","289.83","30063.3","135.09","5300.38","803.16","122.81","272.63","162.11","341.41","510.88","2213","38001.7"
"2008","99938","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","482290","213830","A41E","A413 / A418","0.06000000000000000","1.68","1.73","435.38","5.53","56.04","11.64","1.5","1.43","0.39","1.16","1.75","17.88","516.54"
"2008","99940","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","481280","214000","A41 / A418","A41 split Aylesbury","0.50000000000000000","28.38","25.65","2801.66","25.29","431.74","75.5","7.64","3.09","3.82","12.92","9.1","112.07","3396.41"
"2009","6042","Counted","Manual count","South East","Buckinghamshire","M40","TM","480300","192500","5","4","7.63999999999999960","0","1492.46","231443","1528.73","23951.9","6248.81","638.83","739.26","1634.73","8885.02","3063.03","21209.7","279626"
"2009","6430","Counted","Manual count","South East","Buckinghamshire","A40","PR","502700","186880","A413","A412","0.81000000000000000","22.11","120.29","7334.46","95.82","899.85","102.9","26.24","53.07","14.45","9.73","12.68","219.07","8669.49"
"2009","6431","Counted","Manual count","South East","Buckinghamshire","A40","PU","490400","190660","Station Rd","A4094","0.31000000000000000","13.61","23.47","2238.41","15.31","278.96","21.66","6.24","5.1","1.13","2.04","3.06","39.24","2595.39"
"2009","6432","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","481000","194230","Chipps Hill","A4010","1.74000000000000000","8.89","79.38","4374.16","45.72","892.87","142.25","15.24","2.54","10.8","3.81","10.8","185.43","5577.57"
"2009","6967","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PR","495030","192000","Maxwell Rd, Beaconsfield","A413","3.85000000000000010","18.28","201.08","22204.7","144.83","3221.52","482.31","89.99","98.43","35.15","54.84","40.78","801.51","26573.7"
"2009","7048","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PR","490010","196066","Inkerman Drive","A413","3.73000000000000000","27.22","102.06","16390.9","193.23","2331.06","341.56","44.91","23.13","27.22","9.53","10.89","457.23","19474.5"
"2009","7664","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4155","PR","480000","184700","LA Boundary","Pound Lane, Marlow","5.65000000000000040","66.04","115.58","10657.9","177.49","1452.97","183.69","41.28","24.77","6.19","18.57","20.64","295.14","12699.1"
"2009","7833","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A418","PU","482500","214310","A41 / A413","A4157","0.62000000000000000","18.14","14.29","2917.11","29.94","266.72","49.22","5.9","5.44","3.18","5.22","3.63","72.58","3300.63"
"2009","7902","Counted","Manual count","South East","Buckinghamshire","M25","TM","504000","183357","16","15","5.21999999999999980","0","1882.26","235624","1245.95","34549.4","7934.84","1303.1","1567.92","1566.01","9116.02","5776.34","27264.2","300566"
"2009","7929","Counted","Manual count","South East","Buckinghamshire","A421","PU","470600","232950","A413","A413","0.68000000000000000","2.49","20.96","4214.47","21.7","513.93","172.14","20.71","18.46","31.19","82.58","42.41","367.48","5138.55"
"2009","8006","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4010","PU","485000","191240","M40 J4/A404","A40","2.49000000000000020","9.07","111.59","13136.3","96.16","1534.08","309.36","58.06","44.45","38.1","64.41","46.27","560.65","15438.8"
"2009","8394","Counted","Manual count","South East","Buckinghamshire","A41","PU","482400","213730","Park St/Walton Rd roundabout","A41 spur to A418","0.31000000000000000","11.23","15.2","1389.15","21.21","157.97","26.88","4.65","2.95","1.81","8.16","4.31","48.76","1632.28"
"2009","8532","Counted","Manual count","South East","Buckinghamshire","A355","PU","496569","197057","A416","A404","0.31000000000000000","1.47","5.9","1131.28","14.74","96.96","7.48","1.81","0.79","0.45","0.23","0.45","11.23","1260.1"
"2009","8645","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","M40","TM","462820","210000","LA Boundary","LA Boundary","4.66000000000000010","0","437.16","84329","425.25","11577","2626.35","506.9","457.57","663.39","3735.4","2177.28","10166.9","106935"
"2009","16039","Counted","Manual count","South East","Buckinghamshire","M40","TM","499500","186500","2","1A","4.96999999999999980","0","1847.06","151376","974.33","23213.5","3928.18","676.77","736.65","772.94","4220.3","2124.67","12459.5","189870"
"2009","16407","Counted","Manual count","South East","Buckinghamshire","A404","PU","486700","192860","A404 intersection","A404","0.12000000000000000","2.9","2.68","512.71","15.83","56.97","6.53","0.86","0.36","0.36","0.09","0.32","8.53","596.71"
"2009","17030","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","476960","228000","B4032","B4033","0.99000000000000000","12.34","56.25","3232.9","34.47","530.17","107.41","15.6","18.51","11.61","3.99","11.98","169.1","4022.9"
"2009","17031","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PU","483570","212000","A4010","Walton St/Wendover Rd","1.85999999999999990","89.13","140.84","14968.8","97.3","1964.32","233.38","23.13","31.98","14.29","25.17","23.81","351.77","17523.1"
"2009","17039","Counted","Manual count","South East","Buckinghamshire","A416","PU","496007","201930","B485","B4505","0.56000000000000000","8.98","47.56","5457.16","68.18","676.46","70.63","10.61","5.51","1.63","2.04","4.08","94.51","6343.86"
"2009","17062","Counted","Manual count","South East","Buckinghamshire","A422","PU","470000","234300","A413","A413","0.68000000000000000","7.23","13.47","1874.6","18.96","252.97","27.19","4.99","1.5","1.5","0.75","2.25","38.17","2198.17"
"2009","17582","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4010","PR","481740","205000","A4129","B4009","2.60999999999999990","40.01","76.2","10788.7","193.37","1669.84","257.19","34.29","20.96","14.29","24.77","16.19","367.69","13095.8"
"2009","17601","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4094","PU","490000","187400","A4155","A40","2.91999999999999990","190.81","125.78","14309.5","152.43","1790.82","116.19","30.91","12.79","5.33","12.79","7.46","185.48","16564"
"2009","17615","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4129","PR","480000","204400","B4009","A4010","5.09999999999999960","53.93","59.51","8977.08","37.2","1214.43","187.84","37.2","24.18","13.02","7.44","9.3","278.96","10567.2"
"2009","17626","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4155","PU","489600","187400","A4155 Cores End Road","A4094","0.19000000000000000","4.9","5.24","734.09","5.78","79.13","12.79","1.36","1.09","0.48","0.54","0.34","16.6","840.84"
"2009","17823","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","483110","213630","Park St/Walton Rd roundabout","A4157","0.43000000000000000","20.8","18.73","2574.78","19.05","280.53","42.23","8.41","2.38","3.49","5.72","5.72","67.95","2961.04"
"2009","18495","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4007","PR","502665","183004","A412","LA Boundary","1.68000000000000010","21.43","53.28","5157.31","25.11","680.33","141.46","15.92","17.76","4.9","3.06","2.45","185.55","6101.57"
"2009","26044","Counted","Manual count","South East","Buckinghamshire","M40","TM","488000","190900","4","3","3.66999999999999990","0","678.43","102109","825.62","13624.8","2712.38","461.65","298.4","481.72","3172.69","1557.58","8684.42","125923"
"2009","26435","Counted","Manual count","South East","Buckinghamshire","A40","PR","504000","186300","A412","M40 jn1/A412","0.75000000000000000","17.96","159.21","9203.11","105.6","1296.3","143.97","29.67","77.57","11.98","30.21","31.84","325.23","11089.5"
"2009","26436","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","494300","190030","A4094","A355","2.85999999999999990","63.64","142.93","12808.4","142.93","1704.72","132.5","49.03","52.16","1.04","6.26","4.17","245.17","15044.1"
"2009","27079","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PU","486000","192000","M40","A404 intersection","1.30000000000000010","33.82","116.69","13766.4","119.07","1646.98","182.42","43.34","39.53","14.76","18.1","20.48","318.63","15967.8"
"2009","27097","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","470000","241900","Main Street","LA Boundary","4.59999999999999960","5.03","53.71","3407","23.5","592.45","62.1","8.39","13.43","3.36","1.68","1.68","90.63","4167.28"
"2009","27099","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","488089","204000","A4128","Nash Lee Rd roundabout","3.73000000000000000","10.89","137.44","21960.6","103.42","2854.96","405.52","39.46","54.43","19.05","40.82","16.33","575.62","25632.1"
"2009","27100","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","500450","190000","A40","B416","2.41999999999999990","43.34","237.05","13319.1","255.63","1704.47","240.59","59.26","40.69","20.34","12.38","25.65","398.92","15915.2"
"2009","27699","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4094","PU","489500","187200","A4094 Hedsor Rd","A4155 The Parade","0.25000000000000000","6.26","7.98","613.18","5.53","120.84","13.79","0.64","0","0.54","0.27","0.64","15.88","763.41"
"2009","27714","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4128","PR","487300","200000","Coates Lane, High Wycombe","A413","6.45999999999999990","63.69","70.76","15185.5","150.96","2431.85","205.21","56.61","47.17","9.43","2.36","2.36","323.15","18162.2"
"2009","27727","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4155","PU","485000","186800","B482","A404","1.06000000000000010","28.15","42.03","5580.61","45.5","726.78","125.31","11.95","9.64","5.01","0.77","2.7","155.38","6550.29"
"2009","27874","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PU","481800","214500","A41(T)","A4157","0.50000000000000000","16.15","17.78","2699.47","13.43","337.66","58.42","7.8","17.6","2.36","2.18","3.27","91.63","3159.97"
"2009","28038","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A421","PR","469171","233000","A4421","A413","4.23000000000000040","9.25","132.63","25115.4","144.97","3709.1","599.93","101.79","191.24","246.76","539.79","333.12","2012.63","31114.8"
"2009","28071","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A416","PR","497524","205000","Preston Hill, Chesham","LA Boundary","2.10999999999999990","14.65","85.59","7876.24","56.29","1393.42","200.49","14.65","14.65","15.42","17.74","20.05","283","9694.54"
"2009","28349","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","485700","208335","London Rd  roundabout","B4544 Marroway","2.85999999999999990","3.13","198.22","12607","70.94","1766.28","229.52","38.6","45.9","16.69","18.78","22.95","372.45","15014.9"
"2009","28561","Counted","Manual count","South East","Buckinghamshire","A413","PR","496740","196960","A355","A404","0.50000000000000000","1.45","33.93","2933.35","19.6","408.97","65.86","14.7","12.16","3.27","5.44","3.81","105.24","3501.07"
"2009","28829","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","496000","189760","A355","Bulstrode Way, Gerrards Cross","2.79999999999999990","32.66","134.72","14519.1","108.18","1967.72","217.39","99","144.93","40.82","27.56","97.98","627.67","17357.4"
"2009","36439","Counted","Manual count","South East","Buckinghamshire","A40","PU","500000","188100","B416","Fulmer Rd","0.43000000000000000","11.59","14.92","1510.45","18.1","196.07","34.45","6.35","16.99","0.79","0.48","5.72","64.77","1804.31"
"2009","36441","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","480000","194570","B482","Chipps Hill","3.04000000000000000","13.34","53.34","6294.53","83.35","1132.44","95.57","13.34","11.11","8.89","7.78","8.89","145.58","7709.24"
"2009","37124","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A412","PR","503600","189900","A40","LA Boundary","2.16999999999999990","23.81","103.19","6272.62","30.96","1127.99","257.99","30.16","58.74","18.26","30.16","34.13","429.45","7964.21"
"2009","37125","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","475000","229168","B4033","A421","5.16000000000000010","7.53","154.36","12572.8","184.48","1878.68","340.72","64","88.47","11.29","48.94","111.06","664.5","15454.9"
"2009","37126","Counted","Manual count","South East","Buckinghamshire","A413","PU","482280","213280","Wendover Rd","A41(T)","0.31000000000000000","27.1","17.35","2436.97","31.87","282.14","34.93","3.74","3.18","1.59","3.52","1.7","48.65","2816.98"
