Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","48456","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442580","111260","A33 Bernard St","A3025","0.06000000000000000","1.39","2.77","166.31","1.18","27.04","4.21","1.05","0.5","0.5","0.96","2.32","9.53","206.84"
"2004","48513","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442430","111300","A33 Evans St","A33 Terminus Terrace","0.25000000000000000","11.55","9.64","699.37","3.91","102.79","10.28","1.64","0.73","2.64","2.91","0.55","18.74","834.46"
"2004","56347","Counted","Manual count","South East","Southampton","A33","PU","440000","112600","A35","West Quay Rd","1.80000000000000000","271.06","497.28","32571.9","345.59","3842.38","559.94","112.12","108.82","96.95","300.74","174.11","1352.68","38609.8"
"2004","56374","Counted","Manual count","South East","Southampton","A35","PU","441000","115200","A35 split","A33","0.68000000000000000","41.78","73.8","5407.05","59.04","485.57","61.79","3.25","1.25","2.5","4.5","2.75","76.05","6101.5"
"2004","57434","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441804","115249","A3035","A35","0.12000000000000000","4.46","15.1","1216.39","16.78","73.55","17.97","2","2.05","1.73","2.64","2.64","29.02","1350.84"
"2004","57672","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441170","112000","A33 West Quay Rd","A3024","0.12000000000000000","6.05","7.19","371.88","2.32","68","5.78","0.77","0.36","0.36","0.27","1.46","9.01","458.39"
"2004","70064","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442350","111090","Town Quay","Terminus Terrace","0.25000000000000000","8.28","12.28","880.03","29.11","181.57","26.56","7.1","8.46","4.64","7.91","14.92","69.59","1172.59"
"2004","70065","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442320","111000","Town Quay","Queen's Terrace","0.19000000000000000","3.75","6","679.47","18.08","134.27","10.3","7.3","0.48","6.28","4.43","0.2","29","866.82"
"2004","70066","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442500","111110","Queens Terrace","Bernard St","0.12000000000000000","2.96","7.55","343.86","3.18","51.22","9.42","1.73","1.41","2.32","3.78","4.73","23.38","429.19"
"2004","70108","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","443800","116110","A35","A35/A335","0.19000000000000000","1.71","1.09","348.91","1.91","47.28","5.25","1.71","0.48","0.41","0.34","0.27","8.46","407.65"
"2004","70109","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","443650","115970","Stoneham Way","A27","0.25000000000000000","11.01","6.28","628.68","20.74","73.96","6.82","0.55","0.09","0.09","0.09","0.09","7.73","737.39"
"2004","73605","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3025","PU","446119","110630","B3033 Botley Rd","LA Boundary","0.25000000000000000","4","10.19","915.87","6.28","119.71","18.19","2.73","4.46","0.82","1.55","3.91","31.66","1083.71"
"2004","73608","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","M27","TM","445000","115940","LA Boundary","LA Boundary","0.56000000000000000","0","122.6","21108.4","50.15","2934.7","868.25","122.81","88.63","115.85","352.05","294.53","1842.12","26058"
"2004","73611","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","M27","TM","442675","116760","LA Boundary","LA Boundary","0.25000000000000000","0","53.85","7967.5","25.02","1217.62","373.97","58.13","68.5","57.86","166.47","125.17","850.1","10114.1"
"2004","73613","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","438288","115752","Lower Brownhill Rd","LA Boundary","0.50000000000000000","19.1","17.47","1736.96","22.38","178.48","16.37","0.91","0.91","1.27","0.73","0.36","20.56","1975.84"
"2004","73615","Counted","Dependent on a neighbouring counted link","South East","Southampton","A35","PU","437182","113720","LA Boundary","M271","0.25000000000000000","28.93","91.42","5080.6","44.94","560.28","91.51","18.01","16.28","10.37","34.3","38.02","208.5","5985.74"
"2004","75250","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441050","112100","West Quay Rd","A3057","0.19000000000000000","2.46","35.2","2240.22","13.65","262.81","38.34","11.46","5.19","10.64","17.81","24.56","108","2659.88"
"2004","75251","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441050","112000","Mountbatten Way","Southern Rd","0.19000000000000000","2.32","23.27","1495.53","3.48","152.28","32.68","8.46","12.21","5.39","14.87","39.16","112.78","1787.33"
"2004","75252","Counted","Manual count","South East","Southampton","A33","PU","441380","111750","Southern Rd","B3039","0.62000000000000000","57.77","109.39","5603.45","20.01","743.67","126.67","29.56","25.7","22.06","65.5","35.02","304.52","6781.04"
"2004","75253","Estimated","Estimated from nearby links","South East","Southampton","A35","PU","443750","115830","Stoneham Lane","Thomas Lewis Way","0.06000000000000000","4.14","6.3","364.97","4.57","50.31","1.21","1.32","0.45","0.14","0.16","0.2","3.48","429.62"
"2004","75254","Estimated","Estimated from nearby links","South East","Southampton","A33","TR","441980","117200","A27","M3","0.06000000000000000","0.91","10.73","1418.34","10.19","192.33","36.66","5.69","2.52","10.6","31.73","15.35","102.54","1734.14"
"2004","75258","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","441850","117250","LA Boundary","LA Boundary","0.19000000000000000","0","36.36","3657.49","17.74","554.34","125.33","25.58","25.45","17.4","57.51","30.77","282.05","4547.98"
"2004","99871","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","442000","112530","A3057","A33","0.87000000000000000","9.23","101.25","5257.9","57.63","618.63","99.97","19.74","16.24","9.87","8.28","11.46","165.56","6200.98"
"2004","99872","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","442600","113380","A33","A3035","1.30000000000000010","145.66","197.72","7819.51","133.72","883.53","141.84","12.89","21.49","8.6","11.94","14.33","211.09","9245.58"
"2005","6292","Counted","Manual count","South East","Southampton","A27","PU","445000","115550","A335","LA Boundary","1.24000000000000000","63.05","142.43","6687.89","72.12","713.51","63.96","7.26","0.91","3.63","1.36","0.91","78.02","7693.98"
"2005","6349","Counted","Manual count","South East","Southampton","A33","PU","441820","115000","A3024","A3035","1.68000000000000010","270.05","132.88","14863.9","225.96","1219.21","164.11","14.08","26.94","50.21","77.77","33.07","366.19","16808.1"
"2005","6367","Counted","Manual count","South East","Southampton","A35","PU","442000","115420","A33","Stoneham Lane","1.30000000000000010","46.68","72.39","4692.8","46.68","493.9","80.49","9.53","9.53","2.86","2.38","1.43","106.21","5411.98"
"2005","6368","Counted","Manual count","South East","Southampton","A35","PU","438000","113400","M271","A3024","0.68000000000000000","15.47","274.68","15574.1","126.49","1986.86","285.16","56.38","53.89","93.56","423.62","270.94","1183.54","19145.6"
"2005","6933","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442350","112285","A3024 roundabout","A3024/A33 Kingsway","0.25000000000000000","3.9","24.4","2070.78","9.62","199.31","39.83","11.52","9.43","3.18","4.08","11.07","79.11","2383.22"
"2005","7569","Counted","Manual count","South East","Southampton","A3035","PU","444000","114000","A3024","A335","0.99000000000000000","70.4","110.68","5947.62","67.86","903.57","76.93","15.24","1.81","4.35","3.27","2.9","104.51","7134.24"
"2005","7580","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","440000","113700","A3024","A35","1.85999999999999990","275.56","82.33","7730.72","450.43","1090.68","99.34","6.12","3.4","1.36","2.72","3.4","116.35","9470.51"
"2005","16340","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115100","A35 split","A33","0.68000000000000000","30.94","59.38","3302.87","20.71","471.52","60.37","14.22","2.25","0.75","2","1.5","81.08","3935.56"
"2005","16891","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","445000","113110","A3035","A334","0.87000000000000000","39.37","137.49","7704","24.45","990.03","143.52","17.78","22.86","9.53","17.15","13.65","224.49","9080.46"
"2005","16892","Counted","Manual count","South East","Southampton","A335","PU","443870","115950","A335","A27/A35","0.19000000000000000","8.1","48.85","2052.91","17.89","268.28","37.97","5.24","6.06","3.27","4.29","4.01","60.83","2448.76"
"2005","17531","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","446500","112000","A334","LA Boundary","1.68000000000000010","21.43","128.6","8066.64","47.15","1213.09","162.89","37.97","46.54","14.08","29.39","28.78","319.65","9775.12"
"2005","17532","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442439","112000","A33 Threefield Lane/Marsh Lane","A3024","0.43000000000000000","6.51","40.33","2274.72","35.56","295.61","32.55","4.76","4.45","5.87","7.94","8.89","64.46","2710.67"
"2005","17974","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441800","115500","A35","A35","0.31000000000000000","8.28","33","2263.92","30.73","222.26","44","4.31","7.03","6.69","11.23","11.23","84.48","2634.4"
"2005","18113","Counted","Manual count","South East","Southampton","A3035","PU","442000","115015","A335","A33","1.24000000000000000","82.1","40.37","3733.14","42.64","385.56","23.59","3.18","0.45","0.45","0.91","0.45","29.03","4230.74"
"2005","18312","Counted","Manual count","South East","Southampton","A335","PR","444000","116120","A27/A35","LA Boundary","0.31000000000000000","2.38","47.4","3137.33","12.93","486.49","66.57","8.39","5.44","6.92","11.45","7.37","106.14","3790.29"
"2005","26062","Counted","Manual count","South East","Southampton","M271","TM","437200","114400","A35","LA Boundary","0.56000000000000000","0","66.95","7785.56","58.38","1327.8","256.17","57.97","67.36","85.93","423.14","318.63","1209.21","10447.9"
"2005","26296","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","443000","116300","A33","A35","1.24000000000000000","30.39","44.91","4897.98","32.21","612.36","58.06","9.53","21.77","0.91","3.18","1.36","94.8","5682.26"
"2005","26351","Counted","Manual count","South East","Southampton","A33","PU","441800","116000","A35","A27","0.81000000000000000","51.89","155.97","11036.8","90.22","1154.01","126.19","14.15","11.2","20.34","48.06","30.07","250.02","12687"
"2005","26371","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","439000","113740","A33","A3057","0.93000000000000000","25.17","47.63","5998.76","19.39","583.1","89.47","9.87","3.74","1.02","5.44","8.16","117.71","6766.59"
"2005","27635","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","438740","115000","A35","Lower Brownhill Rd","0.87000000000000000","33.66","36.51","4018.54","38.42","431.83","64.46","5.4","1.91","0.95","0.95","0.32","73.98","4599.29"
"2005","36987","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A334","PU","446000","113000","A3024","A27","1.30000000000000010","19.53","101.45","5543.43","75.73","880.64","94.3","4.29","1.43","0.95","3.81","0.95","105.73","6706.99"
"2005","37658","Counted","Manual count","South East","Southampton","A3025","PU","445000","110840","A33","B3033 Botley Rd","2.16999999999999990","162.73","176.22","11615.7","150.82","1343.11","130.18","43.66","33.34","15.88","34.13","34.93","292.12","13578"
"2005","38212","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442150","110940","B3039","A33 split","0.31000000000000000","15.54","32.89","1985.52","13.04","289.28","48.42","13.95","13.15","9.07","13.38","12.7","110.68","2431.41"
"2005","46375","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","440000","114400","A3057","A35 split","1.30000000000000010","89.54","125.26","7584.77","48.1","859.69","110.02","13.34","4.76","3.81","4.76","6.67","143.36","8761.19"
"2005","46963","Counted","Manual count","South East","Southampton","A3024","PU","443000","112410","A33","A3035","1.55000000000000000","110","275.56","11922.9","291.44","1584.2","144.59","26.08","36.29","9.07","28.35","7.37","251.75","14325.9"
"2005","46964","Counted","Manual count","South East","Southampton","A335","PU","443520","115000","A3035","A35","1.37000000000000010","27.94","171.64","9489.24","58.38","1424.03","215.05","36.92","26.44","17.96","43.91","19.46","359.75","11503"
"2005","48317","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442600","111402","A3025","A33 Evans St","0.19000000000000000","5.51","4.49","516.76","5.72","82.74","11.16","0.95","1.77","1.02","2.52","4.49","21.91","631.62"
"2005","48456","Counted","Manual count","South East","Southampton","A33","PU","442580","111260","A33 Bernard St","A3025","0.06000000000000000","3.38","4.76","231.7","2.13","24.68","4.2","0.5","0.39","0.16","1.09","0.48","6.8","270.07"
"2005","48513","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442430","111300","A33 Evans St","A33 Terminus Terrace","0.25000000000000000","9.8","7.89","665.34","3.72","109.23","11.07","1.72","0.82","2.18","2.36","0.54","18.69","804.87"
"2005","56347","Counted","Manual count","South East","Southampton","A3024","PU","440000","112600","A35","West Quay Rd","1.80000000000000000","219.02","566.96","33599.7","343.33","3684.56","585.37","78.93","57.88","93.4","214.42","144.7","1174.69","39369.2"
"2005","56374","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115200","A35 split","A33","0.68000000000000000","35.43","74.59","5257.3","57.88","496.97","59.38","3.24","1.25","2.49","3.74","3.24","73.35","5960.09"
"2005","57434","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441804","115249","A3035","A35","0.12000000000000000","3.76","15.24","1182.72","16.47","75.25","17.24","1.86","2.09","1.5","2.27","2.72","27.67","1317.35"
"2005","57672","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441170","112000","A33 West Quay Rd","A3024","0.12000000000000000","5.08","5.9","353.76","2.22","72.3","6.26","0.82","0.45","0.27","0.23","1.45","9.48","443.67"
"2005","70064","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442350","111090","Town Quay","Terminus Terrace","0.25000000000000000","6.99","10.07","837.26","27.4","192.96","28.67","7.44","9.62","3.72","6.44","14.61","70.49","1138.18"
"2005","70065","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442320","111000","Town Quay","Queen's Terrace","0.19000000000000000","3.2","4.9","646.45","17.01","142.75","11.16","7.69","0.54","5.17","3.54","0.2","28.3","839.41"
"2005","70066","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442500","111110","Queens Terrace","Bernard St","0.12000000000000000","2.49","6.17","327.18","2.95","54.48","10.21","1.86","1.59","1.91","2.99","4.58","23.13","413.91"
"2005","70108","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","443800","116110","A35","A35/A335","0.19000000000000000","1.43","0.95","331.9","1.77","50.28","5.72","1.84","0.54","0.27","0.2","0.27","8.85","393.75"
"2005","70109","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","443650","115970","Stoneham Way","A27","0.25000000000000000","9.25","5.17","598.03","19.5","78.65","7.26","0.64","0.18","0.09","0.09","0.09","8.35","709.7"
"2005","73605","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3025","PU","446119","110630","B3033 Botley Rd","LA Boundary","0.25000000000000000","3.27","8.44","871.37","5.81","127.28","19.6","2.9","5.08","0.73","1.18","3.72","33.2","1046.09"
"2005","73608","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","445000","115940","LA Boundary","LA Boundary","0.56000000000000000","0","205.55","21283.8","85.93","3204.89","846.9","115.53","112.06","68.99","414.98","260.05","1818.51","26598.7"
"2005","73611","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","442675","116760","LA Boundary","LA Boundary","0.25000000000000000","0","70.13","7659.69","46.09","1239.96","264.81","51.17","42.28","47.36","191.87","104.06","701.54","9717.4"
"2005","73613","Counted","Dependent on a neighbouring counted link","South East","Southampton","A3057","PU","438288","115752","Lower Brownhill Rd","LA Boundary","0.50000000000000000","15.6","24.49","1751.44","17.06","152.23","33.2","2.54","0.54","0","0","0.54","36.83","1982.05"
"2005","73615","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","437182","113720","LA Boundary","M271","0.25000000000000000","24.49","91.99","4940.08","44.09","573.26","87.73","16.87","16.51","9.16","29.67","39.92","199.86","5849.28"
"2005","75250","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441050","112100","West Quay Rd","A3057","0.19000000000000000","2.04","35.52","2178.24","13.4","268.89","36.74","10.68","5.24","9.32","15.45","25.79","103.22","2599.27"
"2005","75251","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441050","112000","Mountbatten Way","Southern Rd","0.19000000000000000","1.91","23.47","1454.15","3.4","155.74","31.37","7.89","12.32","4.76","12.86","41.1","110.29","1747.07"
"2005","75252","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441380","111750","Southern Rd","B3039","0.62000000000000000","48.76","110.23","5448.43","19.5","760.92","121.34","27.67","26.08","19.5","56.7","36.97","288.26","6627.34"
"2005","75253","Estimated","Estimated from nearby links","South East","Southampton","A35","PU","443750","115830","Stoneham Lane","Thomas Lewis Way","0.06000000000000000","2.7","16.26","684.3","5.96","89.43","12.66","1.75","2.02","1.09","1.43","1.34","20.28","816.23"
"2005","75254","Estimated","Estimated from nearby links","South East","Southampton","A33","TR","441980","117200","A27","M3","0.06000000000000000","1.32","11.18","1398.25","10.52","194.59","37.2","5.49","2.77","9.21","28.58","16.74","99.97","1714.52"
"2005","75258","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","M27","TM","441850","117250","LA Boundary","LA Boundary","0.19000000000000000","0","36.61","3647.5","18.44","572.22","124.85","24.83","26.81","15.92","51.85","33.61","277.88","4552.63"
"2005","99871","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","442000","112530","A3057","A33","0.87000000000000000","7.94","83.19","5002.22","54.3","657.59","107.96","20.64","18.42","7.94","6.35","11.11","172.41","5969.71"
"2005","99872","Counted","Manual count","South East","Southampton","A335","PU","442600","113380","A33","A3035","1.30000000000000010","121.45","104.78","6644.6","146.69","929.22","93.83","12.38","8.1","8.1","12.38","13.34","148.12","7973.42"
"2006","6292","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","445000","115550","A335","LA Boundary","1.24000000000000000","98.43","123.83","6560.88","66.68","724.4","61.69","6.35","0.91","3.18","1.36","0.91","74.39","7550.19"
"2006","6349","Counted","Manual count","South East","Southampton","A33","PU","441820","115000","A3024","A3035","1.68000000000000010","257.8","171.46","14953.9","224.12","1514.98","152.48","19.6","17.76","23.27","78.38","55.72","347.21","17211.6"
"2006","6367","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","442000","115420","A33","Stoneham Lane","1.30000000000000010","72.39","62.87","4603.73","43.34","501.52","77.63","9.53","9.53","1.91","1.91","1.43","101.92","5313.39"
"2006","6368","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","438000","113400","M271","A3024","0.68000000000000000","24.45","285.66","15621","124.49","2018.8","291.89","56.38","58.38","84.82","378.46","293.39","1163.33","19213.2"
"2006","6933","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442350","112285","A3024 roundabout","A3024/A33 Kingsway","0.25000000000000000","6.26","25.4","2076.95","9.53","202.58","40.73","11.52","10.16","2.81","3.63","11.98","80.83","2395.29"
"2006","7569","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3035","PU","444000","114000","A3024","A335","0.99000000000000000","109.59","96.16","5834.4","62.78","917.36","74.39","13.79","2.18","3.27","2.18","2.54","98.34","7009.04"
"2006","7580","Counted","Manual count","South East","Southampton","A3057","PU","440000","113700","A3024","A35","1.85999999999999990","191.87","98.66","5848.05","446.34","859.35","121.79","9.53","2.72","4.08","2.72","2.72","143.56","7395.96"
"2006","16340","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115100","A35 split","A33","0.68000000000000000","48.4","51.39","3240","19.21","478.5","58.63","13.47","2.49","0.75","1.5","1","77.84","3866.95"
"2006","16891","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","445000","113110","A3035","A334","0.87000000000000000","61.6","142.88","7727.18","23.81","1005.91","147.01","17.78","24.77","8.57","15.24","14.61","227.98","9127.77"
"2006","16892","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","443870","115950","A335","A27/A35","0.19000000000000000","12.72","42.39","2013.92","16.6","272.3","36.67","4.9","6.12","2.59","3.33","3.81","57.43","2402.63"
"2006","17531","Counted","Manual count","South East","Southampton","A3024","PU","446500","112000","A334","LA Boundary","1.68000000000000010","42.25","281.69","9725.52","115.74","1375.36","271.28","78.99","59.4","27.56","32.46","53.89","523.57","12021.9"
"2006","17532","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442439","112000","A33 Threefield Lane/Marsh Lane","A3024","0.43000000000000000","10.32","41.91","2281.54","34.93","300.37","33.34","4.6","4.76","5.4","7.14","9.53","64.77","2723.53"
"2006","17974","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441800","115500","A35","A35","0.31000000000000000","13.04","34.36","2270.73","30.16","225.78","45.13","4.31","7.48","6.01","9.98","12.13","85.05","2646.08"
"2006","18113","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3035","PU","442000","115015","A335","A33","1.24000000000000000","128.82","35.38","3662.37","39.01","391.46","22.68","3.18","0.45","0.45","0.45","0.45","27.67","4155.89"
"2006","18312","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PR","444000","116120","A27/A35","LA Boundary","0.31000000000000000","2.27","51.37","3190.74","12.47","509.85","68.49","8.39","5.9","6.35","10.21","7.94","107.28","3871.71"
"2006","26062","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","M271","TM","437200","114400","A35","LA Boundary","0.56000000000000000","0","81.44","7785.56","57.15","1396.8","276.38","61.03","76.75","76.95","373.54","340.47","1205.13","10526.1"
"2006","26296","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","443000","116300","A33","A35","1.24000000000000000","48.08","39.46","4805","29.94","621.43","56.25","9.07","22.23","0.91","2.27","1.36","92.08","5587.91"
"2006","26351","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441800","116000","A35","A27","0.81000000000000000","81.38","162.16","11070.1","88.75","1172.58","128.85","14.15","11.79","18.57","43.05","32.43","248.85","12742.4"
"2006","26371","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","439000","113740","A33","A3057","0.93000000000000000","39.8","41.16","5884.79","17.69","591.95","86.41","9.19","4.08","1.02","4.08","8.16","112.95","6648.54"
"2006","27635","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","438740","115000","A35","Lower Brownhill Rd","0.87000000000000000","52.71","31.75","3942.02","35.88","438.18","62.23","5.08","1.91","0.95","0.95","0.32","71.44","4519.27"
"2006","36987","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A334","PU","446000","113000","A3024","A27","1.30000000000000010","30.01","88.11","5438.18","70.49","893.98","90.97","3.81","1.43","0.95","3.33","0.95","101.45","6592.21"
"2006","37658","Counted","Manual count","South East","Southampton","A3025","PU","445000","110840","A33","B3033 Botley Rd","2.16999999999999990","102.4","127.01","12542.1","169.08","1252.62","139.71","36.51","40.48","4.76","15.08","17.46","254.02","14344.8"
"2006","38212","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442150","110940","B3039","A33 split","0.31000000000000000","24.38","34.13","1991.54","12.93","293.82","49.56","13.95","14.18","8.28","11.91","13.72","111.59","2444"
"2006","46375","Counted","Manual count","South East","Southampton","A35","PU","440000","114400","A3057","A35 split","1.30000000000000010","142.88","113.35","7159.46","41.91","760.62","92.87","10","2.86","0.95","5.72","4.76","117.17","8192.51"
"2006","46963","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","443000","112410","A33","A3035","1.55000000000000000","172.37","286.9","11958.6","287.47","1609.15","147.99","26.08","39.12","8.51","24.95","7.94","254.58","14396.7"
"2006","46964","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","443520","115000","A3035","A35","1.37000000000000010","44.41","179.13","9517.18","57.38","1446.99","220.04","36.92","28.44","16.47","39.92","21.46","363.24","11563.9"
"2006","48317","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442600","111402","A3025","A33 Evans St","0.19000000000000000","8.71","3.95","506.97","5.31","83.96","10.75","0.88","1.77","0.82","1.97","4.29","20.48","620.66"
"2006","48456","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442580","111260","A33 Bernard St","A3025","0.06000000000000000","5.28","4.13","227.3","1.97","25.04","4.06","0.45","0.39","0.14","0.84","0.45","6.33","264.77"
"2006","48513","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442430","111300","A33 Evans St","A33 Terminus Terrace","0.25000000000000000","15.33","6.89","652.73","3.45","110.86","10.7","1.63","0.82","1.72","1.81","0.54","17.24","791.17"
"2006","56347","Counted","Manual count","South East","Southampton","A3024","PU","440000","112600","A35","West Quay Rd","1.80000000000000000","159.83","563.01","31664","328.2","4081.82","399.24","80.24","60.51","86.82","380.82","159.17","1166.8","37803.8"
"2006","56374","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115200","A35 split","A33","0.68000000000000000","55.38","77.59","5273.27","57.13","504.7","60.62","3.24","1.25","2","3.49","3.24","73.85","5986.54"
"2006","57434","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441804","115249","A3035","A35","0.12000000000000000","5.94","15.79","1186.26","16.24","76.48","17.6","1.86","2.22","1.36","2.04","2.99","28.08","1322.84"
"2006","57672","Counted","Manual count","South East","Southampton","A33","PU","441170","112000","A33 West Quay Rd","A3024","0.12000000000000000","4.49","4.85","285.13","0.41","54.39","3.95","0.59","0.45","0.23","0.59","0.59","6.4","351.18"
"2006","70064","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442350","111090","Town Quay","Terminus Terrace","0.25000000000000000","10.98","8.71","821.38","25.4","195.86","27.58","6.99","9.8","2.99","5.08","13.88","66.32","1117.67"
"2006","70065","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442320","111000","Town Quay","Queen's Terrace","0.19000000000000000","4.97","4.29","634.13","15.79","144.86","10.75","7.21","0.54","4.08","2.79","0.14","25.52","824.58"
"2006","70066","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442500","111110","Queens Terrace","Bernard St","0.12000000000000000","3.9","5.4","320.92","2.77","55.29","9.84","1.72","1.63","1.54","2.36","4.4","21.5","405.88"
"2006","70108","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","443800","116110","A35","A35/A335","0.19000000000000000","2.25","0.82","325.64","1.63","51.1","5.51","1.7","0.54","0.27","0.2","0.27","8.51","387.69"
"2006","70109","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","443650","115970","Stoneham Way","A27","0.25000000000000000","14.52","4.54","586.69","18.05","79.83","7.08","0.54","0.18","0.09","0.09","0.09","8.07","697.18"
"2006","73605","Counted","Dependent on a neighbouring counted link","South East","Southampton","A3025","PU","446119","110630","B3033 Botley Rd","LA Boundary","0.25000000000000000","10.98","15.51","933.24","5.26","125.01","11.88","1.54","3.08","0.64","2.9","3.9","23.95","1102.98"
"2006","73608","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","445000","115940","LA Boundary","LA Boundary","0.56000000000000000","0","182.69","20916.8","93.9","3749.49","689.11","105.94","87.77","104.92","431.1","218.82","1637.66","26580.6"
