Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","73170","Counted","Manual count","South East","Slough","A412","PU","499000","180220","A4","LA Boundary","1.12000000000000010","43.39","82.28","8069.29","97.02","752.81","140","9.82","11.46","9.01","19.65","19.65","209.59","9210.99"
"2004","73637","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","504750","178383","4B / M25","LA Boundary","0.19000000000000000","0","89.58","7906.09","86.24","936.41","247.39","31.52","42.51","37.18","92.31","42.78","493.69","9512.01"
"2004","73638","Estimated","Estimated using previous year's AADF on this link","South East","Slough","M25","TM","504600","178273","15","LA Boundary","0.12000000000000000","0","45.35","5902.87","19.1","763.82","298.65","32.25","47.94","54.63","214.82","98.97","747.26","7478.4"
"2004","73944","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","497000","179050","6","LA Boundary","1.24000000000000000","0","513.06","52356.2","577.65","6112.64","1704.75","185.58","232.88","251.07","961.99","878.3","4214.58","63774.1"
"2004","73945","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","501078","177900","LA Boundary","5","0.31000000000000000","0","128.27","13089","144.41","1528.16","426.19","46.39","58.22","62.77","240.5","219.58","1053.65","15943.5"
"2004","78341","Estimated","Estimated from nearby links","South East","Slough","A355","PR","496300","179500","M4","Church St","0.43000000000000000","8.91","38.21","3757.65","18.15","514.52","164.77","15.92","17.99","22.29","34.23","28.18","283.37","4611.89"
"2004","78344","Estimated","Estimated from nearby links","South East","Slough","A4","TU","501600","177800","M4","Sutton Lane","0.37000000000000000","6.41","37.93","2488.5","36.71","309.48","130.45","18.15","55.13","14.05","38.21","23.2","279.18","3151.79"
"2004","78402","Estimated","Estimated from nearby links","South East","Slough","A332","PR","497200","179000","B3022","B3027 Ragstone Rd","0.19000000000000000","9.28","6.89","1211.64","19.04","124.85","20.06","1.5","1.43","0.27","0.2","0.2","23.67","1386.09"
"2005","6124","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PR","504000","177150","Sutton Lane, Colnbrook","LA Boundary","1.68000000000000010","27.56","146.97","9990.67","143.29","1308.62","530.3","72.26","236.98","50.83","137.17","100.43","1127.97","12717.5"
"2005","16113","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","498000","179930","A332","A412","0.62000000000000000","30.62","59.88","7004.28","95.48","694.46","144.25","7.94","13.61","9.3","6.35","10.43","191.87","8045.97"
"2005","18033","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","498319","179443","B376","A4","0.56000000000000000","9.59","12.45","2387.39","20.21","231.88","38.58","1.43","2.25","0.2","0","0.41","42.87","2694.8"
"2005","18682","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","495000","180930","M4","A355","1.99000000000000000","89.27","77.66","10509.8","97.98","1183.72","238.05","30.48","13.79","13.06","14.52","21.77","331.67","12200.8"
"2005","26013","Estimated","Estimated using previous year's AADF on this link","South East","Slough","M4","TM","494700","179600","LA Boundary","6","1.68000000000000010","0","576.84","67029.1","767.9","8063.57","2347.79","276.79","245.56","307.41","1221.66","1238.19","5637.4","82074.8"
"2005","26954","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PR","497000","178840","LA Boundary","B3022","0.43000000000000000","1.59","28.74","3415.57","39.06","294.82","57.15","2.86","5.56","0.48","0","0","66.04","3844.22"
"2005","26999","Counted","Manual count","South East","Slough","A355","PU","496400","180000","ChurchSt","A4","0.25000000000000000","13.34","24.86","2404.09","19.23","319.43","86","9.53","12.88","5.53","20.05","12.97","146.97","2914.57"
"2005","36122","Counted","Manual count","South East","Slough","A4","PU","500000","178800","A412","M4","2.04999999999999980","175.88","177.38","12514.7","193.1","1360.67","308.36","39.67","25.45","17.96","46.4","20.21","458.05","14703.9"
"2005","37027","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PR","496100","179000","LA Boundary","M4","0.12000000000000000","1.5","23.72","1551.27","7.26","210.24","38.78","5.62","4.17","2.22","1.59","4.04","56.43","1848.92"
"2005","38132","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497508","179741","A412","A4","0.31000000000000000","10.55","13.72","1402.19","23.81","154.34","25.06","1.7","0.91","0.23","0","0.34","28.24","1622.3"
"2005","38782","Counted","Manual count","South East","Slough","A355","PU","495975","182400","A4","LA Boundary","1.62000000000000010","46.58","42.46","7517.85","53.66","998.33","224.08","19.46","23.59","15.92","64.28","32.43","379.75","8992.05"
"2005","48582","Counted","Manual count","South East","Slough","M4","TM","503000","178180","5","4B / M25","2.04999999999999980","0","1094.97","87192.7","784.37","11364.3","3056.64","299.38","442.33","560.58","2029.77","1122.66","7511.36","107948"
"2005","48766","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497300","179250","B3027 Ragstone Rd","A412","0.25000000000000000","9.8","7.17","1449.98","22.59","167.02","27.22","2.09","2","0.27","0.18","0.27","32.02","1678.78"
"2005","56014","Estimated","Estimated using previous year's AADF on this link","South East","Slough","M4","TM","493440","180900","LA Boundary","A4","0.19000000000000000","0","16.4","1554.92","5.24","237.39","51.37","3.54","10","3.95","7.01","7.48","83.35","1897.3"
"2005","57277","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","497720","179370","A332","B376","0.43000000000000000","10.16","14.92","2261.86","10.8","293.07","36.67","9.84","3.65","0.48","0.32","0.64","51.6","2632.25"
"2005","58388","Counted","Manual count","South East","Slough","A4","PU","496500","180150","A355","A332","0.81000000000000000","120.88","82.85","8235.49","127.08","843.54","158.03","14.15","43.05","10.32","16.22","12.68","254.45","9543.4"
"2005","73169","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","493250","181040","LA Boundary","M4","0.25000000000000000","14.88","17.24","1333.77","11.79","138.8","35.02","2.45","3.45","1.54","1.27","2.18","45.9","1547.51"
"2005","73170","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","499000","180220","A4","LA Boundary","1.12000000000000010","36.33","67.36","7676.97","91.45","800.56","151.46","9.8","12.66","7.35","15.92","19.19","216.37","8852.7"
"2005","73637","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","504750","178383","4B / M25","LA Boundary","0.19000000000000000","0","97.77","7898.71","101.65","954.74","247.12","24.02","39.74","44.84","96.69","53.21","505.61","9558.48"
"2005","73638","Estimated","Estimated using previous year's AADF on this link","South East","Slough","M25","TM","504600","178273","15","LA Boundary","0.12000000000000000","0","44.77","5816.07","21.18","845.51","303.5","31.98","51.44","49.49","192.01","107","735.42","7462.96"
"2005","73944","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","497000","179050","6","LA Boundary","1.24000000000000000","0","491.7","51399.8","523.46","6516.89","1677.87","227.25","238.14","331.13","1118.13","829.64","4422.16","63354"
"2005","73945","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","501078","177900","LA Boundary","5","0.31000000000000000","0","122.93","12850","130.86","1629.22","419.47","56.81","59.54","82.78","279.53","207.41","1105.54","15838.5"
"2005","78341","Estimated","Estimated from nearby links","South East","Slough","A355","PR","496300","179500","M4","Church St","0.43000000000000000","21.27","39.69","3828.51","30.64","508.67","137.01","15.24","20.48","8.89","31.91","20.64","234.17","4641.68"
"2005","78344","Estimated","Estimated from nearby links","South East","Slough","A4","PU","501600","177800","M4","Sutton Lane","0.37000000000000000","6.8","36.33","2464.41","35.24","322.78","130.91","17.83","58.38","12.52","33.75","24.63","278.01","3136.79"
"2005","78402","Estimated","Estimated from nearby links","South East","Slough","A332","PR","497200","179000","B3022","B3027 Ragstone Rd","0.19000000000000000","7.82","5.65","1152.74","17.96","132.75","21.64","1.63","1.63","0.2","0.14","0.2","25.45","1334.54"
"2006","6124","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PR","504000","177150","Sutton Lane, Colnbrook","LA Boundary","1.68000000000000010","26.33","159.83","10160.3","137.17","1371.69","545.61","72.26","257.19","45.93","122.47","108.39","1151.85","12980.8"
"2006","16113","Counted","Manual count","South East","Slough","A4","PU","498000","179930","A332","A412","0.62000000000000000","47.4","51.94","7596.91","154.45","553.62","122.02","10.89","7.71","6.35","7.71","6.12","160.8","8517.72"
"2006","18033","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","498319","179443","B376","A4","0.56000000000000000","15.1","11.02","2342.08","18.57","235.15","37.35","1.22","2.25","0","0","0.41","41.23","2648.05"
"2006","18682","Counted","Manual count","South East","Slough","A4","PU","495000","180930","M4","A355","1.99000000000000000","71.12","84.19","9799.96","124.83","1025.5","219.18","22.5","18.87","9.43","29.03","17.42","316.43","11350.9"
"2006","26013","Counted","Manual count","South East","Slough","M4","TM","494700","179600","LA Boundary","6","1.68000000000000010","0","461.11","62677","647.27","7686.36","1974.25","180.65","212.49","399.26","1418.84","966.31","5151.8","76623.6"
"2006","26954","Counted","Manual count","South East","Slough","A332","PR","497000","178840","LA Boundary","B3022","0.43000000000000000","2.22","31.91","3176","46.52","270.53","50.17","4.29","1.27","0.95","0.32","0.32","57.31","3582.27"
"2006","26999","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","496400","180000","ChurchSt","A4","0.25000000000000000","20.96","25.95","2411.25","18.87","324.51","88","9.53","13.97","4.99","17.96","14.06","148.51","2929.08"
"2006","36122","Counted","Manual count","South East","Slough","A4","PU","500000","178800","A412","M4","2.04999999999999980","163.91","127.24","11014.1","191.6","1254.39","142.2","29.94","17.21","9.73","36.67","37.42","273.18","12860.5"
"2006","37027","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PR","496100","179000","LA Boundary","M4","0.12000000000000000","1.41","25.72","1577.62","6.94","220.31","39.87","5.62","4.58","2","1.41","4.4","57.88","1888.48"
"2006","38132","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497508","179741","A412","A4","0.31000000000000000","16.56","12.02","1375.54","22.11","156.61","24.15","1.7","0.91","0.23","0","0.23","27.22","1593.5"
"2006","38782","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","495975","182400","A4","LA Boundary","1.62000000000000010","72.53","36.56","7375.73","50.12","1013.07","216.41","18.28","23.59","12.38","50.71","31.25","352.63","8828.12"
"2006","48582","Counted","Manual count","South East","Slough","M4","TM","503000","178180","5","4B / M25","2.04999999999999980","0","1070.27","84940.6","1142.87","12513.2","3519.92","314.35","364.49","633.93","2169.73","1489.4","8491.82","108159"
"2006","48766","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497300","179250","B3027 Ragstone Rd","A412","0.25000000000000000","15.42","6.17","1422.4","20.96","169.56","26.22","1.91","2","0.27","0.18","0.18","30.75","1649.84"
"2006","56014","Estimated","Estimated using previous year's AADF on this link","South East","Slough","M4","TM","493440","180900","LA Boundary","A4","0.19000000000000000","0","19.12","1559.62","4.97","254.95","53.14","3.54","10.95","3.61","6.19","7.96","85.39","1924.04"
"2006","57277","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","497720","179370","A332","B376","0.43000000000000000","16.03","12.86","2218.83","10","297.36","35.4","9.21","3.65","0.48","0.32","0.48","49.53","2588.59"
"2006","58388","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","496500","180150","A355","A332","0.81000000000000000","189.29","86.09","8260.55","125.31","856.81","161.87","14.15","46.58","9.73","14.45","13.56","260.34","9589.1"
"2006","73169","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","493250","181040","LA Boundary","M4","0.25000000000000000","23.32","14.88","1308.37","10.98","140.89","33.75","2.36","3.54","1.18","1","2.09","43.91","1519.02"
"2006","73170","Counted","Manual count","South East","Slough","A412","PU","499000","180220","A4","LA Boundary","1.12000000000000010","72.26","67.77","7905.58","107.78","824.24","211.06","13.88","20","9.39","20","13.06","287.4","9192.77"
"2006","73637","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","504750","178383","4B / M25","LA Boundary","0.19000000000000000","0","82.33","8151.69","97.84","935.69","247.33","31.71","37.29","38.44","100.84","43.07","498.67","9766.21"
"2006","73638","Counted","Dependent on a neighbouring counted link","South East","Slough","M25","TM","504600","178273","15","LA Boundary","0.12000000000000000","0","42.82","5600.11","40.23","732.34","239.32","23.41","28.4","45.86","248.39","100.02","685.39","7100.9"
"2006","73944","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","497000","179050","6","LA Boundary","1.24000000000000000","0","500.78","53832.5","515.74","6580.84","1768.59","199.58","298.02","350.63","1055.08","865.92","4537.82","65967.6"
"2006","73945","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","501078","177900","LA Boundary","5","0.31000000000000000","0","125.19","13458.1","128.94","1645.21","442.15","49.9","74.5","87.66","263.77","216.48","1134.46","16491.9"
"2006","78341","Estimated","Estimated from nearby links","South East","Slough","A355","PR","496300","179500","M4","Church St","0.43000000000000000","33.34","41.28","3839.94","30.16","516.76","140.19","15.08","22.07","7.94","28.58","22.39","236.24","4664.38"
"2006","78344","Estimated","Estimated from nearby links","South East","Slough","A4","PU","501600","177800","M4","Sutton Lane","0.37000000000000000","6.4","39.46","2506.19","33.88","338.3","134.72","17.83","63.41","11.29","30.21","26.81","284.27","3202.11"
"2006","78402","Estimated","Estimated from nearby links","South East","Slough","A332","PR","497200","179000","B3022","B3027 Ragstone Rd","0.19000000000000000","12.25","4.9","1130.83","16.67","134.72","20.89","1.5","1.63","0.2","0.14","0.2","24.56","1311.68"
"2007","6124","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PR","504000","177150","Sutton Lane, Colnbrook","LA Boundary","1.68000000000000010","26.33","161.05","10089.3","129.82","1519.88","556.64","73.48","288.42","40.42","117.57","112.67","1189.21","13089.2"
"2007","16113","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","498000","179930","A332","A412","0.62000000000000000","29.71","52.84","7239.93","148.55","603.97","120.43","10.43","8.62","5.44","7.26","6.35","158.53","8203.83"
"2007","18033","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","498319","179443","B376","A4","0.56000000000000000","9.39","10.41","2304.72","16.94","247.8","34.5","1.22","2.25","0","0","0.41","38.37","2618.25"
"2007","18682","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","495000","180930","M4","A355","1.99000000000000000","45","79.83","9643.19","113.22","1079.21","203.21","21.05","18.87","7.26","26.13","16.69","293.21","11208.7"
"2007","26013","Counted","Manual count","South East","Slough","M4","TM","494700","179600","LA Boundary","6","1.68000000000000010","0","489.28","73711.8","510.1","9162.15","2112.03","222.9","235.76","288.42","1343.52","1326.37","5529.01","89402.3"
"2007","26954","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PR","497000","178840","LA Boundary","B3022","0.43000000000000000","2.22","32.23","3153.77","43.98","299.74","51.12","4.45","1.59","0.95","0.32","0.32","58.74","3588.46"
"2007","26999","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","496400","180000","ChurchSt","A4","0.25000000000000000","13.06","26.13","2297.94","18.14","353.99","86.91","9.34","15.06","4.35","16.96","14.33","146.97","2843.17"
"2007","36122","Counted","Manual count","South East","Slough","A4","PU","500000","178800","A412","M4","2.04999999999999980","92.81","175.88","11537.2","241","1372.64","255.22","36.67","40.42","18.71","23.95","17.21","392.18","13718.9"
"2007","37027","Counted","Manual count","South East","Slough","A355","PR","496100","179000","LA Boundary","M4","0.12000000000000000","0.5","17.87","1580.84","7.17","164.75","30.03","2.77","3.81","2.18","1.5","1.86","42.14","1812.77"
"2007","38132","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497508","179741","A412","A4","0.31000000000000000","10.43","11.45","1353.55","20.07","165","22.57","1.47","0.91","0.23","0","0.23","25.4","1575.47"
"2007","38782","Counted","Manual count","South East","Slough","A355","PU","495975","182400","A4","LA Boundary","1.62000000000000010","58.38","116.76","7538.49","70.76","1244.23","174.55","20.64","16.51","12.38","47.17","23.59","294.84","9265.07"
"2007","48582","Counted","Manual count","South East","Slough","M4","TM","503000","178180","5","4B / M25","2.04999999999999980","0","954.26","91614.5","825.53","11252.8","3194.35","439.34","552.35","598.75","2545.45","984.2","8314.44","112962"
"2007","48766","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497300","179250","B3027 Ragstone Rd","A412","0.25000000000000000","9.62","5.9","1399.63","19.05","178.45","24.4","1.72","2.18","0.27","0.09","0.18","28.85","1631.87"
"2007","56014","Estimated","Estimated using previous year's AADF on this link","South East","Slough","M4","TM","493440","180900","LA Boundary","A4","0.19000000000000000","0","20.14","1441.09","5.24","266.72","50.96","3.4","11.57","3.2","6.12","8.51","83.76","1816.94"
"2007","57277","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","497720","179370","A332","B376","0.43000000000000000","10","12.38","2183.27","9.05","313.23","33.02","8.57","3.65","0.48","0","0.48","46.2","2564.14"
"2007","58388","Counted","Manual count","South East","Slough","A4","PU","496500","180150","A355","A332","0.81000000000000000","92.29","58.08","10012.8","164.23","958.53","211.4","13.27","10.61","13.27","30.07","7.96","286.59","11480.2"
"2007","73169","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","493250","181040","LA Boundary","M4","0.25000000000000000","14.52","14.33","1287.5","9.98","148.33","31.39","2.09","3.63","1","0.91","2","41.01","1501.15"
"2007","73170","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","499000","180220","A4","LA Boundary","1.12000000000000010","44.91","83.28","8062.76","102.88","825.05","199.22","13.06","20.41","8.98","21.64","15.1","278.42","9352.39"
"2007","73637","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","504750","178383","4B / M25","LA Boundary","0.19000000000000000","0","99.2","8375.74","102.4","1458.44","293.25","44.02","68.52","46.95","104.03","68.86","625.63","10661.4"
"2007","73638","Counted","Dependent on a neighbouring counted link","South East","Slough","M25","TM","504600","178273","15","LA Boundary","0.12000000000000000","0","44.41","6724.5","30.12","828.73","210.38","32.57","33.66","26.58","28.71","351.9","683.8","8311.56"
"2007","73944","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","497000","179050","6","LA Boundary","1.24000000000000000","0","446.34","53564.4","417.31","7297.53","1894.24","248.12","248.57","338.39","1278.25","704.44","4712.01","66437.6"
"2007","73945","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","501078","177900","LA Boundary","5","0.31000000000000000","0","111.59","13391.1","104.33","1824.38","473.56","62.03","62.14","84.6","319.56","176.11","1178","16609.4"
"2007","78341","Estimated","Estimated from nearby links","South East","Slough","A355","PR","496300","179500","M4","Church St","0.43000000000000000","20.8","41.6","3659.43","29.05","563.76","138.28","14.92","23.97","6.83","26.99","22.86","233.85","4527.69"
"2007","78344","Estimated","Estimated from nearby links","South East","Slough","A4","PU","501600","177800","M4","Sutton Lane","0.37000000000000000","6.53","39.6","2488.77","31.98","374.9","137.17","18.1","71.03","9.93","28.99","27.76","292.98","3228.23"
"2007","78402","Estimated","Estimated from nearby links","South East","Slough","A332","PR","497200","179000","B3022","B3027 Ragstone Rd","0.19000000000000000","7.62","4.69","1112.73","15.17","141.86","19.39","1.43","1.7","0.14","0.07","0.14","22.86","1297.32"
"2008","6124","Counted","Manual count","South East","Slough","A4","PR","504000","177150","Sutton Lane, Colnbrook","LA Boundary","1.68000000000000010","40.53","141.23","9007.34","216.14","1361.32","371.49","55.88","155.35","65.7","131.4","68.16","847.99","11574"
"2008","16113","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","498000","179930","A332","A412","0.62000000000000000","33.2","49.35","7121.72","150.78","634.05","116.21","11.37","8.64","4.78","6.37","6.14","153.51","8109.41"
"2008","18033","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","498319","179443","B376","A4","0.56000000000000000","10.64","10.03","2260.07","14.94","253.6","34.59","1.43","2.66","0","0","0.41","39.09","2577.74"
"2008","18682","Counted","Manual count","South East","Slough","A4","PU","495000","180930","M4","A355","1.99000000000000000","98.25","80.78","10703","96.79","1224.8","173.93","15.28","22.56","18.92","35.66","21.83","288.19","12393.6"
"2008","26013","Counted","Manual count","South East","Slough","M4","TM","494700","179600","LA Boundary","6","1.68000000000000010","0","617.11","70542.6","340.18","7799.52","3186.86","225.97","310.09","224.12","1453.43","1247.73","6648.2","85947.6"
"2008","26954","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PR","497000","178840","LA Boundary","B3022","0.43000000000000000","2.23","31.36","3140.29","44.89","301.2","49.83","4.94","1.59","0.96","0.32","0.32","57.95","3575.69"
"2008","26999","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","496400","180000","ChurchSt","A4","0.25000000000000000","14.65","24.47","2260.48","18.38","371.7","83.6","10.19","15.46","3.73","14.92","14.1","142","2817.03"
"2008","36122","Counted","Manual count","South East","Slough","A4","PU","500000","178800","A412","M4","2.04999999999999980","244.66","120.08","11779","207.89","1253.32","245.41","39.03","68.29","6.75","19.51","24.02","403.01","13763.3"
"2008","37027","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PR","496100","179000","LA Boundary","M4","0.12000000000000000","0.5","17.38","1574.08","7.28","165.56","29.34","3","3.91","2","1.41","1.96","41.62","1805.91"
"2008","38132","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497508","179741","A412","A4","0.31000000000000000","11.6","11.03","1327.35","17.51","168.86","22.4","1.71","1.02","0","0","0.23","25.36","1550.11"
"2008","38782","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","495975","182400","A4","LA Boundary","1.62000000000000010","65.63","111.76","7392.98","62.09","1273.65","174.43","23.06","16.56","11.23","41.39","23.06","289.74","9130.21"
"2008","48582","Counted","Manual count","South East","Slough","M4","TM","503000","178180","5","4B / M25","2.04999999999999980","0","741.49","87978.7","603.4","11922.3","3975.36","294.19","403.01","415.02","1966.29","1313.36","8367.24","109613"
"2008","48766","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497300","179250","B3027 Ragstone Rd","A412","0.25000000000000000","10.83","5.64","1372.63","16.65","182.76","24.47","2","2.18","0.09","0.09","0.18","29.02","1606.69"
"2008","56014","Estimated","Estimated using previous year's AADF on this link","South East","Slough","M4","TM","493440","180900","LA Boundary","A4","0.19000000000000000","0","19.44","1433.44","6.21","286.14","50.9","3.82","12.28","2.93","5.66","8.73","84.33","1829.56"
"2008","57277","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","497720","179370","A332","B376","0.43000000000000000","11.14","11.78","2141.18","7.8","320.62","32.95","9.87","3.98","0.16","0","0.48","47.44","2528.82"
"2008","58388","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","496500","180150","A355","A332","0.81000000000000000","103.77","54.1","9849.53","166.15","1006.68","203.41","14.49","10.64","11.53","26.61","7.69","274.36","11350.8"
"2008","73169","Counted","Dependent on a neighbouring counted link","South East","Slough","A4","PU","493250","181040","LA Boundary","M4","0.25000000000000000","15.1","15.74","1217.98","9.01","173.93","27.02","3.37","5.55","1.55","1.55","1.46","40.48","1457.14"
"2008","73170","Counted","Manual count","South East","Slough","A412","PU","499000","180220","A4","LA Boundary","1.12000000000000010","124.85","70.82","9173.74","109.3","960.77","94.56","13.92","22.11","5.32","9.42","15.97","161.29","10475.9"
"2008","73637","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","504750","178383","4B / M25","LA Boundary","0.19000000000000000","0","101.86","8702.71","90.54","1003.14","271","31.93","58.06","4.71","36.77","120.49","522.96","10421.2"
"2008","73638","Counted","Dependent on a neighbouring counted link","South East","Slough","M25","TM","504600","178273","15","LA Boundary","0.12000000000000000","0","69.73","7748.44","47.71","952.12","229.33","48.53","36.61","34.52","200.72","182.94","732.66","9550.67"
"2008","73944","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","497000","179050","6","LA Boundary","1.24000000000000000","0","375.7","56902.8","278.36","5494.97","2393.84","142.82","211.5","122.35","997.47","759.13","4627.13","67678.9"
"2008","73945","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","501078","177900","LA Boundary","5","0.31000000000000000","0","93.93","14225.7","69.59","1373.74","598.46","35.71","52.88","30.59","249.37","189.78","1156.78","16919.7"
"2008","78341","Estimated","Estimated from nearby links","South East","Slough","A355","PR","496300","179500","M4","Church St","0.43000000000000000","23.4","39","3599.88","29.29","591.89","133.09","16.24","24.52","6.05","23.88","22.29","226.06","4486.12"
"2008","78344","Estimated","Estimated from nearby links","South East","Slough","A4","PU","501600","177800","M4","Sutton Lane","0.37000000000000000","9.96","34.93","2221.87","53.35","335.81","91.7","13.78","38.34","16.24","32.34","16.78","209.18","2855.14"
"2008","78402","Estimated","Estimated from nearby links","South East","Slough","A332","PR","497200","179000","B3022","B3027 Ragstone Rd","0.19000000000000000","8.6","4.5","1091.22","13.24","145.25","19.44","1.57","1.77","0.14","0.07","0.14","23.13","1277.34"
"2009","6124","Counted","Manual count","South East","Slough","A4","PR","504000","177150","Sutton Lane, Colnbrook","LA Boundary","1.68000000000000010","42.87","112.67","9263.19","220.45","1323.31","411.51","52.05","172.69","61.24","144.52","92.47","934.46","11854.1"
"2009","16113","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","498000","179930","A332","A412","0.62000000000000000","33.11","46.49","6988.63","147.19","684.71","111.59","11.79","8.62","4.31","5.67","6.12","148.1","8015.13"
"2009","18033","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","498319","179443","B376","A4","0.56000000000000000","10.61","11.23","2303.5","14.9","256.58","31.43","1.43","2.65","0","0","0.41","35.93","2622.13"
"2009","18682","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","495000","180930","M4","A355","1.99000000000000000","97.98","89.99","10908.9","95.07","1239.6","157.49","15.24","21.05","17.42","30.48","21.77","263.45","12597"
"2009","26013","Counted","Manual count","South East","Slough","M4","TM","494700","179600","LA Boundary","6","1.68000000000000010","0","516.83","73940.2","400.48","8041.53","2833.4","120.02","328.84","126.76","1837.7","951","6197.71","89096.7"
"2009","26954","Counted","Manual count","South East","Slough","A332","PR","497000","178840","LA Boundary","B3022","0.43000000000000000","0.79","28.42","2983.58","43.98","253.86","31.28","2.7","8.41","0.16","0","0.32","42.87","3352.7"
"2009","26999","Counted","Manual count","South East","Slough","A355","PU","496400","180000","ChurchSt","A4","0.25000000000000000","25.95","26.22","2402.36","9.53","275.15","123.92","9.43","7.98","1.36","13.15","17.24","173.09","2886.35"
"2009","36122","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","500000","178800","A412","M4","2.04999999999999980","243.99","133.22","12005.8","205.07","1268.61","223.04","38.92","64.37","5.99","17.21","23.2","372.72","13985.4"
"2009","37027","Counted","Manual count","South East","Slough","A355","PR","496100","179000","LA Boundary","M4","0.12000000000000000","1.13","18.96","1481.78","4.76","178.31","37.42","4.26","6.85","0.05","3.54","2.18","54.3","1738.11"
"2009","38132","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497508","179741","A412","A4","0.31000000000000000","11.57","12.25","1352.86","17.24","170.89","20.3","1.7","1.02","0","0","0.23","23.25","1576.49"
"2009","38782","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","495975","182400","A4","LA Boundary","1.62000000000000010","65.45","124.42","7534.95","60.74","1289.04","158.62","23","15.33","10.02","35.38","22.41","264.77","9273.92"
