Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","74648","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","484220","182220","A4130","A404","0.31000000000000000","0.68","9.3","1219.51","6.12","131.09","40.14","5.56","3.63","4.88","4.2","5.1","63.5","1429.52"
"2002","74649","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","484270","182050","A4130","A404/Henley Rd (minor road)","0.25000000000000000","2.99","17.78","894.14","5.53","95.98","19.78","3.27","4.9","1.72","2.09","1.27","33.02","1046.46"
"2002","74650","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","484320","182120","A4130","A4130","0.56000000000000000","0.82","75.32","8085.82","29.19","744.43","233.51","18.98","20.62","26.13","57.15","46.13","402.53","9337.29"
"2002","77087","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","484370","181870","A404 main route","A4130","0.12000000000000000","1.5","8.89","447.07","2.77","47.99","9.89","1.63","2.45","0.86","1.04","0.64","16.51","523.23"
"2002","78248","Counted","Manual count","South East","Windsor and Maidenhead","A308","PR","492000","177490","Fifield Rd","B3383","1.17999999999999990","20.68","49.99","6077.28","36.63","561.49","130.14","17.24","13.79","2.59","1.29","3.45","168.49","6893.87"
"2002","78249","Counted","Manual count","South East","Windsor and Maidenhead","A4094","PU","490220","182000","A4","Sheephouse Rd","1.42999999999999990","35.99","17.74","3841.89","30.78","411.57","85.03","3.13","2.61","1.56","1.04","1.56","94.94","4396.91"
"2002","78250","Counted","Manual count","South East","Windsor and Maidenhead","A308","PR","485460","183500","A404","Pinkneys Drive, Maidenhead","1.93000000000000010","4.92","49.92","4837.9","12.66","457","110.38","10.55","4.22","5.62","7.73","6.33","144.83","5502.32"
"2002","78337","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A332","PU","496760","175500","Queens Acre","A308","0.31000000000000000","3.06","17.35","1513.44","6.12","122.02","22.79","0.91","1.02","0.34","0","0.23","25.29","1684.22"
"2002","78338","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A308","PR","493250","176910","B3383","Ruddlesway, Windsor","0.37000000000000000","34.02","27.62","2212.8","19.19","217.73","53.48","4.35","8.85","6.4","3.81","1.5","78.38","2555.72"
"2003","6889","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","487000","182560","Pinkneys Drive","A4","1.93000000000000010","9.14","83.67","6314.37","37.97","616.6","127.26","14.76","2.81","2.11","11.25","5.62","163.82","7216.43"
"2003","6926","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","488000","176740","B3024","A308(M)","2.10999999999999990","33.16","193.55","10693.1","45.5","1214.52","232.11","18.51","14.65","5.4","7.71","2.31","280.69","12427.4"
"2003","6927","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PU","492050","170680","A332","B3034","0.50000000000000000","1.45","7.44","1215.29","5.62","98.16","8.71","0.73","0.54","1.27","0.18","2.54","13.97","1340.48"
"2003","6928","Counted","Manual count","South East","Windsor and Maidenhead","A332","PR","495800","178000","A308","A355","1.06000000000000010","10.41","226.71","20001","197.41","1906.6","327.73","38.56","69.4","25.06","19.28","8.48","488.51","22820.2"
"2003","16013","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","486000","176400","LA Boundary","8/9","3.16999999999999990","0","998.22","122603","822.4","12157.9","3618.1","384.02","338.91","696.32","2570.15","1991.81","9599.31","146180"
"2003","16114","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","488000","181140","A404(M)","College Rd/Grenfell Rd","1.42999999999999990","86.59","184.14","11544.4","92.33","1076.67","223.78","15.13","9.91","16.69","16.17","12.52","294.21","13191.8"
"2003","16857","Counted","Manual count","South East","Windsor and Maidenhead","A308","PU","495000","177100","Ruddlesway","A332","1.37000000000000010","366.24","139.71","10231.7","94.3","853.22","200.08","26.94","69.36","5.99","6.99","8.48","317.84","11636.8"
"2003","16879","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","492500","168780","A330","A330","0.31000000000000000","9.87","30.5","1592.14","4.88","227.37","16.67","3.4","1.7","1.93","1.25","1.36","26.31","1881.2"
"2003","16885","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PU","493980","166500","LA Boundary","A329","2.41999999999999990","25.65","29.19","2958.73","20.34","381.23","71.65","8.85","3.54","5.31","2.65","3.54","95.53","3485.02"
"2003","16886","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PU","492150","170000","A329","A330","1.06000000000000010","4.63","64.77","5446.43","32.39","550.97","130.71","6.55","6.55","1.93","2.7","2.31","150.75","6245.31"
"2003","17010","Counted","Manual count","South East","Windsor and Maidenhead","A404","TR","485340","185000","A308","LA Boundary","0.99000000000000000","0.73","99.07","17311.2","60.96","1802.79","533.43","50.44","47.17","72.58","119.02","131.36","954.01","20228.1"
"2003","18055","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PR","494000","168321","B3020","B383","0.56000000000000000","4.9","38.37","2248.59","8.98","294.95","46.34","5.72","2.45","1.22","4.29","8.57","68.58","2659.49"
"2003","18226","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","488630","181010","A4","Grenfell Rd/King St","0.31000000000000000","6.24","26.54","2754.72","46.15","341.45","70.88","6.92","6.46","2.84","2.04","2.27","91.4","3260.26"
"2003","26075","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","TM","489000","179000","M4","A308","0.68000000000000000","0","38.42","5084.66","36.42","644.16","148.19","16.47","46.4","16.22","29.94","21.7","278.92","6082.59"
"2003","26907","Counted","Manual count","South East","Windsor and Maidenhead","A308","PU","496700","175900","B3022","A332 roundabout","0.43000000000000000","22.23","29.53","2727.66","25.88","218.61","53.66","2.7","1.27","0.64","1.11","0.32","59.69","3061.38"
"2003","26908","Counted","Manual count","South East","Windsor and Maidenhead","A308","PU","489040","180000","Grenfell Rd","A308(M)","1.12000000000000010","42.46","80.42","8835.97","51.85","953.65","199.22","24.9","13.06","32.66","19.19","20","309.04","10230.9"
"2003","26949","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","491000","168830","LA Boundary","A332","0.37000000000000000","10.61","21.5","2995.54","25.17","238.96","51.85","4.63","4.9","2.72","2.72","3.54","70.35","3351.52"
"2003","28269","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","488322","181146","College Rd/Grenfell Rd","A308","0.37000000000000000","8.71","35.11","2716.71","31.43","271.48","59.47","4.63","1.77","1.91","2.59","2.04","72.39","3127.13"
"2003","28862","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TR","485001","181370","A404M","A4130","0.87000000000000000","0.95","88.59","12529","44.45","1128.47","373.4","30.16","41.91","34.93","94.62","73.03","648.06","14438.6"
"2003","36014","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","489600","178600","8 / 9","LA Boundary","1.80000000000000000","0","490.66","70572.9","470.27","6834.38","1842.94","189.42","273.61","332.81","1274.66","1239.15","5152.59","83520.8"
"2003","36937","Counted","Manual count","South East","Windsor and Maidenhead","A308","PR","499000","173900","B3021 Datchet Rd roundabout","A328","1.17999999999999990","42.66","171.94","9305.74","65.07","822.63","146.51","6.89","14.65","3.88","1.29","0.86","174.09","10539.5"
"2003","36981","Counted","Manual count","South East","Windsor and Maidenhead","A330","PR","487350","175000","A3095","B3024","1.55000000000000000","6.24","40.82","6126.45","31.75","668.49","116.8","7.94","3.4","1.13","3.97","6.8","140.05","7007.57"
"2003","36982","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","492350","170000","A329","A332","0.93000000000000000","10.21","23.47","3261.84","10.89","320.81","61.24","4.42","3.4","1.02","1.36","1.36","72.8","3689.82"
"2003","36983","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","495000","173000","LA Boundary","Queens Acre, Windsor","2.49000000000000020","19.05","153.32","11005.3","46.27","991.57","161.48","7.26","7.26","2.72","0","1.81","180.53","12377"
"2003","37104","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TR","484699","184089","Hurley Lane","A308","0.93000000000000000","1.02","171.46","16528","54.77","1653.72","476.28","60.22","45.25","54.43","74.84","97.3","808.32","19216.2"
"2003","37737","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4094","PR","490000","183700","Sheephouse Rd, Maidenhead","LA Boundary","1.30000000000000010","56.2","49.06","3909.79","20.48","527.24","61.44","4.29","0.95","1.91","2.86","1.43","72.87","4579.44"
"2003","38109","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TM","488150","179230","M4","9A","0.81000000000000000","0","99.66","14032.9","74.89","1473.61","377.4","40.98","41.57","57.2","75.77","72.24","665.16","16346.3"
"2003","38155","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","492043","171000","B3034","LA Boundary","0.12000000000000000","1.86","1.77","305","3.22","38.65","4.67","0.32","0.23","0.18","0.14","0","5.53","354.17"
"2003","46011","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","498500","178000","LA Boundary","LA Boundary","2.16999999999999990","0","870.01","93390.8","880.33","9968.56","2824.35","277.04","298.47","525.5","1751.92","1496.32","7173.59","112283"
"2003","46071","Counted","Manual count","South East","Windsor and Maidenhead","A404","TM","487400","179700","9A","9B","1.49000000000000000","0","182.35","19821.5","88.18","2017.25","572.63","65.86","63.69","73.48","176.36","167.65","1119.67","23228.9"
"2003","46125","Counted","Manual count","South East","Windsor and Maidenhead","A4","PR","485000","180400","Burchetts Green rd","A404(M)","1.68000000000000010","18.98","216.16","11784.3","102.26","1368.63","298.83","31.84","22.66","23.27","14.08","22.05","412.73","13884.1"
"2003","46953","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","492000","168840","A332","A330","0.56000000000000000","28.37","91.24","3127.13","28.37","393.95","89.61","6.33","8.57","3.88","5.72","6.33","120.43","3761.12"
"2003","56123","Counted","Manual count","South East","Windsor and Maidenhead","A4","PU","489000","181420","A308","Forlease Rd roundabout","0.62000000000000000","32.66","66.68","6130.19","54.66","595.58","147.65","17.01","10.66","5.67","10.43","6.58","198","7045.1"
"2003","56856","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","498000","175000","A332 roundabout","B3021 Datchet Rd roundabout","1.06000000000000010","45.5","99.09","9091.14","72.49","869.44","159.24","15.81","15.04","4.24","0.39","1.93","196.64","10328.8"
"2003","56888","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496000","176300","B3024/B3175","Osborne Rd/Alma Rd","0.37000000000000000","6.12","37.29","3197.61","11.57","257.46","46.68","4.35","2.18","1.91","0.54","0.82","56.47","3560.4"
"2003","56917","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","490000","178700","A330 roundabout","Fifield Lane","1.37000000000000010","36.92","141.21","9806.08","71.85","616.22","129.23","25.95","8.48","4.99","2.49","2.49","173.64","10809"
"2003","56938","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PU","495620","176620","A308","B3024/B3175 roundabout","0.31000000000000000","4.76","41.73","4490.42","35.04","442.49","88","7.6","9.53","2.27","1.93","3.52","112.83","5122.52"
"2003","56976","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PR","495000","168400","B383","LA Boundary","1.30000000000000010","12.86","59.06","4876.16","18.57","590.59","84.78","4.29","15.72","5.24","12.38","20","142.41","5686.8"
"2003","57327","Counted","Manual count","South East","Windsor and Maidenhead","A329","PU","493000","168729","A330","B3020","0.81000000000000000","26.54","37.74","3693.76","20.93","415.73","78.43","9.73","5.6","2.36","7.08","4.42","107.62","4275.78"
"2003","57646","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","489650","181340","Forlease Rd roundabout","A4094","0.50000000000000000","45","56.43","3454.81","34.11","472.47","95.44","11.61","7.98","4.9","7.62","4.9","132.45","4150.27"
"2003","58421","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TR","484170","183000","A4130","Hurley Lane","0.56000000000000000","1.22","106.55","8472.22","28.58","922.22","245.35","22.66","20","27.96","41.44","55.32","412.73","9942.3"
"2003","73100","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","491150","168650","LA Boundary","A329","0.31000000000000000","1.93","7.71","1256.47","7.94","179.4","34.7","1.36","2.61","2.95","1.02","1.59","44.23","1495.75"
"2003","73104","Counted","Manual count","South East","Windsor and Maidenhead","A332","PR","492566","170540","A330","LA Boundary","0.50000000000000000","2.18","19.05","3247.06","24.31","298.47","52.98","4.9","1.45","0.54","1.27","0.54","61.69","3650.58"
"2003","73189","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PR","490085","181360","A4094","LA Boundary","0.06000000000000000","3.9","5.83","515.02","3.56","58.99","14.22","1.13","0.88","1.77","1.27","1.02","20.3","603.7"
"2003","73942","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A355","PR","496040","178850","A332","LA Boundary","0.31000000000000000","3.63","60.78","3840.07","22.79","451.45","90.27","12.7","8.51","6.46","5.1","8.62","131.66","4506.75"
"2003","73943","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","496160","178750","A355","LA Boundary","0.37000000000000000","1.36","25.31","2898.92","42.05","217.18","45.59","2.31","3.81","0.54","0","0","52.25","3235.72"
"2003","73986","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","M25","TM","502100","172140","LA Boundary","LA Boundary","0.31000000000000000","0","119.86","14017.5","120.54","1783.9","770.55","71.44","78.81","120.32","616.56","250.95","1908.64","17950.5"
"2003","73988","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A30","PR","502070","172185","LA Boundary","LA Boundary","0.31000000000000000","2.49","84.03","4946.97","17.46","521.19","115.33","8.96","25.97","6.8","14.29","9.53","180.87","5750.53"
"2003","73991","Counted","Manual count","South East","Windsor and Maidenhead","A30","PU","495190","166700","A330","LA Boundary","1.55000000000000000","57.83","67.47","7596.12","56.13","792.1","196.18","14.74","18.71","14.18","6.24","8.51","258.55","8770.37"
"2003","73992","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A30","PR","494315","166045","LA Boundary","A330","0.06000000000000000","0.64","5.67","431.65","1.79","48.76","6.4","0.64","0.75","0.57","0.5","0.64","9.48","497.35"
"2003","74040","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A4130","PR","482000","183190","LA Boundary","A4130 split","2.85999999999999990","9.39","176.31","10512.1","73.03","1032.85","342.2","25.04","59.47","30.26","60.51","22.95","540.42","12334.7"
"2003","74041","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A4","PR","482570","179770","LA Boundary","Burchetts Green Road","0.87000000000000000","21.27","77.16","6845.43","35.24","686.16","161.94","12.07","13.97","5.72","13.97","11.11","218.77","7862.76"
"2003","74042","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","M4","TM","483330","173515","LA Boundary","LA Boundary","1.93000000000000010","0","606.76","74523.1","499.89","7390.09","2199.24","233.42","206","423.26","1562.25","1210.71","5834.87","88854.7"
"2003","74642","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A328","PR","499295","173355","LA Boundary","A308","0.06000000000000000","0.64","2.81","181.76","1.38","17.62","1.27","0.07","0.27","0.05","0.07","0.05","1.77","205.35"
"2003","74643","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496300","176090","A308 Goslar Way","B3022 North","0.25000000000000000","3.45","12.88","808.32","5.9","80.92","16.96","1.27","1.09","0.73","0.36","0.27","20.68","928.7"
"2003","74644","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496250","175980","A308 Goslar Way","B3022 North","0.31000000000000000","9.98","5.33","1003.93","7.48","110.68","18.14","1.36","1.93","1.02","0.34","0.45","23.25","1150.67"
"2003","74646","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","485730","180848","A4","A404M","0.19000000000000000","0.07","3.81","536.97","1.91","48.38","15.99","1.29","1.77","1.5","4.08","3.13","27.76","618.83"
"2003","74647","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TM","485750","180848","A4","A404","0.19000000000000000","0","15.17","2147.89","7.62","193.51","64.03","5.17","7.14","5.99","16.19","12.52","111.04","2475.23"
"2003","74648","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","484220","182220","A4130","A404","0.31000000000000000","0.57","11.34","1230.51","6.35","147.76","39.46","5.78","3.97","4.65","3.74","5.44","63.05","1459.01"
"2003","74649","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","484270","182050","A4130","A404/Henley Rd (minor road)","0.25000000000000000","2.54","21.77","902.12","5.72","108.23","19.5","3.45","5.26","1.54","1.81","1.45","33.02","1070.86"
"2003","74650","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","484320","182120","A4130","A4130","0.56000000000000000","0.82","81.65","8263.41","28.78","823.83","242.7","21.02","23.47","25.11","51.23","51.23","414.77","9612.44"
"2003","77087","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","484370","181870","A404 main route","A4130","0.12000000000000000","1.27","10.89","451.11","2.86","54.07","9.71","1.68","2.63","0.82","0.91","0.68","16.42","535.34"
"2003","78248","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","492000","177490","Fifield Rd","B3383","1.17999999999999990","17.24","54.3","6211.29","36.63","621.82","135.74","18.53","15.51","2.59","1.29","3.88","177.54","7101.58"
"2003","78249","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4094","PU","490220","182000","A4","Sheephouse Rd","1.42999999999999990","32.34","25.56","3699.48","29.73","447.05","82.42","3.13","2.61","1.56","1.04","1.56","92.33","4294.15"
"2003","78250","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","485460","183500","A404","Pinkneys Drive, Maidenhead","1.93000000000000010","4.22","61.17","4881.49","12.66","514.66","108.27","10.55","4.22","5.62","6.33","6.33","141.32","5611.29"
"2003","78337","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A332","PU","496760","175500","Queens Acre","A308","0.31000000000000000","2.61","21.32","1527.05","6.35","137.55","22.34","1.02","1.13","0.34","0","0.23","25.06","1717.33"
"2003","78338","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A308","PR","493250","176910","B3383","Ruddlesway, Windsor","0.37000000000000000","90.9","34.7","2539.26","23.41","211.6","49.53","6.67","17.28","1.5","1.77","2.04","78.79","2887.76"
"2004","6889","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","487000","182560","Pinkneys Drive","A4","1.93000000000000010","7.76","55.7","6414.16","31.02","680.33","155.81","19.04","4.23","2.12","11.28","7.05","199.52","7380.73"
"2004","6926","Counted","Manual count","South East","Windsor and Maidenhead","A330","PR","488000","176740","B3024","A308(M)","2.10999999999999990","51.03","98.97","10361.3","57.22","1123.51","198.72","20.88","10.83","6.19","9.28","12.37","258.26","11899.3"
"2004","6927","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PU","492050","170680","A332","B3034","0.50000000000000000","1.27","4.91","1234.26","4.55","108.25","10.73","1.09","0.73","1.27","0.18","3.09","17.1","1369.08"
"2004","6928","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","495800","178000","A308","A355","1.06000000000000010","10.05","231.2","20397.2","163.93","2127.94","350.66","43.3","81.58","23.97","17.01","8.89","525.41","23445.6"
"2004","16013","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","486000","176400","LA Boundary","8/9","3.16999999999999990","0","690.11","126195","1302.51","12931.2","3986.41","397.83","378.11","1007.91","3364.73","2485.56","11620.5","152740"
"2004","16114","Counted","Manual count","South East","Windsor and Maidenhead","A4","PU","488000","181140","A404(M)","College Rd/Grenfell Rd","1.42999999999999990","61.72","119.78","11460","64.34","1000.63","209.75","17.78","8.89","15.69","13.6","12.55","278.27","12923"
"2004","16857","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","495000","177100","Ruddlesway","A332","1.37000000000000010","297.19","124.08","10280.2","87.56","847.56","201.13","28.02","76.55","6","6","9.51","327.21","11666.7"
"2004","16879","Counted","Manual count","South East","Windsor and Maidenhead","A329","PU","492500","168780","A330","A330","0.31000000000000000","10.8","13.65","1529.64","7.85","148.96","30.36","2.05","3.3","2.5","1.25","0.91","40.37","1740.46"
"2004","16885","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PU","493980","166500","LA Boundary","A329","2.41999999999999990","21.29","19.51","3005.86","15.97","421.3","86.92","11.53","4.43","5.32","2.66","4.43","115.3","3577.94"
"2004","16886","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PU","492150","170000","A329","A330","1.06000000000000010","3.87","42.53","5532.11","27.06","608.54","159.67","8.89","8.51","1.93","2.32","3.09","184.42","6394.65"
"2004","17010","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TR","485340","185000","A308","LA Boundary","0.99000000000000000","0.73","100.79","17653.8","50.58","2012.23","570.92","57.13","54.95","69.86","106.62","146.28","1005.75","20823.1"
"2004","18055","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PR","494000","168321","B3020","B383","0.56000000000000000","4.71","39.71","2257.21","7.78","298.42","48.1","6.35","2.87","1.02","3.89","9.21","71.43","2674.55"
"2004","18226","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","488630","181010","A4","Grenfell Rd/King St","0.31000000000000000","5.12","23.42","2767.72","43.1","339.2","71.41","7.28","7.05","2.84","1.71","2.39","92.67","3266.12"
"2004","26075","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","TM","489000","179000","M4","A308","0.68000000000000000","0","33.77","5063.07","20.01","666.69","160.61","19.01","54.79","16.51","28.02","25.27","304.2","6087.74"
"2004","26907","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496700","175900","B3022","A332 roundabout","0.43000000000000000","18.15","19.42","2770.79","21.17","241.5","65.59","3.5","1.91","0.64","1.11","0.32","73.07","3125.96"
"2004","26908","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","489040","180000","Grenfell Rd","A308(M)","1.12000000000000010","34.8","71.23","8877.78","48.71","947.67","200.18","26.2","14.33","30.7","17.19","22.11","310.7","10256.1"
"2004","26949","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","491000","168830","LA Boundary","A332","0.37000000000000000","8.6","18.83","3009.75","23.47","237.56","52.13","4.91","5.46","2.59","2.46","3.96","71.5","3361.11"
"2004","28269","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","488322","181146","College Rd/Grenfell Rd","A308","0.37000000000000000","7.1","31.11","2729.61","29.34","269.63","59.9","4.91","1.91","1.77","2.18","2.32","73","3132.69"
"2004","28862","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TR","485001","181370","A404M","A4130","0.87000000000000000","0.96","90.1","12777","36.93","1259.55","399.9","34.39","49.03","33.75","84.69","81.19","682.95","14846.5"
"2004","36014","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","489600","178600","8 / 9","LA Boundary","1.80000000000000000","0","528.94","74063.2","573.79","7516.59","2139.49","197.2","249.96","462.33","1572.96","980.71","5602.65","88285.1"
"2004","36937","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","499000","173900","B3021 Datchet Rd roundabout","A328","1.17999999999999990","41.91","175.43","9489.81","54.01","917.78","157.28","7.78","16.85","3.89","1.3","0.86","187.96","10825"
"2004","36981","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","487350","175000","A3095","B3024","1.55000000000000000","6.25","42.64","6149.49","27.86","676.01","120.53","9.1","3.98","1.14","3.98","7.39","146.12","7042.12"
"2004","36982","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","492350","170000","A329","A332","0.93000000000000000","10.23","24.22","3273.85","9.55","324.42","63.79","5.12","3.41","1.02","1.36","1.71","76.41","3708.45"
"2004","36983","Counted","Manual count","South East","Windsor and Maidenhead","A332","PR","495000","173000","LA Boundary","Queens Acre, Windsor","2.49000000000000020","20.92","134.63","11529.4","41.85","717.74","146.46","10.01","7.28","7.28","0.91","2.73","174.66","12598.3"
"2004","37104","Counted","Manual count","South East","Windsor and Maidenhead","A404","TR","484699","184089","Hurley Lane","A308","0.93000000000000000","1.71","155.22","15796.8","67.89","1618.68","413.79","52.88","37.18","51.51","131.34","89.38","776.08","18414.7"
"2004","37737","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4094","PR","490000","183700","Sheephouse Rd, Maidenhead","LA Boundary","1.30000000000000010","54.44","50.62","3924.32","17.67","532.99","63.52","4.78","0.96","1.91","2.39","1.91","75.46","4601.06"
"2004","38109","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TM","488150","179230","M4","9A","0.81000000000000000","0","88.1","13973.2","41.1","1524.95","408.88","46.71","49.08","57.36","71.25","83.67","716.95","16344.3"
"2004","38155","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","492043","171000","B3034","LA Boundary","0.12000000000000000","1.82","1.82","306.11","2.82","39.07","4.87","0.36","0.27","0.18","0.14","0","5.82","355.64"
"2004","46011","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","498500","178000","LA Boundary","LA Boundary","2.16999999999999990","0","897.86","91623.3","1010.89","10697.1","2983.32","324.76","407.54","439.38","1683.49","1537.03","7375.52","111605"
"2004","46071","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TM","487400","179700","9A","9B","1.49000000000000000","0","161.56","19736.6","48.58","2087.73","620.59","75.87","75.87","74.23","165.38","194.31","1206.25","23240.7"
"2004","46125","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PR","485000","180400","Burchetts Green rd","A404(M)","1.68000000000000010","18.42","220.44","12018","85.35","1527.73","319.91","36.23","26.4","22.72","12.89","24.56","442.72","14294.2"
"2004","46953","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","492000","168840","A332","A330","0.56000000000000000","22.92","59.97","3176.22","23.33","434.94","109.5","8.39","11.67","4.09","5.32","7.57","146.55","3841.02"
