Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","74035","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","470500","169230","LA Boundary","LA Boundary","0.93000000000000000","0","236.1","31774.1","302.44","3456.78","1173.35","124.85","138.8","260.25","948.48","635.49","3281.24","39050.6"
"2003","74043","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","477504","162548","LA Boundary","B3348","0.06000000000000000","0.18","2.04","168.38","0.82","27.1","5.67","1.36","1.47","0.43","0.66","0.61","10.21","208.54"
"2003","74256","Counted","Manual count","South East","Wokingham","A329","PU","477460","171070","A3290","B3030","0.99000000000000000","224.99","93.62","7654.24","80.2","766.77","198.86","25.4","13.43","3.99","8.35","4.35","254.38","8849.21"
"2003","74257","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3290","PR","476800","171520","A329","A329M","0.50000000000000000","0.73","89.45","5628.46","62.78","517.65","117.03","7.26","14.52","10.34","12.7","14.33","176.18","6474.52"
"2003","74472","Estimated","Estimated from nearby links","South East","Wokingham","A329","PR","483749","168799","A329M","A329","0.25000000000000000","0.45","6.26","747.72","4.17","82.37","21.5","1.72","2.27","6.8","11.34","10.52","54.16","894.68"
"2003","78284","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","476750","175250","Pound Lane, Sonning","B478","0.75000000000000000","7.08","58.51","5494.65","26.4","538.06","127.92","12.52","7.89","8.16","6.8","7.62","170.92","6288.54"
"2003","78285","Counted","Manual count","South East","Wokingham","A321","PU","480840","169250","A329","Matthewsgreen Rd","0.62000000000000000","20.87","8.62","916.73","17.24","68.04","11.11","3.86","0.45","1.13","0.23","0.91","17.69","1028.31"
"2003","78290","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480480","167000","B3016","Denmark St roundabout","1.42999999999999990","41.73","38.08","7988.93","61.55","746.99","161.71","11.48","2.09","1.56","3.13","1.04","181.01","9016.57"
"2004","6126","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","480201","177929","A3032","LA Boundary","1.74000000000000000","41.39","157.28","13961.4","59.22","1532.1","346.41","27.38","33.11","10.83","24.83","24.83","467.4","16177.4"
"2004","6907","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478630","176500","A3032","A4","0.68000000000000000","25.02","23.52","1534.26","6.75","198.88","28.27","9.51","2.25","2","0.5","7.25","49.78","1813.19"
"2004","6923","Counted","Manual count","South East","Wokingham","A329","PU","480000","169360","B3030","A321","2.04999999999999980","209.39","149.35","17148","124.58","1320.12","284.44","15.01","10.51","11.26","14.26","6.75","342.22","19084.3"
"2004","8705","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","482700","168630","A329 Wiltshire Rd","A329(M)","1.30000000000000010","33.91","83.58","7859.63","45.85","816.19","173.36","26.74","10.51","29.13","11.46","16.24","267.45","9072.7"
"2004","16066","Counted","Manual count","South East","Wokingham","A329","PM","480600","170500","M4(J10)","A329","2.91999999999999990","0","383.73","72446.7","297.15","7949.28","1789.31","181.71","209.5","401.9","892.52","1001.54","4476.48","85553.4"
"2004","16871","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","479285","174803","B3030","A3032","1.17999999999999990","15.99","47.53","3757.55","16.42","459.76","69.14","6.91","14.26","2.16","1.73","2.16","96.36","4377.62"
"2004","16877","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","476330","166000","B3348","B3030 Sindlesham Rd","3.23000000000000000","11.83","79.23","10332.3","44.94","1464.05","301.56","44.94","29.56","33.11","29.56","18.92","457.66","12378.2"
"2004","17533","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479580","177000","B3024","A4","1.17999999999999990","22.9","27.22","1492.48","1.3","205.25","34.14","6.48","3.02","2.16","0.86","5.19","51.85","1778.1"
"2004","18057","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481114","168809","A329 Shute End","A321","0.19000000000000000","2.32","7.85","725.59","6.55","84.81","19.38","2.52","1.5","0.68","0.55","1.77","26.4","851.19"
"2004","26120","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","474000","173500","A3290","B3350 Pitts Lane roundabout","0.87000000000000000","40.12","114.94","7012.23","49.99","724.98","151.24","16.87","10.19","7","13.69","8.28","207.27","8109.41"
"2004","26349","Counted","Manual count","South East","Wokingham","A33","PR","470700","167000","LA Boundary","Mereoak Lane/Basingstoke Rd roundabout","3.79000000000000000","6.94","313.52","34390.5","127.63","3777.55","1367.85","106.82","181.73","91.56","260.81","283","2291.78","40901"
"2004","26929","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478600","180000","A4","A4130","3.98000000000000000","27.65","120.81","8626.75","55.31","825.27","186.3","10.19","8.73","1.46","0","11.64","218.32","9846.46"
"2004","26930","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480720","170000","Matthewsgreen Rd, Wokingham","B3034","0.87000000000000000","7.64","30.57","2089.28","9.55","187.85","42.98","4.46","1.91","0","0.64","0","49.99","2367.23"
"2004","26947","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PU","473360","170000","B3349","LA Boundary","1.49000000000000000","213.41","15.83","7322.62","67.68","778.87","158.29","22.38","38.75","19.65","6.55","3.82","249.44","8434.44"
"2004","27137","Counted","Manual count","South East","Wokingham","A4130","PR","480000","182730","A321","LA Boundary","2.24000000000000020","5.73","87.6","8060.29","54.04","863.75","236.61","30.29","22.11","28.66","23.74","36.84","378.25","9443.92"
"2004","28270","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481403","168640","A321","A329 Wiltshire Rd","0.19000000000000000","3.75","11.39","867.5","7.37","99.27","27.56","3.07","0.89","1.64","0.55","0.61","34.32","1019.85"
"2004","36124","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","479000","177400","A321","A3032","1.06000000000000010","12.37","95.49","6766.19","16.24","771.69","166.63","9.28","14.3","4.25","11.21","6.19","211.87","7861.47"
"2004","36958","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","477700","176000","A4(T)","A321","1.17999999999999990","65.68","37.59","3326.75","21.61","346.98","63.95","7.35","2.16","2.16","0.86","1.73","78.21","3811.14"
"2004","36959","Counted","Manual count","South East","Wokingham","A321","PU","481600","165000","LA Boundary","B3016 Finchampstead Rd","1.85999999999999990","22.51","45.71","6712.81","34.11","519.2","189.67","8.19","5.46","4.09","2.73","2.05","212.18","7524.02"
"2004","36978","Counted","Manual count","South East","Wokingham","A329","PU","475000","171830","B3350","A3290","1.55000000000000000","235.38","56.29","7591.34","97.22","757.88","128.49","19.9","1.14","4.55","1.14","3.41","158.63","8661.36"
"2004","38156","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481400","168980","A321","A329 London Rd","0.37000000000000000","5.59","8.87","1477.92","15.28","173.98","41.07","3.55","1.5","0.96","1.23","1.36","49.67","1725.72"
"2004","46012","Counted","Manual count","South East","Wokingham","M4","TM","475000","169600","LA Boundary","10","5.09999999999999960","0","902.59","184175","1350.16","21975.5","6696.71","647.11","717.97","1359.48","5387.58","3580.53","18389.4","226793"
"2004","46070","Counted","Manual count","South East","Wokingham","A329","PM","478500","171600","M4","A3290","1.93000000000000010","0","240.41","32029.2","119.15","3196.51","688.79","66.27","143.82","119.15","143.82","162.86","1324.71","36910"
"2004","46126","Counted","Manual count","South East","Wokingham","A4","PU","476000","174750","B3350 Pitts Lane roundabout","Pound Lane, Sonning","0.93000000000000000","38.55","67.2","5436.97","31.38","512.72","109.16","8.87","11.6","7.16","6.82","3.41","147.03","6195.31"
"2004","46352","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A33","PR","471460","168440","Mereoak Lane/Basingstoke Rd roundabout","LA Boundary","0.19000000000000000","4.43","34.93","2790.4","10.58","378.66","99.61","13.51","28.79","5.87","12.35","12.83","172.95","3387.52"
"2004","46936","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480000","173340","B3034","B3030","2.49000000000000020","10.01","33.66","4518.42","18.19","477.59","91.88","10.01","2.73","2.73","0","3.64","110.98","5158.84"
"2004","46952","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","475000","167540","B3030 Sindlesham Rd","B3349","1.80000000000000000","24.4","102.89","10526.7","58.04","1329.6","509.15","38.25","32.32","43.53","19.13","31.66","674.03","12691.2"
"2004","47141","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4130","PR","476500","182600","LA Boundary","A321","0.12000000000000000","1.82","19.6","835.82","5.05","99.34","25.11","3.64","2.41","2.46","1.59","1.86","37.07","996.88"
"2004","47618","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479000","176160","A321","B3024","0.25000000000000000","11.64","5.28","569.1","4.73","49.21","11.46","0.91","0.09","1.27","0.36","0.18","14.28","642.6"
"2004","48138","Counted","Manual count","South East","Wokingham","A321","PU","480900","168335","Denmark St roundabout","A329","0.37000000000000000","13.51","11.6","1772.66","13.37","161.56","25.79","2.87","2.59","0.96","0.96","0.27","33.43","1992.62"
"2004","56076","Counted","Manual count","South East","Wokingham","A3290","PR","475000","172140","A4","A329(M)","2.41999999999999990","12.42","178.28","22428.2","296.24","1808.48","393.8","52.33","31.04","50.56","47.9","50.56","626.18","25337.4"
"2004","56107","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","477340","176000","B478","A321","1.24000000000000000","12.74","177.39","8687.97","38.66","1071.61","162.83","18.65","17.74","15.01","9.55","13.65","237.43","10213.1"
"2004","56908","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481120","168640","A321","A329 Rectory Rd","0.19000000000000000","10.3","11.12","915.19","15.69","88.42","31.18","1.71","1.71","2.12","0.55","0.27","37.52","1067.95"
"2004","57648","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","480950","168740","A321","A329 Rectory Rd","0.12000000000000000","7.23","12.51","772.73","9.28","87.69","26.61","1.68","0.55","1","0.96","1.36","32.16","914.37"
"2004","58072","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","481018","168297","Wellington Road roundabout","A329","0.25000000000000000","17.47","11.1","2026.97","10.73","202.31","44.3","2.09","1.18","0.36","0.36","0.55","48.85","2299.96"
"2004","70113","Estimated","Estimated from nearby links","South East","Wokingham","A329","PM","483720","168820","A329","end of motorway section","0.25000000000000000","0","25.29","3049.91","13.92","367.6","92.06","8.01","10.73","26.02","40.66","46.76","224.24","3680.96"
"2004","73106","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","481000","171750","10","LA Boundary","1.85999999999999990","0","405.95","74232.5","766.18","7606.58","2344.95","234.02","222.42","592.89","1979.25","1462.1","6835.62","89846.9"
"2004","73107","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PR","483975","168600","A329M","LA Boundary","0.12000000000000000","0.23","15.83","1906.2","8.69","229.74","57.54","4.96","6.69","16.28","25.43","29.2","140.09","2300.55"
"2004","73897","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","473830","173456","LA Boundary","A3290","0.06000000000000000","3.71","8.78","474.88","10.76","52.4","17.12","1.3","0.61","1.75","1.05","0.73","22.56","569.37"
"2004","74035","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","470500","169230","LA Boundary","LA Boundary","0.93000000000000000","0","202.97","31877.8","231.63","3743.25","1026.81","147.71","138.16","260.97","937.09","912.53","3423.27","39479"
"2004","74043","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","477504","162548","LA Boundary","B3348","0.06000000000000000","0.16","2.14","169.02","0.68","27.4","5.89","1.5","1.68","0.39","0.57","0.68","10.71","209.96"
"2004","74256","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","477460","171070","A3290","B3030","0.99000000000000000","182.67","82.6","7690.5","74.96","761.95","200.13","26.56","14.92","4","7.28","5.09","257.99","8868"
"2004","74257","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3290","PR","476800","171520","A329","A329M","0.50000000000000000","0.73","91.15","5739.76","52.22","577.65","125.35","8.37","16.92","10.01","11.28","16.01","187.94","6648.72"
"2004","74472","Estimated","Estimated from nearby links","South East","Wokingham","A329","PR","483749","168799","A329M","A329","0.25000000000000000","0.45","6.37","762.5","3.46","91.88","23.02","2","2.73","6.55","10.19","11.73","56.22","920.42"
"2004","78284","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","476750","175250","Pound Lane, Sonning","B478","0.75000000000000000","6.82","59.49","5603.04","22.11","600.67","137","14.46","9.01","7.64","5.73","8.46","182.3","6467.6"
"2004","78285","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480840","169250","A329","Matthewsgreen Rd","0.62000000000000000","16.83","5.69","931.07","14.1","75.28","13.65","5","0.45","1.14","0.23","1.14","21.61","1047.73"
"2004","78290","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480480","167000","B3016","Denmark St roundabout","1.42999999999999990","34","24.58","8114.91","50.21","823.84","197.2","15.17","3.14","1.57","2.62","1.57","221.26","9234.81"
"2005","6126","Counted","Manual count","South East","Wokingham","A4","PR","480201","177929","A3032","LA Boundary","1.74000000000000000","33.02","223.53","13963.3","53.98","1390.11","303.55","28.58","41.91","19.05","36.83","27.94","457.86","16088.8"
"2005","6907","Counted","Manual count","South East","Wokingham","A321","PR","478630","176500","A3032","A4","0.68000000000000000","28.69","23.2","1452.73","5.24","153.93","35.18","2","2.25","0.25","0.5","1.25","41.41","1676.51"
"2005","6923","Counted","Manual count","South East","Wokingham","A329","PU","480000","169360","B3030","A321","2.04999999999999980","176.63","134.72","15181.4","132.47","1434.01","268.69","11.98","11.98","15.72","11.98","3.74","324.08","17206.7"
"2005","8705","Counted","Manual count","South East","Wokingham","A329","PU","482700","168630","A329 Wiltshire Rd","A329(M)","1.30000000000000010","20","72.87","8475.9","65.25","904.93","200.99","17.62","33.34","24.77","11.91","12.38","301.01","9819.96"
"2005","16066","Counted","Manual count","South East","Wokingham","A329","PM","480600","170500","M4(J10)","A329","2.91999999999999990","0","518.06","75547.9","288.88","7101.44","1483.82","160.96","195.07","353.9","920.99","981.75","4096.49","87552.8"
"2005","16871","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","479285","174803","B3030","A3032","1.17999999999999990","16.81","43.52","3743.84","16.37","481.77","67.65","6.89","14.65","1.72","1.72","2.15","94.8","4380.31"
"2005","16877","Counted","Manual count","South East","Wokingham","A327","PR","476330","166000","B3348","B3030 Sindlesham Rd","3.23000000000000000","9.43","90.81","11517.7","46","1720.69","334.94","53.07","51.89","20.05","33.02","28.3","521.28","13896.4"
"2005","17533","Counted","Manual count","South East","Wokingham","A3032","PR","479580","177000","B3024","A4","1.17999999999999990","11.63","14.22","1581.91","3.02","126.26","20.25","2.59","1.72","5.6","0.86","1.29","32.32","1757.73"
"2005","18057","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481114","168809","A329 Shute End","A321","0.19000000000000000","1.97","6.46","690.34","6.19","90.15","20.96","2.65","1.77","0.54","0.41","1.7","28.03","821.18"
"2005","26120","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","474000","173500","A3290","B3350 Pitts Lane roundabout","0.87000000000000000","33.97","115.9","6818.76","49.22","741.73","144.79","15.56","10.48","6.35","11.75","8.89","197.82","7923.41"
"2005","26349","Counted","Manual count","South East","Wokingham","A33","PR","470700","167000","LA Boundary","Mereoak Lane/Basingstoke Rd roundabout","3.79000000000000000","2.77","334.8","33928.5","89.93","4175.35","1218.85","163.25","208.91","110.68","289.15","296.07","2286.9","40815.5"
"2005","26929","Counted","Manual count","South East","Wokingham","A321","PR","478600","180000","A4","A4130","3.98000000000000000","20.32","168.38","9755.69","43.55","958.01","169.83","15.97","1.45","1.45","1.45","0","190.15","11115.8"
"2005","26930","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480720","170000","Matthewsgreen Rd, Wokingham","B3034","0.87000000000000000","8.26","28.26","2081.35","9.53","196.55","42.23","4.13","2.22","0","0.32","0","48.9","2364.58"
"2005","26947","Counted","Manual count","South East","Wokingham","A327","PU","473360","170000","B3349","LA Boundary","1.49000000000000000","101.79","73.48","7537.22","109.95","711.97","149.14","13.06","21.23","4.35","3.27","2.18","193.23","8625.86"
"2005","27137","Counted","Manual count","South East","Wokingham","A4130","PR","480000","182730","A321","LA Boundary","2.24000000000000020","5.72","109.41","7397.32","57.15","827.91","182.89","22.86","40.01","32.66","34.29","17.96","330.68","8722.47"
"2005","28270","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481403","168640","A321","A329 Wiltshire Rd","0.19000000000000000","3.2","9.39","825.33","6.94","105.53","29.73","3.2","0.95","1.36","0.48","0.61","36.33","983.52"
"2005","36124","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","479000","177400","A321","A3032","1.06000000000000010","13.11","91.38","6700.66","15.42","805.05","166.95","9.25","15.04","3.86","9.64","6.55","211.29","7823.8"
"2005","36958","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","477700","176000","A4(T)","A321","1.17999999999999990","68.52","34.9","3314.21","21.55","363.7","62.91","6.89","2.15","1.72","0.43","1.72","75.84","3810.2"
"2005","36959","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","481600","165000","LA Boundary","B3016 Finchampstead Rd","1.85999999999999990","19.05","38.1","6386.25","31.98","551.13","204.12","8.85","6.8","3.4","2.04","2.04","227.25","7234.71"
"2005","36978","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","475000","171830","B3350","A3290","1.55000000000000000","198.45","46.49","7222.46","91.29","805.71","138.35","21.55","1.13","3.97","1.13","3.4","169.53","8335.48"
"2005","38156","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481400","168980","A321","A329 London Rd","0.37000000000000000","4.76","7.21","1406.12","14.29","184.93","44.36","3.81","1.77","0.82","0.95","1.36","53.07","1665.62"
"2005","46012","Counted","Manual count","South East","Wokingham","M4","TM","475000","169600","LA Boundary","10","5.09999999999999960","0","1225.58","183938","1357.63","20857.3","5806.18","522.59","662.08","1260.92","5160.84","4026.39","17439","224818"
"2005","46070","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PM","478500","171600","M4","A3290","1.93000000000000010","0","237.64","31558.5","131.48","3538.61","699.57","66.09","154.68","108.27","127.96","175.77","1332.34","36798.6"
"2005","46126","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","476000","174750","B3350 Pitts Lane roundabout","Pound Lane, Sonning","0.93000000000000000","32.32","55.11","5172.75","29.94","545.34","117.71","9.19","13.27","5.78","5.44","3.4","154.79","5957.94"
"2005","46352","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A33","PR","471460","168440","Mereoak Lane/Basingstoke Rd roundabout","LA Boundary","0.19000000000000000","4.69","33.41","2763.31","10.21","394.91","99.95","13.27","30.55","5.24","10.89","13.68","173.57","3375.4"
"2005","46936","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480000","173340","B3034","B3030","2.49000000000000020","11.79","30.84","4501.54","18.14","500.78","89.81","9.98","2.72","2.72","0","3.63","108.86","5160.16"
"2005","46952","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","475000","167540","B3030 Sindlesham Rd","B3349","1.80000000000000000","25.65","98","10424.2","55.91","1386.48","510.39","37.49","34.2","38.81","16.44","34.2","671.53","12636.1"
"2005","47141","Counted","Manual count","South East","Wokingham","A4130","PR","476500","182600","LA Boundary","A321","0.12000000000000000","5.81","9.84","780.38","6.58","82.37","14.42","3.99","2.77","1.77","1.77","1.45","26.17","905.34"
"2005","47618","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479000","176160","A321","B3024","0.25000000000000000","12.16","4.81","567","4.72","51.53","11.16","0.82","0.09","1.09","0.27","0.18","13.61","641.66"
"2005","48138","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480900","168335","Denmark St roundabout","A329","0.37000000000000000","11.43","11.7","1723.59","13.2","165.2","24.63","2.59","2.59","0.82","0.82","0.27","31.71","1945.4"
"2005","56076","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3290","PR","475000","172140","A4","A329(M)","2.41999999999999990","12.38","169.83","22210.3","283.93","1886.69","395.38","50.42","31.84","44.23","41.57","53.07","616.51","25167.3"
"2005","56107","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","477340","176000","B478","A321","1.24000000000000000","13.61","170.1","8603.45","36.74","1118.13","163.3","18.6","18.6","13.61","8.62","14.52","237.23","10165.7"
"2005","56908","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481120","168640","A321","A329 Rectory Rd","0.19000000000000000","8.71","9.19","870.78","14.83","93.96","33.68","1.84","1.97","1.77","0.41","0.27","39.94","1028.7"
"2005","57648","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","480950","168740","A321","A329 Rectory Rd","0.12000000000000000","6.08","10.3","735.2","8.75","93.22","28.76","1.77","0.68","0.82","0.77","1.32","34.11","881.57"
"2005","58072","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","481018","168297","Wellington Road roundabout","A329","0.25000000000000000","14.79","11.16","1970.9","10.52","207.02","42.46","1.91","1.18","0.27","0.36","0.64","46.81","2246.41"
"2005","70113","Estimated","Estimated from nearby links","South East","Wokingham","A329","PM","483720","168820","A329","end of motorway section","0.25000000000000000","0","22.59","2802.98","15.42","332.4","83.64","9.62","9.53","25.13","52.07","44.18","224.17","3397.56"
"2005","73106","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","481000","171750","10","LA Boundary","1.85999999999999990","0","464.03","73827","541.6","8098.82","2275.94","297.34","302.78","423.21","1694.2","928.07","5921.53","88852.9"
"2005","73107","Counted","Dependent on a neighbouring counted link","South East","Wokingham","A329","PR","483975","168600","A329M","LA Boundary","0.12000000000000000","0.18","14.11","1751.85","9.66","207.75","52.25","5.99","5.94","15.74","32.52","27.62","140.07","2123.44"
"2005","73897","Counted","Dependent on a neighbouring counted link","South East","Wokingham","A4","PU","473830","173456","LA Boundary","A3290","0.06000000000000000","5.69","10.59","575.17","15.26","59.74","12.52","1.59","0.88","1.43","1.68","1.25","19.35","680.11"
"2005","74035","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","470500","169230","LA Boundary","LA Boundary","0.93000000000000000","0","200.04","30737.5","206.84","3581.63","1094.09","132.68","134.04","237.8","886.9","861.05","3346.55","38072.5"
"2005","74043","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","477504","162548","LA Boundary","B3348","0.06000000000000000","0.18","1.95","168.38","0.68","28.67","5.74","1.43","1.75","0.34","0.5","0.68","10.43","210.11"
"2005","74256","Counted","Manual count","South East","Wokingham","A329","PU","477460","171070","A3290","B3030","0.99000000000000000","95.8","96.53","8346.98","74.39","792.53","181.08","15.6","31.21","4.35","9.8","9.43","251.48","9561.91"
"2005","74257","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3290","PR","476800","171520","A329","A329M","0.50000000000000000","0.73","87.09","5684.16","49.9","602.56","125.92","8.16","17.78","8.89","9.98","17.06","187.79","6611.51"
"2005","74472","Estimated","Estimated from nearby links","South East","Wokingham","A329","PR","483749","168799","A329M","A329","0.25000000000000000","0.36","5.62","700.72","3.9","83.1","20.87","2.36","2.36","6.26","13.06","11.07","55.97","849.32"
"2005","78284","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","476750","175250","Pound Lane, Sonning","B478","0.75000000000000000","7.35","57.15","5548.81","21.23","626.51","137.44","13.88","9.53","7.08","5.17","8.71","181.8","6435.51"
"2005","78285","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480840","169250","A329","Matthewsgreen Rd","0.62000000000000000","14.29","4.54","885.66","13.15","79.83","14.74","5.22","0.68","1.13","0.23","1.13","23.13","1006.31"
"2005","78290","Counted","Manual count","South East","Wokingham","A321","PU","480480","167000","B3016","Denmark St roundabout","1.42999999999999990","44.34","52.16","7753.15","50.6","656.75","137.19","12.52","24","3.13","4.69","3.13","184.66","8697.32"
"2006","6126","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","480201","177929","A3032","LA Boundary","1.74000000000000000","31.12","241.95","14200.2","51.44","1456.78","311.81","28.58","46.36","17.15","33.02","31.12","468.03","16418.4"
"2006","6907","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478630","176500","A3032","A4","0.68000000000000000","27.19","19.46","1493.64","4.99","161.41","35.93","2","2.49","0.25","0.5","1.25","42.41","1721.91"
"2006","6923","Counted","Manual count","South East","Wokingham","A329","PU","480000","169360","B3030","A321","2.04999999999999980","190.85","142.2","13746.6","142.95","1324.74","235.01","17.96","8.23","9.73","7.48","8.98","287.4","15643.9"
"2006","8705","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","482700","168630","A329 Wiltshire Rd","A329(M)","1.30000000000000010","30.96","75.73","8501.14","64.3","918.75","205.75","17.62","35.72","22.39","10.95","13.81","306.25","9866.16"
"2006","16066","Counted","Manual count","South East","Wokingham","A329","PM","480600","170500","M4(J10)","A329","2.91999999999999990","0","445.57","69550.8","680.08","8232.43","1797.21","214.26","302.73","495.67","977.49","596.94","4384.3","83293.2"
"2006","16871","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","479285","174803","B3030","A3032","1.17999999999999990","15.94","36.63","3848.55","15.08","505.47","68.52","6.46","15.94","1.29","1.29","2.15","95.66","4501.4"
"2006","16877","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","476330","166000","B3348","B3030 Sindlesham Rd","3.23000000000000000","9.43","76.66","11842","42.46","1804.42","340.84","51.89","55.43","17.69","30.66","30.66","527.18","14292.7"
"2006","17533","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479580","177000","B3024","A4","1.17999999999999990","10.77","11.63","1626.3","3.02","132.29","20.25","2.59","1.72","5.17","0.86","1.29","31.89","1805.13"
"2006","18057","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481114","168809","A329 Shute End","A321","0.19000000000000000","3.06","5.58","677.2","5.72","91.51","20.21","2.52","1.77","0.41","0.34","1.63","26.88","806.89"
"2006","26120","Counted","Manual count","South East","Wokingham","A4","PU","474000","173500","A3290","B3350 Pitts Lane roundabout","0.87000000000000000","47.63","92.72","5420.08","58.42","562.65","96.84","15.24","8.89","6.35","11.75","5.08","144.15","6278.02"
"2006","26349","Counted","Manual count","South East","Wokingham","A33","PR","470700","167000","LA Boundary","Mereoak Lane/Basingstoke Rd roundabout","3.79000000000000000","38.74","269.78","33707.2","289.15","5031.73","886.81","98.23","118.98","102.38","246.26","188.15","1640.81","40938.6"
