iter	AUC:type=Mu	AUC:type=Mu	AUC:type=Mu	AUC:type=Mu	MultiClass	MultiClass	MultiClass	MultiClass	Precision:use_weights=true;class=0	Precision:use_weights=true;class=0	Precision:use_weights=true;class=0	Precision:use_weights=true;class=0	Precision:use_weights=true;class=1	Precision:use_weights=true;class=1	Precision:use_weights=true;class=1	Precision:use_weights=true;class=1	Precision:use_weights=true;class=2	Precision:use_weights=true;class=2	Precision:use_weights=true;class=2	Precision:use_weights=true;class=2	Precision:use_weights=false;class=0	Precision:use_weights=false;class=0	Precision:use_weights=false;class=0	Precision:use_weights=false;class=0	Precision:use_weights=false;class=1	Precision:use_weights=false;class=1	Precision:use_weights=false;class=1	Precision:use_weights=false;class=1	Precision:use_weights=false;class=2	Precision:use_weights=false;class=2	Precision:use_weights=false;class=2	Precision:use_weights=false;class=2	Recall:use_weights=true;class=0	Recall:use_weights=true;class=0	Recall:use_weights=true;class=0	Recall:use_weights=true;class=0	Recall:use_weights=true;class=1	Recall:use_weights=true;class=1	Recall:use_weights=true;class=1	Recall:use_weights=true;class=1	Recall:use_weights=true;class=2	Recall:use_weights=true;class=2	Recall:use_weights=true;class=2	Recall:use_weights=true;class=2	Recall:use_weights=false;class=0	Recall:use_weights=false;class=0	Recall:use_weights=false;class=0	Recall:use_weights=false;class=0	Recall:use_weights=false;class=1	Recall:use_weights=false;class=1	Recall:use_weights=false;class=1	Recall:use_weights=false;class=1	Recall:use_weights=false;class=2	Recall:use_weights=false;class=2	Recall:use_weights=false;class=2	Recall:use_weights=false;class=2
0	0.5322123661	0.6260099473	0.640944703	0	1.097707226	1.094229226	1.09221275	1.063133113	0.263778685	0.3095967227	0.4484225423	1	0.4881228325	0.4759944774	0.5226647733	1	0.413241382	0.3794587155	0.2357790127	1	0.04708290686	0.0453038674	0.1118881119	1	0.9325784869	0.9330011074	0.9424107143	1	0.08008898776	0.1055956679	0.05363321799	1	0.368	0.1759656652	0.4806866953	1	0.5262852164	0.4980786284	0.623081464	1	0.2868525896	0.5763546798	0.1565656566	1	0.368	0.1759656652	0.4806866953	1	0.5262852164	0.4980786284	0.623081464	1	0.2868525896	0.5763546798	0.1565656566	1
1	0.5950759286	0.6614029274	0.6564813742	0
2	0.6092854629	0.6503275584	0.655151598	0
3	0.6511348584	0.6338349237	0.6263357091	0
4	0.6686798528	0.6470993527	0.6393530331	0
5	0.6541870963	0.6365302024	0.6344475262	0
6	0.6622303012	0.6322618967	0.6335851028	0
7	0.6613385837	0.6346070466	0.6584245687	0
8	0.6659656581	0.6523482649	0.6583425437	0
9	0.6572027344	0.6563640685	0.652460855	0
10	0.6536511913	0.648639277	0.6495528701	0
11	0.6537951129	0.654134269	0.6538867613	0
12	0.6517032407	0.6555322658	0.6487644945	0
13	0.6545901884	0.661326549	0.642291795	0
14	0.6511672138	0.6683818846	0.6401361667	0
15	0.6509481192	0.6651425807	0.640465865	0
16	0.6510877532	0.6619054954	0.6449677931	0
17	0.6493839733	0.6603468038	0.6440453565	0
18	0.6523394828	0.6549777103	0.6434403941	0
19	0.6502975068	0.6514474469	0.6427686155	0
20	0.6445867702	0.6470772888	0.6440697953	0
21	0.6397457744	0.6460121471	0.6418119472	0
22	0.6420403668	0.6463765342	0.6391389742	0
23	0.6445683345	0.6458358952	0.6360307455	0
24	0.6515107914	0.6436352101	0.6341620447	0
25	0.6463510319	0.6459826983	0.631001957	0	1.045174724	1.06138505	1.047201375	0.6549918013	0.2483756461	0.4309187992	0.4340377104	1	0.5209903792	0.4471287151	0.4739008536	1	0.5167271088	0.3581087876	0.2404248779	1	0.06216216216	0.07220216606	0.1015531661	1	0.9413265306	0.9237704918	0.9308176101	1	0.1104477612	0.1066666667	0.06849315068	1	0.368	0.1716738197	0.364806867	1	0.7502178333	0.6662725392	0.6989374262	1	0.1474103586	0.4334975369	0.1515151515	1	0.368	0.1716738197	0.364806867	1	0.7502178333	0.6662725392	0.6989374262	1	0.1474103586	0.4334975369	0.1515151515	1
26	0.6476015905	0.6521017457	0.6318163847	0
27	0.6512635133	0.6493233141	0.6365019786	0
28	0.6512560566	0.6441284746	0.6397840268	0
29	0.649680407	0.6478872348	0.6404502339	0
30	0.649736339	0.6463041149	0.6436288765	0
31	0.6521057788	0.6450567968	0.6435081593	0
32	0.6536082056	0.6473078957	0.6436185396	0
33	0.6561549284	0.6456228598	0.6431799165	0
34	0.6570324792	0.644508371	0.6394449225	0
35	0.6507054173	0.6458243472	0.6363124395	0
36	0.649580434	0.6450502609	0.636207394	0
37	0.6507069756	0.6431686435	0.6374531938	0
38	0.653018774	0.6444722478	0.6312104903	0
39	0.6533214317	0.6431980308	0.633187972	0
40	0.6550399583	0.6442074747	0.6340295224	0
41	0.6551432454	0.6451938559	0.6330846208	0
42	0.6574734363	0.6460798064	0.6326475694	0
43	0.6573889212	0.6487698813	0.6336170836	0
44	0.6570533789	0.6489666618	0.6342597881	0
45	0.6580479145	0.6476364575	0.6317541643	0
46	0.6590208453	0.6476007728	0.6315185819	0
47	0.6624989264	0.6469322147	0.633141001	0
48	0.6636090858	0.6470667771	0.6325002478	0
49	0.663196323	0.6472722298	0.6336674967	0
50	0.6650691855	0.6442686314	0.6338882403	0	1.032823237	1.068481609	1.037127037	0.5439606902	0.2822391069	0.4555915241	0.4365220369	1	0.5226019257	0.4257317957	0.4732316562	1	0.524651306	0.3340929785	0.3011504852	1	0.07538461538	0.0925	0.1038647343	1	0.9413407821	0.9172932331	0.9310479159	1	0.1213114754	0.1006389776	0.08490566038	1	0.392	0.1587982833	0.3690987124	1	0.7830380482	0.7573159917	0.7054309327	1	0.1474103586	0.3103448276	0.1818181818	1	0.392	0.1587982833	0.3690987124	1	0.7830380482	0.7573159917	0.7054309327	1	0.1474103586	0.3103448276	0.1818181818	1
51	0.6641875738	0.6456901369	0.6345286672	0
52	0.6645778077	0.6453719451	0.6328242381	0
53	0.6650024165	0.6437313047	0.6328920299	0
