Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","58058","Counted","Manual count","East Midlands","Lincolnshire","A158","PR","510000","377800","A15","A157","9.00999999999999980","3.3","164.88","28639.8","168.18","5071.73","840.89","128.61","207.75","161.58","270.4","273.7","1882.94","35927.5"
"2004","58100","Counted","Manual count","East Midlands","Lincolnshire","A156","PU","481720","389000","A156 Lea Rd","A159/A631","0.25000000000000000","4.09","1.36","464.3","6.28","59.49","7.64","1.27","2.27","0.82","1.73","4","17.74","549.18"
"2004","58113","Counted","Manual count","East Midlands","Lincolnshire","A46","TR","492490","370000","A1434","A57","5.58999999999999990","4.09","536.26","39908.4","114.62","6834.25","1244.45","298.83","423.69","194.45","1068.43","1062.29","4292.13","51685.7"
"2004","58114","Counted","Manual count","East Midlands","Lincolnshire","A1500","PR","490000","380030","A156","A15","8.69999999999999930","6.37","136.91","12843.9","44.57","1929.45","206.95","54.13","60.49","47.76","44.57","82.78","496.69","15451.5"
"2004","58356","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","532000","385750","A157","A153","1.17999999999999990","0","12.96","2016.62","9.94","392.78","122.72","25.93","23.77","15.12","25.06","71.73","284.32","2716.62"
"2004","60037","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","526000","321000","A1073","A151","3.29000000000000010","2.41","188.03","7301.92","22.9","1912.87","502.63","86.78","157.9","162.72","471.29","571.33","1952.64","11378.4"
"2004","70298","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PU","490700","334530","A607 spur rndbt leading to Swingbridge Road","A607 Springfield Rd","0.43000000000000000","18.47","63.84","1730.61","4.94","310.11","67.34","16.4","27.06","3.66","12.58","31.04","158.08","2267.58"
"2004","70300","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PU","491370","334760","Harlaxton Rd","A52","0.75000000000000000","29.47","26.2","1816.46","7.37","290.1","72.59","8.46","4.09","3.82","3.27","4.09","96.34","2236.47"
"2004","70301","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PU","503500","307440","A6121 East Street","Ryhall Road","0.12000000000000000","2.73","5.05","431.69","2.27","56.81","9.32","4","0.91","1.05","1.64","2.68","19.6","515.43"
"2004","73735","Counted","Dependent on a neighbouring counted link","East Midlands","Lincolnshire","A52","TR","486000","337700","LA Boundary","A1","3.66999999999999990","0","111.37","16866.3","104.66","3051.23","778.24","111.37","110.03","242.86","627.96","453.52","2323.98","22457.5"
"2004","73749","Counted","Dependent on a neighbouring counted link","East Midlands","Lincolnshire","A15","PR","513045","309805","LA Boundary","A16","0.12000000000000000","0.05","3","535.58","2.64","70.32","27.02","3.96","10.92","3.46","16.01","13.1","74.46","686"
"2004","73750","Counted","Dependent on a neighbouring counted link","East Midlands","Lincolnshire","A1073","PR","523880","309000","LA Boundary","B1040","0.93000000000000000","3.75","47.76","3118.98","25.93","479.63","104.39","22.17","47.08","7.85","56.29","130.65","368.42","4040.72"
"2004","73754","Counted","Dependent on a neighbouring counted link","East Midlands","Lincolnshire","A46","PR","516000","402380","A1084","LA Boundary","4.29000000000000010","17.26","105.14","8916.26","89.45","1525.27","238.52","28.25","64.34","42.37","70.61","47.08","491.16","11127.3"
"2004","73755","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A18","PR","518950","408000","A1173","LA Boundary","0.62000000000000000","4.09","70.73","2348.13","12.28","305.65","45.71","11.83","13.42","7.5","18.65","36.16","133.27","2870.06"
"2004","73756","Counted","Manual count","East Midlands","Lincolnshire","A1173","PR","518520","408550","A18","LA Boundary","0.99000000000000000","1.09","14.92","975.18","6.19","150.64","41.12","16.01","13.46","15.28","28.75","43.3","157.92","1304.86"
"2004","73757","Counted","Dependent on a neighbouring counted link","East Midlands","Lincolnshire","A180","TR","512305","414370","LA Boundary","LA Boundary","0.37000000000000000","0","12.83","2474.44","15.83","633.96","155.01","33.29","25.65","73.41","457.39","390.8","1135.56","4272.62"
"2004","73760","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1133","PR","482870","373120","LA Boundary","A57","0.87000000000000000","2.55","10.51","722.75","2.23","133.72","46.49","9.87","18.47","21.65","19.74","33.11","149.33","1018.53"
"2004","73875","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A631","PR","481490","389085","LA Boundary","A156","0.06000000000000000","0.71","3.48","265.61","1.64","51.76","8.26","1.96","1.86","1.86","4.03","4.75","22.72","345.2"
"2004","75200","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A1","TR","489940","334200","A1 spur westbound","A1 spur eastbound","0.19000000000000000","0","9.14","1193.56","2.66","171.59","76.48","9.82","6","41.07","128.47","151.19","413.04","1789.99"
"2004","75201","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PR","490000","334200","A607 spur","A607 spur","0.25000000000000000","2.91","11.92","852.83","3.37","129.9","37.12","11.37","16.37","4.46","8.82","22.29","100.43","1098.45"
"2004","75202","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1","TR","489950","334020","A607 Harlaxton Rd","A1","0.19000000000000000","1.09","3.68","175.62","0.48","28.45","8.26","3.34","1.91","2.52","5.05","10.64","31.73","239.95"
"2004","75203","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1","TR","490000","334350","A607 Harlaxton Rd","A1","0.31000000000000000","0","4.89","363.76","1.25","68.45","12.39","4.32","2.27","3.07","7.16","20.35","49.58","487.93"
"2004","75204","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A17","PR","507900","347290","A153 spur","A153 spur","0.19000000000000000","0","12.96","976.46","3.41","180.46","46.87","10.37","8.46","13.51","40.66","62.97","182.85","1356.14"
"2004","75205","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A17","PR","507850","347430","A17","A153 Esat Rd","0.19000000000000000","0.14","4.98","255.51","1.16","40.05","14.19","4.37","1.57","1.84","2.46","7.16","31.59","333.29"
"2004","75206","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A153","PR","507930","347200","B1517 roundabout","A153 spur","0.19000000000000000","3.75","14.94","633.89","3.07","107.25","20.13","4.5","5.25","2.93","5.25","8.94","47.01","806.17"
"2004","75207","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A17","PR","508000","347110","B1517 roundabout","A17","0.19000000000000000","0.14","5.05","255.51","1.16","40.05","14.19","4.37","1.57","1.84","2.46","7.1","31.52","333.29"
"2004","76032","Counted","Dependent on a neighbouring counted link","East Midlands","Lincolnshire","A1133","PR","482760","366000","LA Boundary","LA Boundary","0.50000000000000000","4","15.1","969.91","12.37","150.1","35.48","6","4.91","8.37","17.1","10.19","82.05","1229.53"
"2004","77229","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A16","PU","532520","342000","Tytton Lane East","B1397","0.56000000000000000","1.23","13.51","2748.85","8.39","420.21","110.94","22.11","32.34","27.43","83.71","84.74","361.26","3552.22"
"2004","77312","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A156","PU","481750","388720","B1241","A159","1.62000000000000010","1.18","53.81","4070.49","14.78","568.83","124.17","27.79","29.56","8.28","26.02","124.17","340","5047.9"
"2004","77313","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A159","PR","483410","393000","Front St, Gainsborough","B1205","3.98000000000000000","8.73","48.03","5693.92","107.71","1104.72","200.86","43.66","45.12","10.19","30.57","135.36","465.76","7420.14"
"2004","77316","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PR","494000","334260","Barracks entrance","A52 High Dike","1.30000000000000010","5.25","344.82","3792.99","19.1","611.31","131.34","19.1","12.89","37.73","88.35","128.95","418.37","5186.58"
"2004","77317","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PU","491550","337000","A52","Low Rd","1.37000000000000010","63.54","77.05","6966.07","33.02","641.92","123.08","14.51","11.01","8.01","11.01","19.51","187.12","7905.18"
"2004","77318","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A52","PR","489200","336460","A1(T)","Gloucester Rd, Grantham","0.43000000000000000","5.57","7","1906.36","8.12","222.4","57.31","7.32","5.89","8.12","16.72","21.33","116.69","2260.57"
"2004","77386","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A607","PU","497780","364250","Tinker's Lane","Stone Lane","0.50000000000000000","4.37","15.28","1392","11.1","193.4","27.11","7.1","9.1","5.64","5.46","4.73","59.13","1670.91"
"2004","77387","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PR","497850","366000","Stone Lane, Waddington","Vauxhall Rd, Bracebridge Heath","1.24000000000000000","45.94","67.32","4026.73","38.66","494.87","35.02","15.92","4.55","2.73","3.18","5.91","67.32","4694.9"
"2004","77388","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PU","497880","367000","Vauxhall Rd","A15","0.62000000000000000","35.71","48.9","2173.24","14.78","266.08","31.38","5.46","4.32","1.36","2.73","2.05","47.3","2550.31"
"2004","77389","Counted","Manual count","East Midlands","Lincolnshire","A1434","PR","492600","365650","A46","Heron Walk, North Hykeham","0.87000000000000000","21.65","28.66","3291.2","17.83","486.82","69.09","19.1","34.39","9.23","31.84","33.75","197.4","4021.91"
"2004","77390","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A15","PU","498100","367400","Sycamore Grove","A607","0.56000000000000000","0","30.5","1472.87","5.12","232.93","45.64","8.39","7.37","9.62","31.32","24.77","127.11","1868.52"
"2004","77391","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A57","PU","497250","371340","Hewson Rd","A15","1.24000000000000000","32.75","71.87","5726.94","56.86","694.55","114.17","37.3","48.21","12.28","11.37","42.3","265.63","6815.83"
"2004","77392","Counted","Manual count","East Midlands","Lincolnshire","A15","PU","498250","372000","A57","Wolsey Way","1.80000000000000000","51.44","162.24","7381.39","58.04","993.9","136.52","23.74","15.17","9.23","46.83","56.72","288.21","8883.78"
"2004","77465","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","556000","363330","Heath Rd","A158","1.12000000000000010","63.04","30.29","5363.43","19.24","671.35","82.28","15.15","4.5","6.14","6.96","17.19","132.22","6216.53"
"2004","77466","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A158","PU","556000","364240","Lincoln Rd","A52","0.93000000000000000","30.02","8.19","2555.77","13.99","340.45","46.39","8.19","2.05","2.39","1.36","3.75","64.13","2982.52"
"2004","77467","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","557060","367000","A158","High St","3.54000000000000000","12.96","60.93","11830.1","246.3","1499.82","219.08","28.52","12.96","12.96","5.19","3.89","282.59","13919.7"
"2004","77468","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A151","PU","524000","322470","Monks House Lane","Station St","0.93000000000000000","236.75","21.83","2524.38","11.94","344.2","51.85","7.16","2.39","5.8","16.03","21.83","105.07","3007.43"
"2004","77469","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A151","PR","526450","323830","Fulney Lane","A16(T)","0.12000000000000000","11.55","3","399.85","3.68","41.16","5.87","0.91","0","0.73","2.64","2.87","13.01","460.71"
"2004","77476","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A43","PU","503080","306800","Wothorpe Rd","B1081","0.31000000000000000","1.59","7.28","777.56","4.32","101.09","17.74","1.02","0.8","0.45","1.71","2.27","23.99","914.24"
"2004","77477","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A6121","PR","501500","306590","A1(T)","Exeter Gardens","0.25000000000000000","3.73","13.19","502.88","3.18","72.32","11.73","2.09","4","1.27","3.64","4.28","27.02","618.59"
"2004","77478","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A16","PU","503800","307480","A6121","Priory Rd","0.25000000000000000","1.27","8.01","824.81","6.37","109.8","31.84","4.91","5.09","1.27","3.55","9.46","56.13","1005.11"
"2004","77479","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A6121","PR","503710","308750","Rutland Rd","LA Boundary","0.31000000000000000","9.32","14.9","1003.16","7.73","156.01","26.49","2.05","2.16","0.23","1.36","1.36","33.66","1215.46"
"2004","80686","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","492300","334960","A607","Saltersford Road","0.62000000000000000","18.19","50.94","2277.86","12.28","370.24","73.91","12.05","20.01","14.33","33.89","35.93","190.12","2901.45"
"2004","80687","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","551960","381020","Sea Lane","A1111","0.99000000000000000","13.1","34.57","1650.9","10.92","232.52","28.02","8.01","4.73","2.91","0.73","0.36","44.76","1973.66"
"2004","80797","Counted","Dependent on a neighbouring counted link","East Midlands","Lincolnshire","A46","TR","489055","363048","LA Boundary","A1434 Lincoln","4.71999999999999980","19.01","307.66","30966.1","209.14","4338.3","1088.9","162.47","190.12","228.15","637.78","480.5","2787.92","38609.1"
"2004","99184","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","505170","346000","A153","A17","1.74000000000000000","5.73","109.53","6255.74","15.92","1058.33","252.8","74.5","59.86","87.88","147.73","223.51","846.28","8285.8"
"2004","99185","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","506690","339000","A52","A153","5.58999999999999990","8.19","202.63","7536.31","26.61","1541.24","225.15","53.22","53.22","42.98","104.39","204.68","683.63","9990.41"
"2004","99186","Counted","Manual count","East Midlands","Lincolnshire","A16","PR","527050","330000","A152","A17","3.41999999999999990","0","60.04","11381.2","33.77","2282.75","645.42","103.82","160.1","158.85","566.62","476.56","2111.38","15869.2"
"2004","99187","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","526570","325000","A151","A152","3.60000000000000010","2.64","147.73","17163.4","34.3","3458.54","803.3","178.07","113.44","245.34","689.86","742.62","2772.64","23576.6"
"2004","99188","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","531320","386600","A153","A157","1.12000000000000010","0","35.2","3116.86","13.1","496.96","125.67","36.43","45.85","24.97","29.47","90.06","352.46","4014.59"
"2004","99189","Counted","Manual count","East Midlands","Lincolnshire","A157","PR","531000","387150","A631","A16 T","0.31000000000000000","0.23","12.05","709.78","10.46","115.76","17.63","3.98","6.25","2.73","6.03","5.46","42.07","890.13"
"2004","99191","Counted","Manual count","East Midlands","Lincolnshire","A16","PR","520000","314670","A15","A1073","9.00999999999999980","9.89","138.5","22934.9","92.33","4187.97","910.14","184.67","323.17","194.56","896.95","646.33","3155.82","30509.5"
"2004","99300","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","512970","311100","A15S","A15N","0.99000000000000000","0","100.79","3808.68","10.92","756.13","135","36.75","83.33","46.21","100.07","151.37","552.73","5229.25"
"2004","99352","Counted","Manual count","East Midlands","Lincolnshire","A607","PR","489000","333460","LA Boundary","A607 spur","3.73000000000000000","17.74","42.3","8398.69","91.42","1103.91","320.66","43.66","25.93","66.86","122.81","137.82","717.74","10354.1"
"2004","99882","Counted","Manual count","East Midlands","Lincolnshire","A1073","PR","526430","316000","B1166","A16","5.78000000000000020","0","200.93","14640.2","112.1","2565.52","530.87","99.41","109.98","224.19","560.48","552.02","2076.95","19595.7"
"2005","6083","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1","TR","489400","335000","A607 Eastbound","A52","1.62000000000000010","0","66.04","11050","24.77","1885.8","737.1","110.27","68.99","361.47","1010.12","1272.53","3560.5","16587.1"
"2005","6226","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","539630","365000","A155","B1195","2.85999999999999990","4.17","15.65","5016.1","24","928.52","203.44","37.56","18.78","28.17","85.55","130.41","503.91","6488.17"
"2005","6227","Counted","Manual count","East Midlands","Lincolnshire","A16","PR","535300","380000","A1104","A157","8.94999999999999930","6.53","271.07","16809.7","107.78","2811.96","1018.97","160.03","71.85","127.37","316.79","293.93","1988.95","21989.5"
"2005","6483","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A46","PR","510020","391770","A631","A1103","2.49000000000000020","2.72","39.01","4274.74","32.66","741.18","169.65","23.59","0.91","44.45","16.33","33.57","288.49","5376.08"
"2005","6542","Counted","Manual count","East Midlands","Lincolnshire","A52","PU","490100","336340","Gloucester Rd","A607","1.06000000000000010","44.73","33.16","4347.97","25.06","454.96","200.49","17.74","11.18","23.9","75.57","47.42","376.31","5237.46"
"2005","6699","Counted","Manual count","East Midlands","Lincolnshire","A152","PR","521818","335011","A52","A16","6.76999999999999950","24.72","101.36","10271.7","133.49","1396.75","449.93","42.03","79.11","59.33","182.94","242.27","1055.6","12958.9"
"2005","6700","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A153","PR","526160","369000","B1183","A158","0.99000000000000000","13.79","60.24","2471.94","13.06","480.09","101.97","26.13","30.48","28.3","41.73","59.51","288.13","3313.46"
"2005","6701","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A153","PR","508000","347500","A153 spur","B1188","1.37000000000000010","12.47","91.81","5894.23","24.45","968.48","186.61","37.92","33.43","26.94","44.91","96.3","426.11","7405.08"
"2005","6703","Counted","Manual count","East Midlands","Lincolnshire","A157","PR","520000","385700","A158","A631","13.78999999999999900","0","120.84","14304.4","85.59","3227.42","604.2","65.45","151.05","65.45","151.05","151.05","1188.25","18926.5"
"2005","6705","Counted","Manual count","East Midlands","Lincolnshire","A158","PR","540000","368400","B1195","A16","6.33999999999999990","0","83.28","10773.3","97.16","1318.62","379.39","55.52","34.7","37.01","69.4","78.65","654.68","12927.1"
"2005","6706","Counted","Manual count","East Midlands","Lincolnshire","A159","PR","487560","400000","B1205","LA Boundary","5.53000000000000020","12.11","383.52","8911.78","66.61","1142.48","331.04","40.37","70.65","32.3","54.5","82.76","611.61","11116"
"2005","7332","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A606","PU","502000","307240","A1","A6121","1.24000000000000000","15.42","40.82","1810.78","5.44","260.82","27.67","4.08","0.91","1.81","0.91","1.81","37.2","2155.06"
"2005","7480","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1028","PR","544550","370000","A158","A16","5.46999999999999980","0","227.53","5658.22","23.95","1103.7","309.36","75.84","107.78","39.92","41.91","61.87","636.67","7650.07"
"2005","7516","Counted","Manual count","East Midlands","Lincolnshire","A1104","PR","545000","375800","A16","A1111","3.48000000000000000","138.44","50.8","7691.62","115.58","1399.63","246.4","35.56","17.78","17.78","39.37","26.67","383.56","9641.2"
"2005","7522","Counted","Manual count","East Midlands","Lincolnshire","A1121","PR","525000","343660","A17(T)","B1192","3.29000000000000010","0","48.08","6620.85","18.03","1019.33","419.51","51.69","45.68","37.26","123.81","150.26","828.21","8534.5"
"2005","7892","Counted","Manual count","East Midlands","Lincolnshire","A1137","PU","532000","344470","A52","B1183","1.30000000000000010","184.8","49.53","3936.94","19.05","520.58","90.49","3.33","1.43","1.43","0.48","1.43","98.59","4624.69"
"2005","7996","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PU","532800","343750","A52","A1138","0.19000000000000000","30.41","35.24","2075.29","13.47","440.22","68.79","12.38","18.51","10.07","19.32","22.86","151.93","2716.16"
"2005","8335","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A158","PR","500000","373750","A46","A15","0.93000000000000000","0.34","17.35","3757.86","9.53","653.87","149.35","28.58","18.71","34.02","59.19","97.64","387.49","4826.09"
"2005","8336","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A6121","PU","503850","308000","A16(T)","Rutland Rd","0.68000000000000000","18.96","46.65","2445.16","17.96","445.07","75.09","5.49","6.49","0.5","2.49","2.99","93.06","3047.9"
"2005","8379","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","497540","375000","A46","A1500","2.54999999999999990","13.95","124.6","9483.87","42.77","1719.35","314.3","94.85","198.99","73.46","424.03","694.62","1800.25","13170.9"
"2005","8636","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PU","503317","307095","B1081","A6121","0.37000000000000000","5.72","39.6","1518.79","2.31","221.13","47.08","0","0","0.14","0","0.14","47.36","1829.19"
"2005","8677","Counted","Manual count","East Midlands","Lincolnshire","A16","PR","532076","341004","A17","Tytton Lane East","5.21999999999999980","139.07","358.16","21034.5","131.45","3579.73","1181.18","180.99","139.07","131.45","630.6","577.25","2840.54","27944.4"
"2005","8715","Counted","Manual count","East Midlands","Lincolnshire","A158","PR","547000","367200","A1028","Lincoln Rd, Skegness","5.96999999999999980","10.89","322.24","20052.8","241.68","3161.42","579.16","119.75","71.85","54.43","141.52","93.62","1060.34","24838.5"
"2005","9039","Counted","Manual count","East Midlands","Lincolnshire","A607","PR","498250","360000","A153","Tinker's Lane, Waddington","14.53999999999999900","180.44","382.11","35860.3","482.95","4903.79","928.75","153.91","122.06","90.22","106.14","175.14","1576.22","43205.4"
"2005","16207","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","509000","330000","A151","A52","10.94000000000000000","11.98","135.72","12003","127.73","2530.73","514.93","99.79","87.82","107.78","147.69","183.62","1141.62","15938.8"
"2005","16208","Counted","Manual count","East Midlands","Lincolnshire","A15","PR","501380","360000","B1191","B1178","7.33000000000000010","0","390.73","23551","72.26","3251.64","909.92","181.98","230.16","155.22","305.09","578.07","2360.45","29626"
"2005","16209","Counted","Manual count","East Midlands","Lincolnshire","A15","PR","497400","380000","A1500","A631","7.58000000000000010","0","152.18","20215.5","94.08","3948.46","932.47","204.76","290.53","428.88","1693.38","1460.96","5010.98","29421.2"
"2005","16212","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PU","533130","344400","A1138","A1137","0.56000000000000000","10","82.26","3323.49","18.98","613.79","142.27","24.29","19.8","21.84","35.93","83.28","327.41","4365.93"
"2005","16213","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","540000","367260","B1195","A158","1.30000000000000010","0","26.67","2513.81","16.67","441.04","125.74","27.62","12.86","20.96","39.06","67.63","293.87","3292.05"
"2005","16214","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","532296","389002","B1520","A18","4.23000000000000040","13.88","279.15","15106.3","158.85","2402.82","425.66","55.52","87.91","92.53","183.53","293.03","1138.18","19085.3"
"2005","16215","Counted","Manual count","East Midlands","Lincolnshire","A17","PR","509000","346170","A153 spur","A1121","9.63000000000000080","0","165.22","42511.8","182.8","7101.12","2654.13","534.34","383.18","344.51","2383.45","2608.43","8908.04","58869"
"2005","16523","Counted","Manual count","East Midlands","Lincolnshire","A52","PR","500000","336820","B1176","A15","8.44999999999999930","3.08","191.24","17048","74.03","2322.62","956.19","175.82","141.89","61.69","629.24","447.25","2412.07","22047.9"
"2005","16524","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PR","540000","347500","A16","Heath Rd, Skegness","19.64000000000000100","43","580.52","50971","537.52","7195.56","1748.72","222.17","64.5","688.02","559.02","695.19","3977.63","63262.2"
"2005","16685","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A153","PR","523720","359400","B1192","A155","0.62000000000000000","1.81","26.54","1321.79","6.58","259.46","48.08","9.07","9.3","7.26","13.83","33.11","120.66","1735.02"
"2005","16686","Counted","Manual count","East Midlands","Lincolnshire","A153","PR","500000","343370","A607","A15","7.51999999999999960","5.49","167.4","20969.1","134.47","2771.73","809.56","82.33","82.33","38.42","126.24","90.56","1229.44","25272.1"
"2005","16687","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A155","PR","525000","360000","A153","B1183 Highfield Lane","4.04000000000000000","4.42","84.03","4746.93","11.79","619.17","132.68","16.22","25.06","19.16","32.43","19.16","244.72","5706.64"
"2005","16688","Counted","Manual count","East Midlands","Lincolnshire","A156","PR","485000","376600","A57(T)","A1133","3.35999999999999990","0","34.29","3217.35","22.05","571.95","128.6","29.39","36.74","25.72","41.64","31.84","293.93","4139.56"
"2005","16689","Counted","Manual count","East Midlands","Lincolnshire","A157","PR","533800","384941","A16","A1104","10.56000000000000000","23.13","508.94","20114.7","77.11","2864.72","817.39","150.37","115.67","38.56","188.92","115.67","1426.58","24992"
"2005","16691","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A158","PR","542700","368000","A16(T)","Northfield Rd","1.62000000000000010","0","19.46","2657.1","56.61","390.96","66.63","17.1","6.49","8.85","10.61","15.92","125.6","3249.73"
"2005","17335","Counted","Manual count","East Midlands","Lincolnshire","A631","PR","520000","389200","B1202","A157","13.24000000000000000","28.99","106.28","13057.8","57.97","2521.7","420.28","140.09","120.77","43.48","67.63","101.45","893.71","16637.5"
"2005","17454","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1073","PR","525000","310900","B1040","B1166","1.80000000000000000","0.66","87.48","6247.04","34.86","1019.47","165.09","24.34","39.46","23.68","165.09","147.33","564.98","7953.83"
"2005","17462","Counted","Manual count","East Midlands","Lincolnshire","A1084","PR","510000","404520","B1434","A1173/A46","7.33000000000000010","0","58.88","4394.4","50.85","677.09","176.63","40.14","291.71","37.47","29.44","45.5","620.89","5802.1"
"2005","17471","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1104","PR","548000","383500","A157","A1031","2.54999999999999990","5.58","49.28","3568.89","20.46","580.25","97.64","26.97","14.88","9.3","6.51","12.09","167.38","4386.25"
"2005","17894","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A6121","PU","502000","306770","Exeter Gardens","A606","0.75000000000000000","10.61","56.34","1671.61","10.07","281.14","45.45","8.16","16.33","3.27","9.25","12.79","95.26","2114.42"
"2005","17986","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","491030","336000","A607","A607","0.56000000000000000","9.59","14.7","1578.26","7.96","498.05","78.59","14.49","2.86","5.92","11.43","44.91","158.19","2257.16"
"2005","18142","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A156","PU","481560","389000","A156 Ashcroft rd","A631","0.19000000000000000","2.52","3.54","445.12","0.27","113.35","7.55","3.06","7.21","0.95","3.2","12.38","34.36","596.64"
"2005","18143","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1084","PR","502000","407080","LA Boundary","B1434","1.24000000000000000","1.81","18.14","1701.91","10.89","252.66","52.16","8.16","19.5","4.54","13.15","13.15","110.68","2094.28"
"2005","18321","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A46","PR","499000","374100","A15","A158","1.06000000000000010","0.39","89.84","6759.27","20.82","1162.85","254.86","41.26","34.7","50.51","94.46","122.61","598.39","8631.16"
"2005","18365","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","499995","373059","Wolsey Way","A158","0.62000000000000000","26.99","50.12","3435.8","17.24","495.79","85.96","13.38","15.2","15.2","23.13","29.94","182.8","4181.75"
