Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","81111","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A59","TR","330580","390850","M53","A5027","1.42999999999999990","5.22","20.34","2075.61","21.39","251.95","66.25","10.43","11.48","11.48","26.6","15.13","141.36","2510.66"
"2002","81123","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","TR","332650","389310","Queensway Mersey Tunnel","LA Boundary","0.56000000000000000","2.04","7.96","812.2","8.37","98.59","25.92","4.08","4.49","4.49","10.41","5.92","55.32","982.43"
"2002","81124","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","TR","332590","388680","Queensway Mersey Tunnel","A41","0.56000000000000000","2.04","32.25","3248.78","33.48","394.56","103.49","16.33","17.76","17.96","41.84","24.09","221.47","3930.54"
"2002","99045","Counted","Manual count","Merseyside","Wirral","A5139","PU","332000","390230","A5027","A554","0.62000000000000000","7.71","34.7","1397.32","23.13","305.5","97.52","16.1","34.47","6.35","19.96","14.06","188.47","1949.12"
"2002","99046","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5139","PU","330900","390300","A5088","A5027","0.81000000000000000","23","46.88","2497.89","19.46","556.66","102.01","17.1","45.7","12.68","49.53","33.61","260.64","3381.53"
"2002","99047","Counted","Manual count","Merseyside","Wirral","A5030","PU","329900","390350","A5088","A5027","1.06000000000000010","13.11","17.35","1189.84","35.09","193.17","44.73","6.94","9.25","3.47","3.08","3.86","71.33","1506.77"
"2002","99049","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","329700","390100","A553","A5030","0.31000000000000000","9.87","13.72","931.7","5.9","89.59","3.74","4.31","1.25","0.68","1.93","1.36","13.27","1054.17"
"2003","6045","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","328000","388000","3","2","2.10999999999999990","0","225.94","33389.6","326.18","4558.87","1065.69","178.9","192.78","138.8","494.29","423.35","2493.81","40994.4"
"2003","6440","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","332600","388000","B5149","A5227","0.75000000000000000","15.51","149.96","7453.39","97.43","1033.67","140.16","23.41","32.93","9.53","25.58","21.23","252.84","8987.29"
"2003","7261","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","326300","389500","M53/A5027","A553","0.62000000000000000","19.28","35.61","2781.48","61.92","383.29","58.97","10.66","23.59","9.07","9.53","12.02","123.83","3386.13"
"2003","7262","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","330000","386700","M53","B5151","1.24000000000000000","39.01","161.94","7100.22","341.56","686.75","76.66","5.9","3.63","11.34","6.8","3.63","107.96","8398.42"
"2003","7263","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","328000","390460","A551","A554","1.55000000000000000","20.98","142.88","8355.9","222.83","979.78","145.72","10.77","10.21","4.54","3.97","1.13","176.34","9877.73"
"2003","7860","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","331900","388900","A5029","A552","0.37000000000000000","6.67","34.29","1487.49","64.91","160.57","26.54","1.63","0.95","0.82","1.5","0.27","31.71","1778.98"
"2003","7863","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","331100","389600","A553","A5030","0.25000000000000000","13.34","16.15","669.15","22.14","118.48","12.97","2.09","0.73","1","0.36","1.18","18.33","844.24"
"2003","7864","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5030","PU","332300","389200","A5029","Argyle St","0.37000000000000000","3.54","5.44","467.84","2.99","88.32","8.98","0.82","0.41","0.68","0.14","0","11.02","575.62"
"2003","8461","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","327190","387000","A552","A5027","0.99000000000000000","30.12","88.91","6745.95","157.85","597.66","97.98","10.89","9.43","6.53","5.81","6.17","136.81","7727.18"
"2003","9046","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5139","PR","329800","391200","M53","A5088","0.87000000000000000","0.64","60.65","5909.69","76.52","847.15","159.71","26.99","39.69","24.77","95.26","66.68","413.09","7307.1"
"2003","16041","Counted","Manual count","Merseyside","Wirral","M53","TM","332900","380400","5","4","4.09999999999999960","0","476.01","68289.3","450.56","8372.07","1990.85","294.89","416.13","447.57","1360.67","987.94","5498.05","83086"
"2003","16415","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","334000","385000","B5136","B5149","1.93000000000000010","12.66","353.65","13824","73.82","1672.63","277.72","80.15","73.12","33.75","74.53","51.32","590.59","16514.7"
"2003","17218","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","329440","392200","B5477","B5145","0.31000000000000000","15.42","25.52","1269.29","31.07","196.07","9.75","1.13","0.79","0.34","0.34","0.79","13.15","1535.1"
"2003","17220","Counted","Manual count","Merseyside","Wirral","A552","PU","332520","388800","Argyle St","A41","0.31000000000000000","3.4","1.93","161.82","1.81","18.26","1.47","0.23","0.34","0","0","0","2.04","185.86"
"2003","17221","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","330000","389800","A5088","A5027","0.68000000000000000","27.44","28.44","2510.27","78.84","272.68","36.67","3.49","2","3.49","3.24","1.5","50.4","2940.63"
"2003","17223","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332190","390000","A5029","A5139","0.50000000000000000","47.54","78.93","2598.59","45.72","412.96","77.11","11.79","8.16","7.26","8.71","11.79","124.83","3261.03"
"2003","17653","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","331230","390000","A5030","A5139","0.37000000000000000","27.35","39.33","1299.43","49.12","265.36","54.84","8.03","6.8","1.91","12.79","10.75","95.12","1748.36"
"2003","26063","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","336600","379000","6","5","0.56000000000000000","0","49.81","9634.69","36.95","1417.21","342.11","71.03","87.98","43.89","161.26","228.41","934.67","12073.3"
"2003","26446","Counted","Manual count","Merseyside","Wirral","A41","PU","334370","384000","B5137 Croft Avenuev East","B5136 roundabout","1.30000000000000010","73.35","192.42","12401.4","262.43","1204.51","193.85","15.72","25.72","27.15","43.82","30.48","336.73","14397.5"
"2003","27283","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PR","325000","384000","Oldfield Drive, Heswall","B5140 Caldy Rd, West Kirby","2.24000000000000020","18.78","146.97","8122.36","66.14","742.18","122.47","8.98","2.45","11.43","1.63","0","146.97","9224.61"
"2003","27285","Counted","Manual count","Merseyside","Wirral","A551","PU","328000","392020","A553","A554","2.60999999999999990","166.7","204.8","13464.5","362.93","1325.01","221.95","20.96","31.43","13.34","17.15","17.15","321.97","15679.2"
"2003","27286","Counted","Manual count","Merseyside","Wirral","A552","PU","328000","386540","A551","M53","0.81000000000000000","11.5","74","8333.67","177.2","652.48","101.13","14.15","12.09","5.9","12.68","8.85","154.79","9392.15"
"2003","27885","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","330700","389500","A5027","A5027","0.25000000000000000","4.99","27.49","1014.61","47.81","126.1","12.25","2.72","1.18","2.18","0.09","0.36","18.78","1234.79"
"2003","27888","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5029","PU","331850","389200","A553","A5030","0.31000000000000000","12.13","25.29","969.01","19.85","175.09","19.28","2.04","0.23","1.36","0.68","0.68","24.27","1213.5"
"2003","27889","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5030","PU","331500","389600","A5027","A5029","0.56000000000000000","15.92","37.76","1164.71","51.03","261.07","37.97","6.94","1.63","1.22","1.84","1.22","50.83","1565.4"
"2003","28128","Counted","Manual count","Merseyside","Wirral","A540","PU","321300","388000","B5139","Station Rd","1.93000000000000010","136.4","71.01","7242.44","182.8","780.42","82.96","6.33","5.62","1.41","2.11","0","98.43","8375.11"
"2003","28239","Counted","Manual count","Merseyside","Wirral","A5029","PU","331980","389475","A5030","A554","0.19000000000000000","11.02","15.99","525.95","9.39","73.89","10.55","1.63","0.95","1.36","0.34","0.2","15.04","640.26"
"2003","36449","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","335880","380250","Stanley Lane","B 5137 Bromborough","1.80000000000000000","24.34","295.97","16449.6","248.62","1998.16","530.78","81.56","76.3","66.43","204.55","232.18","1191.79","20184.2"
"2003","37321","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330000","391920","B5145","St Alban's Rd","0.56000000000000000","34.09","38.58","1819.94","46.95","206.98","13.47","1.02","0.41","0.2","0.61","0","15.72","2128.16"
"2003","37323","Counted","Manual count","Merseyside","Wirral","A552","PU","331400","388000","B5151","A5029","1.24000000000000000","72.58","206.39","6806.28","292.12","634.59","78.02","9.07","1.81","7.71","2.72","2.27","101.61","8040.98"
"2003","37324","Counted","Manual count","Merseyside","Wirral","A553","PU","329400","390000","A554","A5088","0.87000000000000000","56.52","21.91","4131.58","186.07","412.78","47.95","7.62","2.86","3.18","3.81","2.22","67.63","4819.96"
"2003","37325","Counted","Manual count","Merseyside","Wirral","A554","PU","332000","391540","A5028","B5477 Harrison Drive","3.73000000000000000","266.72","274.88","12767","379.66","1592.14","178.27","16.33","4.08","6.8","1.36","2.72","209.56","15223.3"
"2003","37787","Counted","Manual count","Merseyside","Wirral","A5027","PU","330740","391000","Link road to Kingsway (tunnel)","A5088","0.62000000000000000","29.26","56.02","2579.18","79.83","271.71","30.39","0.91","0.45","1.36","1.36","0.45","34.93","3021.66"
"2003","38185","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","330260","391330","A5139","A5027","0.37000000000000000","12.25","31.98","1364.2","17.42","149.69","16.74","2.59","1.09","1.5","1.22","0.14","23.27","1586.56"
"2003","38429","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5227","PU","332300","388495","A552","A41","0.31000000000000000","1.36","18.6","942.92","21.32","135.17","18.37","3.29","2.61","1.81","0.79","0.91","27.78","1145.8"
"2003","38526","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332340","388750","A553","Hinson St","0.06000000000000000","1.59","5.33","341.29","23.84","45.61","7.21","0.79","0.41","0.23","0.25","0.07","8.96","425.02"
"2003","38641","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","326220","388950","M53","A551","1.12000000000000010","4.49","93.49","6891.11","51.03","656.45","101.65","16.33","9.39","5.31","5.31","3.67","141.66","7833.73"
"2003","46040","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","328000","390800","2","1","1.37000000000000010","0","182.12","21309.1","130.23","2732.31","660.13","112.27","142.7","70.85","292.89","387.19","1666.03","26019.8"
"2003","47293","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","327800","385000","Barnsdale Ave","B5138 Thingwall Rd East","0.43000000000000000","8.41","11.27","1358.04","17.78","99.7","21.12","3.02","0.64","0.16","0.64","0","25.56","1512.35"
"2003","47294","Counted","Manual count","Merseyside","Wirral","A553","PU","322930","390000","Station Rd","Sherwood Rd","1.80000000000000000","96.69","59.85","8902.26","207.84","1037.88","117.73","11.18","1.97","6.58","5.92","7.23","150.62","10358.5"
"2003","47295","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","331500","389100","A5027","A5029","0.56000000000000000","17.76","51.23","2023.45","90.22","224.74","43.27","4.9","2.65","3.27","1.63","0.61","56.34","2445.98"
"2003","47296","Counted","Manual count","Merseyside","Wirral","A554","PR","328530","391800","A551","M53","0.56000000000000000","1.22","54.3","4545.35","43.27","465.6","59.81","5.92","7.55","5.1","10.61","8.37","97.37","5205.89"
"2003","48509","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332400","388900","Hinson St","Hamilton Square","0.25000000000000000","6.71","13.43","568.72","100.97","78.65","11.79","1","0.36","0.36","0.09","0","13.61","775.39"
"2003","48566","Counted","Manual count","Merseyside","Wirral","A540","PU","328000","381040","B5135","A551","0.62000000000000000","31.75","44.68","4255.68","22.23","363.79","38.33","3.86","5.22","5.67","2.04","0.45","55.57","4741.94"
"2003","56042","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","327000","389250","A551","2","0.81000000000000000","0","86.39","8402.66","82.56","768.06","116.76","20.93","31.84","12.09","26.83","19.16","227.62","9567.28"
"2003","56151","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5029","PU","331600","388700","A552","A553","0.37000000000000000","6.26","25.45","1208.8","17.69","183.3","30.89","2.18","2.18","1.36","0.82","0.41","37.83","1473.07"
"2003","56163","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","330500","391600","A5027","St Alban's Rd","0.25000000000000000","7.44","29.03","1052.08","14.61","143.07","14.06","2.81","0.73","1.45","0.54","0.18","19.78","1258.56"
"2003","56828","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","328800","393000","A551","B5477 Harrison Drive","0.87000000000000000","18.42","48.9","3477.49","45.72","331.81","44.45","2.54","0.95","4.13","1.91","1.59","55.57","3959.48"
"2003","57068","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","329000","392300","A554","B5477","0.56000000000000000","23.88","63.07","3055.48","76.14","330.06","42.46","3.67","2.45","2.45","0.61","0.61","52.25","3577.01"
"2003","57070","Counted","Manual count","Merseyside","Wirral","A5027","PU","330000","389300","A551","A553","2.85999999999999990","76.16","125.19","7966.5","326.55","731.34","64.68","13.56","3.13","2.09","1.04","0","84.51","9234.09"
"2003","57222","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PR","328660","391000","A553","M53","0.43000000000000000","3.02","42.55","3036.61","23.66","352.29","49.85","3.81","3.49","4.92","10.48","6.67","79.22","3534.32"
"2003","57383","Counted","Manual count","Merseyside","Wirral","A5137","PR","330000","382410","Pullman Close, Heswall","M53","2.49000000000000020","64.41","39.01","7311.14","36.29","512.57","88.91","9.98","4.54","2.72","2.72","1.81","110.68","8009.69"
"2003","57714","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332270","388600","B5147","A553","0.12000000000000000","3.99","10.39","786.54","32.07","89.22","14.24","1.54","1.95","0.36","0.5","0.32","18.92","937.14"
"2003","57912","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","331800","388470","A5029","B5147","0.43000000000000000","13.81","57.47","2932.14","74.62","299.1","29.37","3.18","2.54","1.75","1.11","0.16","38.1","3401.44"
"2003","58150","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","332745","389000","A5030","A554","0.19000000000000000","5.24","29.26","673.8","27.56","147.51","22.79","7.48","8.16","2.45","3.4","3.27","47.56","925.69"
"2003","70030","Counted","Manual count","Merseyside","Wirral","A551","PU","326780","388600","A5027","M53","0.93000000000000000","47.63","30.96","2662.41","67.36","232.36","25.52","3.4","1.7","1.02","1.36","0.68","33.68","3026.77"
"2003","70035","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","330000","390920","A5030","A5139","0.43000000000000000","22.86","35.56","1357.24","35.24","225.44","24.29","4.76","20.16","1.43","6.83","8.57","66.04","1719.53"
"2003","70052","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332450","389390","A552","A5029","0.37000000000000000","15.24","59.6","1320.8","25.99","267.81","42.59","11.29","9.39","2.04","5.72","9.39","80.42","1754.62"
"2003","70250","Estimated","Estimated from nearby links","Merseyside","Wirral","M53","TM","326450","389050","A5027","A551/A5027","0.12000000000000000","0","8.3","612.54","4.58","58.33","9.03","1.5","0.82","0.45","0.45","0.32","12.56","696.32"
"2003","70256","Estimated","Estimated from nearby links","Merseyside","Wirral","M53","TM","328800","391370","A554 mid-junc","A5139","0.25000000000000000","0","13.88","1350.82","17.42","193.6","36.56","6.17","9.07","5.62","21.86","15.24","94.53","1670.25"
"2003","70258","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","331100","390420","A5139","Link road to Kingsway (tunnel)","0.25000000000000000","5.35","19.41","753.79","25.04","166.47","46.18","7.17","14.42","2.09","6.17","8.89","84.91","1049.63"
"2003","70259","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332340","390500","A5139","A5028","0.62000000000000000","40.82","58.06","1742.28","63.05","325.23","23.36","7.48","14.06","2.27","8.62","10.89","66.68","2255.3"
"2003","74228","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","332660","388700","A5227","A5030","0.31000000000000000","5.44","48.54","1293.33","35.27","241.32","36.51","11.34","5.67","1.7","6.01","8.05","69.29","1687.74"
"2003","74458","Estimated","Estimated from nearby links","Merseyside","Wirral","A5139","PR","328844","391410","A554","M53","0.25000000000000000","0.18","3.45","337.75","4.45","48.44","9.16","1.54","2.27","1.45","5.44","3.81","23.68","417.77"
"2003","74473","Estimated","Estimated from nearby links","Merseyside","Wirral","A5027","PU","326437","389052","M53","A551","0.12000000000000000","0.54","2.09","153.14","1.13","14.56","2.27","0.36","0.18","0.09","0.09","0.09","3.08","174"
"2003","75260","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5028","PU","332000","391080","B5144","A554","0.25000000000000000","10.34","4.17","195.5","2.09","19.23","2.81","0.18","0","0.73","0","0","3.72","224.71"
"2003","75261","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","331700","391360","Mill Lane","B5145","0.87000000000000000","80.65","78.11","2948.81","64.14","413.41","31.12","2.54","0.32","0.64","0","0","34.61","3539.09"
"2003","75262","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330740","392000","St Alban's Rd","Mill Lane","0.25000000000000000","7.62","32.66","991.39","30.03","100.7","11.43","0.91","0.27","1.18","0.36","0.18","14.33","1169.11"
"2003","75263","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330750","391800","St Alban's Rd","Liscard Rd","0.06000000000000000","1.93","4.56","271.12","8.28","26.22","3.95","0.36","0.02","0.2","0.09","0.05","4.67","314.84"
"2003","75264","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330600","391850","Mill Lane","Wallasey Rd","0.19000000000000000","4.01","10.75","654.21","20.96","89.95","6.06","0.75","0","0.75","0.27","0","7.82","783.69"
"2003","75273","Counted","Manual count","Merseyside","Wirral","A554","PU","328500","392410","A551","A554 main route","0.37000000000000000","0","14.7","489.62","4.63","66.41","13.47","1.09","0.68","1.22","1.77","1.77","20","595.35"
"2003","75457","Counted","Manual count","Merseyside","Wirral","M53","TM","330200","384300","4","3","3.10999999999999990","0","387.83","54025","324.32","7146.48","1609.15","352.67","461.54","271.03","1161.22","910.6","4766.21","66649.9"
"2003","76041","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332700","389200","A552","A41","0.19000000000000000","4.76","32.11","757.49","58.65","120.43","21.16","5.99","2.79","1.77","3.81","3.27","38.78","1007.47"
"2003","77804","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","327000","381770","A551","Oldfield Drive","1.55000000000000000","23.25","31.75","7165.76","318.65","597.05","91.29","12.47","1.7","9.07","4.54","0","119.07","8232.29"
"2003","77805","Counted","Manual count","Merseyside","Wirral","A551","PU","328070","381750","A540","Whitehouse Lane","0.81000000000000000","7.67","10.32","2589.29","35.38","204.62","29.48","2.65","1.18","0.88","0.59","0.59","35.38","2874.99"
"2003","77806","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PR","328200","383000","Whitehouse Lane","Barnsdale Ave","1.49000000000000000","13.61","69.67","6853","70.76","608.55","58.79","5.44","3.81","3.27","2.72","1.09","75.12","7677.11"
"2003","77807","Estimated","Estimated from nearby links","Merseyside","Wirral","A551","PR","327600","385500","B5138","A552","0.75000000000000000","13.34","17.69","2118.5","27.76","155.68","32.93","4.9","1.09","0.27","1.09","0","40.28","2359.9"
"2003","77808","Counted","Manual count","Merseyside","Wirral","A5137","PU","328170","381500","A540/A551","Pullman Close","0.62000000000000000","16.56","12.25","1205.67","15.88","107.28","13.83","2.49","0.68","1.59","0.91","0.45","19.96","1361.03"
"2003","77809","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","322500","386400","Caldy Rd","B5139","1.37000000000000010","12.97","18.96","4272.6","41.41","367.24","55.38","7.48","2.99","2","2","0.5","70.35","4770.57"
"2003","77810","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PR","324500","389450","Sherwood Rd, Hoylake","Carr Lane, Moreton","0.68000000000000000","10.98","34.93","3767.66","64.12","457.8","77.84","10.48","8.23","3.49","3.24","1.5","104.78","4429.28"
"2003","77811","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","325500","389530","Carr Lane, Moreton","A551","0.93000000000000000","27.9","37.42","4985.98","115.33","612.7","83.35","5.78","9.53","4.42","3.4","2.38","108.86","5860.3"
"2003","77906","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PR","336070","379250","M53 Jct 5","Stanley Lane","0.62000000000000000","7.03","67.81","5829.23","66","803.33","189.61","43.55","34.7","40.82","88.68","68.72","466.07","7232.44"
"2003","81110","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A59","TR","331700","390740","A5027","LA Boundary","1.24000000000000000","3.63","21.77","1821.21","19.5","247.21","56.7","9.53","10.43","9.53","20.41","14.52","121.11","2230.81"
"2003","81111","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A59","TR","330580","390850","M53","A5027","1.42999999999999990","4.17","25.04","2094.39","22.43","284.29","65.21","10.95","12","10.95","23.47","16.69","139.28","2565.43"
"2003","81123","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","TR","332650","389310","Queensway Mersey Tunnel","LA Boundary","0.56000000000000000","1.63","9.8","819.54","8.78","111.25","25.52","4.29","4.69","4.29","9.19","6.53","54.5","1003.86"
"2003","81124","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","TR","332590","388680","Queensway Mersey Tunnel","A41","0.56000000000000000","1.63","39.4","3278.17","34.7","444.57","101.65","16.94","18.98","16.94","36.54","25.92","216.98","4013.82"
"2003","99045","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5139","PU","332000","390230","A5027","A554","0.62000000000000000","7.03","49.44","1345.61","22.68","331.81","94.58","16.56","36.51","5.9","17.92","15.42","186.88","1936.42"
"2003","99046","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5139","PU","330900","390300","A5088","A5027","0.81000000000000000","20.64","66.63","2405.31","18.87","604.42","99.07","17.69","48.35","12.09","43.93","37.15","258.28","3353.52"
"2003","99047","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5030","PU","329900","390350","A5088","A5027","1.06000000000000010","11.57","24.68","1145.89","34.31","209.75","43.57","6.94","10.02","3.47","3.08","4.24","71.33","1485.95"
"2003","99049","Counted","Manual count","Merseyside","Wirral","A5088","PU","329700","390100","A553","A5030","0.31000000000000000","9.19","7.03","664.64","15.42","77.57","17.46","1.93","2.61","0.45","1.13","0.91","24.49","789.15"
"2004","6045","Counted","Manual count","Merseyside","Wirral","M53","TM","328000","388000","3","2","2.10999999999999990","0","256.71","33379.8","377.34","4889.16","876.85","156.19","182.48","169.34","677.35","574.51","2636.73","41539.7"
"2004","6440","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","332600","388000","B5149","A5227","0.75000000000000000","12.55","132.36","7488.82","90.88","1027.49","141.09","24.83","36.3","9.28","22.65","22.92","257.08","8996.63"
"2004","7261","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","326300","389500","M53/A5027","A553","0.62000000000000000","15.69","23.42","2825.49","50.72","423.23","72.09","13.87","31.38","9.1","8.87","14.1","149.42","3472.28"
"2004","7262","Counted","Manual count","Merseyside","Wirral","A552","PU","330000","386700","M53","B5151","1.24000000000000000","39.12","68.68","6994.13","341.59","674.08","69.59","16.83","7.28","12.74","5.46","5","116.89","8195.37"
"2004","7263","Counted","Manual count","Merseyside","Wirral","A553","PU","328000","390460","A551","A554","1.55000000000000000","18.19","61.4","9568.21","220.6","983.03","118.83","19.9","10.8","3.98","12.51","4.55","170.57","11003.8"
"2004","7860","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","331900","388900","A5029","A552","0.37000000000000000","5.46","22.51","1511.08","53.49","177.12","32.34","2.18","1.36","0.82","1.36","0.27","38.34","1802.55"
"2004","7863","Counted","Manual count","Merseyside","Wirral","A5027","PU","331100","389600","A553","A5030","0.25000000000000000","11.64","13.01","631.78","25.65","85.87","9.19","1.82","0.36","0.45","0.36","0.45","12.64","768.96"
"2004","7864","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5030","PU","332300","389200","A5029","Argyle St","0.37000000000000000","2.87","3.55","475.13","2.46","97.56","10.92","1.09","0.55","0.68","0.14","0","13.37","592.07"
"2004","8461","Counted","Manual count","Merseyside","Wirral","A551","PU","327190","387000","A552","A5027","0.99000000000000000","30.2","50.21","7249.85","204.5","628.78","75.32","8.01","6.55","8.37","11.64","10.19","120.08","8253.41"
"2004","9046","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5139","PR","329800","391200","M53","A5088","0.87000000000000000","0.64","61.77","6027.13","63.36","945.3","171.29","30.57","46.49","23.88","85.33","74.19","431.74","7529.3"
"2004","16041","Counted","Manual count","Merseyside","Wirral","M53","TM","332900","380400","5","4","4.09999999999999960","0","136.59","67725.9","310.7","8560.11","1952.78","303.2","400.76","424.78","1682.6","854.06","5618.18","82351.5"
"2004","16415","Counted","Manual count","Merseyside","Wirral","A41","PU","334000","385000","B5136","B5149","1.93000000000000010","13.4","260.15","15813.3","96.59","1720.92","262.97","56.4","86.72","47.24","104.34","60.63","618.29","18509.3"
"2004","17218","Counted","Manual count","Merseyside","Wirral","A551","PU","329440","392200","B5477","B5145","0.31000000000000000","8.53","19.67","1486.66","37.18","156.01","16.26","1.36","1.25","0.57","0.45","0.23","20.13","1719.65"
"2004","17220","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332520","388800","Argyle St","A41","0.31000000000000000","2.73","1.25","164.43","1.48","20.13","1.71","0.23","0.34","0","0","0","2.27","189.56"
"2004","17221","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","330000","389800","A5088","A5027","0.68000000000000000","22.26","18.51","2549.92","64.79","300.7","44.53","4.75","2.75","3.5","3","2","60.54","2994.46"
"2004","17223","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332190","390000","A5029","A5139","0.50000000000000000","38.75","52.03","2639.73","37.48","455.94","94.06","15.1","10.92","7.46","8.37","13.65","149.55","3334.73"
"2004","17653","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","331230","390000","A5030","A5139","0.37000000000000000","22.24","25.79","1320.05","40.39","293.1","67","10.23","9.01","1.91","12.14","12.42","112.71","1792.04"
