Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","47916","Counted","Manual count","Merseyside","Liverpool","A580","PU","337404","393077","A5089","A5058","1.24000000000000000","36.29","23.13","5303.05","250.39","672.24","134.72","7.71","0.91","5.44","0","0.45","149.23","6398.04"
"2001","47917","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","338900","390770","B5173","A5080","1.30000000000000010","40.01","149.08","14499.4","150.03","1578.4","280.53","28.1","17.62","23.81","41.91","45.25","437.23","16814.2"
"2001","47919","Counted","Manual count","Merseyside","Liverpool","A5080","PU","339900","390480","A5047","A5058","0.68000000000000000","18.21","74.35","9628.95","138.71","1101.46","293.14","36.67","37.42","26.69","46.15","31.93","472.02","11415.5"
"2001","48276","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","336610","390980","A580","B5173","0.56000000000000000","17.35","18.37","2612.95","229.43","411.51","43.89","5.72","4.49","1.22","2.86","2.65","60.83","3333.08"
"2001","48278","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","335840","390630","A5048","A5048","0.12000000000000000","3.99","6.35","628.33","11.16","74.25","9.62","0.36","0.09","0.32","0.18","0.14","10.7","730.8"
"2001","48332","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","334820","391150","A57/A580","A5053","0.19000000000000000","2.65","34.7","2339.49","129.14","313.26","52.12","8.71","2.18","2.99","3.88","5.44","75.32","2891.91"
"2001","48333","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334990","390450","A5038 Renshaw St","A5038 St Georges Place","0.19000000000000000","5.99","11.29","939.29","135.6","92.13","19.46","1.97","0.27","0.68","0.48","0.27","23.13","1201.45"
"2001","48334","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","334000","390530","A5036","A565","0.12000000000000000","1.09","3.99","197.77","1.22","19.96","2.36","0.27","0.05","0","0.05","0","2.72","225.67"
"2001","48528","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","336570","389430","A5048","B5173","0.50000000000000000","11.43","18.87","3241.07","117.94","299.01","66.77","4.9","2.54","3.99","5.44","4.17","87.82","3764.71"
"2001","55745","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334505","393327","A5055","A567","0.31000000000000000","6.12","9.41","954.6","7.14","114.19","31.64","3.97","2.04","1.7","4.08","3.06","46.49","1131.85"
"2001","56139","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","335800","394700","A5038","A5058","0.31000000000000000","7.71","13.04","1599.96","114.99","198.56","35.27","2.49","2.84","1.93","2.38","2.72","47.63","1974.18"
"2001","56145","Counted","Manual count","Merseyside","Liverpool","A566","PU","336000","396600","LA Boundary","A59","0.50000000000000000","7.62","6.17","650.46","25.22","100.34","12.7","0.54","0.18","0","0","0","13.43","795.62"
"2001","56157","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5049","PU","337050","392000","A580","A5089","0.75000000000000000","33.48","42.18","4845.55","238.41","489.89","87.36","12.79","3.81","3.54","5.44","4.9","117.85","5733.88"
"2001","56596","Counted","Manual count","Merseyside","Liverpool","A59","PU","335580","394000","A5050","A5038","0.81000000000000000","15.63","30.66","4277.25","288.65","495.63","117.94","8.26","1.77","5.9","5.01","6.19","145.06","5237.25"
"2001","56612","Counted","Manual count","Merseyside","Liverpool","A59","PU","334800","391400","A5053","Link road to Kingsway (tunnel)","0.37000000000000000","4.08","75.12","5262.5","204.8","574.53","171.87","13.34","13.88","7.21","14.15","8.03","228.48","6345.42"
"2001","56834","Counted","Manual count","Merseyside","Liverpool","A580","PU","340000","396300","A580 Townsend Ave","LA Boundary","1.85999999999999990","31.3","173.5","16500.4","306.18","2829.11","879.08","119.07","102.74","79.61","287.81","268.08","1736.38","21545.6"
"2001","57073","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","336200","396300","A5098","A566","0.31000000000000000","16.78","17.8","2324.36","93.44","268.87","55.23","5.33","3.74","2.61","3.86","4.42","75.18","2779.67"
"2001","57279","Counted","Manual count","Merseyside","Liverpool","A565","PU","333860","392000","A5053","A5054","0.99000000000000000","21.77","91.81","6600.8","43.55","763.86","220.99","9.07","16.69","15.97","38.83","37.01","338.57","7838.59"
"2001","57305","Counted","Manual count","Merseyside","Liverpool","A5058","PU","338800","393000","A5049","A5049","0.37000000000000000","11.16","35.38","3960.48","65.59","473.29","109.41","14.56","14.97","13.61","48.17","23.81","224.53","4759.27"
"2001","57389","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5052","PU","333820","390882","A5036","A565/A5053","0.19000000000000000","4.76","18.64","1579.69","14.29","186.23","31.91","5.65","2.72","2.59","5.58","5.44","53.89","1852.73"
"2001","57659","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335200","389500","A561/A562","A5039","0.50000000000000000","6.35","18.69","1907.12","124.83","199.77","53.71","8.35","2.72","3.27","1.63","2.54","72.21","2322.62"
"2001","57671","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","336000","393070","A580","A580","0.87000000000000000","29.53","16.51","2384.58","97.8","403.25","39.06","6.99","2.54","0.95","2.54","0.64","52.71","2954.85"
"2001","57688","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5054","PU","333800","392500","A5036","A565","0.12000000000000000","0.23","1.63","57.97","0.36","18.42","10.39","1.72","2.49","0.59","4.04","4.22","23.45","101.83"
"2001","57712","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5040","PU","334775","390715","A5038","A57/A59","0.06000000000000000","0.73","1.52","92.33","2.99","12.84","1.5","0.09","0","0.05","0.02","0.09","1.75","111.43"
"2001","57715","Counted","Manual count","Merseyside","Liverpool","A5041","PU","334380","389920","A5036","A561","0.06000000000000000","1.25","1.68","153.93","1.63","16.94","3.06","0.61","0.16","0.09","0.25","0.11","4.29","178.47"
"2001","57720","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5039","PU","334208","390424","Lord St","A57","0.12000000000000000","0.68","0.59","108.73","9.71","14.02","1.91","0.5","0.05","0.09","0.09","0.14","2.77","135.81"
"2001","57744","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","333800","393000","A5054","A5055","0.37000000000000000","4.63","12.52","1586.7","9.93","274.47","64.91","17.15","14.42","9.53","33.61","33.75","173.37","2056.99"
"2001","57906","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A561","PU","335000","389300","A5037","A562/A5038","0.37000000000000000","6.12","2.99","589.5","49.4","57.56","15.24","2.04","1.5","0.41","0.68","3.4","23.27","722.72"
"2001","57907","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","334209","390681","A565","A5051","0.12000000000000000","2.09","10.12","506.85","12.29","53.25","7.71","1.04","0.18","0.14","0.09","0.05","9.21","591.72"
"2001","57951","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","335960","391500","A5049","A5050","0.43000000000000000","4.29","5.72","1359.78","100.02","178.92","18.89","5.56","1.27","0.95","0.32","0.32","27.31","1671.75"
"2001","58223","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","334870","392551","A567","A5054","0.12000000000000000","2.09","9.57","854.31","34.66","127.69","17.37","2.45","2.13","2.09","2.77","2.99","29.8","1056.03"
"2001","58224","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","335513","393157","A5050","A580","0.12000000000000000","2.31","4.45","1036.12","16.24","137.08","26.67","5.26","2.72","2.18","2.77","2.13","41.73","1235.61"
"2001","70021","Counted","Manual count","Merseyside","Liverpool","A5037","PU","334850","389300","A561","A562","0.31000000000000000","2.27","3.74","212.63","1.7","55.23","17.01","0.68","0.45","0.45","0.34","0.34","19.28","292.57"
"2001","70022","Counted","Manual count","Merseyside","Liverpool","A561","PU","334650","389670","A5040 Paradise St","A5037","0.25000000000000000","7.8","7.89","521.91","31.12","67.5","20.5","2.45","0.91","0.73","1.09","1.18","26.85","655.27"
"2001","70023","Counted","Manual count","Merseyside","Liverpool","A562","PU","335000","389050","A5037","A561","0.12000000000000000","3.36","6.35","843.7","5.22","113.49","27.08","2.95","2.27","1.32","2.63","1.95","38.19","1006.95"
"2001","70133","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5039","PU","334200","390260","A5036/A5045","Lord St","0.12000000000000000","1.86","4.22","256.83","73.21","32.93","4.9","0.95","0.18","0","0.05","0.09","6.17","373.36"
"2001","70137","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334820","390620","Roe St","Old Haymarket","0.12000000000000000","2","8.98","495.97","94.8","38.37","10.61","1.27","0.41","0.86","0.23","0.18","13.56","651.69"
"2001","70138","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","336550","390410","B5340","B5178","0.12000000000000000","1.04","2.63","403.3","23.54","31.8","7.3","0.86","0.64","0.27","0.36","0.41","9.84","471.11"
"2001","70139","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","336430","390390","B5178","Mount Vernon","0.19000000000000000","3.2","3.88","690.81","39.19","74.5","9.25","0.68","0.41","0.75","0.34","0.41","11.84","820.22"
"2001","70140","Estimated","Estimated from nearby links","Merseyside","Liverpool","A5047","PU","336450","390460","Irvine St","B5340","0.12000000000000000","2.86","7.3","974.74","11.07","113.76","20.05","2.45","1.63","3.27","3.13","2.63","33.16","1140.04"
"2001","70141","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","336120","390530","A5048","Irvine St","0.25000000000000000","4.72","4.45","891.42","78.29","92.44","13.52","0.91","0.73","0.54","0.82","0.36","16.87","1083.47"
"2001","70142","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334920","390550","Lime St","Roe St","0.06000000000000000","1.13","3.67","266.74","34.2","26.13","3.56","0.57","0.18","0.25","0.05","0.02","4.63","335.37"
"2001","70143","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","335050","390770","A5047 London Road","A57 Islington","0.06000000000000000","1.75","3.02","278.99","71.92","31.12","7.92","0.45","0.14","0.25","0.18","0.2","9.14","394.18"
"2001","70144","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","334900","390920","A57/A59/A5046","A57","0.19000000000000000","2.86","30.07","2246.28","36.61","289.1","48.38","3.67","3.27","3.06","4.56","2.65","65.59","2667.65"
"2001","70146","Estimated","Estimated from nearby links","Merseyside","Liverpool","A5036","PU","333980","390380","A57","A5046","0.12000000000000000","3.81","17.33","1666.53","52.75","205.62","28.21","6.4","3.72","3.31","7.3","0.45","49.4","1991.63"
"2001","70147","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","336120","391070","A5049","B5340","0.25000000000000000","3.81","10.43","956.19","58.51","132.63","28.12","2.63","1.63","1","2","1.91","37.29","1195.06"
"2001","70148","Counted","Manual count","Merseyside","Liverpool","A57","PU","334660","390910","A5046","A59/A5046/A580","0.12000000000000000","1.04","1.27","260.5","2.36","28.3","6.4","0.23","0.18","0.14","0.18","0.32","7.44","299.88"
"2001","70260","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","336000","391000","A57","A5048","0.31000000000000000","7.71","38.56","1716.2","13.38","298.36","38.78","6.69","3.06","1.25","5.22","3.18","58.17","2124.67"
"2001","73674","Counted","Dependent on a neighbouring counted link","Merseyside","Liverpool","A506","PU","337800","397290","A59","LA Boundary","1.68000000000000010","86.96","104.1","14564.4","568.27","1433.54","331.29","41.64","67.97","14.7","15.92","39.8","511.32","17181.6"
"2001","73675","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","341200","391740","A5058","LA Boundary","1.62000000000000010","38.92","83.73","8242.56","511.25","1158.13","196.36","24.18","24.18","5.9","6.49","5.9","263","10258.7"
"2001","73678","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5080","PU","341000","390280","M62","LA Boundary","0.62000000000000000","8.16","29.48","2253.94","67.59","221.36","33.34","2.49","0","1.81","0.91","0.91","39.46","2611.83"
"2001","73679","Counted","Dependent on a neighbouring counted link","Merseyside","Liverpool","A562","PU","343000","384990","A562 split","LA Boundary","0.56000000000000000","8.16","10.41","1737.27","38.37","222.7","41.03","4.08","3.67","4.08","3.27","3.88","60.01","2068.76"
"2001","73763","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","336650","397300","A506","LA Boundary","0.56000000000000000","4.49","25.31","3968.51","75.73","425.18","96.96","7.96","3.47","8.37","12.45","10.82","140.03","4634.76"
"2001","73767","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335072","394368","A5090","LA Boundary","0.12000000000000000","5.26","8.98","732.88","6.76","72.71","26.58","2.49","3.04","1.09","3.49","3.49","40.19","861.52"
"2001","73768","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5090","PU","334950","394330","A5038","LA Boundary","0.12000000000000000","2.63","3.76","417.9","6.94","56.79","7.76","0.41","0.86","0.27","0.23","0.14","9.66","495.06"
"2001","74517","Counted","Manual count","Merseyside","Liverpool","A5051","PU","334300","390680","A57","A5046","0.12000000000000000","0.05","0.64","89.72","1.04","13.7","2.77","0.27","0","0","0","0.05","3.08","108.18"
"2001","74550","Counted","Manual count","Merseyside","Liverpool","A5089","PU","335324","393102","A59","A5050","0.12000000000000000","2.31","10.34","1024.78","18.73","130.55","31.16","3.45","2.49","2.59","4.31","1.81","45.81","1230.21"
"2001","74979","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","339580","388300","B5160","A5058","0.06000000000000000","2.06","3.74","731.82","4.67","61.76","9.07","0.52","0.34","1.63","0.61","0.54","12.72","814.71"
"2001","74980","Counted","Manual count","Merseyside","Liverpool","A561","PU","334480","389850","A5041","A5040","0.12000000000000000","0.82","2.59","318.02","1.5","29.48","9.07","0.73","0.23","0.14","0.45","0.45","11.07","362.65"
"2001","74981","Counted","Manual count","Merseyside","Liverpool","A5040","PU","334550","389850","A561","A5041","0.12000000000000000","1","0.45","76.98","14.38","4.22","1.59","0.09","0.05","0","0.23","0","1.95","97.98"
"2001","74982","Estimated","Estimated from nearby links","Merseyside","Liverpool","A5041","PU","334500","389950","A561","A5040","0.06000000000000000","0.34","0.59","62.57","0.48","6.33","1.52","0.18","0.05","0.05","0.09","0.07","1.95","71.92"
"2001","74983","Counted","Manual count","Merseyside","Liverpool","A5045","PU","334000","390150","George's Pierhead","A5036","0.12000000000000000","2.86","0.73","119.98","32.98","9.53","2.36","0.64","0.14","0.14","0.09","0","3.36","166.56"
"2001","74994","Counted","Manual count","Merseyside","Liverpool","A5046","PU","333800","390420","road end","A5036","0.19000000000000000","0.68","0.95","80.15","0.48","11.98","1.29","0.27","0","0","0","0","1.56","95.12"
"2001","74995","Counted","Manual count","Merseyside","Liverpool","A57","PU","334650","390750","A5038","A59","0.12000000000000000","2.04","5.94","493.06","4.13","51.17","10.21","2.09","0.18","0.27","0.27","0.18","13.2","567.5"
"2001","74996","Counted","Manual count","Merseyside","Liverpool","A57","PU","334853","390878","A59","A57 Islington","0.19000000000000000","3.06","4.22","824.71","7.42","86.21","12.86","0.88","0.27","0.54","0.48","0.14","15.17","937.73"
"2001","74997","Counted","Manual count","Merseyside","Liverpool","A5038","PU","335020","394270","A5090","A5038 Selwyn St","0.06000000000000000","1.93","5.28","334.8","2.63","40.42","6.89","0.82","0.73","0.61","1.34","0.98","11.36","394.5"
"2001","74998","Counted","Manual count","Merseyside","Liverpool","A57","PU","335100","390830","A57 Commutation Row","Hunter Street","0.06000000000000000","1.86","3.67","348.75","6.49","32.77","6.83","0.27","0.09","0.52","0.29","0.27","8.28","399.96"
"2001","74999","Counted","Manual count","Merseyside","Liverpool","A5048","PU","335765","390942","A580","A57","0.12000000000000000","2.54","2.36","447.61","44","43","7.17","0.41","0.14","0.14","0.32","0.05","8.21","545.18"
"2001","76056","Counted","Manual count","Merseyside","Liverpool","A5036","PU","334860","388500","Park St","A562","0.62000000000000000","19.73","70.99","4563.23","73.71","530.26","127.01","12.25","9.07","11.79","32.43","26.54","219.09","5457.27"
"2001","77850","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A561","PU","343000","383910","A562","Renaissance Way","0.93000000000000000","9.19","49.67","8629.53","268.42","1008.35","281.35","36.74","132.34","70.42","211.6","165.34","897.79","10853.8"
"2002","6586","Counted","Manual count","Merseyside","Liverpool","A59","PU","335000","392760","A5054","A5089","0.37000000000000000","3.67","38.92","3403.91","113.9","459.68","73.21","15.1","17.96","8.85","10.21","11.7","137.03","4153.44"
"2002","7273","Counted","Manual count","Merseyside","Liverpool","A561","PR","345000","383660","Renaissance Way","LA Boundary","0.93000000000000000","1.36","50.69","8759.83","63.62","1144.78","324.21","47.29","49.33","75.52","268.42","181.33","946.1","10965"
"2002","7274","Counted","Manual count","Merseyside","Liverpool","A5058","PU","335500","394960","LA Boundary","A59","0.25000000000000000","6.89","21.32","2048.64","54.7","286.13","90.72","11.7","13.97","6.26","46.81","49.9","219.36","2630.16"
"2002","7275","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5058","PU","340000","391100","A5080","A57","0.62000000000000000","16.33","46.04","6429.57","87.77","783.14","173.5","15.65","22.23","14.74","45.81","63.05","334.98","7681.51"
"2002","7276","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","336000","389300","A5039","A5048","0.25000000000000000","7.62","4.9","935.51","64.23","156.58","26.31","5.99","1.09","1.45","1.72","0","36.56","1197.78"
"2002","7282","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A567","PU","334580","393700","A5038","A5056","0.19000000000000000","5.38","8.03","641.75","74.16","114.17","19.94","3.4","3.47","2.25","5.38","0","34.43","872.55"
"2002","7297","Counted","Manual count","Merseyside","Liverpool","A580","PU","336000","393860","A5089","A5058","1.12000000000000010","21.64","80.02","9111.53","151.05","1132.87","280.05","26.54","20.82","27.76","25.31","27.76","408.24","10883.7"
"2002","7683","Counted","Manual count","Merseyside","Liverpool","A5036","PU","333630","392000","A5052","A5054","1.12000000000000010","13.88","22.86","3962.39","11.43","582.97","131.05","21.64","14.29","6.53","41.64","35.93","251.07","4830.71"
"2002","7684","Counted","Manual count","Merseyside","Liverpool","A5036","PU","334500","389500","A562","A5041","0.62000000000000000","12.7","73.26","7103.16","34.7","707.16","152.86","18.6","15.88","14.06","38.56","42.87","282.82","8201.11"
"2002","7686","Counted","Manual count","Merseyside","Liverpool","A5038","PU","334340","392000","A5053","A5054","0.93000000000000000","18.71","35.04","3188.36","29.6","437.16","90.15","6.46","3.74","1.7","5.78","8.85","116.69","3806.85"
"2002","7687","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5050","PU","335700","392000","A580","A5089","0.87000000000000000","4.45","7.3","1571.09","52.07","192.42","41.28","4.13","1.27","2.22","1.27","0","50.17","1873.05"
"2002","7690","Counted","Manual count","Merseyside","Liverpool","A580","PU","336000","392000","A5050","A5089","0.68000000000000000","7.23","14.22","1377.63","188.11","150.69","26.44","1.75","0.5","1.25","0.25","1.5","31.68","1762.33"
"2002","7821","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","334100","390430","A5036","A5042","0.12000000000000000","2.04","5.9","413.64","45.59","60.92","5.17","0.68","0","0.23","0.18","0","6.26","532.3"
"2002","7859","Counted","Manual count","Merseyside","Liverpool","A59","PU","336400","396700","A566","A506","0.25000000000000000","10.89","22.14","2279.71","93.71","253.02","44.45","4.26","2.36","1.81","2.9","3.99","59.78","2708.36"
"2002","7862","Counted","Manual count","Merseyside","Liverpool","A580","PU","336000","391150","A5048","A5049","0.31000000000000000","3.52","20.64","2410.32","86.86","260.82","39.01","8.73","4.2","3.06","4.31","2.84","62.14","2840.79"
"2002","7866","Counted","Manual count","Merseyside","Liverpool","A5039","PU","335730","389803","A562","A5038","0.68000000000000000","37.42","16.96","2147.78","250.73","141.21","22.7","1.5","0.25","0","0.25","0.5","25.2","2581.87"
"2002","7867","Counted","Manual count","Merseyside","Liverpool","A5058","PU","338500","393460","A5049","A580","0.50000000000000000","11.25","38.83","4319.91","95.07","643.21","122.11","13.43","17.06","9.62","64.41","57.7","284.32","5381.34"
"2002","8211","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335310","394420","A5038 Brewster Street","A59","0.37000000000000000","2.59","2.99","195","4.08","29.12","4.22","0.27","0","0.27","0","0","4.76","235.96"
"2002","8268","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","334352","390833","A5051","A5038","0.19000000000000000","2.79","7.82","619.1","17.69","62.6","12.04","0.61","0.14","0.34","0.41","0.34","13.88","721.09"
"2002","8459","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","339000","388465","B5175","B5180","0.87000000000000000","59.38","51.12","5598.84","346.42","442.62","87.64","9.53","3.18","7.62","4.45","4.45","116.85","6555.85"
"2002","8533","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","334700","390950","A57","A57/A59/A580","0.12000000000000000","1","3.76","150.1","9.43","16.06","1.95","0.09","0","0","0.09","0","2.13","181.49"
"2002","8535","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A567","PU","334806","392565","A59","A5054","0.12000000000000000","2.27","13.47","472.29","44.5","79.7","16.78","2.72","6.62","2.13","9.3","7.94","45.5","655.45"
"2002","17230","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A561","PU","337000","387300","B5342","A5058","1.12000000000000010","44.91","66.95","7970.9","356.8","827.1","149.82","16.74","8.98","6.94","13.47","22.45","218.41","9440.16"
"2002","17231","Counted","Manual count","Merseyside","Liverpool","A5058","PU","337000","394300","A580","A580","1.12000000000000010","13.06","60.42","7963.96","151.05","1020.6","289.03","22.45","37.97","33.07","166.56","114.31","663.39","9859.43"
"2002","17232","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","334800","389000","A5036","A5037","0.12000000000000000","1.68","5.44","652.05","3.58","84.82","18.19","2.36","1.68","1.18","2.95","2.27","28.62","774.52"
"2002","17233","Counted","Manual count","Merseyside","Liverpool","A562","PU","342560","384500","A561","A562 Hillfot Ave","0.62000000000000000","10.43","17.92","3476.4","90.95","342.47","87.09","11.57","5.67","11.11","23.59","26.31","165.34","4093.07"
"2002","17250","Counted","Manual count","Merseyside","Liverpool","A580","PU","338300","395000","A5058","A580 East Lancashire Rd","1.12000000000000010","16.74","28.99","3166.32","94.3","324.14","75.52","8.98","3.27","3.27","2.86","5.31","99.2","3712.95"
"2002","17656","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","333700","394000","A5056","LA Boundary","0.37000000000000000","0.82","7.35","860.44","3.81","212.29","44.63","14.02","33.48","6.8","31.98","41.37","172.28","1256.16"
"2002","17657","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","334000","390300","A5039/A5045","A57","0.12000000000000000","3.95","17.51","1663.22","53.93","206.03","27.17","6.67","3.9","2.99","6.35","0.5","47.58","1988.27"
"2002","17658","Counted","Manual count","Merseyside","Liverpool","A5038","PU","334860","394000","A567","A5090","0.56000000000000000","7.35","48.99","2218.79","33.68","285.77","52.05","6.53","8.78","3.06","10.82","9.39","90.63","2677.86"
"2002","17660","Counted","Manual count","Merseyside","Liverpool","A5047","PU","339300","391000","A5080","A57","0.31000000000000000","5.1","13.49","1904.78","50.12","205.14","32.32","3.63","1.25","0.79","2.49","1.36","41.84","2215.39"
"2002","17661","Counted","Manual count","Merseyside","Liverpool","A5049","PU","338000","392330","A5089","A5049 Muirhead Avenue","0.87000000000000000","23.5","73.03","8845.81","267.67","883.66","161.94","14.92","20.32","4.45","7.94","12.07","221.63","10291.8"
"2002","17662","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5055","PU","334300","393060","A565","A5038","0.31000000000000000","3.63","8.73","534.91","6.8","119.52","32.43","8.51","4.76","3.18","3.86","0","52.73","722.7"
"2002","17663","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5056","PU","333900","393660","A5036","A565","0.12000000000000000","0.54","0.09","48.9","0.09","16.15","5.22","2.04","2.59","0.41","2.09","0","12.34","77.57"
"2002","17844","Counted","Manual count","Merseyside","Liverpool","A57","PU","339710","391240","A5047","A5058","0.37000000000000000","6.4","12.52","2688.13","136.76","258.28","47.36","4.9","4.22","2.31","4.63","3.54","66.95","3162.64"
"2002","17845","Counted","Manual count","Merseyside","Liverpool","A565","PU","333920","394000","A5056","LA Boundary","0.37000000000000000","5.58","53.07","2365.08","20.82","330.95","84.64","13.2","16.6","7.21","25.17","23.81","170.64","2940.56"
"2002","18193","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","337230","391010","B5173","B5188","0.19000000000000000","11.16","8.51","1536.35","72.94","226.1","23.95","2.86","1.29","0.61","0.61","0","29.33","1873.21"
"2002","18196","Counted","Manual count","Merseyside","Liverpool","A5047","PU","335550","390670","A57/A5038","A5048","0.43000000000000000","12.38","25.08","2060.23","246.55","205.44","38.42","1.91","1.59","1.11","0.64","0.79","44.45","2581.76"
"2002","18251","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","334770","390860","Dale St","Great Crosshall St","0.12000000000000000","1.27","20.68","1255.2","50.3","133.95","6.8","0.54","0.41","0.41","0.41","0.54","9.12","1469.26"
"2002","18252","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335201","390000","A5039","A5038 Ranelagh St","0.25000000000000000","3.54","9.25","1053.44","139.07","124.92","26.67","1.81","1.18","0.91","0.64","0.45","31.66","1358.35"
"2002","18254","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A565","PU","334210","390587","A57","A5046","0.06000000000000000","0.32","0.43","58.45","4.26","7.69","1.2","0.09","0.02","0.05","0.05","0","1.41","72.24"
"2002","18331","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","337000","388300","","","0.12000000000000000","4.63","2.27","311.9","12.93","38.33","4.45","0.59","0.27","0.18","0.18","0","5.67","371.09"
"2002","18444","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","334350","390570","A565","A5051","0.12000000000000000","1.81","6.21","515.56","113.54","57.92","11.61","1","0.05","0.23","0.09","0.09","13.06","706.3"
"2002","18508","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5080","PU","340360","390359","A5058","M62","0.25000000000000000","4.35","40.91","4617.2","32.21","543.78","130.91","18.42","16.06","10.61","35.38","48.81","260.19","5494.29"
"2002","18517","Estimated","Estimated from nearby links","Merseyside","Liverpool","A5046","PU","334140","390600","A565 Old Hall St","A565 Exchange St East","0.06000000000000000","0.79","0.66","85.82","1.32","8.3","1.45","0.11","0.02","0","0","0","1.59","97.68"
