Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","47744","Counted","Manual count","Merseyside","Sefton","A5038","PU","335100","398000","A566","A5036","1.12000000000000010","35.11","67.77","9227.06","114.72","1012.85","198.41","14.29","17.15","11.43","22.45","26.13","289.85","10712.2"
"2003","47760","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","334500","395860","A567","A5090","0.31000000000000000","8.73","20.19","1174.94","29.03","143.9","27.78","2.61","2.15","0.68","1.59","1.59","36.4","1404.46"
"2003","48121","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","TU","333000","396350","A566","A5036","0.50000000000000000","25.76","63.14","5852.36","72.94","596.39","113.04","34.47","27.4","17.78","61.51","70.94","325.14","6909.98"
"2003","48169","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334879","394589","LA Boundary","A5058","0.31000000000000000","5.78","6.35","952","16.22","145.27","20.07","1.7","3.29","0.68","0.45","0.57","26.76","1146.59"
"2003","48529","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","TU","338000","403220","A5147","Kenyons Lane","0.62000000000000000","4.31","41.28","3046.16","24.49","369.68","49.44","6.35","8.39","3.4","9.3","15.42","92.31","3573.92"
"2003","56832","Counted","Manual count","Merseyside","Sefton","A565","TU","333000","400400","A5036","A5207","3.10999999999999990","188.24","149.69","21361.2","603.29","2036.67","345.87","22.68","34.02","4.54","14.74","15.88","437.72","24588.6"
"2003","57284","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337530","402560","A5147 Liverpool Rd North","A59","0.19000000000000000","4.22","8.37","728.71","24.29","88.38","11.7","1.43","0.68","0.48","0.68","1.22","16.19","865.95"
"2003","57593","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334890","394930","A5090","A5057","0.12000000000000000","0.95","5.62","344.46","12.84","75.3","19.05","2.95","4.13","1.54","11.66","24.22","63.55","501.77"
"2003","57797","Counted","Manual count","Merseyside","Sefton","A5267","PU","334087","416000","A565","A570","2.24000000000000020","189.42","67.77","8690.63","125.74","1233.7","89.81","8.98","2.45","6.53","0","1.63","109.41","10227.3"
"2003","57896","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5267","PU","335000","417590","A570","A565","2.29999999999999980","93.15","106.57","8525.88","152.73","941.54","98.18","4.2","0.84","3.36","0.84","0.84","108.25","9834.98"
"2003","57918","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334000","394650","A565","A567","0.43000000000000000","5.87","20.96","868.1","22.23","228.46","68.43","13.34","21.75","8.41","48.9","87","247.82","1387.57"
"2003","58149","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","333670","397400","A567","A5090","0.31000000000000000","5.78","19.05","1671.75","24.61","271.03","74.28","14.52","20.3","9.64","62.71","162.39","343.83","2330.26"
"2003","60038","Counted","Manual count","Merseyside","Sefton","A565","PU","331690","412000","Liverpool Old Rd/A565 Trunk","A5267","2.10999999999999990","79.43","62.46","9807.13","243.67","1057.98","246.76","27.76","13.88","8.48","10.02","5.4","312.3","11483.5"
"2003","70011","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334760","395000","A5058","A5057","0.12000000000000000","2.31","10.34","452.6","7.12","64.09","12.02","1.18","0.64","0.5","0.32","0.91","15.56","549.72"
"2003","70028","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334710","396180","A5098","A566","0.31000000000000000","10.89","14.63","1961.82","29.82","294.84","67.59","9.64","7.71","1.25","2.84","4.76","93.78","2394.9"
"2003","70029","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334240","397000","A566","A5036","0.87000000000000000","18.73","35.88","4551.34","41.28","749.03","138.12","12.7","12.38","2.22","9.53","14.61","189.56","5567.09"
"2003","73672","Counted","Manual count","Merseyside","Sefton","A506","PR","340340","401140","LA Boundary","C road (to motorway)","0.81000000000000000","3.24","20.64","2680.69","21.52","364.72","90.22","17.4","16.22","20.64","17.69","30.37","192.53","3280.1"
"2003","73693","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","A565","TR","337600","420270","A565 non-trunk","LA Boundary","0.19000000000000000","1.09","13.34","1239.01","11.23","128.05","41.37","4.97","9.32","4.22","3.67","5.1","68.65","1460.28"
"2003","73695","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","M58","TM","341000","402810","1","LA Boundary","1.12000000000000010","0","63.69","9501.81","67.36","1243.09","499.69","72.67","91.85","87.36","189.83","301.69","1243.09","12119"
"2003","73764","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","335352","396619","A5038","LA Boundary","0.12000000000000000","1.77","2.31","159.12","6.17","29.21","2.9","0.14","0.05","0","0","0","3.08","199.9"
"2003","73765","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","335449","395941","A5038","LA Boundary","0.12000000000000000","3.08","6.26","345.96","9.16","41.23","10.8","0.45","3.49","0.18","0.5","0.73","16.15","418.76"
"2003","73766","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","335320","394970","LA Boundary","A5038","0.12000000000000000","3.08","11.98","1009.99","24.45","155.95","48.67","6.62","8.16","2.99","20.82","27.49","114.76","1317.12"
"2003","73769","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334440","394535","LA Boundary","A5058","0.31000000000000000","2.84","9.98","949.39","87.09","169.65","48.88","2.61","8.73","4.54","11.57","14.63","90.95","1307.05"
"2003","73770","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","TU","333802","394426","LA Boundary","A5058","0.19000000000000000","2.52","37.76","1138.79","10.14","179.69","41.03","6.74","8.78","3.47","11.23","13.2","84.44","1450.82"
"2003","73771","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","PU","333608","394365","LA Boundary","A5058","0.19000000000000000","0.41","5.24","414.36","1.84","115.26","21.57","7.14","17.69","3.27","14.29","22.86","86.82","623.52"
"2003","75285","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","335100","394990","A5057","A5038","0.12000000000000000","2.49","7.35","755.56","18.64","128.41","33.25","4.72","5.99","3.4","21.41","20.5","89.27","999.24"
"2003","75286","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","333750","395230","A565","Merton Rd","0.19000000000000000","2.93","8.78","434.3","8.44","73.42","8.64","0.34","0.27","0.14","0.54","0.48","10.41","535.34"
"2003","75287","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","333700","395160","A565","Merton Rd","0.12000000000000000","3.08","0.18","27.44","0.27","5.17","0.54","0","0","0","0.05","0","0.59","33.66"
"2003","75288","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","TU","333580","395200","Church Gdns","Strand Rd","0.12000000000000000","3.86","14.38","1151.92","9.34","169.56","52.44","10.66","8.75","5.99","23.77","26.72","128.32","1473.52"
"2003","75289","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","TU","337360","401000","M58","A5147","1.12000000000000010","9.8","81.65","9839.01","38.37","1082.25","199.63","24.9","22.86","15.1","42.46","34.29","339.25","11380.5"
"2003","75290","Estimated","Estimated from nearby links","Merseyside","Sefton","A59","TU","336980","400220","M57","M58","0.19000000000000000","1.63","19.05","2616.14","13.34","358.57","72.67","10.34","16.53","11.09","40.14","38.31","189.08","3196.19"
"2003","77089","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A570","TR","336040","415500","B5276 Meols Cop Rd","LA Boundary","0.21000000000000000","5.31","19.09","1454.97","11.3","160.91","51.04","4.94","4.04","5.84","5.31","3.37","74.54","1720.82"
"2003","77904","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","TR","338270","403750","Kenyons Lane","LA Boundary","0.62000000000000000","4.76","30.84","3517.45","26.08","388.06","64.86","5.44","14.29","3.63","11.11","23.81","123.15","4085.58"
"2003","77905","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337250","403300","A5147 Westway","Sandhurst Way","1.30000000000000010","16.19","28.1","4478.47","115.74","546.29","87.16","11.91","14.29","4.76","5.72","7.62","131.45","5300.05"
"2004","7278","Counted","Manual count","Merseyside","Sefton","A565","PU","332100","415000","A5267","A570","2.66999999999999990","45.96","57.7","8086.37","93.88","745.17","99.75","7.82","3.91","2.93","2.93","0","117.35","9100.47"
"2004","7280","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","335000","396500","A5090","A5038","0.43000000000000000","5.41","8.12","1050.21","44.89","173.68","33.43","2.55","3.34","0.32","0.64","1.11","41.39","1318.3"
"2004","7281","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334000","396500","A566","A5036","0.93000000000000000","28.66","17.06","2770.34","168.52","445.52","57.31","6.48","2.05","1.36","2.05","2.73","71.98","3473.41"
"2004","7283","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A570","PU","334000","416600","A5267","A565","0.81000000000000000","38.43","9.76","2811.03","55.88","256.92","93.13","5.91","4.43","6.21","5.91","3.55","119.15","3252.72"
"2004","7685","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335300","395600","A5058","A5098","0.62000000000000000","13.19","67.32","5237.07","30.25","607.22","95.29","11.14","13.19","5.23","10.23","10.01","145.1","6086.95"
"2004","7689","Counted","Manual count","Merseyside","Sefton","A5057","PU","334900","395050","A5090","A5058","0.19000000000000000","2.59","4.23","603.12","20.2","82.96","10.78","2.59","0.41","0.68","0.89","0.68","16.03","726.54"
"2004","7861","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333400","395600","Strand Rd","A5098","0.37000000000000000","11.6","46.12","4118.7","29.61","529.3","100.16","16.92","15.69","12.69","44.89","64","254.35","4978.08"
"2004","7865","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","333000","397000","A565(T)","A5001","0.56000000000000000","3.48","22.11","2937.77","23.13","540.15","132.84","37.87","53.01","20.67","117.08","203.86","565.33","4088.48"
"2004","8102","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334777","395547","A5057","A5098","0.56000000000000000","5.53","17.4","2187.41","22.72","396.46","69.18","7.37","8.6","0.41","3.48","3.68","92.72","2716.71"
"2004","8344","Counted","Manual count","Merseyside","Sefton","A506","PR","340890","403000","Maghull Lane","LA Boundary","1.06000000000000010","6.57","13.92","443.45","3.87","72.3","10.83","1.55","0.39","0.39","0.77","0.77","14.69","548.22"
"2004","8460","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","335000","418400","A570","A5267","2.16999999999999990","14.33","38.21","4678.75","134.52","579.47","166.36","7.16","7.16","11.14","7.16","6.37","205.36","5636.31"
"2004","8613","Counted","Manual count","Merseyside","Sefton","A5207","PU","336680","400000","A565","A5036","2.49000000000000020","10.01","64.59","12722.9","142.82","1479.15","229.24","68.23","48.21","19.1","31.84","14.55","411.18","14820.6"
"2004","16569","Counted","Manual count","Merseyside","Sefton","A59","PU","336970","399000","LA Boundary","M57","1.49000000000000000","24.56","69.32","11721.3","227.6","1625.98","187.76","41.48","16.92","24.02","48.58","58.4","377.16","14021.4"
"2004","17234","Counted","Manual count","Merseyside","Sefton","A565","PR","330800","405000","A5207","B5195","4.29000000000000010","78.46","316.98","49354.8","550.79","5423.19","779.9","169.47","42.37","58.06","61.2","28.25","1139.25","56785"
"2004","17236","Counted","Manual count","Merseyside","Sefton","A567","PU","334300","395500","A5057","A5098","0.43000000000000000","19.1","16.24","1479.24","160.47","195.65","18.63","1.59","0.96","0.96","1.75","1.91","25.79","1877.39"
"2004","17655","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","336700","399700","A5207","M57","0.37000000000000000","2.59","20.2","4653.87","27.56","596.57","146","27.56","28.79","24.7","117.21","241.11","585.38","5883.59"
"2004","17664","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","333900","395100","Irlam Rd","A567","0.37000000000000000","8.6","5.59","832.36","9.96","136.86","16.78","1.23","0","0","0.55","0.14","18.69","1003.48"
"2004","17672","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","335000","395940","A5090","A5038","0.37000000000000000","11.19","3.82","1057.51","25.93","157.33","26.61","3.68","2.32","1.09","1.64","2.18","37.52","1282.11"
"2004","17846","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","333700","394550","A5036","A565","0.19000000000000000","0.89","1.5","389.03","3.89","87.94","37.05","10.71","7.44","4.16","23.2","33.84","116.39","598.76"
"2004","18446","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","334400","396280","A567","A5090","0.31000000000000000","15.69","5.91","1203.52","43.55","170.79","38.43","1.93","0.23","0.45","0.57","0.34","41.96","1465.73"
"2004","26050","Counted","Manual count","Merseyside","Sefton","M57","TM","338500","399140","LA Boundary","A59","1.74000000000000000","0","108.25","21223.3","75.14","3542.41","735.48","153.46","138.82","178.94","866.66","846.92","2920.28","27869.4"
"2004","27302","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333250","396000","A5098","A566","0.31000000000000000","7.73","38.78","3741.32","37.3","523.75","81.76","14.55","15.35","8.07","29.11","63.56","212.41","4553.55"
"2004","27303","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PR","336470","405000","Sandhurst Way","LA Boundary","0.93000000000000000","4.78","44.01","2456.84","26.27","419.59","62.77","10.23","11.26","3.07","5.46","7.5","100.29","3047"
"2004","27746","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335300","396300","A5098","A566","0.37000000000000000","9.42","30.02","2820.9","25.11","300.88","89.92","6.82","4.91","3.14","4.5","6.82","116.12","3293.02"
"2004","27761","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","334000","395700","A565(T)","A567","0.62000000000000000","18.88","6.82","1396.14","34.57","259.49","47.76","5.91","7.5","0.45","1.36","4.32","67.32","1764.34"
"2004","27884","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","M58","TM","339000","401314","A59","1","2.24000000000000020","0","58.13","12076.9","49.94","2362.82","511.7","85.15","180.12","102.34","368.42","449.48","1697.2","16245"
"2004","27890","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","334000","397600","A5090","A5038","0.87000000000000000","9.87","37.25","5151.24","61.45","874.94","213.32","41.07","65.27","41.71","231.79","503.38","1096.54","7221.42"
"2004","27891","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334600","394840","A567","A5090","0.25000000000000000","2.82","6.55","808.89","21.2","164.65","50.03","7.46","15.92","8.46","43.39","62.4","187.67","1188.96"
"2004","28130","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333613","395000","A5058","Church Gdns","0.37000000000000000","18.01","41.62","4052.38","22.65","496.69","103.43","24.56","28.38","21.56","67.41","118.99","364.33","4977.67"
"2004","28489","Counted","Manual count","Merseyside","Sefton","A565","PU","337020","420000","A5267","A565T","1.24000000000000000","52.76","42.76","4503.41","94.61","517.16","95.97","22.29","10.46","7.28","8.64","6.37","151.01","5308.94"
"2004","28490","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337410","402380","A59","A5147 Westway","0.31000000000000000","15.46","7.28","949.6","21.49","117.92","17.74","2.96","2.5","1.48","1.82","0.68","27.18","1123.46"
"2004","37338","Counted","Manual count","Merseyside","Sefton","A565","PU","330756","410000","B5195","Liverpool Old Rd","2.29999999999999980","39.55","87.51","21326","326.49","2558.88","281.89","31.98","21.04","16.83","15.15","12.62","379.5","24678.4"
"2004","37340","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","334000","396200","A565(T)","A567","0.75000000000000000","9.28","19.65","2266.76","81.6","435.83","55.13","3.55","1.91","0.82","1.64","1.36","64.41","2868.24"
"2004","37341","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334230","396000","A5098","A566","0.31000000000000000","15.35","4.89","1368.51","107.46","176.02","30.13","2.62","1.25","0.68","0.34","0.45","35.48","1692.36"
"2004","37345","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A570","PU","335000","416100","B5276 Meols Cop Rd","A5267","1.06000000000000010","40.98","22.42","4600.74","60.31","577.99","109.41","10.83","8.89","11.6","10.83","3.87","155.42","5416.89"
"2004","37790","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","PU","333520","394650","A5058","End (Private rd -Docks)","0.19000000000000000","0.68","0.14","35.55","0.14","18.15","3.82","0.2","0.34","0.61","2.12","2.18","9.28","63.25"
"2004","37792","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335200","394600","LA Boundary","A5058","0.37000000000000000","15.28","8.32","1932.59","12.69","228.56","41.62","7.64","10.51","2.73","8.73","11.19","82.42","2264.58"
"2004","37797","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","334600","395120","A567","A5090","0.25000000000000000","7.64","9.1","1060.33","21.56","142.91","19.19","1.55","1.55","0.82","1","0.91","25.02","1258.92"
"2004","38547","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","TU","337610","402400","A5147","A5147","0.37000000000000000","3.96","26.74","2728.93","13.1","308.11","44.76","9.96","8.19","3.96","9.55","12.28","88.69","3165.58"
"2004","47312","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334380","395000","A5058","A5057","0.19000000000000000","6.48","4.3","527.05","55.88","103.36","17.94","1.43","0.68","0.48","0.27","0.48","21.29","711.88"
"2004","47741","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","336000","398800","A5038","A5207","1.24000000000000000","50.49","77.32","13196.4","85.97","1811.19","462.12","69.14","79.14","100.07","449.84","495.78","1656.09","16826.9"
"2004","47744","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335100","398000","A566","A5036","1.12000000000000010","28.66","59.77","9271.17","107.25","1006.61","199.77","15.15","18.83","10.64","20.06","28.66","293.1","10737.9"
"2004","47760","Counted","Manual count","Merseyside","Sefton","A5098","PU","334500","395860","A567","A5090","0.31000000000000000","8.98","5.91","1118.92","25.47","112.69","18.88","2.27","2.39","1.59","1.93","1.36","28.43","1291.42"
"2004","48121","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333000","396350","A566","A5036","0.50000000000000000","20.92","55.85","5880.22","68.04","592.75","113.71","36.57","30.2","16.92","54.58","77.87","329.85","6926.72"
"2004","48169","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334879","394589","LA Boundary","A5058","0.31000000000000000","4.78","4.21","967","13.3","160.45","24.56","2.27","4.32","0.68","0.45","0.8","33.09","1178.05"
"2004","48529","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","TU","338000","403220","A5147","Kenyons Lane","0.62000000000000000","3.64","27.29","3094.3","20.01","408.22","60.27","8.41","11.37","3.41","8.64","17.97","110.07","3659.9"
"2004","56832","Counted","Manual count","Merseyside","Sefton","A565","PU","333000","400400","A5036","A5207","3.10999999999999990","108.03","146.69","25822.6","686.81","2544.85","365.01","59.13","44.35","37.52","15.92","5.69","527.62","29728.6"
"2004","57284","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337530","402560","A5147 Liverpool Rd North","A59","0.19000000000000000","3.41","5.53","740.26","19.92","97.56","14.33","1.84","0.96","0.48","0.68","1.43","19.72","882.99"
"2004","57593","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334890","394930","A5090","A5057","0.12000000000000000","0.77","3.68","349.91","10.55","83.1","23.33","3.78","5.5","1.55","11.05","28.38","73.59","520.84"
"2004","57797","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5267","PU","334087","416000","A565","A570","2.24000000000000020","153.92","44.21","8828.24","103.16","1362.35","109.71","11.46","2.46","6.55","0","1.64","131.81","10469.8"
"2004","57896","Counted","Manual count","Merseyside","Sefton","A5267","PU","335000","417590","A570","A565","2.29999999999999980","153.99","89.19","8801.68","171.66","1098.11","81.62","9.26","12.62","0.84","3.37","1.68","109.39","10270"
"2004","57918","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334000","394650","A565","A567","0.43000000000000000","4.78","13.85","881.78","18.31","252.17","83.58","17.19","29.13","8.76","46.17","101.88","286.71","1452.82"
"2004","58149","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","333670","397400","A567","A5090","0.31000000000000000","4.78","16.83","1679.62","22.86","269.38","74.94","15.46","22.29","9.1","55.6","178.3","355.69","2344.38"
"2004","60038","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","331690","412000","Liverpool Old Rd/A565 Trunk","A5267","2.10999999999999990","64.18","40.98","9960.8","200.27","1168.36","301.56","34.8","18.56","8.51","8.51","6.96","378.88","11749.3"
"2004","70011","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334760","395000","A5058","A5057","0.12000000000000000","1.86","6.82","459.8","5.82","70.73","14.69","1.55","0.86","0.5","0.32","1.05","18.97","562.14"
"2004","70028","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334710","396180","A5098","A566","0.31000000000000000","8.76","12.85","1971.07","27.75","292.92","68.11","10.23","8.53","1.14","2.5","5.23","95.74","2400.32"
"2004","70029","Counted","Manual count","Merseyside","Sefton","A5090","PU","334240","397000","A566","A5036","0.87000000000000000","19.74","25.79","3748.41","60.81","508.47","95.2","8.6","6.69","4.14","6.05","2.55","123.22","4466.7"
"2004","73672","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A506","PR","340340","401140","LA Boundary","C road (to motorway)","0.81000000000000000","3.25","21.29","2690.7","18.63","368.67","93.42","19.22","18.63","19.51","15.37","32.82","198.97","3298.25"
"2004","73693","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","A565","PR","337600","420270","A565 non-trunk","LA Boundary","0.19000000000000000","2.73","11.19","1230.12","12.83","136.52","35.68","3.27","2.8","2.46","4.23","2.18","50.62","1441.29"
"2004","73695","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","M58","TM","341000","402810","1","LA Boundary","1.12000000000000010","0","58.54","10929.1","45.03","1437.26","470.76","49.53","105.21","110.12","307.84","282.87","1326.32","13796.2"
"2004","73764","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","335352","396619","A5038","LA Boundary","0.12000000000000000","1.46","1.55","161.65","5.05","32.25","3.55","0.18","0.05","0","0","0","3.78","204.27"
"2004","73765","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","335449","395941","A5038","LA Boundary","0.12000000000000000","2.5","4.09","351.41","7.5","45.53","13.24","0.64","4.68","0.18","0.5","0.82","20.06","428.6"
"2004","73766","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","335320","394970","LA Boundary","A5038","0.12000000000000000","2.5","10.6","1014.76","22.79","154.97","48.99","7.05","9.01","2.87","18.38","30.16","116.44","1319.55"
"2004","73769","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334440","394535","LA Boundary","A5058","0.31000000000000000","2.39","6.6","964.27","71.64","187.17","59.7","3.41","11.71","4.55","10.92","17.06","107.34","1337.01"
"2004","73770","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333802","394426","LA Boundary","A5058","0.19000000000000000","2.05","24.9","1156.71","8.32","198.4","50.08","8.66","11.73","3.48","10.58","15.42","99.95","1488.29"
"2004","73771","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","A5036","PU","333608","394365","LA Boundary","A5058","0.19000000000000000","2.52","2.12","568.12","5.05","91.29","20.47","4.91","9.28","5.53","18.28","24.29","82.76","749.33"
"2004","75285","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","335100","394990","A5057","A5038","0.12000000000000000","2","6.46","759.13","17.38","127.58","33.52","5","6.64","3.27","18.92","22.47","89.83","1000.38"
"2004","75286","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","333750","395230","A565","Merton Rd","0.19000000000000000","2.32","5.8","441.15","6.96","81.05","10.58","0.48","0.34","0.14","0.48","0.61","12.62","547.59"
"2004","75287","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","333700","395160","A565","Merton Rd","0.12000000000000000","2.5","0.14","27.93","0.23","5.73","0.64","0","0","0","0.05","0","0.68","34.7"
"2004","75288","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333580","395200","Church Gdns","Strand Rd","0.12000000000000000","3.14","12.69","1157.44","8.73","168.47","52.81","11.33","9.64","5.69","21.06","29.34","129.86","1477.2"
"2004","75289","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","TU","337360","401000","M58","A5147","1.12000000000000010","8.19","72.05","9885.62","36.02","1075.39","201","26.61","25.38","14.74","37.25","37.66","342.63","11411.7"
"2004","75290","Estimated","Estimated from nearby links","Merseyside","Sefton","A59","TU","336980","400220","M57","M58","0.19000000000000000","1.36","16.85","2654.01","10.17","376.13","76.07","11.46","19.24","10.98","36.98","43.8","198.54","3255.7"
"2004","77089","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","A570","TR","336040","415500","B5276 Meols Cop Rd","LA Boundary","0.21000000000000000","4.58","7.73","1461.21","10.73","158.5","44.8","5.1","4.28","4.58","7.5","6.08","72.35","1710.52"
"2004","77904","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","TR","338270","403750","Kenyons Lane","LA Boundary","0.62000000000000000","4.78","31.38","3587.35","21.83","433.01","69.36","6.14","16.83","3.18","10.01","26.15","131.68","4205.26"
"2004","77905","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337250","403300","A5147 Westway","Sandhurst Way","1.30000000000000010","13.37","18.63","4549.01","95.04","602.71","106.98","15.76","18.63","4.78","5.73","8.6","160.47","5425.85"
"2005","7278","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","332100","415000","A5267","A570","2.66999999999999990","39.01","47.79","7693.69","88.75","790.92","108.25","7.8","3.9","1.95","1.95","0","123.86","8745"
"2005","7280","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","335000","396500","A5090","A5038","0.43000000000000000","4.6","6.83","999.24","42.23","184.48","36.2","2.7","3.81","0.32","0.32","1.11","44.45","1277.23"
"2005","7281","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334000","396500","A566","A5036","0.93000000000000000","23.81","13.95","2635.88","158.53","473.56","61.58","6.8","2.04","1.02","1.36","2.72","75.52","3357.44"
