Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","27272","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A529","PR","366100","340126","A53","LA Boundary","4.78000000000000020","14.01","82.3","3236.12","10.51","541.1","105.07","24.52","8.76","10.51","7","1.75","157.6","4027.64"
"2004","27709","Counted","Manual count","West Midlands","Shropshire","A4117","PR","359650","275425","B4364","LA Boundary","12.99000000000000000","23.77","247.16","17315.6","313.71","3132.3","327.97","156.85","180.62","52.28","47.53","23.77","789.02","21797.8"
"2004","27968","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A528","PU","349680","315488","A5191","A5124","2.41999999999999990","82.49","54.99","7363.42","58.54","985.4","122.4","5.32","14.19","6.21","3.55","3.55","155.22","8617.56"
"2004","28397","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","331968","331088","A5(T)","B5009","1.68000000000000010","11.67","46.67","3743.18","68.77","525","105.61","31.32","17.19","12.89","17.19","6.75","190.97","4574.59"
"2004","28703","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5191","PU","349400","312331","A5191 Dogpole","Abbey Foregate roundabout","0.31000000000000000","23.08","24.33","1580.47","63.45","197.97","35.14","1.59","0.11","1.14","0.34","0","38.32","1904.54"
"2004","28823","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","PR","353600","343995","B5476","LA Boundary","0.75000000000000000","2.18","44.21","1196.42","2.73","195.67","66.86","22.92","11.73","10.1","16.92","21.83","150.37","1589.41"
"2004","28824","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","352859","340966","A525 / B5476","A525 / B5395","1.42999999999999990","1.05","91.54","4807.02","22.49","734.91","368.24","64.86","52.83","141.23","262.06","353.07","1242.29","6898.25"
"2004","28857","Counted","Manual count","West Midlands","Shropshire","A5","TR","358250","311150","A49","LA Boundary","3.91000000000000010","0","110.32","39216","127.52","5286.88","1512.99","214.91","444.15","267.93","879.71","667.67","3987.36","48728.1"
"2004","28859","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5112","PU","349023","310359","road to Pulley Lane","A5191","0.56000000000000000","23.74","45.03","4197.16","47.9","396.87","52.81","10.64","6.35","4.5","4.3","4.3","82.9","4769.85"
"2004","36453","Counted","Manual count","West Midlands","Shropshire","A41","PR","380019","306417","LA Boundary","M54 Jct 3","3.35999999999999990","14.74","95.79","17373.6","181.76","1901.06","385.62","51.58","46.67","45.44","103.16","46.67","679.13","20231.4"
"2004","36570","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A53","PR","365000","333367","A41(T)","A529","2.91999999999999990","7.48","209.5","12586.1","92.99","2102.49","474.58","107.96","88.72","95.13","165.68","240.5","1172.56","16163.6"
"2004","37201","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A442","PU","372164","292909","A458","B4363","0.56000000000000000","5.53","33.16","2564.43","24.97","438.63","104.59","13.1","11.05","10.64","16.17","18.42","173.98","3235.17"
"2004","37230","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A454","PR","375000","294400","B4363","B4176","4.54000000000000000","11.62","242.39","13512.2","79.69","1643.58","400.1","44.82","159.38","24.9","92.97","73.05","795.23","16273.1"
"2004","37239","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","348000","313100","B4380 mid-junction","A488","1.30000000000000010","27.22","35.34","2801.52","84.06","503.38","70.21","17.19","18.15","8.12","0.48","1.43","115.58","3539.87"
"2004","37240","Counted","Manual count","West Midlands","Shropshire","A458","PR","360000","301100","A5","A4169","10.25000000000000000","0","236.41","20537.2","183.87","3144.56","510.33","97.56","146.35","86.31","157.6","131.34","1129.49","25231.5"
"2004","37260","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","325025","322299","LA Boundary","B4396","3.29000000000000010","0","14.46","3123.03","13.26","511.06","96.43","56.65","34.95","21.7","36.16","24.11","270","3931.81"
"2004","37811","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5064","PU","350700","312000","A458","Kingston Drive","0.81000000000000000","29.27","27.5","2743.03","16.85","245.98","28.38","1.77","0.59","0.3","0.59","0","31.63","3064.99"
"2004","37894","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","351451","275970","A4117","B4361","1.55000000000000000","2.84","110.87","3774.63","25.02","794.84","224.58","69.36","41.5","63.68","129.63","165.45","694.21","5399.56"
"2004","37895","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A456","PR","352729","268587","A49","LA Boundary","0.93000000000000000","0.68","15.35","1076.27","2.73","226.85","62.77","34.8","33.77","43.32","32.41","23.54","230.61","1551.81"
"2004","38242","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4117","PR","352793","275960","A49","B4364","0.81000000000000000","1.18","24.54","1512.24","14.19","282.94","52.33","10.94","4.14","3.25","2.66","2.96","76.28","1910.18"
"2004","38308","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","339950","334940","B5068","A528","0.12000000000000000","2.32","4.41","300.74","2.91","55.76","9.51","3.64","4.82","0.86","1.91","2.46","23.2","387.03"
"2004","38311","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PR","373998","292424","Faraday Drive","A454","0.81000000000000000","1.18","43.46","1880.92","12.42","321.67","73.62","10.64","14.19","7.98","19.22","10.94","136.59","2395.05"
"2004","38660","Counted","Manual count","West Midlands","Shropshire","A5191","PU","350000","313878","A528 roundabout","A5112","1.24000000000000000","271.54","89.15","6230.9","200.59","899.23","105.52","5.46","3.64","16.37","6.82","5","142.82","7562.69"
"2004","38777","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","PR","353525","342995","A41(T)","B5476","0.62000000000000000","0.68","49.58","605.4","3.18","88.24","39.8","11.37","13.87","11.37","23.65","52.99","153.05","899.45"
"2004","38778","Counted","Manual count","West Midlands","Shropshire","A525","PR","355040","340500","A41","LA Boundary","3.73000000000000000","4.09","34.11","6843.12","25.93","1214.43","346.59","73.68","47.76","60.04","176.02","161.01","865.11","8982.71"
"2004","38810","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","346500","309997","A488","A49 / A5112","1.99000000000000000","2.18","235.06","18423","92.42","2399.39","692.82","145.55","136.82","136.82","521.07","488.32","2121.39","23271.3"
"2004","38811","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","PR","352043","315985","B5062","A53/A5124/A5112","1.30000000000000010","2.87","56.36","4992.68","12.89","790.4","284.16","73.07","55.4","79.76","139.93","149.48","781.81","6634.15"
"2004","38812","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","TR","343120","313450","B4393","A5(T)","2.49000000000000020","12.74","80.96","9667.25","30.93","1022.49","443.93","102.79","53.67","80.96","86.42","110.98","878.76","11680.4"
"2004","46451","Counted","Manual count","West Midlands","Shropshire","A41","PR","357015","335115","A442","A49","2.10999999999999990","6.19","96.65","6035.09","23.97","1065.52","317.8","83.51","80.42","177.07","410.59","329.4","1398.78","8620.02"
"2004","46533","Counted","Manual count","West Midlands","Shropshire","A49","TR","344595","289169","A4113","B4368","4.91000000000000010","1.8","75.46","12093.1","80.85","2425.45","601.87","132.95","77.26","134.75","397.06","474.31","1818.19","16493.1"
"2004","47237","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PR","329840","283450","LA Boundary","A489","14.03999999999999900","15.42","128.49","4821.07","82.24","837.78","195.31","15.42","20.56","0","5.14","0","236.43","6106"
"2004","47238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A489","PR","325000","293258","LA Boundary","LA Boundary","2.41999999999999990","1.77","66.52","1762.36","10.64","283.82","77.16","26.61","5.32","1.77","9.76","7.1","127.72","2251.07"
"2004","47721","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4169","PR","372280","305000","LA Boundary","A464","3.48000000000000000","21.65","133.72","9280.45","77.69","1487.52","263.63","21.65","11.46","14.01","24.2","16.56","351.5","11330.9"
"2004","48213","Counted","Manual count","West Midlands","Shropshire","A51","PR","374000","340573","B5026","LA Boundary","0.81000000000000000","3.25","18.03","1024.72","4.73","119.44","30.45","2.66","8.28","7.69","5.03","3.55","57.65","1224.58"
"2004","48226","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A456","PR","358000","268430","LA Boundary","A4112","1.49000000000000000","1.64","49.12","2304.97","12.01","436.65","143","54.58","44.76","18.01","31.11","46.39","337.86","3140.6"
"2004","48262","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A528","PR","349315","319760","A5124","B5476","3.48000000000000000","14.01","123.54","7181.62","77.69","1011.21","196.13","33.11","10.19","29.29","11.46","10.19","290.37","8684.42"
"2004","48295","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PR","370335","292900","Wenlock Rd","A442","1.68000000000000010","1.84","34.39","4199.41","19.65","655.18","149.21","39.3","132.02","21.49","29.47","25.18","396.67","5305.3"
"2004","48792","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","350000","310032","A49/ A5112","A458","1.62000000000000010","1.77","179.75","14189.4","34.89","2223.87","639.19","137.18","132.45","149.01","384.34","405.63","1847.8","18475.7"
"2004","56383","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","377388","314998","A5","LA Boundary","2.66999999999999990","1.96","137.89","6766.19","43.03","1122.65","319.78","49.87","28.36","151.58","350.09","279.68","1179.36","9249.11"
"2004","57108","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","379000","309765","M54 Jct 3","A5","2.73000000000000000","2","174.11","7478.9","47.03","1744.14","349.23","62.04","45.03","147.1","324.21","402.26","1329.87","10774.1"
"2004","57136","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A454","PR","380065","295708","B4176","LA Boundary","1.49000000000000000","4.37","24.56","4048.29","21.29","495.6","105.89","17.47","15.83","17.47","8.73","16.37","181.76","4771.49"
"2004","57199","Counted","Manual count","West Midlands","Shropshire","A464","PR","380000","303222","A4169","LA Boundary","6.65000000000000040","4.87","92.47","10249.5","55.97","1177.77","141.14","19.47","2.43","21.9","12.17","2.43","199.54","11775.3"
"2004","57304","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A528","PR","342714","330002","B4397","A495","6.08999999999999990","8.91","15.6","5143.92","44.57","666.39","149.33","42.35","6.69","2.23","4.46","0","205.04","6075.53"
"2004","57854","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","352675","275000","B4361","A4117","2.85999999999999990","2.09","68","8421.43","43.94","1619.43","443.56","74.28","65.91","79.51","236.43","389.16","1288.85","11441.6"
"2004","58043","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","330800","330000","A495","A483","1.37000000000000010","2","88.06","8535.1","50.03","969.64","440.79","118.58","102.07","90.56","249.66","453.8","1455.45","11098.3"
"2004","58046","Counted","Manual count","West Midlands","Shropshire","A495","PR","334943","332424","B5009","B5068","5.09999999999999960","9.32","69","8779.76","87.65","1458.32","408.4","76.46","91.38","24.24","55.95","59.68","716.11","11110.8"
"2004","58272","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","PR","375000","310892","LA Boundary","B4379","1.99000000000000000","2.18","61.86","4648.14","44.39","700.1","168.84","24.02","32.02","21.1","67.68","48.03","361.69","5816.18"
"2004","58320","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","350900","311400","A5064 roundabout","B4380","1.12000000000000010","24.97","14.33","1629.66","13.51","184.21","21.29","2.46","0","0.41","0","0","24.15","1865.86"
"2004","58383","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A525","PR","352036","341250","LA Boundary","A41(T)","1.30000000000000010","7.16","76.41","3509.78","15.76","506.24","210.62","59.7","40.12","51.58","82.14","88.35","532.51","4640.7"
"2004","58416","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","352164","311000","A5064","A49","1.06000000000000010","1.16","88.54","10766.5","37.89","1485","395.9","91.63","92.79","99.36","248.98","269.09","1197.74","13575.7"
"2004","58418","Counted","Manual count","West Midlands","Shropshire","A488","PR","336508","302996","LA Boundary","A5(T)","14.60000000000000000","26.72","80.17","7792.16","90.86","1576.6","240.5","32.07","0","42.76","26.72","26.72","368.76","9908.54"
"2004","60006","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","350500","311940","A5112","A5064","0.25000000000000000","4.73","4","1066.7","7.19","108.43","16.92","1.46","0.09","0","0.09","0","18.56","1204.88"
"2004","60007","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","350000","312000","Abbey Foregate roundabout","A5112","0.62000000000000000","33.89","38.43","2726.56","39.34","322.48","36.39","5.46","1.82","2.27","0.91","1.36","48.21","3175.04"
"2004","60008","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5191","PU","349350","312700","A458","A528 roundabout","0.43000000000000000","10.03","25.47","1039.07","97.11","207.27","16.24","1.91","0","0.64","0","0","18.79","1387.71"
"2004","60009","Counted","Manual count","West Midlands","Shropshire","A5112","PU","349750","311000","A5191","A458","1.12000000000000010","81.46","40.53","5679.04","115.85","687.72","111.76","33.16","8.19","15.56","9.42","6.96","185.03","6708.17"
"2004","70267","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A529","PU","367650","334400","High St","Cheshire St","0.43000000000000000","12.42","6.37","552.09","14.81","68.93","19.58","1.27","0.48","0.96","0.96","0.48","23.72","665.91"
"2004","70268","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A529","PR","367320","334330","High StT","Cheshire St","0.37000000000000000","17.47","12.69","821.31","6.69","129.08","17.06","2.18","0.96","0.27","0.27","0","20.74","990.51"
"2004","70269","Counted","Manual count","West Midlands","Shropshire","A529","PU","367200","334630","Frogmore Rd","A53","0.50000000000000000","25.65","16.74","1552.84","13.83","185.58","22.38","1.27","0.18","0.91","1.09","0.73","26.56","1795.54"
"2004","73255","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A525","PR","372000","342660","LA Boundary","A51","1.49000000000000000","2.73","32.75","892.4","1.64","144.64","80.23","10.37","3.82","5.46","6.55","6","112.44","1183.87"
"2004","73256","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A51","PR","372930","342590","LA Boundary","A525","0.81000000000000000","5.03","13.3","1281.04","3.25","156.99","33.7","15.67","20.1","3.84","3.55","5.62","82.49","1537.08"
"2004","73926","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4113","PR","346000","276550","LA Boundary","A49","2.10999999999999990","1.55","34.02","1174.54","11.6","184.8","48.71","11.6","6.19","8.51","10.83","5.41","91.24","1496.21"
"2004","73927","Counted","Dependent on a neighbouring counted link","West Midlands","Shropshire","A49","TR","352178","268348","LA Boundary","A456","0.19000000000000000","0.14","4.16","441.9","4.09","67.13","22.51","4.57","1.64","8.46","16.65","21.7","75.53","592.82"
"2004","73930","Counted","Dependent on a neighbouring counted link","West Midlands","Shropshire","M54","TM","382000","306100","3","LA Boundary","2.79999999999999990","0","132.02","37540.3","365.35","6284.69","1743.87","294.74","251.76","578.22","2083.64","1237.29","6189.51","50511.9"
"2004","73933","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A464","PR","372544","309039","LA Boundary","M54","0.19000000000000000","0.2","11.26","1171.65","8.32","240.16","63.11","9.96","8.87","12.01","32.95","35.48","162.38","1593.77"
"2004","73935","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A442","PR","371500","303020","B4176","LA Boundary","0.93000000000000000","3.07","33.77","5032.39","15.69","822.13","223.78","16.37","16.72","23.54","37.52","27.63","345.57","6249.55"
"2004","73939","Counted","Dependent on a neighbouring counted link","West Midlands","Shropshire","A41","PR","369490","325500","LA Boundary","A529","0.62000000000000000","0.23","14.1","1426.16","10.69","238.79","104.61","13.19","7.73","38.89","114.85","64.13","343.41","2033.15"
"2004","73940","Counted","Dependent on a neighbouring counted link","West Midlands","Shropshire","A53","PR","368000","335000","A529","LA Boundary","1.24000000000000000","2.73","65.95","3953.5","33.2","667.26","123.72","32.75","37.75","27.75","71.41","58.22","351.59","5071.51"
"2004","73941","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A525","PR","374000","342400","A51","LA Boundary","1.37000000000000010","1","24.02","1077.71","12.01","188.12","38.02","6","24.02","4.5","3","5","80.55","1382.41"
"2004","74091","Counted","Dependent on a neighbouring counted link","West Midlands","Shropshire","A488","PR","332890","293000","A489","LA Boundary","2.54999999999999990","4.66","13.99","1359.48","15.85","275.07","41.96","5.59","0","7.46","4.66","4.66","64.34","1728.72"
"2004","74092","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A483","TR","326730","320640","LA Boundary","LA Boundary","0.12000000000000000","0.14","3.59","316.16","2.23","48.8","16.42","6.64","2.59","3.23","4.96","15.6","49.44","420.23"
"2004","74223","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5124","PR","350500","316850","A528","A49","1.24000000000000000","3.18","34.11","2539.39","7.73","306.56","63.22","17.74","6.37","5.91","5.91","9.1","108.25","2996.06"
"2004","75331","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5191","PU","348900","312600","St John's Hill","A488","0.19000000000000000","6","11.94","397.35","31.38","58.88","7.44","0.75","0.07","0.07","0","0","8.32","507.88"
"2004","75336","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","349000","277050","B4361","A4113","1.30000000000000010","5.73","45.37","3722.78","39.16","781.81","229.24","58.74","27.22","52.06","95.04","141.37","603.67","5192.79"
"2004","76057","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4112","PR","359560","268630","LA Boundary","A456","0.06000000000000000","0.05","0.32","44.85","0.39","5.66","0.91","0.09","0","0.18","0.07","0.02","1.27","52.49"
"2004","77232","Estimated","Estimated from nearby links","West Midlands","Shropshire","A458","PU","372500","292370","A442","Faraday Drive","0.43000000000000000","0.64","26.11","1124.24","7.48","192.15","44.1","6.37","8.44","4.78","11.3","6.53","81.51","1431.48"
"2004","77458","Estimated","Estimated from nearby links","West Midlands","Shropshire","A5112","PR","348840","309800","A5(T)","road to Pulley Lane","0.12000000000000000","4.82","9.1","848.78","9.69","80.23","10.64","2.14","1.27","0.91","0.86","0.91","16.74","964.54"
"2004","77459","Estimated","Estimated from nearby links","West Midlands","Shropshire","A458","PR","351300","310350","B4380","A5","0.12000000000000000","2.5","1.46","164.79","1.36","18.6","2.14","0.23","0","0.05","0","0","2.41","188.62"
"2004","77460","Estimated","Estimated from nearby links","West Midlands","Shropshire","A5064","PR","351800","310840","Kingston Drive","A5","0.37000000000000000","12.42","11.6","1152.07","7.23","103.3","11.87","0.68","0.41","0.14","0.27","0","13.37","1287.57"
"2004","77461","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PR","346400","311000","A5(T)","Bank Farm Rd","0.99000000000000000","3.64","24.02","1957.28","15.28","232.52","26.93","7.64","1.46","1.46","1.09","1.09","39.66","2268.76"
"2004","77462","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PU","347520","312000","Bank Farm Rd","B4380","0.68000000000000000","24.27","8.51","1470.46","28.77","141.59","12.01","5","0","1.5","0.25","0.5","19.26","1668.59"
"2004","77463","Estimated","Estimated from nearby links","West Midlands","Shropshire","A458","PR","345000","313470","A5(T)","Gains Park Way","0.25000000000000000","7.55","7.82","732.12","22.38","104.89","15.1","1.64","1.64","2.18","0.73","0.73","22.01","889.22"
"2004","77464","Estimated","Estimated from nearby links","West Midlands","Shropshire","A5112","PR","351520","316500","Shillingstone Drive","A49","0.37000000000000000","3.55","13.92","1184.41","8.05","192.26","53.35","9.28","4.78","9.01","10.1","14.19","100.7","1499.35"
"2004","80716","Counted","Manual count","West Midlands","Shropshire","A5","TR","336000","322700","A483","A458","13.35000000000000000","9.77","439.65","64448.1","635.05","8363.16","2838.2","434.77","268.68","390.8","2041.94","3326.7","9301.08","83187"
"2004","80717","Counted","Manual count","West Midlands","Shropshire","A53","PR","362730","329830","A442","A41(T)","3.37999999999999990","0","95.26","8733.22","42.06","1484.61","305.58","74.23","123.72","126.19","207.85","167.02","1004.59","11359.7"
"2004","80718","Counted","Manual count","West Midlands","Shropshire","A53","PR","360031","326800","B5063","A442","5.48000000000000040","12.04","136.4","9325.25","110.32","1390.06","314.92","70.21","48.14","52.15","104.3","100.29","690.02","11652"
"2004","80719","Counted","Manual count","West Midlands","Shropshire","A442","PR","362650","324750","LA Boundary","A53","3.56999999999999990","2.61","73.1","6216.32","49.61","975.13","242.8","16.97","52.22","60.05","125.32","69.19","566.54","7880.71"
"2004","99020","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PR","333470","291500","A489","A489","0.75000000000000000","2.46","6","785.15","8.46","198.13","32.75","9.01","1.36","6.28","10.1","13.65","73.14","1070.88"
"2004","99258","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A489","PR","332300","291950","LA Boundary","A488","0.75000000000000000","0.55","6","563.82","1.36","90.88","24.02","9.01","4.91","3.55","6","8.73","56.22","718.29"
"2004","99510","Counted","Manual count","West Midlands","Shropshire","A442","PR","376000","287400","LA Boundary","A458","8.14000000000000060","20.85","470.72","21572.6","259.19","3491.65","762.68","134.07","330.69","137.04","434.97","184.71","1984.16","27778.3"
"2004","99923","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PR","377000","290000","A454","LA Boundary","4.16000000000000010","6.09","278.84","7239.22","9.14","1031.56","115.8","25.9","16.76","15.24","27.43","27.43","228.56","8787.33"
"2005","6139","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","PR","376000","310900","B4379","A41","1.62000000000000010","1.77","38.92","3413.08","21.82","590.86","114.99","10.61","15.33","29.48","54.25","35.38","260.05","4324.72"
"2005","6444","Counted","Manual count","West Midlands","Shropshire","A41","PR","366400","330000","A529","A53","5.41000000000000010","5.92","61.17","9439.62","92.74","1939.62","972.77","183.5","69.06","290.06","1128.65","735.99","3380.03","14913.2"
"2005","6515","Counted","Manual count","West Midlands","Shropshire","A49","PR","356040","330000","A53/A5124/A5112","A41(T)","14.17000000000000000","46.54","372.32","24112.6","201.67","3935.17","1266.91","305.09","418.86","222.36","832.54","801.51","3847.26","32469"
"2005","6516","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5191","PU","349715","311991","A5112","Abbey Foregate roundabout","1.30000000000000010","29.05","35.24","2729.57","28.58","287.67","28.58","7.14","0","1.43","0.48","0.48","38.1","3119.16"
"2005","6517","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","351570","270000","A456","B4361","1.85999999999999990","12.25","54.43","5541.19","31.98","1031.49","246.31","49.67","37.42","97.98","159.89","240.18","831.45","7490.54"
"2005","7146","Counted","Manual count","West Midlands","Shropshire","A442","PR","372950","300000","B4363","B4379/B4176","6.28000000000000020","18.33","332.15","20203.8","139.73","3058.06","597.87","105.37","48.1","105.37","176.38","107.66","1140.76","24874.5"
"2005","7203","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PU","348000","312340","B4380","A458","0.93000000000000000","20.41","35.72","2061.62","2.38","282.37","13.95","2.04","0","0","0","0.68","16.67","2398.76"
"2005","7204","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A489","PR","340000","287500","A488","A49","8.33000000000000010","6.08","45.59","5157.4","24.31","1358.49","464.99","42.55","18.23","48.63","69.9","118.53","762.82","7348.61"
"2005","7245","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","341000","334180","A528","A528","0.99000000000000000","2.9","30.84","2160.23","18.14","219.54","110.68","34.47","36.65","8.35","11.98","21.41","223.53","2652.3"
"2005","7246","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A529","PR","368800","330075","A41(T)","A529 Shropshire St","5.33999999999999990","0","27.31","4880.11","27.31","754.84","72.17","11.7","1.95","0","3.9","1.95","91.67","5781.23"
"2005","7982","Counted","Manual count","West Midlands","Shropshire","M54","TM","375900","308800","4","3","4.91000000000000010","0","232.92","68979.6","524.98","10687.6","2988.6","435.39","489.14","777.61","2821.97","2049.73","9562.43","89987.5"
"2005","8339","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A454","PR","373560","293000","A458","B4363","0.99000000000000000","3.27","15.6","1006.99","9.8","168.01","60.24","10.16","60.6","6.17","9.8","11.98","158.94","1359.35"
"2005","8366","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A483","TR","328660","325000","A495","B5069","1.62000000000000010","3.54","59.56","6599.71","38.92","845.6","296.02","76.66","57.2","22.41","87.86","169.83","709.98","8253.77"
"2005","8555","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A464","PR","373670","308235","M54","B4379","1.49000000000000000","4.9","53.34","4438.94","48.99","631.96","93.62","4.9","7.62","4.35","3.81","7.62","121.93","5295.16"
"2005","8573","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5191","PU","349010","312465","St Mary's St","St John's Hill","0.25000000000000000","6.17","7.8","415.95","41.55","80.92","8.89","0.36","0.09","0.73","0","0","10.07","556.3"
"2005","8623","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4169","PR","365000","304765","A458","LA Boundary","4.09999999999999960","4.49","139.21","9590.53","74.84","1440","145.2","49.4","199.09","25.45","47.9","73.35","540.37","11785"
"2005","8634","Counted","Manual count","West Midlands","Shropshire","A5112","PU","350340","312110","A458","A5191","1.85999999999999990","57.83","86.41","10078.8","78.25","1251.26","149.01","44.91","31.3","17.01","9.53","14.97","266.72","11761.4"
"2005","8698","Counted","Manual count","West Midlands","Shropshire","A41","PR","352341","343001","A49 / B5395","LA Boundary","0.62000000000000000","1.81","9.53","1639.31","11.11","284.63","59.42","12.02","10.66","21.32","95.26","60.78","259.46","2204.05"
"2005","8699","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","355026","339705","B5395","A525 / B5476","0.50000000000000000","0.73","18.69","1458.6","5.62","240.23","100.52","17.78","13.43","33.02","72.39","94.53","331.67","2054.81"
"2005","8732","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","344796","312995","A458","A488","1.99000000000000000","1.45","113.94","12266.8","46.45","1958.1","613.27","182.17","201.04","153.14","380.3","478.28","2008.18","16393.5"
"2005","8733","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","PR","352700","312650","A5","B5062","1.62000000000000010","1.18","66.04","9288.66","38.92","1583.88","449.93","113.22","89.63","127.37","191.06","173.37","1144.57","12122.1"
"2005","8734","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","346060","313220","Gains Park Way","B4380 mid-junction","0.93000000000000000","26.2","26.54","2870.27","87.09","459.61","67.36","7.14","7.82","7.14","2.38","3.4","95.26","3538.77"
