Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","70237","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PU","420360","255000","Bridgeway","Warwick Rd","0.12000000000000000","3.72","7.48","635.54","22.05","65.91","11.02","2.31","1.04","0.68","0.95","0.95","16.96","747.94"
"2003","70239","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PU","436500","291870","Church St","Leicester Rd","0.25000000000000000","7.44","19.6","1750.36","13.25","182.8","32.93","7.53","5.9","3.08","3.45","5.99","58.88","2024.87"
"2003","70330","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M42","TM","419750","286800","M6","M42 spur","0.25000000000000000","0","27.94","8179.42","25.31","1094.27","400.89","41.37","43.45","178.54","472.38","295.02","1431.66","10758.6"
"2003","73057","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A38","TR","415680","296460","LA Boundary","LA Boundary","0.31000000000000000","0.34","14.06","1735.7","4.88","214.21","71.44","20.75","34.47","12.59","32.21","16.1","187.56","2156.42"
"2003","73315","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A45","TR","436770","275400","LA Boundary","A423","0.37000000000000000","9.25","44.5","4509.97","28.17","626.24","97.84","31.03","77.43","59.74","84.64","57.15","407.83","5616.71"
"2003","73318","Counted","Dependent on a neighbouring counted link","West Midlands","Warwickshire","M6","TM","438514","282468","A46 / A4600","LA Boundary","0.43000000000000000","0","50.33","10245.1","51.44","1900.84","677.43","93.19","75.09","280.05","985.58","557.73","2669.08","14916.8"
"2003","73319","Counted","Dependent on a neighbouring counted link","West Midlands","Warwickshire","A444","PU","434160","284430","LA Boundary","M6","0.87000000000000000","27.94","101.92","9629.77","23.81","1284.69","464.53","31.75","58.74","91.45","115.26","68.27","830","11870.2"
"2003","73741","Counted","Dependent on a neighbouring counted link","West Midlands","Warwickshire","M42","TM","427000","304700","10","LA Boundary","5.83999999999999990","0","867.69","71400.3","432.78","12002.7","4336.33","535.11","1070.23","1658.64","4784.04","3888.63","16273","100976"
"2003","73742","Counted","Dependent on a neighbouring counted link","West Midlands","Warwickshire","A5","TU","439496","293342","A47","LA Boundary","0.12000000000000000","9.43","15.88","1151.97","7.17","181.4","42.14","5.44","4.99","15.2","27.62","14.29","109.68","1466.08"
"2003","73743","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A426","PR","452820","280805","A5","LA Boundary","0.06000000000000000","0.09","1.47","194.48","0.98","33.97","8.8","1.25","1.84","2.7","6.69","4.24","25.52","256.42"
"2003","73850","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A5","TR","453600","279285","A426","LA Boundary","2.10999999999999990","2.31","116.44","5406.33","7.71","1313.99","424.89","85.59","168.1","194.32","481.95","322.33","1677.19","8521.67"
"2003","73851","Counted","Dependent on a neighbouring counted link","West Midlands","Warwickshire","M45","TM","449660","270680","A45","LA Boundary","0.81000000000000000","0","10.02","2230.17","13.86","360.59","111.15","7.08","2.36","59.56","182.8","49.83","412.78","3027.42"
"2003","73946","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PR","415420","271530","M40","LA Boundary","0.93000000000000000","6.12","30.62","3769.76","16.33","384.09","68.72","6.12","9.87","3.06","1.36","2.38","91.51","4292.31"
"2003","73948","Counted","Dependent on a neighbouring counted link","West Midlands","Warwickshire","A45","TR","423680","282850","B4102","LA Boundary","0.75000000000000000","0.82","86.55","7923.96","37.83","994.75","304.82","33.48","33.75","79.47","124.92","56.88","633.32","9676.4"
"2003","73950","Counted","Dependent on a neighbouring counted link","West Midlands","Warwickshire","M42","TM","413200","273290","3A","LA Boundary","0.75000000000000000","0","85.73","26073","84.64","3175.84","1223.09","86.55","81.92","484.99","1495.79","893.5","4265.85","33685"
"2003","74024","Counted","Dependent on a neighbouring counted link","West Midlands","Warwickshire","M40","TM","443075","246720","LA Boundary","LA Boundary","0.19000000000000000","0","13.2","3695.94","20.68","459","171.6","15.79","14.15","62.87","241.54","99.61","605.56","4794.38"
"2003","74027","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4189","PU","408330","266705","LA Boundary","A435","0.12000000000000000","0.5","5.03","531.85","1.13","67.41","11.07","1","1.32","2","2.63","1.09","19.1","624.52"
"2003","74031","Counted","Manual count","West Midlands","Warwickshire","A46","TR","407000","249720","LA Boundary","LA Boundary","0.87000000000000000","1.59","55.88","4677.4","26.99","651.55","178.13","27.31","13.02","61.28","157.81","117.48","555.03","5966.85"
"2003","74858","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4071","PR","445200","271850","A45","A4071 merge","0.62000000000000000","3.63","26.08","1514.8","9.07","233.6","47.4","19.05","33.34","13.15","19.96","18.37","151.28","1934.83"
"2003","74859","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4071","PR","445350","272070","A45","A4071 merge","0.31000000000000000","1.02","8.73","411.98","3.4","97.07","24.38","5.22","11.57","5.33","9.98","6.58","63.05","584.24"
"2003","74860","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M69","TM","439100","282840","M6","M69 merge","0.50000000000000000","0","18.33","2558.85","7.98","379.57","121.75","17.6","23.59","34.29","75.48","56.43","329.13","3293.87"
"2003","74861","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4600","PR","438970","282530","M6","M69/B4065","0.25000000000000000","1","13.7","1941.68","8.89","250.66","63.32","7.26","6.26","11.61","20.5","16.15","125.1","2340.04"
"2003","77205","Counted","Manual count","West Midlands","Warwickshire","A5","TU","431500","297860","B4116 Holly Lane","Kennel Lane","2.04999999999999980","1.5","162.41","10547","44.91","1748.36","681.08","104.78","110.77","217.8","445.32","213.31","1773.06","14275.8"
"2003","77206","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A5","TR","434000","296300","Kennel Lane, Atherstone","A444","1.68000000000000010","8.57","107.16","10331.8","39.19","1957.72","611.14","89.4","101.04","195.34","327","241.27","1565.2","14001"
"2003","77252","Estimated","Estimated from nearby links","West Midlands","Warwickshire","A446","TR","418700","292000","B4118","Faraday Avenue roundabout","0.56000000000000000","1.22","23.47","3709.28","24.7","518.26","208.41","29.6","42.25","50.83","122.06","92.67","545.82","4821.53"
"2003","77253","Estimated","Estimated from nearby links","West Midlands","Warwickshire","A4097","PR","418460","293450","Farthing Lane","M42","0.12000000000000000","0.36","6.94","476.6","3.63","87.36","22.05","4.08","9.25","3.45","7.21","6.85","52.89","627.42"
"2003","77295","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A428","PU","439500","277530","A46(T)","Avondale Road","1.74000000000000000","35.56","40.01","5208.61","46.99","744.9","73.03","25.4","5.08","12.7","5.08","11.43","132.72","6173.24"
"2003","77301","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PU","436340","293000","A47","Church Lane","0.93000000000000000","43.21","35.38","3795.28","46.61","493.63","131.32","14.63","13.27","12.25","15.31","12.59","199.36","4570.26"
"2003","77344","Estimated","Estimated from nearby links","West Midlands","Warwickshire","A452","PU","429100","271190","Bullimore Grove","B4103","0.50000000000000000","5.99","23.77","4197.62","41.19","426.2","56.43","11.43","4.35","4.54","3.99","2.18","82.92","4771.7"
"2003","77345","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PU","429080","273000","A452","Woodland Rd","0.93000000000000000","26.88","12.59","2731.47","50.01","227.25","22.45","4.08","0.68","1.02","1.36","0","29.6","3050.92"
"2003","77346","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PR","427000","273870","B4103 Clinton Lane","LA Boundary","1.42999999999999990","1.04","38.08","4749.54","7.82","491.91","80.85","6.78","12.52","5.74","4.17","3.65","113.72","5401.07"
"2003","77448","Estimated","Estimated from nearby links","West Midlands","Warwickshire","A426","PU","448170","270910","Sandford Way","Bilton Lane","0.75000000000000000","3.54","12.52","1301.2","11.16","172.28","32.11","3.81","7.08","5.17","24.49","5.99","78.65","1575.81"
"2003","77449","Counted","Manual count","West Midlands","Warwickshire","A4071","PU","449000","274440","Lawford Lane","A426/A428","1.55000000000000000","85.05","92.99","7739","89.59","671.9","115.1","21.55","7.37","14.18","17.58","6.8","182.57","8776.04"
"2003","77450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A428","PR","455000","273470","B4038 Kilsby Lane","LA Boundary","0.93000000000000000","7.14","23.81","2144.63","6.12","225.89","34.7","4.76","4.08","2.04","1.02","2.38","48.99","2449.45"
"2003","77451","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A428","PU","449500","275190","Parkfield Rd","A426/A4071","0.87000000000000000","44.14","43.5","3681.65","37.15","550.9","95.57","18.1","17.46","23.18","36.51","43.18","234.01","4547.21"
"2003","77452","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A426","PR","451260","278000","Brownsover Rd, Rugby","M6","1.30000000000000010","10.95","84.3","10302.4","41.91","1556.96","427.7","94.3","71.92","143.36","300.06","273.86","1311.2","13296.8"
"2003","77496","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PU","421000","254520","A3400","Milestone Drive","0.75000000000000000","30.21","22.86","1790","19.05","196.77","31.3","5.44","6.8","0.82","3.81","1.09","49.26","2077.95"
"2003","77497","Estimated","Estimated from nearby links","West Midlands","Warwickshire","A422","PR","417500","255450","A46(T)","The Ridgway","0.31000000000000000","6.35","12.36","858.78","13.04","80.51","15.42","1.93","2.38","2.04","1.7","1.13","24.61","989.3"
"2003","77498","Estimated","Estimated from nearby links","West Midlands","Warwickshire","A3400","PR","419000","256630","Oakleigh Rd, Stratford-on-Avon","A46","0.50000000000000000","46.99","31.75","3131.48","25.4","341.47","48.44","9.62","16.51","5.26","9.98","6.71","96.53","3626.63"
"2003","77513","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PU","432750","265300","B4087","Sydenham Drive","0.75000000000000000","14.97","20.68","1989.77","52.25","272.43","72.12","6.26","14.7","4.63","12.79","11.43","121.93","2457.07"
"2003","77514","Counted","Manual count","West Midlands","Warwickshire","A452","PU","430750","264700","Gallows Hill roundabout","A425 Myton Rd/Old Warwick Rd","1.06000000000000010","131.86","86.75","12320.2","80.58","1058.36","165.79","20.82","14.27","13.88","39.71","23.52","277.99","13823.9"
"2003","77515","Estimated","Estimated from nearby links","West Midlands","Warwickshire","A425","PU","429000","264360","A425 Myton Rd","Heathcote Lane","0.25000000000000000","0.82","4.81","871.19","3.63","69.22","7.44","0.27","0.18","0.27","0.27","0.09","8.53","957.37"
"2003","77516","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PR","427220","263000","M40","Alders Grove","1.12000000000000010","8.57","18.78","3387.17","33.88","479.68","57.56","13.06","10.61","3.27","10.21","0.82","95.53","4015.05"
"2003","77517","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4189","PU","427500","264420","Purser Drive","A429","0.87000000000000000","16.83","14.29","1978.47","31.75","159.08","9.84","0.64","0.64","0.95","0.64","0","12.7","2196.29"
"2003","77518","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PR","429050","267000","Primrose Hill","A46","0.99000000000000000","18.51","26.85","5513.97","20.68","531.26","55.52","7.62","3.27","2.18","3.63","2.9","75.12","6167.88"
"2003","77519","Estimated","Estimated from nearby links","West Midlands","Warwickshire","A452","PU","431720","267000","A445","Northumberland Rd","0.37000000000000000","8.03","22.73","3323.49","43.27","331.36","50.08","6.67","7.21","3.54","4.9","3.4","75.8","3796.64"
"2003","77520","Counted","Manual count","West Midlands","Warwickshire","A445","PR","435050","271000","Kenilworth Rd, Leamington Spa","A423","4.46999999999999980","9.8","48.99","11060.1","42.46","1090.82","390.28","94.71","44.09","26.13","94.71","21.23","671.15","12913.5"
"2003","80611","Counted","Manual count","West Midlands","Warwickshire","A4390","PU","419670","254370","OLD TOWN MEWS","B439","0.31000000000000000","14.18","13.38","980.91","6.69","111.59","25.29","3.97","3.74","1.93","3.18","2.27","40.37","1152.94"
"2003","99224","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A423","PR","443600","252000","LA Boundary","A425","8.14000000000000060","8.91","184.21","11866.5","41.6","1880.7","502.11","77.25","109.93","297.11","392.18","145.58","1524.17","15497.2"
"2003","99324","Counted","Manual count","West Midlands","Warwickshire","A46","TR","408200","253000","LA Boundary","A435 / A46","3.60000000000000010","0","86.82","18058.4","69.72","2692.71","703.76","153.91","44.73","373.59","730.07","493.29","2499.34","23407"
"2003","99937","Counted","Manual count","West Midlands","Warwickshire","A4189","PR","418000","265170","A3400","A429Purser Drive, Warwick","7.71000000000000000","19.69","205.3","22959.8","134.99","2547.97","410.6","75.93","19.69","11.25","53.43","14.06","584.96","26433"
"2004","6024","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M6","TM","419593","286694","4","M42","0.37000000000000000","0","28.25","6129.06","23.88","1231.63","636.55","98.25","68.64","179.98","417.96","770","2171.38","9584.19"
"2004","6142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A5","TR","425000","300500","M42  jn10","B4116 Holly Lane","3.91000000000000010","15.76","392.58","28173.8","98.86","5117.81","1567.44","253.6","230.67","471.38","591.73","490","3604.82","37387.8"
"2004","6361","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PR","425570","244000","B4035","A429","2.66999999999999990","1.96","53.79","6377.96","71.39","967.16","155.49","25.43","16.62","13.69","16.62","20.54","248.39","7718.68"
"2004","6472","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A45","TR","446000","271760","A4071","M45","0.99000000000000000","2.91","58.22","7412.86","35.3","1102.54","245.62","75.32","46.21","106.62","184.12","104.43","762.32","9371.24"
"2004","6492","Counted","Manual count","West Midlands","Warwickshire","A46","TR","426660","265000","M40","A4177","2.10999999999999990","7.73","168.57","28155","132.22","3455.58","1019.12","252.07","87.38","251.3","773.23","413.68","2796.79","34708.2"
"2004","7100","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PU","420550","254890","A422","A3400 Bridgeway","0.25000000000000000","15.46","21.1","1955.28","36.57","210.96","29.56","4.64","3.64","2.46","3","7.55","50.85","2274.76"
"2004","7109","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PU","430000","264900","A425 Banbury Rd","A452","1.37000000000000010","38.53","57.04","4946.74","59.54","457.3","48.03","2","3.5","1","1.5","0.5","56.54","5577.16"
"2004","7112","Counted","Manual count","West Midlands","Warwickshire","A426","PU","450150","276000","A428","Brownsover Rd","1.68000000000000010","101.32","168.86","13504.6","89.04","1447.29","378.86","61.4","55.88","67.54","117.28","89.04","770","15979.8"
"2004","7123","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PU","428186","264830","A4189","A425","0.31000000000000000","13.65","13.42","1277.54","5.69","158.06","18.88","0.8","0.23","0.57","0.23","0.45","21.15","1475.85"
"2004","7124","Counted","Manual count","West Midlands","Warwickshire","A429","PR","423400","240000","LA Boundary","A3400","4.59999999999999960","3.37","127.9","10922.2","43.76","1423.75","360.15","52.17","20.2","100.98","166.61","65.63","765.73","13283.3"
"2004","7133","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A435","TR","408570","267000","A4189","A4023","0.81000000000000000","3.55","112.35","5859.75","22.17","895.22","236.22","36.36","15.37","31.63","44.05","78.05","441.7","7331.19"
"2004","7151","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A445","PU","432000","266951","A452","Kenilworth Rd","1.62000000000000010","52.63","34.89","6073.21","29.56","726.11","85.74","24.83","12.42","5.91","1.77","2.96","133.63","6997.41"
"2004","7152","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","TR","418850","293000","Faraday Avenue roundabout","M42 Jct 9","0.62000000000000000","1.82","52.08","4340.12","17.97","754.59","207.41","43.89","58.45","50.94","172.61","195.81","729.11","5893.86"
"2004","7153","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","TR","420250","285000","LA Boundary","A452 / B4438","0.62000000000000000","0.45","35.02","3875.5","8.64","572.88","154.42","31.84","56.4","32.98","37.3","32.07","345","4837.04"
"2004","7170","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PU","428000","273190","A429","B4103 Clinton Lane","0.81000000000000000","5.32","8.87","1141.5","2.37","120.92","14.49","2.66","0.59","0","0","0.59","18.33","1291.98"
"2004","7636","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4091","PR","418420","295000","A446(T)","LA Boundary","2.73000000000000000","6","111.07","7625","26.02","890.58","220.14","61.04","140.09","14.01","87.06","95.06","617.4","9270.08"
"2004","7639","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4097","PR","420000","294430","M42","B4098 roundabout","2.35999999999999990","6.91","216.05","7336.22","80.37","1032.72","175.43","74.32","115.8","23.33","147.78","203.09","739.76","9405.12"
"2004","8342","Counted","Manual count","West Midlands","Warwickshire","M42","TM","419420","288660","7A","8","2.10999999999999990","0","203.36","70827.5","221.15","7751.67","2735.7","297.7","405.95","947.99","3679.82","2603.48","10670.6","89674.3"
"2004","8522","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A51","PR","421628","295997","LA Boundary","B4098 roundabout","2.66999999999999990","30.32","163.31","8457.98","70.41","1062.01","115.39","27.38","80.19","9.78","21.51","23.47","277.73","10031.4"
"2004","8546","Counted","Manual count","West Midlands","Warwickshire","A439","PR","423778","260010","A3400","A46","4.04000000000000000","4.43","143.39","13212.5","153.74","1430.94","314.87","31.04","23.65","84.26","119.74","57.65","631.21","15571.8"
"2004","8625","Counted","Manual count","West Midlands","Warwickshire","A46","TR","437900","276630","LA Boundary","A428","1.85999999999999990","4.09","100.98","29110.2","113.94","3031.99","876.71","240.84","95.52","264.72","687.04","308.38","2473.21","34830.3"
"2004","8635","Counted","Manual count","West Midlands","Warwickshire","M40","TM","420080","267895","16","15","8.75999999999999980","0","602.85","217937","933.13","26214.3","7920.42","769.6","333.49","2972.56","12098.7","4970.3","29065.1","274752"
"2004","8646","Counted","Manual count","West Midlands","Warwickshire","M40","TM","440000","250000","12","LA Boundary","5.58999999999999990","0","401.17","119588","566.96","14898.6","5872.26","599.71","128.95","1876.91","7923.15","3426.34","19827.3","155282"
"2004","8647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PR","408205","256681","C road to Kingley","A435(T)","0.25000000000000000","2","9.1","676.44","7.1","114.71","16.01","4.91","3","1.27","2.37","5","32.57","839.91"
"2004","8656","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PU","431457","265624","A425","A445","1.24000000000000000","46.39","52.31","7257.94","63.68","586.29","75.96","16.37","14.1","4.55","5.91","3.64","120.53","8080.75"
"2004","8662","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A435","TR","408450","256590","A46","A422","0.31000000000000000","0","19.56","1970.27","6.37","307.93","67.43","13.42","11.37","6.6","9.78","49.81","158.4","2462.52"
"2004","16024","Counted","Manual count","West Midlands","Warwickshire","M6","TM","446200","281380","1","2","8.57000000000000020","0","558.64","160693","655.93","29203","10946.8","1296.17","637.1","5241.16","19241.7","11681.2","49044.1","240155"
"2004","16333","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PR","415000","265000","B4089","A4189","1.42999999999999990","1.57","17.78","4615.05","41.32","534.05","81.08","15.69","13.6","2.62","8.89","5.23","127.11","5335.32"
"2004","16447","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A45","TR","437560","275000","A423(T)","A445","1.42999999999999990","4.18","83.69","13839.4","53.88","2304.65","513.65","112.98","173.66","263.1","516.79","429.96","2010.16","18291.8"
"2004","16448","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A45","PR","449800","270000","M45","LA Boundary","3.41999999999999990","10.01","110.07","10882.1","46.28","1270.83","301.45","26.27","40.03","70.05","106.32","78.8","622.91","12932.2"
"2004","16468","Counted","Manual count","West Midlands","Warwickshire","A46","TR","431100","272000","A452","C road to Stoneleigh","2.29999999999999980","0","211.21","46380.5","215.41","4828.3","1144.39","151.46","95.93","313.02","736.28","442.61","2883.69","54519.1"
"2004","16469","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PR","420580","254000","A4390","A422","0.68000000000000000","1.5","53.54","2632.23","25.02","351.23","55.54","11.51","5.75","9.76","9.26","11.26","103.07","3165.08"
"2004","17060","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PR","406000","257000","LA Boundary","C road to Kingley","1.68000000000000010","4.91","77.37","2238.79","10.44","338.34","66.32","14.12","9.21","7.37","10.44","28.86","136.32","2801.25"
"2004","17061","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PR","427000","248900","A429","B4455","0.99000000000000000","5.82","26.93","1390.37","11.64","242.7","40.75","7.64","9.46","1.82","2.18","8.01","69.86","1741.51"
"2004","17064","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A423","PR","438000","273910","A445","A45","1.30000000000000010","10.51","42.98","4536.11","35.82","652.38","169.54","42.03","45.37","47.76","47.28","29.61","381.59","5648.89"
"2004","17070","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PU","427950","265200","A46(T)","A445","1.06000000000000010","16.62","37.12","6089.61","64.18","591.91","78.87","3.87","0","1.16","1.16","2.32","87.38","6870.19"
"2004","17071","Counted","Manual count","West Midlands","Warwickshire","A425","PR","440000","261740","B4455","B4451","3.73000000000000000","13.65","242.89","10985.8","77.78","1214.43","271.54","46.39","99.61","32.75","60.04","49.12","559.46","13080.4"
"2004","17074","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A426","PR","448891","272006","Bilton Lane","B4429 Ashlawn Rd","0.50000000000000000","11.28","26.02","2790.38","17.47","328.76","35.84","5.82","6.55","4.91","5.09","6.73","64.95","3227.57"
"2004","17079","Counted","Manual count","West Midlands","Warwickshire","A428","PR","445000","276100","B4455","Parkfield Rd, Rugby","3.79000000000000000","2.77","149.83","10594.6","130.4","1333.17","184.51","23.58","47.17","16.65","13.87","11.1","296.88","12504.9"
"2004","17083","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PR","430000","273800","Woodland Rd, Kenilworth","LA Boundary","0.75000000000000000","18.83","16.37","1782.9","35.48","143.55","20.47","2.18","0","0.82","0.55","0.55","24.56","2002.86"
"2004","17094","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A435","TR","407500","263000","A448","B4497","1.62000000000000010","7.69","18.33","7011.01","53.22","1164.85","306.88","40.21","38.43","22.47","85.74","90.47","584.2","8831.61"
"2004","17112","Counted","Manual count","West Midlands","Warwickshire","A445","PR","439000","274100","A423","A45","0.68000000000000000","0.75","12.26","1428.19","11.76","131.34","15.01","7.25","3","1.5","2.5","2","31.27","1614.81"
"2004","17113","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","TU","419560","289000","B4114","B4117 Cole End","0.62000000000000000","2.96","42.53","4291.68","14.55","637.46","283.6","38.66","108.03","47.76","87.78","83.92","649.74","5635.97"
"2004","17131","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PR","429500","270740","A46","Bullimore Grove","0.37000000000000000","3.96","16.51","2892.4","23.06","321.48","40.8","8.73","3.41","2.87","2.32","1.64","59.77","3313.22"
"2004","18002","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A47","PU","438000","292450","A47 Leicester Rd","A4254","0.93000000000000000","22.51","57.31","4269.96","19.44","536.94","105.41","13.3","16.72","6.14","11.94","3.41","156.92","5040.58"
"2004","18004","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PU","436370","291800","Ring Rd B4112 Nuneaton","Ring Rd S Intersection","0.25000000000000000","3.91","2.82","512.15","20.01","40.66","4.73","1","0.09","0.09","0","0.09","6","581.65"
"2004","18005","Counted","Manual count","West Midlands","Warwickshire","A4254","PU","438000","291500","B4114","A47","1.42999999999999990","91.54","98.86","10201.4","16.74","1153.37","232.77","25.63","25.11","39.75","47.08","15.17","385.5","11855.9"
"2004","18214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","TR","419967","285401","M42","A446 Stonebridge Rd","0.37000000000000000","0.41","12.42","940.3","5.19","108.07","30.29","9.69","34.25","18.56","10.92","17.88","121.58","1187.55"
"2004","18216","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PU","420515","255104","A3400 Bridge Foot","A439","0.25000000000000000","4.82","9.82","1476.88","21.47","140.82","20.83","4.91","4.73","2.82","3.82","2.91","40.03","1689.02"
"2004","18430","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4023","PR","408400","268040","LA Boundary","A435(T)","0.50000000000000000","0.73","13.83","2936.65","5.28","467.4","91.88","13.1","8.37","16.56","28.75","16.56","175.21","3598.36"
"2004","18439","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","TR","420000","287000","M6 Jct 4","B4117 Wheeley Moor","0.43000000000000000","0.48","32.79","4019.84","11.14","678.81","151.24","40.75","58.9","34.23","42.51","77.21","404.83","5147.42"
"2004","18505","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4141","PR","421520","272000","A4177","LA Boundary","2.49000000000000020","3.64","19.1","5838.37","15.46","430.28","60.04","13.65","2.73","4.55","6.37","6.37","93.7","6396.92"
"2004","18507","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4177","PR","423700","272000","A4141","LA Boundary","2.04999999999999980","6.75","180.12","5613.68","15.01","692.7","139.59","20.26","30.77","17.26","12.01","15.01","234.9","6736.42"
"2004","18530","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PU","418000","255355","The Ridgway","A4390","1.30000000000000010","23.4","37.73","4026.05","49.19","410.25","86.92","11.46","14.81","9.07","7.64","5.73","135.63","4658.85"
"2004","18538","Counted","Manual count","West Midlands","Warwickshire","A429","PU","428690","265130","A445","A445","0.06000000000000000","3.39","3.75","401.45","2.34","37.89","4.48","0.34","0.09","0.18","0.23","0.02","5.34","450.77"
"2004","18615","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M40","TM","413000","272188","M42 (3A)","M40 (3A)","0.68000000000000000","0","16.51","6812.47","28.02","867.32","248.66","25.52","12.01","86.56","376","166.36","915.1","8639.42"
"2004","18629","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M40","TM","427000","262255","15","14","1.24000000000000000","0","110.98","34355.7","82.78","5994.84","1667.46","244.71","130.99","710.92","2299.69","1313.13","6366.9","46911.2"
"2004","18631","Counted","Manual count","West Midlands","Warwickshire","A3400","PR","426991","234872","LA Boundary","B4035","7.21000000000000000","7.91","42.21","8244.04","137.18","1239.9","195.22","29.02","23.74","31.66","65.95","23.74","369.33","10032.7"
