Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","37750","Counted","Manual count","West Midlands","Sandwell","A4123","TU","400000","286160","B4169","A456","1.99000000000000000","23.95","154.59","13487.5","156.04","1672.88","162.57","60.24","30.48","19.6","27.58","28.3","328.77","15799.8"
"2002","37937","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401000","290700","A4182","A41","0.81000000000000000","7.08","27.72","3919.02","63.39","597.94","109.68","20.93","15.92","3.54","18.57","13.86","182.51","4790.57"
"2002","37939","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4252","PU","401760","290000","A4168","M5/A41","0.37000000000000000","3.27","15.79","1920.09","14.42","522.82","130.64","31.57","11.84","28.3","48.58","72.67","323.6","2796.72"
"2002","38009","Counted","Manual count","West Midlands","Sandwell","A4030","PU","402380","287600","A4092","A457","0.99000000000000000","11.61","25.4","2573.91","48.26","319.34","27.58","4.35","0.73","1.09","0.73","1.45","35.93","3002.84"
"2002","38552","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A456","PU","402340","286090","A4030/A4040","A4040","0.12000000000000000","2.49","12.07","1593.32","34.43","150.73","19.05","2.4","1.09","1.45","1.77","3.4","29.17","1819.71"
"2002","46015","Counted","Manual count","West Midlands","Sandwell","M5","TM","400000","289650","2","1","2.49000000000000020","0","309.36","57661.8","428.2","10853.8","2158.23","555.21","518.01","1170.29","2844.99","2732.49","9979.22","79232.3"
"2002","46021","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M6","TM","404000","294800","8 E","7","0.50000000000000000","0","66.41","10364.4","118.84","2457.61","525.45","164.02","148.42","337.84","629.78","902.48","2708","15715.3"
"2002","47682","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4033","PU","396000","290670","A4123(T)","A457","0.99000000000000000","22.14","26.49","2645.04","76.93","530.17","106.69","29.03","23.22","4.72","13.06","17.42","194.14","3472.77"
"2002","47697","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4100","PU","396000","286750","A4100 Highgate Street","A4034","1.30000000000000010","29.53","69.06","4207.47","105.26","849.21","166.7","37.15","10.95","17.15","43.82","42.39","318.16","5549.15"
"2002","48095","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","401900","288830","A4168","A4030","0.50000000000000000","9.62","37.56","4600.24","41.19","748.44","127.92","29.94","17.96","7.8","18.87","23.04","225.53","5652.96"
"2002","48442","Counted","Manual count","West Midlands","Sandwell","A4034","PU","398970","289780","A457","Brandon Way roundabout","0.62000000000000000","2.27","31.07","1984.5","24.27","399.17","65.55","12.25","4.76","4.31","13.61","21.09","121.57","2560.58"
"2002","48443","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401180","293100","A4041","A4031 Lyndhurst Rd","0.25000000000000000","5.35","12.52","1223","38.92","186.16","10.16","2.81","1.72","0.27","0.54","0.36","15.88","1476.47"
"2002","56115","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4182","PU","400900","289980","A4031","A4168","0.62000000000000000","2.49","21.09","2621.81","26.76","686.53","181.67","30.84","19.28","13.15","47.85","89.36","382.16","3738.35"
"2002","56402","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4030","PU","402160","287000","A456/A4040","A4092","0.75000000000000000","17.42","17.96","3352.47","120.84","373.95","59.6","2.99","1.36","2.18","2.18","1.09","69.4","3934.63"
"2002","56807","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","401000","289400","A4031","A4168","0.62000000000000000","7.26","38.1","4236.86","83.46","892.23","113.63","39.92","26.54","9.75","17.24","29.94","237.01","5487.66"
"2002","56980","Counted","Manual count","West Midlands","Sandwell","A4041","PU","404000","294100","A4031 Hollyhedge Rd","A34","2.41999999999999990","44.23","162.75","20588.1","282.16","2684.52","260.05","46.88","46","20.34","21.23","27.42","421.92","24139.5"
"2002","57166","Counted","Manual count","West Midlands","Sandwell","A4123","TU","396000","290533","A461","A4034","2.29999999999999980","28.53","205.59","21644.5","248.39","3116.65","562.24","130.07","135.11","93.99","251.75","305.45","1478.6","26693.7"
"2002","57186","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","400840","291530","A4031  All Saints Way","A4031 Trinity Way","0.56000000000000000","4.29","55.11","5891.94","41.44","1010.4","231.47","44.29","24.7","30.82","59.6","83.69","474.58","7473.46"
"2002","57237","Counted","Manual count","West Midlands","Sandwell","A457","PU","398440","290000","A4033","A4034","1.12000000000000010","32.25","81.24","6381.21","169.83","1141.03","180.44","58.38","41.64","22.86","77.16","68.18","448.66","8221.97"
"2002","57605","Counted","Manual count","West Midlands","Sandwell","A4100","PU","395000","286399","LA Boundary","A459","1.42999999999999990","24","96.5","4657.21","224.31","950.43","140.84","39.64","20.87","6.26","19.3","19.3","246.21","6174.67"
"2002","58131","Counted","Manual count","West Midlands","Sandwell","M5","TM","402300","294000","M5 merge","LA Boundary","1.37000000000000010","0","129.23","21275.7","98.3","3362.5","1335.72","257.96","146.2","487.98","1390.11","1227.44","4845.41","29711.1"
"2002","73060","Estimated","Estimated from nearby links","West Midlands","Sandwell","M6","TM","405200","294860","LA Boundary","7","0.87000000000000000","0","191.78","27279.5","355.62","5218.77","984.95","280.69","242.9","508.35","955.42","1335.49","4307.8","37353.4"
"2002","73061","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","403590","287749","A4092","LA Boundary","0.12000000000000000","4.99","4.58","531.85","34.7","63.82","9.62","1.09","0.95","0.45","1.09","3.08","16.28","651.23"
"2002","73423","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A458","PU","399374","284904","LA Boundary","A456","0.19000000000000000","3.13","12.79","1023.05","24.43","159.89","11.16","2.59","0.82","0.48","1.16","1.63","17.83","1237.99"
"2002","73424","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","M5","TM","398470","287650","LA Boundary","2","0.93000000000000000","0","77.57","22850.3","61.24","4167.8","805.6","184.39","135.06","428.31","1088.64","1025.36","3667.36","30824.2"
"2002","73425","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","A4034","PU","397512","286330","LA Boundary","A4034 split","0.08000000000000000","0.86","2.39","338.59","8.61","33.38","2.89","1.33","0.74","0.29","0.35","0.32","5.93","388.89"
"2002","73426","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4099","PU","397300","286245","LA Boundary","A4034","0.25000000000000000","3.99","5.08","873.45","12.7","97.25","18.78","3.08","0.27","1.27","3.18","6.08","32.66","1021.15"
"2002","73429","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","A459","PU","395460","286900","A4100","LA Boundary","0.31000000000000000","4.42","15.42","1137.74","30.16","201.63","26.08","6.24","6.58","2.27","4.76","6.35","52.28","1437.23"
"2002","73430","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","394800","292440","LA Boundary","A4037","0.06000000000000000","2.49","4.42","290.51","2","36.7","10.82","3.31","1.11","0.73","0.86","2.49","19.32","352.95"
"2002","73922","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A462","PU","398310","295500","A461","LA Boundary","0.56000000000000000","19.8","22.05","1455.17","8.57","332.1","75.32","6.53","4.08","7.55","13.06","5.31","111.86","1929.75"
"2002","73923","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","A41","PU","397680","295420","A41 split","LA Boundary","0.25000000000000000","3.45","26.67","1474.02","8.44","329.04","89.09","9.98","7.53","18.14","30.75","19.87","175.36","2013.53"
"2002","73924","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4098","PU","396650","294630","LA Boundary","A4037","0.43000000000000000","15.24","8.26","1152.12","14.61","266.56","33.66","11.27","23.34","1.11","3.02","7.94","80.33","1521.88"
"2002","74523","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401100","293300","A4031 Walsall Road","A4031 Hollyhedge Road","0.12000000000000000","0.77","2.13","364.24","19.28","48.17","6.03","0.68","0.09","0.23","0.27","0.5","7.8","441.63"
"2002","74819","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4100","PU","395530","286630","A459 Halesowen Road","A459 Heathfield Way","0.12000000000000000","1.41","5.9","678.13","7.35","112.67","28.67","5.26","3.36","2.31","2.77","4.08","46.45","850.5"
"2002","74820","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398300","294800","A41 Black Country New Road","A41 Holyhead Road","0.25000000000000000","3.63","15.06","1708.17","40.01","314.35","81.47","16.42","8.62","11.61","21.95","31.03","171.1","2248.68"
"2002","74821","Estimated","Estimated from nearby links","West Midlands","Sandwell","A4034","PU","397500","286530","A4034 Oldbury Road","A4100","0.06000000000000000","1.41","3.29","200.36","5.01","40.44","7.94","1.77","0.52","0.82","2.09","2.02","15.15","264.25"
"2002","74822","Estimated","Estimated from nearby links","West Midlands","Sandwell","A4034","PU","397500","286470","A4099","A4034 split","0.06000000000000000","1.81","3.72","309.06","10","81.65","13.79","4.63","2.25","2.38","5.03","6.58","34.66","439.09"
"2002","74823","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","397450","286480","A4099","A4100","0.06000000000000000","0.79","2.68","301.76","15.81","43.84","5.78","1.41","0.59","0.61","1.11","1.56","11.07","375.15"
"2002","99155","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","402000","290350","LA Boundary","M5 Jct 1","0.62000000000000000","17.69","35.83","5747.8","104.33","971.84","176.68","31.07","23.81","37.88","37.42","44.68","351.54","7211.35"
"2002","99392","Counted","Manual count","West Midlands","Sandwell","A4196","PU","399050","293900","A41","A41","1.99000000000000000","31.93","84.91","9257.09","260.55","1410.15","325.87","44.27","14.52","11.61","31.93","47.17","475.37","11488.1"
"2002","99393","Counted","Manual count","West Midlands","Sandwell","A41","PU","398250","295000","A4196","A41 Black Country New Rd","0.43000000000000000","8.41","8.57","869.53","18.57","185.11","19.53","6.03","2.54","2.86","2.7","5.24","38.9","1120.69"
"2002","99395","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398920","292380","A4196 Guns Village","A461 W Bromwich","1.17999999999999990","19.39","117.21","11696.5","65.93","2196.83","505.9","73.69","42.66","54.73","130.14","157.72","964.83","15041.3"
"2002","99396","Counted","Manual count","West Midlands","Sandwell","A41","PU","398000","294100","A461 W Bromwich","A4037 Wednesbury","1.17999999999999990","8.62","75.84","10028.4","80.58","1921.91","360.25","90.92","42.23","75.84","159.01","177.11","905.36","13012.1"
"2002","99397","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398080","294600","A4037 Wednesbury","A461 Wednesbury","0.19000000000000000","0.88","19.73","2112.58","34.02","409.26","72.67","17.08","6.74","9.87","16.53","18.37","141.25","2716.84"
"2002","99398","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","397980","295000","A41 Holyhead Road","A41 Dudley Road","0.37000000000000000","2.86","12.11","1361.76","5.85","302.23","66.14","18.23","11.43","9.93","18.64","24.77","149.14","1831.1"
"2003","7183","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","395000","292370","A4037","A461","1.62000000000000010","36.56","110.27","5050.62","61.33","1031.94","135.04","55.43","44.82","12.97","20.05","28.3","296.61","6550.77"
"2003","7193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","399650","296000","A462","M6","1.42999999999999990","16.69","79.81","8389.03","77.72","1779.32","341.15","86.07","76.68","64.68","156.49","249.34","974.43","11300.3"
"2003","7194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","396020","291000","A4123(T)","A457","0.62000000000000000","5.67","37.2","3850.85","61.46","729.84","97.52","27.9","16.33","12.02","24.95","50.12","228.84","4908.19"
"2003","7624","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","398800","289000","A4123","A457","0.87000000000000000","15.24","68.58","6458.37","92.08","1154.51","257.51","70.49","26.67","32.07","118.44","124.15","629.33","8402.87"
"2003","7649","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4123","TU","398750","288000","A4034","B4169","0.75000000000000000","5.99","63.69","5500.37","54.7","869.28","89.81","22.05","13.34","13.34","28.03","35.65","202.22","6690.25"
"2003","7846","Counted","Manual count","West Midlands","Sandwell","A4037","PU","395000","292700","A457","A4098","1.93000000000000010","72.42","78.04","7355.64","261.55","1252.19","329.75","79.45","52.03","9.84","56.25","80.15","607.46","9554.88"
"2003","7847","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","400642","290000","A457","A4182","0.37000000000000000","5.85","10.89","2393.38","74.3","482.68","77.57","19.87","11.02","5.44","12.11","13.47","139.48","3100.73"
"2003","7848","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4037","PU","397100","294030","A4098","A41","1.12000000000000010","13.47","85.32","4111.39","75.12","802.6","144.93","26.94","21.64","9.39","30.62","34.7","268.21","5342.65"
"2003","7849","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4182","PU","400000","290100","A4034","A4031","0.68000000000000000","6.74","20.71","2545.7","18.96","897.38","191.1","37.42","27.44","13.22","25.2","73.35","367.73","3850.48"
"2003","8374","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401170","293900","A4031 Lyndhurst Road","A4031 Jervoise Lane","0.50000000000000000","7.26","39.92","2055.54","95.26","275.61","30.12","5.99","2.36","0.73","2.36","3.08","44.63","2510.95"
"2003","8692","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","400980","293100","B4149","A4031 Lyndhurst Road","0.31000000000000000","8.39","20.19","1349.12","51.48","224.31","16.78","3.74","2.38","0.79","0.45","2.84","26.99","1672.09"
"2003","16016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M5","TM","402100","292000","1","M5 split","2.10999999999999990","0","286.09","52938.3","355.49","9742.35","1680.27","513.57","440.31","1172.1","3362.09","1912.38","9080.73","72402.9"
"2003","16330","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A34","PU","404500","294500","A4041","M6","0.50000000000000000","1.81","44.27","5372.09","73.66","876.54","143.88","30.48","18.87","18.14","33.02","38.47","282.87","6649.43"
"2003","17142","Counted","Manual count","West Midlands","Sandwell","A457","PU","400000","289350","A4034","A4031","1.12000000000000010","28.58","77.97","8083.99","115.12","1198.6","302.1","53.48","41.23","37.97","102.06","74.3","611.14","10086.8"
"2003","17589","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401660","295000","A4031 Jervoise Lane","LA Boundary","1.17999999999999990","10.77","44.38","6171.65","258.55","719.21","75.41","11.2","7.33","6.03","8.19","14.65","122.81","7316.61"
"2003","17594","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","400766","292353","A41","A4031 Heath Lane","1.12000000000000010","26.54","87.36","9037.64","377.62","1143.89","183.3","44.09","22.45","7.35","12.66","24.9","294.75","10941.3"
"2003","17841","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4168","PU","401642","289497","A457","A4182","0.43000000000000000","4.76","17.15","2539.85","28.26","465.01","107.96","24.61","19.21","13.34","31.43","47.79","244.33","3294.59"
"2003","17995","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","401400","290780","M5 Jct 1","A4031  Sandwell","0.56000000000000000","2.04","40.01","4186.31","25.31","844.04","168.6","47.97","21.23","25.52","54.7","97.77","415.79","5511.46"
"2003","18016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","403000","288670","A4030","A4092","1.17999999999999990","15.94","111.61","9191.97","61.62","1614.23","231.84","40.94","40.51","16.37","48.69","70.24","448.59","11428"
"2003","18361","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401360","294000","A4031 Lyndhurst rd","A4031 Walsall Rd","0.68000000000000000","11.48","38.67","3756.18","166.9","630.19","47.4","12.47","4.49","2.49","2.49","3.24","72.6","4664.54"
"2003","18370","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","398740","289530","A4034","A4034","0.31000000000000000","6.58","18.26","2419.73","25.17","446.12","79.27","28.01","8.96","10.32","20.75","33.79","181.1","3090.38"
"2003","18432","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","397000","290980","A461","A4033","0.75000000000000000","19.32","37.01","2005.28","32.11","468.66","116.48","30.21","14.15","16.87","17.42","30.21","225.35","2768.42"
"2003","26025","Counted","Manual count","West Midlands","Sandwell","M5","TM","402437","294000","M5 merge","M6","1.55000000000000000","0","82.22","17595.8","95.82","5306","960.5","240.41","199.02","378.76","766.59","1028.54","3573.81","26653.6"
"2003","26453","Counted","Manual count","West Midlands","Sandwell","A41","PU","400000","291900","A4031 West Bromwich","A4196 Guns Village","0.56000000000000000","4.08","52.87","5096.89","40.01","684.62","153.29","28.58","19.19","29.6","101.04","50.62","382.32","6256.7"
"2003","27219","Counted","Manual count","West Midlands","Sandwell","A461","PU","396950","292000","A457","A41","1.24000000000000000","55.79","113.85","8811.2","187.79","1116.31","284.41","56.25","29.03","29.48","78.02","83.46","560.65","10789.8"
"2003","27711","Counted","Manual count","West Midlands","Sandwell","A4123","TU","398679","288344","A4034","M5","0.19000000000000000","0.14","10.48","1810.07","7.96","375.58","86.75","17.62","20.28","13.95","60.35","49.6","248.55","2452.64"
"2003","28058","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4092","PU","403000","287640","A4030","A457","0.99000000000000000","17.78","14.88","2624.35","270.71","306.63","11.98","4.72","0","0.36","1.81","3.63","22.5","3239.07"
"2003","28377","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401000","293000","B4149/A4031 Walsall Rd","A4031 All Saints Way","0.06000000000000000","1.07","2.68","281.21","10.46","42.89","4.22","0.64","0.41","0.14","0.25","0.2","5.85","343.08"
"2003","36024","Estimated","Estimated from nearby links","West Midlands","Sandwell","M6","TM","402000","295064","8E","LA Boundary","1.42999999999999990","0","76.68","12073.4","107.46","2505.44","633.79","241.52","186.23","381.84","616.06","970.25","3029.69","17792.7"
"2003","36364","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A34","PU","404050","295800","M6","LA Boundary","0.75000000000000000","6.8","58.79","6170.97","79.74","918.27","99.88","24.77","23.68","21.77","43.82","68.04","281.96","7509.73"
"2003","37233","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A456","PU","402000","285800","A4123","A4030/A4040","0.81000000000000000","16.51","169.83","11275.6","190.47","1322.95","106.44","34.79","21.82","19.75","16.81","27.13","226.73","13185.6"
"2003","37244","Counted","Manual count","West Midlands","Sandwell","A459","PU","396000","285700","LA Boundary","A4100","1.17999999999999990","16.37","60.76","5846.73","88.77","736.44","142.63","30.16","12.93","17.24","31.03","29.3","263.29","6996"
"2003","37248","Counted","Manual count","West Midlands","Sandwell","A461","PU","398550","295000","A41","A462","0.19000000000000000","1.77","13","1413.6","54.3","189.08","42.18","10.21","7.76","6.53","17.89","26.94","111.52","1781.5"
"2003","37724","Counted","Manual count","West Midlands","Sandwell","A4034","PU","398300","288000","A4034 split","A4123","1.30000000000000010","31.91","69.54","5261.48","135.26","1273.1","259.1","70.97","51.44","29.53","74.78","75.25","561.06","7300.44"
"2003","37725","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4037","PU","395000","292200","A4123(T)","A457","0.50000000000000000","4.17","30.66","1305.46","62.23","276.33","47.9","18.51","9.8","2.9","7.8","19.78","106.69","1781.38"
"2003","37750","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4123","TU","400000","286160","B4169","A456","1.99000000000000000","21.05","173.46","13298.1","139.35","1823.11","174.91","68.22","35.56","18.87","24.68","31.21","353.45","15787.5"
"2003","37937","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401000","290700","A4182","A41","0.81000000000000000","6.49","39.51","3773.96","61.62","649.24","106.44","21.52","17.1","3.54","16.51","15.33","180.44","4704.77"
"2003","37939","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4252","PU","401760","290000","A4168","M5/A41","0.37000000000000000","2.99","17.69","1893.15","12.79","569.9","140.3","35.65","13.88","26.94","43.14","80.02","339.93","2833.46"
"2003","38009","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4030","PU","402380","287600","A4092","A457","0.99000000000000000","10.16","36.29","2478.84","46.81","346.55","26.85","4.35","0.73","1.09","0.73","1.45","35.2","2943.69"
"2003","38552","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A456","PU","402340","286090","A4030/A4040","A4040","0.12000000000000000","2.22","13.52","1571","30.75","164.29","20.46","2.72","1.27","1.41","1.54","3.72","31.12","1810.68"
"2003","46015","Counted","Manual count","West Midlands","Sandwell","M5","TM","400000","289650","2","1","2.49000000000000020","0","354.72","65806.6","416.41","14110.6","2718.88","647.74","547.95","1060.52","2829.56","3689.59","11494.3","92182.6"
"2003","46021","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M6","TM","404000","294800","8 E","7","0.50000000000000000","0","75.12","10115.7","122.29","2531.27","508.03","167.47","156.76","313.35","542.87","964.9","2653.38","15497.7"
"2003","47682","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4033","PU","396000","290670","A4123(T)","A457","0.99000000000000000","19.96","37.74","2547.42","74.75","575.89","103.42","29.76","24.68","4.72","11.61","19.23","193.42","3429.22"
"2003","47697","Counted","Manual count","West Midlands","Sandwell","A4100","PU","396000","286750","A4100 Highgate Street","A4034","1.30000000000000010","14.29","62.87","4424.65","112.88","631.55","158.6","21.43","19.05","14.76","33.34","25.72","272.91","5504.86"
"2003","48095","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","401900","288830","A4168","A4030","0.50000000000000000","8.53","42.28","4535.83","36.65","815.94","137.35","33.93","21.05","7.44","16.69","25.4","241.86","5672.55"
"2003","48442","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","398970","289780","A457","Brandon Way roundabout","0.62000000000000000","2.04","44.23","1911.02","23.59","433.42","63.5","12.47","5.22","4.31","12.25","23.36","121.11","2533.36"
"2003","48443","Counted","Manual count","West Midlands","Sandwell","A4031","PU","401180","293100","A4041","A4031 Lyndhurst Rd","0.25000000000000000","4.08","4.08","850.59","34.11","65.32","9.98","1.36","2.18","0.27","0.54","0.45","14.79","968.89"
"2003","56115","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4182","PU","400900","289980","A4031","A4168","0.62000000000000000","2.27","29.94","2524.97","26.08","745.49","176","31.53","20.41","12.7","42.64","98.89","382.16","3708.64"
"2003","56402","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4030","PU","402160","287000","A456/A4040","A4092","0.75000000000000000","15.51","25.58","3228.64","117.57","406.06","57.97","2.99","1.36","2.18","1.91","1.09","67.5","3845.36"
"2003","56807","Counted","Manual count","West Midlands","Sandwell","A457","PU","401000","289400","A4031","A4168","0.62000000000000000","24.72","46.49","4831.98","78.25","581.06","180.76","29.26","29.94","6.12","28.58","31.75","306.41","5844.19"
"2003","56980","Counted","Manual count","West Midlands","Sandwell","A4041","PU","404000","294100","A4031 Hollyhedge Rd","A34","2.41999999999999990","50.42","201.67","19099.5","265.36","2226.34","285.7","56.61","68.11","21.23","48.65","60.15","540.44","22333.3"
"2003","57166","Counted","Manual count","West Midlands","Sandwell","A4123","TU","396000","290533","A461","A4034","2.29999999999999980","36.92","222.38","18162.8","227.41","1976.23","586.57","104.06","70.49","68.81","217.34","194.69","1241.96","21830.8"
"2003","57186","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","400840","291530","A4031  All Saints Way","A4031 Trinity Way","0.56000000000000000","3.88","61.85","5809.47","36.95","1101.23","248.41","50.21","28.78","29.39","53.07","92.26","502.14","7511.63"
"2003","57237","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","398440","290000","A4033","A4034","1.12000000000000010","28.58","91.45","6291.81","151.46","1243.5","193.51","66.14","48.58","22.05","68.58","75.12","473.97","8252.18"
"2003","57605","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4100","PU","395000","286399","LA Boundary","A459","1.42999999999999990","21.39","137.19","4484.55","218.57","1032.33","136.15","40.69","21.91","6.26","17.21","20.87","243.08","6115.72"
"2003","58131","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M5","TM","402300","294000","M5 merge","LA Boundary","1.37000000000000010","0","146.2","20764.8","101.29","3463.29","1291.81","262.95","154.18","452.56","1198.01","1312.27","4671.77","29147.3"
"2003","73060","Estimated","Estimated from nearby links","West Midlands","Sandwell","M6","TM","405200","294860","LA Boundary","7","0.87000000000000000","0","216.55","26756.5","339.75","5487.07","980.5","293.07","261.32","472.15","826.19","1431.07","4264.3","37064.2"
"2003","73061","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","403590","287749","A4092","LA Boundary","0.12000000000000000","4.49","6.53","512.21","33.79","69.31","9.3","1.09","1.04","0.45","1","3.45","16.33","638.17"
"2003","73423","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","A458","PU","399374","284904","LA Boundary","A456","0.19000000000000000","5.44","23.81","1166.28","22.52","145.61","10.41","1.97","1.16","1.02","1.91","1.84","18.3","1376.52"
"2003","73424","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","M5","TM","398470","287650","LA Boundary","2","0.93000000000000000","0","104.78","23612.3","116.01","4363.75","788.93","177.92","96.62","330.33","967.19","1232.89","3593.88","31790.7"
"2003","73425","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","397512","286330","LA Boundary","A4034 split","0.08000000000000000","0.77","3.39","326.09","8.37","36.24","2.8","1.36","0.8","0.29","0.29","0.35","5.9","379.99"
"2003","73426","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4099","PU","397300","286245","LA Boundary","A4034","0.25000000000000000","3.63","7.17","841.16","12.34","105.6","18.14","3.08","0.27","1.27","2.9","6.71","32.39","998.65"
"2003","73429","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A459","PU","395460","286900","A4100","LA Boundary","0.31000000000000000","3.97","22","1095.67","29.26","218.98","25.29","6.35","6.92","2.27","4.31","7.03","52.16","1418.07"
"2003","73430","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","A457","PU","394800","292440","LA Boundary","A4037","0.06000000000000000","4.38","2.79","237.91","2.22","38.78","3.81","1.86","1.2","0.34","0.98","1.11","9.3","291.01"
"2003","73922","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A462","PU","398310","295500","A461","LA Boundary","0.56000000000000000","17.76","31.43","1401.29","8.37","360.68","73.08","6.53","4.29","7.14","11.63","5.92","108.59","1910.36"
