Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","99215","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","385700","352000","A527W","A5271","0.81000000000000000","16.81","52.78","4558.53","91.7","631.25","90.81","10.32","9.14","8.26","10.02","2.36","130.91","5465.17"
"2000","99325","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PR","385227","352000","LA Boundary","A50","1.06000000000000010","7.33","62.85","5373.56","40.1","781.15","135.72","15.04","17.74","18.89","18.12","4.63","210.13","6467.78"
"2000","99329","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","TU","388000","343650","A500","A50 (principal) to A5007 King St","1.12000000000000010","3.67","99.61","14431.7","61.64","2057.13","549.9","88.18","92.67","174.73","352.72","262.09","1520.29","18170.4"
"2000","99331","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","TU","390100","343763","A50 (principal) to A5007 King ST","A50 slips to Foley Rd roundabout","0.50000000000000000","8.35","62.23","8089.34","29.21","1187.35","287.4","50.98","50.26","101.97","209.2","177.63","877.45","10245.6"
"2000","99332","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","390443","343649","A50 slips to Foley Rd roundabout","A5005","0.68000000000000000","0.75","77.84","10125.9","87.32","1325.49","398.67","53.39","83.58","201.58","437.34","227.03","1401.58","13018.1"
"2000","99333","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","391600","342800","A5005","A5007","0.50000000000000000","2.54","50.08","8586.49","39.19","1069.05","321.33","44.09","53.89","130.27","284.86","156.58","991.03","10735.8"
"2000","99335","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","392500","342600","A5007","A520","0.93000000000000000","11.23","112.27","15973.4","234.4","2085.77","613.72","66.68","81.31","291.21","607.94","274.2","1935.06","20340.9"
"2000","99337","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","393920","341921","A520","LA Boundary","0.81000000000000000","22.11","122.06","12556.1","100.54","1656.12","518.92","64.28","67.22","218.77","418.08","209.93","1497.2","15932"
"2000","99407","Counted","Manual count","West Midlands","Stoke-on-Trent","A5007","PU","391508","343114","A5007E","Normacott A50","0.62000000000000000","18.82","15.88","855.04","90.95","138.8","24.72","0.68","0.45","1.59","1.13","0.45","29.03","1129.69"
"2001","6353","Counted","Manual count","West Midlands","Stoke-on-Trent","A34","PU","385640","345000","A500(T)","LA Boundary","1.55000000000000000","68.61","140.05","12922","97.52","1214.52","208.66","32.89","26.65","32.32","45.36","23.25","369.12","14743.2"
"2001","6522","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","387920","348200","A53","A5006","0.37000000000000000","13.88","20.68","2062.16","67.22","276.65","55.79","4.49","4.63","6.8","3.95","2.18","77.84","2504.56"
"2001","6536","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","385800","346030","B5045","A52 Shelton Old Rd","1.30000000000000010","34.29","64.77","4731.38","232.9","605.83","61.92","4.76","0","1.43","1.91","0","70.01","5704.89"
"2001","7678","Counted","Dependent on a neighbouring counted link","West Midlands","Stoke-on-Trent","A500","TR","385992","342459","LA Boundary","Handford  r/abt","0.56000000000000000","0","23.88","6289.77","47.36","993.86","331.7","45.72","36.33","146.35","315.57","185.14","1060.81","8415.68"
"2001","8147","Counted","Manual count","West Midlands","Stoke-on-Trent","A500","TU","387091","346000","B5045","A52/A5006","0.50000000000000000","2.18","78.2","8231.77","41.55","1334.49","328.41","68.22","42.64","104.69","168.38","93.44","805.78","10491.8"
"2001","8148","Counted","Manual count","West Midlands","Stoke-on-Trent","A52","PU","387835","345007","A5006","A5007","0.06000000000000000","1.7","3.45","302.91","1.68","37.22","4.99","0.23","0.09","0.25","0.16","0.09","5.81","351.06"
"2001","8340","Counted","Manual count","West Midlands","Stoke-on-Trent","A500","TU","388000","345300","A52/A5006","A52 City Rd/Church St","0.50000000000000000","0.91","109.59","7484.23","49.17","1206.03","322.6","55.16","40.82","102.15","166.38","117.75","804.87","9653.9"
"2001","8605","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A520","PU","393327","343230","A50","A5272","1.12000000000000010","9.8","70.63","4651.09","112.27","641.75","135.54","42.46","37.15","9.39","34.7","40.42","299.65","5775.38"
"2001","16501","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","389199","345106","A52","A5007","1.24000000000000000","39.92","107.96","8276.4","121.57","1251.49","286.68","73.03","39.92","43.09","35.38","41.73","519.83","10277.2"
"2001","16517","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5010","PU","388000","347586","A53","A5006","0.50000000000000000","6.17","13.79","2154.06","36.47","197.23","32.66","3.08","2.54","0.36","2.54","3.45","44.63","2446.18"
"2001","16526","Counted","Manual count","West Midlands","Stoke-on-Trent","A53","PU","390253","350722","A5272","A5009","1.93000000000000010","28.83","65.39","7963.1","98.43","1065.17","203.89","53.43","70.31","42.89","55.54","31.64","457.71","9649.79"
"2001","17648","Counted","Manual count","West Midlands","Stoke-on-Trent","A5006","PU","387940","347136","A500","A5008","1.17999999999999990","50.42","91.79","8214.21","195.64","963.11","124.97","11.2","7.33","7.33","3.88","4.31","159.01","9623.76"
"2001","18131","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A500","TU","386992","342977","A34","A500 spur","0.75000000000000000","2.18","76.48","13776.8","85.46","1918.46","541.87","92.26","90.63","182.89","316.25","208.2","1432.11","17289.3"
"2001","18132","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387698","345015","A5006","B5041","0.19000000000000000","3.74","4.9","920.11","4.49","109.75","17.35","0.68","0.41","1.02","0.41","0.27","20.14","1059.39"
"2001","18584","Counted","Manual count","West Midlands","Stoke-on-Trent","A52","PU","390999","347549","A5272","LA Boundary","1.30000000000000010","28.1","49.53","6705.56","154.32","746.33","119.55","10.48","20.48","15.72","23.81","13.34","203.37","7859.11"
"2001","26531","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","386861","349998","A5271","B5051","0.81000000000000000","22.11","20.64","2909.19","167.17","506.83","106.44","10.32","4.13","17.69","6.49","3.83","148.89","3752.73"
"2001","26555","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","386983","347327","LA Boundary","A5010","0.62000000000000000","12.7","66.91","9219.21","113.85","1125.38","224.08","28.58","27.9","40.6","62.37","28.12","411.64","10937"
"2001","27739","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387996","345407","A52 Copeland St","A52 Leek Rd","0.19000000000000000","14.63","9.93","808.79","30.55","94.85","4.42","0.54","0.2","0.14","0.14","0","5.44","949.57"
"2001","28176","Counted","Manual count","West Midlands","Stoke-on-Trent","A52","PU","387554","345627","A52 Hartshill Rd","A500","0.25000000000000000","1.63","5.17","767.31","14.88","91.63","14.24","1.45","1.54","1.09","1.09","0.64","20.05","899.04"
"2001","36360","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A34","TU","386544","341992","B5038","A500(T)","0.99000000000000000","20.32","75.48","9659.16","85.64","1136.18","254.74","27.94","36.65","49.35","55.88","51.17","475.74","11432.2"
