Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","99404","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","395000","296300","A4039","A41","0.56000000000000000","3.27","63.69","6798.84","96.14","1037.34","130.02","38.17","22.45","35.93","38.58","78.99","344.15","8340.16"
"2003","99405","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","394000","295200","A4123(T)","A4039","0.99000000000000000","11.25","26.85","5719.36","20.32","868.74","87.45","24.68","20.68","15.24","46.81","52.62","247.48","6882.76"
"2003","99406","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4444","PU","396430","296600","LA Boundary","A463","0.25000000000000000","0.73","8.8","971.25","5.81","269.44","48.72","16.42","11.52","12.7","15.69","27.76","132.81","1388.11"
"2004","6446","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","390700","298600","Ring Road Wolverhampton","A454 Wolverhampton","0.25000000000000000","8.64","26.02","2674.21","53.67","273.09","31.11","8.01","4.64","3.55","4.18","8.46","59.95","3086.93"
"2004","7157","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298300","A41","A449","0.31000000000000000","3.98","23.54","3616.92","15.35","480.31","53.1","10.23","7.96","7.96","10.46","20.58","110.3","4246.42"
"2004","7177","Counted","Manual count","West Midlands","Wolverhampton","A454","PU","395050","298460","A4150","B4464","2.49000000000000020","70.96","134.63","20979.2","295.65","4458.38","638.6","229.24","114.62","107.34","251.98","512.15","1853.94","27721.8"
"2004","17119","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391070","298000","A4039","A4150","0.93000000000000000","43.66","57.65","8094.4","144.98","1025.1","105.07","27.29","16.03","25.24","37.52","51.85","263.01","9585.15"
"2004","17610","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393148","297047","A4039","A41","0.62000000000000000","4.55","5.23","793.02","2.96","285.19","33.66","10.46","9.1","1.59","4.55","14.78","74.14","1160.53"
"2004","17613","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","395500","301030","B4484","LA Boundary","1.06000000000000010","14.3","20.88","1868.91","144.98","393.58","33.25","11.6","5.41","1.93","3.48","3.87","59.54","2487.88"
"2004","17842","Counted","Manual count","West Midlands","Wolverhampton","A4123","PU","392040","297000","A459 roundabout","A4039","0.93000000000000000","22.51","42.3","5309.73","143.28","817.7","80.85","17.74","12.62","13.3","21.49","18.42","164.43","6477.43"
"2004","26451","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","390000","299100","A454 Wolverhampton","B4161","1.24000000000000000","65.5","61.86","8109.41","105.52","1016.58","77.32","20.92","15.46","13.65","14.1","21.38","162.83","9456.2"
"2004","26452","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396000","295900","A4098","A463","0.62000000000000000","15.24","31.38","3701.06","86.65","951.31","125.54","27.06","23.42","8.19","16.15","26.15","226.51","4996.91"
"2004","27181","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391000","298800","A41","A459","0.56000000000000000","11.26","44.21","5096.11","29.06","690.18","61.61","18.22","8.39","8.39","18.22","24.56","139.39","5998.96"
"2004","27688","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","392000","296580","A459","A4123","0.31000000000000000","6.82","15.35","1614.81","15.92","293.72","30.47","8.64","5.57","1.25","1.82","2.5","50.26","1990.05"
"2004","27880","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393340","295000","A463","A4123","0.68000000000000000","9.51","5.25","1023.92","14.51","164.11","14.51","1.75","1","0","0.25","0.25","17.76","1225.55"
"2004","28464","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391870","298700","A454","A4124","0.37000000000000000","5.46","23.88","4264.16","56.9","609.26","88.56","23.61","7.5","8.73","11.87","31.25","171.52","5125.72"
"2004","37245","Counted","Manual count","West Midlands","Wolverhampton","A460","PU","392530","300000","A459","LA Boundary","2.49000000000000020","60.04","98.25","15180","656.79","2084.09","174.66","45.48","34.57","35.48","50.94","64.59","405.72","18424.8"
"2004","37727","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","394042","296256","A4126","A463","0.87000000000000000","24.52","40.75","4918.18","65.91","1049.42","132.77","28.97","26.11","8.91","12.1","39.16","248.03","6322.28"
"2004","46453","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","388000","300600","B4161","LA Boundary","1.55000000000000000","12.51","25.58","6529.28","60.84","854.54","84.71","18.76","13.08","11.94","15.92","18.76","163.18","7633.41"
"2004","47192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391520","299190","A4150","A459/A460","0.25000000000000000","11.46","26.11","2399.57","94.33","368.24","57.4","14.37","12.1","10.1","11.19","30.93","136.09","3024.35"
"2004","47193","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","390000","296247","LA Boundary","A4039","1.49000000000000000","38.75","88.42","9397.8","124.99","1392.91","150.64","45.3","38.21","19.65","70.96","77.51","402.26","11406.4"
"2004","47704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393200","296000","A4123(T)","A4039","0.81000000000000000","11.53","25.43","1365.9","7.39","402.97","71.25","18.92","4.14","1.77","11.83","22.76","130.68","1932.36"
"2004","47707","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","392470","299230","A4150","Deans Rd","1.12000000000000010","37.66","36.02","2833.59","185.85","397.9","45.85","5.32","1.64","2.05","2.05","1.64","58.54","3511.89"
"2004","47902","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","391000","296670","A449","A459","0.93000000000000000","18.76","47.76","6472.99","50.15","851.47","70.61","22.86","16.37","3.41","3.75","7.16","124.17","7546.54"
"2004","47904","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392460","296000","A4039","A4126","1.06000000000000010","23.58","65.34","7706.44","141.5","1105.34","86.6","22.04","25.13","23.2","24.74","39.43","221.15","9239.76"
"2004","48346","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391653","299024","Stafford Street","A4124","0.19000000000000000","2.93","14.12","2088.69","10.44","327.83","47.55","9.76","7.85","4.5","7.71","15.83","93.2","2534.28"
"2004","56397","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","394000","296960","A463","A4126","1.62000000000000010","110.57","103.48","10458.9","177.98","1549.79","212.87","39.03","49.67","21.88","78.64","73.32","475.4","12765.5"
"2004","56970","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","393000","296544","A4123","A4126","0.68000000000000000","17.76","19.01","3679.91","33.77","813.78","67.29","24.27","13.51","4","8.26","13.01","130.34","4676.82"
"2004","57118","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","391333","300000","A459/A460","Broadlands","2.98000000000000000","183.39","413.73","32930","642.97","4862.1","453.02","128.81","58.95","77.51","116.8","206.32","1041.41","39890.2"
"2004","57201","Counted","Manual count","West Midlands","Wolverhampton","A454","PU","390000","298700","LA Boundary","A41","2.85999999999999990","116.12","82.65","12318.3","293.97","1295.12","96.24","28.25","13.6","23.02","37.66","41.85","240.61","14230.7"
"2004","57212","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391300","298100","A449","A4123","0.31000000000000000","2.73","29","3264.64","11.26","460.42","50.6","11.83","5.46","7.28","7.5","21.83","104.5","3869.81"
"2004","57243","Counted","Manual count","West Midlands","Wolverhampton","A459","PU","391550","297239","A4039","A4123 roundabout","0.87000000000000000","38.84","21.65","4178.56","127.36","500.51","19.42","5.09","1.59","1.59","2.23","5.09","35.02","4863.1"
"2004","57739","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391776","298220","A459","A41","0.31000000000000000","12.17","22.17","3621.01","18.31","483.27","71.18","11.26","9.78","10.69","15.81","18.53","137.25","4282.01"
"2004","58124","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","392000","298300","A4126","Ring Road Wolverhampton","1.17999999999999990","14.69","23.77","6429.24","137.84","1285.07","111.48","33.27","37.16","25.06","35.43","59.2","301.61","8177.52"
"2004","70205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","394400","299720","Deans Rd","B4484","1.74000000000000000","50.31","20.38","8173.72","41.39","1127.74","214.6","43.94","56.04","17.19","21.01","23.56","376.34","9739.57"
"2004","73431","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","392030","296010","LA Boundary","A4039","0.75000000000000000","16.65","13.65","2389.02","53.76","328.03","19.1","6","2.46","2.18","2.18","4.64","36.57","2821.03"
"2004","74019","Counted","Dependent on a neighbouring counted link","West Midlands","Wolverhampton","A41","PU","396198","295844","A4098","LA Boundary","0.06000000000000000","1.36","1.91","298.65","6.53","58.11","9.92","1.66","1.41","1","2.37","1.11","17.47","382.66"
"2004","74020","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4098","PU","396168","295809","A41","LA Boundary","0.06000000000000000","1.59","1.09","160.99","1.68","45.67","5.71","2.12","4.71","0.16","0.36","1.46","14.51","223.94"
"2004","74885","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","393600","294720","A463","LA Boundary","0.37000000000000000","3.68","23.33","3269.28","47.9","667.53","74.78","27.15","17.33","8.6","19.51","46.39","193.76","4201.8"
"2004","74886","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","391580","298000","A4150","A459 roundabout","0.19000000000000000","7.1","16.17","1867.63","51.51","263.83","30.43","5.59","3.75","3.82","4.09","7.64","55.33","2254.48"
"2004","77261","Estimated","Estimated from nearby links","West Midlands","Wolverhampton","A449","PR","391620","304300","Broadlands","M54","0.19000000000000000","10.44","23.54","1872.89","36.57","276.52","25.79","7.37","3.34","4.37","6.62","11.67","59.15","2268.67"
"2004","99401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","393350","295140","A4126","A463","0.25000000000000000","4.09","15.74","2176.7","30.84","325.3","40.75","9.46","6.37","5.28","6","19.56","87.42","2636"
"2004","99402","Counted","Manual count","West Midlands","Wolverhampton","A463","PU","396600","297140","A4444","LA Boundary","0.31000000000000000","0.11","31.04","3156.05","12.39","706.94","134.86","43.1","41.39","20.35","51.62","85.4","376.72","4283.15"
"2004","99403","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","396000","296690","A41","A4444","0.75000000000000000","0.55","36.02","5595.4","12.55","1185.23","201.95","63.04","70.68","29.47","83.51","114.89","563.55","7392.76"
"2004","99404","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","395000","296300","A4039","A41","0.56000000000000000","2.46","56.08","6831.18","89.65","1030.97","130.99","40.53","24.77","34.18","34.18","86.78","351.43","8359.32"
"2004","99405","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","394000","295200","A4123(T)","A4039","0.99000000000000000","9.1","17.47","5809.99","16.74","959.17","106.62","31.66","27.29","15.28","44.39","61.49","286.73","7090.1"
"2004","99406","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4444","PU","396430","296600","LA Boundary","A463","0.25000000000000000","0.73","5.82","986.56","4.73","297.47","59.58","21.2","15.37","12.83","14.83","32.48","156.28","1450.86"
"2005","6446","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","390700","298600","Ring Road Wolverhampton","A454 Wolverhampton","0.25000000000000000","7.26","26.22","2600.22","52.62","279.42","29.85","7.44","4.72","3.08","3.63","8.89","57.61","3016.08"
"2005","7157","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298300","A41","A449","0.31000000000000000","3.29","23.7","3516.88","14.97","491.48","50.92","9.64","8.16","7.03","9.07","21.66","106.48","4153.51"
"2005","7177","Counted","Manual count","West Midlands","Wolverhampton","A454","PU","395050","298460","A4150","B4464","2.49000000000000020","49.9","201.4","22457.8","310.26","4764.62","690.38","196.86","109.77","97.07","247.67","479","1820.75","29554.8"
"2005","17119","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","391070","298000","A4039","A4150","0.93000000000000000","28.58","75.86","8811.54","176.22","1111.44","81.65","33","17.35","14.97","23.13","43.21","213.31","10388.4"
"2005","17610","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393148","297047","A4039","A41","0.62000000000000000","3.86","4.08","754.57","2.72","303.23","36.29","11.11","10.21","1.13","3.86","14.52","77.11","1141.71"
"2005","17613","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","395500","301030","B4484","LA Boundary","1.06000000000000010","12.34","17.35","1778.21","136.49","418.72","36.24","12.34","6.17","1.54","2.7","3.86","62.85","2413.61"
"2005","17842","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392040","297000","A459 roundabout","A4039","0.93000000000000000","19.39","34.7","5051.64","135.06","869.21","87.09","18.71","14.63","10.89","17.35","18.03","166.7","6257.31"
"2005","26451","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","390000","299100","A454 Wolverhampton","B4161","1.24000000000000000","73.48","92.53","7635.47","132.91","848.23","81.65","24.04","14.52","12.7","25.4","52.16","210.47","8919.61"
"2005","26452","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396000","295900","A4098","A463","0.62000000000000000","12.93","25.63","3521.08","81.42","1011.53","135.63","28.58","26.76","6.8","13.15","25.4","236.33","4875.98"
"2005","27181","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298800","A41","A459","0.56000000000000000","9.39","44.5","4955.23","28.58","706.05","58.99","16.94","8.37","7.35","15.92","25.72","133.29","5867.65"
"2005","27688","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","392000","296580","A459","A4123","0.31000000000000000","5.78","12.59","1536.35","14.86","312.19","32.89","9.07","6.35","1.02","1.59","2.49","53.41","1929.39"
"2005","27880","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393340","295000","A463","A4123","0.68000000000000000","7.98","4.49","974.22","13.72","174.64","15.72","1.75","1.25","0","0.25","0.25","19.21","1186.28"
"2005","28464","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391870","298700","A454","A4124","0.37000000000000000","4.63","24.09","4146.23","55.79","623.38","84.91","22.05","7.62","7.76","10.34","32.8","165.47","5014.97"
"2005","37245","Counted","Manual count","West Midlands","Wolverhampton","A460","PU","392530","300000","A459","LA Boundary","2.49000000000000020","98.89","142.43","14793.7","860.93","2148.25","159.67","56.25","31.75","22.68","44.45","117.03","431.83","18377.2"
"2005","37727","Counted","Manual count","West Midlands","Wolverhampton","A4039","PU","394042","296256","A4126","A463","0.87000000000000000","20.32","41.28","5424.21","87.32","913.82","97.48","26.99","35.88","9.53","14.61","44.77","229.25","6695.88"
"2005","46453","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","388000","300600","B4161","LA Boundary","1.55000000000000000","10.21","20.98","6212.07","57.83","908.34","91.29","19.85","14.74","9.64","13.04","17.58","166.13","7365.35"
"2005","47192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391520","299190","A4150","A459/A460","0.25000000000000000","9.71","26.4","2333.14","92.63","376.76","54.98","13.52","12.34","8.8","9.71","32.48","131.82","2960.74"
"2005","47193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","390000","296247","LA Boundary","A4039","1.49000000000000000","33.2","88.72","9137.52","122.47","1425.03","144.79","42.46","39.19","16.87","61.51","81.1","385.92","11159.7"
"2005","47704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393200","296000","A4123(T)","A4039","0.81000000000000000","10.02","20.64","1299.36","7.08","428.4","76.95","20.05","4.72","1.47","9.43","22.41","135.04","1890.52"
"2005","47707","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","392470","299230","A4150","Deans Rd","1.12000000000000010","31.84","29.8","2696.02","174.73","422.94","49.81","5.72","2.04","1.63","1.63","1.63","62.46","3385.95"
"2005","47902","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","391000","296670","A449","A459","0.93000000000000000","15.99","48.31","6293.71","48.99","871.25","67.7","21.43","16.33","3.06","3.4","7.14","119.07","7381.34"
"2005","47904","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392460","296000","A4039","A4126","1.06000000000000010","20.05","65.93","7493.37","139.19","1131.24","82.9","20.43","25.45","20.43","21.59","41.26","212.06","9041.79"
"2005","48346","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391653","299024","Stafford Street","A4124","0.19000000000000000","2.52","14.22","2030.93","10.27","335.37","45.52","9.12","7.89","3.95","6.67","16.53","89.68","2480.47"
"2005","56397","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","394000","296960","A463","A4126","1.62000000000000010","80.2","113.22","11379.7","200.49","1915.28","228.8","56.02","26.54","18.87","37.74","80.2","448.16","14056.8"
"2005","56970","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","393000","296544","A4123","A4126","0.68000000000000000","14.97","15.97","3501.21","31.68","864.95","72.6","25.7","15.22","3.24","6.74","12.47","135.97","4549.78"
"2005","57118","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","391333","300000","A459/A460","Broadlands","2.98000000000000000","131.73","364.7","35023.8","808.86","4512.42","408.24","115.4","64.23","64.23","97.98","203.58","953.65","41663.4"
"2005","57201","Counted","Manual count","West Midlands","Wolverhampton","A454","PU","390000","298700","LA Boundary","A41","2.85999999999999990","46.95","51.12","11213.2","251.43","1083.97","55.29","17.74","7.3","6.26","8.35","19.82","114.76","12714.5"
"2005","57212","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391300","298100","A449","A4123","0.31000000000000000","4.65","29.14","3346.33","18.26","447.25","32.09","10.09","3.06","4.65","8.51","15.76","74.16","3915.14"
"2005","57243","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","391550","297239","A4039","A4123 roundabout","0.87000000000000000","32.7","17.78","3975.36","119.39","531.85","20.96","5.4","1.91","1.27","1.59","5.08","36.2","4680.57"
"2005","57739","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391776","298220","A459","A41","0.31000000000000000","10.32","22.34","3520.85","17.92","494.43","68.15","10.55","9.87","9.41","13.61","19.5","131.09","4186.62"
"2005","58124","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","392000","298300","A4126","Ring Road Wolverhampton","1.17999999999999990","21.55","47.83","6436.23","194.35","1132.03","85.32","29.73","15.94","14.65","18.96","28.44","193.05","8003.49"
"2005","70205","Counted","Manual count","West Midlands","Wolverhampton","A4124","PU","394400","299720","Deans Rd","B4484","1.74000000000000000","23.5","48.9","8979.48","49.53","1228.81","96.53","31.75","13.97","18.42","23.5","27.94","212.1","10518.8"
"2005","73431","Counted","Dependent on a neighbouring counted link","West Midlands","Wolverhampton","A459","PU","392030","296010","LA Boundary","A4039","0.75000000000000000","7.62","14.15","2282.34","65.05","318.97","23.41","8.98","1.36","2.45","2.18","6.53","44.91","2725.42"
"2005","74019","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396198","295844","A4098","LA Boundary","0.06000000000000000","1.16","1.56","284.14","6.12","61.76","10.7","1.77","1.59","0.82","1.91","1.09","17.87","371.45"
"2005","74020","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4098","PU","396168","295809","A41","LA Boundary","0.06000000000000000","1.34","0.91","153.18","1.59","48.54","6.15","2.25","5.35","0.11","0.29","1.45","15.6","219.82"
"2005","74885","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","393600","294720","A463","LA Boundary","0.37000000000000000","3.13","23.54","3178.84","46.95","682.85","71.58","25.45","17.55","7.62","17.01","48.58","187.79","4119.97"
"2005","74886","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","391580","298000","A4150","A459 roundabout","0.19000000000000000","5.99","16.26","1815.99","50.55","269.98","29.12","5.17","3.81","3.33","3.54","8.03","53","2205.79"
"2005","77261","Estimated","Estimated from nearby links","West Midlands","Wolverhampton","A449","PR","391620","304300","Broadlands","M54","0.19000000000000000","7.48","20.75","1992.01","46","256.72","23.27","6.6","3.67","3.61","5.58","11.57","54.3","2369.77"
"2005","99401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","393350","295140","A4126","A463","0.25000000000000000","3.45","15.88","2116.41","30.21","332.94","39.01","8.8","6.44","4.63","5.17","20.5","84.55","2579.99"
"2005","99402","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","396600","297140","A4444","LA Boundary","0.31000000000000000","0.11","31.3","3068.84","12.13","723.38","129.39","40.14","41.96","17.8","44.68","89.59","363.56","4199.21"
"2005","99403","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","396000","296690","A41","A4444","0.75000000000000000","0.54","36.2","5440.76","12.25","1212.75","193.51","59.06","71.58","25.86","72.39","120.57","542.96","7244.91"
"2005","99404","Counted","Manual count","West Midlands","Wolverhampton","A463","PU","395000","296300","A4039","A41","0.56000000000000000","8.57","33.88","5869.69","68.38","1035.3","118.8","45.72","40.21","11.23","37.97","86.55","340.47","7347.72"
"2005","99405","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","394000","295200","A4123(T)","A4039","0.99000000000000000","7.62","14.52","5527.4","15.97","1019.33","115.03","33.39","30.84","12.7","35.56","59.88","287.4","6864.62"
"2005","99406","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4444","PU","396430","296600","LA Boundary","A463","0.25000000000000000","0.54","4.72","938.68","4.45","316.25","64.32","22.32","17.51","10.43","11.98","31.66","158.22","1422.31"
"2006","6446","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","390700","298600","Ring Road Wolverhampton","A454 Wolverhampton","0.25000000000000000","11.43","27.22","2608.02","51.8","283.86","30.48","7.44","5.08","2.81","3.27","9.62","58.7","3029.6"
"2006","7157","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298300","A41","A449","0.31000000000000000","5.22","24.61","3527.54","14.74","499.3","52.16","9.64","8.73","6.35","8.05","23.36","108.3","4174.49"
"2006","7177","Counted","Manual count","West Midlands","Wolverhampton","A454","PU","395050","298460","A4150","B4464","2.49000000000000020","68.95","156.95","22981.2","350.18","4738.32","595.12","287.58","127.01","79.83","207.75","490.8","1788.1","30014.8"
"2006","17119","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391070","298000","A4039","A4150","0.93000000000000000","44.91","79.27","8838.07","173.5","1129.13","84.03","32.66","18.71","13.61","20.41","47.29","216.71","10436.7"
"2006","17610","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393148","297047","A4039","A41","0.62000000000000000","6.12","3.63","740.28","2.49","307.77","34.93","10.43","10.43","1.13","2.95","13.61","73.48","1127.65"
"2006","17613","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","395500","301030","B4484","LA Boundary","1.06000000000000010","19.28","15.04","1744.28","126.46","424.89","34.7","11.57","6.17","1.16","2.31","3.86","59.76","2370.43"
"2006","17842","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392040","297000","A459 roundabout","A4039","0.93000000000000000","29.94","30.28","4955.7","125.19","882.48","84.03","17.35","14.97","8.85","13.61","17.01","155.81","6149.47"
"2006","26451","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","390000","299100","A454 Wolverhampton","B4161","1.24000000000000000","115.21","96.16","7658.6","130.64","861.84","83.46","24.04","15.42","11.79","23.13","56.7","214.55","8961.79"
"2006","26452","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396000","295900","A4098","A463","0.62000000000000000","19.96","22.45","3454.17","75.52","1026.5","130.86","26.99","27.22","5.22","10.21","24.49","224.99","4803.63"
"2006","27181","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298800","A41","A459","0.56000000000000000","14.7","46.34","4969.92","28.17","717.48","60.42","16.94","9.19","6.74","14.29","27.76","135.33","5897.24"
"2006","27688","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","392000","296580","A459","A4123","0.31000000000000000","9.07","11","1507.09","13.95","316.95","31.64","8.62","6.46","0.79","1.13","2.27","50.92","1899.91"
"2006","27880","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393340","295000","A463","A4123","0.68000000000000000","12.47","3.99","955.76","12.72","177.38","14.97","1.75","1.25","0","0.25","0.25","18.46","1168.32"
"2006","28464","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391870","298700","A454","A4124","0.37000000000000000","7.21","25.04","4158.61","54.98","633.45","86.96","21.91","8.3","7.08","9.12","35.52","168.88","5040.96"
"2006","37245","Counted","Manual count","West Midlands","Wolverhampton","A460","PU","392530","300000","A459","LA Boundary","2.49000000000000020","90.72","134.27","14326.5","734.83","2282.52","113.4","51.71","43.55","28.12","54.43","88.91","380.12","17858.3"
"2006","37727","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","394042","296256","A4126","A463","0.87000000000000000","31.75","35.88","5321.33","80.97","927.48","93.99","25.4","36.51","7.62","11.43","42.55","217.5","6583.16"
"2006","46453","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","388000","300600","B4161","LA Boundary","1.55000000000000000","9.64","36.86","5941.04","56.13","743.91","63.5","15.88","7.37","13.61","17.01","31.19","148.55","6926.49"
"2006","47192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391520","299190","A4150","A459/A460","0.25000000000000000","15.15","27.4","2340.22","91.08","382.84","56.34","13.52","13.25","8.07","8.71","35.2","135.08","2976.62"
"2006","47193","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","390000","296247","LA Boundary","A4039","1.49000000000000000","44.09","103.42","8809.84","142.61","1233.98","100.16","35.93","23.95","19.6","44.63","95.8","320.06","10609.9"
"2006","47704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393200","296000","A4123(T)","A4039","0.81000000000000000","15.63","18.28","1274.89","6.49","434.89","74","18.87","4.72","1.18","7.67","21.23","127.67","1862.21"
