Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","37169","Counted","Manual count","West Midlands","Coventry","A428","PU","435500","278800","A444","A4082","1.42999999999999990","127.63","92.58","11105.3","199.29","1247","46.03","23.54","15.69","3.66","4.18","5.23","98.34","12742.5"
"2008","37731","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","432920","278670","B4101 Butts Rd","A429","0.25000000000000000","1.82","32.38","4109.51","18.38","533.9","31.48","14.19","17.19","2.09","1.55","1.18","67.68","4761.85"
"2008","37748","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433750","278620","A429","A4114","0.56000000000000000","1.64","49.94","10676.7","102.54","1077.02","44.82","24.15","9.21","5.73","7.57","4.91","96.4","12002.6"
"2008","38796","Counted","Manual count","West Midlands","Coventry","A444","PU","434260","283000","B4109","LA Boundary","1.80000000000000000","3.96","199.84","22064.3","71.89","3435.46","351.53","83.76","78.48","38.25","122.01","104.86","778.9","26550.4"
"2008","47156","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","433000","278000","B4113","A4053","0.50000000000000000","15.28","21.1","3953.68","91.15","388.98","17.83","6","2.18","1.64","1.64","2","31.29","4486.21"
"2008","47690","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433000","279347","A4114","B4098","0.19000000000000000","2.39","15.42","2435.89","45.78","432.08","24.22","7.71","3.62","1.02","1.64","2.52","40.73","2969.9"
"2008","56791","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","430820","275000","Gibbet Hill Rd","A45","1.24000000000000000","30.93","17.28","4532.06","42.76","491.23","22.74","2.27","2.73","1.82","1.36","1.36","32.29","5115.63"
"2008","58401","Counted","Manual count","West Midlands","Coventry","A4600","PU","434900","279185","A428","Longfellow Rd","0.93000000000000000","75.39","51.85","4424.15","157.26","556.39","27.63","3.07","5.12","5.12","5.8","3.41","50.15","5239.8"
"2008","70238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","434800","278930","A4600","A444","0.19000000000000000","6.55","14.33","1685.26","28.25","211.5","10.3","4.43","2.05","1.36","2.46","1.98","22.58","1961.92"
"2008","73314","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TR","436550","275650","A46","LA Boundary","0.19000000000000000","4.57","22.99","2289.96","10.37","425.26","53.76","19.38","60.59","19.1","27.29","40.25","220.37","2968.95"
"2008","73316","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A46","TR","436550","275775","A45","LA Boundary","0.19000000000000000","0","19.72","2759.9","8.05","372.31","102.75","16.78","28.93","19.72","85.62","43.19","296.99","3456.97"
"2008","73317","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","M6","TM","436750","283500","LA Boundary","LA Boundary","2.29999999999999980","0","195.22","67513.8","337.43","12540.3","3396.14","515.82","339.95","1030.79","5821.23","4379.8","15483.7","96070.4"
"2008","73320","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A45","PR","428000","281500","LA Boundary","A4114","2.04999999999999980","0","126.08","19722.9","75.05","2637.23","407.52","92.31","150.85","162.86","178.62","251.41","1243.57","23804.9"
"2008","74638","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433930","279100","midpoint","A4600","0.12000000000000000","0.05","6.09","940.39","13.28","133.54","7.28","3.09","2.27","1.14","1.41","1.46","16.65","1109.96"
"2008","74639","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433960","278885","A4600","midpoint","0.12000000000000000","0.05","6.05","940.39","13.24","133.54","7.28","3.14","2.27","1.14","1.41","1.46","16.69","1109.91"
"2008","74640","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433958","278776","A4114","A4600","0.12000000000000000","0.45","11.23","1697.52","14.46","278.55","15.56","4.55","5.59","1.59","1.64","2.32","31.25","2033.01"
"2008","77294","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PR","430500","274440","LA Boundary","Gibbet Hill Rd","0.50000000000000000","12.92","8.55","1144.93","26.56","116.26","14.01","1.46","0","0.36","0.18","0.36","16.37","1312.68"
"2008","77296","Estimated","Estimated from nearby links","West Midlands","Coventry","A4600","PR","438610","282000","Parkway roundabout","A46 / M6","0.31000000000000000","10.58","18.76","2366.78","39.8","244.02","19.9","5.69","3.75","2.96","5.34","6.71","44.35","2713.71"
"2008","81233","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","432674","275972","A429","A444","1.62000000000000010","23.06","71.55","13942.2","137.77","1715.35","201.04","45.53","72.14","50.85","170.88","93.42","633.87","16500.7"
"2008","99218","Counted","Manual count","West Midlands","Coventry","A444","PU","434990","280000","A428","B4109","1.62000000000000010","30.16","140.14","13622.3","174.43","2176.56","149.01","58.54","30.75","14.78","67.41","22.47","342.95","16456.4"
"2009","6471","Counted","Manual count","West Midlands","Coventry","A45","TR","436000","275830","A444","A46","1.49000000000000000","10.89","134.45","26849.7","148.6","3651.31","397.35","119.75","107.78","177.45","563.37","334.76","1700.46","32484.5"
"2009","6490","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","438000","281050","B4082 Woodway Lane","Parkway roundabout","0.75000000000000000","23.68","40.01","5258.69","87.91","596.85","43","13.34","8.44","6.53","10.61","15.24","97.16","6080.61"
"2009","6491","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A444","PU","434350","276100","A45","A4114 / A4082","1.06000000000000010","1.54","74.8","11759.2","99.47","1814.83","89.06","38.56","73.64","13.88","26.6","16.58","258.33","14006.7"
"2009","7103","Counted","Manual count","West Midlands","Coventry","A4082","PU","435000","277100","A444","B4110","0.43000000000000000","9.05","29.53","4996.82","94.62","513.91","28.74","14.13","28.26","3.97","4.45","3.18","82.71","5717.59"
"2009","7118","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","438116","278000","B4082","A46","0.81000000000000000","38.33","30.66","4983.1","60.44","835.87","48.35","12.09","7.67","4.13","12.38","16.51","101.13","6011.21"
"2009","7122","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432000","277000","A45","B4107 Earlsdon Ave","0.68000000000000000","22.2","11.98","3706.03","36.42","430.85","77.84","5.74","4.74","2.25","1","2.49","94.05","4279.34"
"2009","7631","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433820","279270","A4600","B4113","0.75000000000000000","0.27","46.54","7474.89","105.05","1168.39","56.61","26.13","18.51","8.71","10.07","11.7","131.73","8926.59"
"2009","7647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","432000","279620","B4107","A4053","0.68000000000000000","8.23","27.69","5872.77","78.09","806.82","28.44","11.73","7.48","4.49","4.99","4.99","62.12","6847.49"
"2009","16446","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","431000","276980","B4101","A429","1.55000000000000000","88.45","99.79","15630.5","140.05","1918.73","195.62","40.82","43.66","37.42","163.3","78.25","559.06","18348.2"
"2009","16467","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","436800","280020","Longfellow Rd","B4082","1.37000000000000010","85.82","74.84","9888.41","162.66","1174.55","49.4","11.48","4.49","5.99","7.98","6.49","85.82","11386.3"
"2009","17075","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","437000","278500","A4082","B4082","0.62000000000000000","39.01","39.24","5076.25","92.08","588.09","24.95","16.56","9.3","1.59","2.27","2.49","57.15","5852.81"
"2009","17595","Counted","Manual count","West Midlands","Coventry","A4053","PU","432770","278940","A4114","B4101 Butts Rd","0.50000000000000000","3.81","42.09","6982.73","46.99","762.96","34.11","9.8","3.81","2.72","6.53","5.99","62.96","7897.74"
"2009","18006","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","436500","278000","B4110","A428","1.37000000000000010","40.42","45.9","7663.54","45.9","905.12","25.45","17.96","26.44","3.99","2.49","2","78.34","8738.8"
"2009","26497","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434400","279030","A4053","A428","0.56000000000000000","23.68","43.27","6835.18","126.35","720.75","31.84","17.96","20.82","5.1","7.96","5.1","88.79","7814.34"
"2009","27132","Counted","Manual count","West Midlands","Coventry","A4114","PU","434300","278000","A4053","A444","1.12000000000000010","57.56","94.71","12826.5","155.54","1630.51","92.67","64.91","31.84","9.39","23.27","20.41","242.5","14949.8"
"2009","27151","Counted","Manual count","West Midlands","Coventry","A429","PU","432500","277500","B4107 Earlsdon Ave","B4113 Leamington Rd","0.37000000000000000","14.15","6.12","1840.49","59.6","159.21","10.34","3.67","0.68","0.27","0.82","0.14","15.92","2081.35"
"2009","27693","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433300","279500","B4098","B4113","0.50000000000000000","4.72","42.09","6073.17","43","970.89","147.33","11.43","7.08","8.89","4.54","9.8","189.06","7318.22"
"2009","27708","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","430000","280500","A45(T)","B4107","1.85999999999999990","10.21","142.2","17927.2","76.89","2346.02","119.75","63.28","57.83","46.95","31.3","29.26","348.37","20840.7"
"2009","36482","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","429400","280000","A4114","B4101","1.37000000000000010","2.99","56.38","8482.84","34.43","1382.12","159.17","50.89","59.38","20.46","93.8","89.31","473.02","10428.8"
"2009","36504","Counted","Manual count","West Midlands","Coventry","A4600","PU","437800","280800","B4082 Clifford Bridge Rd","B4082 Woodway Lane","0.25000000000000000","13.79","12.97","2366.16","33.84","228.34","11.52","2.63","1.18","1.27","4.9","1.72","23.22","2664.54"
"2009","37169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","435500","278800","A444","A4082","1.42999999999999990","127.28","87.11","10897.6","194.57","1346.36","43.82","25.04","15.65","3.65","3.65","5.22","97.03","12622.7"
"2009","37731","Counted","Manual count","West Midlands","Coventry","A4053","PU","432920","278670","B4101 Butts Rd","A429","0.50000000000000000","7.98","51.35","8401.6","53.71","842.79","30.48","15.97","9.25","2.36","4.72","3.81","66.59","9416.03"
"2009","37748","Counted","Manual count","West Midlands","Coventry","A4053","PU","433750","278620","A429","A4114","0.81000000000000000","2.95","89.04","14103.7","112.04","1385.16","55.14","29.48","15.92","12.68","10.61","7.96","131.79","15821.7"
"2009","38796","Counted","Manual count","West Midlands","Coventry","A444","PU","434260","283000","B4109","LA Boundary","1.80000000000000000","5.26","171.01","23606.9","82.87","3421.47","241.38","69.06","62.48","29.6","144.04","90.77","637.33","27919.6"
"2009","47156","Counted","Manual count","West Midlands","Coventry","A429","PU","433000","278000","B4113","A4053","0.50000000000000000","25.76","22.68","3882.46","109.41","331.49","17.42","6.17","4.17","0.73","0.91","0.54","29.94","4375.98"
"2009","47690","Counted","Manual count","West Midlands","Coventry","A4053","PU","433000","279347","A4114","B4098","0.43000000000000000","3.81","39.06","5383.25","83.98","631.07","35.72","8.1","4.76","3.02","6.19","3.49","61.28","6198.64"
"2009","56791","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","430820","275000","Gibbet Hill Rd","A45","1.24000000000000000","30.84","19.05","4619.02","42.18","497.6","20.41","2.27","2.72","1.81","1.36","1.36","29.94","5207.79"
"2009","58401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434900","279185","A428","Longfellow Rd","0.93000000000000000","75.18","57.83","4509.02","154.79","563.37","25.17","3.06","5.1","4.42","4.76","3.4","45.93","5330.95"
"2009","70238","Counted","Manual count","West Midlands","Coventry","A428","PU","434800","278930","A4600","A444","0.19000000000000000","11.23","16.19","2006.71","40.01","234.19","12.79","4.63","1.84","1.91","3.67","2.45","27.28","2324.39"
"2009","73314","Counted","Manual count","West Midlands","Coventry","A45","TR","436550","275650","A46","LA Boundary","0.19000000000000000","3.4","17.01","2428.83","16.06","335.51","44.23","12.32","13.88","20.41","54.3","47.36","192.49","2989.89"
"2009","73316","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A46","TR","436550","275775","A45","LA Boundary","0.19000000000000000","0","20.62","2716.64","8.37","383.61","94.92","16.87","27.76","18.17","73.55","41.78","273.05","3402.28"
"2009","73317","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","M6","TM","436750","283500","LA Boundary","LA Boundary","2.29999999999999980","0","266.85","61749.7","264.34","10025.5","2935.39","413.71","298.74","813.15","4856.23","3827.42","13144.6","85451"
"2009","73320","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A45","PR","428000","281500","LA Boundary","A4114","2.04999999999999980","0.75","159.42","22996.6","68.86","3115.01","216.3","101.79","127.24","52.39","226.03","196.09","919.83","27259.7"
"2009","74638","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433930","279100","midpoint","A4600","0.37000000000000000","0.14","17.15","2768.55","38.78","432.74","20.96","9.66","6.8","3.13","3.67","4.35","48.58","3305.8"
"2009","74639","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433960","278885","A4600","midpoint","0.37000000000000000","0.14","17.15","2768.42","38.92","432.74","20.96","9.66","6.8","3.27","3.67","4.35","48.72","3305.93"
"2009","74640","Counted","Manual count","West Midlands","Coventry","A4053","PU","433958","278776","A4114","A4600","0.37000000000000000","0.27","34.97","4978.77","51.44","588.68","26.94","6.26","6.94","2.72","7.21","3.81","53.89","5707.75"
"2009","77294","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PR","430500","274440","LA Boundary","Gibbet Hill Rd","0.50000000000000000","14.7","8.89","1128.01","26.49","118.12","12.7","1.45","0","0.36","0.18","0.36","15.06","1296.57"
"2009","77296","Estimated","Estimated from nearby links","West Midlands","Coventry","A4600","PR","438610","282000","Parkway roundabout","A46 / M6","0.31000000000000000","10.43","17.69","2322.55","38.78","263.66","19.05","5.9","3.74","2.84","4.65","6.69","42.87","2685.54"
"2009","81233","Counted","Manual count","West Midlands","Coventry","A45","PU","432674","275972","A429","A444","1.62000000000000010","25.36","81.97","13166.4","106.14","1864.57","186.93","43.64","71.94","46","158.03","97.3","603.83","15822.9"
"2009","99218","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A444","PU","434990","280000","A428","B4109","1.62000000000000010","30.07","132.09","13367.5","169.83","2351.06","143.29","60.74","30.66","13.56","58.97","22.41","329.63","16350.1"
"2010","6471","Counted","Manual count","West Midlands","Coventry","A45","TR","436000","275830","A444","A46","1.49000000000000000","17.42","154.04","26706","135.54","3779.77","394.09","109.95","114.31","153.5","579.7","355.99","1707.54","32482.9"
"2010","6490","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","438000","281050","B4082 Woodway Lane","Parkway roundabout","0.75000000000000000","23.68","37.01","5148.19","92.53","599.57","42.46","12.79","7.08","7.08","9.25","14.15","92.81","5970.11"
"2010","6491","Counted","Manual count","West Midlands","Coventry","A444","PU","434350","276100","A45","A4114 / A4082","1.06000000000000010","0.77","74.41","12550.8","120.29","1580.8","118.37","38.94","35.09","14.27","41.64","21.21","269.51","14595.8"
"2010","7103","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","435000","277100","A444","B4110","0.43000000000000000","9.05","27.15","4891.88","99.54","516.45","28.42","13.34","23.18","4.13","3.81","2.86","75.73","5610.75"
"2010","7118","Counted","Manual count","West Midlands","Coventry","A428","PU","438116","278000","B4082","A46","0.81000000000000000","27.72","25.06","4777.3","85.21","601.47","25.36","10.61","2.06","5.01","10.32","5.9","59.26","5548.31"
"2010","7122","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432000","277000","A45","B4107 Earlsdon Ave","0.68000000000000000","22.2","11.48","3683.83","41.41","460.29","82.83","5.74","4.24","2.74","1","2.49","99.04","4296.05"
"2010","7631","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433820","279270","A4600","B4113","0.75000000000000000","0.27","42.73","7318.13","109.95","1174.1","56.07","24.77","14.97","8.98","8.71","10.89","124.38","8769.29"
"2010","7647","Counted","Manual count","West Midlands","Coventry","A4114","PU","432000","279620","B4107","A4053","0.68000000000000000","13.97","29.44","6339.05","77.34","608.98","16.96","10.23","5.99","3.74","7.73","5.24","49.9","7104.71"
"2010","16446","Counted","Manual count","West Midlands","Coventry","A45","PU","431000","276980","B4101","A429","1.55000000000000000","96.96","123.61","17653","183.14","2206.2","192.21","52.16","77.68","33.45","175.2","116.24","646.95","20812.9"
"2010","16467","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","436800","280020","Longfellow Rd","B4082","1.37000000000000010","85.82","68.86","9680.84","171.14","1180.54","49.4","10.98","3.49","6.49","6.99","5.99","83.33","11184.7"
"2010","17075","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","437000","278500","A4082","B4082","0.62000000000000000","39.01","36.29","4969.65","96.84","591.04","24.72","15.65","7.71","1.59","1.81","2.49","53.98","5747.8"
"2010","17595","Counted","Manual count","West Midlands","Coventry","A4053","PU","432770","278940","A4114","B4101 Butts Rd","0.50000000000000000","3.08","40.64","7085.07","47.36","755.88","31.57","19.05","5.99","5.08","5.81","1.63","69.13","7998.07"
"2010","18006","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","436500","278000","B4110","A428","1.37000000000000010","40.42","43.91","7617.64","51.89","966.49","26.94","17.96","22.95","4.99","2.49","2","77.34","8757.27"
"2010","26497","Counted","Manual count","West Midlands","Coventry","A4600","PU","434400","279030","A4053","A428","0.56000000000000000","26.33","38.99","6813.34","159.62","699.52","38.17","14.7","3.27","6.53","10.21","8.78","81.65","7793.11"
"2010","27132","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","434300","278000","A4053","A444","1.12000000000000010","57.56","87.36","12557.1","163.3","1638.68","91.85","61.64","25.72","10.21","20.41","18.78","228.61","14675"
"2010","27151","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432500","277500","B4107 Earlsdon Ave","B4113 Leamington Rd","0.37000000000000000","14.15","5.85","1829.46","67.5","170.1","11.02","3.67","0.68","0.27","0.82","0.14","16.6","2089.51"
"2010","27693","Counted","Manual count","West Midlands","Coventry","A4053","PU","433300","279500","B4098","B4113","0.50000000000000000","7.98","33.75","6076.08","52.98","732.84","42.64","7.62","7.8","6.17","8.71","4.9","77.84","6973.48"
"2010","27708","Counted","Manual count","West Midlands","Coventry","A4114","PU","430000","280500","A45(T)","B4107","1.85999999999999990","5.44","114.99","17525.1","112.95","2725.69","95.26","59.19","44.91","22.45","37.42","27.9","287.13","20765.8"
"2010","36482","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","429400","280000","A4114","B4101","1.37000000000000010","2.99","51.89","8304.71","36.42","1389.11","157.67","47.9","48.4","21.95","81.83","82.83","440.58","10222.7"
"2010","36504","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","437800","280800","B4082 Clifford Bridge Rd","B4082 Woodway Lane","0.25000000000000000","13.79","11.98","2316.45","35.56","229.52","11.43","2.45","0.91","1.36","4.26","1.54","21.95","2615.46"
"2010","37169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","435500","278800","A444","A4082","1.42999999999999990","127.28","80.33","10668.6","204.48","1353.14","43.82","23.47","13.04","3.65","3.13","5.22","92.33","12398.9"
"2010","37731","Counted","Manual count","West Midlands","Coventry","A4053","PU","432920","278670","B4101 Butts Rd","A429","0.50000000000000000","3.81","47.36","8250.64","55.16","783.64","26.49","21.41","6.53","6.89","5.99","5.62","72.94","9209.73"
"2010","37748","Counted","Manual count","West Midlands","Coventry","A4053","PU","433750","278620","A429","A4114","0.81000000000000000","0.88","86.68","13423.8","143","1400.2","83.44","25.06","36.56","5.6","11.5","8.26","170.42","15224.1"
"2010","38796","Counted","Manual count","West Midlands","Coventry","A444","PU","434260","283000","B4109","LA Boundary","1.80000000000000000","10.52","151.28","22913","69.06","3325.44","183.5","74.32","80.24","44.07","175.61","76.95","634.7","27093.5"
"2010","47156","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","433000","278000","B4113","A4053","0.50000000000000000","25.76","20.87","3800.81","115.03","333.12","17.42","5.81","3.45","0.73","0.73","0.54","28.67","4298.5"
"2010","47690","Counted","Manual count","West Midlands","Coventry","A4053","PU","433000","279347","A4114","B4098","0.43000000000000000","2.06","30.96","5456.12","75.25","684.57","33.18","5.08","3.02","4.76","5.08","3.33","54.45","6301.36"
"2010","56791","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","430820","275000","Gibbet Hill Rd","A45","1.24000000000000000","30.84","18.14","4591.35","47.63","531.62","21.77","2.27","2.72","1.81","1.36","1.36","31.3","5220.04"
"2010","58401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434900","279185","A428","Longfellow Rd","0.93000000000000000","75.86","55.11","4481.8","175.2","601.47","26.88","3.06","4.42","5.1","4.76","3.4","47.63","5361.22"
"2010","70238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","434800","278930","A4600","A444","0.19000000000000000","11.23","14.9","1964.59","42.05","235.35","12.66","4.42","1.5","2.04","3.2","2.25","26.06","2282.95"
"2010","73314","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TR","436550","275650","A46","LA Boundary","0.19000000000000000","3.54","15.1","2370.59","17.08","344.22","46.34","12.32","11.98","23.95","51.78","48.04","194.39","2941.38"
"2010","73316","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A46","TR","436550","275775","A45","LA Boundary","0.19000000000000000","0.14","15.31","2624.85","10.14","354.9","68.58","16.33","17.89","18.1","73.96","46.27","241.13","3246.33"
"2010","73317","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","M6","TM","436750","283500","LA Boundary","LA Boundary","2.29999999999999980","0","656.22","70273.1","360.84","13301.5","4236.93","1155.53","1142.94","1393.01","6229.1","4628.82","18786.3","103378"
"2010","73320","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A45","PR","428000","281500","LA Boundary","A4114","2.04999999999999980","3.74","156.42","20869.5","129.48","3257.22","255.97","78.59","65.86","77.09","229.02","202.08","908.61","25321.3"
"2010","74638","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433930","279100","midpoint","A4600","0.37000000000000000","0.14","15.92","2710.45","40.82","434.91","20.82","9.25","5.58","3.4","3.13","4.08","46.27","3248.37"
"2010","74639","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433960","278885","A4600","midpoint","0.37000000000000000","0.14","15.79","2710.45","40.82","434.91","20.82","9.12","5.58","3.4","3.27","4.08","46.27","3248.24"
"2010","74640","Counted","Manual count","West Midlands","Coventry","A4053","PU","433958","278776","A4114","A4600","0.37000000000000000","0.41","30.07","5227.93","67.77","633.18","29.39","9.39","6.67","2.45","10.34","7.76","66","6024.95"
"2010","77294","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A429","PR","430500","274440","LA Boundary","Gibbet Hill Rd","0.50000000000000000","51.53","11.98","987.76","30.48","80.02","12.52","1.27","0.54","0.36","0.36","0.73","15.79","1126.02"
"2010","77296","Estimated","Estimated from nearby links","West Midlands","Coventry","A4600","PR","438610","282000","Parkway roundabout","A46 / M6","0.31000000000000000","10.43","16.33","2273.79","40.82","264.9","18.82","5.56","3.06","3.06","4.08","6.24","40.82","2636.67"
"2010","81233","Counted","Manual count","West Midlands","Coventry","A45","PU","432674","275972","A429","A444","1.62000000000000010","25.95","117.94","14224.9","119.71","1897","202.85","35.38","61.33","45.41","186.93","90.81","622.7","16982.2"
"2010","99218","Counted","Manual count","West Midlands","Coventry","A444","PU","434990","280000","A428","B4109","1.62000000000000010","17.69","114.99","13198.8","183.39","2075.68","119.71","50.12","89.63","11.79","54.84","20.05","346.14","15919"
"2011","6471","Counted","Manual count","West Midlands","Coventry","A45","TR","436000","275830","A444","A46","1.49000000000000000","8.16","129.55","26858.4","134.99","3700.3","704.35","133.9","111.04","162.75","548.13","384.84","2045.01","32868.3"
"2011","6490","Counted","Manual count","West Midlands","Coventry","A4600","PU","438000","281050","B4082 Woodway Lane","Parkway roundabout","0.75000000000000000","53.34","31.84","5377.62","53.62","534.8","48.99","5.99","5.72","4.63","14.42","17.96","97.71","6095.58"
"2011","6491","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A444","PU","434350","276100","A45","A4114 / A4082","1.06000000000000010","0.77","79.04","12487.9","120.29","1629.77","117.6","42.03","39.33","10.8","40.87","22.75","273.36","14590.4"
"2011","7103","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","435000","277100","A444","B4110","0.43000000000000000","10","28.74","4867.43","99.54","532.48","28.42","14.29","25.88","3.18","3.81","3.18","78.75","5606.94"
"2011","7118","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","438116","278000","B4082","A46","0.81000000000000000","30.66","21.23","4762.86","80.49","671.06","25.95","11.79","2.36","4.13","10.61","6.49","61.33","5596.96"
"2011","7122","Counted","Manual count","West Midlands","Coventry","A429","PU","432000","277000","A45","B4107 Earlsdon Ave","0.68000000000000000","41.91","18.21","3687.82","59.13","424.37","37.92","4.74","3.24","0.5","2","0","48.4","4237.93"
"2011","7631","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433820","279270","A4600","B4113","0.75000000000000000","0.27","45.45","7281.66","110.23","1210.57","56.07","26.94","16.87","7.08","8.44","11.7","127.1","8775"
"2011","7647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","432000","279620","B4107","A4053","0.68000000000000000","15.22","31.19","6307.37","77.34","627.94","16.96","10.98","6.74","2.99","7.73","5.74","51.14","7094.98"
"2011","16446","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","431000","276980","B4101","A429","1.55000000000000000","107.16","130.98","17564.6","183.14","2274.81","191.08","56.13","87.32","26.08","172.94","123.04","656.59","20810.1"
"2011","16467","Counted","Manual count","West Midlands","Coventry","A4600","PU","436800","280020","Longfellow Rd","B4082","1.42999999999999990","84.51","84.51","8849.12","179.44","794.46","108.5","20.34","6.26","4.69","8.87","10.95","159.62","10067.2"
"2011","17075","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","437000","278500","A4082","B4082","0.62000000000000000","43.09","38.56","4944.7","96.84","609.41","24.72","16.78","8.62","1.13","1.81","2.49","55.57","5745.08"
"2011","17595","Counted","Manual count","West Midlands","Coventry","A4053","PU","432770","278940","A4114","B4101 Butts Rd","0.50000000000000000","1.81","51.71","6504.28","18.69","716.15","50.26","16.15","5.44","2.9","3.81","5.08","83.64","7374.46"
"2011","18006","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","436500","278000","B4110","A428","1.49000000000000000","48.99","40.28","8285.66","53.34","1176.82","29.94","21.23","28.85","4.35","2.72","2.18","89.27","9645.37"
