Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","17155","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","389091","285000","A458","A491/A4102","0.68000000000000000","26.94","14.47","2118.09","22.45","255.47","15.47","2.49","1","2.25","1","2.74","24.95","2435.43"
"2000","17164","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390640","283000","A4036","A451","1.24000000000000000","29.48","65.77","8438.79","88","1036.48","114.31","35.83","27.67","29.48","49.9","53.07","310.26","9939.3"
"2000","17590","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4034","PU","397700","286000","B4169","LA Boundary","0.35000000000000000","6.08","12.67","1135.05","42.66","136.65","30.77","5.17","5.17","2.84","1.03","0.9","45.89","1372.91"
"2000","17591","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4036","PU","392830","288000","A4100","A461","1.93000000000000010","37.97","141.32","15015.7","167.33","2328.61","353.65","75.93","33.75","60.47","142.73","153.27","819.79","18472.8"
"2000","17604","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4099","PU","396900","285000","A459","LA Boundary","1.35000000000000010","21.65","112.7","5276.42","64.47","675.73","105.81","24.12","7.38","7.87","16.73","24.61","186.53","6315.85"
"2000","17611","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","395423","290581","A4037","A4123","0.43000000000000000","12.38","37.31","3902.81","127.48","669.65","138.92","27.94","21.75","26.67","48.1","54.3","317.68","5054.93"
"2000","17630","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4168","PU","394180","292000","A459","A4123(T)","0.93000000000000000","13.61","47.97","4383.83","97.64","718.5","98.32","22.45","11.91","10.89","22.79","36.74","203.1","5451.04"
"2000","17840","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4037","PU","395070","291080","A461","A4123","0.68000000000000000","12.47","33.68","2493.31","104.28","525.16","100.79","18.71","15.72","11.73","20.21","23.45","190.6","3347.03"
"2000","18433","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","TU","395630","291000","A4037","A461","0.81000000000000000","5.9","43.64","5335.44","20.93","914.3","113.81","25.95","28.3","22.11","38.92","53.66","282.75","6597.06"
"2000","18450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","393590","294310","LA Boundary","A4123(T)","0.19000000000000000","2.45","7.55","736.53","5.03","109.95","8.51","2.31","1.84","0.34","0.54","0.61","14.15","873.23"
"2000","26017","Counted","Manual count","West Midlands","Dudley","M5","TM","399000","286000","3","LA Boundary","2.29999999999999980","0","205.59","48839.2","195.52","8604.77","1959.44","339.86","213.15","1123.64","2355.53","1744.62","7736.23","65581.3"
"2000","27204","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A456","TR","398000","283230","A459","M5","1.37000000000000010","11.48","110.77","15701.8","39.42","2230.85","383.7","78.84","38.92","98.3","201.58","169.15","970.48","19053.3"
"2000","27212","Counted","Manual count","West Midlands","Dudley","A458","PU","395000","284130","A4036","A459","3.41999999999999990","29.94","193.35","19721.4","649.9","2612.06","364.24","66.11","44.91","47.4","101.04","92.31","716.01","23892.8"
"2000","27214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","392100","292450","A4168","A457","2.29999999999999980","79.72","130.91","11449.5","250.07","1533.15","170.35","35.24","23.5","10.91","21.82","59.58","321.4","13685"
"2000","27231","Counted","Manual count","West Midlands","Dudley","A491","PU","388930","288000","B4180","A4101","1.42999999999999990","55.29","29.21","7892.95","233.7","1029.2","152.84","33.91","19.82","17.74","41.73","43.3","309.33","9494.39"
"2000","27687","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4036","PU","392000","284150","A491","A458","1.62000000000000010","28.89","76.66","10280.5","58.38","1510.17","183.98","28.89","24.18","21.23","67.81","60.74","386.83","12312.5"
"2000","28146","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","394520","290570","A4168 Priory Rd","A4168 Castle Street","0.27000000000000000","1.9","14.27","1368.95","67.46","198.59","27.54","5.19","7.78","2.4","5.39","4.09","52.39","1701.66"
"2000","28147","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390070","284660","A458","A491 High St","0.25000000000000000","13.43","16.42","1923.09","32.11","271.98","29.48","3.9","3.27","6.08","8.71","21.05","72.49","2316.09"
"2000","28258","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396770","283240","B4183","A459 Grange Rd roundabout","0.37000000000000000","4.22","24.63","2044.33","104.24","181.67","17.42","1.09","1.09","2.45","1.91","2.72","26.67","2381.54"
"2000","28494","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","391890","293620","A459","A459","0.19000000000000000","4.35","5.58","1151.65","25.38","132.2","16.87","1.43","1.02","0.75","1.7","1.22","23","1337.81"
"2000","28671","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","395002","290610","A4168 Castle Street","A4037","0.29000000000000000","5.01","25.98","2880.92","53","502.86","90.97","15.54","13.35","13.77","23.47","33.8","190.92","3653.68"
"2000","37242","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","399000","284940","A4034","LA Boundary","0.62000000000000000","10.43","39.46","3464.15","77.34","493.52","41.28","7.71","2.72","2.04","5.44","4.99","64.18","4138.66"
"2000","37250","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","390000","286030","A491","A4102","0.50000000000000000","10.7","19.41","2191.62","51.71","242.4","26.85","6.17","3.81","1.09","5.62","8.16","51.71","2556.86"
"2000","37258","Counted","Manual count","West Midlands","Dudley","A491","PU","389930","285000","A491 St Johns Rd","A461","0.62000000000000000","32.21","48.76","4859.88","95.94","579.25","68.72","14.74","6.35","13.38","25.63","33.34","162.16","5745.99"
"2000","37741","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4100","PU","392020","286740","A461","A4036","0.81000000000000000","35.38","32.73","4254.55","195.18","431.06","35.68","10.61","2.36","4.13","5.01","3.83","61.62","4975.14"
"2000","37749","Counted","Manual count","West Midlands","Dudley","A4123","TU","395000","291750","A4168","A4037","0.62000000000000000","8.39","56.25","4154.53","16.33","640.26","93.67","24.27","15.42","13.61","33.11","33.34","213.42","5080.78"
"2000","38469","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390360","284200","A451","A458","0.25000000000000000","2","19.87","2406.17","100.7","264.09","27.58","3.99","3.45","1.72","6.8","5.9","49.44","2840.27"
"2000","38522","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","391000","293600","LA Boundary","A459","0.68000000000000000","9.23","26.94","3061.38","23.2","318.84","25.95","7.48","6.49","2","2","3.99","47.9","3478.26"
"2000","38531","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4102","PU","390000","285760","A491","A461","0.50000000000000000","3.99","12.16","1037.11","5.26","154.95","10.52","6.71","2.54","1.63","3.08","5.26","29.76","1239.24"
"2000","38609","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A449","TU","388370","290200","A491","BEACHCROFT ROAD","0.12000000000000000","2.59","7.85","990.3","8.21","100.29","21.86","7.71","6.8","4.22","8.03","8.26","56.88","1163.53"
"2000","47220","Counted","Manual count","West Midlands","Dudley","A458","PU","391000","284340","A491","A4036","1.24000000000000000","31.75","96.16","6824.88","129.73","1094.09","82.1","20.87","8.62","7.71","13.61","9.53","142.43","8287.29"
"2000","47222","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","391660","295000","A463","LA Boundary","1.06000000000000010","32.77","19.28","3514.39","90.22","358.57","25.83","5.4","2.7","4.63","6.17","4.63","49.35","4031.81"
"2000","47223","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","397100","283600","A459 Queensway roundabout","A458","0.43000000000000000","9.68","30.01","3182.19","33.66","456.28","94.78","12.86","13.02","24.61","32.07","48.1","225.44","3927.57"
"2000","47228","Counted","Manual count","West Midlands","Dudley","A4101","PU","393400","289670","A461","B4587","0.68000000000000000","25.45","56.38","4180.05","114.26","526.9","74.1","14.47","7.98","4.74","16.96","15.47","133.72","5011.32"
"2000","47239","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","388600","289000","A4101","A449","0.75000000000000000","29.39","27.22","3710.09","121.66","513.57","71.03","11.16","9.25","8.98","20.96","25.31","146.69","4519.23"
"2000","47240","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","391100","282000","LA Boundary","A4036","0.56000000000000000","5.1","35.93","4997.89","25.31","694.42","129.41","30.62","15.51","20.21","40.42","44.91","281.07","6034.62"
"2000","47683","Counted","Manual count","West Midlands","Dudley","A4034","PU","398160","285000","A458","B4169","0.68000000000000000","16.96","41.91","3786.37","67.61","538.88","40.67","11.73","10.98","3.74","2.99","4.99","75.09","4509.86"
"2000","47685","Counted","Manual count","West Midlands","Dudley","A4036","PU","392215","285000","A458","A4100","1.12000000000000010","33.48","99.61","8087.25","72.26","1125.93","169.01","28.99","24.09","36.74","51.44","48.58","358.84","9743.89"
"2000","48514","Counted","Manual count","West Midlands","Dudley","A461","PU","391000","286415","A4102","A4100","1.17999999999999990","39.21","98.68","9068.3","122.81","1104.88","108.59","32.32","24.56","18.1","26.29","29.73","239.59","10634.3"
"2000","48515","Counted","Manual count","West Midlands","Dudley","A461","PU","392755","289260","A4036","A4101","0.31000000000000000","8.73","24.95","2675.68","33","372.52","54.55","12.36","5.44","8.28","16.44","18.94","116.01","3222.15"
"2000","48516","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","TU","394290","292420","A457","A4168","0.25000000000000000","4.26","24.86","2719.34","28.4","469.93","75.03","13.97","9.53","7.89","22.77","26.04","155.22","3397.74"
"2000","48591","Counted","Manual count","West Midlands","Dudley","A458","PU","388555","284675","LA Boundary","A461","0.50000000000000000","3.63","14.52","2074.05","10.52","229.52","19.05","18.51","6.53","5.81","4.9","2.18","56.97","2385.58"
"2000","48624","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","394800","290320","","","0.31000000000000000","3.4","14.63","1867.36","10.32","411.64","95.94","16.78","8.51","17.01","27.44","41.39","207.07","2511.02"
"2000","56797","Counted","Manual count","West Midlands","Dudley","A459","PU","395000","287470","LA Boundary","A461","1.68000000000000010","32.46","51.44","6378.36","180.65","1066.73","145.13","32.46","23.88","13.47","41.64","34.9","291.48","7968.66"
"2000","57205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389482","286288","A461","B4180","0.56000000000000000","28.78","35.31","3636.81","60.01","540.72","61.03","8.78","5.51","12.04","19.6","26.54","133.49","4406.35"
"2000","57207","Counted","Manual count","West Midlands","Dudley","A457","PU","393000","293045","A457 Gate St","A4123","1.37000000000000010","26.44","35.43","5708.11","41.41","565.82","30.44","10.98","2","2","5.49","8.48","59.38","6410.15"
"2000","57419","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389607","285696","A4102","A461","0.19000000000000000","6.19","15.04","1459.53","28.71","180.65","29.33","4.08","1.91","3.61","7.96","11.63","58.51","1742.44"
"2000","57742","Counted","Manual count","West Midlands","Dudley","A4101","PU","390000","289220","A491","A461","2.85999999999999990","156.49","204.48","19913.1","141.89","2407.9","281.69","71.99","46.95","66.77","112.67","88.68","668.74","23336.1"
"2000","57898","Counted","Manual count","West Midlands","Dudley","A451","PU","390200","284080","A451 Bath Rd/Worcester St","A491 Hagley Rd","0.19000000000000000","3.13","9.8","1406.05","30.41","153.97","16.53","3.54","1.56","2.45","5.72","5.85","35.65","1635.89"
"2000","58208","Counted","Manual count","West Midlands","Dudley","M5","TM","398900","282000","LA Boundary","3","1.12000000000000010","0","139.62","24685.5","145.74","4002.39","962.63","178.4","126.15","463.35","1274.94","687.07","3692.54","32665.8"
"2000","58210","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A451","PU","390000","283730","Racecourse Lane","A451 New Rd/Bath Rd","1.12000000000000010","20.82","41.23","4409.41","40.82","321.29","33.88","6.53","3.27","2.04","8.57","3.67","57.97","4870.72"
"2000","70075","Counted","Manual count","West Midlands","Dudley","A4168","PU","394300","290630","A459","A459 Castle Hill","0.49000000000000000","10.93","10.75","1514.37","122.55","137.43","27.23","3.4","1.97","0.9","5.02","3.4","41.93","1827.02"
"2000","73427","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396516","284850","A4099","LA Boundary","0.31000000000000000","3.86","14.63","1587.94","26.76","256.96","53.07","8.16","2.49","4.08","9.75","10.32","87.89","1974.18"
"2000","73428","Counted","Dependent on a neighbouring counted link","West Midlands","Dudley","A4100","PU","393100","286030","A4036","LA Boundary","0.56000000000000000","23.47","29.8","2006.91","84.51","371.5","72.67","12.45","3.47","4.49","15.51","10.61","119.21","2611.93"
"2000","74742","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","391970","293450","A457 Gate Street","A457 Tipton Street","0.12000000000000000","4.63","3.31","651.82","14.92","74.8","9.03","1.77","0.95","0.77","1.18","1.36","15.06","759.92"
"2000","74743","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","392000","293500","A459 High Holborn","A457 Gate Street","0.19000000000000000","4.69","8.57","547.18","4.56","61.3","3.06","0.54","0.34","0.34","0.95","0.75","5.99","627.6"
"2000","74744","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","392100","293370","A459 High Holborn","A457 Tipton Street","0.12000000000000000","0.5","0.77","221.86","1.04","22.73","1.04","0.05","0","0.05","0","0","1.13","247.53"
"2000","77265","Estimated","Estimated from nearby links","West Midlands","Dudley","A449","TR","387510","289000","A4101","B4178 Swindon Rd","0.43000000000000000","1.75","9.68","1752.24","9.05","220.04","26.67","9.68","8.57","5.24","11.59","12.07","73.82","2064.84"
"2000","77266","Estimated","Estimated from nearby links","West Midlands","Dudley","A4101","PU","388400","288770","B4178 Swindon Rd","A491","0.25000000000000000","9.71","1.27","433.1","2.63","43.45","6.62","1.45","1.91","1","1.63","1.45","14.06","494.52"
"2000","77268","Estimated","Estimated from nearby links","West Midlands","Dudley","A451","PR","388700","282000","LA Boundary","Racecourse Lane","0.56000000000000000","1.63","16.94","2076.72","6.74","231.47","52.25","5.51","4.9","4.29","2.45","3.67","73.08","2404.95"
"2000","80644","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A449","TR","388320","290370","BEACHCROFT ROAD","LA Boundary","0.19000000000000000","3.06","12.52","1486","9.39","201.26","30.89","5.58","10.55","7.82","9.8","11.02","75.66","1784.83"
"2001","7180","Counted","Manual count","West Midlands","Dudley","A456","TR","396000","282560","LA Boundary","A459","1.99000000000000000","19.6","203.94","16926.2","47.9","2004.55","181.44","57.34","15.97","57.34","75.48","78.38","465.94","19648.5"
"2001","7188","Counted","Manual count","West Midlands","Dudley","A458","PU","397370","284000","A459","A4034","1.06000000000000010","23.9","112.58","9101.55","137.26","1283.53","132.25","19.66","8.87","11.57","24.29","16.19","212.83","10847.8"
"2001","7195","Counted","Manual count","West Midlands","Dudley","A461","PU","392000","287900","A4100","A4036","1.42999999999999990","57.9","69.38","9013.96","220.13","1414.17","161.71","29.73","15.13","20.34","47.99","50.08","324.98","11042.6"
"2001","7198","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","393000","294230","A459","LA Boundary","1.17999999999999990","11.63","39.64","4731.51","31.03","716.62","55.16","23.7","10.77","1.72","4.31","6.46","102.13","5620.93"
"2001","7640","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4101","PR","388000","288670","A449","B4178 Swindon Rd","0.62000000000000000","19.28","3.18","978.42","5.9","100.93","14.74","3.63","4.31","2.04","3.18","3.63","31.53","1119.94"
"2001","7648","Counted","Manual count","West Midlands","Dudley","A4123","TU","394000","293700","A463","A457","1.17999999999999990","24.13","102.99","9277.3","152.55","1694.81","206.84","60.33","29.73","34.47","88.34","127.12","546.84","11774.5"
"2001","8119","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389914","284591","A458/A451","A491 High St","0.19000000000000000","2.52","19.26","1795.92","30.01","176.77","19.87","4.08","1.91","3.4","4.76","4.97","38.99","2060.94"
"2001","8230","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","397049","283000","A456","A459 Queensway roundabout","0.25000000000000000","1.81","14.97","2105.98","45.72","301.28","45.54","8.26","3.36","8.98","19.69","20.14","105.96","2573.91"
"2001","8384","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390000","284100","A451/A458","A451","0.25000000000000000","3.36","12.16","1909.57","36.92","216.64","21.32","4.9","2","3.36","4.35","6.62","42.55","2217.84"
"2001","8436","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","391820","293800","A463","A463","0.06000000000000000","1.11","3.06","404.25","9.3","45.72","5.49","0.98","1.41","0.61","0.82","1.43","10.73","473.06"
"2001","8465","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","394600","292510","A4123(T)","LA Boundary","0.31000000000000000","12.02","21.32","1429.64","9.98","171.12","57.15","16.22","5.44","3.97","4.88","11.34","99","1731.05"
"2001","17120","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A449","TU","388000","289700","B4178 Swindon Rd","A491","0.75000000000000000","3.27","19.32","3198.7","17.96","417.49","47.9","20.41","15.51","7.89","17.15","23.68","132.54","3786.03"
"2001","17146","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","389500","284470","A461","A451","0.68000000000000000","14.22","34.93","2599.84","56.13","336.05","32.68","10.73","2.74","1","3.24","3.99","54.39","3081.33"
"2001","17148","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396900","284200","A458","A4099","0.56000000000000000","14.7","28.37","4233.87","64.71","648.9","99.81","18.78","7.35","21.43","27.35","32.66","207.39","5183.23"
"2001","17155","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","389091","285000","A458","A491/A4102","0.68000000000000000","25.7","15.22","2052.48","23.45","257.21","14.72","2.74","1","1.75","1","2.74","23.95","2372.31"
"2001","17164","Counted","Manual count","West Midlands","Dudley","A491","PU","390640","283000","A4036","A451","1.24000000000000000","24.95","76.2","7928.94","82.56","1011.53","99.79","23.13","14.97","23.13","39.92","57.61","258.55","9357.79"
"2001","17590","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4034","PU","397700","286000","B4169","LA Boundary","0.35000000000000000","5.82","13.19","1099.75","44.73","137.55","29.35","5.82","5.04","2.33","0.78","0.9","44.21","1339.43"
"2001","17591","Counted","Manual count","West Midlands","Dudley","A4036","PU","392830","288000","A4100","A461","1.93000000000000010","32.34","122.34","15875.6","218.66","2513.52","313.57","77.34","30.94","58.36","160.3","149.76","790.26","19520.4"
"2001","17604","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4099","PU","396900","285000","A459","LA Boundary","1.35000000000000010","20.67","118.12","5112.53","67.43","680.16","100.89","27.07","7.38","6.4","13.29","25.59","180.62","6158.85"
"2001","17611","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","395423","290581","A4037","A4123","0.43000000000000000","11.75","38.58","3980.92","130.02","666.95","136.06","32.07","21.75","23.34","41.28","60.96","315.46","5131.93"
"2001","17630","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4168","PU","394180","292000","A459","A4123(T)","0.93000000000000000","12.93","50.35","4248.09","102.06","723.61","93.56","24.83","11.57","8.85","18.03","38.1","194.94","5319.04"
"2001","17840","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4037","PU","395070","291080","A461","A4123","0.68000000000000000","11.98","35.18","2415.97","109.27","528.65","96.3","20.96","15.22","9.48","16.22","24.45","182.62","3271.69"
"2001","18433","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","TU","395630","291000","A4037","A461","0.81000000000000000","5.9","45.41","5442.17","21.52","910.47","111.74","29.78","28.3","19.46","33.32","60.15","282.75","6702.32"
"2001","18450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","393590","294310","LA Boundary","A4123(T)","0.19000000000000000","2.38","7.89","713.74","5.31","110.77","8.1","2.59","1.84","0.27","0.48","0.61","13.88","851.59"
"2001","26017","Counted","Manual count","West Midlands","Dudley","M5","TM","399000","286000","3","LA Boundary","2.29999999999999980","0","201.4","49046.5","219.02","9751.06","1926.72","450.63","219.86","838.32","2304.34","2037.48","7777.35","66995.3"
"2001","27204","Counted","Manual count","West Midlands","Dudley","A456","TR","398000","283230","A459","M5","1.37000000000000010","14.47","131.23","13021.4","29.94","1927.49","276.42","62.37","28.94","80.33","185.61","171.14","804.82","15914.9"
"2001","27212","Counted","Manual count","West Midlands","Dudley","A458","PU","395000","284130","A4036","A459","3.41999999999999990","54.89","283.16","18845.8","664.87","2834.1","427.86","61.12","34.93","59.88","46.15","59.88","689.81","23317.7"
"2001","27214","Counted","Manual count","West Midlands","Dudley","A459","PU","392100","292450","A4168","A457","2.29999999999999980","89.79","109.09","11304.4","254.27","1398.88","120","32.73","10.07","19.3","18.46","15.94","216.5","13283.1"
"2001","27231","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","388930","288000","B4180","A4101","1.42999999999999990","52.69","30.26","7648.3","244.65","1036.5","145.54","38.08","19.3","14.61","32.86","44.86","295.25","9254.96"
"2001","27687","Counted","Manual count","West Midlands","Dudley","A4036","PU","392000","284150","A491","A458","1.62000000000000010","18.87","116.17","11011.7","38.92","1649.34","227.03","44.82","14.74","27.13","54.25","65.45","433.42","13249.5"
"2001","28146","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","394520","290570","A4168 Priory Rd","A4168 Castle Street","0.27000000000000000","1.8","14.97","1326.44","70.65","199.98","26.25","5.89","7.58","1.9","4.29","4.29","50.2","1662.24"
"2001","28147","Counted","Manual count","West Midlands","Dudley","A491","PU","390070","284660","A458","A491 High St","0.25000000000000000","3.27","19.78","2458.88","61.78","272.25","21.77","4.45","1.91","2.99","8.26","8.26","47.63","2860.32"
"2001","28258","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396770","283240","B4183","A459 Grange Rd roundabout","0.37000000000000000","3.95","25.86","1980.92","109.14","182.89","16.6","1.22","1.09","2.04","1.63","2.72","25.31","2324.12"
"2001","28494","Counted","Manual count","West Midlands","Dudley","A457","PU","391890","293620","A459","A459","0.19000000000000000","4.15","5.85","1115.99","26.6","133.15","16.06","1.56","1.02","0.61","1.36","1.22","21.84","1303.45"
"2001","28671","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","395002","290610","A4168 Castle Street","A4037","0.29000000000000000","4.8","26.92","2938.51","54.04","500.88","89.2","17.94","13.35","12.1","20.14","37.87","190.61","3710.95"
