Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","7192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","402200","300000","A454","B4154","1.12000000000000010","16.78","57.72","5087.52","249.3","900.59","288.6","38.48","44.62","43.39","80.23","88.01","583.34","6878.46"
"2004","7197","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","398000","296000","LA Boundary","A4038","0.62000000000000000","16.15","22.74","1581.49","7.5","442.34","98.93","9.55","6.37","8.19","12.28","7.5","142.82","2196.9"
"2004","7625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4038","PU","397000","296000","A41","A462","0.75000000000000000","11.19","18.56","1745.51","60.04","383.71","65.22","14.74","10.64","1.36","8.46","6","106.43","2314.24"
"2004","7630","Counted","Manual count","West Midlands","Walsall","A4041","PU","408000","296600","LA Boundary","A452","1.68000000000000010","17.19","39.3","8498.91","31.93","1067.2","107.46","17.81","33.77","10.44","30.7","17.81","217.98","9855.33"
"2004","7661","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","401500","299000","A461","A4148 Green Lane","0.50000000000000000","2.18","30.38","3468.09","17.28","534.71","143.91","24.38","23.29","23.83","48.94","44.21","308.57","4359.04"
"2004","8523","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PR","406000","304490","A452","LA Boundary","0.68000000000000000","3.75","34.02","3052.25","29.77","660.68","209.14","63.54","33.77","41.53","56.54","0","404.52","4181.24"
"2004","16026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","M6","TM","401100","296000","8W","9","1.24000000000000000","0","227.88","46078.8","191.94","9056.39","2598.07","1120.73","810.53","1428.21","2054.07","3698.33","11710","67265"
"2004","17127","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PU","408000","297500","B4138","B4151","1.06000000000000010","5.41","48.33","5704.92","67.66","884.97","155.42","24.36","30.16","20.88","31.7","49.1","311.61","7017.49"
"2004","17625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402650","297500","A34","B4151","0.37000000000000000","3","20.33","3157.93","22.92","471.31","84.87","16.65","25.93","20.47","40.66","36.84","225.42","3897.92"
"2004","27190","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PU","405000","305051","A461","A4124","1.24000000000000000","49.12","39.12","6322.78","161.47","967","144.19","32.75","41.39","18.65","44.57","15.92","297.47","7787.83"
"2004","27202","Counted","Manual count","West Midlands","Walsall","A454","PU","398000","298200","A463","M6","1.55000000000000000","0","114.85","16505.7","105.18","3601.23","647.02","160.9","159.2","191.6","619.72","484.98","2263.42","22590.4"
"2004","27217","Counted","Manual count","West Midlands","Walsall","A461","PU","405000","303500","B4154","A452","2.85999999999999990","44.98","68","10012.6","265.72","1885.15","369.29","77.41","56.49","82.65","247.94","202.95","1036.73","13268.2"
"2004","27218","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400040","297100","A461","A4038","0.31000000000000000","7.73","11.94","1406.72","36.96","298.6","64.13","8.07","5.34","8.76","11.26","12.39","109.96","1864.18"
"2004","27702","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4098","PU","396600","295150","LA Boundary","LA Boundary","0.56000000000000000","14.33","9.82","1448.93","15.15","411","51.37","19.04","42.37","1.43","3.27","13.1","130.59","2015.48"
"2004","27725","Counted","Manual count","West Midlands","Walsall","A4148","PU","401000","296750","A461","A4031","0.87000000000000000","10.83","35.98","4958.3","39.16","660.02","91.38","17.83","31.2","14.65","31.84","21.65","208.55","5902.01"
"2004","28404","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","400000","301400","A4148","A4124","2.35999999999999990","82.1","74.32","10617.6","244.57","1840.75","295.56","72.59","62.22","31.98","89.88","54.44","606.67","13383.9"
"2004","36455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A41","PU","397310","295660","LA Boundary","A4444","0.50000000000000000","10.92","21.1","2983.59","11.28","754.68","154.83","37.3","21.83","26.74","52.94","57.13","350.78","4121.43"
"2004","37221","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","407400","300000","B4151","LA Boundary","1.37000000000000010","8.01","79.55","6483.25","27.52","990.15","166.11","49.53","64.04","30.02","46.53","41.53","397.76","7978.23"
"2004","37232","Counted","Manual count","West Midlands","Walsall","A454","PU","404800","300000","A461","Erdington Rd","3.35999999999999990","44.21","93.33","13345.5","305.79","1796.68","314.39","55.26","137.54","68.77","192.81","133.86","902.64","16444"
"2004","37247","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","401800","299110","A4148","A454","0.31000000000000000","3.07","20.13","2205.31","109.84","327.6","89.6","12.96","8.98","11.94","20.7","38.32","182.51","2845.39"
"2004","37726","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4038","PU","399000","297500","A462","A4148","1.68000000000000010","65.09","22.11","7666.28","167.63","1188.78","180.53","52.81","23.33","7.37","31.93","17.81","313.77","9358.57"
"2004","37751","Counted","Manual count","West Midlands","Walsall","A4124","PU","399000","302420","A462","B4210","1.42999999999999990","32.43","85.78","7863.84","282.46","1156.51","106.18","19.35","13.6","25.63","29.29","24.58","218.64","9607.23"
"2004","37764","Counted","Manual count","West Midlands","Walsall","A4148","PU","402000","298920","B4151","A461","1.12000000000000010","3.27","60.18","6319.69","60.18","941.12","143.28","28.25","25.79","22.51","54.44","41.35","315.62","7696.77"
"2004","38071","Counted","Manual count","West Midlands","Walsall","M6","TM","398800","300700","10","LA Boundary","2.29999999999999980","0","366.04","63466.3","426.62","13048.5","3611.55","589.02","564.62","1918.53","6895.77","6148.55","19728","97035.6"
"2004","38201","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400800","298880","A454","A34","0.31000000000000000","5.34","21.95","2324.14","14.21","318.62","99.16","18.53","11.6","12.85","23.99","34.45","200.59","2879.5"
"2004","46022","Counted","Manual count","West Midlands","Walsall","M6","TM","399200","297400","9","10","1.49000000000000000","0","218.87","44557.4","347.14","9727.47","2318.07","402.26","272.91","1347.61","4629.58","2917.91","11888.3","66739.2"
"2004","47200","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","404000","306100","A4124","A5","0.81000000000000000","16.26","87.22","4181.95","40.5","606.67","122.1","38.14","23.36","24.83","23.36","31.93","263.72","5180.06"
"2004","47229","Counted","Manual count","West Midlands","Walsall","A462","PU","397270","300000","A463","A4124","2.49000000000000020","141.91","137.36","9779.14","139.18","1951.28","289.28","60.95","68.23","80.96","70.96","40.03","610.4","12617.4"
"2004","47718","Counted","Manual count","West Midlands","Walsall","A4148","PU","402000","296700","A4031","A34","0.93000000000000000","11.26","46.39","6422.17","51.85","850.79","130.65","22.51","25.93","22.51","40.94","34.8","277.34","7648.54"
"2004","48505","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","396000","297930","B4464","A463","0.99000000000000000","3.27","94.97","8853.08","42.21","1538.46","360.6","79.69","44.39","48.4","156.1","172.48","861.66","11390.4"
"2004","56142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TU","405000","306500","WHITE HORSE ROAD","LA Boundary","0.56000000000000000","4.3","35.2","3644.94","23.33","691","180.94","25.99","91.7","54.65","125.47","128.13","606.88","5001.35"
"2004","57650","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","399560","302500","B4210","A34","0.31000000000000000","5.34","10.58","1213.07","70.16","258.35","41.28","6.48","9.44","4.89","6.14","4.32","72.55","1624.7"
"2004","57662","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","399970","296700","M6","A4148","0.25000000000000000","4.09","14.92","2204.26","36.21","335.86","78.96","15.92","10.28","6.91","11.46","0","123.54","2714.78"
"2004","58053","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400000","297600","A4038","A454","0.93000000000000000","12.62","22.17","3187.2","16.03","668.96","187.96","30.36","10.92","16.03","31.38","34.45","311.11","4205.48"
"2004","60029","Counted","Manual count","West Midlands","Walsall","A4124","PU","401800","303700","A34","A452","3.60000000000000010","50.12","146.41","15550.2","336.36","2862.33","411.54","105.52","106.84","44.85","71.23","65.95","805.94","19701.3"
"2004","70076","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A463","PU","396900","297750","A454","A462","0.25000000000000000","0.55","8.28","826.27","1.91","199.77","43.3","10.01","5.82","8.91","10.19","11.92","90.15","1126.37"
"2004","73918","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","403060","296990","LA Boundary","A4148","1.24000000000000000","14.55","74.59","8238.58","149.19","1125.74","180.12","28.2","54.58","45.48","76.87","69.14","454.39","10042.5"
"2004","73919","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4031","PU","401760","296000","LA Boundary","A4148","0.68000000000000000","5.5","11.76","2474.37","84.56","403.01","51.28","6.5","6","1.75","2.5","5.75","73.8","3047.5"
"2004","73920","Estimated","Estimated from nearby links","West Midlands","Walsall","M5","TM","401680","295465","LA Boundary","M6","0.19000000000000000","0","15.76","2973.59","27.29","629.53","132.09","37.05","24.9","61.06","196.9","240.5","692.5","4338.66"
"2004","73921","Estimated","Estimated from nearby links","West Midlands","Walsall","M6","TM","401685","295475","LA Boundary","M5","0.19000000000000000","0","11.46","2015.69","11.46","476.15","109.37","39.57","29.13","55.95","118.3","181.35","533.67","3048.43"
"2004","74010","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","405750","306495","LA Boundary","LA Boundary","0.50000000000000000","1.09","32.38","3128.78","10.19","684.99","225.6","37.12","80.23","58.77","158.83","125.9","686.45","4542.8"
"2004","74012","Counted","Dependent on a neighbouring counted link","West Midlands","Walsall","A5","TR","403265","306485","LA Boundary","A452","0.25000000000000000","2","24.83","1765.16","12.83","402.72","98.88","14.01","23.2","26.93","83.78","50.12","296.92","2502.46"
"2004","74013","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","399850","303000","A4124","Turnberry Rd","0.75000000000000000","9.82","10.1","2569.69","46.94","431.46","57.86","11.73","16.92","8.19","10.37","8.73","113.8","3171.99"
"2004","74015","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397120","302045","A4124","LA Boundary","0.81000000000000000","5.32","12.12","3270.17","21.58","623.82","83.37","16.56","25.13","8.28","18.63","11.23","163.2","4090.89"
"2004","74016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","397000","301340","LA Boundary","A462","0.43000000000000000","5.89","8.6","769.55","59.7","162.06","13.69","4.78","2.23","0.8","1.43","1.59","24.52","1024.42"
"2004","74017","Counted","Dependent on a neighbouring counted link","West Midlands","Walsall","A463","PU","396774","297355","LA Boundary","A454","0.25000000000000000","0.09","24.83","2524.84","9.92","565.55","107.89","34.48","33.11","16.28","41.3","68.32","301.38","3426.52"
"2004","74018","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4444","PU","396600","296080","A4038","LA Boundary","0.43000000000000000","1.27","10.19","1726.47","8.28","520.57","104.27","37.09","26.9","22.45","25.95","56.83","273.5","2539.01"
"2004","74251","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397520","297590","A4038","A463","1.17999999999999990","28.95","35","2849.71","19.01","598.46","134.38","30.68","14.69","9.07","24.2","28.95","241.98","3744.16"
"2004","77256","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PR","407000","300520","Erdington Rd","A452","0.93000000000000000","4.09","29","2493.68","30.02","260.97","38.89","10.58","13.99","4.43","12.96","10.23","91.08","2904.75"
"2004","77257","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PR","399480","304000","Turnberry Rd","LA Boundary","0.31000000000000000","5","19.33","1323.14","22.86","256.42","41.39","4.66","12.96","3.07","3.75","2.5","68.34","1690.09"
"2004","80641","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","403900","306500","A452","WHITE HORSE ROAD","0.50000000000000000","1.46","78.23","3446.26","57.86","506.15","126.45","55.49","76.78","60.4","103.16","131.9","554.18","4642.68"
"2005","6447","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A41","PU","396400","295860","LA Boundary","A4444","0.31000000000000000","5.78","7.82","1420.68","30.62","308.79","53.52","8.85","7.94","4.08","9.53","5.44","89.36","1857.27"
"2005","7166","Counted","Manual count","West Midlands","Walsall","A452","PR","405900","304000","A454","A461","2.85999999999999990","18.78","99.11","10524.6","56.34","1730.81","205.53","63.64","207.61","35.47","105.37","62.6","680.22","13091.1"
"2005","7178","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","400000","298770","M6","A4148","0.93000000000000000","7.14","51.03","3875.91","86.41","904.93","287.81","40.82","39.12","25.17","57.83","58.17","508.94","5427.22"
"2005","7192","Counted","Manual count","West Midlands","Walsall","A461","PU","402200","300000","A454","B4154","1.12000000000000010","15.92","64.5","5607.6","281.69","880.98","72.67","0","0","0","0","77.16","149.82","6984.59"
"2005","7197","Counted","Manual count","West Midlands","Walsall","A462","PU","398000","296000","LA Boundary","A4038","0.62000000000000000","8.39","14.06","1826.65","11.11","271.71","30.62","7.48","8.16","4.31","14.52","7.26","72.35","2195.88"
"2005","7625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4038","PU","397000","296000","A41","A462","0.75000000000000000","9.53","15.24","1660.45","56.34","407.7","70.76","15.51","12.25","1.09","7.08","5.99","112.67","2252.4"
"2005","7630","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4041","PU","408000","296600","LA Boundary","A452","2.35999999999999990","20.68","45.68","11378.9","42.23","1596.13","162.89","25.86","54.3","12.07","34.47","24.99","314.57","13377.5"
"2005","7661","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","401500","299000","A461","A4148 Green Lane","0.50000000000000000","1.81","30.66","3372.07","16.87","546.86","137.89","22.68","23.59","21.05","42.28","46.63","294.11","4260.58"
"2005","8523","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PR","406000","304490","A452","LA Boundary","0.68000000000000000","3.74","32.43","3022.71","28.44","689.07","209.81","62.37","35.93","37.17","49.65","0","394.93","4167.57"
"2005","16026","Counted","Manual count","West Midlands","Walsall","M6","TM","401100","296000","8W","9","1.24000000000000000","0","188.24","44865.2","266.72","10173.4","2014.44","456.78","419.58","1036.02","4272.92","2742.02","10941.8","66435.3"
"2005","17127","Counted","Manual count","West Midlands","Walsall","A452","PU","408000","297500","B4138","B4151","1.06000000000000010","9.64","48.58","5303.77","90.99","556.36","62.85","18.12","25.83","6.17","22.75","16.19","151.91","6151.62"
"2005","17625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402650","297500","A34","B4151","0.37000000000000000","2.45","20.55","3070.65","22.59","482.13","81.24","15.65","26.13","17.96","35.24","38.51","214.73","3810.66"
"2005","27190","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PU","405000","305051","A461","A4124","1.24000000000000000","41.73","31.75","6015.66","151.96","1028.31","156.04","34.47","47.17","15.42","36.29","15.42","304.82","7532.5"
"2005","27202","Counted","Manual count","West Midlands","Walsall","A454","PU","398000","298200","A463","M6","1.55000000000000000","2.27","203.55","18076.6","151.96","5053.11","781.89","204.12","218.86","394.07","751.84","775.09","3125.88","26611.1"
"2005","27217","Counted","Manual count","West Midlands","Walsall","A461","PU","405000","303500","B4154","A452","2.85999999999999990","56.34","90.77","10258.6","228.48","1920.68","338.02","71.99","60.51","100.16","241","207.61","1019.29","13517.8"
"2005","27218","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400040","297100","A461","A4038","0.31000000000000000","6.58","9.75","1338.24","34.81","317.41","69.29","8.51","6.01","7.14","9.07","12.13","112.15","1812.36"
"2005","27702","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4098","PU","396600","295150","LA Boundary","LA Boundary","0.56000000000000000","12.04","8.16","1378.63","14.29","436.82","55.32","20.21","48.17","1.02","2.65","13.06","140.43","1978.34"
"2005","27725","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","401000","296750","A461","A4031","0.87000000000000000","9.21","29.53","4717.72","36.83","701.72","98.75","19.05","35.56","12.07","25.72","21.27","212.42","5698.23"
"2005","28404","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","400000","301400","A4148","A4124","2.35999999999999990","68.95","61.19","10101.7","230.97","1956.38","318.88","75.84","71.53","25.86","72.39","53.43","617.94","12968.1"
"2005","36455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A41","PU","397310","295660","LA Boundary","A4444","0.50000000000000000","9.43","17.42","2838.45","10.7","802.33","167.11","39.37","24.86","21.95","42.64","55.7","351.63","4020.54"
"2005","37221","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","407400","300000","B4151","LA Boundary","1.37000000000000010","8.48","76.34","6420.13","26.44","1032.85","166.65","48.4","68.36","26.44","40.91","43.91","394.68","7950.45"
"2005","37232","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","404800","300000","A461","Erdington Rd","3.35999999999999990","37.97","75.93","12696.7","289.03","1910.57","340.47","58.79","157.99","56.34","155.54","131.05","900.17","15872.4"
"2005","37247","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","401800","299110","A4148","A454","0.31000000000000000","2.61","20.3","2144.29","107.73","335.1","85.84","12.13","8.96","10.43","17.92","40.14","175.43","2782.84"
"2005","37726","Counted","Manual count","West Midlands","Walsall","A4038","PU","399000","297500","A462","A4148","1.68000000000000010","59.4","37.35","9045.19","172.69","1144.5","90.02","20.21","14.08","12.86","36.13","31.84","205.14","10604.9"
"2005","37751","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","399000","302420","A462","B4210","1.42999999999999990","27.13","70.42","7481.9","266.04","1228.99","114.24","20.34","15.65","20.87","24","23.47","218.57","9265.91"
"2005","37764","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402000","298920","B4151","A461","1.12000000000000010","2.86","48.99","6012.57","56.34","1000.6","154.72","29.8","29.39","18.37","43.68","40.01","315.98","7434.47"
"2005","38071","Counted","Manual count","West Midlands","Walsall","M6","TM","398800","300700","10","LA Boundary","2.29999999999999980","0","337.34","73939.4","495.94","16012.9","3094.83","599.16","542.1","1874.69","7805.04","4748.82","18664.6","109450"
"2005","38201","Counted","Manual count","West Midlands","Walsall","A4148","PU","400800","298880","A454","A34","0.31000000000000000","3.18","18.6","2600.95","19.28","322.17","65.09","17.35","10.66","12.25","29.37","29.14","163.86","3124.86"
"2005","46022","Counted","Manual count","West Midlands","Walsall","M6","TM","399200","297400","9","10","1.49000000000000000","0","419.67","52558.6","387.01","11467.8","2264.38","490.98","467.57","1279.7","5220.58","3161.42","12884.6","77717.6"
"2005","47200","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","404000","306100","A4124","A5","0.81000000000000000","16.81","83.15","4141.04","38.62","632.43","122.65","37.44","24.77","21.82","20.64","34.2","261.52","5156.76"
"2005","47229","Counted","Manual count","West Midlands","Walsall","A462","PU","397270","300000","A463","A4124","2.49000000000000020","49.9","98.89","11473.4","144.25","1972.26","218.64","71.67","68.95","63.5","79.83","75.3","577.89","14266.7"
"2005","47718","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402000","296700","A4031","A34","0.93000000000000000","9.53","46.27","6244.72","51.03","870.57","125.53","21.09","26.2","19.39","35.72","36.74","264.68","7477.27"
"2005","48505","Counted","Manual count","West Midlands","Walsall","A454","PU","396000","297930","B4464","A463","0.99000000000000000","2.54","67.13","8685.19","62.78","1679.78","305.91","88.91","65.68","45","157.85","124.11","787.45","11282.3"
"2005","56142","Counted","Manual count","West Midlands","Walsall","A5","TU","405000","306500","WHITE HORSE ROAD","LA Boundary","0.56000000000000000","4.29","34.29","3300.22","37.35","657.88","118.59","35.31","36.74","75.52","140.23","124.31","530.71","4560.46"
"2005","57650","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","399560","302500","B4210","A34","0.31000000000000000","4.54","8.73","1154.07","66.11","274.66","44.57","6.8","10.77","4.08","4.88","4.31","75.41","1578.98"
"2005","57662","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","399970","296700","M6","A4148","0.25000000000000000","3.45","15.06","2143.26","35.47","343.65","75.66","14.88","10.43","5.99","9.89","0","116.85","2654.29"
"2005","58053","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400000","297600","A4038","A454","0.93000000000000000","10.55","18.03","3032.21","14.63","711.36","203.1","31.98","12.59","13.27","25.17","33.68","319.79","4096.02"
"2005","60029","Counted","Manual count","West Midlands","Walsall","A4124","PU","401800","303700","A34","A452","3.60000000000000010","73.66","107.87","13981.8","282.82","2404.63","336.75","68.4","69.72","42.09","84.19","82.87","684.03","17461.2"
"2005","70076","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A463","PU","396900","297750","A454","A462","0.25000000000000000","0.45","6.8","786.09","1.81","212.29","46.72","10.61","6.62","7.26","8.26","11.52","90.99","1097.99"
"2005","73918","Counted","Manual count","West Midlands","Walsall","A34","PU","403060","296990","LA Boundary","A4148","1.24000000000000000","10.89","73.94","9365.95","180.99","901.31","117.48","26.76","27.22","32.21","50.8","73.94","328.41","10850.6"
"2005","73919","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4031","PU","401760","296000","LA Boundary","A4148","0.68000000000000000","4.74","9.48","2354.1","79.58","428.36","55.63","6.99","6.74","1.5","1.75","5.74","78.34","2949.86"
"2005","73920","Estimated","Estimated from nearby links","West Midlands","Walsall","M5","TM","401680","295465","LA Boundary","M6","0.19000000000000000","0","15.85","2965.46","28.24","649.78","131.59","35.99","26.2","55.79","177.72","262.63","689.93","4349.26"
"2005","73921","Estimated","Estimated from nearby links","West Midlands","Walsall","M6","TM","401685","295475","LA Boundary","M5","0.19000000000000000","0","10.48","1982.42","13.61","512.48","94.37","22.32","19.6","44.23","168.4","165","513.91","3032.89"
"2005","74010","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","405750","306495","LA Boundary","LA Boundary","0.50000000000000000","1.09","30.84","3098.28","9.8","714.51","226.26","36.29","84.91","52.62","140.07","134.45","674.6","4528.03"
"2005","74012","Counted","Dependent on a neighbouring counted link","West Midlands","Walsall","A5","TR","403265","306485","LA Boundary","A452","0.25000000000000000","2.45","24.95","1827.65","6.8","396.99","92.26","17.33","20.59","33.2","81.83","45.18","290.4","2546.79"
"2005","74013","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","399850","303000","A4124","Turnberry Rd","0.75000000000000000","8.44","8.44","2444.82","44.36","458.59","62.6","12.52","19.32","6.53","8.16","8.44","117.57","3073.78"
"2005","74015","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397120","302045","A4124","LA Boundary","0.81000000000000000","4.13","10.02","3111.16","20.34","663.39","89.93","17.4","28.6","6.78","15.04","10.91","168.65","3973.57"
"2005","74016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","397000","301340","LA Boundary","A462","0.43000000000000000","5.08","7.14","732.2","56.2","172.41","14.92","5.08","2.54","0.64","1.11","1.59","25.88","993.84"
"2005","74017","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A463","PU","396774","297355","LA Boundary","A454","0.25000000000000000","0.09","25.04","2455.07","9.71","578.7","103.51","32.11","33.57","14.24","35.74","71.67","290.85","3359.37"
"2005","74018","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4444","PU","396600","296080","A4038","LA Boundary","0.43000000000000000","0.95","8.26","1642.69","7.78","553.44","112.56","39.06","30.64","18.26","20.96","55.41","276.88","2489.04"
"2005","74251","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397520","297590","A4038","A463","1.17999999999999990","24.56","28.87","2710.92","17.67","636.04","144.79","32.32","16.81","7.33","19.39","28.01","248.64","3642.14"
"2005","77256","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PR","407000","300520","Erdington Rd","A452","0.93000000000000000","4.42","26.54","2484.49","30.28","273.18","38.1","10.21","14.29","3.74","10.89","10.89","88.11","2902.59"
"2005","77257","Counted","Dependent on a neighbouring counted link","West Midlands","Walsall","A34","PR","399480","304000","Turnberry Rd","LA Boundary","0.31000000000000000","2.61","13.72","1256.13","21.32","173.84","24.72","2.49","1.59","1.36","6.8","3.86","40.82","1505.84"
"2005","80641","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","403900","306500","A452","WHITE HORSE ROAD","0.50000000000000000","1.63","75.12","3412.71","55.34","527.81","126.83","54.07","81.29","54.07","90.9","140.98","548.13","4619.11"
"2006","6447","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A41","PU","396400","295860","LA Boundary","A4444","0.31000000000000000","9.07","6.8","1393.69","28.46","313.44","51.6","8.16","8.16","3.29","7.48","5.1","83.8","1826.2"
"2006","7166","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","405900","304000","A454","A461","2.85999999999999990","16.69","84.51","10818.8","53.21","1815.31","207.61","63.64","222.22","34.43","98.07","70.94","696.91","13468.8"
"2006","7178","Counted","Manual count","West Midlands","Walsall","A454","PU","400000","298770","M6","A4148","0.93000000000000000","16.67","39.8","5368.03","120.09","926.71","101.38","33.34","49.33","28.92","104.1","83.35","400.42","6855.04"
"2006","7192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","402200","300000","A454","B4154","1.12000000000000010","24.9","55.93","5501.05","261.27","894.46","70.22","0","0","0","0","73.48","143.7","6856.41"
"2006","7197","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","398000","296000","LA Boundary","A4038","0.62000000000000000","13.38","12.25","1791.95","10.21","275.79","29.48","7.03","8.16","3.4","11.34","6.8","66.23","2156.42"
"2006","7625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4038","PU","397000","296000","A41","A462","0.75000000000000000","14.7","13.34","1628.88","52.25","413.96","68.04","14.7","12.52","1.09","5.17","5.44","106.96","2215.39"
"2006","7630","Counted","Manual count","West Midlands","Walsall","A4041","PU","408000","296600","LA Boundary","A452","1.17999999999999990","6.46","30.6","6051.85","34.47","1007.49","64.21","17.24","17.67","7.33","14.22","16.81","137.46","7261.88"
"2006","7661","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","401500","299000","A461","A4148 Green Lane","0.50000000000000000","3.08","31.75","3382.23","16.87","555.75","141.16","22.5","25.4","19.05","37.74","50.26","296.11","4282.72"
"2006","8523","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PR","406000","304490","A452","LA Boundary","0.68000000000000000","3.74","35.18","3073.85","27.44","722","216.05","62.37","38.92","33.68","44.41","0","395.43","4253.89"
