Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","7881","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A518","PU","393136","323291","A34","A513","1.17999999999999990","73.69","50.42","6995.14","162.89","508.92","163.75","20.68","21.12","26.29","30.6","14.22","276.65","7994.01"
"2000","7908","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A523","TU","399290","356600","A53W","A524","0.25000000000000000","2.99","5.99","542.51","14.42","53.62","13.34","1.81","1.27","2","3.08","2.27","23.77","640.3"
"2000","8434","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A518","PU","392378","322902","A518 Station Rd","A449","0.31000000000000000","27.56","24.38","1550.98","106.14","123.38","29.14","2.61","0.79","4.31","2.84","1.25","40.94","1845.82"
"2000","8496","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A444","PU","426000","320935","LA Boundary","Stapenhill A5189","1.12000000000000010","32.66","72.26","5708.02","83.28","762.19","206.57","30.21","46.95","47.76","77.57","34.7","443.76","7069.51"
"2000","8520","Counted","Manual count","West Midlands","Staffordshire","A449","TR","386000","283515","LA Boundary","A458","2.04999999999999980","7.48","85.32","9518.68","35.18","1342.7","414.64","68.86","90.56","60.62","107.78","74.1","816.55","11798.4"
"2000","8602","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A5","TU","398590","308272","A34","A34","0.06000000000000000","1.63","5.38","632.93","7.89","102.9","35.18","3.81","6.74","9.66","23.86","11.23","90.47","839.57"
"2000","8751","Counted","Manual count","West Midlands","Staffordshire","A523","TR","396880","357817","Kiln Lane, Leek","B5331 Rudyard Rd","1.06000000000000010","4.24","18.12","3276.11","30.84","454.96","117.6","26.22","34.31","22.75","28.53","13.49","242.9","4022.94"
"2000","16027","Counted","Manual count","West Midlands","Staffordshire","M6","TM","390507","321243","13","14","5.28000000000000020","0","501.23","129976","1087.28","21336.9","10034.2","1253.07","564.85","5139.53","15362.7","6849.49","39203.8","192106"
"2000","16131","Counted","Manual count","West Midlands","Staffordshire","A5","TR","415519","303486","A38","A453","3.60000000000000010","7.89","178.9","14508","77.61","2680.87","1250.99","167.06","394.63","423.57","732.7","401.21","3370.16","20815.6"
"2000","16325","Counted","Manual count","West Midlands","Staffordshire","A34","PU","383756","350000","B5500","Parkhouse Rd West roundabout","1.12000000000000010","17.96","112.27","9233.59","61.64","1161.45","238.82","32.25","25.31","48.17","68.99","36.33","449.88","11018.8"
"2000","16327","Counted","Manual count","West Midlands","Staffordshire","A34","TR","391111","328810","A513","A51","3.91000000000000010","32.86","487.24","24356.1","304.34","3343.49","965.9","158.6","92.87","148.6","275.77","190.04","1831.78","30322.9"
"2000","16328","Counted","Manual count","West Midlands","Staffordshire","A34","TU","394790","320600","Old Croft Rd","A513","0.93000000000000000","13.61","39.46","3569.05","29.6","345.3","71.1","14.97","24.49","7.14","4.42","2.38","124.51","4107.92"
"2000","16364","Counted","Manual count","West Midlands","Staffordshire","A38","TR","413481","304000","A453","A5","3.73000000000000000","8.16","376.94","33316.5","132","4441.66","1816.67","274.88","321.15","563.37","1307.73","655.91","4939.71","43206.8"
"2000","16504","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A511","PU","424800","323600","A5121","A444","0.99000000000000000","59.15","49.35","5451.56","72.21","689.11","204.66","19.23","17.06","35.2","84.91","38.1","399.17","6661.4"
"2000","16512","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","394400","329972","B5027","A518","4.84999999999999960","8.85","111.45","14530.9","130.91","2073.32","983.59","72.53","37.15","196.36","208.75","164.52","1662.9","18509.5"
"2000","16513","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PU","404488","317734","A460","A513","0.25000000000000000","8.53","21.05","2328.06","22.68","270.07","59.15","10.43","9.89","10.61","7.98","8.07","106.14","2748.01"
"2000","16514","Counted","Manual count","West Midlands","Staffordshire","A51","PR","415000","306938","Ryknild St, Lichfield","B5404","3.48000000000000000","38.1","160.03","13403.2","118.12","1634.6","420.4","44.45","30.48","43.18","41.91","16.51","596.94","15912.9"
"2000","16518","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A52","PR","398315","346771","A522","A522","1.17999999999999990","5.6","45.25","3132.36","58.61","497.28","131","45.68","45.25","18.96","24.99","8.62","274.5","4008"
"2000","16527","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PU","384300","345041","Seabridge Lane","Blackfriars Rd","1.49000000000000000","14.7","29.39","4528.21","40.82","342.92","45.72","5.99","3.27","3.81","3.27","2.72","64.77","5006.12"
"2000","17117","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A449","TU","392500","320000","Gravel Lane","A34","2.10999999999999990","36.24","112.58","9375.3","101.79","1133.55","333.9","29.3","23.13","41.64","45.5","16.19","489.66","11212.9"
"2000","17138","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A454","PR","408000","300480","LA Boundary","Little Aston Hall Drive","0.81000000000000000","7.37","5.6","1368.06","17.4","164.52","38.92","10.91","5.6","2.65","0.88","0","58.97","1614.55"
"2000","17149","Counted","Manual count","West Midlands","Staffordshire","A460","PU","400259","311800","A4601","B5013 Station Rd","1.55000000000000000","11.34","106.03","6712.73","98.09","1231.53","248.35","66.34","63.5","27.78","28.35","16.44","450.77","8599.14"
"2000","17151","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A461","PR","408740","307457","A5(T)","A5190","1.30000000000000010","7.62","42.87","3607.35","50.96","471.04","190.51","23.34","56.2","17.62","25.72","22.86","336.25","4508.48"
"2000","17156","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A462","PR","397006","303419","LA Boundary","B4156 Hobnock Rd","1.12000000000000010","6.53","31.43","3858.69","30.62","675.23","165.75","33.07","25.31","29.8","34.7","15.51","304.14","4900.12"
"2000","17187","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A515","PR","412045","316600","A513","A513","0.43000000000000000","3.49","9.05","1163.55","9.05","161.14","44.61","10.32","22.07","7.94","13.34","3.97","102.24","1445.04"
"2000","17191","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A515","PR","414177","320000","A513","B5234","5.90000000000000040","30.16","109.88","7092.96","36.63","1027.75","310.26","58.17","109.88","122.81","176.68","114.19","892.01","9159.22"
"2000","17194","Counted","Manual count","West Midlands","Staffordshire","A518","PR","378846","319706","LA Boundary","Derrington Lane","8.82000000000000020","83.73","167.47","15130.2","128.82","1542.65","392.91","51.53","99.84","99.84","103.06","28.99","776.16","17745.3"
"2000","17195","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A519","PR","379992","325500","LA Boundary","A5013","7.76999999999999950","39.69","82.22","9817.63","116.24","1842.75","462.11","93.56","68.04","68.04","107.73","51.03","850.5","12709.3"
"2000","17197","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A520","PR","395772","347955","A52","A522","1.30000000000000010","6.67","21.91","2895.31","60.96","408.17","114.78","13.34","18.57","28.58","34.29","20","229.57","3615.93"
"2000","17199","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A521","PU","399780","342889","Draycott Cross Rd","A521 Watt Place","0.68000000000000000","9.73","16.96","1582.21","38.42","249.48","57.88","8.48","7.48","6.74","8.23","4.99","93.8","1980.88"
"2000","17200","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A522","PR","400800","340000","Dandillion Ave, Cheadle","A522 High St","1.55000000000000000","46.49","47.06","3028.92","64.64","466.64","111.7","34.59","81.65","31.19","61.24","24.95","345.3","3952.57"
"2000","17651","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","TR","390827","325776","M6","A34","0.68000000000000000","3.24","26.44","2510.52","27.19","416.13","174.39","22.7","25.7","48.4","74.1","47.15","392.43","3372.73"
"2000","17681","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5127","PR","413750","310180","A5192","A38","0.75000000000000000","10.61","20.68","2846.8","27.22","320.06","87.64","14.42","19.6","18.51","20.41","12.52","173.09","3387.86"
"2000","17692","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5206","PU","412170","308120","Knowle Lane","A51","0.31000000000000000","0.79","13.83","975.7","9.41","117.71","24.27","3.4","3.74","4.2","6.92","2.49","45.02","1161.67"
"2000","17860","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A52","PU","384877","346266","A34","A527/A53","0.31000000000000000","5.22","25.17","2400.23","73.26","248.35","32.77","2.84","2.04","4.2","4.31","2.61","48.76","2795.77"
"2000","17880","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PU","398699","356600","A523(T)","A523(T)","0.12000000000000000","2.72","6.44","345.78","9.39","43.18","11.11","2.59","6.31","1.22","2.81","0.82","24.86","429.65"
"2000","17881","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A520","PU","398341","356400","A53","A523(T)","0.19000000000000000","1.56","6.94","432.19","3.74","47.02","18.03","4.08","2.25","2.31","3.47","1.63","31.77","521.66"
"2000","17958","Counted","Manual count","West Midlands","Staffordshire","M54","TM","396562","304058","1","M6 (10A)","2.41999999999999990","0","159.21","20482.9","206.98","3451.4","1574.45","240.59","227.32","568.75","1851.3","818.18","5280.6","29581.1"
"2000","17975","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","384900","345748","A527","A53","0.12000000000000000","3.49","10.8","1234.34","16.33","116.71","25.13","3.45","2.09","4.49","4.17","2.49","41.82","1420"
"2000","18133","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A521","PU","396002","341030","A521 Cheadle Rd","Elmwood Drive","0.37000000000000000","5.58","3.54","538.47","10.89","57.29","10.61","1.77","0.41","1.36","2.72","0.14","17.01","627.19"
"2000","18205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A519","PU","384663","345710","A53","A525","0.06000000000000000","0.79","1.36","127.78","2.7","9.82","1.88","0.23","0.18","0.14","0.34","0.14","2.9","144.56"
"2000","18211","Counted","Manual count","West Midlands","Staffordshire","A5192","PU","413530","309556","Austin Cote Lane","A5127","0.31000000000000000","7.6","10.21","1368.4","11.23","197.43","56.93","3.18","3.86","6.69","10.55","4.88","86.07","1673.33"
"2000","18327","Estimated","Estimated from nearby links","West Midlands","Staffordshire","M6","TM","384997","342075","15","A500","0.12000000000000000","0","5.17","1229.94","11.57","217.18","84.82","8.53","5.49","49.49","152.77","77.7","378.8","1842.66"
"2000","18420","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","410022","311068","A515","A5192","0.50000000000000000","3.45","32.66","3066.71","43.73","327.14","121.2","11.79","25.58","23.41","25.22","14.52","221.72","3691.95"
"2000","18506","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A451","PR","387987","281000","LA Boundary","LA Boundary","0.93000000000000000","2.38","25.52","3118.28","10.21","347.69","78.59","8.16","7.48","6.46","3.74","5.44","109.88","3611.57"
"2000","18529","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A453","PU","420322","303452","A51","A4091","0.31000000000000000","3.06","41.05","3453.49","24.72","449.63","82.33","15.31","7.37","10.43","7.48","11","133.93","4102.82"
"2000","19040","Counted","Manual count","West Midlands","Staffordshire","A5","TU","423874","300944","A5","M42 JN10","3.04000000000000000","3.33","224.49","27158.5","126.69","3836.28","1454.72","166.7","354.51","323.39","725.69","456.75","3481.77","34827.7"
"2000","26026","Counted","Manual count","West Midlands","Staffordshire","M6","TM","396400","304700","10A","11","2.10999999999999990","0","270.66","48741.1","415.63","8642.73","3736.86","414.86","241.36","1795.94","5596.8","2526.97","14312.8","72382.9"
"2000","26027","Counted","Manual count","West Midlands","Staffordshire","M6","TM","377930","350200","15","16","9.43999999999999950","0","1016.97","235038","2099.45","41399.4","16743.9","1575.45","1282.42","9035.55","28778.6","16599.1","74015","353569"
"2000","26133","Counted","Manual count","West Midlands","Staffordshire","A5","TR","393700","310023","M6 J12","A460 / A460","2.41999999999999990","12.38","148.6","11524.4","107.91","1880.49","857.99","87.57","50.42","328.16","766.88","421.92","2512.93","16174.4"
"2000","26355","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","384624","346005","A52","A525","0.19000000000000000","3.61","13.74","1730.06","16.19","206.43","40.28","4.56","4.56","6.74","3.74","1.91","61.78","2028.21"
"2000","26356","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","TR","388941","335000","B5027","A51","0.68000000000000000","10.98","66.86","5069.94","74.84","670.35","207.07","25.45","15.97","47.9","49.65","41.91","387.94","6269.94"
"2000","26357","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","391936","323798","A518","A5013","0.43000000000000000","37.31","27.31","3360.16","72.24","344.19","83.83","9.53","5.08","7.94","7.3","5.08","118.75","3922.65"
"2000","26392","Counted","Manual count","West Midlands","Staffordshire","A38","TR","414200","310000","A5192","A5127","0.93000000000000000","0","56.13","7177.21","35.04","1260.78","555.89","66.68","95.94","183.37","480.36","228.27","1610.51","10139.7"
"2000","26541","Counted","Manual count","West Midlands","Staffordshire","A51","PR","380000","339418","A53","A519","5.21999999999999980","28.58","43.82","5160.98","66.68","758.24","247.67","17.15","17.15","28.58","32.39","22.86","365.78","6395.5"
"2000","26543","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PU","410558","310000","A5192","C353","1.37000000000000010","10.48","26.94","6888.16","51.39","768.9","274.43","29.94","83.33","35.93","37.92","28.44","489.98","8225.37"
"2000","26546","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A52","PU","392000","347108","LA Boundary","Rownall Rd","1.93000000000000010","15.47","82.26","8744.22","197.57","978.69","156.08","25.31","37.26","24.61","34.45","16.87","294.59","10297.3"
"2000","26547","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A52","PR","410000","347670","A521","A523(T)","6.90000000000000040","7.55","45.31","8171.76","80.56","485.87","181.26","30.21","62.94","17.62","50.35","22.66","365.04","9148.54"
"2000","26556","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PR","375180","336811","B5026","A51","2.79999999999999990","10.21","92.87","6669.64","38.78","1108.37","323.53","38.78","18.37","82.67","170.44","72.46","706.26","8615.92"
"2000","27182","Counted","Manual count","West Midlands","Staffordshire","A449","TR","388042","292000","B4176","A463","1.62000000000000010","35.38","123.83","12284.2","48.35","1618.09","428.11","59.56","79.02","65.45","132.09","101.43","865.65","14940.2"
"2000","27197","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A453","PR","415600","300000","A38/A446","A5 spur","3.23000000000000000","12.97","168.65","17513.5","120.29","1572.09","392.73","71.94","64.86","20.05","36.56","40.1","626.24","20000.8"
"2000","27211","Counted","Manual count","West Midlands","Staffordshire","A458","PR","379666","287953","LA Boundary","A449","5.53000000000000020","16.15","117.07","6782.24","38.35","954.76","302.78","42.39","36.33","52.48","58.54","42.39","534.91","8427.34"
"2000","27216","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A460","PR","396530","308000","M6","A5(T)","1.62000000000000010","15.92","120.88","10705.1","96.71","1727.18","589.68","106.73","136.22","148.01","267.13","156.86","1404.62","14054.5"
"2000","27222","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A463","PR","389901","293656","A449(T)","LA Boundary","1.74000000000000000","8.26","43.18","5063.82","21.59","605.83","115.58","12.07","13.97","3.81","12.07","2.54","160.03","5894.45"
"2000","27254","Counted","Manual count","West Midlands","Staffordshire","A513","PU","393071","325000","A34","A518","2.85999999999999990","222.22","178.4","12442.2","251.43","1421.99","317.16","45.9","20.87","82.42","56.34","27.13","549.81","14843.8"
"2000","27255","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A513","PR","420000","306300","A38(T)","Coton Lane, Tamworth","7.01999999999999960","35.88","151.21","9943.84","107.64","1355.75","320.36","20.5","30.75","20.5","15.38","35.88","443.37","12001.8"
"2000","27262","Counted","Manual count","West Midlands","Staffordshire","A518","PR","400000","327803","A51","B5013","7.88999999999999960","23.04","299.56","14897.3","207.39","2341.74","927.48","132.5","178.58","299.56","472.38","172.82","2183.32","19929.3"
"2000","27263","Counted","Manual count","West Midlands","Staffordshire","A519","PR","385063","341911","A5182","M6","0.19000000000000000","0.34","1.97","670.06","4.76","93.42","44.7","5.1","7.14","4.56","15.92","8.85","86.27","856.49"
"2000","27265","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A520","PU","392833","339971","Little Lane","LA Boundary","0.31000000000000000","2.38","10.21","843.58","6.69","129.73","28.58","5.33","8.51","4.76","6.24","3.63","57.04","1047.25"
"2000","27266","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A522","PR","396949","348000","A520","A52","1.55000000000000000","0","10.77","1410.13","14.18","254.58","60.1","14.74","7.37","5.67","11.34","6.24","105.46","1795.13"
"2000","27685","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A4026","PU","409687","300609","A454","A5127","1.17999999999999990","8.62","7.33","1843.48","12.93","196.93","35.34","10.34","8.62","0","0.86","0","55.16","2115.82"
"2000","27697","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A4091","PU","420541","303000","B5404","A453","0.99000000000000000","51.53","52.62","3228.55","70.76","363.61","79.83","9.07","6.53","7.62","6.17","11.61","120.84","3836.38"
"2000","27754","Counted","Manual count","West Midlands","Staffordshire","A522","PU","409000","334000","A522 spur","A518 merge","1.37000000000000010","41.41","19.96","2989.28","84.32","430.1","51.89","6.49","2.99","3.99","2.49","2","69.85","3593.52"
"2000","27772","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5127","PR","411294","305716","St John's Hill","A5","1.17999999999999990","5.17","61.19","6031.6","79.72","580.88","196.93","12.93","26.29","13.36","26.29","11.63","287.42","7040.82"
"2000","27905","Counted","Manual count","West Midlands","Staffordshire","A51","PU","420030","303800","B5493","A453","0.37000000000000000","3.95","33.75","3340.91","36.06","390.14","89.27","7.08","5.72","14.02","23.95","9.12","149.14","3950"
"2000","28462","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","TU","398150","310303","A5190","B5012","0.19000000000000000","2.99","13.95","1517.57","48.78","172.07","30.62","4.76","11.5","1.91","1.84","0.95","51.57","1803.95"
"2000","28463","Counted","Manual count","West Midlands","Staffordshire","A521","PU","395035","341447","A50(T)","A521 Cheadle Rd","1.17999999999999990","13.79","37.49","3572.77","63.78","427.9","85.32","5.6","14.22","6.46","15.08","4.74","131.43","4233.37"
"2000","28675","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A453","PU","420975","303903","A453 Riverdrive","A453 Saxondrive","0.25000000000000000","1.27","6.53","1021.69","22.5","67.41","17.6","1.72","1.09","1.54","1.36","1.09","24.4","1142.53"
"2000","28875","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A523","TR","394310","361050","LA Boundary","B5331","4.54000000000000000","11.59","82.78","3740.1","29.8","708.62","432.12","91.06","72.85","84.44","139.07","49.67","869.21","5430.51"
"2000","36137","Counted","Manual count","West Midlands","Staffordshire","A5","PR","379810","310923","A41","A449","7.88999999999999960","14.4","311.08","19713.2","167.06","3053.19","1725.34","164.18","112.33","262.11","429.17","213.15","2906.29","26150.8"
"2000","36138","Counted","Manual count","West Midlands","Staffordshire","A5","TR","400000","307723","A34","LA Boundary","2.98000000000000000","21.77","150.23","23124.9","130.64","4010.56","1538.25","181.8","334.21","510.57","1275.89","578.07","4418.8","31835.2"
"2000","36139","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5","TR","412800","305000","A5127 / A5148","A38","1.49000000000000000","0","100.16","8376.56","59.33","1435.37","559.02","60.96","88.72","196.5","275.97","215.55","1396.73","11368.2"
