Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","77340","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A49","TU","350610","242200","A4103","Church Way","0.12000000000000000","0.27","5.87","447.02","4.37","67.91","15.92","2.73","1.05","4.41","12.24","11.64","47.99","573.15"
"2004","77341","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A4103","PU","348900","242310","Tillington Rd","A4110","0.19000000000000000","1.71","5.12","286.48","1.09","53.49","6.48","1.77","3.41","0.82","0.55","0.89","13.92","360.1"
"2004","77342","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","349000","240840","Huntington Lane","A4110","0.62000000000000000","20.7","12.05","2243.29","35.71","354.55","46.39","22.74","17.28","8.64","9.32","10.92","115.3","2760.9"
"2004","77343","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","TR","345940","235000","B4348","Southolme Rd roundabout, Hereford","3.91000000000000010","14.33","220.64","7160.92","47.28","1303.81","300.88","71.64","48.71","83.1","166.2","217.78","888.31","9620.97"
"2004","80675","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PU","348600","258850","Blue Gate Avenue","A49","2.16999999999999990","113.82","18.31","9597.09","136.11","1227.4","266.65","82.78","96.31","107.46","91.54","91.54","736.28","11715.2"
"2004","99922","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350540","260000","A44","A4112","1.06000000000000010","5.03","45.23","3474.92","19.72","673.49","171.66","48.33","11.21","46.78","73.84","105.55","457.37","4670.72"
"2005","6518","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TU","350800","241000","A438","A4103","1.37000000000000010","50.4","46.4","9244.25","124.74","1830.69","344.78","57.38","20.96","33.43","83.83","107.78","648.15","11894.2"
"2005","7077","Counted","Manual count","West Midlands","Herefordshire, County of","A417","PR","355183","251034","A49","A465","6.83999999999999990","9.98","67.36","7022.88","27.44","1264.87","416.63","109.77","62.37","107.28","159.67","97.3","953.02","9335.56"
"2005","7139","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","370000","238600","A4172","A417","3.10999999999999990","9.07","91.85","7900.59","107.73","1283.69","246.08","35.15","34.02","31.75","48.76","70.31","466.07","9849.95"
"2005","7140","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","348000","241200","A480","Huntington Lane, Hereford","0.87000000000000000","46.36","44.77","2986.28","51.44","462.95","95.26","33.34","27.31","8.57","15.56","16.51","196.55","3741.98"
"2005","7163","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","362135","227307","M50","B4224","1.99000000000000000","0","54.43","2652.66","13.06","495.7","87.82","15.24","5.08","6.53","12.34","14.52","141.52","3357.37"
"2005","7182","Counted","Manual count","West Midlands","Herefordshire, County of","A456","PR","353680","268141","Aynall Lane","LA Boundary","2.41999999999999990","1.77","29.19","3826.44","23","630.66","224.67","61.03","28.3","40.69","103.49","67.22","525.41","5034.7"
"2005","7200","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PU","350339","238893","Southolme Rd roundabout","A49","1.12000000000000010","26.94","142.48","7196.47","166.97","954.88","162.89","28.17","34.29","24.09","26.54","68.18","344.15","8804.94"
"2005","7641","Counted","Manual count","West Midlands","Herefordshire, County of","A4103","PR","371564","247469","A417","B4219","9.57000000000000020","0","125.74","18721","73.35","3241.25","855.72","122.25","48.9","129.23","363.24","370.23","1889.57","24050.9"
"2005","7642","Counted","Manual count","West Midlands","Herefordshire, County of","A4103","PR","347650","242400","A480","Tillington Rd, Hereford","1.42999999999999990","21.91","15.13","2471.01","15.13","367.76","85.03","24","23.47","7.3","6.26","8.35","154.41","3023.43"
"2005","7645","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4112","PR","355000","263280","A49","LA Boundary","5.16000000000000010","3.76","22.59","3670.77","28.24","512.02","82.83","7.53","0","11.29","3.76","1.88","107.3","4340.92"
"2005","7646","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4113","PR","339273","272785","LA Boundary","A4110","3.48000000000000000","5.08","25.4","1872.1","12.7","429.29","109.23","15.24","22.86","10.16","12.7","12.7","182.89","2522.38"
"2005","8173","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","375496","236638","A449","LA Boundary","3.04000000000000000","5.56","16.67","1582.52","10","227.82","33.34","1.11","1.11","1.11","0","0","36.67","1873.69"
"2005","8572","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","343994","257020","A4112","A4110","0.68000000000000000","1.5","11.98","1070.02","5.49","189.85","47.9","26.44","22.45","8.23","13.47","34.18","152.68","1430.02"
"2005","8578","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350330","259000","A44","A49(T)","0.75000000000000000","2.45","22.59","2334.59","16.87","379.39","109.68","32.66","27.22","54.7","66.41","82.46","373.13","3126.58"
"2005","16444","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","340000","258170","A480","A4112","6.96000000000000000","0","50.8","9665.33","66.04","1407.25","408.97","149.87","195.59","33.02","76.2","111.77","975.42","12164.9"
"2005","17040","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","365340","240000","A4103","A438","4.34999999999999960","0","73.03","5650.28","25.4","1125.61","201.63","65.09","49.22","47.63","84.14","120.66","568.36","7442.68"
"2005","17101","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PR","358400","240344","Hampton Dene Rd, Hereford","A4172","8.64000000000000060","3.15","280.57","19451.1","217.52","3124.15","892.17","116.64","56.75","151.32","141.86","160.78","1519.52","24592.9"
"2005","17102","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PR","340000","243100","A4111","A4103","9.68999999999999950","17.69","290.12","19243.7","91.99","2812.78","668.7","251.2","127.37","84.91","169.83","254.74","1556.76","23995.3"
"2005","17125","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","360420","225400","A49","A449","1.49000000000000000","1.09","71.31","11217.4","80.02","1821.84","665.7","74.57","77.84","239.5","800.15","692.38","2550.14","15740.7"
"2005","17158","Counted","Manual count","West Midlands","Herefordshire, County of","A465","PU","351860","240509","A438","A4103","1.55000000000000000","48.2","68.04","7096.02","133.81","848.23","141.18","12.47","12.47","14.74","26.65","21.55","229.07","8375.17"
"2005","17159","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A466","PR","349300","231000","B4348","A49(T)","1.55000000000000000","1.13","24.38","1063.69","10.21","161.6","34.59","7.94","6.24","3.97","3.97","6.8","63.5","1323.38"
"2005","17606","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","353000","241830","A465","A465","0.62000000000000000","2.72","15.2","2455.12","20.87","485.58","101.38","15.42","8.16","10.21","22.91","30.16","188.24","3165"
"2005","17608","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4111","PR","331400","248000","A438","A4112","0.50000000000000000","1.09","7.26","618.53","6.17","121.38","39.01","27.94","17.96","5.44","12.88","15.6","118.84","872.18"
"2005","17609","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4112","PR","340800","253960","A480","B4457","5.53000000000000020","16.15","74.69","6431.02","48.44","1043.58","240.2","34.31","18.17","72.67","84.78","90.83","540.96","8138.69"
"2005","17619","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4137","PR","355250","220000","A40","A49","5.21999999999999980","1.91","30.48","4871.4","47.63","1084.02","261","53.34","32.39","85.73","224.8","219.09","876.36","6909.88"
"2005","17979","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","M50","TM","365600","225670","4","3","3.54000000000000000","0","55.59","24521.1","279.24","4232.51","1502.19","151.25","84.03","621.82","1716.79","2157.62","6233.7","35322.2"
"2005","26445","Counted","Manual count","West Midlands","Herefordshire, County of","A40","TR","356700","220000","A4137","A49","4.71999999999999980","0","182.71","28825.2","210.29","4814.25","2080.49","270.62","163.75","713.61","2447.63","1899.5","7575.59","41608"
"2005","26527","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TR","350000","247300","Church Way, Hereford","A417","7.08000000000000010","36.2","160.3","24430.6","170.64","3190.54","757.56","144.79","82.74","155.13","439.54","563.64","2143.4","30095.5"
"2005","26528","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","355000","225130","A40","A4137","3.54000000000000000","7.76","140.91","7530.34","94.37","1219.08","420.15","68.52","28.44","67.22","164.18","262.43","1010.94","9995.64"
"2005","27165","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","350000","240300","A4110","A49","0.93000000000000000","134.72","41.16","4573.32","94.24","532.41","122.47","19.39","15.31","14.97","17.69","28.58","218.41","5459.54"
"2005","27187","Counted","Manual count","West Midlands","Herefordshire, County of","A449","PR","364000","229000","B4224","LA Boundary","4.96999999999999980","5.44","14.52","3930","50.8","684.03","143.34","39.92","36.29","14.52","36.29","25.4","295.75","4975.1"
"2005","27226","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PR","359750","247310","A417","A44","6.03000000000000020","2.2","261.8","9169.45","39.6","1658.77","202.4","63.8","35.2","37.4","35.2","30.8","404.79","11534.4"
"2005","27704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PU","350000","242200","A4110","A49","0.99000000000000000","15.6","34.11","3993.14","37.38","721.41","82.37","11.61","6.53","4.35","5.44","4.35","114.67","4900.7"
"2005","28357","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","366000","221760","B4224","B4222","0.43000000000000000","1.43","15.4","603.92","4.92","104.62","25.88","3.65","1.43","4.13","5.24","9.37","49.69","778.56"
"2005","28708","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TR","350510","258276","A417","A44","3.41999999999999990","0","59.88","9910.61","34.93","1244.91","471.52","114.76","71.1","140.96","293.14","329.31","1420.79","12671.1"
"2005","28815","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","370700","238600","A417","B4214","0.37000000000000000","3.13","17.83","866.02","10.48","119.48","36.2","1.63","0.54","3.54","5.03","3.95","50.89","1064.69"
"2005","36536","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","351600","265000","A4112","LA Boundary","5.03000000000000020","3.67","99.2","11970.4","113.9","1870.15","598.89","119.41","44.09","203.92","393.14","619.1","1978.54","16032.2"
"2005","36537","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TU","350720","239600","A465","A438","0.56000000000000000","18.57","94.51","7040.93","95.53","978.76","188.61","32.86","18.98","29.6","61.03","73.48","404.57","8614.29"
"2005","37134","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","360000","246770","A465","A4103","2.16999999999999990","0.79","45.25","2309.96","10.32","596.94","112.72","22.23","30.16","30.16","34.13","43.66","273.07","3235.54"
"2005","37196","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PR","346500","241800","A4103","A480","0.75000000000000000","10.61","40.01","1692.84","33.2","229.16","44.91","13.88","7.35","11.98","12.52","15.79","106.41","2101.62"
"2005","37217","Counted","Manual count","West Midlands","Herefordshire, County of","A449","PR","374300","240000","A438","LA Boundary","3.04000000000000000","4.45","121.13","9751.85","68.9","852.38","122.25","10","5.56","6.67","11.11","2.22","157.81","10952.1"
"2005","37255","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A480","PR","335000","253100","A44","A4112","4.29000000000000010","3.13","40.69","1865.39","31.3","394.36","54.77","25.04","9.39","14.08","14.08","12.52","129.89","2461.62"
"2005","37743","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","360000","243500","A465","A417","5.96999999999999980","0","195.96","12850.3","89.27","2495.17","539.97","130.64","91.45","102.33","213.37","219.91","1297.66","16928.4"
"2005","37744","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","345900","242000","A438","A480","0.56000000000000000","0","1.63","277.81","1.02","53.28","6.74","2.86","2.25","1.02","0.41","0.2","13.47","347.21"
"2005","37745","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4110","PU","349070","242000","A4103","A438","1.06000000000000010","16.19","31.23","2700.85","41.26","604.56","65.55","11.95","11.18","3.86","5.4","4.63","102.56","3480.46"
"2005","37746","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4111","PR","330000","253000","A4112","A44","5.71999999999999980","6.26","6.26","4532.02","27.13","738.64","254.56","171.1","166.93","37.56","56.34","93.9","780.38","6084.42"
"2005","38527","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","330000","257060","LA Boundary","A4111","2.91999999999999990","3.2","20.25","2996.42","31.98","737.65","225.98","308.06","241.97","58.63","61.83","89.54","986.02","4772.31"
"2005","38659","Counted","Manual count","West Midlands","Herefordshire, County of","A44","PR","345000","257340","A4110","Blue Gate Avenue","2.29999999999999980","7.55","58.74","3887.84","26.01","531.19","168.67","53.71","41.96","55.38","77.2","88.11","485.04","4988.82"
"2005","46480","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","331500","256200","A4111","A480","1.99000000000000000","8.71","45","2453.8","23.22","495.7","89.99","101.61","52.25","16.69","19.6","34.11","314.25","3331.97"
"2005","46535","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TR","350000","230900","A4137","A466","4.84999999999999960","3.54","114.99","11127.3","65.45","1960.1","665.16","99.07","76.07","150.37","401.57","449.34","1841.57","15109.4"
"2005","47174","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","351100","240220","A49","A465","0.31000000000000000","12.93","52.73","2993.88","66.34","390.89","57.27","10.55","3.86","5.78","7.94","14.74","100.13","3603.97"
"2005","47175","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","330000","247030","LA Boundary","A4111","4.71999999999999980","5.17","175.82","5917.41","29.3","899.76","334.39","82.74","31.03","81.01","60.33","122.38","711.88","7734.17"
"2005","47198","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","370000","236720","LA Boundary","A417","1.42999999999999990","18.26","55.29","2015.62","6.78","362.02","75.64","21.39","19.82","7.82","11.48","18.78","154.93","2594.64"
"2005","47232","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PR","355000","243000","A4103","A417","4.96999999999999980","23.59","47.17","6520.97","41.73","1074.13","210.47","25.4","25.4","105.24","12.7","9.07","388.28","8072.28"
"2005","47233","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A466","PR","350000","217600","B4348","LA Boundary","8.64000000000000060","6.31","100.88","6251.46","37.83","788.13","91.42","31.53","0","25.22","15.76","3.15","167.08","7345.39"
"2005","47234","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A480","PR","346800","242000","A4103","A438","0.75000000000000000","24.77","18.23","1069.59","21.77","122.2","20.68","1.91","1.36","4.35","1.91","5.99","36.2","1268"
"2005","47698","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PU","352000","241940","A49","A465","1.17999999999999990","12.5","40.08","2802.71","15.51","744.2","81.44","24.13","9.91","13.36","16.81","23.27","168.92","3771.42"
"2005","47700","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4110","PR","343870","260000","A4113","A44","11.43000000000000000","25.04","58.42","11138.1","100.16","1973.89","417.31","50.08","62.6","150.23","183.62","129.37","993.2","14263.8"
"2005","47701","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4112","PR","335300","250000","A4111","A480","3.91000000000000010","1.43","22.86","2533.34","11.43","475.8","151.46","37.15","21.43","31.43","58.58","125.74","425.8","3469.23"
"2005","47702","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4113","PR","345000","276030","B4385","LA Boundary","3.41999999999999990","2.49","51.14","1873.6","17.46","324.32","83.58","19.96","12.47","12.47","13.72","8.73","150.94","2417.47"
"2005","56439","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","355000","217500","LA Boundary","A4137","2.91999999999999990","0","99.13","20432.4","87.41","3201.08","1267.43","156.7","108.73","467.96","1359.1","1589.35","4949.26","28769.3"
"2005","56474","Counted","Manual count","West Midlands","Herefordshire, County of","A44","PR","360000","256935","A49","A465","10.31000000000000000","26.35","173.18","11742.7","52.71","2315.41","493.2","41.41","45.18","165.66","271.07","173.18","1189.7","15473.7"
"2005","56497","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350000","235760","A466","Grafton Lane, Hereford","3.48000000000000000","8.89","97.8","9645.01","95.26","1934.34","478.82","71.12","54.61","118.12","262.91","321.33","1306.92","13079.3"
"2005","57124","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","371900","238300","A438","A438","1.06000000000000010","4.63","80.58","1988.72","46.27","267.58","63.23","9.25","3.47","8.1","1.54","3.08","88.68","2471.83"
"2005","57160","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A480","PR","340000","246770","A4112","A4103","8.44999999999999930","0","18.51","6187.48","80.2","737.19","111.04","15.42","27.76","6.17","18.51","27.76","206.66","7230.04"
"2005","57164","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","370960","238000","B4214","A449","0.68000000000000000","20.71","27.69","2090.15","30.19","291.14","40.91","3.74","1","0.5","0.25","0","46.4","2485.57"
"2005","57195","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","351380","240000","A465","B4224","0.50000000000000000","30.3","9.43","2649.03","31.21","330.22","71.49","9.25","4.17","6.17","6.71","11.98","109.77","3129.67"
"2005","57225","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PR","340950","228880","LA Boundary","B4348","6.83999999999999990","7.48","114.76","10760.1","87.32","2776.72","578.79","69.85","157.17","119.75","189.61","409.15","1524.33","15263.2"
"2005","57644","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4110","PR","345760","250000","A44","A4103","10.07000000000000000","58.79","51.44","11555.3","62.46","1392.51","304.96","128.6","11.02","36.74","58.79","80.83","620.93","13682.6"
"2005","57707","Counted","Manual count","West Midlands","Herefordshire, County of","A4113","PR","340400","274000","A4110","B4385","0.93000000000000000","7.14","6.12","905.61","9.87","155.47","30.96","6.8","2.38","8.51","9.87","5.44","63.96","1141.03"
"2005","57722","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4172","PR","366000","238810","A438","LA Boundary","2.49000000000000020","0.91","14.52","3118.05","12.7","612.36","106.14","23.59","21.77","29.03","41.73","43.55","265.81","4023.44"
"2005","57930","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","TR","361000","225670","A40(T)","M50","0.50000000000000000","1.45","28.67","4048.48","29.21","650.65","211.38","21.77","14.33","77.11","172.73","205.57","702.9","5459.9"
"2005","58109","Counted","Manual count","West Midlands","Herefordshire, County of","A40","TR","360840","225000","A449","B4224","4.41000000000000010","1.61","101.45","10759.9","103.06","1748.77","555.55","82.12","69.24","225.44","198.06","115.94","1246.36","13959.5"
"2005","58261","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","371350","236994","A417","B4216","0.56000000000000000","0.82","13.47","997.74","7.35","132.68","17.15","2.25","0.82","2.04","1.22","1.43","24.9","1176.14"
"2005","58339","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","370030","238000","A438","A449","1.12000000000000010","1.22","22.05","1944.86","26.13","349.86","97.57","13.47","12.25","13.88","31.84","46.54","215.55","2558.45"
"2005","70050","Counted","Manual count","West Midlands","Herefordshire, County of","A449","PR","371000","236560","A417N","A417S","0.81000000000000000","0.29","19.46","1603.64","21.23","244.72","76.36","22.41","15.04","19.16","39.21","46.29","218.48","2107.52"
"2005","73540","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","371900","235000","A449","LA Boundary","2.24000000000000020","3.27","71.03","4583.73","18.78","858.12","238.41","53.07","29.39","42.46","117.57","80.83","561.74","6093.4"
"2005","73544","Counted","Dependent on a neighbouring counted link","West Midlands","Herefordshire, County of","M50","TM","367000","226420","3","LA Boundary","1.12000000000000010","0","36.74","6593.09","35.11","1245.13","373.95","47.36","54.3","205.75","622.98","425.39","1729.72","9639.79"
"2005","73546","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","366600","221330","B4422","LA Boundary","0.81000000000000000","0.88","18.28","1001.28","8.26","187.22","52.48","5.31","3.83","7.37","14.15","20.64","103.78","1318.82"
"2005","73928","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A456","PR","353483","268253","LA Boundary","Aynall Lane","0.12000000000000000","0.09","1.91","141.57","0.36","32.89","8.89","4.85","5.03","5.08","3.76","3.31","30.94","207.66"
"2005","74210","Counted","Manual count","West Midlands","Herefordshire, County of","A44","PR","366730","254210","A465","LA boundary","5.09999999999999960","18.6","63.23","10954","115.31","1452.48","388.69","46.49","63.23","79.97","154.36","117.17","849.91","13434.9"
"2005","74211","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","375870","249210","B4219","LA boundary","0.81000000000000000","2.95","19.46","1722.46","9.14","375.92","74.89","15.63","9.43","14.74","21.52","34.2","170.42","2297.4"
"2005","75265","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A49","TU","350720","240140","A438","A438","0.12000000000000000","20.46","18.05","1548.55","25.31","201.49","41.46","6.99","4.58","5.94","10.52","13.56","83.05","1876.46"
"2005","75266","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A4112","PR","337070","250740","A480","A480","0.06000000000000000","0.16","0.86","100.06","0.95","14.58","2.99","0.43","0.34","0.75","0.93","1.04","6.49","122.95"
"2005","77328","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TU","350700","238500","Grafton Lane","A465","0.93000000000000000","17.35","12.59","3828.28","78.25","708.3","187.11","33","18.37","21.77","47.29","77.57","385.11","5012.52"
"2005","77329","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PU","352340","240000","B4224","Hampton Dene Rd","1.17999999999999990","95.66","28.01","4536.74","48.69","441.26","61.19","9.91","13.79","9.05","11.2","18.1","123.24","5177.95"
"2005","77340","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A49","TU","350610","242200","A4103","Church Way","0.12000000000000000","0.68","3.13","475.78","3.36","62.14","14.74","2.81","1.59","3.04","8.57","10.98","41.73","586.14"
"2005","77341","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A4103","PU","348900","242310","Tillington Rd","A4110","0.19000000000000000","3.13","2.18","357.76","2.18","53.21","12.38","3.4","3.33","1.02","0.88","1.22","22.25","437.57"
"2005","77342","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","349000","240840","Huntington Lane","A4110","0.62000000000000000","17.46","9.98","2134.42","33.57","376.94","50.12","24.04","19.73","7.26","7.71","10.66","119.52","2674.43"
"2005","77343","Counted","Manual count","West Midlands","Herefordshire, County of","A465","PR","345940","235000","B4348","Southolme Rd roundabout, Hereford","3.91000000000000010","12.86","91.45","7694.32","71.44","1235.95","312.92","65.73","11.43","74.3","117.17","160.03","741.57","9834.73"
"2005","80675","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PU","348600","258850","Blue Gate Avenue","A49","2.16999999999999990","96.84","15.88","9131.1","127.8","1304.22","288.15","86.52","109.54","88.11","73.82","88.11","734.27","11313.3"
"2005","99922","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350540","260000","A44","A4112","1.06000000000000010","5.4","39.71","3486.63","19.66","695.17","168.88","45.88","11.57","41.64","64.77","111.43","444.17","4685.34"
"2006","6518","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TU","350800","241000","A438","A4103","1.37000000000000010","78.84","40.42","9069.12","116.26","1858.13","332.31","53.89","21.46","26.94","65.86","102.29","602.74","11686.7"
"2006","7077","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","355183","251034","A49","A465","6.83999999999999990","9.98","72.35","7092.73","27.44","1339.71","424.12","107.28","64.86","99.79","144.7","107.28","948.03","9480.26"
"2006","7139","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PR","370000","238600","A4172","A417","3.10999999999999990","12.47","74.84","6852.78","68.04","1094.31","272.16","51.03","24.95","35.15","119.07","91.85","594.22","8684.19"
"2006","7140","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","348000","241200","A480","Huntington Lane, Hereford","0.87000000000000000","72.71","39.06","2929.45","47.63","469.93","91.76","31.43","27.62","6.67","12.38","15.56","185.43","3671.49"
"2006","7163","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","362135","227307","M50","B4224","1.99000000000000000","0","58.06","2680.24","13.06","526.18","89.27","15.24","5.81","5.81","12.34","15.97","144.43","3421.97"
"2006","7182","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A456","PR","353680","268141","Aynall Lane","LA Boundary","2.41999999999999990","1.77","28.3","3941.43","23.88","663.39","237.05","61.92","30.96","35.38","90.22","72.53","528.06","5185.07"
"2006","7200","Counted","Manual count","West Midlands","Herefordshire, County of","A465","PU","350339","238893","Southolme Rd roundabout","A49","1.12000000000000010","55.52","111.04","6894.78","125.74","831.59","131.86","21.64","13.06","22.05","43.27","47.36","279.24","8242.38"
"2006","7641","Counted","Manual count","West Midlands","Herefordshire, County of","A4103","PR","371564","247469","A417","B4219","9.57000000000000020","0","178.13","18811.8","115.26","3108.53","1033.85","150.19","129.23","153.68","398.17","345.78","2210.9","24424.6"
"2006","7642","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","347650","242400","A480","Tillington Rd, Hereford","1.42999999999999990","20.34","16.17","2495.53","14.08","390.19","86.59","22.95","25.04","6.26","5.74","8.87","155.45","3071.42"
"2006","7645","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4112","PR","355000","263280","A49","LA Boundary","5.16000000000000010","3.76","26.35","3708.41","28.24","542.14","82.83","7.53","0","11.29","3.76","1.88","107.3","4412.45"
"2006","7646","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4113","PR","339273","272785","LA Boundary","A4110","3.48000000000000000","5.08","26.67","1891.15","11.43","454.69","111.77","15.24","25.4","10.16","11.43","12.7","186.7","2570.65"
