Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","37770","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4177","PR","425000","275045","LA Boundary","A452","1.42999999999999990","5.74","37.04","3725.56","9.91","496.6","37.56","14.08","8.35","9.91","8.87","20.87","99.63","4368.74"
"2003","38718","Counted","Manual count","West Midlands","Solihull","M42","TM","414360","275000","LA Boundary","4","1.37000000000000010","0","157.17","47800.5","155.18","5822.38","2242.33","158.67","150.19","889.15","2742.29","1638.09","7820.72","61755.9"
"2003","46367","Counted","Manual count","West Midlands","Solihull","A34","PU","411970","279000","B4102","Haslucks Green Rd","1.42999999999999990","91.29","87.11","15872","154.41","1280.63","243.08","38.08","37.56","24.52","34.43","12.52","390.19","17784.3"
"2003","46457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","415000","280372","B425W Solihull","B425E Solihull","0.62000000000000000","2.49","11.34","2303.16","10.89","290.08","16.1","4.54","6.12","4.31","4.99","7.26","43.32","2658.78"
"2003","47203","Counted","Manual count","West Midlands","Solihull","A452","PU","418530","287000","Coleshill Heath Rd","B4114","1.30000000000000010","5.72","44.77","8209.66","25.24","917.79","173.84","24.77","44.29","62.87","41.91","33.34","381.02","9578.49"
"2003","47204","Counted","Manual count","West Midlands","Solihull","A452","PR","422100","280000","B4101","B4102","3.85000000000000010","11.25","246.08","23654.5","101.24","2677.33","794.48","134.99","130.77","101.24","179.99","92.81","1434.29","28113.4"
"2003","47901","Counted","Manual count","West Midlands","Solihull","M42","TM","419000","280400","5","6","3.60000000000000010","0","238.1","103420","532.75","13350.4","5056.56","657.72","499.87","1815.31","5599.84","2963.69","16593","134134"
"2003","56332","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","411570","280000","Haslucks Green Rd","LA Boundary","0.37000000000000000","25.31","40.55","3457.8","36.74","381.57","35.38","9.8","5.72","1.91","5.72","8.71","67.22","3983.89"
"2003","56455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","416200","280020","B4102 Hampton Lane","B425","0.68000000000000000","6.24","31.19","3594.52","21.7","447.82","35.68","6.49","50.4","2.99","6.24","6.24","108.03","4203.25"
"2003","57130","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","422000","282111","B4102","A45","0.99000000000000000","5.81","37.38","6190.75","27.22","621.98","96.16","28.3","22.14","27.94","22.5","27.22","224.26","7101.58"
"2003","57168","Counted","Manual count","West Midlands","Solihull","A452","PU","414236","290000","B4114","M6 roundabout","3.41999999999999990","6.24","127.24","22353.5","93.56","2734.31","643.66","47.4","91.06","135.97","107.28","38.67","1064.03","26372.6"
"2003","73056","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","M6","TM","417100","290420","4A","LA Boundary","0.50000000000000000","0","95.62","17437.7","71.12","2666.09","1135.27","150.6","133.36","317.52","1396.37","812.49","3945.6","24216.1"
"2003","73947","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","TR","423050","282920","LA Boundary","B4102","0.06000000000000000","0.11","6.69","802.42","3.81","108.93","26.15","3.42","3.81","7.17","9","8.32","57.88","979.73"
"2003","73949","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A446","TR","420400","284480","A452","LA Boundary","0.31000000000000000","0.34","17.24","1900.02","5.33","256.74","72.01","14.06","24.15","17.12","20.75","14.4","162.5","2341.83"
"2003","77271","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","412650","277500","Creynolds Lane","B4102","1.12000000000000010","14.7","50.21","10162.3","46.54","943.44","197.59","28.17","11.84","23.27","31.03","19.19","311.08","11513.6"
"2003","99175","Counted","Manual count","West Midlands","Solihull","A45","PU","418000","282930","LA Boundary","M42","2.49000000000000020","43.55","296.66","33257.1","287.58","3427.41","1515.93","216.82","127.92","410.96","484.45","258.55","3014.63","40283.4"
"2004","6450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","417000","278771","B4102 Solihull","M42 Jct 5","1.06000000000000010","9.28","62.63","12746.4","54.51","889.99","230.04","32.48","28.61","46.39","55.67","24.36","417.55","14171.1"
"2004","6470","Counted","Manual count","West Midlands","Solihull","A45","PR","425000","282640","LA Boundary","LA Boundary","1.55000000000000000","2.84","117.12","17209.6","37.52","1987.1","660.66","54.58","64.82","86.42","268.36","114.85","1249.68","20601"
"2004","7169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","420000","285000","A446","M42","0.87000000000000000","4.14","71","3712.43","16.87","503.69","59.54","28.97","66.54","15.6","5.73","0","176.39","4480.39"
"2004","7845","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PR","414300","276000","M42","Creynolds Lane","0.75000000000000000","5.19","40.66","9596.2","43.39","975.64","272.36","23.47","29.47","47.21","44.21","28.11","444.84","11100.7"
"2004","7972","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","TR","420750","283150","M42","A452","1.06000000000000010","0","61.09","10543.4","37.12","1552.65","448.09","52.58","39.05","110.57","198.33","130.68","979.3","13173.6"
"2004","8437","Counted","Manual count","West Midlands","Solihull","M6","TM","417500","289930","M42 slips","4A","2.35999999999999990","0","210.87","41071.3","245.43","7621.41","3834.47","502.97","492.6","986.06","4195.71","3522.49","13534.3","62683.2"
"2004","16425","Counted","Manual count","West Midlands","Solihull","A4141","PR","420000","274140","LA Boundary","B4101 Station Rd","2.98000000000000000","28.38","78.6","7622.82","51.31","584.02","115.71","12.01","29.47","13.1","12.01","14.19","196.49","8533.23"
"2004","17838","Counted","Manual count","West Midlands","Solihull","M42","TM","416200","277700","4","5","2.41999999999999990","0","347.68","94265.4","338.81","9490.31","4249.35","531.28","564.1","1324.21","4637.84","3140.67","14447.5","118890"
"2004","18481","Counted","Manual count","West Midlands","Solihull","A452","PR","425700","274535","LA Boundary","A4177","0.68000000000000000","1.5","16.76","2467.87","5.75","248.16","44.53","2","4","5.25","4.75","2","62.54","2801.09"
"2004","26362","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A3400","PR","415000","273970","LA Boundary","M42","2.35999999999999990","15.56","81.24","9585.74","35.43","983.46","181.48","17.28","28.52","6.91","2.59","6.91","243.71","10929.6"
"2004","27193","Counted","Manual count","West Midlands","Solihull","A452","PU","419300","286000","M42","Coleshill Heath Rd","0.81000000000000000","2.96","34.59","5238","37.84","524.18","128.61","12.12","19.81","25.72","22.47","9.17","217.89","6052.51"
"2004","27194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","424500","275950","A4177","B4101","0.87000000000000000","3.5","31.52","3905.7","7.64","392.58","88.51","14.33","8.28","10.83","7.96","11.46","141.37","4478.8"
"2004","27879","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","M42","TM","419800","284800","6","7","2.04999999999999980","0","205.63","69559.4","126.08","9976.29","3575.34","388.75","424.03","1470.21","3618.12","2801.59","12278","92145.4"
"2004","36457","Counted","Manual count","West Midlands","Solihull","A41","PU","413000","282580","B425 Solihull","LA Boundary","1.74000000000000000","60.49","130.54","14151.8","240.07","1243.63","282.73","16.56","19.74","14.65","19.1","8.91","361.69","16127.8"
"2004","36458","Counted","Manual count","West Midlands","Solihull","A4141","PU","417965","276987","B4101 Station Rd","M42","1.55000000000000000","26.72","38.09","8594.27","81.87","607.22","168.86","17.06","9.1","8.53","5.12","2.27","210.93","9532.39"
"2004","37224","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","TR","420700","284000","A45(T)","A446","0.87000000000000000","1.91","87.88","8423.66","19.74","1043.68","329.22","41.39","154.1","85.33","68.14","82.78","760.95","10335.9"
"2004","37770","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4177","PR","425000","275045","LA Boundary","A452","1.42999999999999990","5.23","38.71","3739.43","8.89","502.15","39.75","15.17","9.42","9.94","7.85","23.02","105.14","4394.31"
"2004","38718","Counted","Manual count","West Midlands","Solihull","M42","TM","414360","275000","LA Boundary","4","1.37000000000000010","0","109.07","46315.9","190.12","5914.38","2383.56","250.66","155.1","833.55","2982.46","1429.44","8034.77","60564.2"
"2004","46367","Counted","Manual count","West Midlands","Solihull","A34","PU","411970","279000","B4102","Haslucks Green Rd","1.42999999999999990","83.17","116.12","16796.3","248.98","1372.54","309.66","25.11","13.6","34","28.25","14.12","424.73","18958.7"
"2004","46457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","415000","280372","B425W Solihull","B425E Solihull","0.62000000000000000","2.05","7.5","2339.26","9.1","320.21","19.56","6.14","8.19","4.55","4.55","8.64","51.62","2727.7"
"2004","47203","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","418530","287000","Coleshill Heath Rd","B4114","1.30000000000000010","4.78","29.13","8339.6","20.54","1013.44","212.53","32","58.74","64","39.64","38.68","445.59","9848.3"
"2004","47204","Counted","Manual count","West Midlands","Solihull","A452","PR","422100","280000","B4101","B4102","3.85000000000000010","26.79","81.78","24494.8","69.09","2514.06","706.42","102.93","114.21","88.83","104.34","46.53","1163.26","28323"
"2004","47901","Counted","Manual count","West Midlands","Solihull","M42","TM","419000","280400","5","6","3.60000000000000010","0","502.56","126626","870.57","16013.2","6074.21","626.55","443.2","2332.07","6765.39","4169.51","20410.9","164423"
"2004","56332","Counted","Manual count","West Midlands","Solihull","A34","PU","411570","280000","Haslucks Green Rd","LA Boundary","0.37000000000000000","25.79","24.97","3938.17","53.9","316.03","76.41","6.82","19.65","5.32","5.46","4.23","117.9","4450.96"
"2004","56455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","416200","280020","B4102 Hampton Lane","B425","0.68000000000000000","5.25","20.51","3651.14","17.76","494.57","43.53","8.76","67.29","3","6","7.5","136.09","4320.08"
"2004","57130","Counted","Manual count","West Midlands","Solihull","A452","PR","422000","282111","B4102","A45","0.99000000000000000","2.18","82.6","6423.85","13.83","696.46","185.21","69.5","80.78","23.29","46.94","27.29","433.01","7649.74"
"2004","57168","Counted","Manual count","West Midlands","Solihull","A452","PU","414236","290000","B4114","M6 roundabout","3.41999999999999990","23.77","151.35","20372.1","126.33","2370.3","680.45","70.05","86.31","160.1","50.03","57.54","1104.47","24124.6"
"2004","73056","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","M6","TM","417100","290420","4A","LA Boundary","0.50000000000000000","0","84.96","13361.7","77.14","2400.67","1002.11","134.63","157.01","334.22","1289.94","891.68","3809.59","19734"
"2004","73947","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","A45","PR","423050","282920","LA Boundary","B4102","0.06000000000000000","0.3","6.07","826.38","4.64","87.28","21.06","4.48","7.5","5.32","8.16","3.64","50.17","974.55"
"2004","73949","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A446","TR","420400","284480","A452","LA Boundary","0.31000000000000000","0.23","17.51","1937.75","4.32","286.44","77.21","15.92","28.2","16.49","18.65","16.03","172.5","2418.52"
"2004","77271","Counted","Manual count","West Midlands","Solihull","A34","PU","412650","277500","Creynolds Lane","B4102","1.12000000000000010","35.61","81.05","10567.2","70.82","941.12","255.44","21.29","13.92","32.34","39.3","26.61","388.89","12049.1"
"2004","99175","Counted","Manual count","West Midlands","Solihull","A45","PU","418000","282930","LA Boundary","M42","2.49000000000000020","24.56","288.37","36270.2","235.61","4504.77","1500.07","152.83","256.53","362.06","584.02","339.31","3194.82","44493.7"
"2005","6450","Counted","Manual count","West Midlands","Solihull","A41","PU","417000","278771","B4102 Solihull","M42 Jct 5","1.06000000000000010","9.64","61.69","12605.9","84.05","1252.3","108.34","32.39","23.13","53.98","83.67","42.03","343.53","14347.5"
"2005","6470","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","PR","425000","282640","LA Boundary","LA Boundary","1.55000000000000000","3.4","111.7","17042.9","36.29","2072.96","663.39","53.3","68.61","77.68","237.01","121.91","1221.89","20485.8"
"2005","7169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","420000","285000","A446","M42","0.87000000000000000","4.45","65.09","3698.16","16.83","527.08","58.42","27.62","68.58","13.34","5.08","0","173.05","4480.22"
"2005","7845","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PR","414300","276000","M42","Creynolds Lane","0.75000000000000000","5.44","38.92","9502.76","41.64","1017.88","273.25","22.86","31.57","42.18","38.92","29.94","438.72","11039.9"
"2005","7972","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","TR","420750","283150","M42","A452","1.06000000000000010","0","58.61","10441","35.86","1619.36","449.95","51.28","41.26","98.7","175.04","139.57","955.81","13110.6"
"2005","8437","Counted","Manual count","West Midlands","Solihull","M6","TM","417500","289930","M42 slips","4A","2.35999999999999990","0","163.75","46686.8","333.53","10907.5","2745.83","524","418.86","1191.93","4526.39","4020.49","13427.5","71519.1"
"2005","16425","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PR","420000","274140","LA Boundary","B4101 Station Rd","2.98000000000000000","29.39","72.94","7594.37","51.17","612.91","112.13","10.89","29.39","10.89","9.8","14.15","187.25","8518.63"
"2005","17838","Counted","Manual count","West Midlands","Solihull","M42","TM","416200","277700","4","5","2.41999999999999990","0","265.36","85237.8","466.14","13751.7","1928.26","562.56","383","1068.5","3214.35","4542.9","11699.6","111421"
"2005","18481","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","425700","274535","LA Boundary","A4177","0.68000000000000000","1.75","15.47","2458.63","5.74","259.71","43.41","2","3.99","4.49","3.99","2","59.88","2799.42"
"2005","26362","Counted","Manual count","West Midlands","Solihull","A3400","PR","415000","273970","LA Boundary","M42","2.35999999999999990","5.17","162.89","8877.83","89.63","1037.66","91.36","20.68","39.64","7.76","5.17","10.34","174.95","10343"
"2005","27193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","419300","286000","M42","Coleshill Heath Rd","0.81000000000000000","2.36","28.3","4983.4","35.68","557.25","138.87","12.68","22.7","20.64","17.99","9.14","222.01","5826.64"
"2005","27194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","424500","275950","A4177","B4101","0.87000000000000000","3.49","28.89","3891.22","7.62","411.51","86.37","13.65","8.26","9.53","6.99","12.07","136.85","4476.09"
"2005","27879","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","M42","TM","419800","284800","6","7","2.04999999999999980","0","206.57","69369.3","129.48","10297.1","3561.83","378.71","445.32","1344.95","3266.2","3059.63","12056.7","92059.1"
"2005","36457","Counted","Manual count","West Midlands","Solihull","A41","PU","413000","282580","B425 Solihull","LA Boundary","1.74000000000000000","36.2","83.83","12528.1","243.22","1358.35","114.31","30.48","23.5","19.69","13.34","15.88","217.18","14430.7"
"2005","36458","Counted","Manual count","West Midlands","Solihull","A4141","PU","417965","276987","B4101 Station Rd","M42","1.55000000000000000","19.28","34.02","7401.07","75.41","737.1","66.91","10.77","34.59","4.54","3.97","3.97","124.74","8372.34"
"2005","37224","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","TR","420700","284000","A45(T)","A446","0.87000000000000000","1.91","84.14","8341.59","19.05","1088.78","330.22","40.33","163.21","76.2","60.33","88.27","758.56","10292.1"
"2005","37770","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4177","PR","425000","275045","LA Boundary","A452","1.42999999999999990","6.26","34.95","3725.56","8.87","525.29","38.6","14.61","9.91","8.35","6.78","24","102.24","4396.91"
"2005","38718","Counted","Manual count","West Midlands","Solihull","M42","TM","414360","275000","LA Boundary","4","1.37000000000000010","0","147.69","45961.3","270.44","6599.76","1220.96","293.89","239","630.69","2006.82","2302.71","6694.06","59673.3"
"2005","46367","Counted","Manual count","West Midlands","Solihull","A34","PU","411970","279000","B4102","Haslucks Green Rd","1.42999999999999990","38.6","111.63","15123.9","235.78","1563.88","127.28","58.95","25.56","14.61","30.78","24.52","281.69","17316.9"
"2005","46457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","415000","280372","B425W Solihull","B425E Solihull","0.62000000000000000","1.59","6.12","2225.82","8.62","340.2","21.09","6.35","9.07","3.63","3.63","8.16","51.94","2632.7"
"2005","47203","Counted","Manual count","West Midlands","Solihull","A452","PU","418530","287000","Coleshill Heath Rd","B4114","1.30000000000000010","6.67","62.39","7019.91","50.01","969.71","90.49","26.2","38.1","27.15","40.48","26.67","249.09","8351.11"
"2005","47204","Counted","Manual count","West Midlands","Solihull","A452","PR","422100","280000","B4101","B4102","3.85000000000000010","8.44","298.11","22259.6","115.31","2657.65","300.92","118.12","122.34","88.59","101.24","105.46","836.67","26167.3"
"2005","47901","Counted","Manual count","West Midlands","Solihull","M42","TM","419000","280400","5","6","3.60000000000000010","0","427.52","124216","709.02","18304.4","2897.92","857.67","660.35","1335.17","4164.69","7037.62","16953.4","160610"
"2005","56332","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","411570","280000","Haslucks Green Rd","LA Boundary","0.37000000000000000","21.77","25.17","3829.3","52.8","323.33","73.08","6.4","19.87","4.63","4.76","4.49","113.22","4343.82"
"2005","56455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","416200","280020","B4102 Hampton Lane","B425","0.68000000000000000","4.24","16.96","3473.77","16.72","525.66","46.9","8.98","76.59","2.49","4.74","7.23","146.94","4180.05"
"2005","57130","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","422000","282111","B4102","A45","0.99000000000000000","2.18","79.11","6361.66","13.06","726.49","185.43","67.86","85.64","21.05","41.37","29.03","430.38","7610.7"
"2005","57168","Counted","Manual count","West Midlands","Solihull","A452","PU","414236","290000","B4114","M6 roundabout","3.41999999999999990","2.49","113.51","21194.6","145.95","2602.08","192.1","51.14","64.86","81.08","62.37","38.67","490.23","24546.4"
"2005","73056","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","M6","TM","417100","290420","4A","LA Boundary","0.50000000000000000","0","80.2","14508.3","125.01","3400.74","798.7","164.38","134.27","315.34","1503.42","1000.1","3916.21","22030.5"
"2005","73947","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","PR","423050","282920","LA Boundary","B4102","0.06000000000000000","0.32","5.81","818.34","4.45","91.04","21.14","4.38","7.96","4.76","7.19","3.88","49.31","968.94"
"2005","73949","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A446","TR","420400","284480","A452","LA Boundary","0.31000000000000000","0.34","16.78","1918.85","4.2","298.81","77.34","15.65","29.82","14.74","16.33","17.12","171.01","2409.64"
"2005","77271","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","412650","277500","Creynolds Lane","B4102","1.12000000000000010","30.21","81.24","10274.6","69.4","963.04","244.94","19.6","14.29","28.99","34.29","27.76","369.87","11758.2"
"2005","99175","Counted","Manual count","West Midlands","Solihull","A45","PU","418000","282930","LA Boundary","M42","2.49000000000000020","6.35","214.1","29384.3","271.25","4372.71","614.18","164.2","326.59","264","575.17","458.14","2402.27","36644.6"
"2006","6450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","417000","278771","B4102 Solihull","M42 Jct 5","1.06000000000000010","14.65","64.77","12643.7","82.51","1271.97","110.66","32.39","25.06","48.97","74.8","45.88","337.75","14400.7"
"2006","6470","Counted","Manual count","West Midlands","Solihull","A45","PR","425000","282640","LA Boundary","LA Boundary","1.55000000000000000","2.27","137.21","16022.9","91.29","2176.15","254.58","95.82","36.29","53.3","194.48","211.49","845.97","19273.5"
"2006","7169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","420000","285000","A446","M42","0.87000000000000000","4.13","55.25","3801.99","15.88","553.12","59.06","27.31","73.35","12.7","4.45","0","176.86","4603.1"
"2006","7845","Counted","Manual count","West Midlands","Solihull","A34","PR","414300","276000","M42","Creynolds Lane","0.75000000000000000","2.45","23.95","8176.52","65.32","984.13","102.88","20.68","33.48","38.37","52.53","56.34","304.28","9554.2"
"2006","7972","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","TR","420750","283150","M42","A452","1.06000000000000010","0","64","10618.7","34.31","1697.24","463.06","51.67","44.73","89.45","156.54","151.14","956.58","13370.9"
"2006","8437","Counted","Manual count","West Midlands","Solihull","M6","TM","417500","289930","M42 slips","4A","2.35999999999999990","0","238.73","47599.5","367.14","11810.7","2256.3","548.13","542.1","923.03","3930","4940.94","13140.5","73156.6"
"2006","16425","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PR","420000","274140","LA Boundary","B4101 Station Rd","2.98000000000000000","28.3","60.96","7806.65","48.99","642.3","114.31","10.89","31.57","9.8","9.8","15.24","191.6","8750.51"
"2006","17838","Counted","Manual count","West Midlands","Solihull","M42","TM","416200","277700","4","5","2.41999999999999990","0","140.64","94940.2","401.57","15575.5","2218.38","527.18","396.27","925.21","3374.45","5069.2","12510.7","123569"
"2006","18481","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","425700","274535","LA Boundary","A4177","0.68000000000000000","1.5","13.22","2527.49","5.24","272.43","44.16","2","4.49","4.49","3.74","2.25","61.12","2879.5"
"2006","26362","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A3400","PR","415000","273970","LA Boundary","M42","2.35999999999999990","5.17","137.89","9126.04","84.46","1087.64","92.22","20.68","42.23","6.89","4.31","10.34","176.68","10612.7"
"2006","27193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","419300","286000","M42","Coleshill Heath Rd","0.81000000000000000","3.54","24.77","4888.46","33.02","565.5","133.86","12.09","23.29","16.51","14.45","8.55","208.75","5720.5"
"2006","27194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","424500","275950","A4177","B4101","0.87000000000000000","3.49","24.13","4000.13","6.99","431.51","87.95","13.02","9.21","8.89","6.35","13.34","138.76","4601.51"
"2006","27879","Counted","Manual count","West Midlands","Solihull","M42","TM","419800","284800","6","7","2.04999999999999980","0","272.43","54949.8","423.62","8744.04","1378.63","366.74","256.72","888.4","2259.55","3721.25","8871.28","73261.2"
"2006","36457","Counted","Manual count","West Midlands","Solihull","A41","PU","413000","282580","B425 Solihull","LA Boundary","1.74000000000000000","43.82","70.49","12463.3","254.02","1449.16","132.72","27.94","29.85","13.97","8.26","17.78","230.52","14467.5"
"2006","36458","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PU","417965","276987","B4101 Station Rd","M42","1.55000000000000000","30.62","28.92","7260.45","70.31","747.87","64.07","10.77","34.59","3.97","2.84","3.97","120.2","8227.75"
"2006","37224","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","TR","420700","284000","A45(T)","A446","0.87000000000000000","1.91","91.13","8483.52","18.1","1140.85","339.75","40.33","177.18","68.9","53.98","95.57","775.7","10509.3"
"2006","37770","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4177","PR","425000","275045","LA Boundary","A452","1.42999999999999990","5.22","29.73","3829.89","8.35","551.9","39.12","14.61","10.95","8.35","5.74","26.6","105.37","4525.24"
"2006","38718","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","M42","TM","414360","275000","LA Boundary","4","1.37000000000000010","0","180.12","45961.3","265.45","6943.04","1317.26","309.36","271.93","564.32","1772.31","2461.37","6696.56","60046.5"
"2006","46367","Counted","Manual count","West Midlands","Solihull","A34","PU","411970","279000","B4102","Haslucks Green Rd","1.42999999999999990","42.25","99.63","14788","231.61","1512.24","115.8","28.69","26.6","14.61","20.87","26.08","232.65","16864.1"
"2006","46457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","415000","280372","B425W Solihull","B425E Solihull","0.62000000000000000","2.72","5.44","2183.41","7.94","345.42","20.41","5.9","9.3","2.95","2.95","7.94","49.44","2591.65"
"2006","47203","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","418530","287000","Coleshill Heath Rd","B4114","1.30000000000000010","10","54.3","6886.55","46.2","984.47","86.68","24.77","38.58","21.43","31.91","25.24","228.61","8200.13"
"2006","47204","Counted","Manual count","West Midlands","Solihull","A452","PR","422100","280000","B4101","B4102","3.85000000000000010","16.87","196.86","21567.7","133.59","2666.09","234.83","109.68","137.8","53.43","64.68","118.12","718.55","25282.8"
"2006","47901","Counted","Manual count","West Midlands","Solihull","M42","TM","419000","280400","5","6","3.60000000000000010","0","720.86","124282","1064.19","17327","2553.27","809","464.35","1599.58","4276.5","6796.89","16499.6","159893"
"2006","56332","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","411570","280000","Haslucks Green Rd","LA Boundary","0.37000000000000000","34.02","26.26","3840.73","51.98","328.5","74.84","6.4","21.36","4.35","4.22","4.9","116.08","4363.55"
"2006","56455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","416200","280020","B4102 Hampton Lane","B425","0.68000000000000000","6.74","14.72","3407.9","15.47","533.64","45.16","8.48","78.09","1.75","3.74","6.99","144.2","4115.93"
"2006","57130","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","422000","282111","B4102","A45","0.99000000000000000","2.18","85.64","6469.8","12.34","761.32","190.88","67.86","92.9","19.23","36.65","31.57","439.09","7768.19"
"2006","57168","Counted","Manual count","West Midlands","Solihull","A452","PU","414236","290000","B4114","M6 roundabout","3.41999999999999990","13.72","178.38","23991.3","135.97","3683.58","259.46","78.59","121","58.63","77.34","116.01","711.02","28700.2"
"2006","73056","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","M6","TM","417100","290420","4A","LA Boundary","0.50000000000000000","0","75.48","15494.8","133","3077.41","765.13","146.42","139.16","244.58","1337.94","929.16","3562.4","22343.1"
"2006","73947","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","A45","PR","423050","282920","LA Boundary","B4102","0.06000000000000000","0.11","6.28","827.84","5.13","103.38","22.5","3.7","2.63","4.42","11.77","5.62","50.64","993.27"
"2006","73949","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A446","TR","420400","284480","A452","LA Boundary","0.31000000000000000","0.23","18.26","1951.5","4.08","313.21","79.61","15.65","32.32","13.38","14.74","18.6","174.3","2461.35"
"2006","77271","Counted","Manual count","West Midlands","Solihull","A34","PU","412650","277500","Creynolds Lane","B4102","1.12000000000000010","12.66","81.24","9004.16","60.42","1021.01","74.71","32.25","25.31","12.66","26.54","27.76","199.22","10366"
"2006","99175","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","PU","418000","282930","LA Boundary","M42","2.49000000000000020","10.89","223.17","29472.3","267.62","4441.66","628.69","164.2","352.9","239.5","514.38","495.33","2395.01","36799.7"
"2007","6450","Counted","Manual count","West Midlands","Solihull","A41","PU","417000","278771","B4102 Solihull","M42 Jct 5","1.06000000000000010","2.31","40.1","12540.4","88.68","1248.06","125.69","29.69","21.21","15.42","52.82","46.65","291.48","14208.7"
