Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","48068","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","408910","284470","A34","A4167","0.12000000000000000","4.9","5.72","837.21","42.37","103.15","29.62","2.36","1.81","1.27","1.77","1.5","38.33","1026.77"
"2006","48185","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","TM","409483","290217","M6","A38","0.50000000000000000","0","78.38","15930.5","123.56","2441.64","797.97","54.43","98.16","71.67","175.63","189.97","1387.84","19961.9"
"2006","56109","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A441","PU","407530","286090","A441Pershore St","A41","0.50000000000000000","6.17","17.42","1493.98","75.84","401.53","71.67","6.89","2.36","1.45","1.63","2.9","86.91","2075.68"
"2006","56330","Counted","Manual count","West Midlands","Birmingham","A34","PU","406660","290000","A4540","A4040","1.68000000000000010","58.79","219.23","28894.3","986.51","3078.34","344.76","48.38","58.17","23.27","64.91","48.38","587.87","33766.2"
"2006","56331","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","408540","285000","A4167","A4540 / A435","0.81000000000000000","43.64","39.8","4805.31","296.61","557.25","156.56","9.14","12.38","8.55","14.45","11.79","212.87","5911.85"
"2006","56385","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A45","PU","416000","283740","B425","LA Boundary","0.87000000000000000","24.45","101.29","11072","84.14","1510.76","172.73","29.85","124.47","31.75","80.33","67.95","507.08","13275.2"
"2006","56394","Counted","Manual count","West Midlands","Birmingham","A38","PU","407500","287800","A4400","A38(M)","0.31000000000000000","5.33","47.29","7787.19","156.27","824.31","96.28","18.82","23.59","9.87","17.69","14.4","180.65","8995.7"
"2006","56399","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","412000","290730","A4040","B4148","0.81000000000000000","37.74","102.9","7373.96","119.12","1094.15","453.76","37.74","75.77","42.16","94.94","148.3","852.68","9542.81"
"2006","56416","Counted","Manual count","West Midlands","Birmingham","A45","PU","414400","284000","A4040","B425","1.68000000000000010","57.56","265.76","26221.3","492.34","3255.31","289.03","78.38","88.18","27.56","115.74","187.99","786.88","31021.6"
"2006","56948","Counted","Manual count","West Midlands","Birmingham","A4040","PU","408000","290618","A34","A5127","3.04000000000000000","78.9","80.02","14318.3","625.67","2132.63","547.88","56.68","65.57","13.34","110.02","70.01","863.5","18020.1"
"2006","57103","Counted","Manual count","West Midlands","Birmingham","A441","PU","405000","278760","LA Boundary","Wharf Rd roundabout","1.93000000000000010","29.53","61.17","7686.79","405.68","1286.64","191.94","75.93","54.84","20.39","38.67","28.12","409.9","9850.17"
"2006","57193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","407947","287765","B4133","A47","0.25000000000000000","3.54","39.1","2892.34","8.71","563.37","185.16","19.69","26.58","19.14","35.47","47.17","333.22","3836.74"
"2006","57194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","407378","285192","A4540 Highgate Middleway","A441","0.56000000000000000","12.25","80.63","10326.3","116.14","1263.71","156.97","17.35","15.92","4.69","17.96","20.62","233.51","12020.2"
"2006","57213","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A454","PU","410000","299530","LA Boundary","A5127","1.74000000000000000","21.59","6.35","4396.39","41.28","400.71","66.04","10.16","13.34","1.27","1.27","3.18","95.26","4939.99"
"2006","57233","Counted","Manual count","West Midlands","Birmingham","A38","PM","407840","289000","6 / M6","B4132 Waterlinks Boulevard","0.75000000000000000","0","104.51","15229.3","301.01","2749.91","290.12","53.34","68.58","34.84","160.57","172.82","780.28","19165"
"2006","57238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A457","PU","404000","287620","LA Boundary","A4040","0.31000000000000000","11.91","7.6","1213.95","60.56","206.39","29.71","3.63","3.97","0.68","1.36","9.3","48.65","1537.14"
"2006","57689","Counted","Manual count","West Midlands","Birmingham","A4040","PU","404000","290790","A41","A4040 Rookery rd","0.93000000000000000","10.21","19.05","5047.56","100.7","650.46","75.86","13.61","28.24","4.08","5.1","6.12","133.02","5950.79"
"2006","57701","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4097","PU","416000","292400","A38","LA Boundary","1.17999999999999990","17.67","40.51","4648.34","40.94","831.68","97.82","24.99","40.94","15.94","55.59","92.22","327.5","5888.97"
"2006","57729","Counted","Manual count","West Midlands","Birmingham","A4040","PU","413001","285734","A45","B4128","1.17999999999999990","21.12","46.11","5162.86","141.77","800.22","73.26","17.67","16.37","10.77","15.08","10.34","143.5","6294.46"
"2006","58153","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A457","PU","404235","287615","A4040","A4040","0.12000000000000000","3.36","6.85","1052.44","30.62","94.62","32.3","1.5","0.95","0.86","1.77","2.99","40.37","1224.9"
"2006","70221","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","405950","288310","Icknield St","New John St West","0.31000000000000000","5.22","18.82","2626.92","22.57","360.5","79.83","7.94","9.19","2.72","7.6","7.71","114.99","3143.79"
"2006","70222","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","405770","288400","Icknield St","A41","0.25000000000000000","3.45","2.36","1002.91","19.23","229.34","28.94","6.44","9.07","1.18","0.73","2.09","48.44","1302.29"
"2006","70223","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","406050","288510","A41","Great King St roundabout","0.31000000000000000","2.95","3.97","1013.34","10.77","347","37.2","6.46","6.35","1.47","2.95","6.12","60.56","1435.65"
"2006","70224","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","411900","296080","Birmingham Rd","Mill St","0.31000000000000000","2.95","4.31","1158.72","34.36","115.33","7.71","0.79","1.36","1.47","0.34","0.57","12.25","1324.97"
"2006","70225","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","412200","296060","Birmingham Rd","Mill St","0.43000000000000000","5.72","5.56","1536.8","53.98","201.31","23.66","3.33","2.38","1.59","0.79","1.27","33.02","1830.67"
"2006","70226","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","412100","296680","Victoria Rd","A453","0.50000000000000000","7.98","8.16","2980.34","48.44","311.53","31.57","7.62","4.17","1.09","1.27","2.9","48.63","3397.11"
"2006","70227","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","PM","407620","288100","A38(M)","A4540","0.19000000000000000","0","22.73","3737.92","75.05","395.65","46.2","9.05","11.29","4.76","8.51","6.94","86.75","4318.1"
"2006","70230","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","409200","290470","M6 spur","M6 spur","0.43000000000000000","0","98.43","12460.6","109.07","3453.99","763.16","181.62","116.37","185.75","948.91","969.87","3165.68","19287.8"
"2006","70231","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","409500","290280","M6 main route","Salford Circus","0.50000000000000000","0","16.87","2136.1","18.69","592.04","130.82","31.21","19.96","31.93","162.75","166.2","542.87","3306.57"
"2006","70232","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","409100","290300","A38(M)","M6 main route","0.50000000000000000","0","16.87","2136.1","18.69","592.04","130.82","31.21","19.96","31.93","162.75","166.2","542.87","3306.57"
"2006","70233","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","409300","290290","A38(M)","M6 main route","0.43000000000000000","0","12.07","2453.32","19.05","375.94","122.88","8.41","15.08","11.11","26.99","29.21","213.69","3074.08"
"2006","70234","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","409460","290300","M6 main route","Salford Circus","0.50000000000000000","0","16.87","2136.1","18.69","592.04","130.82","31.21","19.96","31.93","162.75","166.2","542.87","3306.57"
"2006","70235","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","TM","409750","290250","A5127","A5127","0.19000000000000000","0","7.89","1533.15","34.9","179.97","11.77","1.7","0.95","0.82","2.04","0.82","18.1","1774.01"
"2006","70236","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","PM","409750","290100","A38(M)","A38(M)","0.31000000000000000","0","23.93","2420.75","32.89","576.3","78.47","16.1","13.38","9.64","35.61","50.01","203.21","3257.08"
"2006","73055","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","411329","280320","LA Boundary","B4025","0.25000000000000000","22.68","17.51","2560.49","34.66","219","49.9","4.26","14.24","2.9","2.81","3.27","77.38","2909.03"
"2006","73423","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A458","PU","399374","284904","LA Boundary","A456","0.19000000000000000","5.85","11.16","1105.65","16.13","173.43","13.27","2.52","1.84","0.68","1.09","1.97","21.36","1327.74"
"2006","74460","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","PU","409780","290090","A5127","A38M","0.19000000000000000","7.14","3.61","363.13","4.9","86.48","11.77","2.38","1.97","1.43","5.38","7.48","30.41","488.53"
"2006","74468","Estimated","Estimated from nearby links","West Midlands","Birmingham","A5127","PU","409765","290250","A38","A38M","0.19000000000000000","6.87","1.97","383.27","8.71","44.97","2.93","0.41","0.27","0.2","0.48","0.2","4.49","443.42"
"2006","74479","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","PU","407622","288159","A38M","A4540","0.19000000000000000","3.13","5.65","934.46","18.78","98.93","11.57","2.25","2.86","1.22","2.11","1.77","21.77","1079.59"
"2006","75000","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","411390","290220","A38","A4040 Wheelwright Road","0.19000000000000000","4.08","8.23","1063.06","24.9","204.39","10.41","2.31","2.99","0.34","0.82","2.04","18.92","1319.5"
"2006","75001","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","411300","290180","A4040 Bromford Lane","A38","0.19000000000000000","2.18","3.06","607.67","5.58","181.33","24.7","3.27","5.85","1.91","2.86","4.97","43.55","841.18"
"2006","75002","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","411290","290240","A4040 Wheelwright Road","A4040 Bromford Lane","0.12000000000000000","1.5","9.34","767.13","16.33","161.84","20.59","7.03","6.89","3.63","6.58","18.69","63.41","1018.06"
"2006","75003","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","406920","291090","A4040","A34 spur","0.31000000000000000","6.58","30.62","3175.89","71.44","399.17","40.26","6.92","4.88","3.18","5.67","10.66","71.56","3748.67"
"2006","75004","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","406930","291200","A34 main route","A453","0.12000000000000000","3.18","1.5","434.28","25.54","60.01","8.98","2.59","1.5","0.82","0.54","1.13","15.56","536.88"
"2006","75005","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A453","PU","406930","291130","A4040","A34 spur","0.31000000000000000","10.89","31.07","2948.63","83.69","355.17","51.94","12.93","10.77","5.78","5.22","17.24","103.87","3522.44"
"2006","75461","Counted","Manual count","West Midlands","Birmingham","A47","PU","409500","288780","A4540","A4040","2.79999999999999990","19.39","69.4","10384.6","74.5","2282.07","444.98","90.83","121.45","28.58","114.31","155.13","955.28","13765.9"
"2006","77254","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A453","PR","414000","298390","B4148 Whitehouse Common","LA Boundary","0.93000000000000000","1.36","55.45","4927.81","23.81","557.59","87.77","15.99","44.91","8.85","8.16","6.8","172.48","5737.15"
"2006","78684","Estimated","Estimated from nearby links","West Midlands","Birmingham","A452","PU","408300","296700","B4138 W","B4138 E","0.12000000000000000","1.13","3.76","661.71","9.3","65.82","8.44","1.32","1.32","0.91","1.68","2.81","16.47","757.06"
"2006","80494","Counted","Manual count","West Midlands","Birmingham","A47","PU","407835","287417","A47","A4400","0.58000000000000000","3.8","12.66","1482.59","208.6","189.83","20.04","3.59","1.05","1.48","2.53","1.05","29.74","1923.42"
"2006","80695","Counted","Manual count","West Midlands","Birmingham","A4400","PU","407380","286850","A441","B4114","0.60000000000000000","9.58","16.11","1835.89","575.89","155.24","26.78","1.52","3.48","0.65","0.22","2.18","34.84","2617.97"
"2006","80696","Counted","Manual count","West Midlands","Birmingham","A441","PU","407200","286355","Junction 7 M3","Junction 6 M3","0.52000000000000000","12.95","11.05","1402.74","189.75","242.9","12.76","2.1","3.81","0.95","0.95","0.76","21.34","1867.78"
"2006","80832","Counted","Dependent on a neighbouring counted link","West Midlands","Birmingham","M6(T)","TM","414170","298770","A446","LA Boundary","1.62000000000000010","0","56.61","23022.3","119.71","1741.92","189.88","18.87","8.26","77.25","403.93","190.47","888.65","25829.2"
"2006","80834","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","M6(T)","TM","415400","297080","T3","LA Boundary","0.50000000000000000","0","22.32","5955.42","11.61","855.31","133.18","9.98","6.53","39.19","170.55","116.48","475.92","7320.58"
"2006","81026","Counted","Dependent on a neighbouring counted link","West Midlands","Birmingham","M6(T)","TM","415660","296860","LA (Warwickshire) boundary","A38","0.25000000000000000","0","0","36.11","0","2.09","0.18","0","0","0","0.09","0","0.27","38.47"
"2006","81027","Counted","Dependent on a neighbouring counted link","West Midlands","Birmingham","A38","TR","415510","297230","M6 Toll slip road","LA (Warwickshire) Boundary","0.25000000000000000","0.18","15.15","1452.43","4.35","217.37","42.55","5.26","10.16","5.44","23.86","23.32","110.59","1799.89"
"2006","81028","Counted","Manual count","West Midlands","Birmingham","A38","TR","415630","296860","LA (Warwickshire)","M6 Toll slip road","0.25000000000000000","0","7.44","1178","3.27","213.19","26.85","7.17","11.52","3.45","17.78","18.87","85.64","1487.54"
"2006","81164","Counted","Dependent on a neighbouring counted link","West Midlands","Birmingham","A4041","PU","406880","295230","LA Boundary","A452","1.17999999999999990","6.46","30.6","6051.85","34.47","1007.49","64.21","17.24","17.67","7.33","14.22","16.81","137.46","7261.88"
"2006","99233","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A47","PU","412200","289950","A452","A457","1.62000000000000010","30.66","102.6","11099","42.46","1659.95","221.72","52.48","76.07","47.17","94.94","158.62","651.01","13555"
"2006","99234","Counted","Manual count","West Midlands","Birmingham","A452","PU","413880","290300","M6 roundabout","A47 Fort Parkway","0.43000000000000000","18.57","48.42","6922.59","82.56","1001.78","107.32","21.27","21.43","33.82","106.21","48.58","338.64","8393.98"
"2007","6358","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","407240","288000","A4400/A38","A4540","0.50000000000000000","13.61","45.18","3775.77","192.15","459.59","104.87","6.71","4.35","1.63","1.81","2.54","121.93","4594.61"
"2007","6359","Counted","Manual count","West Midlands","Birmingham","A34","PU","410520","282000","A4040","B4217","1.30000000000000010","44.29","56.68","7253.28","132.41","885.88","84.78","14.76","11.43","5.72","5.72","5.24","127.64","8455.89"
"2007","6390","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","413000","291000","B4148","A452","0.87000000000000000","8.26","53.66","6119.26","63.82","1251.03","206.07","20.32","29.85","21.91","101.92","76.84","456.91","7944.68"
"2007","6391","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4400","PU","407466","287327","A41 The Priory Queensway","A38 Corporation St","0.37000000000000000","4.76","30.48","3414.8","248.35","671.01","51.98","8.3","29.39","2.72","2.99","8.85","104.24","4468.88"
"2007","6392","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","406100","284000","A4029","B4217","0.25000000000000000","7.44","25.13","2448.72","46.9","279.06","60.42","5.9","4.99","1.54","4.63","4.45","81.92","2881.73"
"2007","6448","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","403000","290170","A4040 Handsworth","LA Boundary","0.31000000000000000","5.44","17.24","2457.27","38.1","462.22","100.81","10.43","9.3","5.44","9.75","13.83","149.57","3124.4"
"2007","6449","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","412000","283240","LA Boundary","A4040 Acocks Green","0.99000000000000000","14.15","29.03","3938.35","187.97","504.4","68.58","14.15","28.3","3.99","0.36","2.9","118.3","4778.05"
"2007","7132","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A435","PU","407400","282000","A4040","B4217","1.30000000000000010","34.29","39.06","5195.75","231.47","714.9","197.66","14.29","20","3.81","6.67","9.05","251.48","6432.65"
"2007","7142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A441","PU","405200","280000","A4040","A4040","0.56000000000000000","12.04","18.57","2847.28","103.69","665.43","116.76","10","4.49","2.25","3.27","7.14","143.9","3778.88"
"2007","7167","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","410000","294200","A5127","A453","1.55000000000000000","22.68","61.24","7857.5","61.24","1211.11","111.13","24.38","26.08","14.74","17.58","18.14","212.06","9403.15"
"2007","7172","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A453","PU","410000","294400","A452","A5127","1.30000000000000010","27.15","31.43","6104.49","109.54","617.74","51.44","7.14","4.29","1.91","4.29","3.33","72.39","6935.6"
"2007","7179","Counted","Manual count","West Midlands","Birmingham","A456","PU","405000","286000","A4040","A4540","2.10999999999999990","96.39","286.86","29209.3","913.78","3155.43","293.03","54.75","50.12","20.82","40.1","0","458.82","34024.2"
"2007","7627","Counted","Manual count","West Midlands","Birmingham","A4040","PU","405000","290600","A4040 Rookery Rd","A34","1.68000000000000010","25.72","39.8","8666.75","232.7","1191.04","104.1","23.88","20.21","3.67","15.92","10.41","178.2","10308.5"
"2007","7628","Counted","Manual count","West Midlands","Birmingham","A4040","PU","413100","287000","A47","B4128","2.29999999999999980","42.8","85.59","9931.48","260.98","1586.02","181.26","36.92","31.05","19.3","49.51","27.69","345.73","12209.8"
"2007","7676","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","407775","288123","A38(M)","B4133","0.25000000000000000","3.72","27.03","2764.88","14.15","883.16","99.61","28.4","26.76","10.61","18.87","101.61","285.86","3975.09"
"2007","7677","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","405300","286400","A456","B4126","0.50000000000000000","11.61","25.22","3942.88","31.39","526.36","137.89","11.61","12.34","3.08","4.54","4.72","174.18","4700.03"
"2007","7926","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","402500","285000","A4123","A4030/A456","0.93000000000000000","21.77","8.85","3105.01","64.98","337.82","84.71","5.44","4.76","2.04","1.02","1.02","99","3615.65"
"2007","7927","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","408500","284630","A435","A41","0.75000000000000000","14.42","17.96","3872.85","75.12","681.22","44.91","6.53","5.17","1.36","3.81","6.53","68.31","4715.45"
"2007","7928","Counted","Manual count","West Midlands","Birmingham","A4400","PU","407150","287580","A41","A38","0.50000000000000000","5.62","102.51","12702.5","189.42","1632.78","144.25","45.54","48.44","12.7","26.85","22.14","299.92","14927.1"
"2007","8010","Counted","Manual count","West Midlands","Birmingham","A4040","PU","410000","281200","A435","A34","2.54999999999999990","35.34","62.3","12652","116.24","881.53","83.69","8.37","6.51","1.86","5.58","3.72","109.73","13821.8"
"2007","8347","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","404140","290000","A41","A4040 Oxhill Rd","0.68000000000000000","7.73","2.25","1726.41","37.67","222.29","34.93","1.5","1.25","0","0.25","0.25","38.17","2026.78"
"2007","16025","Counted","Manual count","West Midlands","Birmingham","M6","TM","407000","292500","6","LA Boundary","3.10999999999999990","0","500.1","84062.5","500.1","23013.5","4247.97","1063.69","754.11","951.43","6548.86","7553.59","21119.7","129196"
"2007","16331","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","408330","285800","A4540","A45 Triangle","0.31000000000000000","4.31","19.39","1542.58","79.95","203.78","56.13","1.93","1.59","0.79","1.93","3.18","65.55","1911.25"
"2007","16365","Counted","Manual count","West Midlands","Birmingham","A38","PU","410100","289990","A38(M) mid-junction","A4040 Wheelwright Road","0.87000000000000000","15.88","68.27","9133.8","129.23","2237.89","216.55","44.77","60.96","35.88","137.17","120.66","615.99","12185.2"
"2007","16367","Counted","Manual count","West Midlands","Birmingham","A38","PU","402300","280000","B4121","A4040","2.10999999999999990","74.03","175.82","15243.5","777.29","1527.59","158.85","27.76","16.96","6.94","5.4","7.71","223.63","17947.9"
"2007","16423","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","405000","289340","A4540 Triangle","A4040S","1.37000000000000010","27.94","25.45","5751.52","270.44","866.2","103.28","23.45","4.49","2","13.47","24.45","171.14","7084.75"
"2007","17128","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","413400","291500","A38","B4148","0.37000000000000000","6.94","31.16","2832.1","50.08","462.26","94.98","7.89","3.27","6.67","10.89","11.29","134.99","3510.6"
"2007","17132","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A453","PU","407100","292000","A34 spur","M6","0.75000000000000000","8.71","48.72","7096.86","259.37","1032.85","110.77","30.48","23.95","2.99","7.35","5.17","180.71","8618.51"
"2007","17133","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A453","PU","413000","297600","A5127","B4148 Whitehouse Common","0.93000000000000000","1.7","24.15","3559.52","10.55","440.9","74.16","9.87","27.56","4.76","2.04","7.48","125.87","4161"
"2007","17139","Counted","Manual count","West Midlands","Birmingham","A456","PU","400000","285040","A458","A458","0.50000000000000000","11.98","58.24","6278.38","84.01","647.56","10.34","53.34","12.88","7.08","2.18","7.26","93.08","7161.27"
"2007","17143","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A457","PU","406000","287150","A4540","A4400","0.68000000000000000","8.98","32.93","5194.18","159.17","482.74","109.52","5.99","10.48","2.99","2","2.25","133.22","6002.25"
"2007","17593","Counted","Manual count","West Midlands","Birmingham","A4040","PU","412000","284300","A41","A45","0.99000000000000000","38.83","80.56","7358.86","86.37","1308.19","215.55","30.12","49.71","7.26","29.76","33.02","365.42","9199.39"
"2007","17612","Counted","Manual count","West Midlands","Birmingham","A4123","PU","401170","285000","A456","A4040","1.30000000000000010","4.76","54.3","7916.27","63.35","1227.38","116.21","34.29","41.91","3.81","13.81","6.67","216.71","9477.99"
"2007","17644","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","407000","288300","A4540 link to Icknield St","A34","0.56000000000000000","5.51","36.54","4125.68","23.07","771.58","110.23","17.96","22.66","8.57","17.76","28.78","205.96","5162.82"
"2007","17682","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","411800","295000","A452","A453","1.49000000000000000","9.25","29.39","7224.77","183.98","760.96","73.48","15.79","2.72","1.63","3.81","1.63","99.07","8298.18"
"2007","17839","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A441","PU","407220","285800","A4540","A441 Pershore St","0.43000000000000000","17.94","11.91","1413.76","70.81","354.99","75.41","5.24","4.76","1.11","3.18","5.24","94.94","1946.4"
"2007","17998","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","406900","285450","A441","A38","0.12000000000000000","2.13","24.4","2480.65","21.5","345.92","32.48","6.08","8.48","2.68","5.44","3.95","59.1","2931.58"
"2007","18539","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","409260","295000","B4149","B4138 Western route","1.62000000000000010","9.43","46.58","8464.28","109.68","900.44","102.01","15.92","17.1","9.43","19.46","34.2","198.13","9719.13"
"2007","26361","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","409200","284000","B4217","A41","1.12000000000000010","24.09","25.31","4954","209.02","583.38","119.21","10.61","4.49","4.9","7.35","5.72","152.27","5923.98"
"2007","26393","Counted","Manual count","West Midlands","Birmingham","A38","PU","414850","292220","A452","A4097","1.42999999999999990","7.82","94.42","13508.4","69.9","1839.83","282.21","62.08","89.2","52.16","231.09","181.01","897.74","16410.3"
"2007","26395","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","406600","285000","B4217","A4540","0.87000000000000000","17.15","81.92","9308.12","215.91","1151.01","102.24","16.51","107","4.76","17.78","17.15","265.45","11022.4"
"2007","26396","Counted","Manual count","West Midlands","Birmingham","A38","PU","400000","277540","LA Boundary","Lickey Rd roundabout","1.17999999999999990","23.7","74.12","8929.11","218.48","1052.74","92.65","15.94","21.55","10.34","14.22","14.65","169.35","10443.8"
"2007","26454","Counted","Manual count","West Midlands","Birmingham","A41","PU","410000","283900","A34","A4040 Stockfield","1.68000000000000010","78.99","102.88","14727.9","239.43","2009.77","227.8","20.21","32.46","8.57","22.66","16.53","328.23","17408.2"
"2007","27159","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A435","PU","407780","284000","B4217","A4540","1.17999999999999990","40.51","40.94","4598.79","208.13","834.26","74.98","9.48","10.77","3.02","8.19","16.37","122.81","5804.94"
"2007","27167","Counted","Manual count","West Midlands","Birmingham","A441","PU","405400","281000","A4040","A4029","2.04999999999999980","74.1","122.74","10100.2","318.84","1814.97","233.51","44.91","17.96","2.99","15.72","15.72","330.81","12687.6"
"2007","27191","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","409700","294420","A453","B4149","0.19000000000000000","3.47","9.46","1041.08","10.34","130.3","25.11","2.45","3.54","1.09","2.59","3.13","37.9","1229.08"
"2007","27192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","413700","289600","B4114","M6 roundabout","0.50000000000000000","6.89","28.67","3917.3","74.57","702.9","60.06","13.61","18.33","12.16","25.58","18.33","148.06","4871.49"
"2007","27196","Counted","Manual count","West Midlands","Birmingham","A453","PU","408000","292800","B4138","A452","1.93000000000000010","40.08","67.5","10304.4","200.38","1162.19","78.04","34.45","13.36","3.52","6.33","7.03","142.73","11877.2"
"2007","27203","Counted","Manual count","West Midlands","Birmingham","A5127","PU","412000","297200","A453","A454","0.68000000000000000","10.48","19.71","4538.3","96.05","451.81","34.43","5.99","4.49","2","2.74","3.99","53.64","5159.51"
"2007","27690","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","411440","289900","A4040 Wheelwright Road","A47","0.25000000000000000","7.71","21.68","2235.89","22.23","334.03","86.27","5.9","6.71","4.35","10.34","11.98","125.56","2739.39"
"2007","27691","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","411150","282000","A34","B4514","1.06000000000000010","20.43","76.73","7369.22","119.91","1089.59","110.66","11.18","26.6","0.77","3.47","3.86","156.54","8811.99"
"2007","27736","Counted","Manual count","West Midlands","Birmingham","A4540","PU","408400","287000","A47","A45","0.99000000000000000","11.98","134.99","14132.4","124.83","3030.42","378.12","109.23","112.86","53.34","234.78","252.57","1140.9","18563.5"
"2007","27737","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","405200","287000","B4126","A457","0.62000000000000000","8.16","41.96","6117.49","71.9","679.04","141.98","7.71","5.44","6.58","5.67","5.67","173.05","7083.43"
