Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","80637","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1243","PR","527000","405500","SOUTHFIELD AVENUE","A16","0.56000000000000000","39.6","37.76","2045.29","28.58","193.3","20","1.63","0.61","0.82","0.61","1.84","25.52","2330.44"
"2003","99301","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527900","405300","A1243","A1098","0.68000000000000000","14.47","63.87","4878.84","18.46","531.89","81.83","12.97","8.48","8.48","12.72","22.2","146.69","5639.76"
"2003","99602","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","527000","408070","A16","A1243","0.62000000000000000","128.37","51.94","4167.69","27.44","419.13","41.96","8.16","11.34","3.63","2.04","1.36","68.49","4734.69"
"2003","99832","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","518000","415960","Pelham Rd","LA Boundary","1.17999999999999990","33.61","25.86","2526.06","49.56","685.16","193.05","62.48","32.75","30.16","119.37","97.82","535.63","3822.27"
"2004","6234","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PU","528320","408000","A16","A1031","0.87000000000000000","114.3","75.78","5317.12","68.77","519.3","63.36","6.05","2.87","1.59","6.05","2.55","82.46","6063.43"
"2004","8028","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","524000","409100","Old Rd","B1444","1.24000000000000000","155.56","148.28","7202.91","80.96","723.2","55.49","15.01","9.55","5.46","6.37","4.09","95.97","8251.32"
"2004","8389","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527440","408500","A46","Fred Ward Way","1.06000000000000010","6.57","55.29","4727.55","31.7","752.74","109.41","32.86","8.12","20.49","44.07","51.42","266.38","5833.67"
"2004","8633","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","526800","409500","A1243","A16","0.68000000000000000","88.56","29.77","2873.63","36.02","419.02","39.03","7.25","3.5","2.5","1.25","0.75","54.29","3412.74"
"2004","8712","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","PU","527500","410450","A180(T)","A1098/A46","2.16999999999999990","62.09","246.75","20728","156.01","2928.4","398.78","93.93","25.47","58.11","209.34","192.63","978.26","25037.4"
"2004","16459","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PR","520000","405400","LA Boundary","A18","1.62000000000000010","6.5","39.62","3359.75","33.7","574.74","89.88","10.64","24.24","15.97","26.61","17.74","185.08","4192.89"
"2004","17468","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1098","PR","529200","406300","A16","A1031","1.17999999999999990","54.44","91.61","7558.75","35.86","805.44","101.11","10.8","6.05","10.37","12.53","5.19","146.05","8637.71"
"2004","18259","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","520000","413640","A180(T)","A1173 Kings Rd roundabout","1.68000000000000010","17.81","114.83","4167.48","33.16","903.87","230.88","89.65","50.35","25.18","130.18","170.7","696.93","5916.27"
"2004","26237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","520000","406950","LA Boundary","A46","1.42999999999999990","10.46","79.51","4351.42","40.8","667.44","113.51","34.52","38.71","36.09","37.14","48.65","308.61","5447.78"
"2004","27933","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","518980","410000","LA Boundary","B1210","1.37000000000000010","1","35.52","1008.66","6.5","191.13","27.52","17.01","19.01","14.51","33.02","50.03","161.11","1402.92"
"2004","28007","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","TR","520000","412600","A1173","A1136","2.66999999999999990","3.91","201.45","25405.2","158.42","4334.11","1122.65","245.46","196.56","336.4","1033.66","605.33","3540.05","33639.3"
"2004","28057","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","TR","525000","410800","A1136","A180 principal","1.24000000000000000","0.91","98.25","10465","76.41","2402.48","457.57","133.72","97.79","89.6","481.68","318.39","1578.76","14621"
"2004","28760","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","527400","409575","A16","B1213","0.25000000000000000","61.31","20.56","1415.38","53.31","210.05","16.28","1.46","1","0.55","0.64","0.91","20.83","1720.13"
"2004","36230","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527180","410000","A1136","A180(T)","0.50000000000000000","34.02","17.47","1736.41","25.65","237.25","62.04","9.82","2.37","7.28","15.1","15.65","112.26","2129.03"
"2004","37585","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PU","530000","407200","A1031","A46/A180","2.16999999999999990","78.8","54.92","9620.17","40.59","918.56","111.44","9.55","2.39","11.14","0.8","2.39","137.7","10772"
"2004","38357","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","TR","515000","414167","A160","A1173","3.73000000000000000","0","139.18","22749.5","162.38","5148.38","1234.9","186.94","150.1","352.05","1461.41","892.4","4277.81","32477.2"
"2004","48341","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","520251","414764","A1173 Kings Rd roundabout","Laporte Rd","1.12000000000000010","8.6","5.32","762.64","25.79","215.73","38.07","15.97","15.56","5.73","34.8","39.3","149.42","1158.9"
"2004","56197","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527850","407000","A1098","A46","1.62000000000000010","34.3","131.86","9185.8","34.89","1274.84","180.94","38.43","45.53","39.03","65.04","82.19","451.16","11078.5"
"2004","56201","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PU","525000","407670","Broadway","A16","1.68000000000000010","177.46","146.76","9748.48","196.49","925.97","90.88","25.79","106.23","4.3","12.89","7.98","248.07","11265.8"
"2004","56237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","530000","408800","A1031","A180","0.99000000000000000","179.75","79.69","4010.63","21.47","470.85","49.49","9.1","2.18","6.91","3.64","2.91","74.23","4656.87"
"2004","57516","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1031","PU","529000","408000","A1098","A46","0.93000000000000000","94.15","57.99","5471.77","42.98","543.42","62.09","8.53","2.73","4.09","4.78","4.09","86.31","6202.48"
"2004","60061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","523270","402000","A46","LA Boundary","7.26999999999999960","2.66","77.16","7849.47","37.25","1287.84","444.36","69.18","87.81","186.26","306","303.34","1396.94","10648.7"
"2004","73751","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531000","405560","Walk Lane, Humberstone","A1098","1.55000000000000000","26.15","40.94","5176.69","63.68","616.31","55.72","14.21","1.71","5.69","2.27","0","79.6","5977.21"
"2004","73753","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","528080","403760","LA Boundary","B1219","0.62000000000000000","84.83","40.25","3228.03","24.33","460.3","65.5","12.05","4.55","10.01","15.69","35.48","143.28","3896.19"
"2004","73758","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","513524","414442","LA Boundary","A160","0.19000000000000000","0","6.41","1237.22","7.91","316.98","77.51","16.65","12.83","36.71","228.7","195.4","567.78","2136.31"
"2004","73833","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A160","TR","513660","414620","A180","LA Boundary","0.37000000000000000","0","7.78","840.55","3.96","202.91","72.32","31.79","47.76","36.98","174.66","273.18","636.69","1691.88"
"2004","74904","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","PU","526400","410290","A180 Trunk","A16","1.24000000000000000","60.04","118.26","12687.9","102.79","2342.9","340.22","66.86","50.94","56.4","187.4","160.1","861.93","16113.8"
"2004","76023","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526500","408500","A1136","A46","0.62000000000000000","86.19","74.14","3942.36","105.75","465.76","46.39","10.23","1.36","2.27","1.36","0.45","62.09","4650.09"
"2004","76024","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","526530","407900","A1243","A1243","0.12000000000000000","25.56","16.92","1298.35","20.7","125.76","11.55","1.64","0.55","1.05","0.55","0.91","16.24","1477.97"
"2004","76027","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526520","407000","A46","SOUTHFIELD AVENUE","1.55000000000000000","546.38","130.2","11100.5","209.23","1034.77","79.6","20.47","7.96","9.1","2.27","5.12","124.51","12599.2"
"2004","76028","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","525830","409350","B1444","A1243","1.37000000000000010","286.69","68.54","5564.65","152.6","553.86","69.05","18.01","7.5","2.5","1.5","2.5","101.07","6440.72"
"2004","76030","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527580","404750","A1243","B1219","0.25000000000000000","16.1","25.38","1655.36","16.83","197.13","21.29","2.73","2.55","4.28","3.55","6.82","41.21","1935.91"
"2004","77623","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531030","404500","LA Boundary","Walk Lane, Humberstone","0.43000000000000000","6.69","10.51","1319.09","16.24","157.13","14.17","3.66","0.48","1.43","0.48","0","20.22","1523.18"
"2004","77624","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PR","522840","407000","A18","Broadway, Nunthorpe","2.29999999999999980","42.07","121.17","12383.8","118.65","1397.67","156.51","26.09","29.45","31.98","60.59","51.33","355.94","14377.2"
"2004","77625","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PR","523140","410500","Old Rd, Grimsby","A180","0.99000000000000000","3.64","28.75","2834.95","16.37","521.8","73.5","22.56","12.37","7.28","10.19","18.19","144.09","3545.96"
"2004","77639","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","519380","415000","A1173 split","Pelham Rd","0.37000000000000000","9.01","5.59","858.84","13.65","253.26","78.87","27.02","14.6","10.23","37.66","38.34","206.73","1338.06"
"2004","80637","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PR","527000","405500","SOUTHFIELD AVENUE","A16","0.56000000000000000","38.89","39.09","2052.94","24.77","195.26","20.67","1.64","0.61","0.82","0.61","2.05","26.4","2338.47"
"2004","99301","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527900","405300","A1243","A1098","0.68000000000000000","14.51","65.04","4975.26","15.26","593.64","87.81","15.01","10.01","8.26","11.51","24.52","157.1","5806.31"
"2004","99602","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PU","527000","408070","A16","A1243","0.62000000000000000","80.51","53.67","4361.27","47.53","426.64","45.71","3.64","0.91","2.5","2.73","3.41","58.9","4948.02"
"2004","99832","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","518000","415960","Pelham Rd","LA Boundary","1.17999999999999990","26.79","16.85","2565.82","40.62","756.61","235.5","81.24","43.64","30.68","112.78","114.07","617.91","3997.8"
"2005","6234","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","528320","408000","A16","A1031","0.87000000000000000","96.53","62.23","5058.74","64.77","552.49","68.58","6.67","3.18","1.27","4.76","2.22","86.68","5824.92"
"2005","8028","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","524000","409100","Old Rd","B1444","1.24000000000000000","131.09","117.94","7177.78","91.63","718.05","68.04","17.24","40.82","9.53","6.8","2.72","145.15","8250.55"
"2005","8389","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527440","408500","A46","Fred Ward Way","1.06000000000000010","5.4","45.5","4497.95","30.46","800.04","118.37","35.09","9.25","16.96","35.09","50.12","264.88","5638.83"
"2005","8633","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","526800","409500","A1243","A16","0.68000000000000000","74.84","24.45","2734.06","33.93","445.57","41.91","7.73","3.99","2","1","0.75","57.38","3295.39"
"2005","8712","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","PU","527500","410450","A180(T)","A1098/A46","2.16999999999999990","77.79","273.07","20445.2","214.33","3523.69","478.66","68.27","20.64","55.57","171.46","155.59","950.18","25406.4"
"2005","16459","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PR","520000","405400","LA Boundary","A18","1.62000000000000010","7.67","36.56","3347.03","33.61","601.47","87.86","10.02","25.36","14.15","22.41","18.28","178.08","4196.76"
"2005","17468","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PR","529200","406300","A16","A1031","1.17999999999999990","56.45","87.48","7485.53","34.47","840.3","101.7","10.34","6.03","9.48","10.77","6.03","144.36","8592.13"
"2005","18259","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","520000","413640","A180(T)","A1173 Kings Rd roundabout","1.68000000000000010","11.63","72.87","5017.69","33.68","1020.19","202.69","45.93","47.15","40.42","176.97","162.89","676.05","6820.48"
"2005","26237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","520000","406950","LA Boundary","A46","1.42999999999999990","11.48","73.03","4334.84","40.69","699","111.11","32.86","39.64","31.82","32.34","51.12","298.9","5446.45"
"2005","27933","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","518980","410000","LA Boundary","B1210","1.37000000000000010","1","32.43","1004.91","6.49","200.08","26.94","16.47","19.46","11.98","28.44","51.89","155.18","1399.09"
"2005","28007","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","TR","520000","412600","A1173","A1136","2.66999999999999990","1.95","119.95","22621.7","120.93","5274.11","870.89","201.88","157.99","180.42","870.89","534.43","2816.5","30953.2"
"2005","28057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","525000","410800","A1136","A180 principal","1.24000000000000000","0.91","94.35","10363.4","73.03","2506.15","459.04","130.64","103.42","79.83","424.12","340.2","1537.25","14574.2"
"2005","28760","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","527400","409575","A16","B1213","0.25000000000000000","51.8","16.87","1346.56","50.26","223.26","17.6","1.54","1.18","0.45","0.54","0.91","22.23","1659.18"
"2005","36230","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527180","410000","A1136","A180(T)","0.50000000000000000","28.67","14.33","1652.01","24.13","252.2","66.95","10.52","2.9","5.99","12.34","15.24","113.94","2056.63"
"2005","37585","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1098","PU","530000","407200","A1031","A46/A180","2.16999999999999990","199.24","80.17","9519.27","46.04","1062.11","53.98","7.14","3.97","11.91","0.79","0.79","78.59","10786.2"
"2005","38357","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","515000","414167","A160","A1173","3.73000000000000000","0","133.36","22529.5","155.13","5371.09","1238.33","183.71","159.21","314.35","1287.32","953.92","4136.84","32325.9"
"2005","48341","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","520251","414764","A1173 Kings Rd roundabout","Laporte Rd","1.12000000000000010","6.94","4.49","725.44","24.09","229.43","41.23","16.74","17.15","4.9","27.76","38.37","146.15","1129.6"
"2005","56197","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527850","407000","A1098","A46","1.62000000000000010","35.38","126.19","9096.42","33.61","1330.32","181.03","37.15","47.76","34.79","57.2","87.86","445.8","11032.4"
"2005","56201","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","525000","407670","Broadway","A16","1.68000000000000010","150.03","120.64","9274.21","184.93","984.06","97.98","26.94","121.25","3.06","10.41","7.96","267.6","10831.5"
"2005","56237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","530000","408800","A1031","A180","0.99000000000000000","152.05","65.32","3815.69","19.96","500.41","53.34","9.8","2.9","5.81","2.9","2.9","77.66","4479.04"
"2005","57516","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PU","529000","408000","A1098","A46","0.93000000000000000","79.95","47.29","5205.75","40.48","577.66","67.02","9.19","3.06","3.4","3.74","4.08","90.49","5961.68"
"2005","60061","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A18","PR","523270","402000","A46","LA Boundary","7.26999999999999960","21.23","310.47","9306.05","42.46","1626.64","366.19","95.53","58.38","100.84","265.36","238.82","1125.11","12410.7"
"2005","73751","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531000","405560","Walk Lane, Humberstone","A1098","1.55000000000000000","95.26","98.09","5486.87","76.55","598.19","82.22","5.67","2.84","17.01","2.84","0.57","111.13","6370.83"
"2005","73753","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","528080","403760","LA Boundary","B1219","0.62000000000000000","88.45","38.78","3196.75","23.36","479.91","65.77","11.79","4.76","8.85","13.83","37.88","142.88","3881.69"
"2005","73758","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","513524","414442","LA Boundary","A160","0.19000000000000000","0","7.82","1162.81","5.31","291.01","65.05","16.4","23.41","19.39","203.1","211.4","538.74","2005.69"
"2005","73833","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North East Lincolnshire","A160","TR","513660","414620","A180","LA Boundary","0.37000000000000000","0","3.67","782.73","3.54","205.89","52.94","21.64","37.42","40.42","254.33","263.04","669.79","1665.62"
"2005","74904","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","PU","526400","410290","A180 Trunk","A16","1.24000000000000000","50.8","118.84","12337","101.15","2396.83","326.14","62.14","51.26","49.44","162.39","167.83","819.2","15773.1"
"2005","76023","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526500","408500","A1136","A46","0.62000000000000000","72.8","60.78","3750.83","99.57","495.11","50.12","10.66","1.36","1.81","1.13","0.45","65.55","4471.83"
"2005","76024","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","526530","407900","A1243","A1243","0.12000000000000000","21.59","17.06","1262.42","20.32","128.69","11.07","1.54","0.64","0.91","0.45","1","15.6","1444.08"
"2005","76027","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526520","407000","A46","SOUTHFIELD AVENUE","1.55000000000000000","461.54","130.98","10793.4","205.25","1058.59","76.55","19.28","7.94","8.51","2.27","5.1","119.64","12307.9"
"2005","76028","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","525830","409350","B1444","A1243","1.37000000000000010","242.5","56.88","5293.98","144.2","588.77","74.35","18.96","8.98","1.5","1","2.49","107.28","6191.11"
"2005","76030","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527580","404750","A1243","B1219","0.25000000000000000","16.87","24.31","1639.31","16.15","205.66","21.41","2.72","2.72","3.81","3.08","7.26","41.01","1926.44"
"2005","77623","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531030","404500","LA Boundary","Walk Lane, Humberstone","0.43000000000000000","24.13","25.08","1398.2","19.69","152.41","20.96","1.43","0.64","4.29","0.79","0.16","28.26","1623.64"
"2005","77624","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PR","522840","407000","A18","Broadway, Nunthorpe","2.29999999999999980","65.45","227.41","11777.6","120","1232.73","240","26.85","31.05","16.78","30.21","26.01","370.91","13728.7"
"2005","77625","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PR","523140","410500","Old Rd, Grimsby","A180","0.99000000000000000","3.99","27.58","2807.61","15.6","544.32","73.66","22.14","12.7","6.53","9.07","19.6","143.7","3538.81"
"2005","77639","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","519380","415000","A1173 split","Pelham Rd","0.37000000000000000","5.72","10.07","898.67","13.47","266.31","63.55","17.01","20.14","8.16","65.86","62.87","237.6","1426.12"
"2005","80637","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PR","527000","405500","SOUTHFIELD AVENUE","A16","0.56000000000000000","40.42","35.93","2045.29","24.7","204.73","20.21","1.63","0.61","0.61","0.41","2.04","25.52","2336.16"
"2005","99301","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527900","405300","A1243","A1098","0.68000000000000000","14.97","62.37","4926.99","14.72","619.21","88.07","14.47","10.48","7.48","10.23","26.2","156.92","5780.21"
"2005","99602","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","527000","408070","A16","A1243","0.62000000000000000","68.04","54.21","4240.72","46.49","436.59","43.55","3.63","1.13","2.04","2.27","3.86","56.47","4834.48"
"2005","99832","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","518000","415960","Pelham Rd","LA Boundary","1.17999999999999990","17.24","30.6","2684.64","40.08","795.91","190.04","50.42","59.9","24.56","196.5","187.88","709.3","4260.52"
"2006","6234","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","528320","408000","A16","A1031","0.87000000000000000","151.46","53.98","4962.53","60.01","560.42","66.36","6.03","3.18","0.95","3.81","2.22","82.56","5719.5"
"2006","8028","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","524000","409100","Old Rd","B1444","1.24000000000000000","205.48","102.51","7041.25","85.28","729.39","65.32","15.88","40.82","7.71","5.44","2.72","137.89","8096.32"
"2006","8389","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527440","408500","A46","Fred Ward Way","1.06000000000000010","13.88","42.41","5018.85","26.99","607.26","125.31","24.29","5.78","11.95","39.71","40.1","247.14","5942.65"
"2006","8633","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","526800","409500","A1243","A16","0.68000000000000000","117.26","21.21","2681.92","31.68","452.31","40.67","7.23","3.99","1.5","0.75","0.5","54.64","3241.75"
"2006","8712","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","PU","527500","410450","A180(T)","A1098/A46","2.16999999999999990","64.3","260.37","21947","145.27","3596.72","333.4","73.03","31.75","53.18","214.33","181.78","887.47","26836.8"
"2006","16459","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PR","520000","405400","LA Boundary","A18","1.62000000000000010","6.49","31.25","3440.2","31.84","630.96","89.04","10.02","27.13","13.56","21.23","20.05","181.03","4315.29"
"2006","17468","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PR","529200","406300","A16","A1031","1.17999999999999990","54.3","94.8","7612.65","33.61","880.37","104.28","10.34","6.89","8.62","9.48","6.46","146.08","8767.52"
"2006","18259","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","520000","413640","A180(T)","A1173 Kings Rd roundabout","1.68000000000000010","11.63","61.24","5158.53","31.23","1070.41","206.37","45.93","50.83","37.35","164.11","182.48","687.07","7008.48"
"2006","26237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","520000","406950","LA Boundary","A46","1.42999999999999990","10.43","61.55","4455.86","38.6","732.91","112.15","32.34","42.77","29.73","29.21","57.38","303.6","5592.51"
"2006","27933","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","518980","410000","LA Boundary","B1210","1.37000000000000010","1","27.44","1032.85","6.49","210.06","26.94","15.97","20.96","11.48","26.44","57.88","159.67","1436.51"
"2006","28007","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","520000","412600","A1173","A1136","2.66999999999999990","1.95","129.71","23005","116.05","5526.7","897.22","202.85","170.67","163.84","779.22","580.27","2794.07","31571.5"
"2006","28057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","525000","410800","A1136","A180 principal","1.24000000000000000","0.91","102.06","10539.4","70.31","2626.8","471.75","131.54","112.95","72.12","380.12","368.32","1536.8","14875.4"
"2006","28760","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","527400","409575","A16","B1213","0.25000000000000000","81.19","14.7","1320.98","46.63","226.62","17.06","1.36","1.18","0.36","0.45","0.91","21.32","1630.24"
"2006","36230","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527180","410000","A1136","A180(T)","0.50000000000000000","45","12.34","1620.63","22.5","256.19","64.59","9.8","2.9","4.72","9.62","14.52","106.14","2017.8"
"2006","37585","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PU","530000","407200","A1031","A46/A180","2.16999999999999990","311.96","69.85","9339.08","42.87","1077.98","51.6","7.14","3.97","10.32","0.79","0.79","74.62","10604.4"
"2006","38357","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","TR","515000","414167","A160","A1173","3.73000000000000000","0","99.34","23712","132","4523.31","1205.67","276.24","217.73","201.4","1788.1","992.03","4681.16","33147.8"
"2006","48341","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","520251","414764","A1173 Kings Rd roundabout","Laporte Rd","1.12000000000000010","11.02","4.08","711.56","22.45","232.7","39.6","15.51","17.96","3.67","21.64","36.74","135.13","1105.92"
"2006","56197","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527850","407000","A1098","A46","1.62000000000000010","34.2","136.81","9250.92","32.43","1393.42","186.93","37.15","52.48","31.25","51.89","94.94","454.64","11268.2"
"2006","56201","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PU","525000","407670","Broadway","A16","1.68000000000000010","143.29","126.76","9534.47","199.02","964.47","123.7","18.98","9.19","7.35","13.47","10.41","183.1","11007.8"
