Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","17341","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PR","410000","407900","LA Boundary","Ash Grove Rd, Upperthong","5.16000000000000010","5.65","33.88","5086.36","5.65","662.62","146.83","11.29","9.41","11.29","16.94","22.59","218.36","6006.88"
"2000","17346","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","420000","424500","A643","A62","1.49000000000000000","46.27","87.64","6841.03","99.07","1084.29","233.51","30.48","8.71","19.05","32.11","18.51","342.38","8454.4"
"2000","17354","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A642","PU","420000","415200","A629","Pinfold Lane","2.16999999999999990","19.05","74.62","8756.43","105.58","1231.98","184.96","39.69","61.92","20.64","46.83","26.99","381.02","10549.6"
"2000","17364","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A649","PU","420000","423860","A643","A62","2.41999999999999990","38.92","81.38","7736.03","149.48","1022.51","204.32","16.81","10.61","11.5","17.69","14.15","275.09","9264.48"
"2000","17367","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","420000","429440","A58","A650","1.37000000000000010","18.96","43.41","4348.94","28.44","631.19","147.19","20.96","6.49","9.48","10.48","5.49","200.08","5252.06"
"2000","17702","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6024","PU","414800","410000","A616","A635","2.91999999999999990","42.64","103.4","8789.93","102.33","1148.04","168.42","25.58","22.39","9.59","10.66","4.26","240.91","10384.6"
"2000","17952","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414740","416759","A62 Leeds Rd","A629","0.31000000000000000","3.06","23.7","3416.3","26.99","443.39","99.34","11.57","7.14","6.46","12.13","7.37","144.02","4054.4"
"2000","18245","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424365","421760","A644","Halifax Rd","0.37000000000000000","2.45","7.35","1698.83","61.24","186.16","63.41","9.93","3.27","5.44","5.85","4.35","92.26","2045.83"
"2000","26055","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","422000","427500","26","27","4.09999999999999960","0","300.87","137138","476.01","19905.5","10286.6","934.06","731.98","3064.12","11045.5","5170.23","31232.5","189053"
"2000","26064","Counted","Manual count","Yorkshire and the Humber","Kirklees","M606","TM","417610","427700","M62","LA Boundary","0.81000000000000000","0","66.34","13246.9","56.9","2040.3","782.51","74.59","115.87","131.5","363.83","207.86","1676.17","17086.6"
"2000","26589","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A58","PU","420600","428000","A651","LA Boundary","0.81000000000000000","10.32","29.78","3349.09","34.2","451.7","74.59","7.37","3.54","5.9","6.19","7.96","105.55","3970.32"
"2000","26614","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","418000","421100","LA Boundary","A644","0.25000000000000000","9.53","16.33","2088.11","29.03","376.76","69.31","16.51","18.69","13.79","10.07","10.7","139.07","2649.3"
"2000","27391","Counted","Manual count","Yorkshire and the Humber","Kirklees","A629","PR","419760","410000","A635","A642B6433 Rowley Lane","4.34999999999999960","52.39","103.19","13785.2","111.13","1859.08","285.77","68.27","73.03","60.33","93.67","38.1","619.17","16477.7"
"2000","27407","Counted","Manual count","Yorkshire and the Humber","Kirklees","A636","PR","424560","410000","A635","LA Boundary","4.66000000000000010","28.92","68.04","12681","134.38","1775.85","188.81","39.12","139.48","34.02","64.64","30.62","496.69","15155.9"
"2000","27409","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424600","422030","A653","A652","0.25000000000000000","4.45","7.62","453.06","69.85","55.07","8.53","0.09","0.09","0.54","0.18","0","9.43","595.03"
"2000","27418","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","414600","416300","A616","A629","0.37000000000000000","5.58","29.12","3605.18","32.39","336.53","153.63","11.84","5.31","9.39","14.02","8.44","202.62","4205.83"
"2000","27420","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","420000","425850","A638 mid-junction","A651","1.30000000000000010","11.91","34.29","2906.27","112.88","338.64","51.91","3.81","1.91","2.86","4.76","5.24","70.49","3462.56"
"2000","27421","Counted","Manual count","Yorkshire and the Humber","Kirklees","A643","PU","410000","418530","A640","A629","1.62000000000000010","4.13","35.38","3495.04","20.05","501.23","66.04","9.43","8.85","13.56","41.28","30.66","169.83","4221.53"
"2000","27434","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","420530","427000","A643","A652","0.81000000000000000","7.08","44.82","2408.26","30.07","346.44","74.89","6.78","3.24","5.9","5.31","7.08","103.19","2932.78"
"2000","27824","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6107","PU","414000","420300","LA Boundary","A641","0.87000000000000000","4.76","26.04","4041.72","28.89","389.92","46.99","8.57","3.18","5.72","4.13","5.08","73.66","4560.23"
"2000","28004","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414600","417100","A641","A62 Leeds Rd","0.12000000000000000","1.5","4.85","580.65","17.33","102.7","37.42","6.03","2.13","2.68","3.13","3.4","54.79","760.33"
"2000","28529","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PR","425000","407700","A636","LA Boundary","2.35999999999999990","7.76","13.79","1955.52","29.3","305.95","43.09","2.59","59.47","2.59","3.45","0","111.18","2415.74"
"2000","28568","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","M621","TM","423506","427846","A62 SPUR","M62","0.43000000000000000","0","4.76","2181.84","7.62","316.73","163.68","14.76","11.75","48.74","175.75","82.24","496.92","3007.87"
"2000","36054","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","410100","418650","23","LA Boundary","1.30000000000000010","0","60.49","26333.6","161.46","5260.52","1467.42","239.57","134.31","924.94","2957.23","1791.29","7514.76","39330.8"
"2000","36630","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","422500","426000","A652","A643","0.25000000000000000","2.72","20.96","1251.85","4.81","215.1","50.53","5.72","4.26","7.17","6.89","8.35","82.92","1575.63"
"2000","37453","Counted","Manual count","Yorkshire and the Humber","Kirklees","A635","PR","420000","408820","A629","A636","1.55000000000000000","19.28","35.72","3763.19","51.6","598.75","64.64","15.88","78.25","11.34","19.28","15.88","205.25","4654.51"
"2000","37455","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A637","PR","425000","415230","LA Boundary","A642","2.41999999999999990","30.07","56.61","6551.65","40.69","1085.31","204.32","26.54","30.07","29.19","37.15","15.04","342.31","8076.57"
"2000","37465","Counted","Manual count","Yorkshire and the Humber","Kirklees","A640","PU","410000","417900","M62/A643","A62","3.10999999999999990","30.62","125.87","12204.1","110","1281.42","563.6","71.44","81.65","69.17","174.64","58.97","1019.47","14740.9"
"2000","37467","Counted","Manual count","Yorkshire and the Humber","Kirklees","A629","PU","415000","416440","A642","A62","1.80000000000000000","36.17","86.82","21474.6","540.65","1981.71","603.13","45.38","49.99","36.17","68.4","46.7","849.78","24933.6"
"2000","37469","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","424000","426900","A62","LA Boundary","1.12000000000000010","17.55","56.34","2607.43","29.39","411.1","66.14","5.72","7.76","14.7","2.86","0.41","97.57","3201.83"
"2000","37472","Counted","Manual count","Yorkshire and the Humber","Kirklees","A644","PU","420000","419960","A62","A638","4.46999999999999980","122.47","228.61","18041","280.87","3414.53","720.14","148.6","213.92","179.63","275.97","135.54","1673.79","23638.8"
"2000","37479","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A649","PU","417000","424740","A643","A643","0.43000000000000000","10.48","20","1655.71","13.81","278.62","53.82","5.08","1.91","3.18","1.43","0.16","65.57","2033.72"
"2000","37483","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","421000","424000","A649","A651","0.62000000000000000","13.83","40.14","3248.92","24.27","463.58","88.91","7.94","3.63","9.3","11.79","8.39","129.96","3906.87"
"2000","37484","Counted","Manual count","Yorkshire and the Humber","Kirklees","A652","PU","423600","425000","A638","A62","3.16999999999999990","89.06","183.91","14777.8","329.65","2660.37","318.09","32.39","31.23","37.01","65.93","34.7","519.35","18471.1"
"2000","38432","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414160","416440","A616","A640","0.37000000000000000","6.4","34.97","5272.16","116.35","572.9","114.04","9.8","6.94","9.12","17.42","9.66","166.97","6163.35"
"2000","38587","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PR","416380","408000","A635","LA Boundary","2.91999999999999990","19.19","56.5","3919.54","34.11","598","144.97","12.79","12.79","2.13","15.99","22.39","211.06","4819.22"
"2000","38624","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","M62","TM","423880","427980","SPUR","27","0.50000000000000000","0","20.68","9568.08","32.11","1666.35","366.51","93.8","66.95","329.86","987.58","527.63","2372.33","13659.6"
"2000","46052","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","417000","424810","LA Boundary","26","1.55000000000000000","0","162.73","45092.5","229.07","8469.3","2181.82","411.08","300.51","1182.2","4345.5","2538.46","10959.6","64913.1"
"2000","46598","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A58","PU","420000","427640","M62","A651","1.62000000000000010","10.61","62.51","5484.63","55.43","929.34","165.7","20.05","8.26","21.82","19.46","11.2","246.49","6778.39"
"2000","46626","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","420000","422300","A644","A649/A638","2.49000000000000020","60.78","185.07","15365.3","142.43","2004.92","460.86","29.03","43.55","39.92","36.29","20.87","630.51","18328.2"
"2000","47383","Counted","Manual count","Yorkshire and the Humber","Kirklees","A616","PR","415600","410000","Luke Lane","A635","1.37000000000000010","21.95","33.43","3156.43","34.93","529.9","62.87","18.46","70.35","8.48","11.98","6.49","178.63","3933.31"
"2000","47404","Counted","Manual count","Yorkshire and the Humber","Kirklees","A629","PU","412000","418700","A62 Castlegate slip","A643 roundabout","2.04999999999999980","14.97","135.47","14604.3","190.1","1922.75","383.95","75.59","50.15","34.43","96.55","67.36","708.03","17560.7"
"2000","47417","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PU","414090","408120","A6024","A6024","0.12000000000000000","2.45","6.76","419.04","5.26","55.75","10.43","1.72","1.13","0.36","0.54","0.68","14.88","501.68"
"2000","47421","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424000","422300","A62","A652","2.91999999999999990","40.51","68.22","15902","238.78","1596.81","304.87","18.12","18.12","15.99","35.18","14.92","407.2","18213"
"2000","47429","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A641","PU","414860","420000","A62","A6107","1.99000000000000000","21.05","112.49","14322.2","198.13","1450.8","272.89","24.68","15.97","17.42","20.32","13.79","365.06","16448.7"
"2000","47431","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","421600","426000","A651","A652","0.75000000000000000","4.63","14.15","1250.03","16.33","167.92","24.77","1.91","0.82","1.91","1.91","2.72","34.02","1482.46"
"2000","47432","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","412357","420000","A629","LA Boundary","1.30000000000000010","25.24","48.58","4181.27","10.48","490.09","64.3","7.14","5.24","4.76","6.19","3.81","91.45","4821.87"
"2000","47444","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","420400","427500","A652","A58","0.43000000000000000","7.14","22.7","2078.33","25.08","313.08","60.65","8.41","3.02","7.14","8.73","3.97","91.92","2531.12"
"2000","47445","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A652","PU","421000","426850","A643","A651","1.17999999999999990","23.27","59.04","3280.6","44.38","508.06","120.23","10.34","6.46","9.05","6.89","4.31","157.29","4049.36"
"2000","47803","Counted","Manual count","Yorkshire and the Humber","Kirklees","A6024","PR","410000","404570","LA Boundary","Digley Rd, Holmbridge","3.04000000000000000","6.67","48.9","1314.69","3.33","158.92","1.11","0","4.45","1.11","2.22","0","8.89","1534.74"
"2000","48209","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414280","417210","A62 Castlegate slip","A641","0.25000000000000000","1","13.97","1730.22","10.89","221.63","42.28","7.8","3.72","3.54","4.35","3.36","65.05","2041.75"
"2000","56486","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","423650","427620","A643","M621 (southern roundabout)","1.30000000000000010","16.19","83.83","6502.19","121.45","1263.1","197.18","47.63","35.72","61.92","130.98","70.01","543.44","8514"
"2000","56845","Counted","Manual count","Yorkshire and the Humber","Kirklees","A643","PU","422200","426250","A652","A62","0.43000000000000000","3.97","8.89","766.97","15.4","83.98","6.19","0.48","0.48","0","0.79","0.64","8.57","883.82"
"2000","56851","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A652","PU","422300","426000","A62","A643","0.37000000000000000","3.95","6.8","1167.98","5.17","196.36","57.43","5.31","1.91","5.72","4.22","2.72","77.29","1453.61"
"2000","56879","Counted","Manual count","Yorkshire and the Humber","Kirklees","A653","PU","425000","422000","A638","LA Boundary","2.41999999999999990","25.65","99.95","10411.7","73.42","1473.61","180.44","45.11","57.49","29.19","45.11","26.54","383.88","12442.6"
"2000","56889","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","418700","426000","A643","M62 / M606","1.12000000000000010","17.15","36.74","5699.04","123.29","898.54","240.05","24.09","15.51","23.68","40.82","32.25","376.4","7134.01"
"2000","57077","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PU","415000","409400","A6024","A616","1.99000000000000000","18.14","33.39","4429.32","90.72","610.37","76.2","5.08","21.05","10.89","10.16","8.71","132.09","5295.88"
"2000","57306","Counted","Manual count","Yorkshire and the Humber","Kirklees","A616","PU","413700","415000","B6110/Waingate","A62","2.04999999999999980","71.85","174.39","9270.2","214.05","1510.36","196.84","62.87","75.59","17.96","45.65","25.45","424.37","11593.4"
"2000","57698","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424400","421500","A644","Wakefield Rd","0.50000000000000000","6.89","11.79","2004.73","80.38","334.76","88.36","17.6","18.87","10.89","14.15","9.8","159.67","2591.33"
"2000","57730","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PR","411310","419200","A643","LA Boundary","0.25000000000000000","0.54","15.06","2074.14","28.49","355.9","103.42","8.89","8.98","12.88","24.49","15.33","174","2647.58"
"2000","58188","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PR","420000","408140","LA Boundary","A635","2.24000000000000020","27.76","49.81","4609.86","46.54","705.44","224.53","34.29","120.84","29.39","49.81","31.03","489.89","5901.53"
"2000","58394","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","415000","417720","A62 Southgate","A6107","2.85999999999999990","84.51","278.56","25843.1","588.41","4473.59","702.13","243.08","141.89","63.64","218.05","82.42","1451.21","32634.9"
"2000","73111","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Kirklees","A58","TU","417000","426440","LA Boundary","M62","1.49000000000000000","9.25","52.8","6170.42","101.24","785.46","413.68","34.84","26.67","48.44","85.46","54.43","663.53","7773.45"
"2000","73207","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Kirklees","M62","TM","407000","416460","LA Boundary","23","3.29000000000000010","0","156.27","70872.4","383.45","13512.2","3751.58","610.64","425.52","2146.85","7094.46","4132.62","18161.7","103086"
"2000","73213","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Kirklees","A641","PU","414780","420550","A6107","LA Boundary","0.43000000000000000","4.13","32.39","2447.29","33.18","296.09","29.37","3.65","5.56","2.86","5.4","2.06","48.9","2857.84"
"2000","73215","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","417536","420589","A6107","LA Boundary","0.12000000000000000","5.72","10.8","1265.23","14.02","207.11","58.24","4.45","5.22","8.03","14.06","6.35","96.34","1593.5"
"2000","73217","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","416680","424870","LA Boundary","A649","0.06000000000000000","0.54","1.45","166.49","1","22.57","3.65","0.14","0.11","0.39","0.18","0.05","4.51","196.02"
"2000","73661","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A642","PR","424000","415720","A637","LA Boundary","1.85999999999999990","6.12","34.02","4587.27","10.89","551.81","68.04","8.16","8.85","17.69","34.02","7.48","144.25","5328.22"
"2000","73665","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Kirklees","A640","PR","400500","413360","LA Boundary","B6114","1.62000000000000010","6.49","8.26","559.61","1.77","71.35","10.02","1.77","0.59","0","1.77","0","14.15","655.14"
"2000","74811","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","423890","427860","M621 roundabout","LA Boundary","0.06000000000000000","0.66","2.99","466.23","2.88","121.09","28.53","4.24","4.4","9.12","10.98","11.86","69.13","662.33"
"2000","75267","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PU","411540","419310","A643","LA Boundary","0.06000000000000000","0.34","4.22","504.36","3.45","69.88","13.34","2.18","1.43","1.84","3.42","2.4","24.61","606.51"
"2000","75268","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A638","PU","424470","421970","Halifax Rd","Bradford Rd","0.06000000000000000","0.77","1.56","198.22","13.88","22.39","6.35","0.84","0.27","0.54","0.52","0.36","8.89","244.94"
"2000","75269","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424840","421800","Rishworth Rd","A653","0.06000000000000000","0.5","2.2","442.62","6.37","63.5","7.96","1.25","2.13","1.75","4.17","1.79","19.05","533.75"
"2000","75270","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A652","PU","422000","426230","A643","A643","0.06000000000000000","0.5","1.52","234.44","2.18","34.84","3.15","0.43","0.43","0.7","0.95","0.29","5.96","278.94"
"2000","75274","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A62","PU","414100","417030","A629","A62 Castlegate","0.25000000000000000","0.54","6.99","865.11","5.44","110.86","21.14","3.9","1.81","1.81","2.18","1.72","32.57","1020.97"
"2000","75275","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414160","417000","A629","A62 Castlegate Slip","0.19000000000000000","1.5","13.61","1551.66","14.76","194.46","20.14","3.54","1.91","2.86","8.44","4.22","41.1","1815.58"
"2000","75276","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A629","PU","414100","416940","A62","Fitzwilliam St","0.12000000000000000","1.18","12.38","1302.92","17.15","173.46","35.74","6.99","4.49","3.27","8.21","6.17","64.86","1570.77"
"2000","75277","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A629","PU","414000","417050","Fitzwilliam St","Castlegate Slip","0.12000000000000000","0.45","4.08","442.58","5.76","58.29","11.66","2.27","1.54","1.04","2.9","2.04","21.46","532.16"
"2000","77636","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6024","PU","413000","407450","Digley rd, Holmbridge","A635","1.42999999999999990","25.04","32.34","1737.06","28.17","241","20.34","3.13","2.09","0","0","0","25.56","2064.13"
"2000","77637","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PU","413500","407910","Ash Grove Rd, Upperthong","A6024","0.68000000000000000","1.75","5.74","1448.73","18.46","178.88","18.46","2.25","1.25","0.75","2.99","1.25","26.94","1678.75"
"2000","77638","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PU","415000","411180","A6024","Luke Lane","1.37000000000000010","21.95","26.94","4561","44.91","650.15","66.36","14.97","12.47","6.99","7.98","2.49","111.27","5394.27"
"2000","77646","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PR","414000","412870","B6110/Waingate","A6024","1.30000000000000010","46.68","94.3","7298.05","150.03","1063.06","110.97","25.72","16.19","4.76","20.96","5.24","183.84","8789.29"
"2000","77647","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A642","PR","421000","415230","Pinfold Lane","A637","1.12000000000000010","4.9","35.11","4910.73","35.52","787.5","65.73","17.15","22.05","16.74","39.19","6.53","167.38","5936.23"
"2000","77648","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PU","418000","415680","B6433 Rowley Lane","A642","1.42999999999999990","15.65","38.6","8363.99","149.71","919.65","88.16","17.21","14.08","17.74","46.43","9.39","193.01","9664.97"
"2000","77649","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PR","406770","413020","LA Boundary","B6109 Varley Rd","5.28000000000000020","30.84","92.53","9430.82","275.68","1634.78","210.13","23.13","5.78","53.98","181.21","48.2","522.43","11956.2"
"2001","7392","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PR","418000","408600","A616","A629","2.10999999999999990","27.76","94.08","6391.06","46.27","907.61","176.59","24.68","17.74","10.8","11.57","19.28","260.64","7699.65"
"2001","7395","Counted","Manual count","Yorkshire and the Humber","Kirklees","A638","PU","425000","421690","LA Boundary","A653","1.30000000000000010","23.34","47.15","8864.07","246.24","1573.63","256.24","59.54","48.58","47.15","116.69","88.59","616.78","11347.9"
"2001","7400","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A640","PR","405000","415200","B6114","M62/A643","6.21000000000000000","15.88","22.68","1934.61","34.02","283.5","65.77","34.02","0","0","6.8","9.07","115.67","2390.48"
"2001","7404","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","417800","425000","A649","A638 mid-junction","1.30000000000000010","20","23.34","2725.76","76.68","367.21","64.3","7.62","1.43","1.91","2.86","0.95","79.06","3272.05"
"2001","7412","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A649","PU","416500","425000","LA Boundary","A643","0.31000000000000000","1.81","6.35","591.72","0.79","86.98","10.89","1.81","1.13","0.45","0.45","0","14.74","700.59"
"2001","7416","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","421000","425000","A62","A643","1.06000000000000010","6.94","13.11","1841.82","11.95","246.76","62.85","12.34","4.63","2.31","2.31","1.54","85.98","2199.62"
"2001","7748","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6107","PU","415000","420300","A641","A62","1.74000000000000000","12.07","93.35","8372.39","80.02","916.36","110.5","15.24","8.26","11.43","12.7","5.08","163.21","9625.32"
"2001","7975","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414160","416800","A640","A629","0.06000000000000000","0.39","5.01","623.36","5.76","73.32","10.09","1.81","1.66","1.38","3.54","1.2","19.69","727.15"
"2001","16053","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","413400","420460","LA Boundary","LA Boundary","2.35999999999999990","0","177.54","62672.3","209.43","12092.5","2276.99","534.34","378.35","1630.6","4758.23","4006.7","13585.2","88737"
"2001","16586","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","421900","425000","A651","A652","1.17999999999999990","14.22","45.68","4930.17","18.53","720.07","134.88","19.39","23.27","14.22","26.29","26.29","244.33","5958.77"
