Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","47907","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","417000","435000","A658","A6176","0.68000000000000000","0.75","3.99","1366.65","2","190.1","17.71","1.75","0.75","1.25","1.5","3.24","26.2","1588.94"
"2007","47968","Counted","Manual count","Yorkshire and the Humber","Bradford","A6037","PU","415000","436866","Bolton Lane","A6038","1.68000000000000010","60.01","140.84","13876.7","74.1","2227.16","416.41","64.3","48.38","51.44","124.92","78.38","783.82","17102.6"
"2007","47969","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416220","432780","A647","A641","0.12000000000000000","0.77","10.7","1308","10.07","214.87","29.17","3.81","5.31","3.22","3.99","5.03","50.53","1594.18"
"2007","48647","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416241","434595","King's Rd","A6177","0.19000000000000000","2.11","16.81","1599.69","9.93","325.37","57.22","7.76","7.28","2.31","3.88","6.46","84.91","2036.71"
"2007","48648","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416385","434646","Canal Rd","A6177","0.31000000000000000","1.13","8.05","1131.62","12.81","152.64","22.79","2.84","6.12","0.45","0.68","0.45","33.34","1338.46"
"2007","48728","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","407015","449434","A6034","Main St","1.37000000000000010","2.99","30.94","6796.85","19.46","1205.99","168.65","32.93","45.9","10.98","27.44","41.41","327.32","8380.55"
"2007","56485","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","415000","447200","B6382 West","A660","2.73000000000000000","129.73","160.67","20406.5","258.46","2937.88","427.11","111.77","138.71","35.93","76.84","90.81","881.17","24644.7"
"2007","56848","Counted","Manual count","Yorkshire and the Humber","Bradford","A647","PU","418000","432920","A650","A6177","1.06000000000000010","10.02","33.16","6975.18","166.18","849.78","118.37","16.19","8.87","8.1","24.29","8.1","183.91","8208.2"
"2007","57030","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","415000","431100","A647","A641","1.17999999999999990","10.34","35.34","7201.55","46.97","1202.27","204.69","39.21","53.43","31.46","90.06","56.88","475.74","8961.86"
"2007","57417","Counted","Manual count","Yorkshire and the Humber","Bradford","A641","PU","415000","426800","A58","A6036","2.49000000000000020","19.05","136.99","12092.1","174.18","1705.54","304.82","29.03","53.52","14.52","56.25","9.07","467.21","14576"
"2007","57437","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","414630","432000","A6177","A6177","0.43000000000000000","1.75","13.02","1739.54","40.64","318.63","52.39","8.73","1.59","1.43","3.02","4.13","71.28","2183.11"
"2007","57732","Counted","Manual count","Yorkshire and the Humber","Bradford","A6177","PU","418100","434430","A647","A658","1.24000000000000000","14.52","55.34","7783.34","36.29","1328.6","117.94","27.22","28.58","14.52","48.99","22.23","259.46","9463.02"
"2007","57884","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","406500","442050","A629(T)","B6265","0.43000000000000000","4.6","20.8","3576.08","16.67","629.33","103.04","14.29","18.1","13.49","27.31","24.29","200.51","4443.38"
"2007","57940","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A658","PU","418770","436000","A6176","A657","1.12000000000000010","8.57","76.34","7842.72","108.59","1194.92","133.49","30.62","38.78","17.55","46.54","34.7","301.69","9524.26"
"2007","58268","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416860","433015","A6181","A650","0.25000000000000000","2.45","11.98","1526","30.48","226.07","34.66","3.45","4.99","1.81","2.18","3.27","50.35","1844.89"
"2007","58269","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","416504","432662","A641","A650","0.37000000000000000","2.18","28.58","3181.15","39.46","498.46","67.22","13.88","7.48","3.4","5.17","8.44","105.6","3853.25"
"2007","58270","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","403000","445177","A6034","LA Boundary","1.06000000000000010","5.01","153.84","8127.62","31.62","1503.69","342.38","55.91","58.61","34.7","115.67","87.91","695.17","10511.9"
"2007","58352","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","408900","448990","Main St","Victoria Avenue","1.62000000000000010","3.54","37.74","10114.2","47.76","1362.75","149.78","25.36","46","25.95","33.02","39.51","319.61","11882.1"
"2007","70042","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416350","433720","A650","A6037","0.31000000000000000","0.68","6.8","1425.67","1.36","278.4","29.71","8.16","3.74","2.61","3.97","10.32","58.51","1770.74"
"2007","70331","Counted","Manual count","Yorkshire and the Humber","Bradford","A647","PU","416180","432550","Chester St","A641","0.25000000000000000","0.91","5.44","1484.45","28.03","151.59","11.61","4.17","4.35","0.45","1","0.64","22.23","1691.75"
"2007","70332","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A6181","PU","416545","433850","A6181","A650","0.12000000000000000","0.41","2.72","303.41","2.09","53.34","9.39","1.45","1.04","0.73","2.04","1.91","16.56","378.12"
"2007","73109","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Bradford","A58","PU","414750","426010","LA Boundary","A641","0.06000000000000000","0.18","2.77","267.24","0.61","49.1","8.57","1.22","1.34","1.13","4.22","2.68","19.16","338.89"
"2007","73112","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","M606","TM","417020","429250","LA Boundary","A6177","1.55000000000000000","0","112.83","26591.2","154.79","6529.02","635.04","216.03","116.24","129.84","751.84","570.4","2419.39","35807.3"
"2007","73114","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","419130","433610","A6177","LA Boundary","1.06000000000000010","7.71","25.06","5309.94","132.25","729.48","106.8","11.57","17.35","8.1","15.81","11.95","171.57","6368.31"
"2007","73115","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A657","PU","419238","437153","A658","LA Boundary","0.31000000000000000","3.18","13.15","1665.28","20.07","248.23","17.92","3.63","5.56","5.1","5.9","2.27","40.37","1987.11"
"2007","73118","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","417802","443748","A6038","LA Boundary","0.50000000000000000","18.69","33.02","3446.46","57.88","460.68","40.64","11.98","13.06","8.71","4.35","4.72","83.46","4081.5"
"2007","73119","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PR","417742","444274","A65","LA Boundary","0.12000000000000000","2.13","3.36","405.66","8.26","64.28","6.89","0.82","7.71","0.45","0.59","1.13","17.6","499.14"
"2007","73122","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6033","PR","403500","435430","LA Boundary","A629","4.34999999999999960","11.11","63.5","3197.43","60.33","544.55","38.1","7.94","26.99","3.18","1.59","0","77.79","3943.61"
"2007","73123","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","407200","432830","A44 Thornton Rd","A644 Brighouse Rd","0.62000000000000000","2.72","42.64","1938.01","8.16","423.89","89.81","10.89","25.4","6.35","9.98","18.14","160.57","2573.28"
"2007","74396","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","PU","418240","430800","A6117","A650 split (Rook Lane)","0.25000000000000000","4.08","20.23","2090.1","28.49","362.88","63.32","8.62","10.98","10.8","30.21","22.23","146.15","2647.85"
"2007","74397","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","417890","430850","Rook Lane","A650","0.25000000000000000","4.17","30.03","3382.96","26.22","705.17","100.52","16.69","19.32","10.89","27.03","37.83","212.29","4356.66"
"2007","74525","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","416751","433685","A6037","A658","0.43000000000000000","1.11","46.52","5276.08","17.94","1061.79","167.65","17.3","25.24","18.73","42.07","32.86","303.87","6706.2"
"2007","75171","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416000","434830","Queen's Rd","Canal Rd","0.12000000000000000","0.27","0.54","76.34","0.05","28.99","3.81","0.23","0.23","0.14","0.09","0.32","4.81","110.72"
"2007","75172","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416100","434740","Canal Rd","Queen's Rd","0.12000000000000000","0.18","0.45","92.26","0.18","26.94","3.18","0.5","0.45","0.14","0.14","0.09","4.49","124.33"
"2007","75173","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A6177","PU","415970","434760","Bolton Lane","Station Rd","0.06000000000000000","0.45","2.4","357.05","2.29","49.74","6.62","0.59","1.52","0.2","0.29","0.32","9.55","421.03"
"2007","75174","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416150","434800","Station Rd","Bolton Lane","0.12000000000000000","1.5","12.88","1020.06","6.89","192.19","32.98","3.63","6.12","1.18","2","3.49","49.4","1281.42"
"2007","76022","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","421100","429300","A650 (principal)","LA Boundary","0.37000000000000000","2.59","10.34","1322.97","2.31","373.4","105.87","14.29","12.93","9.12","26.81","43.14","212.15","1921.18"
"2007","77055","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PR","407400","432210","A629 Halifax Rd","A644 Brighouse Rd","0.43000000000000000","0.32","9.84","1124.34","5.87","270.05","46.36","5.87","15.72","2.22","6.51","6.51","83.19","1493.3"
"2007","77056","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PR","407400","432510","A629","A644 Thornton Rd","0.50000000000000000","2.36","6.17","782.55","6.35","201.58","29.94","7.26","11.07","3.08","3.45","6.53","61.33","1057.98"
"2007","77057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","407000","431850","LA Boundary","A644 Thornton Rd","0.25000000000000000","1","8.71","633.23","3.54","143.34","27.31","4.81","9.16","2.27","4.17","9.43","57.15","845.97"
"2007","77661","Counted","Manual count","Yorkshire and the Humber","Bradford","A644","PR","408500","431450","B6145 Thornton Rd","Fleet Lane, Queensbury","1.62000000000000010","4.13","48.35","5535.93","14.74","1065.55","160.98","30.07","43.64","17.1","32.43","27.13","311.35","6975.93"
"2007","77670","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PU","416000","438680","A657","Centenary Road","1.80000000000000000","49.99","114.44","8779.27","122.99","1401.6","182.19","23.68","23.68","10.52","51.96","17.1","309.13","10727.4"
"2007","77671","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A650","PU","407150","441750","B6265 Bradford Rd","Aireworth Rd roundabout","0.37000000000000000","2.72","11.29","2149.25","18.1","421.71","55.79","10.07","9.93","6.26","11.57","11.43","105.05","2705.41"
"2007","77673","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A65","PR","417250","446160","Main St roundabout","A65","0.19000000000000000","3.95","3.27","628.42","6.06","86.55","13.95","2.45","2.99","0.61","1.43","1.5","22.93","747.22"
"2007","77706","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","405130","438500","A6033","Haincliffe Rd","1.42999999999999990","17.21","78.25","7156.92","91.29","1484.59","207.09","44.86","59.99","30.26","45.9","55.82","443.92","9254.96"
"2007","80415","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416000","430520","A641","A6177","0.50000000000000000","4.9","23.41","4613.67","42.64","814.85","147.15","18.51","14.33","22.68","62.42","31.57","296.66","5791.21"
"2007","80416","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416520","430310","A6177","M606","0.12000000000000000","0.05","1.91","514.25","6.03","87.05","20.09","2.27","1.22","2.68","6.76","3.76","36.79","646.02"
"2007","80417","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416470","430380","A6177","M606","0.12000000000000000","0.09","2.18","623.61","6.58","116.21","27.58","3.13","2.04","2.86","10.12","4.85","50.58","799.15"
"2007","80418","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416620","430390","M606","A6177","0.19000000000000000","0.2","4.22","859.28","9.39","162.75","41.03","6.4","4.97","3.47","11.5","10","77.36","1113"
"2007","80419","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","M606","TM","416600","430330","A6177","A6177","0.12000000000000000","0","2.45","831.77","5.99","180.22","39.69","5.62","3.76","8.62","26.81","16.47","100.97","1121.39"
"2007","80633","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","410650","430400","A644","UPLANDS AVENUE","0.93000000000000000","2.72","28.58","3928.3","69.74","653.87","66.34","7.14","13.95","0.68","2.72","1.36","92.19","4772.68"
"2007","80642","Counted","Manual count","Yorkshire and the Humber","Bradford","A65","PU","412600","448100","Victoria Avenue","B6382 West","1.99000000000000000","18.87","46.45","8951.54","57.34","1386.93","191.6","48.63","80.56","35.56","38.47","35.56","430.38","10872.6"
"2007","80857","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PR","408460","441130","Aireworth Rd roundabout","B6265","1.55000000000000000","4.54","155.36","14099","75.98","2338.31","535.25","78.25","81.65","58.97","146.29","112.27","1012.66","17681.4"
"2007","80858","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","410580","439780","B6265","FERNCLIFFE ROAD","1.62000000000000010","4.72","123.24","12116.8","54.84","2114.01","422.8","70.76","92.58","42.46","113.22","114.99","856.81","15265.7"
"2007","80859","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PR","411660","438210","FERNCLIFFE ROAD","B6265","1.12000000000000010","4.49","133.9","9204.61","25.72","1481.51","322.51","63.69","78.79","28.58","92.67","125.74","711.97","11557.7"
"2007","80860","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","412820","437660","B6146","A657","0.99000000000000000","28.3","147.33","9305.71","141.16","1577.08","344.74","32.66","48.99","35.56","87.45","75.48","624.88","11796.2"
"2007","99180","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","420810","429540","A651","A650(T)","0.75000000000000000","4.35","37.29","2504.15","23.68","760.69","229.7","24.22","43","17.42","41.91","82.46","438.72","3764.53"
"2008","7377","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","406600","435000","A629","B6144","3.29000000000000010","30.13","213.34","14467.7","116.92","2539.64","419.46","100.04","119.33","75.94","178.39","86.78","979.94","18317.5"
"2008","7401","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A641","PU","414830","426000","LA Boundary","A58","0.12000000000000000","0.27","3.32","441.97","8.01","101.66","18.56","1.91","1.14","0.18","0.32","0.5","22.61","577.56"
"2008","7405","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PU","410680","430000","A647","LA Boundary","0.75000000000000000","4.91","18.28","2402.12","31.11","429.01","73.41","13.65","24.83","3.82","10.1","8.46","134.27","3014.8"
"2008","7409","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416350","432790","A641","A650","0.19000000000000000","0.82","3.82","936.96","20.54","108.55","11.26","2.18","0.68","0.41","0.34","0.82","15.69","1085.55"
"2008","7413","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","PU","414000","437600","A657","A6038","0.81000000000000000","49.96","52.92","5514.73","109.39","803.28","136.59","18.63","14.19","26.61","46.12","28.38","270.52","6750.84"
"2008","7421","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A658","PU","417040","434000","A650","A6177","1.49000000000000000","15.28","27.29","6545.93","159.92","716.11","63.31","18.56","9.82","1.09","4.91","2.73","100.43","7549.68"
"2008","7734","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PU","414880","437400","A6037","A657","0.37000000000000000","7.1","33.43","3366.84","32.75","440.74","61.27","9.42","5.73","2.46","6.96","8.87","94.7","3968.47"
"2008","7853","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","415700","434600","A650","Bolton Lane","0.25000000000000000","1.36","5.55","1191.33","7.1","207.5","31.66","3.73","11.46","0.64","1","1.36","49.85","1461.32"
"2008","8524","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6035","PU","406265","441340","A6035 Bradford Rd","A629","0.25000000000000000","2","3.46","801.16","24.02","98.97","13.74","1.55","1.46","0.27","0.18","0.18","17.38","944.98"
"2008","8580","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","417000","433214","A658","A647","0.31000000000000000","0.68","28.88","3209.6","6.71","692.16","133.38","21.49","17.97","7.39","16.03","23.2","219.46","4156.82"
"2008","16560","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A58","PU","415000","426140","A641","LA Boundary","0.68000000000000000","3.25","20.76","2638.98","21.76","627.91","95.31","13.76","8.26","10.01","22.01","25.52","174.86","3484.28"
"2008","17352","Counted","Manual count","Yorkshire and the Humber","Bradford","A641","PU","416000","431750","A6177","A647","1.30000000000000010","38.68","85.49","13247.3","309.48","1960.01","348.64","41.07","64.47","32.48","78.8","32","597.46","16199.7"
"2008","17361","Counted","Manual count","Yorkshire and the Humber","Bradford","A647","PU","412000","430650","UPLANDS AVENUE","A6177","1.93000000000000010","22.56","26.09","8376.2","209.39","1174.54","102.23","22.56","21.86","2.82","3.53","2.82","155.81","9942.02"
"2008","17365","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","416000","433700","A6177","A6181","0.68000000000000000","6.5","12.51","3551.58","132.34","369.99","48.53","9.76","4.75","2.5","6.5","4","76.05","4142.47"
"2008","17371","Counted","Manual count","Yorkshire and the Humber","Bradford","A657","PU","415000","437650","A6038","A658","3.16999999999999990","81.19","257.49","25051.6","450.02","3375.17","318.96","33.64","48.71","25.52","44.07","30.16","501.06","29635.4"
"2008","17705","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","417000","430260","M606","Rook Lane","0.93000000000000000","29.68","89.38","14079.6","108.14","2176.43","476.9","68.91","64.82","45.37","181.82","124.17","961.99","17415.5"
"2008","17949","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416700","434920","A6037","A6176","0.37000000000000000","3.27","12.69","1809.64","13.24","177.25","22.79","2.18","1.77","0.68","3.14","1.36","31.93","2044.75"
"2008","18563","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416235","434845","Station Rd","Kings Rd","0.25000000000000000","2.73","12.46","1614.97","10.28","204.95","20.56","1.64","1.18","0.73","1.09","1.27","26.47","1869.13"
"2008","18564","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","405000","443541","A6034 Rnbt","A650 Rnbt","2.41999999999999990","10.64","357.44","23061.5","108.21","3875.06","749.47","137.48","130.38","135.7","271.41","280.27","1704.71","29106.9"
"2008","18646","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Bradford","A65","PR","406262","450972","LA Boundary","Skipton Rd","0.50000000000000000","1.46","10.01","1298.49","6.55","137.91","20.2","7.64","21.83","4.73","7.28","8.01","69.68","1522.63"
"2008","27390","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","405000","437300","B6144","A6033","1.06000000000000010","5.8","30.16","3440.12","39.43","844.37","182.48","27.45","50.65","17.4","36.34","47.55","361.87","4715.96"
"2008","27422","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PR","410000","430500","Fleet Lane","A647","0.56000000000000000","6.55","18.22","1867.5","4.71","417.34","53.83","10.23","40.32","3.68","11.46","7.78","127.31","2435.07"
"2008","27427","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","415000","432230","A6177","A647 Little Horton Lane","0.87000000000000000","7.64","6.05","2197.21","31.52","255.03","32.16","9.87","1.59","0.64","1.59","0.96","46.8","2536.62"
"2008","27431","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","419500","430000","A650 split","A651","1.17999999999999990","61.36","78.64","7761.84","78.21","1538.28","304.2","56.61","45.8","40.19","134.82","128.77","710.37","10167.4"
"2008","27440","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A658","PU","418030","435000","A6177","A6176","0.75000000000000000","1.91","22.38","3179.08","62.77","573.65","93.06","14.74","23.2","6","22.38","14.46","173.84","4011.72"
"2008","27805","Counted","Manual count","Yorkshire and the Humber","Bradford","A6036","PU","415000","429460","LA Boundary","A641","1.74000000000000000","49.03","89.15","10139.5","180.85","1535.92","212.05","40.75","24.2","10.83","29.29","17.83","334.95","12280.3"
"2008","27806","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416500","434000","A650","King's Rd","0.37000000000000000","8.46","43.53","4285.86","40.53","769.73","146.69","20.6","16.37","10.23","31.79","24.7","250.39","5390.03"
"2008","27807","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PR","417160","440000","Centenary Rd","LA Boundary","1.24000000000000000","21.83","68.23","8250.86","70.05","1016.58","140.09","21.38","22.74","5.46","18.19","8.64","216.51","9622.22"
"2008","27848","Counted","Manual count","Yorkshire and the Humber","Bradford","A629","PU","406050","442000","A6035","A650","0.68000000000000000","22.01","40.03","4537.23","66.54","573.63","62.04","15.01","8.76","13.01","21.26","10.01","130.09","5347.51"
"2008","27881","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","415000","434300","A647","A650","1.99000000000000000","29.84","37.84","9863.92","45.85","1217.53","125.17","32.75","29.11","14.55","27.65","13.1","242.34","11407.5"
"2008","28553","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6035","PU","406000","440670","A629","A6035 Cavendish St","0.56000000000000000","2.46","9.21","2555.43","11.26","451.93","70.61","10.03","10.64","2.46","3.89","7.98","105.61","3133.44"
"2008","28710","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","416909","432856","A647","A647","0.19000000000000000","0.96","25.52","3007.9","24.77","505.63","65.57","12.35","14.4","7.16","21.35","12.55","133.38","3697.2"
"2008","37475","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","410000","430070","LA Boundary","A644","1.62000000000000010","7.1","20.1","6817.06","112.94","800.62","88.1","8.87","18.33","1.77","13.6","9.46","140.14","7890.86"
"2008","37480","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","415000","435800","A6038","A6177","1.62000000000000010","104.07","45.53","10902.9","270.81","1258.87","154.92","18.92","11.83","11.23","28.97","11.83","237.7","12715.8"
"2008","37487","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A657","PU","414000","437800","A650","A6038","0.81000000000000000","21.58","35.48","4682.48","17.74","751.54","115.89","20.7","17.44","4.14","13.6","7.1","178.87","5666.1"
"2008","37843","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6034","PR","405000","448700","A629","A65","3.60000000000000010","17.15","63.31","10214.7","174.11","1635.62","180.71","54.08","27.7","10.55","13.19","17.15","303.38","12391.1"
"2008","37844","Counted","Manual count","Yorkshire and the Humber","Bradford","A6177","PU","418500","432000","A650","A647","1.37000000000000010","29.02","45.53","6755.43","23.02","1362.39","222.15","41.03","32.02","12.51","56.04","51.53","415.27","8601.64"
"2008","37845","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PU","414700","437000","A650(T)","A6037","0.19000000000000000","2.39","2.46","735.55","11.12","123.15","34.05","4.09","6.28","1.5","2.66","3.82","52.4","924.67"
"2008","37883","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PU","406030","441150","A6035","A6035","0.50000000000000000","16.56","32.02","2922.1","70.59","489.59","58.04","9.28","18.19","5.82","7.46","10.19","108.98","3623.29"
"2008","37991","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416540","433030","A650 Bridge St","A647","0.19000000000000000","2.87","8.26","1096.13","30.36","181.69","11.53","3.62","0.96","0.27","0.48","1.3","18.15","1334.58"
"2008","38346","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416000","433530","A650","A647","0.68000000000000000","11.01","24.27","5283.96","77.3","501.83","54.29","3.75","6","4","7","7.25","82.3","5969.66"
"2008","38611","Counted","Manual count","Yorkshire and the Humber","Bradford","A6035","PU","406750","441630","A6035 Cavendish St","A650(T)","0.50000000000000000","10.37","20.92","3108.04","45.85","410.63","68.59","7.46","4.73","2.55","5.09","5.46","93.88","3679.32"
"2008","38665","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A641","PU","416284","432675","A647","A6181","0.12000000000000000","2.5","9.19","1315.86","22.01","202.72","26.88","4.46","3.18","2.23","3.46","3.41","43.62","1593.41"
"2008","38746","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","406425","449968","A6034","Skipton Rd","0.68000000000000000","0.25","17.01","1834.45","17.26","252.92","43.03","11.26","23.52","10.51","11.51","16.76","116.58","2238.22"
"2008","46637","Counted","Manual count","Yorkshire and the Humber","Bradford","A65","PR","417140","445000","Main St roundabout","A6038","1.30000000000000010","37.73","38.68","4662.19","21.97","634.23","67.34","15.76","24.36","2.87","4.3","2.87","117.49","5474.57"
"2008","47402","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PU","405700","440000","Haincliffe Rd","A6035","0.68000000000000000","6","24.02","2846.12","32.27","936.86","120.08","33.77","45.78","8.01","11.51","23.27","242.41","4081.68"
"2008","47428","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A641","PU","415760","430200","A6036","A6177","0.56000000000000000","9.82","39.3","4621.87","161.08","852.29","81.05","20.06","13.92","3.68","11.87","8.39","138.98","5813.52"
"2008","47441","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","PU","417550","432000","A647","A6177","1.30000000000000010","13.85","98.86","14650.4","251.69","2610.48","460.39","69.25","84.06","65.91","199.63","137.07","1016.3","18627.8"
"2008","47450","Counted","Manual count","Yorkshire and the Humber","Bradford","A658","PR","420000","439000","A657","LA Boundary","1.74000000000000000","26.11","114.62","14102.8","77.05","1782.35","207.59","48.4","57.31","20.38","45.85","38.84","418.37","16495.2"
