Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","73467","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1033","PR","507852","434384","A1079","LA Boundary","0.43000000000000000","70.68","39.96","2366.12","19.42","264.58","50.78","10.51","3.98","13.53","17.67","19.58","116.05","2806.14"
"2004","73469","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1033","PR","518730","427740","A1033(T)","B1240","2.24000000000000020","8.19","122.81","6719.22","24.56","648.43","130.99","54.04","32.75","20.47","27.84","28.66","294.74","7809.76"
"2004","73710","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","East Riding of Yorkshire","A1033","TU","516220","428920","LA Boundary","A1033 non-trunk","0.50000000000000000","32.93","107.34","4294.09","41.66","695.55","94.43","50.76","29.66","31.11","87.51","179.21","472.67","5611.32"
"2004","74871","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","487450","431290","38","A63","0.31000000000000000","0","5.23","1968.34","10.01","429.6","108.48","20.7","10.58","37.18","151.58","165.9","494.42","2907.59"
"2004","75429","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","501400","426080","A63 main route","A15","0.25000000000000000","1.73","26.02","1648.26","10.37","290.01","85.24","31.93","20.2","11.19","19.83","42.3","210.68","2185.34"
"2004","77576","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","502690","437250","A164 road bridge over A1079","Wingfield Way roundabout","0.43000000000000000","32.16","24.36","2862.33","21.17","213.8","37.25","3.18","0.96","0.64","0.48","1.11","43.62","3165.28"
"2004","77577","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","502100","440900","A164 / B1248","Grange Way","0.25000000000000000","19.83","7.55","645.61","7.28","55.22","17.19","0.64","0.09","4.09","0.27","0.27","22.56","738.21"
"2004","77584","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","517520","466250","Kingston Rd","A1038","0.56000000000000000","2.05","26.81","2365.69","16.37","254.83","74.09","13.1","11.46","4.71","12.49","12.89","128.74","2792.44"
"2004","77585","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A614","PU","516500","466850","road to Bessingby Gate","A165","0.19000000000000000","0.89","4.57","531.08","9.07","72.93","24.43","4.3","3.62","2.93","5.19","5.94","46.39","664.05"
"2004","77586","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","517100","468250","A1038","Seathorne Rd","0.25000000000000000","0.09","16.83","772.96","15.28","106.52","24.02","2.46","5.19","3.27","4.73","5.55","45.21","956.81"
"2004","77621","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A161","PU","474430","423000","Wroots Avenue","A614 RawcliffeRd","1.68000000000000010","134.47","27.63","3454.58","67.54","636.76","97.02","14.12","12.89","7.37","46.05","44.82","222.28","4408.8"
"2004","77622","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PU","473640","424000","A161","Western Rd","0.68000000000000000","48.53","15.01","2638.73","26.02","380.75","78.8","18.01","3","7.25","12.76","13.26","133.09","3193.59"
"2004","77640","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1105","PR","502100","426670","A164","Heads Lane","0.31000000000000000","36.39","33.43","1233.2","13.19","171.13","36.84","4.89","4.21","2.05","5.34","2.62","55.95","1506.9"
"2004","99071","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A645","PR","462000","421030","LA Boundary","A1041","2.54999999999999990","3.73","72.73","2343.2","15.85","400.01","60.61","14.92","27.97","13.05","45.69","41.03","203.27","3035.06"
"2005","6057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","474600","427300","A614","M62","0.43000000000000000","0","9.68","1659.52","6.99","379.91","70.97","20","18.73","30.48","77.95","130.66","348.8","2404.9"
"2005","6708","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","483730","440000","A164 / A613 mini Rnbt in Holme","A614 / A1079","4.09999999999999960","1.5","212.56","9607","79.33","1519.34","637.67","98.79","82.33","104.78","330.81","285.9","1540.29","12958.5"
"2005","6709","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","502880","440000","A1035","B1248","0.87000000000000000","55.25","20.32","2028","22.54","194.01","61.28","2.22","0.64","11.11","0.64","0.95","76.84","2341.71"
"2005","6711","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","516790","469450","Seathorne Rd, Bridlington","LA Boundary","2.54999999999999990","16.74","171.1","8514","87.41","1061.93","270.6","36.27","43.7","44.63","52.07","55.79","503.07","10337.5"
"2005","6712","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","512400","450000","B1244 (Leven Bypass Rd to Hornsea","B1242 Lissett","8.64000000000000060","6.31","264.81","21774.5","160.78","3489.85","901.62","151.32","245.9","81.97","170.24","204.91","1755.96","27445.9"
"2005","7346","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","475000","427850","A614 spur to M62","A63","1.12000000000000010","17.15","65.73","5426.34","40.82","1065.51","249.44","68.58","19.6","50.62","134.72","230.25","753.2","7351.6"
"2005","7483","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PU","503400","440000","Norwood/New Walkergate/Henmgate","A1035 / A1174 (Swinemoor Lane)","0.93000000000000000","65.66","27.56","3882.37","42.87","416.75","77.91","18.03","15.99","12.25","14.29","8.85","147.31","4516.85"
"2005","7505","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","480000","447370","A1079 Kexby Bridge","A1079 / A614  Shiptonthorpe Jct","11.06000000000000000","16.15","678.22","43184.3","282.59","5894.09","1764.19","395.63","165.52","270.48","1041.56","1005.23","4642.61","54681.8"
"2005","7506","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PU","505100","438660","A1079 South of Dunswell","B1230","3.66999999999999990","175.29","276.99","17980.4","184.66","2648.15","703.85","88.32","73.6","77.61","72.26","66.91","1082.54","22172.7"
"2005","7854","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","502800","438000","Wingfield Way roundabout","B1230 Cartwright Lane","0.99000000000000000","68.22","61.69","6990.54","52.25","549.4","89.99","7.62","2.9","1.45","1.09","2.9","105.96","7759.84"
"2005","7979","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","501470","427000","A15(T)","B1232","3.41999999999999990","8.73","310.6","19867.4","114.76","2603.33","528.9","118.5","93.56","112.27","174.64","225.78","1253.64","24149.7"
"2005","8331","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A63","PR","471000","430000","Bridge over R Derwent","A63 / A614 / B1230","3.91000000000000010","1.43","62.87","7214.23","54.3","1321.68","204.32","47.15","44.29","42.87","147.17","168.6","654.41","9307.48"
"2005","16036","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468480","420010","LA Boundary","M62 / M18","1.30000000000000010","0","53.82","13001.5","31.43","3093.92","843.02","169.08","131.45","393.41","1212.14","1962.28","4711.37","20892.1"
"2005","16055","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","465002","420804","LA Boundary","35","4.16000000000000010","0","132.2","41312.4","171.71","9190.32","2514.88","401.16","282.64","869.19","4997.84","5318.47","14384.2","65190.8"
"2005","16592","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","500250","426350","A1034 SOUTH CAVE","A63 spur","6.33999999999999990","4.63","418.72","67462.4","434.91","11872.2","2660.37","659.31","700.95","721.77","3946.6","3379.83","12068.8","92257"
"2005","16695","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","496400","452100","B1248 Rd to Beverley","B1248 / B1246 roundabout","0.81000000000000000","2.65","37.15","2663","31.25","381.52","105.26","28.3","25.06","18.57","39.8","57.49","274.5","3387.42"
"2005","16696","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503270","439200","B1230","A164 Champney Rd","0.31000000000000000","15.31","4.88","1155.78","10.09","99.11","12.47","1.36","0","0.45","0.34","0.11","14.74","1284.6"
"2005","16699","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","516600","467550","A614","B1253","0.50000000000000000","4.9","15.97","2531.27","20.68","290.67","72.39","10.34","13.43","4.17","8.71","12.16","121.2","2979.8"
"2005","16700","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","513600","440410","LA Boundary","A1035","7.88999999999999960","23.04","184.34","18875","187.22","2995.58","527.11","190.1","264.99","187.22","190.1","109.45","1468.99","23711.2"
"2005","16701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","489600","459020","B1251","B1248","2.79999999999999990","0","54.09","2592.33","17.35","462.33","147.99","42.87","69.4","40.82","39.8","62.26","403.14","3529.24"
"2005","17300","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","472650","423760","A614(T)","A161","0.81000000000000000","15.33","36.56","3471.75","35.09","677.84","137.4","23.59","18.87","26.54","128.85","167.17","502.41","4723.64"
"2005","17438","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1034","PR","492000","432130","A1034 / SLIP RD FROM A63","A1034 / B1230","2.29999999999999980","6.71","57.9","4670.77","21.82","641.96","155.24","47.83","85.59","32.73","48.67","55.38","425.46","5817.91"
"2005","18398","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503600","439580","A164 Lairgate","A1035","0.56000000000000000","38.99","33.68","1891.38","26.94","173.71","17.35","3.06","1.02","1.02","0.2","1.02","23.68","2149.39"
"2005","18510","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468100","421200","M62","M18","0.87000000000000000","0","6.99","3564.17","9.21","853.18","245.44","51.76","31.75","107","555.03","721.72","1712.71","6146.25"
"2005","18660","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","487100","441050","A614","A1034","2.41999999999999990","0.88","65.45","9302.52","47.76","1759.31","374.15","96.41","61.92","99.07","169.83","253.86","1055.23","12230.3"
"2005","26057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","473500","425200","36","37","2.60999999999999990","0","69.54","28594","156.22","6503.14","1438.37","304.82","203.85","475.33","2192.8","2396.65","7011.81","42334.7"
"2005","26727","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A163","PR","480000","438500","LA Boundary","A614","7.08000000000000010","310.26","155.13","6171.65","113.76","1235.88","307.68","72.39","85.32","69.81","59.47","90.49","685.16","8361.59"
"2005","26728","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","501840","450000","Grange Way, Beverley","A614","10.50000000000000000","53.66","421.62","31518.2","268.3","4101.23","919.9","114.99","145.65","91.99","195.48","249.14","1717.15","38026.5"
"2005","26731","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","515160","460000","B1242","Kingston Rd, Bridlington","5.41000000000000010","7.89","250.59","17874.9","140.09","2361.88","556.43","88.79","76.95","59.19","132.2","84.85","998.42","21625.9"
"2005","26733","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","500000","458370","B1248","A614 roundabout","5.28000000000000020","9.64","131.09","8729.1","82.9","1399.59","426.04","73.26","106.03","17.35","75.18","163.86","861.73","11204.4"
"2005","27365","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","480000","435450","A614 / B1230 / A63","A614 / A613 Rnbt HOLME","7.38999999999999970","5.4","129.55","15097.8","97.16","2806.88","952.72","218.61","124.15","186.23","636.95","437.23","2555.88","20687.3"
"2005","27882","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","506000","435000","A1079","A1174","3.48000000000000000","44.45","242.59","21348.8","90.18","1935.61","646.47","96.53","91.45","76.2","199.4","165.11","1275.16","24892.3"
"2005","27966","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","501260","457000","A164","A166","0.99000000000000000","0","9.07","2523.47","17.06","581.7","113.22","37.01","36.65","22.86","27.58","83.1","320.42","3451.72"
"2005","36746","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A161","PR","480000","420830","LA Boundary","Wroots Ave, Goole","5.96999999999999980","2.18","126.28","2510.41","21.77","446.34","84.91","13.06","6.53","4.35","43.55","19.6","172.01","3276.81"
"2005","36748","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","490000","447700","A1079","B1248","9.57000000000000020","17.46","143.2","17505.5","38.42","2507.78","827.78","188.61","132.72","132.72","555.34","349.27","2186.45","22381.4"
"2005","36749","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503100","439800","A1035","A164 Champney Rd","0.43000000000000000","29.53","3.97","674.73","1.59","70.17","3.81","0","0","0.16","0","0","3.97","754.43"
"2005","36751","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","516640","468000","B1253","A1038","0.50000000000000000","3.08","10.7","2236.98","22.14","363.79","75.3","46.09","43.55","7.62","7.62","15.06","195.23","2828.84"
"2005","36752","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","511930","445000","A1035","B1244","1.17999999999999990","3.45","93.94","4560.44","35.34","856.67","267.6","65.07","63.78","43.52","45.25","51.28","536.5","6082.88"
"2005","36754","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","480000","456700","LA Boundary","B1251","11.43000000000000000","0","125.19","14697.8","100.16","2303.57","621.8","108.5","95.98","158.58","237.87","191.96","1414.69","18641.4"
"2005","36755","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","509700","462760","A166","Road from Bessingby Gate, Bridlington","11.11999999999999900","20.3","202.99","29290.9","552.12","4538.78","1469.62","235.46","182.69","85.25","328.84","381.61","2683.48","37268.3"
"2005","37558","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PR","510000","443520","A1174","A165","4.78000000000000020","26.2","415.63","27575.1","199.09","3311.11","571.06","213.06","143.2","62.87","150.19","162.41","1302.79","32803.7"
"2005","37559","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1041","PR","465000","421800","A614","A645","1.85999999999999990","34.02","192.55","3540.13","35.38","627.33","90.49","52.39","53.75","17.69","46.27","60.56","321.15","4716.54"
"2005","37617","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PU","504750","440000","B1230","A1035","1.37000000000000010","72.85","45.9","6263.46","113.76","1014.89","284.91","55.38","37.42","27.44","35.43","33.93","474.51","7912.52"
"2005","38612","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468320","421340","M18 spur","M62","0.81000000000000000","0","18.28","4426.74","10.91","1053.47","286.88","57.49","44.82","133.86","412.78","668.11","1603.93","7113.32"
"2005","46054","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","470000","422757","35 - M18","36 - Goole","2.41999999999999990","0","65.45","28606.3","149.48","6373.86","1569.14","321.97","319.31","568.75","3003.84","2467.82","8250.82","43445.9"
"2005","46735","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","500000","455950","B1246 / B1248","A164 split","3.85000000000000010","4.22","232.02","11150.9","191.24","1421.63","596.21","89.99","75.93","63.28","164.52","224.99","1214.92","14210.7"
"2005","46740","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","517000","466900","A1038","A614","0.75000000000000000","6.8","37.56","2652.75","53.62","303.19","48.17","7.08","2.45","4.9","5.72","4.9","73.21","3120.32"
"2005","46742","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","493000","459060","B1248","B1248 RD TO BEVERLEY","0.81000000000000000","0.88","59.56","1500.74","10.61","256.81","76.07","18.28","30.66","10.32","23.29","29.48","188.11","2015.83"
"2005","47377","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","470000","423760","A1041","M62","2.79999999999999990","47.97","125.53","6468.58","129.62","1035.91","109.2","22.45","20.41","26.54","50.01","119.41","348.03","8107.66"
"2005","47980","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1038","PU","518000","466760","A165 Kingsgate/Bessingby Rd","A165 Scarboro' Rd / Market Place","1.85999999999999990","83.69","28.58","4943.8","93.21","474.92","85.73","8.16","0","6.12","0","6.12","106.14","5646.65"
"2005","48594","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","468201","421400","SPUR","M62","0.93000000000000000","0","11.91","3699.68","15.31","822.95","225.21","35.72","25.17","77.91","447.7","476.28","1288","5837.84"
"2005","56057","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","482000","429840","37","38","8.19999999999999930","0","368.23","80050.3","580.79","16142.4","3724.25","628.69","562.83","1290.31","5586.37","6286.91","18079.4","115221"
"2005","56571","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","502120","435000","A164 / B1232 NORWOOD LODGE","A164 BRIDGE OVER A1079","3.85000000000000010","80.15","404.97","34054.4","262.95","3481.66","777.61","111.09","89.99","147.65","253.11","191.24","1570.68","39774.7"
"2005","56635","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","488585","431000","M62","A63","2.98000000000000000","0","120.84","25351.2","156.76","5190.65","1302.02","249.3","223.17","408.24","2295.95","1704.81","6183.49","37002.9"
"2005","56911","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","473310","425000","Western Rd","A614 spur to M62","2.04999999999999980","63.62","112.27","7622.13","53.14","1063.54","130.23","35.18","22.45","15.72","46.4","50.15","300.13","9151.2"
"2005","57542","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PR","502000","439700","A1079(T)","A164","1.80000000000000000","6.58","54.59","4087.74","86.82","363.06","194.03","32.89","23.02","29.6","30.91","30.91","341.36","4933.57"
"2005","57556","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1033","PR","520000","426820","B1240","B1362","13.35999999999999900","219.43","1633.53","56588.4","663.16","7119.27","843.58","404.73","92.65","136.53","312.08","282.82","2072.39","68076.8"
"2005","57557","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1034","PR","489688","440000","B1230 Beverley over High Hunsley","A1079","4.96999999999999980","29.03","96.16","9008.52","87.09","1329.96","297.56","58.06","152.41","45.36","132.45","117.94","803.78","11325.5"
"2005","57978","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A15","PR","501720","426400","A63","A164 / A1105","0.31000000000000000","2.27","28.69","2067.06","13.15","374.22","104.78","38.33","26.31","12.36","21.66","55.91","259.35","2742.47"
"2005","58091","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503100","439980","A1035","A1035","0.31000000000000000","12.36","10.09","738.01","10.43","96.16","37.08","8.16","3.06","3.63","3.86","3.97","59.76","914.46"
"2005","58366","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","489000","441710","A1079 / A1034","A1079 / A1035","7.83000000000000010","0","142.88","23381.6","168.6","3963.61","1008.76","197.18","157.17","260.05","494.38","511.53","2629.07","30285.8"
"2005","58451","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","502280","437040","A1035","A164","2.35999999999999990","2.59","108.59","13119.8","63.78","1940.01","396.45","124.97","75.84","126.69","151.68","195.64","1071.27","16303.5"
"2005","60060","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","471000","423950","A645","M62","1.12000000000000010","4.9","31.03","3835.01","48.58","611.54","177.58","25.31","31.03","40.01","91.04","151.87","516.83","5043"
"2005","73407","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","466800","420050","LA Boundary","A1041","1.85999999999999990","3.4","67.36","1941.87","4.08","331.36","55.79","12.93","38.78","13.61","57.15","80.97","259.23","2603.9"
"2005","73458","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A645","PR","469600","424280","LA Boundary","A614","1.12000000000000010","2.04","4.49","1646.84","13.88","319.65","41.64","8.16","16.33","10.21","44.09","45.72","166.15","2151.02"
"2005","73459","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1041","TR","464270","422500","A645","LA Boundary","0.43000000000000000","6.67","28.42","852.86","15.08","110.97","19.69","2.86","3.65","5.56","8.89","12.86","53.5","1060.84"
"2005","73463","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","East Riding of Yorkshire","A15","PR","502370","425000","LA Boundary","A1105","1.30000000000000010","0.95","57.63","6681.75","77.63","1235","244.81","28.1","7.14","51.44","160.98","259.1","751.57","8803.58"
"2005","73464","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","503000","425680","A63 spur","LA Boundary","2.10999999999999990","0","232.88","29972","150.37","4997.64","1066.46","349.32","185.07","214.37","1132.01","1647.12","4594.34","39947.2"
"2005","73465","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1105","PU","503000","427200","Heads Lane","LA Boundary","1.37000000000000010","95.8","80.33","5653.23","59.88","754.93","129.73","13.47","5.49","9.98","18.96","17.46","195.09","6743.46"
"2005","73466","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","507662","434294","A1174","LA Boundary","0.25000000000000000","37.01","29.67","1448.44","43.91","165.02","20.14","2.81","1.54","1.45","1.91","1.63","29.48","1716.52"
"2005","73467","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1033","PR","507852","434384","A1079","LA Boundary","0.43000000000000000","76.05","51.76","2531.59","28.58","320.85","50.8","12.7","5.56","9.68","15.24","12.7","106.69","3039.47"
"2005","73469","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1033","PR","518730","427740","A1033(T)","B1240","2.24000000000000020","8.16","108.59","6740.06","24.49","669.52","129","52.25","34.29","17.96","24.49","30.21","288.22","7830.88"
"2005","73710","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1033","TU","516220","428920","LA Boundary","A1033 non-trunk","0.50000000000000000","27.94","107.96","4175.31","40.82","711.61","90.54","47.36","30.12","27.4","75.84","188.15","459.41","5495.1"
"2005","74871","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","487450","431290","38","A63","0.31000000000000000","0","10.09","2112.65","13.04","432.62","108.52","20.75","18.6","33.91","191.31","142.09","515.18","3083.58"
"2005","75429","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","501400","426080","A63 main route","A15","0.25000000000000000","1.81","22.95","1653.65","10.52","299.29","83.92","30.66","20.96","9.98","17.33","44.73","207.57","2193.98"
"2005","77576","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","502690","437250","A164 road bridge over A1079","Wingfield Way roundabout","0.43000000000000000","27.15","24.61","2783.23","20.64","218.77","35.72","3.02","1.11","0.64","0.48","1.11","42.07","3089.32"
"2005","77577","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PU","502100","440900","A164 / B1248","Grange Way","0.25000000000000000","16.69","6.26","614.18","6.89","58.7","18.6","0.64","0.18","3.36","0.18","0.27","23.22","709.25"
"2005","77584","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","517520","466250","Kingston Rd","A1038","0.56000000000000000","0.82","28.78","2052.43","16.33","271.28","63.89","10.21","8.78","6.74","15.1","9.8","114.51","2483.33"
"2005","77585","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A614","PU","516500","466850","road to Bessingby Gate","A165","0.19000000000000000","0.34","3.74","544.87","10.27","84.44","27.35","4.35","3.4","1.63","6.19","7.14","50.08","693.4"
"2005","77586","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","517100","468250","A1038","Seathorne Rd","0.25000000000000000","1.81","18.51","922.08","9.43","115.03","29.3","3.9","4.72","4.81","5.62","5.99","54.34","1119.4"
"2005","77621","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A161","PU","474430","423000","Wroots Avenue","A614 RawcliffeRd","1.68000000000000010","113.9","22.66","3287.16","63.69","676.66","104.71","14.7","14.7","5.51","36.74","43.48","219.84","4270"
"2005","77622","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PU","473640","424000","A161","Western Rd","0.68000000000000000","41.16","12.22","2510.27","24.45","404.66","85.07","18.96","2.99","5.74","10.23","12.72","135.72","3087.32"
"2005","77640","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1105","PR","502100","426670","A164","Heads Lane","0.31000000000000000","19.85","16.67","1169.16","12.47","156.15","26.88","2.72","1.13","2.04","3.86","3.63","40.26","1394.71"
"2005","99071","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A645","PR","462000","421030","LA Boundary","A1041","2.54999999999999990","3.72","66.02","2310.76","13.95","434.25","65.09","15.81","32.55","11.16","39.98","43.7","208.29","3033.28"
"2006","6057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","474600","427300","A614","M62","0.43000000000000000","0","9.37","1659.52","7.62","408.01","69.54","19.21","19.37","29.21","73.51","149.08","359.91","2444.43"
"2006","6708","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","483730","440000","A164 / A613 mini Rnbt in Holme","A614 / A1079","4.09999999999999960","1.5","205.07","9895.89","80.83","1597.17","669.11","100.29","91.31","94.3","291.89","305.36","1552.27","13331.2"
