Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","18735","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PR","486551","412018","M181","Luneburg Way","1.55000000000000000","0","36.86","5358.73","38.56","738.24","235.31","58.4","52.73","142.88","626.54","448.5","1564.36","7736.73"
"2003","26061","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M180","TM","499000","407700","4","5","6.71000000000000000","0","120.02","52129.1","387.01","11622.6","2510.68","524.18","827.91","1543.15","7892.11","8220.34","21518.4","85777.1"
"2003","26235","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PU","491000","408670","B1501","A1029","0.68000000000000000","46.15","64.62","4790.28","33.18","469.52","71.85","9.23","4.99","9.73","36.67","28.19","160.67","5518.26"
"2003","26236","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","500990","408000","A1084","B1206","0.93000000000000000","35.72","178.27","2860.07","44.91","517.79","55.45","11.91","8.85","6.46","10.21","11.91","104.78","3705.81"
"2003","27507","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","490030","412000","B1431","B1216","0.31000000000000000","4.65","17.01","648.42","11.11","92.76","30.84","10.21","16.33","5.78","19.39","12.81","95.37","864.68"
"2003","27534","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PR","500000","421100","B1204","A15","2.10999999999999990","3.86","43.95","4173.31","77.88","675.5","104.87","14.65","33.93","16.96","50.12","58.61","279.15","5249.8"
"2003","28185","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1029","PU","491133","410000","B1501","B1431","1.55000000000000000","129.28","134.38","7966.93","96.39","1389.72","251.75","57.27","99.79","39.12","165","155.36","768.29","10355.7"
"2003","36060","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M180","TM","473000","409000","LA Boundary","2","3.41999999999999990","0","24.95","26831.6","93.56","6412.9","1612.89","232.02","305.61","926.82","4720.17","3949.28","11746.8","45109.8"
"2003","36061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M181","TM","486000","409000","M181","1","2.66999999999999990","0","39.98","10991","78.02","1889.04","732.41","94.6","68.27","293.55","974.27","884.54","3047.63","16045.7"
"2003","36233","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","480000","410060","A161","M181","6.21000000000000000","4.54","161.03","12195.1","199.58","1939.14","278.96","61.24","31.75","102.06","258.55","217.73","950.29","15445.1"
"2003","36235","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","508000","410900","A18 spur","B1211","1.99000000000000000","5.81","82.01","5724.81","88.54","925.35","145.15","16.69","18.87","45.72","92.17","121.93","440.54","7261.24"
"2003","37577","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","507600","420000","B1206","B1211","4.46999999999999980","0","22.86","2065.7","31.03","400.08","60.42","45.72","9.8","3.27","29.39","14.7","163.3","2682.96"
"2003","38241","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","495686","406486","M180","A18 main route","0.31000000000000000","0.11","5.67","1471.71","5.9","250.95","73.37","15.76","23.13","17.35","62.14","75.86","267.62","2001.85"
"2003","38283","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502760","422000","A15","B1218","0.62000000000000000","22.68","46.49","1860.67","27.22","339.29","43.09","12.7","2.27","6.8","19.73","12.7","97.3","2370.97"
"2003","38416","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","TR","515000","416000","A1077","A1173","2.04999999999999980","4.49","53.14","3952.52","21.7","993.93","273.18","109.27","166.15","180.37","949.02","1276.84","2954.85","7976.14"
"2003","38499","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","478150","410000","M180","A18","1.37000000000000010","1.5","60.37","1734.39","20.46","326.32","77.84","13.97","7.48","11.48","43.41","28.94","183.12","2324.66"
"2003","38790","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","494000","407370","B1398","A18 spur to M180","1.24000000000000000","8.62","82.1","9415.4","56.7","1197.96","299.38","49.9","83.46","54.89","182.8","249.03","919.45","11671.6"
"2003","46057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","489000","406000","3","4","6.51999999999999960","0","90.49","37761.9","331.02","6560.77","2540.96","523.91","428.65","1166.89","6022.57","6615.54","17298.5","62042.8"
"2003","46235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","490000","409500","A159","B1501","1.24000000000000000","83.46","84.82","5868.69","52.62","583.33","123.83","23.13","12.7","13.61","78.02","78.02","329.31","6918.78"
"2003","48225","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","496020","406620","A18 spur to M180","B1207","0.43000000000000000","2.06","20.48","1773.04","13.65","220.99","49.85","6.83","15.72","12.54","19.37","18.1","122.4","2150.57"
"2003","48400","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","512000","414920","B1211","A160","2.54999999999999990","10.23","19.53","1741.67","38.13","339.41","59.51","19.53","10.23","6.51","9.3","18.6","123.67","2262.4"
"2003","48482","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","505195","410800","A18 main route","M180","0.25000000000000000","0.36","6.8","926.07","13.15","135.45","38.1","8.98","13.88","8.98","20.96","25.86","116.76","1198.23"
"2003","56526","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A161","PR","477630","400000","B1396","M180","6.03000000000000020","22","13.2","6646.09","61.6","956.98","246.4","35.2","50.6","19.8","50.6","41.8","444.39","8122.27"
"2003","56725","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A159","PU","489070","408000","Valley View Drive","A18","2.24000000000000020","171.46","198.41","6454.29","102.06","569.09","67.77","4.9","17.96","42.46","8.16","0.82","142.07","7465.91"
"2003","57094","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","TR","513700","415000","LA Boundary","A1077","0.62000000000000000","0","12.47","1395.73","7.94","334.53","116.12","48.08","70.08","65.55","332.04","418.9","1050.77","2801.44"
"2003","57540","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PR","495000","421280","A1029","B1204","9.88000000000000080","39.67","288.49","18192.9","241.61","3025.54","551.74","129.82","360.61","79.33","439.95","544.53","2105.98","23854.5"
"2003","57580","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1084","PR","501000","407000","A18","LA Boundary","0.81000000000000000","6.78","13.56","1174.94","5.6","151.25","31.25","4.13","8.85","3.54","14.15","18.57","80.49","1425.85"
"2003","57942","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A15","PR","502550","420000","M180","A15","7.15000000000000040","0","328.63","32519.1","247.78","5735.44","1457.99","127.8","195.62","216.48","1064.15","699","3761.03","42592"
"2003","58360","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","496210","397740","LA Boundary","B1206","1.49000000000000000","0","38.65","3333.42","20.14","633.59","184.52","37.01","60.42","70.22","246.03","282.5","880.71","4906.51"
"2003","58450","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PR","490216","412656","B1216","A1077","0.50000000000000000","3.45","32.48","850.59","10.89","125.92","30.3","35.38","8.16","6.35","12.52","29.21","121.93","1141.8"
"2003","73406","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North Lincolnshire","A18","PR","475480","410000","LA Boundary","A161","3.35999999999999990","11.02","137.17","4873.17","45.31","917.32","351.5","39.19","34.29","142.07","459.27","291.48","1317.8","7290.77"
"2003","73461","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","478240","413780","A18","LA Boundary","6.65000000000000040","58.24","126.19","4045.42","80.08","810.54","179.58","12.13","4.85","9.71","53.39","53.39","313.05","5375.28"
"2003","73759","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","511200","410712","B1210","LA Boundary","0.25000000000000000","0.09","9.43","413.32","1.27","58.61","11.98","2.27","1.91","1.72","2.36","4.99","25.22","507.85"
"2003","73832","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North Lincolnshire","A1173","PU","517330","416395","LA Boundary","A160","0.50000000000000000","14.15","10.89","1063.6","20.87","288.49","81.29","26.31","13.79","12.7","50.26","41.19","225.53","1609.38"
"2003","73834","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North Lincolnshire","A180","TR","512985","414445","LA Boundary","LA Boundary","0.50000000000000000","0","23.22","3254.5","17.42","792.89","181.8","41.73","47.17","68.58","517.11","458.14","1314.54","5402.57"
"2003","73835","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","477141","398294","LA Boundary","B1396","1.85999999999999990","10.21","64.64","1781.97","15.65","370.82","53.07","6.12","11.57","13.61","18.37","23.81","126.55","2359.63"
"2003","77698","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A159","PR","489270","405500","LA Boundary","VallayView Drive, Scunthorpe","2.60999999999999990","47.63","136.22","6216.42","91.45","917.32","68.58","10.48","20.96","7.62","20","11.43","139.07","7500.47"
"2003","77699","Estimated","Estimated from nearby links","Yorkshire and the Humber","North Lincolnshire","A18","PR","486500","411080","M181","Hilton Avenue","0.43000000000000000","3.97","40.96","2509.37","50.33","328.63","62.23","7.46","8.73","12.22","41.44","34.29","166.38","3095.67"
"2003","77700","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PU","488000","413030","Luneburg Way","B1430 Normanby Rd","1.12000000000000010","10.61","28.99","3467.19","14.7","499.69","149.82","33.48","24.09","42.05","240.86","211.06","701.36","4711.92"
"2003","77701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PU","490000","412850","B1430 Normanby Rd","A1029","0.62000000000000000","0.91","6.12","793.12","4.08","156.04","32.89","7.71","9.07","9.75","36.29","35.38","131.09","1090.46"
"2003","80218","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","488480","411260","Scotter Road Roundabout","A159","1.99000000000000000","49.35","89.99","5933.83","156.04","700.36","119.75","16.69","14.52","12.34","23.95","16.69","203.94","7084.16"
"2003","99831","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","PU","517500","416700","A1173","Dock","0.56000000000000000","1.63","10.41","402.12","5.51","144.72","69.4","29.39","15.51","32.66","163.3","269.64","579.91","1142.67"
"2004","6222","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","499000","406900","B1206","A1084","1.06000000000000010","31.7","66.11","6228.02","55.29","1050.05","137.64","32.86","24.36","15.08","16.62","21.65","248.21","7647.67"
"2004","6232","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","492000","408570","A1029","B1398","1.55000000000000000","40.94","199.56","14080.3","127.36","1861.45","341.13","89.83","72.77","94.38","349.09","394.01","1341.22","17609.8"
"2004","6233","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","503945","410000","B1206","A18 spur","2.91999999999999990","16.03","120.78","5387.17","56.65","999.41","150.71","45.96","16.03","18.17","27.79","29.93","288.6","6852.61"
"2004","7481","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1029","PU","491670","409000","A18","B1501","0.87000000000000000","44.89","41.39","2801.84","23.88","608.13","127.67","18.79","22.92","19.1","89.15","78.32","355.96","3831.19"
"2004","7504","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","505000","421820","B1218","B1206","2.60999999999999990","38.21","180.53","5695.69","66.86","954.22","90.74","21.01","1.91","6.69","16.24","21.97","158.56","7055.85"
"2004","7997","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","487000","411160","Hilton Avenue","Scotter Rd roundabout","0.19000000000000000","1.5","12.69","1200.45","19.51","170.91","35.75","4.57","5.46","5.87","18.35","18.9","88.9","1492.46"
"2004","8361","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502900","422000","B1218","B1218","0.25000000000000000","3.91","6.73","777.87","15.56","107.89","14.74","2.09","0.73","1.18","4.91","5.91","29.56","937.61"
"2004","16058","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","482000","407170","2","3","4.91000000000000010","0","57.49","41209.4","82.65","9283.2","2707.53","643.19","337.77","1255.85","5794.14","6823.61","17562.1","68194.8"
"2004","16218","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","488510","410000","Scotter Rd roundabout","A159","1.62000000000000010","93.42","60.31","7656.11","56.76","824.27","206.95","25.43","28.97","18.92","88.69","73.32","442.29","9039.75"
"2004","16219","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","498000","406950","B1207","B1206","1.62000000000000010","8.87","82.78","4386.24","33.7","529.21","135.41","18.92","20.1","23.65","29.56","21.29","248.94","5280.87"
"2004","16220","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","509652","411000","B1211","B1210","1.74000000000000000","3.82","61.77","3739.18","34.39","701.73","136.91","28.66","18.47","30.57","47.76","50.31","312.66","4849.73"
"2004","17888","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","502500","423200","A1077","LA Boundary","1.93000000000000010","0","45.12","6897.09","31.73","1580.63","282.71","71.21","17.63","40.19","156.51","298.22","866.45","9421.02"
"2004","17956","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A180","TR","510000","413200","M180","LA Boundary","4.84999999999999960","0","166.75","32167.7","205.77","8241.5","2015.14","432.83","333.49","954.35","5946.08","5080.42","14762.3","55544.1"
"2004","18654","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A15","PR","496016","400710","B1206","M180","4.41000000000000010","0","46.83","9994.96","46.83","2139.47","502.17","106.57","201.84","216.37","963.97","997.88","2988.8","15216.9"
"2004","18735","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","486551","412018","M181","Luneburg Way","1.55000000000000000","0","38.09","5378.53","32.98","746.51","244.48","63.68","59.7","134.18","549.22","488.39","1539.65","7735.75"
"2004","26061","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M180","TM","499000","407700","4","5","6.71000000000000000","0","223.51","53092.3","370.88","11870.6","2561.77","569.83","498.6","1478.61","7299.7","7594.43","20002.9","85560.2"
"2004","26235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","491000","408670","B1501","A1029","0.68000000000000000","37.27","57.04","4813.16","31.02","466.56","72.3","9.76","5.5","9.26","32.52","30.77","160.1","5527.87"
"2004","26236","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","500990","408000","A1084","B1206","0.93000000000000000","35.14","184.89","2870.63","38.89","523.3","57.31","12.96","9.89","6.14","8.87","13.3","108.48","3726.19"
"2004","27507","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","490030","412000","B1431","B1216","0.31000000000000000","3.75","11.14","658.73","8.98","102.45","37.64","13.19","21.83","5.8","18.31","15.01","111.78","893.09"
"2004","27534","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","500000","421100","B1204","A15","2.10999999999999990","3.87","44.85","4189.38","67.27","682.77","108.25","16.24","37.89","16.24","44.07","64.18","286.87","5271.14"
"2004","28185","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","491133","410000","B1501","B1431","1.55000000000000000","104.61","88.69","8092.24","79.6","1533.96","307.02","73.91","133.04","39.8","155.22","181.94","890.93","10685.4"
"2004","36060","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M180","TM","473000","409000","LA Boundary","2","3.41999999999999990","0","60.04","28567.5","181.37","6596.83","2031.33","291.44","215.14","773.01","4954.5","4730.6","12996","48401.7"
"2004","36061","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M181","TM","486000","409000","M181","1","2.66999999999999990","0","28.36","11492.5","68.45","2366.55","708.99","78.23","76.28","143.75","1205.77","1301.6","3514.62","17470.4"
"2004","36233","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","480000","410060","A161","M181","6.21000000000000000","0","159.2","13240.5","122.81","2260.57","334.31","65.95","27.29","38.66","186.49","168.29","820.99","16604.1"
"2004","36235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","508000","410900","A18 spur","B1211","1.99000000000000000","5.09","85.15","5746.31","76.41","935.16","150.64","18.19","20.38","43.66","80.05","132.45","445.38","7288.42"
"2004","37577","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","507600","420000","B1206","B1211","4.46999999999999980","0","22.92","2071.36","27.84","404.45","60.59","50.76","11.46","3.27","24.56","18.01","168.66","2695.22"
"2004","38241","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","495686","406486","M180","A18 main route","0.31000000000000000","0.11","5.8","1500.87","4.78","280.07","78.57","17.85","27.06","16.72","55.49","84.15","279.84","2071.36"
"2004","38283","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502760","422000","A15","B1218","0.62000000000000000","22.06","48.21","1867.59","23.65","342.95","45.03","14.1","2.73","6.37","17.51","13.42","99.16","2381.56"
"2004","38416","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","TR","515000","416000","A1077","A1173","2.04999999999999980","4.5","54.79","3967.1","18.76","1004.16","283.69","119.33","188.37","170.36","831.55","1387.66","2980.95","8025.76"
"2004","38499","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","478150","410000","M180","A18","1.37000000000000010","1.5","63.04","1740.64","17.51","329.22","80.05","15.51","8.51","11.01","38.02","31.02","184.12","2334.53"
"2004","38790","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","494000","407370","B1398","A18 spur to M180","1.24000000000000000","6.82","85.97","9259.25","68.23","1554.2","261.08","45.03","55.49","56.86","282.46","288.83","989.74","11957.4"
"2004","46057","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M180","TM","489000","406000","3","4","6.51999999999999960","0","66.86","38276.1","155.22","8727.88","2220.77","465.65","372.52","1036.36","7543.47","6987.08","18625.8","65851.9"
"2004","46235","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PU","490000","409500","A159","B1501","1.24000000000000000","60.49","97.79","5889.77","39.12","581.29","104.16","19.56","18.65","20.47","58.67","58.67","280.18","6888.15"
"2004","48225","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","496020","406620","A18 spur to M180","B1207","0.43000000000000000","2.07","21.17","1779.8","11.94","223.51","51.74","7.64","17.83","11.78","16.87","19.58","125.45","2161.87"
"2004","48400","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","512000","414920","B1211","A160","2.54999999999999990","9.32","19.58","1748.31","31.7","343.13","61.54","22.38","11.19","6.53","8.39","20.51","130.54","2273.26"
"2004","48482","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","505195","410800","A18 main route","M180","0.25000000000000000","0.36","7","929.52","11.37","136.91","39.66","9.82","15.65","8.46","18.38","28.02","119.99","1204.79"
"2004","56526","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","477630","400000","B1396","M180","6.03000000000000020","22.06","13.24","6668.71","50.74","966.22","255.9","37.5","57.36","19.85","44.12","44.12","458.85","8157.76"
"2004","56725","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A159","PU","489070","408000","Valley View Drive","A18","2.24000000000000020","178.48","124.45","6832.21","72.05","679.54","111.35","7.37","5.73","4.09","5.73","1.64","135.91","7844.14"
"2004","57094","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","TR","513700","415000","LA Boundary","A1077","0.62000000000000000","0","12.96","1400.92","6.6","338.18","120.53","52.99","79.6","61.63","291.1","455.3","1061.15","2819.8"
"2004","57540","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PR","495000","421280","A1029","B1204","9.88000000000000080","39.78","253.12","18810.5","285.66","3153.16","560.48","75.94","122.94","101.25","466.46","289.28","1616.36","24118.8"
"2004","57580","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1084","PR","501000","407000","A18","LA Boundary","0.81000000000000000","6.5","14.19","1179.05","5.03","152.85","32.52","4.73","10.05","3.55","12.42","20.1","83.37","1434.49"
"2004","57942","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A15","PR","502550","420000","M180","A15","7.15000000000000040","5.23","238","33272.5","240.61","6190.54","1665.98","190.92","107.23","402.76","1427.98","585.84","4380.71","44322.4"
"2004","58360","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","496210","397740","LA Boundary","B1206","1.49000000000000000","0","39.84","3345.83","16.92","640.78","191.58","40.39","68.23","66.59","215.6","306.75","889.13","4932.51"
"2004","58450","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1029","PR","490216","412656","B1216","A1077","0.50000000000000000","3.27","16.56","1008.12","13.65","130.63","30.57","10.19","8.37","7.1","22.01","19.1","97.34","1266.28"
"2004","73406","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","475480","410000","LA Boundary","A161","3.35999999999999990","11.05","142.46","4891.43","39.3","927.2","364.74","41.75","39.3","133.86","402.81","316.84","1299.31","7299.7"
"2004","73461","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A161","PR","478240","413780","A18","LA Boundary","6.65000000000000040","7.3","36.5","4312.01","82.74","846.83","136.27","26.77","24.33","41.37","63.27","24.33","316.34","5594.42"
"2004","73759","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North Lincolnshire","A18","PR","511200","410712","B1210","LA Boundary","0.25000000000000000","0.09","8.01","475.22","1.73","78.69","16.47","4.73","2.91","4","8.1","9.73","45.94","609.58"
"2004","73832","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1173","PU","517330","416395","LA Boundary","A160","0.50000000000000000","11.28","7.1","1080.34","17.1","318.57","99.16","34.2","18.38","12.92","47.49","48.03","260.17","1683.29"
"2004","73834","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North Lincolnshire","A180","TR","512985","414445","LA Boundary","LA Boundary","0.50000000000000000","0","17.1","3299.25","21.1","845.28","206.68","44.39","34.2","97.88","609.85","521.07","1514.08","5696.83"
"2004","73835","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","477141","398294","LA Boundary","B1396","1.85999999999999990","10.23","66.18","1788.9","14.33","375.25","55.95","6.82","12.28","13.65","16.37","25.93","130.99","2375.65"
"2004","77698","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A159","PR","489270","405500","LA Boundary","VallayView Drive, Scunthorpe","2.60999999999999990","45.85","141.37","6240.14","78.32","926.52","72.59","12.42","22.92","6.69","17.19","12.42","144.23","7530.57"
"2004","77699","Estimated","Estimated from nearby links","Yorkshire and the Humber","North Lincolnshire","A18","PR","486500","411080","M181","Hilton Avenue","0.43000000000000000","3.18","26.9","2549.04","41.39","362.97","75.94","9.71","11.62","12.42","39","40.12","188.81","3169.1"
"2004","77700","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PU","488000","413030","Luneburg Way","B1430 Normanby Rd","1.12000000000000010","8.19","18.83","3521.72","11.87","551.41","182.98","43.39","31.93","42.57","227.6","247.25","775.74","4879.56"
"2004","77701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PU","490000","412850","B1430 Normanby Rd","A1029","0.62000000000000000","0.45","3.87","805.76","3.41","172.39","40.03","10.23","12.05","9.78","34.34","41.62","148.05","1133.47"
"2004","80218","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1029","PU","488480","411260","Scotter Road Roundabout","A159","1.99000000000000000","40.03","58.95","6027.23","128.08","773.6","146.28","21.1","18.92","13.1","22.56","18.92","240.89","7228.74"
"2004","99831","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","PU","517500","416700","A1173","Dock","0.56000000000000000","1.23","6.96","408.54","4.3","159.85","84.74","38.07","20.67","32.95","154.12","316.03","646.58","1226.24"
"2005","6222","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","499000","406900","B1206","A1084","1.06000000000000010","33.16","63.23","6167.43","52.82","1094.99","138.42","32.39","26.22","13.88","14.65","23.52","249.07","7627.55"
"2005","6232","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","492000","408570","A1029","B1398","1.55000000000000000","40.82","185.41","14122.9","113.4","2237.39","290.3","71.44","105.46","64.07","402","419.58","1352.86","18011.9"
"2005","6233","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","503945","410000","B1206","A18 spur","2.91999999999999990","17.06","111.93","5367.12","56.5","1046.77","148.17","43.7","18.12","14.92","23.45","30.91","279.28","6861.6"
"2005","7481","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","491670","409000","A18","B1501","0.87000000000000000","38.1","33.66","2665.59","22.86","646.15","137.8","20","26.04","15.24","71.76","76.52","347.37","3715.63"
"2005","7504","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PR","505000","421820","B1218","B1206","2.60999999999999990","83.83","119.07","6619.35","117.17","883.98","87.64","5.72","3.81","14.29","18.1","20","149.55","7889.12"
"2005","7997","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","487000","411160","Hilton Avenue","Scotter Rd roundabout","0.19000000000000000","1.29","10.41","1142.12","18.3","181.74","38.58","4.83","6.26","4.76","14.83","18.44","87.7","1440.27"
"2005","8361","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502900","422000","B1218","B1218","0.25000000000000000","4.08","6.17","774.93","15.51","113.04","14.33","2.09","0.91","1.09","4.26","6.17","28.85","938.5"
